ACCESSION: MSBNK-SMB_Measured-HSA033P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C18neg_834': {'bp': 2065.0, 'sum': 3916.0}, 'D169neg_820': {'bp': 1697.0, 'sum': 3708.0}, 'C9neg_823': {'bp': 1512.0, 'sum': 3853.0}, 'C2neg_689': {'bp': 1474.0, 'sum': 2705.0}, 'D99neg_854': {'bp': 1470.0, 'sum': 3185.0}, 'C1neg_742': {'bp': 1295.0, 'sum': 3573.0}, 'D126neg_824': {'bp': 1209.0, 'sum': 3085.0}, 'C8neg_859': {'bp': 1200.0, 'sum': 2737.0}, 'C8neg_797': {'bp': 1188.0, 'sum': 2801.0}, 'D74neg_814': {'bp': 1161.0, 'sum': 2780.0}, 'C11neg_785': {'bp': 949.0, 'sum': 1998.0}, 'C3neg_847': {'bp': 920.0, 'sum': 2849.0}, 'D203neg_723': {'bp': 809.0, 'sum': 2321.0}, 'D99neg_794': {'bp': 769.0, 'sum': 2070.0}, 'D73neg_780': {'bp': 753.0, 'sum': 1961.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 519.255755
COMMENT: PRECURSOR_M/Z_STDEV 0.003345
COMMENT: PRECURSOR_IN_MS1 mz 519.257266; int 1.998; delta(ppm) 3.671403
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C29H38N4O6; [M-H2O-H]1; delta(ppm) -7.966191
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C29H46O5S2; [M-H2O-H]1; delta(ppm) -7.096746
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C20H48N2O10P2; [M-H2O-H]1; delta(ppm) -6.630442
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C31H43N2O2SP; [M-H2O-H]1; delta(ppm) -6.387072
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C21H50N2O7S3; [M-H2O-H]1; delta(ppm) -5.885469
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C28H42O10; [M-H2O-H]1; delta(ppm) -5.482329
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C23H47N4O4S2P; [M-H2O-H]1; delta(ppm) -5.175795
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C20H46N2O12S; [M-H2O-H]1; delta(ppm) -4.271052
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C22H43N4O9P; [M-H2O-H]1; delta(ppm) -3.561378
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C32H44O3P2; [M-H2O-H]1; delta(ppm) -3.191678
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C22H51O8S2P; [M-H2O-H]1; delta(ppm) -2.691933
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C33H46S3; [M-H2O-H]1; delta(ppm) -2.446705
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C24H48N2O5SP2; [M-H2O-H]1; delta(ppm) -1.982259
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C21H47O13P; [M-H2O-H]1; delta(ppm) -1.077516
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C32H42O5S; [M-H2O-H]1; delta(ppm) -0.832289
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C24H46N2O7S2; [M-H2O-H]1; delta(ppm) 0.377131
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C26H43N4O4SP; [M-H2O-H]1; delta(ppm) 1.086805
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C26H51O3S3P; [M-H2O-H]1; delta(ppm) 1.958107
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C23H42N2O12; [M-H2O-H]1; delta(ppm) 1.991548
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C28H48N2S2P2; [M-H2O-H]1; delta(ppm) 2.665924
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C25H47O8SP; [M-H2O-H]1; delta(ppm) 3.572524
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C27H44N2O5P2; [M-H2O-H]1; delta(ppm) 4.280341
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C28H46N2O2S3; [M-H2O-H]1; delta(ppm) 5.025314
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C19H48N4O7SP2; [M-H2O-H]1; delta(ppm) 5.491618
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C27H42N2O7S; [M-H2O-H]1; delta(ppm) 6.639731
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C29H39N4O4P; [M-H2O-H]1; delta(ppm) 7.349405
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C19H46N4O9S2; [M-H2O-H]1; delta(ppm) 7.851008
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C29H47O3S2P; [M-H2O-H]1; delta(ppm) 8.220707
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C31H44N2SP2; [M-H2O-H]1; delta(ppm) 8.930382
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C21H51N2O5S3P; [M-H2O-H]1; delta(ppm) 9.430127
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C18H42N4O14; [M-H2O-H]1; delta(ppm) 9.465425
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C28H43O8P; [M-H2O-H]1; delta(ppm) 9.835124
COMMENT: PROPOSED_MF SevenGoldenRules 11.045; C20H47N2O10SP; [M-H2O-H]1; delta(ppm) 11.044544
COMMENT: PROPOSED_MF SevenGoldenRules 11.288; C31H42N2O2S2; [M-H2O-H]1; delta(ppm) 11.287914
COMMENT: PROPOSED_MF SevenGoldenRules 11.754; C22H44N4O7P2; [M-H2O-H]1; delta(ppm) 11.754218
COMMENT: PROPOSED_MF SevenGoldenRules 12.499; C23H46N4O4S3; [M-H2O-H]1; delta(ppm) 12.499191
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C22H52O6S2P2; [M-H2O-H]1; delta(ppm) 12.625520
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C30H38N2O7; [M-H2O-H]1; delta(ppm) 12.902331
COMMENT: PROPOSED_MF SevenGoldenRules 14.114; C22H42N4O9S; [M-H2O-H]1; delta(ppm) 14.113608
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C21H48O11P2; [M-H2O-H]1; delta(ppm) 14.239937
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C32H43O3SP; [M-H2O-H]1; delta(ppm) 14.483307
COMMENT: PROPOSED_MF SevenGoldenRules 14.983; C22H50O8S3; [M-H2O-H]1; delta(ppm) 14.983052
COMMENT: PROPOSED_MF SevenGoldenRules 15.693; C24H47N2O5S2P; [M-H2O-H]1; delta(ppm) 15.692727
COMMENT: PROPOSED_MF SevenGoldenRules 16.402; C26H44N4O2SP2; [M-H2O-H]1; delta(ppm) 16.402401
COMMENT: PROPOSED_MF SevenGoldenRules 16.597; C21H46O13S; [M-H2O-H]1; delta(ppm) 16.597469
COMMENT: PROPOSED_MF SevenGoldenRules 17.274; C26H52OS3P2; [M-H2O-H]1; delta(ppm) 17.273703
COMMENT: PROPOSED_MF SevenGoldenRules 17.307; C23H43N2O10P; [M-H2O-H]1; delta(ppm) 17.307143
COMMENT: PROPOSED_MF SevenGoldenRules 18.762; C26H42N4O4S2; [M-H2O-H]1; delta(ppm) 18.761791
COMMENT: PROPOSED_MF SevenGoldenRules 18.888; C25H48O6SP2; [M-H2O-H]1; delta(ppm) 18.888120
COMMENT: PROPOSED_MF SevenGoldenRules 19.686; C22H48O9S2; [M-H]1; delta(ppm) -19.686169
COMMENT: PROPOSED_MF SevenGoldenRules 18.952; C24H45N2O6SP; [M-H]1; delta(ppm) -18.951926
COMMENT: PROPOSED_MF SevenGoldenRules 18.218; C26H42N4O3P2; [M-H]1; delta(ppm) -18.217683
COMMENT: PROPOSED_MF SevenGoldenRules 18.016; C21H44O14; [M-H]1; delta(ppm) -18.015863
COMMENT: PROPOSED_MF SevenGoldenRules 17.447; C27H44N4S3; [M-H]1; delta(ppm) -17.446921
COMMENT: PROPOSED_MF SevenGoldenRules 17.318; C26H50O2S2P2; [M-H]1; delta(ppm) -17.318140
COMMENT: PROPOSED_MF SevenGoldenRules 15.777; C26H40N4O5S; [M-H]1; delta(ppm) -15.776614
COMMENT: PROPOSED_MF SevenGoldenRules 15.648; C25H46O7P2; [M-H]1; delta(ppm) -15.647833
COMMENT: PROPOSED_MF SevenGoldenRules 14.877; C26H48O4S3; [M-H]1; delta(ppm) -14.877070
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C28H45N2OS2P; [M-H]1; delta(ppm) -14.142827
COMMENT: PROPOSED_MF SevenGoldenRules 13.207; C25H44O9S; [M-H]1; delta(ppm) -13.206763
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C20H49N4O3S3P; [M-H]1; delta(ppm) -12.889617
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C27H41N2O6P; [M-H]1; delta(ppm) -12.472520
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C19H45N4O8SP; [M-H]1; delta(ppm) -11.219310
COMMENT: PROPOSED_MF SevenGoldenRules 10.968; C30H40N4S2; [M-H]1; delta(ppm) -10.967514
COMMENT: PROPOSED_MF SevenGoldenRules 10.839; C29H46O2SP2; [M-H]1; delta(ppm) -10.838734
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C21H50N2O4S2P2; [M-H]1; delta(ppm) -9.585523
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C29H36N4O5; [M-H]1; delta(ppm) -9.297208
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C29H44O4S2; [M-H]1; delta(ppm) -8.397664
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C20H46N2O9P2; [M-H]1; delta(ppm) -7.915216
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C31H41N2OSP; [M-H]1; delta(ppm) -7.663421
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C21H48N2O6S3; [M-H]1; delta(ppm) -7.144453
COMMENT: PROPOSED_MF SevenGoldenRules 6.727; C28H40O9; [M-H]1; delta(ppm) -6.727357
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C23H45N4O3S2P; [M-H]1; delta(ppm) -6.410210
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C20H44N2O11S; [M-H]1; delta(ppm) -5.474147
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C22H41N4O8P; [M-H]1; delta(ppm) -4.739904
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C32H42O2P2; [M-H]1; delta(ppm) -4.359328
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C22H49O7S2P; [M-H]1; delta(ppm) -3.840360
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C24H46N2O4SP2; [M-H]1; delta(ppm) -3.106117
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C21H45O12P; [M-H]1; delta(ppm) -2.170053
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C32H40O4S; [M-H]1; delta(ppm) -1.918258
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C24H44N2O6S2; [M-H]1; delta(ppm) -0.665047
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C26H41N4O3SP; [M-H]1; delta(ppm) 0.069196
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C26H49O2S3P; [M-H]1; delta(ppm) 0.968739
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C23H40N2O11; [M-H]1; delta(ppm) 1.005259
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C25H45O7SP; [M-H]1; delta(ppm) 2.639046
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C27H42N2O4P2; [M-H]1; delta(ppm) 3.373289
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C28H44N2OS3; [M-H]1; delta(ppm) 4.144052
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C19H46N4O6SP2; [M-H]1; delta(ppm) 4.626500
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C27H40N2O6S; [M-H]1; delta(ppm) 5.814359
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C29H37N4O3P; [M-H]1; delta(ppm) 6.548602
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C19H44N4O8S2; [M-H]1; delta(ppm) 7.067569
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C29H45O2S2P; [M-H]1; delta(ppm) 7.448146
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C21H49N2O4S3P; [M-H]1; delta(ppm) 8.701356
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C18H40N4O13; [M-H]1; delta(ppm) 8.737876
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C28H41O7P; [M-H]1; delta(ppm) 9.118452
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C20H45N2O9SP; [M-H]1; delta(ppm) 10.371663
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C31H40N2OS2; [M-H]1; delta(ppm) 10.623458
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C22H42N4O6P2; [M-H]1; delta(ppm) 11.105906
COMMENT: PROPOSED_MF SevenGoldenRules 11.877; C23H44N4O3S3; [M-H]1; delta(ppm) 11.876669
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C22H50O5S2P2; [M-H]1; delta(ppm) 12.005450
COMMENT: PROPOSED_MF SevenGoldenRules 12.294; C30H36N2O6; [M-H]1; delta(ppm) 12.293765
COMMENT: PROPOSED_MF SevenGoldenRules 13.547; C22H40N4O8S; [M-H]1; delta(ppm) 13.546975
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C21H46O10P2; [M-H]1; delta(ppm) 13.675756
COMMENT: PROPOSED_MF SevenGoldenRules 13.928; C32H41O2SP; [M-H]1; delta(ppm) 13.927552
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C22H48O7S3; [M-H]1; delta(ppm) 14.446519
COMMENT: PROPOSED_MF SevenGoldenRules 15.181; C24H45N2O4S2P; [M-H]1; delta(ppm) 15.180762
COMMENT: PROPOSED_MF SevenGoldenRules 15.915; C26H42N4OSP2; [M-H]1; delta(ppm) 15.915005
COMMENT: PROPOSED_MF SevenGoldenRules 16.117; C21H44O12S; [M-H]1; delta(ppm) 16.116826
COMMENT: PROPOSED_MF SevenGoldenRules 16.815; C26H50S3P2; [M-H]1; delta(ppm) 16.814549
COMMENT: PROPOSED_MF SevenGoldenRules 16.851; C23H41N2O9P; [M-H]1; delta(ppm) 16.851069
COMMENT: PROPOSED_MF SevenGoldenRules 18.356; C26H40N4O3S2; [M-H]1; delta(ppm) 18.356075
COMMENT: PROPOSED_MF SevenGoldenRules 18.485; C25H46O5SP2; [M-H]1; delta(ppm) 18.484856
COMMENT: PROPOSED_MF SevenGoldenRules 19.714; C29H42N2O3S; [M+Na-2H]1; delta(ppm) -19.713745
COMMENT: PROPOSED_MF SevenGoldenRules 18.947; C31H39N4P; [M+Na-2H]1; delta(ppm) -18.947110
COMMENT: PROPOSED_MF SevenGoldenRules 18.407; C21H46N4O5S2; [M+Na-2H]1; delta(ppm) -18.407255
COMMENT: PROPOSED_MF SevenGoldenRules 16.699; C23H51N2OS3P; [M+Na-2H]1; delta(ppm) -16.699386
COMMENT: PROPOSED_MF SevenGoldenRules 16.663; C20H42N4O10; [M+Na-2H]1; delta(ppm) -16.663262
COMMENT: PROPOSED_MF SevenGoldenRules 16.264; C30H43O4P; [M+Na-2H]1; delta(ppm) -16.263890
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C22H47N2O6SP; [M+Na-2H]1; delta(ppm) -14.955393
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C24H44N4O3P2; [M+Na-2H]1; delta(ppm) -14.188759
COMMENT: PROPOSED_MF SevenGoldenRules 13.384; C25H46N4S3; [M+Na-2H]1; delta(ppm) -13.383993
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C24H52O2S2P2; [M+Na-2H]1; delta(ppm) -13.249531
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C32H38N2O3; [M+Na-2H]1; delta(ppm) -12.948496
COMMENT: PROPOSED_MF SevenGoldenRules 11.640; C24H42N4O5S; [M+Na-2H]1; delta(ppm) -11.640000
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C23H48O7P2; [M+Na-2H]1; delta(ppm) -11.505538
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C24H50O4S3; [M+Na-2H]1; delta(ppm) -10.700772
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C26H47N2OS2P; [M+Na-2H]1; delta(ppm) -9.934138
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C23H46O9S; [M+Na-2H]1; delta(ppm) -8.956779
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C25H43N2O6P; [M+Na-2H]1; delta(ppm) -8.190145
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C28H42N4S2; [M+Na-2H]1; delta(ppm) -6.618745
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C27H48O2SP2; [M+Na-2H]1; delta(ppm) -6.484283
COMMENT: PROPOSED_MF SevenGoldenRules 4.875; C27H38N4O5; [M+Na-2H]1; delta(ppm) -4.874752
COMMENT: PROPOSED_MF SevenGoldenRules 3.936; C27H46O4S2; [M+Na-2H]1; delta(ppm) -3.935524
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C29H43N2OSP; [M+Na-2H]1; delta(ppm) -3.168890
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C26H42O9; [M+Na-2H]1; delta(ppm) -2.191531
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C21H47N4O3S2P; [M+Na-2H]1; delta(ppm) -1.860393
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C20H43N4O8P; [M+Na-2H]1; delta(ppm) -0.116400
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C31H38N4S; [M+Na-2H]1; delta(ppm) 0.146503
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C30H44O2P2; [M+Na-2H]1; delta(ppm) 0.280966
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C22H48N2O4SP2; [M+Na-2H]1; delta(ppm) 1.589462
COMMENT: PROPOSED_MF SevenGoldenRules 2.830; C30H42O4S; [M+Na-2H]1; delta(ppm) 2.829724
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C32H39N2OP; [M+Na-2H]1; delta(ppm) 3.596359
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C22H46N2O6S2; [M+Na-2H]1; delta(ppm) 4.138221
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C24H43N4O3SP; [M+Na-2H]1; delta(ppm) 4.904855
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C24H51O2S3P; [M+Na-2H]1; delta(ppm) 5.844083
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C21H42N2O11; [M+Na-2H]1; delta(ppm) 5.882214
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C23H47O7SP; [M+Na-2H]1; delta(ppm) 7.588076
COMMENT: PROPOSED_MF SevenGoldenRules 8.355; C25H44N2O4P2; [M+Na-2H]1; delta(ppm) 8.354710
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C26H46N2OS3; [M+Na-2H]1; delta(ppm) 9.159476
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C33H38O4; [M+Na-2H]1; delta(ppm) 9.594972
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C25H42N2O6S; [M+Na-2H]1; delta(ppm) 10.903469
COMMENT: PROPOSED_MF SevenGoldenRules 11.670; C27H39N4O3P; [M+Na-2H]1; delta(ppm) 11.670103
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C27H47O2S2P; [M+Na-2H]1; delta(ppm) 12.609331
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C16H42N4O13; [M+Na-2H]1; delta(ppm) 13.955959
COMMENT: PROPOSED_MF SevenGoldenRules 14.353; C26H43O7P; [M+Na-2H]1; delta(ppm) 14.353324
COMMENT: PROPOSED_MF SevenGoldenRules 15.925; C29H42N2OS2; [M+Na-2H]1; delta(ppm) 15.924724
COMMENT: PROPOSED_MF SevenGoldenRules 16.428; C20H44N4O6P2; [M+Na-2H]1; delta(ppm) 16.428455
COMMENT: PROPOSED_MF SevenGoldenRules 17.233; C21H46N4O3S3; [M+Na-2H]1; delta(ppm) 17.233221
COMMENT: PROPOSED_MF SevenGoldenRules 17.669; C28H38N2O6; [M+Na-2H]1; delta(ppm) 17.668717
COMMENT: PROPOSED_MF SevenGoldenRules 18.977; C20H42N4O8S; [M+Na-2H]1; delta(ppm) 18.977214
COMMENT: PROPOSED_MF SevenGoldenRules 19.375; C30H43O2SP; [M+Na-2H]1; delta(ppm) 19.374579
COMMENT: PROPOSED_MF SevenGoldenRules 19.941; C27H41N4O2P; [M+Cl]1; delta(ppm) -19.940653
COMMENT: PROPOSED_MF SevenGoldenRules 18.972; C27H49OS2P; [M+Cl]1; delta(ppm) -18.972219
COMMENT: PROPOSED_MF SevenGoldenRules 17.178; C26H45O6P; [M+Cl]1; delta(ppm) -17.177829
COMMENT: PROPOSED_MF SevenGoldenRules 15.561; C29H44N2S2; [M+Cl]1; delta(ppm) -15.561019
