ACCESSION: MSBNK-SMB_Measured-HSA033P0508005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C13neg_2228': {'bp': 1415.0, 'sum': 4152.0}, 'C8neg_2186': {'bp': 1301.0, 'sum': 3699.0}, 'C11neg_2151': {'bp': 1235.0, 'sum': 3047.0}, 'D207neg_2184': {'bp': 991.0, 'sum': 2842.0}, 'D168neg_2192': {'bp': 980.0, 'sum': 3193.0}, 'C4neg_2134': {'bp': 918.0, 'sum': 2322.0}, 'D136neg_2159': {'bp': 790.0, 'sum': 2008.0}, 'C17neg_2670': {'bp': 681.0, 'sum': 1797.0}, 'D74neg_2090': {'bp': 362.0, 'sum': 992.0}, 'D170neg_2098': {'bp': 340.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.144
COMMENT: PRECURSOR_M/Z_RAW 508.340200
COMMENT: PRECURSOR_M/Z_STDEV 0.000670
COMMENT: PRECURSOR_IN_MS1 mz 508.340982; int 44.188; delta(ppm) 2.288040
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 562.339096; int 5.005; cor 0.833
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 586.358586; int 4.983; cor 0.733
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 568.360356; int 6.574; cor 0.617
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 532.371215; int 4.727; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 566.302634; int 0.923; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 532.371215; int 4.727; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 586.358586; int 4.983; cor 0.733
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 470.391259; int 1.658; cor 0.733
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 492.375953; int 13.111; cor 0.709
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 516.376437; int 3.674; cor 0.611
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 494.322075; int 3.942; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 466.361353; int 17.593; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.577; C26H59NO3SP2; [M-H2O-H]1; delta(ppm) -18.577467
COMMENT: PROPOSED_MF SevenGoldenRules 16.617; C26H49N5O4S; [M-H2O-H]1; delta(ppm) 16.616755
COMMENT: PROPOSED_MF SevenGoldenRules 16.746; C25H55NO6P2; [M-H2O-H]1; delta(ppm) 16.745699
COMMENT: PROPOSED_MF SevenGoldenRules 19.152; C25H53NO8S; [M-H2O-H]1; delta(ppm) 19.152028
COMMENT: PROPOSED_MF SevenGoldenRules 19.876; C27H50N3O5P; [M-H2O-H]1; delta(ppm) 19.876392
COMMENT: PROPOSED_MF SevenGoldenRules 18.740; C26H47N5O5; [M-H]1; delta(ppm) -18.739637
COMMENT: PROPOSED_MF SevenGoldenRules 17.069; C28H52N3OSP; [M-H]1; delta(ppm) -17.068874
COMMENT: PROPOSED_MF SevenGoldenRules 16.113; C25H51NO9; [M-H]1; delta(ppm) -16.112750
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C30H47N5S; [M-H]1; delta(ppm) -13.827477
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C29H53NO2P2; [M-H]1; delta(ppm) -13.693973
COMMENT: PROPOSED_MF SevenGoldenRules 11.201; C29H51NO4S; [M-H]1; delta(ppm) -11.200590
COMMENT: PROPOSED_MF SevenGoldenRules 10.451; C31H48N3OP; [M-H]1; delta(ppm) -10.450612
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C23H52N5O3SP; [M-H]1; delta(ppm) -9.172508
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C33H43N5; [M-H]1; delta(ppm) -7.207251
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C24H53N3O4P2; [M-H]1; delta(ppm) -5.795643
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C32H47NO4; [M-H]1; delta(ppm) -4.582327
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C24H51N3O6S; [M-H]1; delta(ppm) -3.302260
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C26H48N5O3P; [M-H]1; delta(ppm) -2.552282
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C25H52NO7P; [M-H]1; delta(ppm) 0.072642
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C27H47N3O6; [M-H]1; delta(ppm) 3.316003
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C29H52NO2SP; [M-H]1; delta(ppm) 4.984802
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C23H53N5OSP2; [M-H]1; delta(ppm) 7.014848
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C31H47N3OS; [M-H]1; delta(ppm) 8.228163
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C22H47N5O8; [M-H]1; delta(ppm) 11.212370
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C32H48NO2P; [M-H]1; delta(ppm) 11.603065
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C24H52N3O4SP; [M-H]1; delta(ppm) 12.883132
COMMENT: PROPOSED_MF SevenGoldenRules 13.633; C26H49N5OP2; [M-H]1; delta(ppm) 13.633111
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C34H43N3O; [M-H]1; delta(ppm) 14.846426
COMMENT: PROPOSED_MF SevenGoldenRules 16.126; C26H47N5O3S; [M-H]1; delta(ppm) 16.126493
COMMENT: PROPOSED_MF SevenGoldenRules 16.258; C25H53NO5P2; [M-H]1; delta(ppm) 16.258034
COMMENT: PROPOSED_MF SevenGoldenRules 18.751; C25H51NO7S; [M-H]1; delta(ppm) 18.751417
COMMENT: PROPOSED_MF SevenGoldenRules 19.501; C27H48N3O4P; [M-H]1; delta(ppm) 19.501395
COMMENT: PROPOSED_MF SevenGoldenRules 18.032; C22H54N3O6P; [M+Na-2H]1; delta(ppm) -18.031614
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C24H49N5O5; [M+Na-2H]1; delta(ppm) -14.644018
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C26H54N3OSP; [M+Na-2H]1; delta(ppm) -12.897898
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C23H53NO9; [M+Na-2H]1; delta(ppm) -11.898650
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C28H49N5S; [M+Na-2H]1; delta(ppm) -9.510302
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C27H55NO2P2; [M+Na-2H]1; delta(ppm) -9.370776
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C27H53NO4S; [M+Na-2H]1; delta(ppm) -6.764933
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C29H50N3OP; [M+Na-2H]1; delta(ppm) -5.981128
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C21H54N5O3SP; [M+Na-2H]1; delta(ppm) -4.645377
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C31H45N5; [M+Na-2H]1; delta(ppm) -2.591480
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C22H55N3O4P2; [M+Na-2H]1; delta(ppm) -1.116204
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C30H49NO4; [M+Na-2H]1; delta(ppm) 0.151837
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C22H53N3O6S; [M+Na-2H]1; delta(ppm) 1.489640
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C24H50N5O3P; [M+Na-2H]1; delta(ppm) 2.273444
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C23H54NO7P; [M+Na-2H]1; delta(ppm) 5.016761
COMMENT: PROPOSED_MF SevenGoldenRules 8.406; C25H49N3O6; [M+Na-2H]1; delta(ppm) 8.406409
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C27H54NO2SP; [M+Na-2H]1; delta(ppm) 10.150478
COMMENT: PROPOSED_MF SevenGoldenRules 12.272; C21H55N5OSP2; [M+Na-2H]1; delta(ppm) 12.272085
COMMENT: PROPOSED_MF SevenGoldenRules 13.540; C29H49N3OS; [M+Na-2H]1; delta(ppm) 13.540126
COMMENT: PROPOSED_MF SevenGoldenRules 16.659; C20H49N5O8; [M+Na-2H]1; delta(ppm) 16.658930
COMMENT: PROPOSED_MF SevenGoldenRules 17.067; C30H50NO2P; [M+Na-2H]1; delta(ppm) 17.067247
COMMENT: PROPOSED_MF SevenGoldenRules 18.405; C22H54N3O4SP; [M+Na-2H]1; delta(ppm) 18.405050
COMMENT: PROPOSED_MF SevenGoldenRules 19.189; C24H51N5OP2; [M+Na-2H]1; delta(ppm) 19.188855
COMMENT: PROPOSED_MF SevenGoldenRules 18.744; C29H51N3S; [M+Cl]1; delta(ppm) -18.744263
COMMENT: PROPOSED_MF SevenGoldenRules 15.531; C20H51N5O7; [M+Cl]1; delta(ppm) -15.531142
COMMENT: PROPOSED_MF SevenGoldenRules 15.111; C30H52NOP; [M+Cl]1; delta(ppm) -15.110753
COMMENT: PROPOSED_MF SevenGoldenRules 12.929; C24H53N5P2; [M+Cl]1; delta(ppm) -12.928535
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C32H47N3; [M+Cl]1; delta(ppm) -11.623007
COMMENT: PROPOSED_MF SevenGoldenRules 10.246; C24H51N5O2S; [M+Cl]1; delta(ppm) -10.245653
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C25H52N3O3P; [M+Cl]1; delta(ppm) -6.614255
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C27H47N5O2; [M+Cl]1; delta(ppm) -3.124396
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C26H51NO6; [M+Cl]1; delta(ppm) -0.297863
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C20H52N5O5P; [M+Cl]1; delta(ppm) 1.884355
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C30H51NOS; [M+Cl]1; delta(ppm) 4.987626
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C24H52N5SP; [M+Cl]1; delta(ppm) 7.169844
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C21H51N3O8; [M+Cl]1; delta(ppm) 8.198635
COMMENT: PROPOSED_MF SevenGoldenRules 10.803; C25H53N3OP2; [M+Cl]1; delta(ppm) 10.803354
COMMENT: PROPOSED_MF SevenGoldenRules 12.109; C33H47NO; [M+Cl]1; delta(ppm) 12.108883
COMMENT: PROPOSED_MF SevenGoldenRules 13.484; C25H51N3O3S; [M+Cl]1; delta(ppm) 13.484124
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C27H48N5P; [M+Cl]1; delta(ppm) 14.291101
COMMENT: PROPOSED_MF SevenGoldenRules 17.118; C26H52NO4P; [M+Cl]1; delta(ppm) 17.117634
COMMENT: PROPOSED_MF SevenGoldenRules 19.300; C20H53N5O3P2; [M+Cl]1; delta(ppm) 19.299852
COMMENT: PROPOSED_MF SevenGoldenRules 15.467; C21H53N5O6; [M+K-2H]1; delta(ppm) -15.466948
COMMENT: PROPOSED_MF SevenGoldenRules 15.047; C31H54NP; [M+K-2H]1; delta(ppm) -15.046915
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C25H53N5OS; [M+K-2H]1; delta(ppm) -10.159267
COMMENT: PROPOSED_MF SevenGoldenRules 6.513; C26H54N3O2P; [M+K-2H]1; delta(ppm) -6.512622
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C28H49N5O; [M+K-2H]1; delta(ppm) -3.008110
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C27H53NO5; [M+K-2H]1; delta(ppm) -0.171831
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C21H54N5O4P; [M+K-2H]1; delta(ppm) 2.021671
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C31H53NS; [M+K-2H]1; delta(ppm) 5.135850
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C22H53N3O7; [M+K-2H]1; delta(ppm) 8.362462
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C26H55N3P2; [M+K-2H]1; delta(ppm) 10.975996
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C34H49N; [M+K-2H]1; delta(ppm) 12.287006
COMMENT: PROPOSED_MF SevenGoldenRules 13.670; C26H53N3O2S; [M+K-2H]1; delta(ppm) 13.670143
COMMENT: PROPOSED_MF SevenGoldenRules 17.317; C27H54NO3P; [M+K-2H]1; delta(ppm) 17.316787
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C21H55N5O2P2; [M+K-2H]1; delta(ppm) 19.510289
COMMENT: PROPOSED_MF SevenGoldenRules 18.261; C23H47NO7; [M+Hac-H]1; delta(ppm) -18.260641
COMMENT: PROPOSED_MF SevenGoldenRules 15.519; C27H49NP2; [M+Hac-H]1; delta(ppm) -15.518763
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C27H47NO2S; [M+Hac-H]1; delta(ppm) -12.692314
COMMENT: PROPOSED_MF SevenGoldenRules 10.391; C21H48N5OSP; [M+Hac-H]1; delta(ppm) -10.391095
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C22H49N3O2P2; [M+Hac-H]1; delta(ppm) -6.565374
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C30H43NO2; [M+Hac-H]1; delta(ppm) -5.189984
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C22H47N3O4S; [M+Hac-H]1; delta(ppm) -3.738925
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C24H44N5OP; [M+Hac-H]1; delta(ppm) -2.888764
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C23H48NO5P; [M+Hac-H]1; delta(ppm) 0.086796
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C25H43N3O4; [M+Hac-H]1; delta(ppm) 3.763406
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C27H48NSP; [M+Hac-H]1; delta(ppm) 5.655124
COMMENT: PROPOSED_MF SevenGoldenRules 12.717; C20H43N5O6; [M+Hac-H]1; delta(ppm) 12.716795
COMMENT: PROPOSED_MF SevenGoldenRules 13.160; C30H44NP; [M+Hac-H]1; delta(ppm) 13.159680
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C22H48N3O2SP; [M+Hac-H]1; delta(ppm) 14.608513
COMMENT: PROPOSED_MF SevenGoldenRules 18.285; C24H43N5OS; [M+Hac-H]1; delta(ppm) 18.285122
COMMENT: PROPOSED_MF SevenGoldenRules 18.436; C23H49NO3P2; [M+Hac-H]1; delta(ppm) 18.436460
COMMENT: PROPOSED_MF SevenGoldenRules 17.265; C25H55N3O2; [M+Br]1; delta(ppm) -17.265067
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C25H56N3P; [M+Br]1; delta(ppm) 1.932831
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C26H55NO3; [M+Br]1; delta(ppm) 8.893349
COMMENT: CONFIDENCE Level 5: Exact mass of interest 508.340899; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.604
MS$FOCUSED_ION: PRECURSOR_M/Z 508.340899
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090040000-c69ee6a10f41449810c1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  283.2645695 999.0000 ? 283.264202 3.5303 0.00 1.0000 10
  464.3866247 98.4912 ? 464.386840 11.8716 37.57 0.5934 9
  508.2348212 62.1017 ? 508.235203 9.0391 31.11 0.0000 8
  508.3728746 485.5229 ? 508.373256 8.6590 110.78 0.8303 10
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  283.264569 999.00 999
  464.386625 98.49 98
  508.234821 62.10 62
  508.372875 485.52 485
//
