ACCESSION: MSBNK-SMB_Measured-HSA033P0369003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'D178neg_225': {'bp': 873246.0, 'sum': 1201253.0}, 'C12neg_234': {'bp': 808539.0, 'sum': 992201.0}, 'C7neg_234': {'bp': 761982.0, 'sum': 1065315.0}, 'D146neg_256': {'bp': 750842.0, 'sum': 845849.0}, 'D207neg_223': {'bp': 659964.0, 'sum': 946784.0}, 'C1neg_224': {'bp': 630124.0, 'sum': 977456.0}, 'D119neg_222': {'bp': 623157.0, 'sum': 871066.0}, 'C14neg_223': {'bp': 501920.0, 'sum': 734184.0}, 'D126neg_223': {'bp': 475144.0, 'sum': 681078.0}, 'D168neg_330': {'bp': 391729.0, 'sum': 432052.0}, 'D99neg_236': {'bp': 381969.0, 'sum': 513534.0}, 'D124neg_326': {'bp': 279518.0, 'sum': 309911.0}, 'D147neg_327': {'bp': 234676.0, 'sum': 264919.0}, 'D142neg_323': {'bp': 212678.0, 'sum': 239302.0}, 'D66neg_327': {'bp': 201884.0, 'sum': 229470.0}, 'D203neg_322': {'bp': 200658.0, 'sum': 229357.0}, 'D65neg_345': {'bp': 182995.0, 'sum': 206621.0}, 'C6neg_328': {'bp': 176589.0, 'sum': 197810.0}, 'C8neg_339': {'bp': 175626.0, 'sum': 195744.0}, 'C1neg_340': {'bp': 167607.0, 'sum': 193200.0}, 'D69neg_341': {'bp': 165798.0, 'sum': 184932.0}, 'C10neg_317': {'bp': 164044.0, 'sum': 188263.0}, 'C5neg_338': {'bp': 163955.0, 'sum': 183247.0}, 'C13neg_340': {'bp': 160062.0, 'sum': 178317.0}, 'D84neg_328': {'bp': 158998.0, 'sum': 183357.0}, 'D83neg_324': {'bp': 157314.0, 'sum': 188384.0}, 'D147neg_335': {'bp': 149250.0, 'sum': 165532.0}, 'D171neg_340': {'bp': 148496.0, 'sum': 174675.0}, 'D126neg_316': {'bp': 127141.0, 'sum': 152904.0}, 'D178neg_328': {'bp': 121790.0, 'sum': 138822.0}, 'D119neg_328': {'bp': 109841.0, 'sum': 126914.0}, 'D121neg_309': {'bp': 106069.0, 'sum': 127915.0}, 'D122neg_328': {'bp': 102926.0, 'sum': 116159.0}, 'D74neg_317': {'bp': 102640.0, 'sum': 117404.0}, 'D143neg_324': {'bp': 102106.0, 'sum': 119942.0}, 'C11neg_342': {'bp': 100404.0, 'sum': 118603.0}, 'C7neg_325': {'bp': 89406.0, 'sum': 106957.0}, 'C2neg_324': {'bp': 84326.0, 'sum': 101778.0}, 'C12neg_326': {'bp': 79649.0, 'sum': 93348.0}, 'D94neg_337': {'bp': 72567.0, 'sum': 81738.0}, 'D87neg_314': {'bp': 67408.0, 'sum': 84299.0}, 'D102neg_339': {'bp': 65634.0, 'sum': 75411.0}, 'D136neg_313': {'bp': 50701.0, 'sum': 60809.0}, 'D136neg_328': {'bp': 49679.0, 'sum': 57451.0}, 'D146neg_336': {'bp': 25336.0, 'sum': 31867.0}, 'D170neg_343': {'bp': 21000.0, 'sum': 26259.0}, 'D171neg_523': {'bp': 17322.0, 'sum': 27000.0}, 'D66neg_522': {'bp': 16756.0, 'sum': 27249.0}, 'D147neg_520': {'bp': 14551.0, 'sum': 25545.0}, 'C1neg_523': {'bp': 10008.0, 'sum': 17925.0}, 'C6neg_522': {'bp': 9751.0, 'sum': 17136.0}, 'C18neg_524': {'bp': 9667.0, 'sum': 16500.0}, 'D83neg_532': {'bp': 9404.0, 'sum': 19955.0}, 'C11neg_521': {'bp': 8360.0, 'sum': 20038.0}, 'C2neg_519': {'bp': 6314.0, 'sum': 15233.0}, 'D143neg_517': {'bp': 3979.0, 'sum': 7966.0}, 'C10neg_1501': {'bp': 550.0, 'sum': 1306.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 369.172975
COMMENT: PRECURSOR_M/Z_STDEV 0.003356
COMMENT: PRECURSOR_IN_MS1 mz 369.173678; int 812.432; delta(ppm) 1.576929
COMMENT: PROPOSED_MF MS-FINDER 1.985; C8H18N16O2; [M-H]-; delta(ppm) 1.344887
COMMENT: PROPOSED_MF MS-FINDER 1.958; C12H22N10O4; [M-H]-; delta(ppm) -5.928978
COMMENT: PROPOSED_MF MS-FINDER 1.950; C9H27N10O2PS; [M-H]-; delta(ppm) 7.271040
COMMENT: PROPOSED_MF MS-FINDER 1.944; C7H22N12O6; [M-H]-; delta(ppm) 4.967638
COMMENT: PROPOSED_MF MS-FINDER 1.908; C16H27N4O4P; [M-H]-; delta(ppm) 9.128736
COMMENT: PROPOSED_MF MS-FINDER 1.900; C15H30O10; [M-H]-; delta(ppm) -9.580090
COMMENT: PROPOSED_MF MS-FINDER 1.897; C18H31N2O2PS; [M-H]-; delta(ppm) -10.899419
COMMENT: PROPOSED_MF MS-FINDER 1.886; C20H34S3; [M-H]-; delta(ppm) -5.156505
COMMENT: PROPOSED_MF MS-FINDER 1.869; C11H22N12OS; [M-H]-; delta(ppm) 11.745359
COMMENT: PROPOSED_MF MS-FINDER 1.861; C10H27N8O5P; [M-H]-; delta(ppm) -10.403138
COMMENT: PROPOSED_MF MS-FINDER 1.835; C18H30N2O2S2; [M-H]-; delta(ppm) 14.871880
COMMENT: PROPOSED_MF MS-FINDER 1.835; C23H30S2; [M-H]-; delta(ppm) 3.975048
COMMENT: PROPOSED_MF MS-FINDER 1.814; C17H30N4OS2; [M-H]-; delta(ppm) -15.556625
COMMENT: PROPOSED_MF MS-FINDER 1.761; C17H38S4; [M-H]-; delta(ppm) -14.287891
COMMENT: PROPOSED_MF MS-FINDER 1.726; C11H30N8S3; [M-H]-; delta(ppm) 13.014162
COMMENT: PROPOSED_MF MS-FINDER 1.714; C12H23N10O2P; [M-H]-; delta(ppm) 16.402820
COMMENT: PROPOSED_MF MS-FINDER 1.706; C17H22N8O2; [M-H]-; delta(ppm) -16.825356
COMMENT: PROPOSED_MF MS-FINDER 1.701; C17H26N2O7; [M-H]-; delta(ppm) 17.225913
COMMENT: PROPOSED_MF MS-FINDER 1.694; C13H18N14; [M-H]-; delta(ppm) -9.551650
COMMENT: PROPOSED_MF MS-FINDER 1.681; C15H35N2O2PS2; [M-H]-; delta(ppm) -20.030700
COMMENT: PROPOSED_MF MS-FINDER 1.680; C14H31N2O7P; [M-H]-; delta(ppm) -17.676832
COMMENT: PROPOSED_MF MS-FINDER 1.658; C19H31O3PS; [M-H]-; delta(ppm) 19.529370
COMMENT: PROPOSED_MF MS-FINDER 1.599; C26H26S; [M-H]-; delta(ppm) 13.106768
COMMENT: PROPOSED_MF MS-FINDER 1.472; C10H22N14S; [M-H]-; delta(ppm) -18.682956
COMMENT: PROPOSED_MF MS-FINDER 1.349; C11H27N6O6P; [M-H]-; delta(ppm) 20.025681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.878; C15H30O10; [M-H]-; delta(ppm) -9.580090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.819; C22H26O5; [M-H]-; delta(ppm) 6.329029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.072; C12H22N10O4; [M-H]-; delta(ppm) -5.928978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.657; C19H30O5S; [M-H]-; delta(ppm) -2.802567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.530; C20H23FN4O2; [M-H]-; delta(ppm) -0.388911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.528; C19H27FO6; [M-H]-; delta(ppm) 3.233829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.459; C11H26N6O8; [M-H]-; delta(ppm) -2.306278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.593; C23H22N4O; [M-H]-; delta(ppm) 2.706268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.544; C18H22F4N4; [M-H]-; delta(ppm) 6.234785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.216; C21H27N2O2P; [M-H]-; delta(ppm) -1.767970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C19H30O5S; [M-H]-; delta(ppm) -2.802567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H30O10; [M-H]-; delta(ppm) -9.580090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H27FO6; [M-H]-; delta(ppm) 3.233829
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GDSPWZDWUUGKIM-UHFFFAOYSA-N; C22H26O5; NCGC00384938-01!4-hydroxy-7-methoxy-2,3,8-trimethyl-3-(4-methylpent-3-enyl)-2H-benzo[g][1]benzofuran-6,9-dione
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IDZVZCQOFFSQMO-UHFFFAOYSA-N; C22H26O5; Didymic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.393; KYVPWJSGFKNNLD-FOKYSTJMNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.165; HXJFCUUBVWOORF-LOVVWNRFSA-N; [M-H]-; CC12CCC3C(C1CCC2O)CC=C4C3(CCC(C4)OS(=O)(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; VPDALJSLCNNODJ-LOVVWNRFSA-N; [M-H]-; CC12CCC3C(C1CCC2O)CCC4=CC(CCC34C)OS(=O)(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.092; ZMITXKRGXGRMKS-BNCRSXCDNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H](CC[C@]34C)OS(O)(=O)=O)[C@@H]1CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; UIBRWIGMJWWIGU-HNJZXRDSNA-N; [M-H]-; CON1C(=O)[C@@]2(C[C@H]3[C@H]4CO[C@@H]2C[C@H]4\C(C[N@@+]3(C)[O-])=C\C)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; ZMITXKRGXGRMKS-BNCRSXCDNA-N; [M-H]-; Androsterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; KYVPWJSGFKNNLD-FOKYSTJMNA-N; [M-H]-; 5a-Dihydrotestosterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; VPDALJSLCNNODJ-LOVVWNRFSA-N; [M-H]-; [(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; HXJFCUUBVWOORF-LOVVWNRFSA-N; [M-H]-; [(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; NIDRYBLTWYFCFV-XQRMETEUNA-N; [M-H]-; Calanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; RRBCXJUMJUPDST-UHFFFAOYNA-N; [M-H]-; Kanzonol R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; VNLILVLACYXYJO-UHFFFAOYNA-N; [M-H]-; Unanisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; DDMAUIOCNQXFHL-YQTOOIBONA-N; [M-H]-; Glyasperin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; GPTWTKZDAAYJRN-FPLPWBNLNA-N; [M-H]-; Licarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; UCHGPGXURWMCBZ-ZYKBJYDZNA-N; [M-H]-; (-)-Aristoligone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; ZKSMHLMCOSXDEO-SSYVIYCHNA-N; [M-H]-; Macquarimicin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; WEMQLGFQFNBABO-GGYSOQFKNA-N; [M-H]-; (3R)-3,4-Dihydro-3-(3-hydroxy-2,4-dimethoxyphenyl)-8-(3-methyl-2-butenyl)-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; LJFWWPKGLWVQQO-NTEUORMPSA-N; [M-H]-; UNPD203741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; IDZVZCQOFFSQMO-UHFFFAOYSA-N; [M-H]-; Didymic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; GDSPWZDWUUGKIM-NFCJHWMDNA-N; [M-H]-; (-)-Furaquinocin C;Furaquinocin C;KO 3988C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; YBWSTOTVYZXFJA-UHFFFAOYSA-N; [M-H]-; Malabaricone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; UIUQJKPWTIMLDM-UHFFFAOYNA-N; [M-H]-; C00051455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; DCKUODDYBYSEKX-WQRHYEAKSA-N; [M-H]-; 4-[10-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; GYFARDLIBDGFNP-RVDMUPIBNA-N; [M-H]-; 4-[4-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; PKMAEVZFZPIKTR-VAZLAWSESA-N; [M-H]-; UNPD5368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; XEJPIDQIKBBVKQ-JMBZJFGLNA-N; [M-H]-; UNPD146763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; KGAVZZUNWBEGCQ-AWEZNQCLSA-N; [M-H]-; UNPD217086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; LLRPPTLVKGWPCU-GNLPSFAGNA-N; [M-H]-; UNPD124835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; RMSGVYITYQNZQO-YQTOOIBONA-N; [M-H]-; UNPD54577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; CVRZPOWWQIURGZ-UHFFFAOYSA-N; [M-H]-; UNPD47014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; OKXSQEFLSCOCRF-GNLPSFAGNA-N; [M-H]-; UNPD6659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; QAXYHXVBDHVKGC-KCRFCROZNA-N; [M-H]-; UNPD125124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; DMVDJDMFQCOKJW-UHFFFAOYSA-N; [M-H]-; UNPD145544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; GHGQPDUKAGNTSF-GNLPSFAGNA-N; [M-H]-; UNPD105936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; WVNNFGAKOWXLST-UWQIJSRPNA-N; [M-H]-; UNPD32043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; QOCBDZORMFGXDV-VCGYOPBUSA-N; [M-H]-; Secovironolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; DJCPAKRYTYQGOM-QWAQRTLVNA-N; [M-H]-; UNPD20229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; HFAAKRPQEQUFBI-UHFFFAOYSA-N; [M-H]-; UNPD30057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; PSLCLCSSZBRNPD-UGPWUYPHNA-N; [M-H]-; UNPD95125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; UOITWFKGLACCRG-STGVRZAANA-N; [M-H]-; UNPD37825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; REXFWMANWYNMPV-AJYQEWAOSA-N; [M-H]-; 3,17beta-Diacetoxyestra-1,3,5(10)-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; BBSVRRFIUUMCCG-ZXWRPLNPNA-N; [M-H]-; UNPD201401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; BZNBZVBEJHYNGR-GWKDLHQMNA-N; [M-H]-; UNPD6609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; FTWXMNGOSVPJRM-SDUKJCBMNA-N; [M-H]-; UNPD174534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; FVHJAJORVDHEDF-XOLQIJDLNA-N; [M-H]-; UNPD8201
