ACCESSION: MSBNK-SMB_Measured-HSA033P1073000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C8neg_2473': {'bp': 19887.0, 'sum': 33249.0}, 'C8neg_2447': {'bp': 18761.0, 'sum': 37272.0}, 'C15neg_2379': {'bp': 14031.0, 'sum': 34322.0}, 'C13neg_2495': {'bp': 11646.0, 'sum': 20951.0}, 'D83neg_2596': {'bp': 10835.0, 'sum': 35084.0}, 'C15neg_2341': {'bp': 9829.0, 'sum': 23205.0}, 'C10neg_2440': {'bp': 9275.0, 'sum': 17940.0}, 'D169neg_2465': {'bp': 8472.0, 'sum': 22903.0}, 'C16neg_2418': {'bp': 7731.0, 'sum': 15965.0}, 'C9neg_2470': {'bp': 7407.0, 'sum': 19186.0}, 'D117neg_2543': {'bp': 7187.0, 'sum': 21889.0}, 'D169neg_2491': {'bp': 6888.0, 'sum': 18562.0}, 'D170neg_2429': {'bp': 6881.0, 'sum': 17983.0}, 'D102neg_2447': {'bp': 6663.0, 'sum': 15357.0}, 'D142neg_2552': {'bp': 6396.0, 'sum': 13871.0}, 'D171neg_2483': {'bp': 6141.0, 'sum': 18558.0}, 'C2neg_2490': {'bp': 6083.0, 'sum': 18930.0}, 'C17neg_2406': {'bp': 5972.0, 'sum': 19553.0}, 'C11neg_2427': {'bp': 5879.0, 'sum': 17092.0}, 'C3neg_2488': {'bp': 5639.0, 'sum': 16352.0}, 'C6neg_2492': {'bp': 5493.0, 'sum': 12960.0}, 'C1neg_2450': {'bp': 5164.0, 'sum': 13497.0}, 'C4neg_2435': {'bp': 5109.0, 'sum': 12449.0}, 'D83neg_2956': {'bp': 5079.0, 'sum': 10346.0}, 'D64neg_2501': {'bp': 5026.0, 'sum': 12337.0}, 'D146neg_2460': {'bp': 4913.0, 'sum': 16394.0}, 'D73neg_2481': {'bp': 4854.0, 'sum': 12998.0}, 'D84neg_2469': {'bp': 4835.0, 'sum': 12358.0}, 'C18neg_2493': {'bp': 4712.0, 'sum': 15783.0}, 'C5neg_2477': {'bp': 4586.0, 'sum': 11935.0}, 'D143neg_2453': {'bp': 4442.0, 'sum': 15746.0}, 'D87neg_2527': {'bp': 4145.0, 'sum': 12435.0}, 'C12neg_2423': {'bp': 3982.0, 'sum': 10218.0}, 'C7neg_2485': {'bp': 3980.0, 'sum': 9520.0}, 'C14neg_2369': {'bp': 3600.0, 'sum': 9417.0}, 'C12neg_2409': {'bp': 3504.0, 'sum': 10731.0}, 'D119neg_2447': {'bp': 3252.0, 'sum': 9399.0}, 'D74neg_2447': {'bp': 3188.0, 'sum': 9404.0}, 'D122neg_2566': {'bp': 3144.0, 'sum': 10035.0}, 'D136neg_2437': {'bp': 3130.0, 'sum': 10898.0}, 'D117neg_2893': {'bp': 1744.0, 'sum': 3914.0}, 'D170neg_2801': {'bp': 1290.0, 'sum': 2492.0}, 'D94neg_2822': {'bp': 968.0, 'sum': 2472.0}, 'D143neg_2816': {'bp': 882.0, 'sum': 2077.0}, 'D168neg_2853': {'bp': 831.0, 'sum': 2382.0}, 'D142neg_2921': {'bp': 805.0, 'sum': 1870.0}, 'C8neg_2756': {'bp': 605.0, 'sum': 1613.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 1073.635798
COMMENT: PRECURSOR_M/Z_STDEV 0.002153
COMMENT: PRECURSOR_IN_MS1 mz 1073.636803; int 14.062; delta(ppm) 2.315715
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C47H100N2O20P2; [M-H]1; delta(ppm) 8.238082
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C55H94O20; [M-H]1; delta(ppm) 8.814087
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C49H95N4O19P; [M-H]1; delta(ppm) 9.775336
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C59H96O13P2; [M-H]1; delta(ppm) 9.960514
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C48H99O23P; [M-H]1; delta(ppm) 11.020401
COMMENT: PROPOSED_MF SevenGoldenRules 12.557; C50H94N2O22; [M-H]1; delta(ppm) 12.556724
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C54H96N2O15P2; [M-H]1; delta(ppm) 13.704082
COMMENT: PROPOSED_MF SevenGoldenRules 15.240; C56H91N4O14P; [M-H]1; delta(ppm) 15.240406
COMMENT: PROPOSED_MF SevenGoldenRules 16.300; C45H94N4O24; [M-H]1; delta(ppm) 16.300292
COMMENT: PROPOSED_MF SevenGoldenRules 16.485; C55H95O18P; [M-H]1; delta(ppm) 16.485470
COMMENT: PROPOSED_MF SevenGoldenRules 17.447; C49H96N4O17P2; [M-H]1; delta(ppm) 17.446719
COMMENT: PROPOSED_MF SevenGoldenRules 18.023; C57H90N2O17; [M-H]1; delta(ppm) 18.022724
COMMENT: PROPOSED_MF SevenGoldenRules 18.692; C48H100O21P2; [M-H]1; delta(ppm) 18.691783
COMMENT: PROPOSED_MF SevenGoldenRules 19.458; C49H100N2O21; [M+Na-2H]1; delta(ppm) -19.458299
COMMENT: PROPOSED_MF SevenGoldenRules 18.288; C53H102N2O14P2; [M+Na-2H]1; delta(ppm) -18.287932
COMMENT: PROPOSED_MF SevenGoldenRules 17.701; C61H96O14; [M+Na-2H]1; delta(ppm) -17.700849
COMMENT: PROPOSED_MF SevenGoldenRules 16.719; C55H97N4O13P; [M+Na-2H]1; delta(ppm) -16.718577
COMMENT: PROPOSED_MF SevenGoldenRules 15.448; C54H101O17P; [M+Na-2H]1; delta(ppm) -15.448463
COMMENT: PROPOSED_MF SevenGoldenRules 14.466; C48H102N4O16P2; [M+Na-2H]1; delta(ppm) -14.466191
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C56H96N2O16; [M+Na-2H]1; delta(ppm) -13.879107
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C60H98N2O9P2; [M+Na-2H]1; delta(ppm) -12.708740
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C49H101N2O19P; [M+Na-2H]1; delta(ppm) -11.626721
COMMENT: PROPOSED_MF SevenGoldenRules 10.057; C51H96N4O18; [M+Na-2H]1; delta(ppm) -10.057365
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C61H97O12P; [M+Na-2H]1; delta(ppm) -9.869271
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C55H98N4O11P2; [M+Na-2H]1; delta(ppm) -8.886998
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C50H100O22; [M+Na-2H]1; delta(ppm) -8.787251
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C54H102O15P2; [M+Na-2H]1; delta(ppm) -7.616884
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C56H97N2O14P; [M+Na-2H]1; delta(ppm) -6.047529
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C58H92N4O13; [M+Na-2H]1; delta(ppm) -4.478173
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C49H102N2O17P2; [M+Na-2H]1; delta(ppm) -3.795143
COMMENT: PROPOSED_MF SevenGoldenRules 3.208; C57H96O17; [M+Na-2H]1; delta(ppm) -3.208059
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C51H97N4O16P; [M+Na-2H]1; delta(ppm) -2.225787
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C61H98O10P2; [M+Na-2H]1; delta(ppm) -2.036742
COMMENT: PROPOSED_MF SevenGoldenRules 0.956; C50H101O20P; [M+Na-2H]1; delta(ppm) -0.955673
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C52H96N2O19; [M+Na-2H]1; delta(ppm) 0.613683
COMMENT: PROPOSED_MF SevenGoldenRules 1.784; C56H98N2O12P2; [M+Na-2H]1; delta(ppm) 1.784050
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C58H93N4O11P; [M+Na-2H]1; delta(ppm) 3.353405
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C47H96N4O21; [M+Na-2H]1; delta(ppm) 4.435424
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C57H97O15P; [M+Na-2H]1; delta(ppm) 4.624469
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C51H98N4O14P2; [M+Na-2H]1; delta(ppm) 5.605791
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C59H92N2O14; [M+Na-2H]1; delta(ppm) 6.192875
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C50H102O18P2; [M+Na-2H]1; delta(ppm) 6.876855
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C52H97N2O17P; [M+Na-2H]1; delta(ppm) 8.445261
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C54H92N4O16; [M+Na-2H]1; delta(ppm) 10.014617
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C58H94N4O9P2; [M+Na-2H]1; delta(ppm) 11.184983
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C53H96O20; [M+Na-2H]1; delta(ppm) 11.284731
COMMENT: PROPOSED_MF SevenGoldenRules 12.267; C47H97N4O19P; [M+Na-2H]1; delta(ppm) 12.267003
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C57H98O13P2; [M+Na-2H]1; delta(ppm) 12.456047
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C59H93N2O12P; [M+Na-2H]1; delta(ppm) 14.025403
COMMENT: PROPOSED_MF SevenGoldenRules 15.106; C48H96N2O22; [M+Na-2H]1; delta(ppm) 15.106472
COMMENT: PROPOSED_MF SevenGoldenRules 16.278; C52H98N2O15P2; [M+Na-2H]1; delta(ppm) 16.277789
COMMENT: PROPOSED_MF SevenGoldenRules 16.865; C60H92O15; [M+Na-2H]1; delta(ppm) 16.864873
COMMENT: PROPOSED_MF SevenGoldenRules 17.846; C54H93N4O14P; [M+Na-2H]1; delta(ppm) 17.846195
COMMENT: PROPOSED_MF SevenGoldenRules 18.928; C43H96N4O24; [M+Na-2H]1; delta(ppm) 18.928214
COMMENT: PROPOSED_MF SevenGoldenRules 19.117; C53H97O18P; [M+Na-2H]1; delta(ppm) 19.117259
COMMENT: PROPOSED_MF SevenGoldenRules 19.434; C58H94N4O12; [M+Cl]1; delta(ppm) -19.433569
COMMENT: PROPOSED_MF SevenGoldenRules 18.741; C49H104N2O16P2; [M+Cl]1; delta(ppm) -18.741336
COMMENT: PROPOSED_MF SevenGoldenRules 18.146; C57H98O16; [M+Cl]1; delta(ppm) -18.146342
COMMENT: PROPOSED_MF SevenGoldenRules 17.152; C51H99N4O15P; [M+Cl]1; delta(ppm) -17.151798
COMMENT: PROPOSED_MF SevenGoldenRules 16.960; C61H100O9P2; [M+Cl]1; delta(ppm) -16.960206
COMMENT: PROPOSED_MF SevenGoldenRules 15.864; C50H103O19P; [M+Cl]1; delta(ppm) -15.863608
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C52H98N2O18; [M+Cl]1; delta(ppm) -14.273107
COMMENT: PROPOSED_MF SevenGoldenRules 13.087; C56H100N2O11P2; [M+Cl]1; delta(ppm) -13.086971
COMMENT: PROPOSED_MF SevenGoldenRules 11.496; C58H95N4O10P; [M+Cl]1; delta(ppm) -11.496470
COMMENT: PROPOSED_MF SevenGoldenRules 10.401; C47H98N4O20; [M+Cl]1; delta(ppm) -10.400835
COMMENT: PROPOSED_MF SevenGoldenRules 10.209; C57H99O14P; [M+Cl]1; delta(ppm) -10.209243
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C51H100N4O13P2; [M+Cl]1; delta(ppm) -9.213736
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C59H94N2O13; [M+Cl]1; delta(ppm) -8.618742
COMMENT: PROPOSED_MF SevenGoldenRules 7.927; C50H104O17P2; [M+Cl]1; delta(ppm) -7.926509
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C52H99N2O16P; [M+Cl]1; delta(ppm) -6.336008
COMMENT: PROPOSED_MF SevenGoldenRules 4.746; C54H94N4O15; [M+Cl]1; delta(ppm) -4.745507
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C58H96N4O8P2; [M+Cl]1; delta(ppm) -3.559371
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C53H98O19; [M+Cl]1; delta(ppm) -3.458280
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C47H99N4O18P; [M+Cl]1; delta(ppm) -2.462773
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C57H100O12P2; [M+Cl]1; delta(ppm) -2.272144
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C59H95N2O11P; [M+Cl]1; delta(ppm) -0.681643
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C48H98N2O21; [M+Cl]1; delta(ppm) 0.414955
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C52H100N2O14P2; [M+Cl]1; delta(ppm) 1.601091
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C60H94O14; [M+Cl]1; delta(ppm) 2.196085
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C54H95N4O13P; [M+Cl]1; delta(ppm) 3.191592
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C53H99O17P; [M+Cl]1; delta(ppm) 4.478819
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C47H100N4O16P2; [M+Cl]1; delta(ppm) 5.474326
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C55H94N2O16; [M+Cl]1; delta(ppm) 6.069320
COMMENT: PROPOSED_MF SevenGoldenRules 7.255; C59H96N2O9P2; [M+Cl]1; delta(ppm) 7.255456
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C48H99N2O19P; [M+Cl]1; delta(ppm) 8.352054
COMMENT: PROPOSED_MF SevenGoldenRules 9.943; C50H94N4O18; [M+Cl]1; delta(ppm) 9.942555
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C60H95O12P; [M+Cl]1; delta(ppm) 10.134147
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C54H96N4O11P2; [M+Cl]1; delta(ppm) 11.128691
COMMENT: PROPOSED_MF SevenGoldenRules 11.230; C49H98O22; [M+Cl]1; delta(ppm) 11.229782
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C53H100O15P2; [M+Cl]1; delta(ppm) 12.415918
COMMENT: PROPOSED_MF SevenGoldenRules 14.006; C55H95N2O14P; [M+Cl]1; delta(ppm) 14.006419
COMMENT: PROPOSED_MF SevenGoldenRules 15.597; C57H90N4O13; [M+Cl]1; delta(ppm) 15.596920
COMMENT: PROPOSED_MF SevenGoldenRules 16.289; C48H100N2O17P2; [M+Cl]1; delta(ppm) 16.289153
COMMENT: PROPOSED_MF SevenGoldenRules 16.884; C56H94O17; [M+Cl]1; delta(ppm) 16.884147
COMMENT: PROPOSED_MF SevenGoldenRules 17.880; C50H95N4O16P; [M+Cl]1; delta(ppm) 17.879654
COMMENT: PROPOSED_MF SevenGoldenRules 18.071; C60H96O10P2; [M+Cl]1; delta(ppm) 18.071246
COMMENT: PROPOSED_MF SevenGoldenRules 19.167; C49H99O20P; [M+Cl]1; delta(ppm) 19.166881
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C59H96N4O11; [M+K-2H]1; delta(ppm) -19.412794
COMMENT: PROPOSED_MF SevenGoldenRules 18.719; C50H106N2O15P2; [M+K-2H]1; delta(ppm) -18.719239
COMMENT: PROPOSED_MF SevenGoldenRules 18.123; C58H100O15; [M+K-2H]1; delta(ppm) -18.123110
COMMENT: PROPOSED_MF SevenGoldenRules 17.126; C52H101N4O14P; [M+K-2H]1; delta(ppm) -17.125702
COMMENT: PROPOSED_MF SevenGoldenRules 16.934; C62H102O8P2; [M+K-2H]1; delta(ppm) -16.933744
COMMENT: PROPOSED_MF SevenGoldenRules 15.836; C51H105O18P; [M+K-2H]1; delta(ppm) -15.836017
COMMENT: PROPOSED_MF SevenGoldenRules 14.242; C53H100N2O17; [M+K-2H]1; delta(ppm) -14.242480
COMMENT: PROPOSED_MF SevenGoldenRules 13.053; C57H102N2O10P2; [M+K-2H]1; delta(ppm) -13.053115
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C59H97N4O9P; [M+K-2H]1; delta(ppm) -11.460542
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C48H100N4O19; [M+K-2H]1; delta(ppm) -10.361850
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C58H101O13P; [M+K-2H]1; delta(ppm) -10.169893
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C52H102N4O12P2; [M+K-2H]1; delta(ppm) -9.173450
COMMENT: PROPOSED_MF SevenGoldenRules 8.577; C60H96N2O12; [M+K-2H]1; delta(ppm) -8.577320
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C51H106O16P2; [M+K-2H]1; delta(ppm) -7.882800
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C53H101N2O15P; [M+K-2H]1; delta(ppm) -6.290228
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C55H96N4O14; [M+K-2H]1; delta(ppm) -4.696690
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C59H98N4O7P2; [M+K-2H]1; delta(ppm) -3.508290
COMMENT: PROPOSED_MF SevenGoldenRules 3.406; C54H100O18; [M+K-2H]1; delta(ppm) -3.406041
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C48H101N4O17P; [M+K-2H]1; delta(ppm) -2.409598
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C58H102O11P2; [M+K-2H]1; delta(ppm) -2.217640
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C60H97N2O10P; [M+K-2H]1; delta(ppm) -0.624103
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C49H100N2O20; [M+K-2H]1; delta(ppm) 0.473624
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C53H102N2O13P2; [M+K-2H]1; delta(ppm) 1.662989
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C61H96O13; [M+K-2H]1; delta(ppm) 2.259119
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C55H97N4O12P; [M+K-2H]1; delta(ppm) 3.255562
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C54H101O16P; [M+K-2H]1; delta(ppm) 4.546211
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C48H102N4O15P2; [M+K-2H]1; delta(ppm) 5.542654
