ACCESSION: MSBNK-SMB_Measured-HSA033P0639000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D119neg_487': {'bp': 41990.0, 'sum': 64356.0}, 'D203neg_483': {'bp': 38871.0, 'sum': 60573.0}, 'D168neg_487': {'bp': 38013.0, 'sum': 59743.0}, 'D94neg_495': {'bp': 37489.0, 'sum': 60806.0}, 'D169neg_508': {'bp': 34990.0, 'sum': 55436.0}, 'C3neg_496': {'bp': 30245.0, 'sum': 57507.0}, 'C13neg_499': {'bp': 28503.0, 'sum': 54096.0}, 'D117neg_497': {'bp': 28067.0, 'sum': 47718.0}, 'C8neg_497': {'bp': 26859.0, 'sum': 45005.0}, 'D142neg_481': {'bp': 26473.0, 'sum': 43372.0}, 'D143neg_486': {'bp': 26432.0, 'sum': 43342.0}, 'C4neg_493': {'bp': 23862.0, 'sum': 39639.0}, 'D87neg_488': {'bp': 23573.0, 'sum': 42767.0}, 'D124neg_486': {'bp': 23154.0, 'sum': 38899.0}, 'D69neg_491': {'bp': 20467.0, 'sum': 39238.0}, 'D178neg_487': {'bp': 19880.0, 'sum': 34935.0}, 'D84neg_487': {'bp': 19616.0, 'sum': 39123.0}, 'D102neg_500': {'bp': 18473.0, 'sum': 31039.0}, 'C14neg_488': {'bp': 18261.0, 'sum': 31417.0}, 'D146neg_496': {'bp': 17630.0, 'sum': 29823.0}, 'C2neg_497': {'bp': 16458.0, 'sum': 28653.0}, 'C18neg_489': {'bp': 15687.0, 'sum': 29277.0}, 'C11neg_500': {'bp': 15373.0, 'sum': 28790.0}, 'D170neg_492': {'bp': 15232.0, 'sum': 27369.0}, 'D65neg_505': {'bp': 14593.0, 'sum': 26876.0}, 'C6neg_486': {'bp': 14403.0, 'sum': 31436.0}, 'C17neg_486': {'bp': 13752.0, 'sum': 25967.0}, 'C12neg_499': {'bp': 11359.0, 'sum': 20521.0}, 'C10neg_491': {'bp': 7892.0, 'sum': 16655.0}, 'D121neg_482': {'bp': 7872.0, 'sum': 17118.0}, 'D171neg_502': {'bp': 7080.0, 'sum': 17084.0}, 'D94neg_509': {'bp': 5788.0, 'sum': 14590.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 639.424992
COMMENT: PRECURSOR_M/Z_STDEV 0.001243
COMMENT: PRECURSOR_IN_MS1 mz 639.425864; int 1.541; delta(ppm) 2.259286
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H52N18O6; [M-H]-; delta(ppm) 1.964122
COMMENT: PROPOSED_MF MS-FINDER 2.902; C38H60N2O6; [M-H]-; delta(ppm) -19.017061
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H67N6O6P3; [M-H]-; delta(ppm) -0.799907
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H56N12O8; [M-H]-; delta(ppm) -2.235469
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H62N8O5P2; [M-H]-; delta(ppm) 1.783299
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H53N22O5P; [M-H]-; delta(ppm) 3.580520
COMMENT: PROPOSED_MF MS-FINDER 2.837; C22H62N10O7P2; [M-H]-; delta(ppm) 8.074539
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H61N12O6PS; [M-H]-; delta(ppm) 5.385589
COMMENT: PROPOSED_MF MS-FINDER 2.831; C24H66N8O5P2S; [M-H]-; delta(ppm) -3.488810
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H65N6O8PS; [M-H]-; delta(ppm) 1.185969
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H57N14O5P; [M-H]-; delta(ppm) -6.910216
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H52N16O4; [M-H]-; delta(ppm) -4.327041
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H57N16O7P; [M-H]-; delta(ppm) -0.619085
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H52N24O4S; [M-H]-; delta(ppm) 0.891594
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H62N12O6P2; [M-H]-; delta(ppm) -9.493377
COMMENT: PROPOSED_MF MS-FINDER 2.815; C31H66N2O7P2; [M-H]-; delta(ppm) -2.416291
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H61N10O4PS; [M-H]-; delta(ppm) -0.905618
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H60N14O5S2; [M-H]-; delta(ppm) 2.696653
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H58N18O4P2; [M-H]-; delta(ppm) -5.293847
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H60N12O8S; [M-H]-; delta(ppm) -7.507535
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H57N10O4P; [M-H]-; delta(ppm) 4.366518
COMMENT: PROPOSED_MF MS-FINDER 2.792; C28H61N6O8P; [M-H]-; delta(ppm) 6.458127
COMMENT: PROPOSED_MF MS-FINDER 2.791; C33H61N4O6P; [M-H]-; delta(ppm) 0.166907
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H60N6O10; [M-H]-; delta(ppm) -6.435024
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H53N20O3P; [M-H]-; delta(ppm) -2.710664
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H60N8O7S; [M-H]-; delta(ppm) 3.769185
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H48N24O4; [M-H]-; delta(ppm) 6.163749
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H52N20O8; [M-H]-; delta(ppm) 8.255365
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H56N18O6S; [M-H]-; delta(ppm) -3.307988
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H64N8O7S2; [M-H]-; delta(ppm) -1.502945
COMMENT: PROPOSED_MF MS-FINDER 2.757; C31H64N2O9S; [M-H]-; delta(ppm) -0.430421
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H52N22O7; [M-H]-; delta(ppm) -9.312557
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H48N22O2; [M-H]-; delta(ppm) -0.127468
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H56N14O5S; [M-H]-; delta(ppm) 7.968827
COMMENT: PROPOSED_MF MS-FINDER 2.750; C34H60N2O9; [M-H]-; delta(ppm) 4.841720
COMMENT: PROPOSED_MF MS-FINDER 2.744; C24H57N12O6P; [M-H]-; delta(ppm) 10.657791
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H70N4O4P2S2; [M-H]-; delta(ppm) 2.515828
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H65N10O4PS2; [M-H]-; delta(ppm) -6.177699
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H60N10O9S; [M-H]-; delta(ppm) 10.060451
COMMENT: PROPOSED_MF MS-FINDER 2.739; C30H65N4O6PS; [M-H]-; delta(ppm) -5.105185
COMMENT: PROPOSED_MF MS-FINDER 2.737; C28H70N2O7P2S; [M-H]-; delta(ppm) -7.688355
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H56N16O4S; [M-H]-; delta(ppm) -9.599086
COMMENT: PROPOSED_MF MS-FINDER 2.729; C29H56N10O6; [M-H]-; delta(ppm) -8.526579
COMMENT: PROPOSED_MF MS-FINDER 2.729; C32H60N6O5S; [M-H]-; delta(ppm) -2.522001
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H57N20O3PS; [M-H]-; delta(ppm) -7.982725
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H52N22O2S; [M-H]-; delta(ppm) -5.399556
COMMENT: PROPOSED_MF MS-FINDER 2.713; C30H56N8O7; [M-H]-; delta(ppm) 9.041370
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H61N14O5PS; [M-H]-; delta(ppm) -12.182233
COMMENT: PROPOSED_MF MS-FINDER 2.707; C27H61N8O7P; [M-H]-; delta(ppm) -11.109732
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H57N16O2PS; [M-H]-; delta(ppm) 3.293984
COMMENT: PROPOSED_MF MS-FINDER 2.704; C30H66N4O4P2S; [M-H]-; delta(ppm) 7.788001
COMMENT: PROPOSED_MF MS-FINDER 2.700; C38H61N2O4P; [M-H]-; delta(ppm) -6.124234
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H61N16O2PS2; [M-H]-; delta(ppm) -1.978141
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H68N2O9S2; [M-H]-; delta(ppm) -5.702507
COMMENT: PROPOSED_MF MS-FINDER 2.689; C29H60N4O11; [M-H]-; delta(ppm) 11.132999
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H57N18O4PS; [M-H]-; delta(ppm) 9.585244
COMMENT: PROPOSED_MF MS-FINDER 2.675; C15H48N26O3; [M-H]-; delta(ppm) -11.404100
COMMENT: PROPOSED_MF MS-FINDER 2.674; C28H69N2O7PS2; [M-H]-; delta(ppm) 7.190664
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H56N20O3S2; [M-H]-; delta(ppm) 6.896285
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H53N18O4P; [M-H]-; delta(ppm) 14.857490
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H48N28S; [M-H]-; delta(ppm) -1.199992
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H68N10O4S4; [M-H]-; delta(ppm) 3.429184
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H56N18OS2; [M-H]-; delta(ppm) 0.605059
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H58N16O5P2; [M-H]-; delta(ppm) 12.274217
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H52N14O5; [M-H]-; delta(ppm) 13.241056
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H44N28; [M-H]-; delta(ppm) 4.072141
COMMENT: PROPOSED_MF MS-FINDER 2.643; C34H57N8O2P; [M-H]-; delta(ppm) -1.924676
COMMENT: PROPOSED_MF MS-FINDER 2.642; C27H68N4O6S3; [M-H]-; delta(ppm) 4.501718
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H56N12O3S; [M-H]-; delta(ppm) 1.677587
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H52N18OS; [M-H]-; delta(ppm) 5.877211
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H53N16O2P; [M-H]-; delta(ppm) 8.566164
COMMENT: PROPOSED_MF MS-FINDER 2.634; C29H64N6O5S2; [M-H]-; delta(ppm) -7.794065
COMMENT: PROPOSED_MF MS-FINDER 2.630; C35H64N2O4S2; [M-H]-; delta(ppm) 3.482649
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H65N8O5PS2; [M-H]-; delta(ppm) 11.390334
COMMENT: PROPOSED_MF MS-FINDER 2.621; C36H52N10O; [M-H]-; delta(ppm) 0.658524
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H66N6O6P2S; [M-H]-; delta(ppm) 14.079317
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H69N4O6PS2; [M-H]-; delta(ppm) -10.377221
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H64N10O4S3; [M-H]-; delta(ppm) 8.701365
COMMENT: PROPOSED_MF MS-FINDER 2.611; C25H56N10O9; [M-H]-; delta(ppm) 15.332702
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H56N22O2S2; [M-H]-; delta(ppm) -10.671589
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H60N18OS3; [M-H]-; delta(ppm) -4.667037
COMMENT: PROPOSED_MF MS-FINDER 2.607; C31H52N12O3; [M-H]-; delta(ppm) 6.949751
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H60N12O3S2; [M-H]-; delta(ppm) -3.594520
COMMENT: PROPOSED_MF MS-FINDER 2.604; C32H68N2O4S3; [M-H]-; delta(ppm) -1.789478
COMMENT: PROPOSED_MF MS-FINDER 2.604; C33H62N4O4P2; [M-H]-; delta(ppm) 13.060228
COMMENT: PROPOSED_MF MS-FINDER 2.603; C33H60N4O8; [M-H]-; delta(ppm) -12.726082
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H62N10O4P2; [M-H]-; delta(ppm) -15.784396
COMMENT: PROPOSED_MF MS-FINDER 2.591; C38H60N2O4S; [M-H]-; delta(ppm) 8.754831
COMMENT: PROPOSED_MF MS-FINDER 2.590; C26H60N10O6S; [M-H]-; delta(ppm) -13.798579
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H67N4O7P3; [M-H]-; delta(ppm) 16.768314
COMMENT: PROPOSED_MF MS-FINDER 2.587; C30H64N4O6S2; [M-H]-; delta(ppm) 9.773911
COMMENT: PROPOSED_MF MS-FINDER 2.587; C31H65N2O7PS; [M-H]-; delta(ppm) 12.462885
COMMENT: PROPOSED_MF MS-FINDER 2.580; C40H56N4O3; [M-H]-; delta(ppm) -3.541056
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H52N20O3S; [M-H]-; delta(ppm) 12.168503
COMMENT: PROPOSED_MF MS-FINDER 2.569; C33H56N10OS; [M-H]-; delta(ppm) -4.613573
COMMENT: PROPOSED_MF MS-FINDER 2.569; C35H65N2O4PS; [M-H]-; delta(ppm) -11.396260
COMMENT: PROPOSED_MF MS-FINDER 2.564; C31H65N2O9P; [M-H]-; delta(ppm) -15.309213
COMMENT: PROPOSED_MF MS-FINDER 2.563; C31H61N8O2PS; [M-H]-; delta(ppm) -7.196746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.731; C39H60O7; [M-H]-; delta(ppm) -1.449480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.921; C35H56N6O5; [M-H]-; delta(ppm) 2.750118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.638; C34H60N2O9; [M-H]-; delta(ppm) 4.841720
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C32H65O10P; [M-H]-; delta(ppm) 2.258498
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C39H60O7; [M-H]-; delta(ppm) -1.449480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C35H56N6O5; [M-H]-; delta(ppm) 2.750118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H60N2O9; [M-H]-; delta(ppm) 4.841720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.120; C39H60O7; [M-H]-; delta(ppm) -1.449480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.311; C35H56N6O5; [M-H]-; delta(ppm) 2.750118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.027; C34H60N2O9; [M-H]-; delta(ppm) 4.841720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.422; C40H56N4O3; [M-H]-; delta(ppm) -3.541056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.257; C35H64O8Si; [M-H]-; delta(ppm) -90916.382370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.994; C34H61ClN4O5; [M-H]-; delta(ppm) -36175.971213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.970; C33H61N4O6P; [M-H]-; delta(ppm) 0.166907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.919; C36H52N10O; [M-H]-; delta(ppm) 0.658524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.896; C32H57FN6O6; [M-H]-; delta(ppm) 0.963111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.845; C36H61FO8; [M-H]-; delta(ppm) -3.236472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C39H60O7; [M-H]-; delta(ppm) -1.449480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C35H56N6O5; [M-H]-; delta(ppm) 2.750118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H60N2O9; [M-H]-; delta(ppm) 4.841720
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; OWXVDPQOFQEEOU-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(CCC3(C)C(CCC23O)C(O)(CCC)C4OC4C(O)(C)C(C)(CO)CCC=5C=CN=C(N)C5)C6(C)CCC(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QOKBAJALVODYQB-KTMVVBNFNA-N; [M-H]-; CO[C@H]1[C@H](O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@@H]([C@H](C)CC[C@H](CCO)C(C)C)[C@@H](O)[C@H](O)[C@H]5[C@]4(O)C[C@@H](O)C3=C2)OC[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M-H]-; O=CCC1C2CC=3C=CC=C(C3)CC4NC(N)CC(NCC(O)(CC(=O)O)CCCCCC2CCC1C5NC(C)C(O)CC5)(C)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WGXPRQYURUHUGC-PZILWBIQNA-N; [M-H]-; CC[C@H](CC[C@@H](C)[C@H]1[C@@H](O)[C@H](O)[C@@H]2[C@]1(C)CC[C@H]1[C@@]2(O)C[C@@H](O)C2=C[C@H](CC[C@]12C)O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1OC)[C@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OGZYZDKLKKGFPQ-UHFFFAOYSA-N; [M-H]-; O=C(O)C(C)C(OC)C(C)C1OC2(OC(C)(CC2)C3OC(C)(CC3)C4OC(CC4C)C5OC(O)(C)C(C)CC5C)CC(O)C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; XSAKVDNHFRWJKS-IIZANFQQSA-N; [M-H]-; (2S)-N-benzyl-1-[(2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-2-(dimethylamino)-3-methylbutanoyl]amino]-3-methylbutanoyl]-methylamino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; HKPBJIIEFWTFNV-XZQGWGQKNA-N; [M-H]-; UNPD67856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; CUKFPYBVDGIJKO-CXDWZHHMNA-N; [M-H]-; UNPD129817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; BSTRFRRNVWLTMY-BRUFYARCSA-N; [M-H]-; UNPD222718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; WBWJKOQRZCMFCV-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-1-{13-imino-3,12,14,16-tetraazatetracyclo[14.3.1.1?,??.0?,??]henicosan-8-yl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; WNZQWMHAJNQDTP-UHFFFAOYSA-N; [M-H]-; 2-{4'-[11-(ethylamino)-1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; WQINVPDCFSYSRP-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-7-{11-imino-3,10,12,14-tetraazatetracyclo[12.3.1.1?,?.0?,??]nonadecan-8-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; JKPYJRGNAAFGND-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-{4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl}pentan-1-one
