ACCESSION: MSBNK-SMB_Measured-HSA033P0333006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C15neg_283': {'bp': 25787.0, 'sum': 35758.0}, 'C15neg_300': {'bp': 25684.0, 'sum': 35487.0}, 'C11neg_301': {'bp': 22498.0, 'sum': 37913.0}, 'C4neg_292': {'bp': 20248.0, 'sum': 25016.0}, 'C5neg_296': {'bp': 18860.0, 'sum': 24332.0}, 'C5neg_282': {'bp': 17511.0, 'sum': 24206.0}, 'D143neg_298': {'bp': 16878.0, 'sum': 22290.0}, 'D207neg_299': {'bp': 16696.0, 'sum': 23543.0}, 'C7neg_299': {'bp': 16448.0, 'sum': 23126.0}, 'C3neg_297': {'bp': 14871.0, 'sum': 22692.0}, 'D143neg_288': {'bp': 14706.0, 'sum': 23188.0}, 'C2neg_297': {'bp': 13420.0, 'sum': 24815.0}, 'D99neg_301': {'bp': 12455.0, 'sum': 18305.0}, 'C14neg_285': {'bp': 11877.0, 'sum': 20398.0}, 'C14neg_300': {'bp': 8015.0, 'sum': 14850.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 333.006630
COMMENT: PRECURSOR_M/Z_STDEV 0.001024
COMMENT: PRECURSOR_IN_MS1 mz 333.006997; int 11.591; delta(ppm) 0.434365
COMMENT: PROPOSED_MF SevenGoldenRules 15.550; C11H11O10P; [M-H]1; delta(ppm) 15.550238
COMMENT: PROPOSED_MF MS-FINDER 4.450; C15H10O7S; [M-H]-; delta(ppm) -1.643330
COMMENT: PROPOSED_MF MS-FINDER 3.618; C9H11N4O6PS; [M-H]-; delta(ppm) 1.460390
COMMENT: PROPOSED_MF MS-FINDER 3.512; C9H19O5PS3; [M-H]-; delta(ppm) 2.866963
COMMENT: PROPOSED_MF MS-FINDER 3.508; C14H11N2O4PS; [M-H]-; delta(ppm) -10.619552
COMMENT: PROPOSED_MF MS-FINDER 3.492; C10H10N2O9S; [M-H]-; delta(ppm) 10.436830
COMMENT: PROPOSED_MF MS-FINDER 3.461; C11H14N2O4S3; [M-H]-; delta(ppm) 7.827174
COMMENT: PROPOSED_MF MS-FINDER 3.427; C12H14O7S2; [M-H]-; delta(ppm) -11.766491
COMMENT: PROPOSED_MF MS-FINDER 3.401; C12H15O5PS2; [M-H]-; delta(ppm) 12.990420
COMMENT: PROPOSED_MF MS-FINDER 3.371; C12H16O5P2S; [M-H]-; delta(ppm) -15.579580
COMMENT: PROPOSED_MF MS-FINDER 3.331; C13H10N4O3S2; [M-H]-; delta(ppm) -15.782555
COMMENT: PROPOSED_MF MS-FINDER 3.264; C16H6N4O3S; [M-H]-; delta(ppm) -5.659476
COMMENT: PROPOSED_MF MS-FINDER 3.252; C11H6N6O5S; [M-H]-; delta(ppm) 6.420587
COMMENT: PROPOSED_MF MS-FINDER 3.249; C7H16N2O7P2S; [M-H]-; delta(ppm) -3.499757
COMMENT: PROPOSED_MF MS-FINDER 3.231; C8H10N6O5S2; [M-H]-; delta(ppm) -3.702737
COMMENT: PROPOSED_MF MS-FINDER 3.226; C8H15O10PS; [M-H]-; delta(ppm) 5.476593
COMMENT: PROPOSED_MF MS-FINDER 3.223; C7H14N2O9S2; [M-H]-; delta(ppm) 0.313425
COMMENT: PROPOSED_MF MS-FINDER 3.167; C5H19O10PS2; [M-H]-; delta(ppm) -4.646712
COMMENT: PROPOSED_MF MS-FINDER 3.137; C6H15N4O6PS2; [M-H]-; delta(ppm) -8.662833
COMMENT: PROPOSED_MF MS-FINDER 3.120; C8H18N2O4S4; [M-H]-; delta(ppm) -2.296179
COMMENT: PROPOSED_MF MS-FINDER 3.097; C4H10N6O10S; [M-H]-; delta(ppm) -11.216313
COMMENT: PROPOSED_MF MS-FINDER 3.043; C6H23O5PS4; [M-H]-; delta(ppm) -7.256289
COMMENT: PROPOSED_MF MS-FINDER 3.041; C5H15N6O3PS3; [M-H]-; delta(ppm) 10.930953
COMMENT: PROPOSED_MF MS-FINDER 3.040; C4H11N6O8PS; [M-H]-; delta(ppm) 13.540625
COMMENT: PROPOSED_MF MS-FINDER 2.963; C5H14N6O5S3; [M-H]-; delta(ppm) -13.825856
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H12O5P2; [M-H]-; delta(ppm) -5.456497
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H12N2O7P2; [M-H]-; delta(ppm) 6.623571
COMMENT: PROPOSED_MF MS-FINDER 2.834; C5H7N10O4PS; [M-H]-; delta(ppm) 9.524358
COMMENT: PROPOSED_MF MS-FINDER 2.688; C5H6N10O6S; [M-H]-; delta(ppm) -15.232382
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H7N2O4P; [M-H]-; delta(ppm) -0.496368
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H11N2O9P; [M-H]-; delta(ppm) -18.133025
COMMENT: PROPOSED_MF MS-FINDER 2.622; C6H16N4O4P2S2; [M-H]-; delta(ppm) 16.094232
COMMENT: PROPOSED_MF MS-FINDER 2.613; C8H17O8P3; [M-H]-; delta(ppm) 1.663373
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H10N2O4S2; [M-H]-; delta(ppm) 17.950731
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H6O7; [M-H]-; delta(ppm) 8.480036
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H14O12S; [M-H]-; delta(ppm) -19.279946
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H10O12; [M-H]-; delta(ppm) -9.156937
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H10O2S2; [M-H]-; delta(ppm) 5.870390
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H14O2S3; [M-H]-; delta(ppm) -4.252923
COMMENT: PROPOSED_MF MS-FINDER 2.503; C12H7N4O6P; [M-H]-; delta(ppm) 11.583819
COMMENT: PROPOSED_MF MS-FINDER 2.460; C12H6N4O8; [M-H]-; delta(ppm) -13.173022
COMMENT: PROPOSED_MF MS-FINDER 2.414; C4H14N8O2S4; [M-H]-; delta(ppm) 5.767728
COMMENT: PROPOSED_MF MS-FINDER 2.405; C7H11N8O2PS2; [M-H]-; delta(ppm) -12.678922
COMMENT: PROPOSED_MF MS-FINDER 2.399; C7H2N12O3S; [M-H]-; delta(ppm) 14.484634
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H11O10P; [M-H]-; delta(ppm) 15.600103
COMMENT: PROPOSED_MF MS-FINDER 2.347; C4H12N6O8P2; [M-H]-; delta(ppm) -15.029407
COMMENT: PROPOSED_MF MS-FINDER 2.303; C12H2N10OS; [M-H]-; delta(ppm) 2.404377
COMMENT: PROPOSED_MF MS-FINDER 2.296; C10H7N8O2PS; [M-H]-; delta(ppm) -2.555780
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H2N4O3; [M-H]-; delta(ppm) 4.463809
COMMENT: PROPOSED_MF MS-FINDER 2.290; C7H6N6O10; [M-H]-; delta(ppm) -1.093141
COMMENT: PROPOSED_MF MS-FINDER 2.279; C8H2N10O6; [M-H]-; delta(ppm) -5.109291
COMMENT: PROPOSED_MF MS-FINDER 2.261; C13H3N8O2P; [M-H]-; delta(ppm) 7.567567
COMMENT: PROPOSED_MF MS-FINDER 2.256; C5H8N10O4P2; [M-H]-; delta(ppm) -19.045445
COMMENT: PROPOSED_MF MS-FINDER 2.254; C6H10N2O14; [M-H]-; delta(ppm) 2.923041
COMMENT: PROPOSED_MF MS-FINDER 2.248; C13H18O2S4; [M-H]-; delta(ppm) -14.376031
COMMENT: PROPOSED_MF MS-FINDER 2.217; C5H11N4O11P; [M-H]-; delta(ppm) -6.053263
COMMENT: PROPOSED_MF MS-FINDER 2.211; C24H2N2O; [M-H]-; delta(ppm) -7.616207
COMMENT: PROPOSED_MF MS-FINDER 2.207; C6H10N10OS3; [M-H]-; delta(ppm) -17.841904
COMMENT: PROPOSED_MF MS-FINDER 2.195; C9H6N10OS2; [M-H]-; delta(ppm) -7.718866
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H10N6S3; [M-H]-; delta(ppm) 3.810952
COMMENT: PROPOSED_MF MS-FINDER 2.170; C6H7N8O7P; [M-H]-; delta(ppm) -10.069373
COMMENT: PROPOSED_MF MS-FINDER 2.128; C22H7O2P; [M-H]-; delta(ppm) -12.576264
COMMENT: PROPOSED_MF MS-FINDER 2.118; C6H14N4O6S3; [M-H]-; delta(ppm) 19.907562
COMMENT: PROPOSED_MF MS-FINDER 2.098; C9H14N6S4; [M-H]-; delta(ppm) -6.312319
COMMENT: PROPOSED_MF MS-FINDER 2.090; C7H3N12O3P; [M-H]-; delta(ppm) -14.085451
COMMENT: PROPOSED_MF MS-FINDER 2.053; C6H8N8O5P2; [M-H]-; delta(ppm) 14.687622
COMMENT: PROPOSED_MF MS-FINDER 2.048; C15H6N6S2; [M-H]-; delta(ppm) 13.934428
COMMENT: PROPOSED_MF MS-FINDER 2.022; C13H2N8O4; [M-H]-; delta(ppm) -17.189075
COMMENT: PROPOSED_MF MS-FINDER 1.952; C21H6N2OS; [M-H]-; delta(ppm) -17.739247
COMMENT: PROPOSED_MF MS-FINDER 1.930; C7H10N8O2S3; [M-H]-; delta(ppm) 15.891244
COMMENT: PROPOSED_MF MS-FINDER 1.927; C6H6N8O7S; [M-H]-; delta(ppm) 18.500942
COMMENT: PROPOSED_MF MS-FINDER 1.786; C6H18N6S5; [M-H]-; delta(ppm) -16.435385
COMMENT: PROPOSED_MF MS-FINDER 1.760; C7H18N4OS5; [M-H]-; delta(ppm) 17.297857
COMMENT: PROPOSED_MF MS-FINDER 1.708; C14H2N6O5; [M-H]-; delta(ppm) 16.544116
COMMENT: PROPOSED_MF MS-FINDER 1.665; C22H6O2S; [M-H]-; delta(ppm) 15.993908
COMMENT: PROPOSED_MF MS-FINDER 1.598; C8H3N10O4P; [M-H]-; delta(ppm) 19.647949
COMMENT: PROPOSED_MF MS-FINDER 1.577; C5H12N4O9P2; [M-H]-; delta(ppm) 18.703931
COMMENT: PROPOSED_MF MS-FINDER 1.270; C7H26S7; [M-H]-; delta(ppm) 18.704474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.017; C15H10O7S; [M-H]-; delta(ppm) -1.643330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.044; C15H12O5P2; [M-H]-; delta(ppm) -5.456497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.724; C8H10N6O5S2; [M-H]-; delta(ppm) -3.702737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.719; C7H14N2O9S2; [M-H]-; delta(ppm) 0.313425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.597; C16H6N4O3S; [M-H]-; delta(ppm) -5.659476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.219; C9H11N4O6PS; [M-H]-; delta(ppm) 1.460390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.076; C8H18N2O4S4; [M-H]-; delta(ppm) -2.296179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.708; C10H11ClN4O5S; [M-H]-; delta(ppm) -67224.786860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.489; C10H10F4O6S; [M-H]-; delta(ppm) 2.268369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.464; C13H12F2O4S2; [M-H]-; delta(ppm) -0.992287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H10O7S; [M-H]-; delta(ppm) -1.643330
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.800; NAOQDVOLCWVNEL-UHFFFAOYSA-N; [M-H]-; C1=CC(=C(C=C1C2=COC3=C(C2=O)C=CC(=C3)O)S(=O)(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; XUJFJEGQZDLEDL-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(=CC(=C1SCC=2C=CC=CC2)[N+](=O)[O-])[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; AOGLOJOQQOPJMN-UHFFFAOYSA-N; [M-H]-; O=C(OC=1C=C(C=C(C1)C)C)C(Cl)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.162; AHSWYPMNYZGLSD-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C=C1)C(=O)C=C(O2)C1=CC(OS(O)(=O)=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; KHJNUJLYIHQWQI-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)S(=O)(=O)C2=C(NC3=C2C=C(C=C3)Cl)C(=O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; CQRHJEVIKOKQMO-UHFFFAOYSA-N; [M-H]-; UNPD63432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; NAOQDVOLCWVNEL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-(7-hydroxy-4-oxochromen-3-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; AHSWYPMNYZGLSD-UHFFFAOYSA-N; [M-H]-; [3-(7-hydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; SRJFCVIKXJYSFT-UHFFFAOYSA-N; [M-H]-; [3-(3-hydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; YHHFBKPAMSQDOW-UHFFFAOYSA-N; [M-H]-; {4-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAOQDVOLCWVNEL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-(7-hydroxy-4-oxochromen-3-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; AHSWYPMNYZGLSD-UHFFFAOYSA-N; [M-H]-; [3-(7-hydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SRJFCVIKXJYSFT-UHFFFAOYSA-N; [M-H]-; [3-(3-hydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YHHFBKPAMSQDOW-UHFFFAOYSA-N; [M-H]-; {4-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; CQRHJEVIKOKQMO-UHFFFAOYSA-N; [M-H]-; UNPD63432
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H9O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.520
MS$FOCUSED_ION: PRECURSOR_M/Z 333.006900
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0920000000-356d6e3c2a302a27d717
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  91.0209039 7.3163 91.020854 9.8109 4.29 0.6510 12 f{C3H7O1S1}/-15.44ppm,p-C12H2O6
  117.0342734 8.4981 117.034233 10.7148 4.27 -0.1028 12 f{C5H9O1S1}/-31.49ppm,p-C10O6
  129.0557467 999.0000 129.055713 4.6647 0.00 -0.0256 15 f{C6H9O3}/0.22ppm,p-C9O4S1
  156.0669422 6.9611 156.066934 7.7146 1.94 0.0669 11 ?
  165.0549568 16.0544 165.054938 4.9620 8.83 0.0225 15 f{C9H9O3}/-4.61ppm,p-C6O4S1
  211.0406569 6.3506 211.040179 10.4245 3.80 0.1394 11 f{C13H7O3}/2.79ppm,p-C2H2O4S1
  253.0506005 333.0131 253.050332 3.9478 144.82 0.7618 15 f{C15H9O4}/-0.13ppm,p-O3S1
  333.0083470 13.9522 333.008125 5.7086 6.33 1.0000 15 f{C15H9O7S1}/2.70ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  91.020904 7.32 7
  117.034273 8.50 8
  129.055747 999.00 999
  156.066942 6.96 6
  165.054957 16.05 16
  211.040657 6.35 6
  253.050601 333.01 333
  333.008347 13.95 13
//
