ACCESSION: MSBNK-SMB_Measured-HSA033P0951000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D69neg_5295': {'bp': 1477.0, 'sum': 5532.0}, 'D147neg_5685': {'bp': 1358.0, 'sum': 4400.0}, 'D99neg_5526': {'bp': 1172.0, 'sum': 3104.0}, 'D146neg_5266': {'bp': 1100.0, 'sum': 3578.0}, 'C2neg_5529': {'bp': 1061.0, 'sum': 3707.0}, 'D102neg_5429': {'bp': 1057.0, 'sum': 2989.0}, 'D124neg_5332': {'bp': 1054.0, 'sum': 3810.0}, 'D178neg_5465': {'bp': 1041.0, 'sum': 3225.0}, 'C1neg_5355': {'bp': 934.0, 'sum': 2824.0}, 'C12neg_5332': {'bp': 724.0, 'sum': 2236.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 951.430187
COMMENT: PRECURSOR_M/Z_STDEV 0.002071
COMMENT: PRECURSOR_IN_MS1 mz 951.430350; int 2.031; delta(ppm) 1.414347
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C45H71N4O17P; [M-H2O-H]1; delta(ppm) -6.340364
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C34H74N4O27; [M-H2O-H]1; delta(ppm) -5.166680
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C44H75O21P; [M-H2O-H]1; delta(ppm) -4.961621
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C38H76N4O20P2; [M-H2O-H]1; delta(ppm) -3.897165
COMMENT: PROPOSED_MF SevenGoldenRules 3.260; C46H70N2O20; [M-H2O-H]1; delta(ppm) -3.260346
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C37H80O24P2; [M-H2O-H]1; delta(ppm) -2.518422
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C39H75N2O23P; [M-H2O-H]1; delta(ppm) -0.817148
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C41H70N4O22; [M-H2O-H]1; delta(ppm) 0.885157
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C45H72N4O15P2; [M-H2O-H]1; delta(ppm) 2.154673
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C40H74O26; [M-H2O-H]1; delta(ppm) 2.262870
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C34H75N4O25P; [M-H2O-H]1; delta(ppm) 3.328356
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C44H76O19P2; [M-H2O-H]1; delta(ppm) 3.533416
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C46H71N2O18P; [M-H2O-H]1; delta(ppm) 5.235721
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C39H76N2O21P2; [M-H2O-H]1; delta(ppm) 7.677889
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C47H70O21; [M-H2O-H]1; delta(ppm) 8.315738
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C41H71N4O20P; [M-H2O-H]1; delta(ppm) 9.380194
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C40H75O24P; [M-H2O-H]1; delta(ppm) 10.758937
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C34H76N4O23P2; [M-H2O-H]1; delta(ppm) 11.823393
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C42H70N2O23; [M-H2O-H]1; delta(ppm) 12.460211
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C46H72N2O16P2; [M-H2O-H]1; delta(ppm) 13.730757
COMMENT: PROPOSED_MF SevenGoldenRules 14.903; C35H75N2O26P; [M-H2O-H]1; delta(ppm) 14.903410
COMMENT: PROPOSED_MF SevenGoldenRules 16.606; C37H70N4O25; [M-H2O-H]1; delta(ppm) 16.605715
COMMENT: PROPOSED_MF SevenGoldenRules 16.811; C47H71O19P; [M-H2O-H]1; delta(ppm) 16.810775
COMMENT: PROPOSED_MF SevenGoldenRules 17.875; C41H72N4O18P2; [M-H2O-H]1; delta(ppm) 17.875230
COMMENT: PROPOSED_MF SevenGoldenRules 19.254; C40H76O22P2; [M-H2O-H]1; delta(ppm) 19.253974
COMMENT: PROPOSED_MF SevenGoldenRules 19.161; C41H78O20P2; [M-H]1; delta(ppm) -19.161354
COMMENT: PROPOSED_MF SevenGoldenRules 17.427; C43H73N2O19P; [M-H]1; delta(ppm) -17.426858
COMMENT: PROPOSED_MF SevenGoldenRules 15.692; C45H68N4O18; [M-H]1; delta(ppm) -15.692361
COMMENT: PROPOSED_MF SevenGoldenRules 14.937; C36H78N2O22P2; [M-H]1; delta(ppm) -14.937457
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C44H72O22; [M-H]1; delta(ppm) -14.288595
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C38H73N4O21P; [M-H]1; delta(ppm) -13.202960
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C48H74O15P2; [M-H]1; delta(ppm) -12.995073
COMMENT: PROPOSED_MF SevenGoldenRules 11.799; C37H77O25P; [M-H]1; delta(ppm) -11.799194
COMMENT: PROPOSED_MF SevenGoldenRules 10.065; C39H72N2O24; [M-H]1; delta(ppm) -10.064698
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C43H74N2O17P2; [M-H]1; delta(ppm) -8.771175
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C45H69N4O16P; [M-H]1; delta(ppm) -7.036679
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C34H72N4O26; [M-H]1; delta(ppm) -5.840801
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C44H73O20P; [M-H]1; delta(ppm) -5.632913
COMMENT: PROPOSED_MF SevenGoldenRules 4.547; C38H74N4O19P2; [M-H]1; delta(ppm) -4.547278
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C46H68N2O19; [M-H]1; delta(ppm) -3.898417
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C37H78O23P2; [M-H]1; delta(ppm) -3.143512
COMMENT: PROPOSED_MF SevenGoldenRules 1.409; C39H73N2O22P; [M-H]1; delta(ppm) -1.409016
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C41H68N4O21; [M-H]1; delta(ppm) 0.325481
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C45H70N4O14P2; [M-H]1; delta(ppm) 1.619003
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C40H72O25; [M-H]1; delta(ppm) 1.729247
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C34H73N4O24P; [M-H]1; delta(ppm) 2.814882
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C44H74O18P2; [M-H]1; delta(ppm) 3.022769
COMMENT: PROPOSED_MF SevenGoldenRules 4.757; C46H69N2O17P; [M-H]1; delta(ppm) 4.757265
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C35H72N2O27; [M-H]1; delta(ppm) 5.953144
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C39H74N2O20P2; [M-H]1; delta(ppm) 7.246667
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C47H68O20; [M-H]1; delta(ppm) 7.895528
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C41H69N4O19P; [M-H]1; delta(ppm) 8.981163
COMMENT: PROPOSED_MF SevenGoldenRules 10.385; C40H73O23P; [M-H]1; delta(ppm) 10.384929
COMMENT: PROPOSED_MF SevenGoldenRules 11.471; C34H74N4O22P2; [M-H]1; delta(ppm) 11.470564
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C42H68N2O22; [M-H]1; delta(ppm) 12.119425
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C46H70N2O15P2; [M-H]1; delta(ppm) 13.412948
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C35H73N2O25P; [M-H]1; delta(ppm) 14.608826
COMMENT: PROPOSED_MF SevenGoldenRules 16.343; C37H68N4O24; [M-H]1; delta(ppm) 16.343322
COMMENT: PROPOSED_MF SevenGoldenRules 16.552; C47H69O18P; [M-H]1; delta(ppm) 16.552260
COMMENT: PROPOSED_MF SevenGoldenRules 17.637; C41H70N4O17P2; [M-H]1; delta(ppm) 17.636845
COMMENT: PROPOSED_MF SevenGoldenRules 19.042; C40H74O21P2; [M-H]1; delta(ppm) 19.041661
COMMENT: PROPOSED_MF SevenGoldenRules 19.707; C46H66N2O12; [M+TFA-H]1; delta(ppm) -19.706718
COMMENT: PROPOSED_MF SevenGoldenRules 18.848; C37H76O16P2; [M+TFA-H]1; delta(ppm) -18.847985
COMMENT: PROPOSED_MF SevenGoldenRules 16.879; C39H71N2O15P; [M+TFA-H]1; delta(ppm) -16.878864
COMMENT: PROPOSED_MF SevenGoldenRules 14.909; C41H66N4O14; [M+TFA-H]1; delta(ppm) -14.908550
COMMENT: PROPOSED_MF SevenGoldenRules 13.439; C45H68N4O7P2; [M+TFA-H]1; delta(ppm) -13.439163
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C40H70O18; [M+TFA-H]1; delta(ppm) -13.312739
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C34H71N4O17P; [M+TFA-H]1; delta(ppm) -12.080696
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C44H72O11P2; [M+TFA-H]1; delta(ppm) -11.843352
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C46H67N2O10P; [M+TFA-H]1; delta(ppm) -9.873038
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C35H70N2O20; [M+TFA-H]1; delta(ppm) -8.515764
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C39H72N2O13P2; [M+TFA-H]1; delta(ppm) -7.045184
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C47H66O13; [M+TFA-H]1; delta(ppm) -6.308106
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C41H67N4O12P; [M+TFA-H]1; delta(ppm) -5.076063
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C30H70N4O22; [M+TFA-H]1; delta(ppm) -3.717596
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C40H71O16P; [M+TFA-H]1; delta(ppm) -3.480252
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C34H72N4O15P2; [M+TFA-H]1; delta(ppm) -2.248209
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C42H66N2O15; [M+TFA-H]1; delta(ppm) -1.509938
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C46H68N2O8P2; [M+TFA-H]1; delta(ppm) -0.040551
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C35H71N2O18P; [M+TFA-H]1; delta(ppm) 1.317916
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C37H66N4O17; [M+TFA-H]1; delta(ppm) 3.287037
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C47H67O11P; [M+TFA-H]1; delta(ppm) 3.524381
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C41H68N4O10P2; [M+TFA-H]1; delta(ppm) 4.757616
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C36H70O21; [M+TFA-H]1; delta(ppm) 4.882848
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C30H71N4O20P; [M+TFA-H]1; delta(ppm) 6.114891
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C40H72O14P2; [M+TFA-H]1; delta(ppm) 6.352235
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C42H67N2O13P; [M+TFA-H]1; delta(ppm) 8.322549
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C31H70N2O23; [M+TFA-H]1; delta(ppm) 9.679823
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C35H72N2O16P2; [M+TFA-H]1; delta(ppm) 11.150403
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C43H66O16; [M+TFA-H]1; delta(ppm) 11.887481
COMMENT: PROPOSED_MF SevenGoldenRules 13.121; C37H67N4O15P; [M+TFA-H]1; delta(ppm) 13.120717
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C47H68O9P2; [M+TFA-H]1; delta(ppm) 13.356868
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C36H71O19P; [M+TFA-H]1; delta(ppm) 14.715335
COMMENT: PROPOSED_MF SevenGoldenRules 15.947; C30H72N4O18P2; [M+TFA-H]1; delta(ppm) 15.947378
COMMENT: PROPOSED_MF SevenGoldenRules 16.686; C38H66N2O18; [M+TFA-H]1; delta(ppm) 16.685649
COMMENT: PROPOSED_MF SevenGoldenRules 18.155; C42H68N2O11P2; [M+TFA-H]1; delta(ppm) 18.155036
COMMENT: PROPOSED_MF SevenGoldenRules 19.514; C31H71N2O21P; [M+TFA-H]1; delta(ppm) 19.513503
COMMENT: PROPOSED_MF MS-FINDER 3.402; C44H62N10O15; [M-H2O-H]-; delta(ppm) 9.321561
COMMENT: PROPOSED_MF MS-FINDER 3.209; C54H70N2O10S2; [M-H2O-H]-; delta(ppm) 1.357589
COMMENT: PROPOSED_MF MS-FINDER 3.046; C41H81O19P3; [M-H2O-H]-; delta(ppm) -10.515931
COMMENT: PROPOSED_MF MS-FINDER 3.002; C38H74N10O11P4; [M-H2O-H]-; delta(ppm) -0.434250
COMMENT: PROPOSED_MF MS-FINDER 2.998; C34H70N16O9P4; [M-H2O-H]-; delta(ppm) 2.388165
COMMENT: PROPOSED_MF MS-FINDER 2.995; C40H69N12O10P3; [M-H2O-H]-; delta(ppm) 1.301839
COMMENT: PROPOSED_MF MS-FINDER 2.993; C41H65N16O6P3; [M-H2O-H]-; delta(ppm) -0.103850
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H64N20O12P2; [M-H2O-H]-; delta(ppm) -0.312725
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H75N14O10P5; [M-H2O-H]-; delta(ppm) 0.652073
COMMENT: PROPOSED_MF MS-FINDER 2.991; C36H79N8O12P5; [M-H2O-H]-; delta(ppm) -2.170333
COMMENT: PROPOSED_MF MS-FINDER 2.989; C36H65N18O8P3; [M-H2O-H]-; delta(ppm) 4.124264
COMMENT: PROPOSED_MF MS-FINDER 2.989; C37H78N6O15P4; [M-H2O-H]-; delta(ppm) 0.971438
COMMENT: PROPOSED_MF MS-FINDER 2.986; C36H67N12O17P; [M-H2O-H]-; delta(ppm) 0.006640
COMMENT: PROPOSED_MF MS-FINDER 2.985; C39H73N8O14P3; [M-H2O-H]-; delta(ppm) 2.707532
COMMENT: PROPOSED_MF MS-FINDER 2.984; C40H84N2O12P6; [M-H2O-H]-; delta(ppm) 3.672335
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H65N22O9P3; [M-H2O-H]-; delta(ppm) -3.454487
COMMENT: PROPOSED_MF MS-FINDER 2.983; C47H70O21; [M-H2O-H]-; delta(ppm) 7.904814
COMMENT: PROPOSED_MF MS-FINDER 2.982; C35H68N14O14P2; [M-H2O-H]-; delta(ppm) -3.135125
COMMENT: PROPOSED_MF MS-FINDER 2.981; C43H77N2O16P3; [M-H2O-H]-; delta(ppm) -0.114885
COMMENT: PROPOSED_MF MS-FINDER 2.979; C36H64N18O10P2; [M-H2O-H]-; delta(ppm) -4.540801
COMMENT: PROPOSED_MF MS-FINDER 2.978; C42H78N4O13P4; [M-H2O-H]-; delta(ppm) -3.256649
COMMENT: PROPOSED_MF MS-FINDER 2.977; C32H63N18O15P; [M-H2O-H]-; delta(ppm) 2.829058
COMMENT: PROPOSED_MF MS-FINDER 2.976; C35H83N4O16P5; [M-H2O-H]-; delta(ppm) -0.764650
COMMENT: PROPOSED_MF MS-FINDER 2.973; C34H72N10O18P2; [M-H2O-H]-; delta(ppm) -1.729444
COMMENT: PROPOSED_MF MS-FINDER 2.973; C44H73N6O12P3; [M-H2O-H]-; delta(ppm) -1.520570
COMMENT: PROPOSED_MF MS-FINDER 2.970; C33H74N12O13P4; [M-H2O-H]-; delta(ppm) 3.793861
COMMENT: PROPOSED_MF MS-FINDER 2.970; C40H71N6O19P; [M-H2O-H]-; delta(ppm) -2.815762
COMMENT: PROPOSED_MF MS-FINDER 2.969; C35H71N8O21P; [M-H2O-H]-; delta(ppm) 1.412329
COMMENT: PROPOSED_MF MS-FINDER 2.969; C42H64N14O9P2; [M-H2O-H]-; delta(ppm) 3.037934
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H69N18O13P3; [M-H2O-H]-; delta(ppm) -2.048808
COMMENT: PROPOSED_MF MS-FINDER 2.968; C30H68N16O16P2; [M-H2O-H]-; delta(ppm) 1.092964
COMMENT: PROPOSED_MF MS-FINDER 2.968; C39H75N2O23P; [M-H2O-H]-; delta(ppm) -1.410080
COMMENT: PROPOSED_MF MS-FINDER 2.968; C41H70N4O22; [M-H2O-H]-; delta(ppm) 0.326005
COMMENT: PROPOSED_MF MS-FINDER 2.967; C42H66N8O18; [M-H2O-H]-; delta(ppm) -1.079681
COMMENT: PROPOSED_MF MS-FINDER 2.966; C37H66N10O20; [M-H2O-H]-; delta(ppm) 3.148425
COMMENT: PROPOSED_MF MS-FINDER 2.965; C36H82N2O19P4; [M-H2O-H]-; delta(ppm) 2.377130
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H84N6O13P6; [M-H2O-H]-; delta(ppm) -3.906410
COMMENT: PROPOSED_MF MS-FINDER 2.963; C35H69N14O12P3; [M-H2O-H]-; delta(ppm) 5.529965
COMMENT: PROPOSED_MF MS-FINDER 2.963; C38H77N4O18P3; [M-H2O-H]-; delta(ppm) 4.113229
COMMENT: PROPOSED_MF MS-FINDER 2.963; C41H68N10O13P2; [M-H2O-H]-; delta(ppm) 4.443632
COMMENT: PROPOSED_MF MS-FINDER 2.963; C42H79N4O11P5; [M-H2O-H]-; delta(ppm) 5.408438
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H79N10O14P5; [M-H2O-H]-; delta(ppm) 2.057764
COMMENT: PROPOSED_MF MS-FINDER 2.960; C45H72N4O15P2; [M-H2O-H]-; delta(ppm) 1.621205
COMMENT: PROPOSED_MF MS-FINDER 2.959; C41H67N10O15P; [M-H2O-H]-; delta(ppm) -4.221439
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H65N24O11P3; [M-H2O-H]-; delta(ppm) 0.773598
COMMENT: PROPOSED_MF MS-FINDER 2.954; C33H76N6O22P2; [M-H2O-H]-; delta(ppm) -0.323760
COMMENT: PROPOSED_MF MS-FINDER 2.954; C45H69N10O8P3; [M-H2O-H]-; delta(ppm) -2.926251
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H66N26O8P4; [M-H2O-H]-; delta(ppm) -2.368171
COMMENT: PROPOSED_MF MS-FINDER 2.953; C38H76N4O20P2; [M-H2O-H]-; delta(ppm) -4.551836
COMMENT: PROPOSED_MF MS-FINDER 2.950; C33H69N18O8P3S; [M-H2O-H]-; delta(ppm) 0.581028
COMMENT: PROPOSED_MF MS-FINDER 2.950; C46H68N8O11P2; [M-H2O-H]-; delta(ppm) 0.215515
COMMENT: PROPOSED_MF MS-FINDER 2.950; C46H64N8O14; [M-H]-; delta(ppm) -17.114330
COMMENT: PROPOSED_MF MS-FINDER 2.947; C33H88N2O17P6; [M-H2O-H]-; delta(ppm) -2.500731
COMMENT: PROPOSED_MF MS-FINDER 2.945; C32H77N8O19P3; [M-H2O-H]-; delta(ppm) -3.465523
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H73N14O17P3; [M-H2O-H]-; delta(ppm) -0.643124
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H67N14O19P; [M-H2O-H]-; delta(ppm) 4.234755
COMMENT: PROPOSED_MF MS-FINDER 2.944; C35H64N20O7P2S; [M-H2O-H]-; delta(ppm) 2.317120
COMMENT: PROPOSED_MF MS-FINDER 2.944; C40H72N6O17P2; [M-H2O-H]-; delta(ppm) 5.849333
COMMENT: PROPOSED_MF MS-FINDER 2.940; C34H75N4O25P; [M-H2O-H]-; delta(ppm) 2.818023
COMMENT: PROPOSED_MF MS-FINDER 2.940; C37H64N16O11P2; [M-H2O-H]-; delta(ppm) 7.266075
COMMENT: PROPOSED_MF MS-FINDER 2.939; C43H66O16; [M+TFA-H]-; delta(ppm) 110931.245417
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H84N8O15P6; [M-H2O-H]-; delta(ppm) 0.321672
COMMENT: PROPOSED_MF MS-FINDER 2.939; C33H62N16O18; [M-H2O-H]-; delta(ppm) 5.970860
COMMENT: PROPOSED_MF MS-FINDER 2.939; C36H70N6O24; [M-H2O-H]-; delta(ppm) 4.554123
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H64N22O14P2; [M-H2O-H]-; delta(ppm) 3.915388
COMMENT: PROPOSED_MF MS-FINDER 2.938; C31H74N16O9P4S; [M-H2O-H]-; delta(ppm) -1.155058
COMMENT: PROPOSED_MF MS-FINDER 2.937; C31H66N14O21; [M-H2O-H]-; delta(ppm) -4.430312
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H65N24O6P3S; [M-H2O-H]-; delta(ppm) 3.403449
COMMENT: PROPOSED_MF MS-FINDER 2.936; C37H73N12O10P3S; [M-H2O-H]-; delta(ppm) -2.241377
COMMENT: PROPOSED_MF MS-FINDER 2.936; C37H88N2O12P6S; [M-H2O-H]-; delta(ppm) 0.129102
COMMENT: PROPOSED_MF MS-FINDER 2.936; C39H83N4O11P5S; [M-H2O-H]-; delta(ppm) 1.865193
COMMENT: PROPOSED_MF MS-FINDER 2.935; C29H72N12O20P2; [M-H2O-H]-; delta(ppm) 2.498656
COMMENT: PROPOSED_MF MS-FINDER 2.933; C39H68N14O9P2S; [M-H2O-H]-; delta(ppm) -0.505295
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H78N8O17P4; [M-H2O-H]-; delta(ppm) 5.199561
COMMENT: PROPOSED_MF MS-FINDER 2.931; C36H77N8O14P3S; [M-H2O-H]-; delta(ppm) -0.835694
COMMENT: PROPOSED_MF MS-FINDER 2.931; C38H72N10O13P2S; [M-H2O-H]-; delta(ppm) 0.900393
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H74N16O14P4; [M-H2O-H]-; delta(ppm) -3.784885
COMMENT: PROPOSED_MF MS-FINDER 2.929; C38H69N16O6P3S; [M-H2O-H]-; delta(ppm) -3.647056
COMMENT: PROPOSED_MF MS-FINDER 2.928; C32H73N14O12P3S; [M-H2O-H]-; delta(ppm) 1.986719
COMMENT: PROPOSED_MF MS-FINDER 2.927; C47H64N12O7P2; [M-H2O-H]-; delta(ppm) -1.190171
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H70N22O12P4; [M-H2O-H]-; delta(ppm) -0.962489
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H70N18O11P4; [M-H2O-H]-; delta(ppm) 6.616301
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H73N10O16P3; [M-H2O-H]-; delta(ppm) 6.935670
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H68N16O11P2S; [M-H2O-H]-; delta(ppm) 3.722816
COMMENT: PROPOSED_MF MS-FINDER 2.925; C46H70N2O20; [M-H2O-H]-; delta(ppm) -3.902077
COMMENT: PROPOSED_MF MS-FINDER 2.925; C49H74N4O8P4; [M-H2O-H]-; delta(ppm) 2.916408
