ACCESSION: MSBNK-SMB_Measured-HSA033P0311006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'C18neg_6056': {'bp': 3556.0, 'sum': 8556.0}, 'D117neg_6196': {'bp': 1754.0, 'sum': 5034.0}, 'C13neg_5956': {'bp': 1517.0, 'sum': 4482.0}, 'D64neg_6059': {'bp': 1309.0, 'sum': 3854.0}, 'C4neg_5929': {'bp': 1513.0, 'sum': 3736.0}, 'C3neg_6104': {'bp': 2537.0, 'sum': 7276.0}, 'D121neg_6145': {'bp': 1450.0, 'sum': 4222.0}, 'D169neg_5909': {'bp': 1929.0, 'sum': 5551.0}, 'D145neg_6020': {'bp': 2451.0, 'sum': 6736.0}, 'C12neg_5892': {'bp': 1846.0, 'sum': 5299.0}, 'C16neg_6055': {'bp': 1517.0, 'sum': 4575.0}, 'D65neg_6005': {'bp': 1418.0, 'sum': 4007.0}, 'D66neg_6133': {'bp': 1449.0, 'sum': 4267.0}, 'C17neg_5873': {'bp': 1762.0, 'sum': 5148.0}, 'D207neg_6250': {'bp': 1732.0, 'sum': 4796.0}, 'D84neg_6101': {'bp': 1679.0, 'sum': 5058.0}, 'D69neg_5848': {'bp': 1691.0, 'sum': 4868.0}, 'D94neg_6010': {'bp': 1443.0, 'sum': 3978.0}, 'C1neg_5896': {'bp': 1780.0, 'sum': 5200.0}, 'D102neg_5966': {'bp': 1033.0, 'sum': 3143.0}, 'D108neg_6111': {'bp': 1765.0, 'sum': 5197.0}, 'D203neg_5789': {'bp': 1626.0, 'sum': 4874.0}, 'D122neg_6341': {'bp': 2602.0, 'sum': 6338.0}, 'D99neg_6065': {'bp': 2280.0, 'sum': 6288.0}, 'D87neg_6068': {'bp': 932.0, 'sum': 2954.0}, 'D171neg_6092': {'bp': 1828.0, 'sum': 4833.0}, 'D119neg_5911': {'bp': 1818.0, 'sum': 4736.0}, 'C5neg_6105': {'bp': 2273.0, 'sum': 5643.0}, 'D142neg_6067': {'bp': 1970.0, 'sum': 4981.0}, 'D147neg_6293': {'bp': 2127.0, 'sum': 6190.0}, 'C8neg_5882': {'bp': 1209.0, 'sum': 3566.0}, 'C10neg_5919': {'bp': 2054.0, 'sum': 5563.0}, 'C5neg_6096': {'bp': 1867.0, 'sum': 5245.0}, 'D168neg_6087': {'bp': 1562.0, 'sum': 4754.0}, 'D124neg_5928': {'bp': 1723.0, 'sum': 5163.0}, 'C2neg_6108': {'bp': 3381.0, 'sum': 8052.0}, 'D178neg_6038': {'bp': 1521.0, 'sum': 4011.0}, 'D83neg_6322': {'bp': 1968.0, 'sum': 5411.0}, 'D126neg_6162': {'bp': 2153.0, 'sum': 5877.0}, 'C14neg_5848': {'bp': 1555.0, 'sum': 4203.0}, 'C11neg_6031': {'bp': 1589.0, 'sum': 4788.0}, 'C6neg_6123': {'bp': 1307.0, 'sum': 3864.0}, 'C15neg_5804': {'bp': 1932.0, 'sum': 4602.0}, 'D74neg_5922': {'bp': 1368.0, 'sum': 3868.0}, 'D64neg_6056': {'bp': 1241.0, 'sum': 3502.0}, 'D146neg_5835': {'bp': 1261.0, 'sum': 3622.0}, 'D170neg_5895': {'bp': 1656.0, 'sum': 4518.0}, 'D136neg_5863': {'bp': 1163.0, 'sum': 3383.0}, 'D143neg_6020': {'bp': 2385.0, 'sum': 5602.0}, 'C7neg_6059': {'bp': 2150.0, 'sum': 5989.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 311.110489
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 311.110794; int 278.371; delta(ppm) -0.265520
COMMENT: PROPOSED_MF MS-FINDER 2.203; C15H21O5P; [M-H]-; delta(ppm) 17.536347
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H12N6; [M-H]-; delta(ppm) 18.546804
COMMENT: PROPOSED_MF MS-FINDER 2.162; C16H24O2S2; [M-H]-; delta(ppm) -11.756372
COMMENT: PROPOSED_MF MS-FINDER 2.105; C12H20N6S2; [M-H]-; delta(ppm) -3.125084
COMMENT: PROPOSED_MF MS-FINDER 1.992; C12H24O7S; [M-H]-; delta(ppm) -19.798622
COMMENT: PROPOSED_MF MS-FINDER 1.930; C9H24N6S3; [M-H]-; delta(ppm) -13.960676
COMMENT: PROPOSED_MF MS-FINDER 1.930; C15H16N6S; [M-H]-; delta(ppm) 7.710743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.911; C11H16N6O5; [M-H]-; delta(ppm) -0.331820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.971; C13H18N3O6; [M-H]-; delta(ppm) -4.647507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.557; C10H20N2O9; [M-H]-; delta(ppm) 3.967030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.862; C9H14N9O4; [M-H]-; delta(ppm) 3.983904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.903; C9H15F3N6O3; [M-H]-; delta(ppm) 7.528059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.402; C14H16F2N3O3; [M-H]-; delta(ppm) 6.885160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.207; C9H21N4O6P; [M-H]-; delta(ppm) -5.641043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.794; C7H12N12O3; [M-H]-; delta(ppm) 8.299665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.675; C10H21ClN4O5; [M-H]-; delta(ppm) -71623.451649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.359; C14H15F3N4O; [M-H]-; delta(ppm) -5.402220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16N6O5; [M-H]-; delta(ppm) -0.331820
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; VBYYZOIDIMKVGL-RFJXZHJRNA-N; [M-H]-; C[C@@]1(O)[C@@H](O)[C@H]2O[C@@]22[C@H]1[C@H]1OC(=O)C(=C)[C@@H]1[C@H](O)C[C@@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.201; RRWOWEMZIKUSIK-AVQSTMSCNA-N; [M-H]-; C[C@@]1(OO)C=C[C@@H]2[C@H]1[C@H]1OC(=O)C(=C)[C@@H]1[C@@H](O)[C@@H](O)[C@@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.149; PNTNBIHOAPJYDB-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C=C1)NC=C2CCNC(=O)C3=CC(=O)C=CO3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.141; PQSPZDBRESVYSL-OWQRGNMANA-N; [M-H]-; C[C@@]12C[C@@H](O)[C@@H]3[C@H](OC(=O)C3=C)\C=C(CO)/[C@@](O)(C[C@@H]1O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.140; LHLMFHLJVCWKPV-RHVHFUDDSA-N; [M-H]-; C[C@@H]1C[C@@H](O)[C@]2(O)[C@]3(COC3=O)[C@@](C)(O)[C@H]3C[C@@]12CC(=O)O3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; WXNNBDUPPXJWHN-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-methyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; IMIHKWVXBAZSNF-UHFFFAOYSA-N; [M-H]-; 4-{7-methyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; LIQDPTHKTFRSBL-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; QRLCJUNAKLMRGP-ZTWGYATJSA-N; [M-H]-; Penicillin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; VXURZHPEJYLPGK-KGLIPLIRSA-N; [M-H]-; UNPD210181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; KYPMKDGKAYQCHO-UHFFFAOYNA-N; [M-H]-; Tyrosyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; PESQCPHRXOFIPX-UHFFFAOYNA-N; [M-H]-; Methionyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; PRHUPQFGFQHUJY-UHFFFAOYNA-N; [M-H]-; 6-amino-3-(methoxymethyl)-4-(4-methoxyphenyl)-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; SUMQHCXEWHRKGG-FOONRALVNA-N; [M-H]-; Antibiotic PS 6;PS 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; UKOTXHQERFPCBU-YQPARWETSA-N; [M-H]-; Nivalenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; IAMQDHXAFJKPDX-UHFFFAOYSA-N; [M-H]-; LSM-16602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; RUKQOLMGYIRNOZ-UHFFFAOYSA-N; [M-H]-; 2-({[(2-methoxyphenyl)methyl]carbamoyl}amino)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; GCFBQCLCBDJAGR-UHFFFAOYSA-N; [M-H]-; 6-amino-3-ethyl-4-(4-hydroxy-3-methoxyphenyl)-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; KJCDJSBKHGBMGO-XVYDVKMFSA-N; [M-H]-; Sanguinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; YACFOKICWZXWEO-KGRANCDFNA-N; [M-H]-; UNPD198160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; HPWURPWOHPLBEV-UHFFFAOYSA-N; [M-H]-; Neolymphostinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; XRZBAXVZOYJCGR-RYUDHWBXSA-N; [M-H]-; (2S)-2-amino-3-[4-[(2S)-2-amino-4-methylsulfanylbutanoyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; HZENCSYHMPFODX-UHFFFAOYSA-N; [M-H]-; 1-acetyl-N-(3-methoxypropyl)-2,3-dihydroindole-5-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; GYWWOSXLGZQGOQ-UHFFFAOYSA-N; [M-H]-; UNPD149415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; BTSYQAFRWYWCHL-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(3,5-dimethoxyphenyl)-3-methyl-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; BXOKGKMYEKYNNF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-6-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; WKMCLBYJYPENCE-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-8-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; OWLCCGJWKWQEJK-UHFFFAOYSA-N; [M-H]-; 3-acetamido-N-[(3-acetamidophenyl)imino]benzen-1-imine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; SBVSOAVADOBQRC-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dimethoxyphenyl)(3-hydroxy-5-methyl-1H-pyrazol-4-yl)methyl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; VACGBZYEDFQOIU-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; CRVXJSNSTGEXDX-NIGJPFTCNA-N; [M-H]-; (Z)-4-Hydroxy-cinnamyl alcohol 4-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; DFVXZXVMGOXJCF-LFWSMINZNA-N; [M-H]-; UNPD157496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; RRWOWEMZIKUSIK-AVQSTMSCNA-N; [M-H]-; Anthemolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; JHQYPWGGGIXTFH-TUKJTRFBNA-N; [M-H]-; UNPD159360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; QQHRYSLWMCEKRX-UHFFFAOYNA-N; [M-H]-; Moringyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; SUXVWSIPTXXPOZ-UHFFFAOYNA-N; [M-H]-; 3-Hydroxychavicol 1-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; UTMMQAKYUSCCMW-XDINSTSQNA-N; [M-H]-; Spicatolide C;(-)-Spicatolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; LHLMFHLJVCWKPV-RHVHFUDDSA-N; [M-H]-; Deoxyanisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; VRJWAHOQWDODAQ-IMERKZPUNA-N; [M-H]-; UNPD101262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; BKIWFOHCRIPCJO-BBBYOLEUNA-N; [M-H]-; Neomajucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; BZQNNZLRPDYICZ-XGDBPZAPNA-N; [M-H]-; C00050808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; WJDZTXWWVYSJRB-VUMQUJSJNA-N; [M-H]-; UNPD92767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; HZAVOAORPIGCLP-LANUXBQJNA-N; [M-H]-; UNPD69659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; OHFIOPJOZFMKFF-XMFQMQCQNA-N; [M-H]-; UNPD100751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; OMTUTBBMQLYDPD-CPIXQQKSNA-N; [M-H]-; UNPD194885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; NMXDMNJYPIEYAT-RYUDHWBXSA-N; [M-H]-; 2S,4S-spinosate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; CNNXMGXBAZQZDE-AQQOYFOLNA-N; [M-H]-; Triandrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; LYUJWBPVDZIFEZ-UHANWEPWSA-N; [M-H]-; UNPD214417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; GEEFIZNKWFRPBI-NLKXUTKFNA-N; [M-H]-; UNPD200148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; PQSPZDBRESVYSL-OWQRGNMANA-N; [M-H]-; UNPD106650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; WXBCRKUQRVVFDZ-RFTNYULGNA-N; [M-H]-; UNPD145797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; JWDNJXWKIAXMNM-UHFFFAOYSA-N; [M-H]-; UNPD229995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; IZLYIEOSKVYJIP-YOFFFSHENA-N; [M-H]-; Hydroxycoriatin;Isohyenanchin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; DOBFRVWXGOGETH-CMDGFRGWNA-N; [M-H]-; UNPD195549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; VBYYZOIDIMKVGL-RFJXZHJRNA-N; [M-H]-; UNPD115677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; YEKSIXXVRSTZLX-YSAGSMBQNA-N; [M-H]-; UNPD11496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; RTTDYIKRWSMBLP-OINMGDQOSA-N; [M-H]-; Cyclocalopin A-15-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; JJWCPVLNGCKJFV-IPSOCRMYNA-N; [M-H]-; Manglieside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; WAFHLLSBJPHRRK-UHFFFAOYSA-N; [M-H]-; 2,3,4,5,6-pentahydroxyhexyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; VBPRVWNSRVAPTI-OPNJQGHXNA-N; [M-H]-; UNPD207590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; ZJBCEOCLQVSOGP-OPNJQGHXNA-N; [M-H]-; UNPD202267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; UKJVKWLSTKFOIF-SQCUXGJQNA-N; [M-H]-; UNPD16252
