ACCESSION: MSBNK-SMB_Measured-HSA033P0439003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D64neg_571': {'bp': 11450.0, 'sum': 35660.0}, 'C11neg_552': {'bp': 10755.0, 'sum': 30131.0}, 'D102neg_551': {'bp': 10160.0, 'sum': 30364.0}, 'D203neg_545': {'bp': 8721.0, 'sum': 26095.0}, 'D122neg_552': {'bp': 8107.0, 'sum': 29651.0}, 'D136neg_539': {'bp': 7969.0, 'sum': 24542.0}, 'D146neg_548': {'bp': 7515.0, 'sum': 24307.0}, 'D168neg_551': {'bp': 7277.0, 'sum': 26632.0}, 'C6neg_551': {'bp': 6500.0, 'sum': 22444.0}, 'D178neg_551': {'bp': 5260.0, 'sum': 18607.0}, 'D94neg_558': {'bp': 5083.0, 'sum': 18642.0}, 'D124neg_549': {'bp': 4567.0, 'sum': 19419.0}, 'C6neg_536': {'bp': 2973.0, 'sum': 12714.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 439.376809
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 439.377639; int 7.513; delta(ppm) 2.144976
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 479.370491; int 0.524; cor 0.726
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 461.361085; int 0.963; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 453.356028; int 1.083; cor 0.696
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 455.352429; int 0.631; cor 0.720
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 425.362122; int 3.248; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.048; C31H55P; [M-H2O-H]1; delta(ppm) -18.047720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; SKMYAKYLTBPVNK-PHMDQJAKNA-N; [M-H]-; UNPD116106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; VGISHCKQJSPAIV-CYLJNIGPNA-N; [M-H]-; UNPD146583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; SIFBPUMCNGQJGE-CYLJNIGPNA-N; [M-H2O-H]-; UNPD131660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; MBAGIKRIBBNPHQ-QYRYXDJWNA-N; [M-H]-; UNPD175811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; MKOLSNQLPRZGOA-UHFFFAOYSA-N; [M-H]-; UNPD54782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; FHYFYGGFILKFMB-CKPZPJAXNA-N; [M+Hac-H]-; Mycolipenic acid (C25)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; CNSUGAOPCQLYKZ-HJWRWDBZSA-N; [M+Hac-H]-; 17Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; QIVQYKLZAIRQLU-KTKRTIGZSA-N; [M+Hac-H]-; 16Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; NLNVSLYJIFQEBK-MRCUWXFGSA-N; [M+Hac-H]-; 5Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; SOESCFNYWOSBQY-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; CAYRRMWKDGCTKN-KSYWNVGFNA-N; [M+Hac-H]-; UNPD188619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; QKOIBJRSZXALSX-VXPUYCOJSA-N; [M+Hac-H]-; UNPD88969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; ZVXCYIINNQBNIE-JVAKZUDDNA-N; [M+Hac-H]-; UNPD195269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; OHQHRHJGILPHCW-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; XKTPDMRYBCKQGZ-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; ZQDADPUQAZWEGX-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; AINIZSBLAFHZCP-KHPPLWFESA-N; [M+Hac-H]-; UNPD163309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; FRRCQXWINCQLDA-MSUUIHNZSA-N; [M+Hac-H]-; UNPD115913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; GNJWUBJYELNMEO-CLFYSBASNA-N; [M+Hac-H]-; 22:1(5Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; ZAXTWDYRIPXPNX-FQKVKQEKNA-N; [M+Hac-H]-; UNPD49399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; FLVQHDPEFVLJND-FQKVKQEKNA-N; [M+Hac-H]-; UNPD103895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; ULQVEIDMPFGYCJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methyl-3-butenyl eicosanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; KHAYCTOSKLIHEP-UHFFFAOYSA-N; [M+Hac-H]-; docosyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; BMOOMHHTNKOYPX-SREVYHEPSA-N; [M+Hac-H]-; 19Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; QCAVRTSKUQMCEY-FPLPWBNLSA-N; [M+Hac-H]-; 18Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M-H]-; MG(24:1(15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVHQQAYRBUGTAF-UHFFFAOYSA-N; [M-H]-; N-Nonadecanoyltryptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAYRRMWKDGCTKN-KSYWNVGFNA-N; [M+Hac-H]-; UNPD188619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M-H]-; MG(0:0/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; SKMYAKYLTBPVNK-PHMDQJAKNA-N; [M-H]-; UNPD116106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XKTPDMRYBCKQGZ-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ZQDADPUQAZWEGX-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; OHQHRHJGILPHCW-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ULQVEIDMPFGYCJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methyl-3-butenyl eicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QKOIBJRSZXALSX-VXPUYCOJSA-N; [M+Hac-H]-; UNPD88969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; VGISHCKQJSPAIV-CYLJNIGPNA-N; [M-H]-; UNPD146583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ZVXCYIINNQBNIE-JVAKZUDDNA-N; [M+Hac-H]-; UNPD195269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; FHYFYGGFILKFMB-CKPZPJAXNA-N; [M+Hac-H]-; Mycolipenic acid (C25)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; GNJWUBJYELNMEO-CLFYSBASNA-N; [M+Hac-H]-; 22:1(5Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ZAXTWDYRIPXPNX-FQKVKQEKNA-N; [M+Hac-H]-; UNPD49399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BMOOMHHTNKOYPX-SREVYHEPSA-N; [M+Hac-H]-; 19Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; CNSUGAOPCQLYKZ-HJWRWDBZSA-N; [M+Hac-H]-; 17Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; QCAVRTSKUQMCEY-FPLPWBNLSA-N; [M+Hac-H]-; 18Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; QIVQYKLZAIRQLU-KTKRTIGZSA-N; [M+Hac-H]-; 16Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; NLNVSLYJIFQEBK-MRCUWXFGSA-N; [M+Hac-H]-; 5Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; SOESCFNYWOSBQY-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Pentacosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; MBAGIKRIBBNPHQ-QYRYXDJWNA-N; [M-H]-; UNPD175811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; AGXKVFRRGMJGAB-QBFSEMIESA-N; [M-H]-; UNPD129825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; AINIZSBLAFHZCP-KHPPLWFESA-N; [M+Hac-H]-; UNPD163309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; FRRCQXWINCQLDA-MSUUIHNZSA-N; [M+Hac-H]-; UNPD115913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; KHAYCTOSKLIHEP-UHFFFAOYSA-N; [M+Hac-H]-; docosyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; FLVQHDPEFVLJND-FQKVKQEKNA-N; [M+Hac-H]-; UNPD103895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; MKOLSNQLPRZGOA-UHFFFAOYSA-N; [M-H]-; UNPD54782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; DJDRIWQODSGIRC-PARXABSCNA-N; [M-H]-; UNPD158324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSFDDMBUDZPFDA-NTMALXAHSA-N; [M-H]-; UNPD15105
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.323; KHAYCTOSKLIHEP-UHFFFAOYSA-N; [M+Hac-H]-; docosyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl (Z)-tetracos-15-enoate
