ACCESSION: MSBNK-SMB_Measured-HSA033P0950003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_5397': {'bp': 1769.0, 'sum': 9804.0}, 'D124neg_5234': {'bp': 1279.0, 'sum': 7862.0}, 'C6neg_5428': {'bp': 969.0, 'sum': 5451.0}, 'D74neg_5258': {'bp': 915.0, 'sum': 3975.0}, 'D146neg_5154': {'bp': 880.0, 'sum': 6532.0}, 'C8neg_5274': {'bp': 850.0, 'sum': 6793.0}, 'D94neg_5320': {'bp': 845.0, 'sum': 5727.0}, 'D94neg_5473': {'bp': 799.0, 'sum': 6749.0}, 'D66neg_5449': {'bp': 752.0, 'sum': 5271.0}, 'C14neg_5176': {'bp': 698.0, 'sum': 4123.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 950.928225
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 950.927748; int 10.002; delta(ppm) 0.741693
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H20N8O16P6; [M+TFA-H]-; delta(ppm) 110984.408735
COMMENT: PROPOSED_MF MS-FINDER 2.995; C24H17N4O24P3; [M+TFA-H]-; delta(ppm) 110981.467714
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H16N2O27P2; [M+TFA-H]-; delta(ppm) 110985.347604
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H6N18O21P2S; [M+Hac-H]-; delta(ppm) 68579.278034
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H8N8O34; [M+Hac-H]-; delta(ppm) 68580.227766
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H12N8O36; [M-H]-; delta(ppm) 0.562185
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H14N18O14P6; [M-H]-; delta(ppm) -0.309020
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H30O28P6; [M-H]-; delta(ppm) 1.086370
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H21N6O23P5; [M-H]-; delta(ppm) 1.416945
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H18N2O38; [M+Na-2H]-; delta(ppm) 39330.600194
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H23N10O19P5S; [M+Na-2H]-; delta(ppm) 39329.225240
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H10N22O17P4; [M+Na-2H]-; delta(ppm) 39329.790454
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H20N18O14P6S; [M+Na-2H]-; delta(ppm) 39328.880079
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H27O25P5; [M+Na-2H]-; delta(ppm) 8462.748486
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H14N8O37; [M-H2O-H]-; delta(ppm) 0.562185
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H16N18O15P6; [M-H2O-H]-; delta(ppm) -0.309020
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H32O29P6; [M-H2O-H]-; delta(ppm) 1.086370
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H23N6O24P5; [M-H2O-H]-; delta(ppm) 1.416945
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H13N10O22P3; [M+TFA-H]-; delta(ppm) 110984.953208
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H23O21P5; [M+TFA-H]-; delta(ppm) 110984.803131
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H7N16O22P3; [M+Hac-H]-; delta(ppm) 68581.342622
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H17N12O19P5S; [M+Hac-H]-; delta(ppm) 68580.380282
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H14N14O16P6; [M+Hac-H]-; delta(ppm) 68580.838919
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H10N8O27P2; [M+Hac-H]-; delta(ppm) 68581.707487
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H32O19P8S; [M+Hac-H]-; delta(ppm) 68578.258025
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H3N30O14P3S; [M-H]-; delta(ppm) -1.995512
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H10N18O23P2S; [M-H]-; delta(ppm) -0.269554
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H22N8O20P6; [M-H]-; delta(ppm) -1.726487
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H5N30O15P3S; [M-H2O-H]-; delta(ppm) -1.995512
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H12N18O24P2S; [M-H2O-H]-; delta(ppm) -0.269554
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H24N8O21P6; [M-H2O-H]-; delta(ppm) -1.726487
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H26O26P6; [M+Hac-H]-; delta(ppm) 68580.826312
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H17N6O21P5; [M+Hac-H]-; delta(ppm) 68581.203783
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H27N2O18P7S; [M+Hac-H]-; delta(ppm) 68580.241443
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H4N28O15P4; [M-H]-; delta(ppm) -0.187430
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H12N18O21P4; [M-H]-; delta(ppm) -1.604898
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H4N16O28; [M-H]-; delta(ppm) -2.250669
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H21N12O21P5S; [M-H]-; delta(ppm) 0.695753
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H36O21P8S; [M-H]-; delta(ppm) -1.162839
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H10N12O25P2; [M-H]-; delta(ppm) 0.451637
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H3N24O23P; [M+Na-2H]-; delta(ppm) 39330.266958
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H18N12O23P4; [M+Na-2H]-; delta(ppm) 39328.259296
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H19N16O17P5S; [M+Na-2H]-; delta(ppm) 39332.275640
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H27N6O23P5S; [M+Na-2H]-; delta(ppm) 39330.744475
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H10N12O32; [M+Na-2H]-; delta(ppm) 39332.131359
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H35N2O18P9; [M+Na-2H]-; delta(ppm) 39332.221082
COMMENT: PROPOSED_MF MS-FINDER 2.992; C28H28N2O22P6; [M+Na-2H]-; delta(ppm) 39328.127954
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H6N28O16P4; [M-H2O-H]-; delta(ppm) -0.187430
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H14N18O22P4; [M-H2O-H]-; delta(ppm) -1.604898
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H23N12O22P5S; [M-H2O-H]-; delta(ppm) 0.695753
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H6N16O29; [M-H2O-H]-; delta(ppm) -2.250669
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H38O22P8S; [M-H2O-H]-; delta(ppm) -1.162839
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H12N12O26P2; [M-H2O-H]-; delta(ppm) 0.451637
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H12N6O23P2; [M+TFA-H]-; delta(ppm) 110983.611667
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H12N2O36; [M+Hac-H]-; delta(ppm) 68577.003267
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H10N18O12P6; [M+Hac-H]-; delta(ppm) 68579.232969
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H6N12O23P2; [M+Hac-H]-; delta(ppm) 68580.101534
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H18N8O18P6; [M+Hac-H]-; delta(ppm) 68577.614417
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H5N20O27P; [M-H]-; delta(ppm) -1.163776
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H3N24O16P3; [M-H]-; delta(ppm) -1.274325
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H16N2O38; [M-H]-; delta(ppm) -2.261710
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H32O21P8; [M-H]-; delta(ppm) 2.382255
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H16N12O25P2S; [M+Na-2H]-; delta(ppm) 39329.701744
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H11N14O29P; [M+Na-2H]-; delta(ppm) 39328.735798
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H29N6O21P7; [M+Na-2H]-; delta(ppm) 39329.302024
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H16N6O27P2; [M+Na-2H]-; delta(ppm) 39330.480778
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H7N20O28P; [M-H2O-H]-; delta(ppm) -1.163776
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H15N22O16P5S; [M-H2O-H]-; delta(ppm) 2.113228
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H3N24O24P; [M-H2O-H]-; delta(ppm) -2.570200
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H5N24O17P3; [M-H2O-H]-; delta(ppm) -1.274325
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H18N2O39; [M-H2O-H]-; delta(ppm) -2.261710
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H27N2O28P5; [M-H2O-H]-; delta(ppm) 2.823380
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H34O22P8; [M-H2O-H]-; delta(ppm) 2.382255
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H15N16O13P5S; [M+TFA-H]-; delta(ppm) 110985.662542
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H16N12O12P6; [M+TFA-H]-; delta(ppm) 110982.672801
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H9N22O13P5S; [M+Hac-H]-; delta(ppm) 68581.998843
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H2N22O17P2S; [M+Hac-H]-; delta(ppm) 68577.672089
COMMENT: PROPOSED_MF MS-FINDER 2.991; C27H14N2O29P2; [M+Hac-H]-; delta(ppm) 68578.482979
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H13N22O15P5S; [M-H]-; delta(ppm) 2.113228
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H7N26O18P3S; [M-H]-; delta(ppm) -0.589087
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H4N18O30; [M-H]-; delta(ppm) 1.979659
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H19N16O15P7; [M-H]-; delta(ppm) -2.046020
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H23O32P3; [M-H]-; delta(ppm) -2.702830
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H31N2O20P7S; [M-H]-; delta(ppm) 0.574163
COMMENT: PROPOSED_MF MS-FINDER 2.990; C29H28N4O17P8; [M-H]-; delta(ppm) 0.975821
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H25N2O27P5; [M-H]-; delta(ppm) 2.823380
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H9N24O16P3S; [M+Na-2H]-; delta(ppm) 39327.837351
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H6N26O13P4; [M+Na-2H]-; delta(ppm) 39328.271222
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H9N18O18P3; [M+Na-2H]-; delta(ppm) 39328.616383
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H9N26O19P3S; [M-H2O-H]-; delta(ppm) -0.589087
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H2N32O12P4; [M-H2O-H]-; delta(ppm) -2116.768467
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H6N18O31; [M-H2O-H]-; delta(ppm) 1.979659
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H21N16O16P7; [M-H2O-H]-; delta(ppm) -2.046020
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H8N22O20P2S; [M-H2O-H]-; delta(ppm) -1.675980
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H25O33P3; [M-H2O-H]-; delta(ppm) -2.702830
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H33N2O21P7S; [M-H2O-H]-; delta(ppm) 0.574163
COMMENT: PROPOSED_MF MS-FINDER 2.990; C29H30N4O18P8; [M-H2O-H]-; delta(ppm) 0.975821
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H5N24O12P3S; [M+TFA-H]-; delta(ppm) 110980.591192
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H6N22O13P4; [M+TFA-H]-; delta(ppm) 110982.822877
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H6N12O28; [M+TFA-H]-; delta(ppm) 110985.497681
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H7N14O20PS; [M+TFA-H]-; delta(ppm) 110984.865472
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H34O17P8S; [M+TFA-H]-; delta(ppm) 110985.104441
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H14N12O14P4S; [M+TFA-H]-; delta(ppm) 110984.320999
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H24N2O18P6; [M+TFA-H]-; delta(ppm) 110980.923245
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H8N18O19P4; [M+Hac-H]-; delta(ppm) 68577.753255
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H20N4O24P4S; [M+Hac-H]-; delta(ppm) 68580.745146
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H8N18O14P4S; [M+Hac-H]-; delta(ppm) 68580.757753
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H25N2O25P5S; [M+Hac-H]-; delta(ppm) 68578.761726
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H19O30P3; [M+Hac-H]-; delta(ppm) 68576.499568
