ACCESSION: MSBNK-SMB_Measured-HSA033P0725001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C8neg_109': {'bp': 6968.0, 'sum': 10064.0}, 'D65neg_115': {'bp': 5858.0, 'sum': 7716.0}, 'C18neg_112': {'bp': 3494.0, 'sum': 4834.0}, 'D203neg_107': {'bp': 3061.0, 'sum': 3567.0}, 'D102neg_110': {'bp': 1949.0, 'sum': 2159.0}, 'D87neg_111': {'bp': 1647.0, 'sum': 2024.0}, 'D83neg_107': {'bp': 1351.0, 'sum': 1414.0}, 'D117neg_108': {'bp': 1008.0, 'sum': 1302.0}, 'D178neg_98': {'bp': 681.0, 'sum': 879.0}, 'D170neg_102': {'bp': 627.0, 'sum': 816.0}, 'D74neg_103': {'bp': 481.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 726.102129
COMMENT: PRECURSOR_M/Z_STDEV 0.001608
COMMENT: PRECURSOR_IN_MS1 mz 726.102806; int 13.921; delta(ppm) 1.925033
COMMENT: PROPOSED_MF SevenGoldenRules 11.416; C26H36N5O10S3P; [M+Na-2H]1; delta(ppm) -11.416365
COMMENT: PROPOSED_MF SevenGoldenRules 10.726; C23H35N3O18S2; [M+Na-2H]1; delta(ppm) -10.725710
COMMENT: PROPOSED_MF SevenGoldenRules 10.184; C25H32N5O15SP; [M+Na-2H]1; delta(ppm) -10.183965
COMMENT: PROPOSED_MF SevenGoldenRules 9.520; C25H40NO14S3P; [M+Na-2H]1; delta(ppm) -9.520255
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C22H31N3O23; [M+Na-2H]1; delta(ppm) -9.493310
COMMENT: PROPOSED_MF SevenGoldenRules 8.979; C27H37N3O11S2P2; [M+Na-2H]1; delta(ppm) -8.978510
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C24H36NO19SP; [M+Na-2H]1; delta(ppm) -8.287855
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C26H33N3O16P2; [M+Na-2H]1; delta(ppm) -7.746110
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C27H35N3O13S3; [M+Na-2H]1; delta(ppm) -7.177419
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C18H37N5O18SP2; [M+Na-2H]1; delta(ppm) -6.821455
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C26H31N3O18S; [M+Na-2H]1; delta(ppm) -5.945019
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C18H35N5O20S2; [M+Na-2H]1; delta(ppm) -5.021782
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C28H36NO14S2P; [M+Na-2H]1; delta(ppm) -4.739564
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C20H40N3O16S3P; [M+Na-2H]1; delta(ppm) -3.814909
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C27H32NO19P; [M+Na-2H]1; delta(ppm) -3.507164
COMMENT: PROPOSED_MF SevenGoldenRules 2.583; C19H36N3O21SP; [M+Na-2H]1; delta(ppm) -2.582509
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C21H33N5O18P2; [M+Na-2H]1; delta(ppm) -2.040764
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C22H35N5O15S3; [M+Na-2H]1; delta(ppm) -1.472073
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C21H31N5O20S; [M+Na-2H]1; delta(ppm) -0.239673
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C20H37NO22P2; [M+Na-2H]1; delta(ppm) -0.144655
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C21H39NO19S3; [M+Na-2H]1; delta(ppm) 0.424036
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C23H36N3O16S2P; [M+Na-2H]1; delta(ppm) 0.965782
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C25H33N5O13SP2; [M+Na-2H]1; delta(ppm) 1.507527
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C20H35NO24S; [M+Na-2H]1; delta(ppm) 1.656437
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C15H40N5O18S3P; [M+Na-2H]1; delta(ppm) 1.889018
COMMENT: PROPOSED_MF SevenGoldenRules 2.198; C22H32N3O21P; [M+Na-2H]1; delta(ppm) 2.198182
COMMENT: PROPOSED_MF SevenGoldenRules 3.309; C25H31N5O15S2; [M+Na-2H]1; delta(ppm) 3.308618
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C24H37NO17SP2; [M+Na-2H]1; delta(ppm) 3.403637
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C27H36N3O11S3P; [M+Na-2H]1; delta(ppm) 4.514073
COMMENT: PROPOSED_MF SevenGoldenRules 4.541; C24H27N5O20; [M+Na-2H]1; delta(ppm) 4.541019
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C24H35NO19S2; [M+Na-2H]1; delta(ppm) 5.204728
COMMENT: PROPOSED_MF SevenGoldenRules 5.746; C26H32N3O16SP; [M+Na-2H]1; delta(ppm) 5.746473
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C23H31NO24; [M+Na-2H]1; delta(ppm) 6.437128
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C18H36N5O18S2P; [M+Na-2H]1; delta(ppm) 6.671128
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C28H37NO12S2P2; [M+Na-2H]1; delta(ppm) 6.951928
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C27H33NO17P2; [M+Na-2H]1; delta(ppm) 8.184328
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C28H35NO14S3; [M+Na-2H]1; delta(ppm) 8.753019
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C19H37N3O19SP2; [M+Na-2H]1; delta(ppm) 9.108983
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C27H31NO19S; [M+Na-2H]1; delta(ppm) 9.985419
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C22H36N5O13S3P; [M+Na-2H]1; delta(ppm) 10.219419
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C19H35N3O21S2; [M+Na-2H]1; delta(ppm) 10.910074
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C21H32N5O18SP; [M+Na-2H]1; delta(ppm) 11.451819
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C21H40NO17S3P; [M+Na-2H]1; delta(ppm) 12.115528
COMMENT: PROPOSED_MF SevenGoldenRules 13.348; C20H36NO22SP; [M+Na-2H]1; delta(ppm) 13.347929
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C22H33N3O19P2; [M+Na-2H]1; delta(ppm) 13.889674
COMMENT: PROPOSED_MF SevenGoldenRules 14.458; C23H35N3O16S3; [M+Na-2H]1; delta(ppm) 14.458365
COMMENT: PROPOSED_MF SevenGoldenRules 15.000; C25H32N5O13S2P; [M+Na-2H]1; delta(ppm) 15.000110
COMMENT: PROPOSED_MF SevenGoldenRules 15.691; C22H31N3O21S; [M+Na-2H]1; delta(ppm) 15.690765
COMMENT: PROPOSED_MF SevenGoldenRules 16.233; C24H28N5O18P; [M+Na-2H]1; delta(ppm) 16.232511
COMMENT: PROPOSED_MF SevenGoldenRules 16.896; C24H36NO17S2P; [M+Na-2H]1; delta(ppm) 16.896220
COMMENT: PROPOSED_MF SevenGoldenRules 17.438; C26H33N3O14SP2; [M+Na-2H]1; delta(ppm) 17.437965
COMMENT: PROPOSED_MF SevenGoldenRules 17.821; C16H40N3O19S3P; [M+Na-2H]1; delta(ppm) 17.820874
COMMENT: PROPOSED_MF SevenGoldenRules 18.129; C23H32NO22P; [M+Na-2H]1; delta(ppm) 18.128620
COMMENT: PROPOSED_MF SevenGoldenRules 19.239; C26H31N3O16S2; [M+Na-2H]1; delta(ppm) 19.239056
COMMENT: PROPOSED_MF SevenGoldenRules 19.595; C17H33N5O21P2; [M+Na-2H]1; delta(ppm) 19.595020
COMMENT: PROPOSED_MF SevenGoldenRules 19.011; C25H33N5O14S2; [M+Cl]1; delta(ppm) -19.010802
COMMENT: PROPOSED_MF SevenGoldenRules 18.912; C24H39NO16SP2; [M+Cl]1; delta(ppm) -18.912412
COMMENT: PROPOSED_MF SevenGoldenRules 17.779; C27H38N3O10S3P; [M+Cl]1; delta(ppm) -17.779491
COMMENT: PROPOSED_MF SevenGoldenRules 17.753; C24H29N5O19; [M+Cl]1; delta(ppm) -17.753447
COMMENT: PROPOSED_MF SevenGoldenRules 17.075; C24H37NO18S2; [M+Cl]1; delta(ppm) -17.074851
COMMENT: PROPOSED_MF SevenGoldenRules 16.522; C26H34N3O15SP; [M+Cl]1; delta(ppm) -16.522136
COMMENT: PROPOSED_MF SevenGoldenRules 16.133; C16H41N3O20S3; [M+Cl]1; delta(ppm) -16.132920
COMMENT: PROPOSED_MF SevenGoldenRules 15.817; C23H33NO23; [M+Cl]1; delta(ppm) -15.817496
COMMENT: PROPOSED_MF SevenGoldenRules 15.580; C18H38N5O17S2P; [M+Cl]1; delta(ppm) -15.580205
COMMENT: PROPOSED_MF SevenGoldenRules 15.292; C28H39NO11S2P2; [M+Cl]1; delta(ppm) -15.292272
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C27H35NO16P2; [M+Cl]1; delta(ppm) -14.034917
COMMENT: PROPOSED_MF SevenGoldenRules 13.644; C17H42NO21S2P; [M+Cl]1; delta(ppm) -13.644254
COMMENT: PROPOSED_MF SevenGoldenRules 13.455; C28H37NO13S3; [M+Cl]1; delta(ppm) -13.454711
COMMENT: PROPOSED_MF SevenGoldenRules 13.092; C19H39N3O18SP2; [M+Cl]1; delta(ppm) -13.091539
COMMENT: PROPOSED_MF SevenGoldenRules 12.197; C27H33NO18S; [M+Cl]1; delta(ppm) -12.197356
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C22H38N5O12S3P; [M+Cl]1; delta(ppm) -11.960064
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C19H37N3O20S2; [M+Cl]1; delta(ppm) -11.255425
COMMENT: PROPOSED_MF SevenGoldenRules 10.703; C21H34N5O17SP; [M+Cl]1; delta(ppm) -10.702709
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C21H42NO16S3P; [M+Cl]1; delta(ppm) -10.024114
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C23H39N3O13S2P2; [M+Cl]1; delta(ppm) -9.471399
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C20H38NO21SP; [M+Cl]1; delta(ppm) -8.766759
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C22H35N3O18P2; [M+Cl]1; delta(ppm) -8.214044
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C23H37N3O15S3; [M+Cl]1; delta(ppm) -7.635284
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C25H34N5O12S2P; [M+Cl]1; delta(ppm) -7.082569
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C22H33N3O20S; [M+Cl]1; delta(ppm) -6.377929
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C24H30N5O17P; [M+Cl]1; delta(ppm) -5.825214
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C24H38NO16S2P; [M+Cl]1; delta(ppm) -5.146619
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C26H35N3O13SP2; [M+Cl]1; delta(ppm) -4.593903
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C16H42N3O18S3P; [M+Cl]1; delta(ppm) -4.204688
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C23H34NO21P; [M+Cl]1; delta(ppm) -3.889264
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C26H33N3O15S2; [M+Cl]1; delta(ppm) -2.756342
COMMENT: PROPOSED_MF SevenGoldenRules 2.395; C17H35N5O20P2; [M+Cl]1; delta(ppm) -2.394617
COMMENT: PROPOSED_MF SevenGoldenRules 1.814; C18H37N5O17S3; [M+Cl]1; delta(ppm) -1.814411
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C28H38NO11S3P; [M+Cl]1; delta(ppm) -1.526478
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C25H29N3O20; [M+Cl]1; delta(ppm) -1.498987
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C27H34NO16SP; [M+Cl]1; delta(ppm) -0.269123
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C17H41NO21S3; [M+Cl]1; delta(ppm) 0.121539
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C19H38N3O18S2P; [M+Cl]1; delta(ppm) 0.674255
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C21H35N5O15SP2; [M+Cl]1; delta(ppm) 1.226970
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C21H33N5O17S2; [M+Cl]1; delta(ppm) 3.063084
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C20H39NO19SP2; [M+Cl]1; delta(ppm) 3.161474
COMMENT: PROPOSED_MF SevenGoldenRules 4.294; C23H38N3O13S3P; [M+Cl]1; delta(ppm) 4.294395
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C20H29N5O22; [M+Cl]1; delta(ppm) 4.320439
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C20H37NO21S2; [M+Cl]1; delta(ppm) 4.999035
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C22H34N3O18SP; [M+Cl]1; delta(ppm) 5.551750
COMMENT: PROPOSED_MF SevenGoldenRules 6.104; C24H31N5O15P2; [M+Cl]1; delta(ppm) 6.104465
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C25H33N5O12S3; [M+Cl]1; delta(ppm) 6.683225
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C24H29N5O17S; [M+Cl]1; delta(ppm) 7.940580
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C23H35NO19P2; [M+Cl]1; delta(ppm) 8.038969
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C24H37NO16S3; [M+Cl]1; delta(ppm) 8.619175
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C26H34N3O13S2P; [M+Cl]1; delta(ppm) 9.171891
COMMENT: PROPOSED_MF SevenGoldenRules 9.877; C23H33NO21S; [M+Cl]1; delta(ppm) 9.876530
COMMENT: PROPOSED_MF SevenGoldenRules 10.114; C18H38N5O15S3P; [M+Cl]1; delta(ppm) 10.113822
