ACCESSION: MSBNK-SMB_Measured-HSA033P0638001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D84neg_3353': {'bp': 1020.0, 'sum': 1879.0}, 'D84neg_3465': {'bp': 963.0, 'sum': 1832.0}, 'D147neg_3601': {'bp': 901.0, 'sum': 1791.0}, 'C18neg_3453': {'bp': 716.0, 'sum': 1748.0}, 'D147neg_3474': {'bp': 707.0, 'sum': 1763.0}, 'D168neg_3366': {'bp': 649.0, 'sum': 1194.0}, 'D178neg_3287': {'bp': 618.0, 'sum': 1058.0}, 'D168neg_3343': {'bp': 575.0, 'sum': 1125.0}, 'C18neg_3356': {'bp': 563.0, 'sum': 1009.0}, 'D94neg_3338': {'bp': 545.0, 'sum': 1007.0}, 'D168neg_3478': {'bp': 509.0, 'sum': 1318.0}, 'C1neg_3393': {'bp': 506.0, 'sum': 1326.0}, 'C3neg_3326': {'bp': 478.0, 'sum': 997.0}, 'D142neg_3383': {'bp': 476.0, 'sum': 877.0}, 'C8neg_3407': {'bp': 451.0, 'sum': 913.0}, 'C2neg_3360': {'bp': 449.0, 'sum': 976.0}, 'C10neg_3290': {'bp': 439.0, 'sum': 1050.0}, 'C3neg_3350': {'bp': 403.0, 'sum': 855.0}, 'D169neg_3244': {'bp': 401.0, 'sum': 818.0}, 'C2neg_3501': {'bp': 378.0, 'sum': 730.0}, 'D74neg_3303': {'bp': 366.0, 'sum': 769.0}, 'C17neg_3278': {'bp': 363.0, 'sum': 699.0}, 'D170neg_3315': {'bp': 360.0, 'sum': 528.0}, 'C18neg_3323': {'bp': 347.0, 'sum': 848.0}, 'D203neg_3271': {'bp': 341.0, 'sum': 672.0}, 'D146neg_3428': {'bp': 313.0, 'sum': 754.0}, 'D207neg_3379': {'bp': 282.0, 'sum': 828.0}, 'D146neg_3297': {'bp': 277.0, 'sum': 528.0}, 'C13neg_3331': {'bp': 263.0, 'sum': 541.0}, 'D143neg_3440': {'bp': 256.0, 'sum': 655.0}, 'C11neg_3403': {'bp': 239.0, 'sum': 474.0}, 'C8neg_3277': {'bp': 217.0, 'sum': 545.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 638.330279
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 638.331234; int 17.494; delta(ppm) 2.390745
COMMENT: PROPOSED_MF SevenGoldenRules 19.092; C27H52N3O9P; [M+FA-H]1; delta(ppm) -19.092152
COMMENT: PROPOSED_MF SevenGoldenRules 16.310; C29H47N5O8; [M+FA-H]1; delta(ppm) -16.309566
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C33H49N5OP2; [M+FA-H]1; delta(ppm) -14.231474
COMMENT: PROPOSED_MF SevenGoldenRules 14.055; C28H51NO12; [M+FA-H]1; delta(ppm) -14.054507
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C22H52N5O11P; [M+FA-H]1; delta(ppm) -12.313494
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C32H53NO5P2; [M+FA-H]1; delta(ppm) -11.978101
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C34H48N3O4P; [M+FA-H]1; delta(ppm) -9.193829
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C23H51N3O14; [M+FA-H]1; delta(ppm) -7.274164
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C27H53N3O7P2; [M+FA-H]1; delta(ppm) -5.197758
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C35H47NO7; [M+FA-H]1; delta(ppm) -4.156184
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C29H48N5O6P; [M+FA-H]1; delta(ppm) -2.413485
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C28H52NO10P; [M+FA-H]1; delta(ppm) -0.160113
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C22H53N5O9P2; [M+FA-H]1; delta(ppm) 1.582586
COMMENT: PROPOSED_MF SevenGoldenRules 2.624; C30H47N3O9; [M+FA-H]1; delta(ppm) 2.624160
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C34H49N3O2P2; [M+FA-H]1; delta(ppm) 4.700566
COMMENT: PROPOSED_MF SevenGoldenRules 6.620; C23H52N3O12P; [M+FA-H]1; delta(ppm) 6.620231
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C25H47N5O11; [M+FA-H]1; delta(ppm) 9.404503
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C35H48NO5P; [M+FA-H]1; delta(ppm) 9.738211
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C29H49N5O4P2; [M+FA-H]1; delta(ppm) 11.480909
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C24H51NO15; [M+FA-H]1; delta(ppm) 11.657876
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C28H53NO8P2; [M+FA-H]1; delta(ppm) 13.734282
COMMENT: PROPOSED_MF SevenGoldenRules 16.519; C30H48N3O7P; [M+FA-H]1; delta(ppm) 16.518555
COMMENT: PROPOSED_MF SevenGoldenRules 19.303; C32H43N5O6; [M+FA-H]1; delta(ppm) 19.302827
COMMENT: PROPOSED_MF MS-FINDER 3.391; C37H53NO4S2; [M-H]-; delta(ppm) -5.227283
COMMENT: PROPOSED_MF MS-FINDER 3.370; C36H49NO9; [M-H]-; delta(ppm) -3.865905
COMMENT: PROPOSED_MF MS-FINDER 3.336; C35H47NO7; [M+FA-H]-; delta(ppm) 44173.798939
COMMENT: PROPOSED_MF MS-FINDER 3.326; C31H43N7O5; [M+FA-H]-; delta(ppm) 44178.385623
COMMENT: PROPOSED_MF MS-FINDER 3.313; C29H47N5O8; [M+FA-H]-; delta(ppm) 44161.482957
COMMENT: PROPOSED_MF MS-FINDER 3.259; C37H45N5O5; [M-H]-; delta(ppm) -5.961058
COMMENT: PROPOSED_MF MS-FINDER 3.198; C33H47N5O3S; [M+FA-H]-; delta(ppm) 44165.756594
COMMENT: PROPOSED_MF MS-FINDER 3.159; C29H47N5O6S; [M+FA-H]-; delta(ppm) 44191.815027
COMMENT: PROPOSED_MF MS-FINDER 3.150; C38H45N3O6; [M-H]-; delta(ppm) 11.637111
COMMENT: PROPOSED_MF MS-FINDER 3.136; C29H53NO14; [M-H]-; delta(ppm) -13.066678
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H61N5O3S5; [M-H]-; delta(ppm) 0.734076
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H66N3O4PS5; [M-H]-; delta(ppm) -1.853555
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H64N3O2PS5; [M+FA-H]-; delta(ppm) 44175.993020
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H65NO7S5; [M-H]-; delta(ppm) 2.829257
COMMENT: PROPOSED_MF MS-FINDER 2.977; C23H63NO5S5; [M+FA-H]-; delta(ppm) 44181.098725
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H62NO2PS4; [M-H]-; delta(ppm) -2.874358
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H61N11OS6; [M-H]-; delta(ppm) -0.340289
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H62N3O4PS4; [M-H]-; delta(ppm) 3.427613
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H69NO7S6; [M-H]-; delta(ppm) -2.451905
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H67NO5S6; [M+FA-H]-; delta(ppm) 44175.340635
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H67NO5P2S4; [M-H]-; delta(ppm) 0.839968
COMMENT: PROPOSED_MF MS-FINDER 2.961; C19H62N9O2PS5; [M-H]-; delta(ppm) 2.353242
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H60N3O2PS4; [M+FA-H]-; delta(ppm) 44181.751118
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H65N5O3S6; [M-H]-; delta(ppm) -4.547063
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H57N11OS5; [M-H]-; delta(ppm) 4.940894
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H63N7O3S6; [M+FA-H]-; delta(ppm) 44179.927332
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H65N7O5S6; [M-H]-; delta(ppm) 1.754887
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H53N15O2S4; [M-H]-; delta(ppm) -1.074071
COMMENT: PROPOSED_MF MS-FINDER 2.943; C28H57N5O3S4; [M-H]-; delta(ppm) 6.015271
COMMENT: PROPOSED_MF MS-FINDER 2.942; C25H53N9O4S3; [M-H]-; delta(ppm) 0.000292
COMMENT: PROPOSED_MF MS-FINDER 2.942; C34H58NO2PS3; [M-H]-; delta(ppm) 2.406798
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H71NO5P2S5; [M-H]-; delta(ppm) -4.441172
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H61N5O8S4; [M-H]-; delta(ppm) -3.185684
COMMENT: PROPOSED_MF MS-FINDER 2.939; C26H49N13S3; [M-H]-; delta(ppm) -2.094877
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H51N9O2S3; [M+FA-H]-; delta(ppm) 44178.014284
COMMENT: PROPOSED_MF MS-FINDER 2.937; C32H51NO7S; [M+FA-H]-; delta(ppm) 44168.040929
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H59N5O6S4; [M+FA-H]-; delta(ppm) 44174.540590
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H57N3O6S3; [M-H]-; delta(ppm) -4.206484
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H57N9O4S4; [M-H]-; delta(ppm) -5.280839
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H65NO2S6; [M-H]-; delta(ppm) 6.749063
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H57N5O8S3; [M-H]-; delta(ppm) 2.095470
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H55N3O4S3; [M+FA-H]-; delta(ppm) 44173.427603
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H65N7S7; [M-H]-; delta(ppm) 5.674685
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H55N9O2S4; [M+FA-H]-; delta(ppm) 44172.256227
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H55N5O6S3; [M+FA-H]-; delta(ppm) 44180.298672
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H57N11O6S4; [M-H]-; delta(ppm) 1.021102
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H66N5O6PS5; [M-H]-; delta(ppm) 4.448429
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H55N11O4S4; [M+FA-H]-; delta(ppm) 44179.127280
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H66NO2PS5; [M-H]-; delta(ppm) -8.155459
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H64N5O4PS5; [M+FA-H]-; delta(ppm) 44182.864122
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H58N7O5PS3; [M-H]-; delta(ppm) -2.587335
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H61N7O5S5; [M-H]-; delta(ppm) 7.036092
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H69N7S8; [M-H]-; delta(ppm) 0.393494
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H53N3O6S2; [M-H]-; delta(ppm) 1.074658
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H56N7O3PS3; [M+FA-H]-; delta(ppm) 44175.192974
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H62N3O9PS3; [M-H]-; delta(ppm) -0.492168
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H53N13S4; [M-H]-; delta(ppm) -7.375986
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H70N3O4PS6; [M-H]-; delta(ppm) -7.134667
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H61NO7S4; [M-H]-; delta(ppm) 8.110474
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H60N3O7PS3; [M+FA-H]-; delta(ppm) 44177.477351
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H59N7O3S5; [M+FA-H]-; delta(ppm) 44185.685473
COMMENT: PROPOSED_MF MS-FINDER 2.904; C30H53N7O2S3; [M-H]-; delta(ppm) -6.301636
COMMENT: PROPOSED_MF MS-FINDER 2.903; C31H51N3O4S2; [M+FA-H]-; delta(ppm) 44179.185673
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H49N21S4; [M-H]-; delta(ppm) 3.132732
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H58NO7PS2; [M-H]-; delta(ppm) -1.512974
COMMENT: PROPOSED_MF MS-FINDER 2.899; C21H49N15O2S3; [M-H]-; delta(ppm) 4.207104
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H49N7O2S2; [M-H]-; delta(ppm) -1.020515
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H68N3O2PS6; [M+FA-H]-; delta(ppm) 44170.234985
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H61NO12S3; [M-H]-; delta(ppm) 4.190656
COMMENT: PROPOSED_MF MS-FINDER 2.897; C29H56NO5PS2; [M+FA-H]-; delta(ppm) 44176.364358
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H57N15O2S5; [M-H]-; delta(ppm) -6.355191
COMMENT: PROPOSED_MF MS-FINDER 2.896; C16H58N13O3PS4; [M-H]-; delta(ppm) -3.661693
COMMENT: PROPOSED_MF MS-FINDER 2.894; C27H63NO5P2S3; [M-H]-; delta(ppm) 6.121164
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H58N9O2PS4; [M-H]-; delta(ppm) 7.634454
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H59NO10S3; [M+FA-H]-; delta(ppm) 44182.583071
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H59NO5S4; [M+FA-H]-; delta(ppm) 44186.856880
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H54N13O3PS3; [M-H]-; delta(ppm) 1.619456
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H62NO7PS3; [M-H]-; delta(ppm) -6.794089
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H54N5O3PS2; [M-H]-; delta(ppm) -3.608137
COMMENT: PROPOSED_MF MS-FINDER 2.882; C29H45N13S2; [M-H]-; delta(ppm) 3.186288
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H69N3O4S7; [M-H]-; delta(ppm) 7.769886
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H54N7O5PS2; [M-H]-; delta(ppm) 2.693825
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H61N3O6S4; [M-H]-; delta(ppm) -9.487571
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H60NO5PS3; [M+FA-H]-; delta(ppm) 44170.606319
COMMENT: PROPOSED_MF MS-FINDER 2.872; C32H43N5O6; [M+FA-H]-; delta(ppm) 44197.573300
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H52N7O3PS2; [M+FA-H]-; delta(ppm) 44180.951064
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H62N7O5PS4; [M-H]-; delta(ppm) -7.868439
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H67N3O2S7; [M+FA-H]-; delta(ppm) 44186.485535
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H49N9O4S2; [M-H]-; delta(ppm) 5.281479
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H59N5O6P2S2; [M-H]-; delta(ppm) 0.106184
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H63N5O6P2S3; [M-H]-; delta(ppm) -5.174948
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H58N3O4PS3; [M-H]-; delta(ppm) 8.708836
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H59N11O4P2S3; [M-H]-; delta(ppm) -0.968180
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H57N5O4P2S2; [M+FA-H]-; delta(ppm) 44178.129739
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H53N11O6S3; [M-H]-; delta(ppm) 6.302300
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H58N9O7PS3; [M-H]-; delta(ppm) 3.714640
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H59N3O4S4; [M+FA-H]-; delta(ppm) 44167.669597
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H53N11OS4; [M-H]-; delta(ppm) 10.222133
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H60N7O3PS4; [M+FA-H]-; delta(ppm) 44169.434948
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H51NO2S2; [M+FA-H]-; delta(ppm) 44172.314619
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H61N5O4P2S3; [M+FA-H]-; delta(ppm) 44172.371680
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H47N9O2S2; [M+FA-H]-; delta(ppm) 44183.772404
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H61N7S6; [M-H]-; delta(ppm) 10.955932
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H58N5O3PS3; [M-H]-; delta(ppm) -8.889230
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H56N9O5PS3; [M+FA-H]-; delta(ppm) 44182.064066
COMMENT: PROPOSED_MF MS-FINDER 2.850; C25H58N3O9PS2; [M-H]-; delta(ppm) 4.789014
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H51N11O4S3; [M+FA-H]-; delta(ppm) 44184.885413
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H59N3O4P2S2; [M-H]-; delta(ppm) -6.195745
COMMENT: PROPOSED_MF MS-FINDER 2.844; C28H56N3O2PS3; [M+FA-H]-; delta(ppm) 44187.509280
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H70NO5PS6; [M-H]-; delta(ppm) 10.463461
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H63NO10P2S2; [M-H]-; delta(ppm) 2.201362
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H56N3O7PS2; [M+FA-H]-; delta(ppm) 44183.235465
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H61N9O4S5; [M-H]-; delta(ppm) -10.561915
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H55N3O4P2S; [M-H]-; delta(ppm) -0.914623
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H50N5O3PS; [M-H]-; delta(ppm) 1.673012
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H61NO8P2S2; [M+FA-H]-; delta(ppm) 44180.414128
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H62N5O6PS4; [M-H]-; delta(ppm) 9.729663
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H69N5O3S7; [M-H]-; delta(ppm) -9.828147
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H53N9O9S2; [M-H]-; delta(ppm) -3.919461
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H45N19O3S2; [M-H]-; delta(ppm) -1.807852
COMMENT: PROPOSED_MF MS-FINDER 2.833; C33H54NO7PS; [M-H]-; delta(ppm) 3.768197
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H53N5O8S2; [M-H]-; delta(ppm) 7.376679
COMMENT: PROPOSED_MF MS-FINDER 2.832; C40H49NO4S; [M-H]-; delta(ppm) 0.053849
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H57N7O2S4; [M-H]-; delta(ppm) -11.582700
COMMENT: PROPOSED_MF MS-FINDER 2.831; C28H53N3O11S; [M-H]-; delta(ppm) -2.845104
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H43N19OS2; [M+FA-H]-; delta(ppm) 44176.042850
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H51N9O7S2; [M+FA-H]-; delta(ppm) 44173.740547
COMMENT: PROPOSED_MF MS-FINDER 2.828; C31H61NO2S5; [M-H]-; delta(ppm) 12.030321
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H64N3O7P3S2; [M-H]-; delta(ppm) -2.481443
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H68NO3PS6; [M+FA-H]-; delta(ppm) 44189.422362
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H52NO5PS; [M+FA-H]-; delta(ppm) 44182.122460
