ACCESSION: MSBNK-SMB_Measured-HSA033P0362005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_4321': {'bp': 950.0, 'sum': 2990.0}, 'D143neg_4261': {'bp': 926.0, 'sum': 2861.0}, 'D122neg_4539': {'bp': 876.0, 'sum': 2431.0}, 'D203neg_3972': {'bp': 808.0, 'sum': 1528.0}, 'C5neg_4177': {'bp': 670.0, 'sum': 1966.0}, 'D69neg_4160': {'bp': 655.0, 'sum': 1308.0}, 'D142neg_4194': {'bp': 429.0, 'sum': 1295.0}, 'D65neg_4151': {'bp': 388.0, 'sum': 1036.0}, 'C15neg_3936': {'bp': 383.0, 'sum': 1034.0}, 'D143neg_4133': {'bp': 280.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 362.093890
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 mz 362.094015; int 11.540; delta(ppm) -0.042369
COMMENT: PROPOSED_MF SevenGoldenRules 19.259; C14H22NO8P; [M-H]1; delta(ppm) -19.259088
COMMENT: PROPOSED_MF SevenGoldenRules 16.411; C8H23N5O7P2; [M-H]1; delta(ppm) -16.411398
COMMENT: PROPOSED_MF SevenGoldenRules 14.709; C16H17N3O7; [M-H]1; delta(ppm) -14.709393
COMMENT: PROPOSED_MF SevenGoldenRules 11.316; C20H19N3P2; [M-H]1; delta(ppm) -11.316401
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C9H22N3O10P; [M-H]1; delta(ppm) -8.179535
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C11H17N5O9; [M-H]1; delta(ppm) -3.629841
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C21H18NO3P; [M-H]1; delta(ppm) -3.081785
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C15H19N5O2P2; [M-H]1; delta(ppm) -0.236848
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C10H21NO13; [M-H]1; delta(ppm) 0.052327
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C14H23NO6P2; [M-H]1; delta(ppm) 3.448073
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C16H18N3O5P; [M-H]1; delta(ppm) 7.995014
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C18H13N5O4; [M-H]1; delta(ppm) 12.544708
COMMENT: PROPOSED_MF SevenGoldenRules 14.525; C9H23N3O8P2; [M-H]1; delta(ppm) 14.524872
COMMENT: PROPOSED_MF SevenGoldenRules 16.227; C17H17NO8; [M-H]1; delta(ppm) 16.226876
COMMENT: PROPOSED_MF SevenGoldenRules 19.075; C11H18N5O7P; [M-H]1; delta(ppm) 19.074566
COMMENT: PROPOSED_MF SevenGoldenRules 19.623; C21H19NOP2; [M-H]1; delta(ppm) 19.622623
COMMENT: PROPOSED_MF SevenGoldenRules 17.360; C13H20N5O4P; [M+Na-2H]1; delta(ppm) -17.360492
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C12H24NO8P; [M+Na-2H]1; delta(ppm) -13.441043
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C14H19N3O7; [M+Na-2H]1; delta(ppm) -8.598163
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C18H21N3P2; [M+Na-2H]1; delta(ppm) -4.986524
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C9H19N5O9; [M+Na-2H]1; delta(ppm) 3.195362
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C19H20NO3P; [M+Na-2H]1; delta(ppm) 3.775804
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C13H21N5O2P2; [M+Na-2H]1; delta(ppm) 6.807001
COMMENT: PROPOSED_MF SevenGoldenRules 10.726; C12H25NO6P2; [M+Na-2H]1; delta(ppm) 10.726450
COMMENT: PROPOSED_MF SevenGoldenRules 15.569; C14H20N3O5P; [M+Na-2H]1; delta(ppm) 15.569330
COMMENT: PROPOSED_MF SevenGoldenRules 18.690; C10H24N5O5P; [M+K-2H]1; delta(ppm) -18.690098
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C11H23N3O8; [M+K-2H]1; delta(ppm) -9.497289
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C15H25N3OP2; [M+K-2H]1; delta(ppm) -5.705139
COMMENT: PROPOSED_MF SevenGoldenRules 3.804; C23H19NO; [M+K-2H]1; delta(ppm) -3.804451
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C17H20N5P; [M+K-2H]1; delta(ppm) -0.627412
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C16H24NO4P; [M+K-2H]1; delta(ppm) 3.487670
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C10H25N5O3P2; [M+K-2H]1; delta(ppm) 6.664710
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C18H19N3O3; [M+K-2H]1; delta(ppm) 8.568474
COMMENT: PROPOSED_MF SevenGoldenRules 15.858; C11H24N3O6P; [M+K-2H]1; delta(ppm) 15.857520
COMMENT: PROPOSED_MF MS-FINDER 4.054; C14H19N3O7; [M+Na-2H]-; delta(ppm) 110336.599157
COMMENT: PROPOSED_MF MS-FINDER 4.047; C16H17N3O7; [M-H]-; delta(ppm) -14.748677
COMMENT: PROPOSED_MF MS-FINDER 3.859; C17H17NO8; [M-H]-; delta(ppm) 16.274784
COMMENT: PROPOSED_MF MS-FINDER 3.793; C11H18N5O7P; [M-H]-; delta(ppm) 19.129283
COMMENT: PROPOSED_MF MS-FINDER 3.766; C15H15N7O3; [M+Na-2H]-; delta(ppm) 110332.045587
COMMENT: PROPOSED_MF MS-FINDER 3.735; C12H19N7O4; [M+K-2H]-; delta(ppm) 117082.605401
COMMENT: PROPOSED_MF MS-FINDER 3.731; C12H24NO8P; [M+Na-2H]-; delta(ppm) 110330.975298
COMMENT: PROPOSED_MF MS-FINDER 3.682; C17H19NO9; [M-H2O-H]-; delta(ppm) 16.274784
COMMENT: PROPOSED_MF MS-FINDER 3.680; C15H17N5O4S; [M-H]-; delta(ppm) 3.270886
COMMENT: PROPOSED_MF MS-FINDER 3.642; C16H18N3O5P; [M-H]-; delta(ppm) 8.019322
COMMENT: PROPOSED_MF MS-FINDER 3.583; C17H23N3O3S2; [M-H2O-H]-; delta(ppm) -17.148578
COMMENT: PROPOSED_MF MS-FINDER 3.571; C18H15N5O5; [M-H2O-H]-; delta(ppm) 12.581123
COMMENT: PROPOSED_MF MS-FINDER 3.525; C16H20N3O6P; [M-H2O-H]-; delta(ppm) 8.019322
COMMENT: PROPOSED_MF MS-FINDER 3.506; C14H21NO8S; [M-H]-; delta(ppm) 6.964479
COMMENT: PROPOSED_MF MS-FINDER 3.392; C15H23N3O3S; [M+K-2H]-; delta(ppm) 117095.837591
COMMENT: PROPOSED_MF MS-FINDER 3.380; C14H25NO7P2; [M-H2O-H]-; delta(ppm) 3.457564
COMMENT: PROPOSED_MF MS-FINDER 3.378; C14H23NO6P2; [M-H]-; delta(ppm) 3.457564
COMMENT: PROPOSED_MF MS-FINDER 3.376; C16H19N3O8; [M-H2O-H]-; delta(ppm) -14.748677
COMMENT: PROPOSED_MF MS-FINDER 3.371; C11H19N5O10; [M-H2O-H]-; delta(ppm) -3.639222
COMMENT: PROPOSED_MF MS-FINDER 3.370; C11H17N5O9; [M-H]-; delta(ppm) -3.639222
COMMENT: PROPOSED_MF MS-FINDER 3.369; C10H23NO14; [M-H2O-H]-; delta(ppm) 0.054319
COMMENT: PROPOSED_MF MS-FINDER 3.369; C10H21NO13; [M-H]-; delta(ppm) 0.054319
COMMENT: PROPOSED_MF MS-FINDER 3.369; C17H13N7O3; [M-H]-; delta(ppm) -18.442109
COMMENT: PROPOSED_MF MS-FINDER 3.368; C13H24N3O6PS; [M-H2O-H]-; delta(ppm) -1.290829
COMMENT: PROPOSED_MF MS-FINDER 3.367; C7H19N9O6; [M+K-2H]-; delta(ppm) 117096.469023
COMMENT: PROPOSED_MF MS-FINDER 3.360; C9H19N5O9; [M+Na-2H]-; delta(ppm) 110350.295840
COMMENT: PROPOSED_MF MS-FINDER 3.359; C17H21N3O2S2; [M-H]-; delta(ppm) -17.148578
COMMENT: PROPOSED_MF MS-FINDER 3.358; C7H15N11O8; [M-H2O-H]-; delta(ppm) 3.776883
COMMENT: PROPOSED_MF MS-FINDER 3.357; C15H19N5O5S; [M-H2O-H]-; delta(ppm) 3.270886
COMMENT: PROPOSED_MF MS-FINDER 3.356; C7H13N11O7; [M-H]-; delta(ppm) 3.776883
COMMENT: PROPOSED_MF MS-FINDER 3.347; C9H29NO6P2S; [M+Na-2H]-; delta(ppm) 110347.567116
COMMENT: PROPOSED_MF MS-FINDER 3.336; C12H15N9O6; [M-H2O-H]-; delta(ppm) -7.332736
COMMENT: PROPOSED_MF MS-FINDER 3.334; C8H20N7O6P; [M+Na-2H]-; delta(ppm) 110340.118205
COMMENT: PROPOSED_MF MS-FINDER 3.323; C8H26N5O6P3; [M-H2O-H]-; delta(ppm) 6.311989
COMMENT: PROPOSED_MF MS-FINDER 3.323; C11H29NO7P2S; [M-H2O-H]-; delta(ppm) -5.852503
COMMENT: PROPOSED_MF MS-FINDER 3.319; C11H27NO6P2S; [M-H]-; delta(ppm) -5.852503
COMMENT: PROPOSED_MF MS-FINDER 3.312; C14H23NO9S; [M-H2O-H]-; delta(ppm) 6.964479
COMMENT: PROPOSED_MF MS-FINDER 3.308; C8H28N3O6PS; [M+K-2H]-; delta(ppm) 117104.008861
COMMENT: PROPOSED_MF MS-FINDER 3.308; C11H27NO9S2; [M-H2O-H]-; delta(ppm) -2.345653
COMMENT: PROPOSED_MF MS-FINDER 3.307; C11H25NO8S2; [M-H]-; delta(ppm) -2.345653
COMMENT: PROPOSED_MF MS-FINDER 3.295; C9H24N3O11P; [M-H2O-H]-; delta(ppm) -8.200875
COMMENT: PROPOSED_MF MS-FINDER 3.291; C6H19N7O12; [M-H2O-H]-; delta(ppm) 7.470479
COMMENT: PROPOSED_MF MS-FINDER 3.288; C9H22N3O10P; [M-H]-; delta(ppm) -8.200875
COMMENT: PROPOSED_MF MS-FINDER 3.285; C6H17N7O11; [M-H]-; delta(ppm) 7.470479
COMMENT: PROPOSED_MF MS-FINDER 3.284; C21H15N3O2; [M+Na-2H]-; delta(ppm) 110356.596548
COMMENT: PROPOSED_MF MS-FINDER 3.280; C7H23N7O7S2; [M-H2O-H]-; delta(ppm) 5.070472
COMMENT: PROPOSED_MF MS-FINDER 3.279; C9H27NO8S2; [M+Na-2H]-; delta(ppm) 110351.890664
COMMENT: PROPOSED_MF MS-FINDER 3.278; C7H21N7O6S2; [M-H]-; delta(ppm) 5.070472
COMMENT: PROPOSED_MF MS-FINDER 3.276; C11H23N3O8; [M+K-2H]-; delta(ppm) 117087.214509
COMMENT: PROPOSED_MF MS-FINDER 3.275; C6H23N5O9S; [M+Na-2H]-; delta(ppm) 110338.817757
COMMENT: PROPOSED_MF MS-FINDER 3.255; C18H19N3O3; [M+K-2H]-; delta(ppm) 117107.455801
COMMENT: PROPOSED_MF MS-FINDER 3.252; C12H25NO6P2; [M+Na-2H]-; delta(ppm) 110359.045379
COMMENT: PROPOSED_MF MS-FINDER 3.249; C11H20N5O8P; [M-H2O-H]-; delta(ppm) 19.129283
COMMENT: PROPOSED_MF MS-FINDER 3.246; C8H24N5O8PS; [M-H2O-H]-; delta(ppm) 9.818925
COMMENT: PROPOSED_MF MS-FINDER 3.243; C13H19N5O4S; [M+Na-2H]-; delta(ppm) 110358.815227
COMMENT: PROPOSED_MF MS-FINDER 3.237; C10H20N7O7P; [M-H2O-H]-; delta(ppm) -11.894355
COMMENT: PROPOSED_MF MS-FINDER 3.236; C8H22N5O7PS; [M-H]-; delta(ppm) 9.818925
COMMENT: PROPOSED_MF MS-FINDER 3.224; C10H18N7O6P; [M-H]-; delta(ppm) -11.894355
COMMENT: PROPOSED_MF MS-FINDER 3.201; C10H28N3O6PS2; [M-H2O-H]-; delta(ppm) -10.600807
COMMENT: PROPOSED_MF MS-FINDER 3.189; C8H11N15O4; [M-H2O-H]-; delta(ppm) 0.083315
COMMENT: PROPOSED_MF MS-FINDER 3.189; C8H9N15O3; [M-H]-; delta(ppm) 0.083315
COMMENT: PROPOSED_MF MS-FINDER 3.188; C10H15N9O5; [M+Na-2H]-; delta(ppm) 110345.742157
COMMENT: PROPOSED_MF MS-FINDER 3.174; C8H23N5O10S; [M-H2O-H]-; delta(ppm) -12.949156
COMMENT: PROPOSED_MF MS-FINDER 3.170; C17H16N7O2P; [M-H2O-H]-; delta(ppm) 4.325722
COMMENT: PROPOSED_MF MS-FINDER 3.168; C13H22N3O5PS; [M-H]-; delta(ppm) -1.290829
COMMENT: PROPOSED_MF MS-FINDER 3.164; C9H24N7O2PS; [M+K-2H]-; delta(ppm) 117099.399615
COMMENT: PROPOSED_MF MS-FINDER 3.158; C8H21N5O9S; [M-H]-; delta(ppm) -12.949156
COMMENT: PROPOSED_MF MS-FINDER 3.157; C10H19N7O7S; [M-H2O-H]-; delta(ppm) 14.380741
COMMENT: PROPOSED_MF MS-FINDER 3.156; C9H25N3O9P2; [M-H2O-H]-; delta(ppm) 14.567423
COMMENT: PROPOSED_MF MS-FINDER 3.151; C8H15N13O2; [M+K-2H]-; delta(ppm) 117091.859838
COMMENT: PROPOSED_MF MS-FINDER 3.148; C5H20N9O9P; [M-H2O-H]-; delta(ppm) -0.784837
COMMENT: PROPOSED_MF MS-FINDER 3.148; C5H18N9O8P; [M-H]-; delta(ppm) -0.784837
COMMENT: PROPOSED_MF MS-FINDER 3.147; C7H25N7O5P2S; [M-H2O-H]-; delta(ppm) 1.563570
COMMENT: PROPOSED_MF MS-FINDER 3.147; C14H20N7O2PS; [M-H2O-H]-; delta(ppm) -4.984360
COMMENT: PROPOSED_MF MS-FINDER 3.147; C7H23N7O4P2S; [M-H]-; delta(ppm) 1.563570
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H17N7O6S; [M-H]-; delta(ppm) 14.380741
COMMENT: PROPOSED_MF MS-FINDER 3.137; C9H23N3O8P2; [M-H]-; delta(ppm) 14.567423
COMMENT: PROPOSED_MF MS-FINDER 3.132; C12H23NO8S; [M+Na-2H]-; delta(ppm) 110363.369017
COMMENT: PROPOSED_MF MS-FINDER 3.130; C12H13N9O5; [M-H]-; delta(ppm) -7.332736
COMMENT: PROPOSED_MF MS-FINDER 3.127; C8H19N11O3S2; [M-H2O-H]-; delta(ppm) 1.376893
COMMENT: PROPOSED_MF MS-FINDER 3.127; C9H20N9O4PS; [M-H2O-H]-; delta(ppm) 6.125311
COMMENT: PROPOSED_MF MS-FINDER 3.127; C8H17N11O2S2; [M-H]-; delta(ppm) 1.376893
COMMENT: PROPOSED_MF MS-FINDER 3.126; C11H24N3O5PS; [M+Na-2H]-; delta(ppm) 110353.191143
COMMENT: PROPOSED_MF MS-FINDER 3.124; C10H23N5O4S2; [M+Na-2H]-; delta(ppm) 110347.336968
COMMENT: PROPOSED_MF MS-FINDER 3.122; C9H18N9O3PS; [M-H]-; delta(ppm) 6.125311
COMMENT: PROPOSED_MF MS-FINDER 3.119; C8H32NO7PS3; [M-H2O-H]-; delta(ppm) 11.112528
COMMENT: PROPOSED_MF MS-FINDER 3.114; C11H24N3O6P; [M+K-2H]-; delta(ppm) 117115.627241
COMMENT: PROPOSED_MF MS-FINDER 3.110; C8H23N9OS2; [M+K-2H]-; delta(ppm) 117093.474088
COMMENT: PROPOSED_MF MS-FINDER 3.107; C7H27N5O5S2; [M+K-2H]-; delta(ppm) 117098.083285
COMMENT: PROPOSED_MF MS-FINDER 3.107; C8H30NO6PS3; [M-H]-; delta(ppm) 11.112528
COMMENT: PROPOSED_MF MS-FINDER 3.102; C6H24N9O4PS2; [M-H2O-H]-; delta(ppm) -3.184805
COMMENT: PROPOSED_MF MS-FINDER 3.102; C8H25N5O8P2; [M-H2O-H]-; delta(ppm) -16.455932
COMMENT: PROPOSED_MF MS-FINDER 3.102; C8H31NO9S3; [M-H2O-H]-; delta(ppm) -11.655612
COMMENT: PROPOSED_MF MS-FINDER 3.101; C6H22N9O3PS2; [M-H]-; delta(ppm) -3.184805
COMMENT: PROPOSED_MF MS-FINDER 3.097; C9H19N9O6S; [M-H2O-H]-; delta(ppm) -16.642602
COMMENT: PROPOSED_MF MS-FINDER 3.089; C8H29NO8S3; [M-H]-; delta(ppm) -11.655612
COMMENT: PROPOSED_MF MS-FINDER 3.088; C8H28N3O5PS2; [M+Na-2H]-; delta(ppm) 110341.713000
COMMENT: PROPOSED_MF MS-FINDER 3.087; C12H23N5O5S2; [M-H2O-H]-; delta(ppm) -6.039177
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H21N5O4S2; [M-H]-; delta(ppm) -6.039177
COMMENT: PROPOSED_MF MS-FINDER 3.081; C9H16N11O2P; [M+Na-2H]-; delta(ppm) 110335.564606
COMMENT: PROPOSED_MF MS-FINDER 3.080; C8H23N5O7P2; [M-H]-; delta(ppm) -16.455932
COMMENT: PROPOSED_MF MS-FINDER 3.069; C13H11N13O2; [M-H2O-H]-; delta(ppm) -11.026223
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H19N3O2S; [M+Na-2H]-; delta(ppm) 110345.118335
COMMENT: PROPOSED_MF MS-FINDER 3.061; C10H21N7O5P2; [M-H2O-H]-; delta(ppm) 10.873774
COMMENT: PROPOSED_MF MS-FINDER 3.054; C11H15N11O3S; [M-H2O-H]-; delta(ppm) 10.687095
COMMENT: PROPOSED_MF MS-FINDER 3.054; C8H31NO6P2S2; [M-H]-; delta(ppm) -15.162396
COMMENT: PROPOSED_MF MS-FINDER 3.054; C23H13N3O2; [M-H]-; delta(ppm) 1.471308
COMMENT: PROPOSED_MF MS-FINDER 3.050; C10H19N7O4P2; [M-H]-; delta(ppm) 10.873774
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H24NO9P; [M-H2O-H]-; delta(ppm) -19.310228
COMMENT: PROPOSED_MF MS-FINDER 3.043; C11H13N11O2S; [M-H]-; delta(ppm) 10.687095
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H27NO4S3; [M-H2O-H]-; delta(ppm) 4.564473
COMMENT: PROPOSED_MF MS-FINDER 3.040; C6H20N11O3P; [M+K-2H]-; delta(ppm) 117086.167340
COMMENT: PROPOSED_MF MS-FINDER 3.039; C9H23N3O11S; [M-H2O-H]-; delta(ppm) 18.074416
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H25NO3S3; [M-H]-; delta(ppm) 4.564473
COMMENT: PROPOSED_MF MS-FINDER 3.037; C12H20N7O2P; [M+K-2H]-; delta(ppm) 117111.017899
COMMENT: PROPOSED_MF MS-FINDER 3.034; C10H23N5O5S; [M+K-2H]-; delta(ppm) 117109.701541
COMMENT: PROPOSED_MF MS-FINDER 3.033; C6H19N11O2S2; [M+Na-2H]-; delta(ppm) 110356.480145
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H19N9OS2; [M-H2O-H]-; delta(ppm) -9.732673
COMMENT: PROPOSED_MF MS-FINDER 3.024; C20H17N3O2S; [M-H]-; delta(ppm) -7.838722
COMMENT: PROPOSED_MF MS-FINDER 3.023; C7H19N9O5S; [M+Na-2H]-; delta(ppm) 110334.264168
COMMENT: PROPOSED_MF MS-FINDER 3.021; C10H27N3O6S3; [M-H2O-H]-; delta(ppm) 15.674357
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H22NO8P; [M-H]-; delta(ppm) -19.310228
COMMENT: PROPOSED_MF MS-FINDER 3.015; C6H24N5O7PS; [M+Na-2H]-; delta(ppm) 110366.888235
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H23N3O7S; [M+Na-2H]-; delta(ppm) 110325.121357
COMMENT: PROPOSED_MF MS-FINDER 3.013; C9H21N3O10S; [M-H]-; delta(ppm) 18.074416
COMMENT: PROPOSED_MF MS-FINDER 3.011; C9H28N5O3PS3; [M-H2O-H]-; delta(ppm) 7.418906
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H13N5O4; [M-H]-; delta(ppm) 12.581123
COMMENT: PROPOSED_MF MS-FINDER 3.005; C9H26N5O2PS3; [M-H]-; delta(ppm) 7.418906
COMMENT: PROPOSED_MF MS-FINDER 3.001; C8H27N7O2S4; [M-H2O-H]-; delta(ppm) 2.670475
COMMENT: PROPOSED_MF MS-FINDER 3.000; C8H25N7OS4; [M-H]-; delta(ppm) 2.670475
COMMENT: PROPOSED_MF MS-FINDER 2.998; C10H31NO3S4; [M+Na-2H]-; delta(ppm) 110348.931784
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H26N3O5PS2; [M-H]-; delta(ppm) -10.600807
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H23N3O2S2; [M+Na-2H]-; delta(ppm) 110333.640359
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H19N3O3S; [M-H2O-H]-; delta(ppm) -7.838722
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H31NO4S4; [M-H2O-H]-; delta(ppm) -4.745614
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H29NO3S4; [M-H]-; delta(ppm) -4.745614
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H29N3O4P2S2; [M-H2O-H]-; delta(ppm) 12.167381
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H27N3O3S2; [M+K-2H]-; delta(ppm) 117084.219624
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H16N9O4P; [M-H2O-H]-; delta(ppm) 15.435601
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H16N11O3P; [M-H2O-H]-; delta(ppm) -15.587808
COMMENT: PROPOSED_MF MS-FINDER 2.955; C7H27N5O4S3; [M+Na-2H]-; delta(ppm) 110335.858946
COMMENT: PROPOSED_MF MS-FINDER 2.951; C7H20N9O3PS; [M+Na-2H]-; delta(ppm) 110362.334416
COMMENT: PROPOSED_MF MS-FINDER 2.944; C11H28NO7PS2; [M-H2O-H]-; delta(ppm) 20.422911
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H14N9O3P; [M-H]-; delta(ppm) 15.435601
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H14N11O2P; [M-H]-; delta(ppm) -15.587808
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H20N3O5P; [M+Na-2H]-; delta(ppm) 110364.669523
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H24N7O2PS2; [M-H2O-H]-; delta(ppm) -14.294270
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H23N7O2S3; [M-H2O-H]-; delta(ppm) 11.980701
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H23NO4S2; [M-H2O-H]-; delta(ppm) 13.874734
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H21N7OS3; [M-H]-; delta(ppm) 11.980701
