ACCESSION: MSBNK-SMB_Measured-HSA033P0153001
RECORD_TITLE: Characterized; 2,6-Dihydroxybenzoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D124neg_164': {'bp': 9593.0, 'sum': 41712.0}, 'C9neg_186': {'bp': 8546.0, 'sum': 35012.0}, 'D178neg_179': {'bp': 7931.0, 'sum': 29910.0}, 'D171neg_168': {'bp': 7379.0, 'sum': 29402.0}, 'D69neg_182': {'bp': 7039.0, 'sum': 28861.0}, 'D64neg_187': {'bp': 6912.0, 'sum': 29145.0}, 'C16neg_183': {'bp': 6817.0, 'sum': 32472.0}, 'D124neg_153': {'bp': 6489.0, 'sum': 25227.0}, 'C16neg_170': {'bp': 6285.0, 'sum': 27666.0}, 'D203neg_175': {'bp': 6192.0, 'sum': 22560.0}, 'C1neg_181': {'bp': 5999.0, 'sum': 23155.0}, 'D178neg_167': {'bp': 5493.0, 'sum': 26273.0}, 'D122neg_167': {'bp': 5094.0, 'sum': 21704.0}, 'D117neg_176': {'bp': 5087.0, 'sum': 21031.0}, 'D66neg_167': {'bp': 4464.0, 'sum': 16699.0}, 'D145neg_164': {'bp': 4447.0, 'sum': 22010.0}, 'D69neg_169': {'bp': 3946.0, 'sum': 16663.0}, 'C11neg_179': {'bp': 3922.0, 'sum': 17665.0}, 'D169neg_175': {'bp': 3798.0, 'sum': 17260.0}, 'D64neg_175': {'bp': 3694.0, 'sum': 14746.0}, 'C12neg_166': {'bp': 3674.0, 'sum': 12429.0}, 'C13neg_167': {'bp': 3539.0, 'sum': 15755.0}, 'D73neg_164': {'bp': 3528.0, 'sum': 13802.0}, 'D121neg_174': {'bp': 3523.0, 'sum': 14215.0}, 'C7neg_179': {'bp': 3445.0, 'sum': 16346.0}, 'D108neg_178': {'bp': 3212.0, 'sum': 16527.0}, 'C18neg_169': {'bp': 3120.0, 'sum': 15619.0}, 'C6neg_166': {'bp': 3096.0, 'sum': 12487.0}, 'D203neg_163': {'bp': 2963.0, 'sum': 11084.0}, 'D65neg_173': {'bp': 2936.0, 'sum': 13263.0}, 'D143neg_177': {'bp': 2713.0, 'sum': 12344.0}, 'D168neg_155': {'bp': 2582.0, 'sum': 12716.0}, 'D136neg_166': {'bp': 2552.0, 'sum': 10893.0}, 'C4neg_184': {'bp': 2538.0, 'sum': 10171.0}, 'D126neg_170': {'bp': 2419.0, 'sum': 10453.0}, 'D207neg_180': {'bp': 2285.0, 'sum': 11081.0}, 'C7neg_191': {'bp': 2114.0, 'sum': 9705.0}, 'D147neg_164': {'bp': 2013.0, 'sum': 9771.0}, 'D84neg_166': {'bp': 1853.0, 'sum': 7227.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 153.019011
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C8H2N4; [M-H]1; delta(ppm) -10.692979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; UYEMGAFJOZZIFP-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; HQLHJCFATKAUSO-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxytropolone;BMY 28438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; ATFNSNUJZOYXFC-JHPDDGAFNA-N; [M-H]-; Terreic acid;(-)-Terreic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; UIAFKZKHHVMJGS-UHFFFAOYSA-N; [M-H]-; 2,4-Dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; ZGBMSNKHUHZKEP-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4,6-dihydrofuro[3,2-c]pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; OMQMZRSBXRYGGO-UHFFFAOYSA-N; [M-H]-; 2-[3-(hydroxymethyl)-5-oxo-2,5-dihydrofuran-2-ylidene]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; OHUSAELEYQKLFV-LZCJLJQNSA-N; [M-H]-; UNPD125158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; OIYFAQRHWMVENL-UHFFFAOYSA-N; [M-H]-; UNPD23552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; PLELZLHJHUZIGY-RQJHMYQMSA-N; [M-H]-; (1S,6R)-4-methylol-7-oxabicyclo[4.1.0]hept-3-ene-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; AKEUNCKRJATALU-UHFFFAOYSA-N; [M-H]-; 2,6-Dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; IONMZUYDQDQPGO-QTOHJERDNA-N; [M-H]-; UNPD19278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; VVAVPMFPYRLMED-JLDDOWRYNA-N; [M-H]-; UNPD90114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; CGCAHEDRSBRAIM-UHFFFAOYSA-N; [M-H]-; Isopatulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; DUPLFIFGNDSGBB-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-5-methyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; SJJFOLJMYBJHMD-UHFFFAOYSA-N; [M-H]-; UNPD32270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; VTARWSSIBFRCMF-UHFFFAOYSA-N; [M-H]-; UNPD168989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; RGZHEOWNTDJLAQ-UHFFFAOYSA-N; [M-H]-; Gallaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; BTQAJGSMXCDDAJ-UHFFFAOYSA-N; [M-H]-; 2,4,6-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; PYVBGEUEQLAGGN-UHFFFAOYSA-N; [M-H]-; UNPD51046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; WNCNWLVQSHZVKV-UHFFFAOYSA-N; [M-H]-; UNPD18320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; CRPNQSVBEWWHIJ-UHFFFAOYSA-N; [M-H]-; 2,3,4-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; HHWWWZQYHPFCBY-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; NKYARAOVPUQRSF-UHFFFAOYSA-N; [M-H]-; UNPD190797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; NYFMSQHOGRWGFD-LEIKMFHMNA-N; [M-H]-; (1S,6R)-3-methyl-7-oxabicyclo[4.1.0]heptane-2,4,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; KDDDKUDGIQOQGM-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-oxabicyclo[4.1.0]hepta-1,3,5-triene-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLDQAMYCGOIJDV-UHFFFAOYSA-N; [M-H]-; 2-Pyrocatechuic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIAFKZKHHVMJGS-UHFFFAOYSA-N; [M-H]-; 2,4-Dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKEUNCKRJATALU-UHFFFAOYSA-N; [M-H]-; 2,6-Dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXTMDXOMEHJXQO-UHFFFAOYSA-N; [M-H]-; Gentisic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; UYEMGAFJOZZIFP-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; YQUVCSBJEUQKSH-UHFFFAOYSA-N; [M-H]-; Protocatechuic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; OIYFAQRHWMVENL-UHFFFAOYSA-N; [M-H]-; UNPD23552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; OMQMZRSBXRYGGO-UHFFFAOYSA-N; [M-H]-; 2-[3-(hydroxymethyl)-5-oxo-2,5-dihydrofuran-2-ylidene]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; ZGBMSNKHUHZKEP-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4,6-dihydrofuro[3,2-c]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; IONMZUYDQDQPGO-QTOHJERDNA-N; [M-H]-; UNPD19278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OHUSAELEYQKLFV-LZCJLJQNSA-N; [M-H]-; UNPD125158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZRWPUFFVAOMMNM-UHFFFAOYNA-N; [M-H]-; Patulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; HQLHJCFATKAUSO-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxytropolone;BMY 28438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RGZHEOWNTDJLAQ-UHFFFAOYSA-N; [M-H]-; Gallaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; CRPNQSVBEWWHIJ-UHFFFAOYSA-N; [M-H]-; 2,3,4-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DUPLFIFGNDSGBB-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-5-methyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; PYVBGEUEQLAGGN-UHFFFAOYSA-N; [M-H]-; UNPD51046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; WNCNWLVQSHZVKV-UHFFFAOYSA-N; [M-H]-; UNPD18320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; BTQAJGSMXCDDAJ-UHFFFAOYSA-N; [M-H]-; 2,4,6-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ATFNSNUJZOYXFC-JHPDDGAFNA-N; [M-H]-; Terreic acid;(-)-Terreic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; PLELZLHJHUZIGY-RQJHMYQMSA-N; [M-H]-; (1S,6R)-4-methylol-7-oxabicyclo[4.1.0]hept-3-ene-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; SJJFOLJMYBJHMD-UHFFFAOYSA-N; [M-H]-; UNPD32270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; VTARWSSIBFRCMF-UHFFFAOYSA-N; [M-H]-; UNPD168989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; KDDDKUDGIQOQGM-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-oxabicyclo[4.1.0]hepta-1,3,5-triene-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; HHWWWZQYHPFCBY-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; CGCAHEDRSBRAIM-UHFFFAOYSA-N; [M-H]-; Isopatulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; VVAVPMFPYRLMED-JLDDOWRYNA-N; [M-H]-; UNPD90114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; NKYARAOVPUQRSF-UHFFFAOYSA-N; [M-H]-; UNPD190797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; NYFMSQHOGRWGFD-LEIKMFHMNA-N; [M-H]-; (1S,6R)-3-methyl-7-oxabicyclo[4.1.0]heptane-2,4,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.413; WXTMDXOMEHJXQO-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.882; YQUVCSBJEUQKSH-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; ZRWPUFFVAOMMNM-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4,6-dihydrofuro[3,2-c]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; GLDQAMYCGOIJDV-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; UIAFKZKHHVMJGS-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; AKEUNCKRJATALU-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; UYEMGAFJOZZIFP-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HXXINAAENBITMD-HWKANZROSA-N; [M-H]-; (2E)-2-(4-methyl-5-oxofuran-2-ylidene)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; ZHBYCCVSWKWSMR-UHFFFAOYSA-N; [M-H]-; 2-hydroperoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; RGZHEOWNTDJLAQ-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; CRPNQSVBEWWHIJ-UHFFFAOYSA-N; [M-H]-; 2,3,4-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BTQAJGSMXCDDAJ-UHFFFAOYSA-N; [M-H]-; 2,4,6-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZGBMSNKHUHZKEP-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4,6-dihydrofuro[3,2-c]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FSEZQVUZNUMBDP-UHFFFAOYSA-N; [M-H]-; 5-formyl-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; ATFNSNUJZOYXFC-RQJHMYQMSA-N; [M-H]-; (1R,6S)-3-hydroxy-4-methyl-7-oxabicyclo[4.1.0]hept-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; PLELZLHJHUZIGY-RQJHMYQMSA-N; [M-H]-; (1R,6S)-3-(hydroxymethyl)-7-oxabicyclo[4.1.0]hept-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; WNCNWLVQSHZVKV-UHFFFAOYSA-N; [M-H]-; 2,4,5-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; JCBMWZOVLSJQLX-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-4H-furo[3,4-c]pyran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; GJVZWOMUTYNUCE-UHFFFAOYSA-N; [M-H]-; methyl 2-oxopyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; XYKRDIIZXDJMTJ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-oxopyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; KDPOOUQFAUOHHX-UHFFFAOYSA-N; [M-H]-; methyl 5-formylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; VAZHRIFSKVRVBO-UHFFFAOYSA-N; [M-H]-; methyl 2-formylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; RKSNUGDDGDFSRP-UHFFFAOYSA-N; [M-H]-; methyl 5-formylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; WMLYEFDVFZYMCB-UHFFFAOYSA-N; [M-H]-; methyl 3-formylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; NKYARAOVPUQRSF-UHFFFAOYSA-N; [M-H]-; (4-oxopyran-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.541; AKEUNCKRJATALU; [M-H]-; |A-Resorcylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.478; UIAFKZKHHVMJGS; [M-H]-; Oprea1_259729
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.734; UYEMGAFJOZZIFP; [M-H]-; 5-Carboxyresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.489; GLDQAMYCGOIJDV; [M-H]-; Pyrocatechuate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.388; WXTMDXOMEHJXQO; [M-H]-; Gensigen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.405; BTQAJGSMXCDDAJ; [M-H]-; Formylphloroglucinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.691; PYVBGEUEQLAGGN; [M-H]-; Benzaldehyde, 2,3,6-trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.219; YQUVCSBJEUQKSH; [M-H]-; bmse000328
