ACCESSION: MSBNK-SMB_Measured-HSA033P0563003
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D146neg_6069': {'bp': 478.0, 'sum': 2052.0}, 'D146neg_6079': {'bp': 470.0, 'sum': 1962.0}, 'D168neg_6325': {'bp': 370.0, 'sum': 1725.0}, 'D168neg_6322': {'bp': 363.0, 'sum': 1580.0}, 'D146neg_6052': {'bp': 344.0, 'sum': 1401.0}, 'D73neg_6333': {'bp': 338.0, 'sum': 1101.0}, 'D143neg_6237': {'bp': 324.0, 'sum': 1205.0}, 'D142neg_6310': {'bp': 311.0, 'sum': 1342.0}, 'D168neg_6297': {'bp': 280.0, 'sum': 1167.0}, 'D178neg_6281': {'bp': 266.0, 'sum': 1220.0}, 'D136neg_6085': {'bp': 259.0, 'sum': 1117.0}, 'D168neg_6304': {'bp': 251.0, 'sum': 1304.0}, 'D171neg_6311': {'bp': 230.0, 'sum': 998.0}, 'D178neg_6256': {'bp': 202.0, 'sum': 956.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 563.180848
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 563.181795; int 21.154; delta(ppm) 2.492669
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C21H36O15; [M+Cl]1; delta(ppm) 12.754345
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C15H37N4O14P; [M+Cl]1; delta(ppm) 14.709998
COMMENT: PROPOSED_MF SevenGoldenRules 15.087; C25H38O8P2; [M+Cl]1; delta(ppm) 15.086741
COMMENT: PROPOSED_MF SevenGoldenRules 18.214; C27H33N2O7P; [M+Cl]1; delta(ppm) 18.214272
COMMENT: PROPOSED_MF SevenGoldenRules 18.615; C27H34N4O7; [M+K-2H]1; delta(ppm) -18.615330
COMMENT: PROPOSED_MF SevenGoldenRules 17.249; C18H44N2O11P2; [M+K-2H]1; delta(ppm) -17.249015
COMMENT: PROPOSED_MF SevenGoldenRules 16.075; C26H38O11; [M+K-2H]1; delta(ppm) -16.074630
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C20H39N4O10P; [M+K-2H]1; delta(ppm) -14.109721
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C30H40O4P2; [M+K-2H]1; delta(ppm) -13.733461
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C19H43O14P; [M+K-2H]1; delta(ppm) -11.569021
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C21H38N2O13; [M+K-2H]1; delta(ppm) -8.429727
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C25H40N2O6P2; [M+K-2H]1; delta(ppm) -6.088558
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C27H35N4O5P; [M+K-2H]1; delta(ppm) -2.949264
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C16H38N4O15; [M+K-2H]1; delta(ppm) -0.786724
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C26H39O9P; [M+K-2H]1; delta(ppm) -0.408564
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C20H40N4O8P2; [M+K-2H]1; delta(ppm) 1.556345
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C28H34N2O8; [M+K-2H]1; delta(ppm) 2.730730
COMMENT: PROPOSED_MF SevenGoldenRules 4.097; C19H44O12P2; [M+K-2H]1; delta(ppm) 4.097045
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C21H39N2O11P; [M+K-2H]1; delta(ppm) 7.236339
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C23H34N4O10; [M+K-2H]1; delta(ppm) 10.375633
COMMENT: PROPOSED_MF SevenGoldenRules 12.717; C27H36N4O3P2; [M+K-2H]1; delta(ppm) 12.716801
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C22H38O14; [M+K-2H]1; delta(ppm) 12.916333
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C16H39N4O13P; [M+K-2H]1; delta(ppm) 14.881242
COMMENT: PROPOSED_MF SevenGoldenRules 15.258; C26H40O7P2; [M+K-2H]1; delta(ppm) 15.257501
COMMENT: PROPOSED_MF SevenGoldenRules 18.397; C28H35N2O6P; [M+K-2H]1; delta(ppm) 18.396795
COMMENT: PROPOSED_MF SevenGoldenRules 19.192; C23H29N4O7P; [M+Hac-H]1; delta(ppm) -19.192026
COMMENT: PROPOSED_MF SevenGoldenRules 16.540; C22H33O11P; [M+Hac-H]1; delta(ppm) -16.540131
COMMENT: PROPOSED_MF SevenGoldenRules 14.489; C16H34N4O10P2; [M+Hac-H]1; delta(ppm) -14.489226
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C24H28N2O10; [M+Hac-H]1; delta(ppm) -13.263444
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C15H38O14P2; [M+Hac-H]1; delta(ppm) -11.837331
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C17H33N2O13P; [M+Hac-H]1; delta(ppm) -8.560643
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C19H28N4O12; [M+Hac-H]1; delta(ppm) -5.283956
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C23H30N4O5P2; [M+Hac-H]1; delta(ppm) -2.840325
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C18H32O16; [M+Hac-H]1; delta(ppm) -2.632061
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C12H33N4O15P; [M+Hac-H]1; delta(ppm) -0.581156
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C22H34O9P2; [M+Hac-H]1; delta(ppm) -0.188429
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C24H29N2O8P; [M+Hac-H]1; delta(ppm) 3.088258
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C17H34N2O11P2; [M+Hac-H]1; delta(ppm) 7.791058
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C25H28O11; [M+Hac-H]1; delta(ppm) 9.016841
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C19H29N4O10P; [M+Hac-H]1; delta(ppm) 11.067746
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C18H33O14P; [M+Hac-H]1; delta(ppm) 13.719641
COMMENT: PROPOSED_MF SevenGoldenRules 15.771; C12H34N4O13P2; [M+Hac-H]1; delta(ppm) 15.770546
COMMENT: PROPOSED_MF SevenGoldenRules 16.996; C20H28N2O13; [M+Hac-H]1; delta(ppm) 16.996329
COMMENT: PROPOSED_MF SevenGoldenRules 19.440; C24H30N2O6P2; [M+Hac-H]1; delta(ppm) 19.439960
COMMENT: PROPOSED_MF MS-FINDER 5.166; C18H32O16; [M+Hac-H]-; delta(ppm) 121531.708543
COMMENT: PROPOSED_MF MS-FINDER 4.809; C27H32O13; [M-H]-; delta(ppm) 8.069088
COMMENT: PROPOSED_MF MS-FINDER 4.539; C20H36O18; [M-H]-; delta(ppm) -2.359646
COMMENT: PROPOSED_MF MS-FINDER 4.459; C25H28O11; [M+Hac-H]-; delta(ppm) 121544.826232
COMMENT: PROPOSED_MF MS-FINDER 4.425; C27H32N2O9; [M+Cl]-; delta(ppm) -40870.969354
COMMENT: PROPOSED_MF MS-FINDER 4.364; C25H36O12; [M+Cl]-; delta(ppm) -40887.133661
COMMENT: PROPOSED_MF MS-FINDER 4.346; C32H32O7; [M+Cl]-; delta(ppm) -40877.540253
COMMENT: PROPOSED_MF MS-FINDER 4.343; C28H34N2O8; [M+K-2H]-; delta(ppm) 72268.788246
COMMENT: PROPOSED_MF MS-FINDER 4.267; C24H28N2O10; [M+Hac-H]-; delta(ppm) 121519.737075
COMMENT: PROPOSED_MF MS-FINDER 4.220; C26H32N2O12; [M-H]-; delta(ppm) -11.877144
COMMENT: PROPOSED_MF MS-FINDER 4.169; C26H38O11; [M+K-2H]-; delta(ppm) 72248.585543
COMMENT: PROPOSED_MF MS-FINDER 4.151; C23H28N4O7S; [M+Hac-H]-; delta(ppm) 121534.309830
COMMENT: PROPOSED_MF MS-FINDER 4.147; C24H36N2O9S; [M+Cl]-; delta(ppm) -40876.475889
COMMENT: PROPOSED_MF MS-FINDER 4.146; C25H32N4O9S; [M-H]-; delta(ppm) -0.291587
COMMENT: PROPOSED_MF MS-FINDER 4.144; C26H24N4O7; [M+Hac-H]-; delta(ppm) 121541.839134
COMMENT: PROPOSED_MF MS-FINDER 4.083; C33H28N2O7; [M-H]-; delta(ppm) -1.448607
COMMENT: PROPOSED_MF MS-FINDER 4.078; C31H32O10; [M-H]-; delta(ppm) -19.019808
COMMENT: PROPOSED_MF MS-FINDER 4.050; C18H36N4O14S; [M-H]-; delta(ppm) -10.720147
COMMENT: PROPOSED_MF MS-FINDER 4.028; C34H28O8; [M-H]-; delta(ppm) 18.498041
COMMENT: PROPOSED_MF MS-FINDER 4.014; C26H32N4O8; [M+Cl]-; delta(ppm) -40889.318180
COMMENT: PROPOSED_MF MS-FINDER 3.986; C16H32N6O16; [M-H]-; delta(ppm) 2.408491
COMMENT: PROPOSED_MF MS-FINDER 3.984; C14H28N6O14; [M+Hac-H]-; delta(ppm) 121537.706098
COMMENT: PROPOSED_MF MS-FINDER 3.981; C15H33N8O13P; [M-H]-; delta(ppm) -2.899174
COMMENT: PROPOSED_MF MS-FINDER 3.978; C16H42N2O13P2S; [M-H]-; delta(ppm) 0.985458
COMMENT: PROPOSED_MF MS-FINDER 3.977; C14H37N4O17P; [M-H]-; delta(ppm) -0.524435
COMMENT: PROPOSED_MF MS-FINDER 3.974; C16H38N4O15; [M+K-2H]-; delta(ppm) 72265.010388
COMMENT: PROPOSED_MF MS-FINDER 3.970; C21H32N4O14; [M-H]-; delta(ppm) -4.734377
COMMENT: PROPOSED_MF MS-FINDER 3.968; C15H36N4O16; [M+Cl]-; delta(ppm) -40873.992037
COMMENT: PROPOSED_MF MS-FINDER 3.968; C17H43O14P3; [M-H]-; delta(ppm) 4.038416
COMMENT: PROPOSED_MF MS-FINDER 3.963; C24H36O13S; [M-H]-; delta(ppm) 2.083165
COMMENT: PROPOSED_MF MS-FINDER 3.961; C18H42O13P2; [M+Cl]-; delta(ppm) -40869.794564
COMMENT: PROPOSED_MF MS-FINDER 3.939; C19H38N2O13P2; [M-H]-; delta(ppm) 6.971369
COMMENT: PROPOSED_MF MS-FINDER 3.931; C14H36N2O13S2; [M+Hac-H]-; delta(ppm) 121538.752246
COMMENT: PROPOSED_MF MS-FINDER 3.930; C16H40N2O15S2; [M-H]-; delta(ppm) 3.240193
COMMENT: PROPOSED_MF MS-FINDER 3.929; C17H41O16PS; [M-H]-; delta(ppm) 6.293165
COMMENT: PROPOSED_MF MS-FINDER 3.927; C19H37N2O15P; [M-H]-; delta(ppm) -7.667261
COMMENT: PROPOSED_MF MS-FINDER 3.922; C21H40O13S2; [M-H]-; delta(ppm) -3.902687
COMMENT: PROPOSED_MF MS-FINDER 3.919; C15H37O14PS; [M+Hac-H]-; delta(ppm) 121542.592401
COMMENT: PROPOSED_MF MS-FINDER 3.918; C14H37N6O13P; [M+Cl]-; delta(ppm) -40878.874656
COMMENT: PROPOSED_MF MS-FINDER 3.917; C25H38O8P2; [M+Cl]-; delta(ppm) -40860.200809
COMMENT: PROPOSED_MF MS-FINDER 3.917; C33H34O6; [M+K-2H]-; delta(ppm) 72260.575703
COMMENT: PROPOSED_MF MS-FINDER 3.910; C17H33N2O13P; [M+Hac-H]-; delta(ppm) 121525.032421
COMMENT: PROPOSED_MF MS-FINDER 3.896; C21H38N2O13; [M+K-2H]-; delta(ppm) 72256.797903
COMMENT: PROPOSED_MF MS-FINDER 3.894; C20H36N2O14; [M+Cl]-; delta(ppm) -40880.562894
COMMENT: PROPOSED_MF MS-FINDER 3.892; C17H40O18S; [M-H]-; delta(ppm) -8.345445
COMMENT: PROPOSED_MF MS-FINDER 3.891; C18H40O15S; [M+Cl]-; delta(ppm) -40867.720368
COMMENT: PROPOSED_MF MS-FINDER 3.891; C19H42O14S; [M+K-2H]-; delta(ppm) 72272.848950
COMMENT: PROPOSED_MF MS-FINDER 3.882; C27H36N2O7S2; [M-H]-; delta(ppm) -13.420155
COMMENT: PROPOSED_MF MS-FINDER 3.881; C19H36N2O15S; [M-H]-; delta(ppm) 9.226131
COMMENT: PROPOSED_MF MS-FINDER 3.874; C15H36O16S; [M+Hac-H]-; delta(ppm) 121524.179376
COMMENT: PROPOSED_MF MS-FINDER 3.861; C17H32N2O13S; [M+Hac-H]-; delta(ppm) 121546.281609
COMMENT: PROPOSED_MF MS-FINDER 3.857; C17H42O16P2; [M-H]-; delta(ppm) -10.600128
COMMENT: PROPOSED_MF MS-FINDER 3.832; C22H32O11S; [M+Hac-H]-; delta(ppm) 121537.296889
COMMENT: PROPOSED_MF MS-FINDER 3.832; C17H28N10O12; [M-H]-; delta(ppm) 0.033738
COMMENT: PROPOSED_MF MS-FINDER 3.828; C20H37O16P; [M-H]-; delta(ppm) 12.279139
COMMENT: PROPOSED_MF MS-FINDER 3.827; C15H38O14P2; [M+Hac-H]-; delta(ppm) 121521.343352
COMMENT: PROPOSED_MF MS-FINDER 3.827; C19H43O14P; [M+K-2H]-; delta(ppm) 72253.425833
COMMENT: PROPOSED_MF MS-FINDER 3.821; C18H41O15P; [M+Cl]-; delta(ppm) -40883.260910
COMMENT: PROPOSED_MF MS-FINDER 3.818; C18H37N6O8PS; [M+Cl]-; delta(ppm) -40874.787636
COMMENT: PROPOSED_MF MS-FINDER 3.800; C16H32N8O12; [M+Cl]-; delta(ppm) -40876.176616
COMMENT: PROPOSED_MF MS-FINDER 3.800; C18H37N4O12PS; [M-H]-; delta(ppm) 3.918393
COMMENT: PROPOSED_MF MS-FINDER 3.798; C19H28N4O12; [M+Hac-H]-; delta(ppm) 121528.721514
COMMENT: PROPOSED_MF MS-FINDER 3.796; C15H39O12P3; [M+Hac-H]-; delta(ppm) 121539.756284
COMMENT: PROPOSED_MF MS-FINDER 3.796; C21H36O15; [M+Cl]-; delta(ppm) -40862.213733
COMMENT: PROPOSED_MF MS-FINDER 3.795; C19H44O12P2; [M+K-2H]-; delta(ppm) 72270.256543
COMMENT: PROPOSED_MF MS-FINDER 3.791; C22H38O14; [M+K-2H]-; delta(ppm) 72279.731354
COMMENT: PROPOSED_MF MS-FINDER 3.790; C18H33O14P; [M+Hac-H]-; delta(ppm) 121550.121815
COMMENT: PROPOSED_MF MS-FINDER 3.788; C14H36N6O13S; [M+Cl]-; delta(ppm) -40863.333972
COMMENT: PROPOSED_MF MS-FINDER 3.783; C28H28N6O5; [M+Cl]-; delta(ppm) -40873.153947
COMMENT: PROPOSED_MF MS-FINDER 3.782; C27H34N4O7; [M+K-2H]-; delta(ppm) 72245.855262
COMMENT: PROPOSED_MF MS-FINDER 3.778; C17H41N2O12PS; [M+Cl]-; delta(ppm) -40872.603051
COMMENT: PROPOSED_MF MS-FINDER 3.778; C18H44O13S3; [M-H]-; delta(ppm) -9.888468
COMMENT: PROPOSED_MF MS-FINDER 3.776; C15H41N4O12PS2; [M-H]-; delta(ppm) -2.067481
COMMENT: PROPOSED_MF MS-FINDER 3.772; C14H32N10O12S; [M-H]-; delta(ppm) -5.952089
COMMENT: PROPOSED_MF MS-FINDER 3.770; C16H41N2O15PS; [M-H]-; delta(ppm) -13.652996
COMMENT: PROPOSED_MF MS-FINDER 3.768; C25H32N6O5S; [M+Cl]-; delta(ppm) -40878.660457
COMMENT: PROPOSED_MF MS-FINDER 3.766; C15H32N8O13S; [M-H]-; delta(ppm) 13.994379
COMMENT: PROPOSED_MF MS-FINDER 3.758; C15H39N6O12P; [M+K-2H]-; delta(ppm) 72258.907920
COMMENT: PROPOSED_MF MS-FINDER 3.756; C20H37N2O12P; [M+Cl]-; delta(ppm) -40867.096472
COMMENT: PROPOSED_MF MS-FINDER 3.756; C14H38N4O15P2; [M-H]-; delta(ppm) 14.114404
COMMENT: PROPOSED_MF MS-FINDER 3.754; C24H37O13P; [M-H]-; delta(ppm) -14.809986
COMMENT: PROPOSED_MF MS-FINDER 3.747; C22H32N2O15; [M-H]-; delta(ppm) 15.212140
COMMENT: PROPOSED_MF MS-FINDER 3.735; C16H39N4O13P; [M+K-2H]-; delta(ppm) 72281.841462
COMMENT: PROPOSED_MF MS-FINDER 3.734; C15H37N4O14P; [M+Cl]-; delta(ppm) -40860.525431
COMMENT: PROPOSED_MF MS-FINDER 3.730; C28H28N2O5S; [M+Hac-H]-; delta(ppm) 121525.325301
COMMENT: PROPOSED_MF MS-FINDER 3.727; C14H37N2O13PS; [M+Hac-H]-; delta(ppm) 121517.503343
COMMENT: PROPOSED_MF MS-FINDER 3.717; C21H33N4O12P; [M-H]-; delta(ppm) 9.904339
COMMENT: PROPOSED_MF MS-FINDER 3.715; C23H34N4O10; [M+K-2H]-; delta(ppm) 72277.000915
COMMENT: PROPOSED_MF MS-FINDER 3.715; C16H43N2O13P3; [M-H]-; delta(ppm) -15.907655
COMMENT: PROPOSED_MF MS-FINDER 3.714; C21H35N8O6P; [M+K-2H]-; delta(ppm) 72247.965236
COMMENT: PROPOSED_MF MS-FINDER 3.711; C25H24N6O6; [M+Hac-H]-; delta(ppm) 121516.750110
COMMENT: PROPOSED_MF MS-FINDER 3.705; C18H42N2O13S; [M+K-2H]-; delta(ppm) 72249.915793
COMMENT: PROPOSED_MF MS-FINDER 3.700; C17H40N2O14S; [M+Cl]-; delta(ppm) -40886.069318
COMMENT: PROPOSED_MF MS-FINDER 3.695; C20H28N2O13; [M+Hac-H]-; delta(ppm) 121553.811074
COMMENT: PROPOSED_MF MS-FINDER 3.689; C16H33N6O14P; [M-H]-; delta(ppm) 17.047416
COMMENT: PROPOSED_MF MS-FINDER 3.686; C26H32N4O6S; [M+Cl]-; delta(ppm) -40860.311223
COMMENT: PROPOSED_MF MS-FINDER 3.684; C14H36N4O17S; [M-H]-; delta(ppm) 16.369199
COMMENT: PROPOSED_MF MS-FINDER 3.673; C15H32N8O15; [M-H]-; delta(ppm) -17.537515
COMMENT: PROPOSED_MF MS-FINDER 3.667; C27H28N6O6S; [M-H]-; delta(ppm) 17.280272
COMMENT: PROPOSED_MF MS-FINDER 3.666; C15H24N10O10; [M+Hac-H]-; delta(ppm) 121534.719037
COMMENT: PROPOSED_MF MS-FINDER 3.662; C14H29N6O12P; [M+Hac-H]-; delta(ppm) 121556.119567
COMMENT: PROPOSED_MF MS-FINDER 3.661; C22H34O9P2; [M+Hac-H]-; delta(ppm) 121534.460799
COMMENT: PROPOSED_MF MS-FINDER 3.661; C18H39N4O10P3; [M-H]-; delta(ppm) 1.663655
COMMENT: PROPOSED_MF MS-FINDER 3.661; C24H38O11P2; [M-H]-; delta(ppm) -0.171565
COMMENT: PROPOSED_MF MS-FINDER 3.660; C16H35N4O8P3; [M+Hac-H]-; delta(ppm) 121536.769212
COMMENT: PROPOSED_MF MS-FINDER 3.659; C18H24N14O8; [M-H]-; delta(ppm) -2.341004
COMMENT: PROPOSED_MF MS-FINDER 3.657; C12H25N18O7P; [M-H]-; delta(ppm) -0.505792
COMMENT: PROPOSED_MF MS-FINDER 3.655; C15H34N6O7P2S; [M+Hac-H]-; delta(ppm) 121532.929098
