ACCESSION: MSBNK-SMB_Measured-HSA033P0571004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_725': {'bp': 928.0, 'sum': 2749.0}, 'C18neg_709': {'bp': 918.0, 'sum': 2948.0}, 'D122neg_840': {'bp': 865.0, 'sum': 3286.0}, 'D145neg_703': {'bp': 861.0, 'sum': 2688.0}, 'C10neg_850': {'bp': 772.0, 'sum': 1742.0}, 'D146neg_713': {'bp': 763.0, 'sum': 2132.0}, 'D146neg_798': {'bp': 706.0, 'sum': 2032.0}, 'D203neg_780': {'bp': 666.0, 'sum': 2057.0}, 'D126neg_863': {'bp': 618.0, 'sum': 2204.0}, 'C12neg_702': {'bp': 457.0, 'sum': 1716.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 571.292944
COMMENT: PRECURSOR_M/Z_STDEV 0.001637
COMMENT: PRECURSOR_IN_MS1 mz 571.294093; int 5.652; delta(ppm) 2.831931
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 589.304185; int 1.506; cor 0.624
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 625.278457; int 0.154; cor 0.748
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 553.288511; int 0.874; cor 0.783
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 593.281117; int 0.470; cor 0.614
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 617.278916; int 0.207; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 549.297293; int 5.743; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 517.312632; int 0.240; cor 0.970
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 507.272669; int 2.743; cor 0.697
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 547.291774; int 6.501; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 625.278457; int 0.154; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 473.362521; int 3.065; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 491.373064; int 17.014; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 513.357024; int 0.919; cor 0.758
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 439.305034; int 0.300; cor 0.960
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 457.293945; int 0.572; cor 0.758
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 517.312632; int 0.240; cor 0.970
COMMENT: PROPOSED_MAX_NUM_S 22
COMMENT: PROPOSED_MF SevenGoldenRules 19.745; C28H50N2O9S; [M-H2O-H]1; delta(ppm) -19.745489
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C29H52O8P2; [M-H2O-H]1; delta(ppm) -2.867975
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C30H54O5S3; [M-H2O-H]1; delta(ppm) -2.188673
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C32H51N2O2S2P; [M-H2O-H]1; delta(ppm) -1.541558
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C29H50O10S; [M-H2O-H]1; delta(ppm) -0.716570
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C24H55N4O4S3P; [M-H2O-H]1; delta(ppm) -0.437057
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C31H47N2O7P; [M-H2O-H]1; delta(ppm) -0.069455
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C23H51N4O9SP; [M-H2O-H]1; delta(ppm) 1.035046
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C34H46N4OS2; [M-H2O-H]1; delta(ppm) 1.256962
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C33H52O3SP2; [M-H2O-H]1; delta(ppm) 1.370462
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C25H56N2O5S2P2; [M-H2O-H]1; delta(ppm) 2.474962
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C33H42N4O6; [M-H2O-H]1; delta(ppm) 2.729065
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C33H50O5S2; [M-H2O-H]1; delta(ppm) 3.521866
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C24H52N2O10P2; [M-H2O-H]1; delta(ppm) 3.947065
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C35H47N2O2SP; [M-H2O-H]1; delta(ppm) 4.168982
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C25H54N2O7S3; [M-H2O-H]1; delta(ppm) 4.626367
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C32H46O10; [M-H2O-H]1; delta(ppm) 4.993969
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C27H51N4O4S2P; [M-H2O-H]1; delta(ppm) 5.273482
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C24H50N2O12S; [M-H2O-H]1; delta(ppm) 6.098469
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C26H47N4O9P; [M-H2O-H]1; delta(ppm) 6.745585
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C36H48O3P2; [M-H2O-H]1; delta(ppm) 7.082695
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C26H55O8S2P; [M-H2O-H]1; delta(ppm) 7.538386
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C37H50S3; [M-H2O-H]1; delta(ppm) 7.760302
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C28H52N2O5SP2; [M-H2O-H]1; delta(ppm) 8.185501
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C25H51O13P; [M-H2O-H]1; delta(ppm) 9.010489
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C36H46O5S; [M-H2O-H]1; delta(ppm) 9.232405
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C28H50N2O7S2; [M-H2O-H]1; delta(ppm) 10.336906
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C30H47N4O4SP; [M-H2O-H]1; delta(ppm) 10.984021
COMMENT: PROPOSED_MF SevenGoldenRules 11.777; C30H55O3S3P; [M-H2O-H]1; delta(ppm) 11.776822
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C27H46N2O12; [M-H2O-H]1; delta(ppm) 11.809009
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C32H52N2S2P2; [M-H2O-H]1; delta(ppm) 12.423938
COMMENT: PROPOSED_MF SevenGoldenRules 13.249; C29H51O8SP; [M-H2O-H]1; delta(ppm) 13.248925
COMMENT: PROPOSED_MF SevenGoldenRules 13.896; C31H48N2O5P2; [M-H2O-H]1; delta(ppm) 13.896040
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C32H50N2O2S3; [M-H2O-H]1; delta(ppm) 14.575342
COMMENT: PROPOSED_MF SevenGoldenRules 15.001; C23H52N4O7SP2; [M-H2O-H]1; delta(ppm) 15.000541
COMMENT: PROPOSED_MF SevenGoldenRules 16.047; C31H46N2O7S; [M-H2O-H]1; delta(ppm) 16.047445
COMMENT: PROPOSED_MF SevenGoldenRules 16.695; C33H43N4O4P; [M-H2O-H]1; delta(ppm) 16.694560
COMMENT: PROPOSED_MF SevenGoldenRules 17.152; C23H50N4O9S2; [M-H2O-H]1; delta(ppm) 17.151945
COMMENT: PROPOSED_MF SevenGoldenRules 17.489; C33H51O3S2P; [M-H2O-H]1; delta(ppm) 17.489055
COMMENT: PROPOSED_MF SevenGoldenRules 18.134; C35H48N2SP2; [M-H2O-H]1; delta(ppm) 18.134477
COMMENT: PROPOSED_MF SevenGoldenRules 18.592; C25H55N2O5S3P; [M-H2O-H]1; delta(ppm) 18.591862
COMMENT: PROPOSED_MF SevenGoldenRules 18.624; C22H46N4O14; [M-H2O-H]1; delta(ppm) 18.624048
COMMENT: PROPOSED_MF SevenGoldenRules 18.961; C32H47O8P; [M-H2O-H]1; delta(ppm) 18.961158
COMMENT: PROPOSED_MF SevenGoldenRules 19.841; C30H53O4S2P; [M-H]1; delta(ppm) -19.840960
COMMENT: PROPOSED_MF SevenGoldenRules 19.173; C32H50N2OSP2; [M-H]1; delta(ppm) -19.173479
COMMENT: PROPOSED_MF SevenGoldenRules 18.670; C19H48N4O15; [M-H]1; delta(ppm) -18.670247
COMMENT: PROPOSED_MF SevenGoldenRules 18.323; C29H49O9P; [M-H]1; delta(ppm) -18.322528
COMMENT: PROPOSED_MF SevenGoldenRules 16.954; C32H48N2O3S2; [M-H]1; delta(ppm) -16.954367
COMMENT: PROPOSED_MF SevenGoldenRules 16.518; C23H50N4O8P2; [M-H]1; delta(ppm) -16.517534
COMMENT: PROPOSED_MF SevenGoldenRules 16.287; C34H45N4SP; [M-H]1; delta(ppm) -16.286886
COMMENT: PROPOSED_MF SevenGoldenRules 15.817; C24H52N4O5S3; [M-H]1; delta(ppm) -15.816854
COMMENT: PROPOSED_MF SevenGoldenRules 15.436; C31H44N2O8; [M-H]1; delta(ppm) -15.435935
COMMENT: PROPOSED_MF SevenGoldenRules 14.298; C23H48N4O10S; [M-H]1; delta(ppm) -14.298422
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C33H49O4SP; [M-H]1; delta(ppm) -13.950702
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C35H46N2OP2; [M-H]1; delta(ppm) -13.283221
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C25H53N2O6S2P; [M-H]1; delta(ppm) -12.811442
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C27H50N4O3SP2; [M-H]1; delta(ppm) -12.143961
COMMENT: PROPOSED_MF SevenGoldenRules 11.293; C24H49N2O11P; [M-H]1; delta(ppm) -11.293010
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C35H44N2O3S; [M-H]1; delta(ppm) -11.064109
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C27H48N4O5S2; [M-H]1; delta(ppm) -9.926596
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C26H54O7SP2; [M-H]1; delta(ppm) -9.807777
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C29H53N2OS3P; [M-H]1; delta(ppm) -8.439616
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C26H44N4O10; [M-H]1; delta(ppm) -8.408164
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C36H45O4P; [M-H]1; delta(ppm) -8.060445
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C26H52O9S2; [M-H]1; delta(ppm) -7.588665
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C28H49N2O6SP; [M-H]1; delta(ppm) -6.921184
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C30H46N4O3P2; [M-H]1; delta(ppm) -6.253703
COMMENT: PROPOSED_MF SevenGoldenRules 6.070; C25H48O14; [M-H]1; delta(ppm) -6.070233
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C31H48N4S3; [M-H]1; delta(ppm) -5.554770
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C30H54O2S2P2; [M-H]1; delta(ppm) -5.435951
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C19H49N4O13P; [M-H]1; delta(ppm) -4.265239
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C30H44N4O5S; [M-H]1; delta(ppm) -4.036338
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C29H50O7P2; [M-H]1; delta(ppm) -3.917519
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C30H52O4S3; [M-H]1; delta(ppm) -3.216839
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C32H49N2OS2P; [M-H]1; delta(ppm) -2.549358
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C29H48O9S; [M-H]1; delta(ppm) -1.698407
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C24H53N4O3S3P; [M-H]1; delta(ppm) -1.411845
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C31H45N2O6P; [M-H]1; delta(ppm) -1.030926
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C23H49N4O8SP; [M-H]1; delta(ppm) 0.106587
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C34H44N4S2; [M-H]1; delta(ppm) 0.337235
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C33H50O2SP2; [M-H]1; delta(ppm) 0.454306
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C20H48N2O16; [M-H]1; delta(ppm) 0.959286
COMMENT: PROPOSED_MF SevenGoldenRules 1.594; C25H54N2O4S2P2; [M-H]1; delta(ppm) 1.593567
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C33H48O4S2; [M-H]1; delta(ppm) 2.673419
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C24H50N2O9P2; [M-H]1; delta(ppm) 3.111999
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C35H45N2OSP; [M-H]1; delta(ppm) 3.340900
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C25H52N2O6S3; [M-H]1; delta(ppm) 3.812679
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C32H44O9; [M-H]1; delta(ppm) 4.191851
COMMENT: PROPOSED_MF SevenGoldenRules 4.480; C27H49N4O3S2P; [M-H]1; delta(ppm) 4.480160
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C24H48N2O11S; [M-H]1; delta(ppm) 5.331111
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C26H45N4O8P; [M-H]1; delta(ppm) 5.998592
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C36H46O2P2; [M-H]1; delta(ppm) 6.344564
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C26H53O7S2P; [M-H]1; delta(ppm) 6.816344
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C28H50N2O4SP2; [M-H]1; delta(ppm) 7.483825
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C25H49O12P; [M-H]1; delta(ppm) 8.334776
COMMENT: PROPOSED_MF SevenGoldenRules 8.564; C36H44O4S; [M-H]1; delta(ppm) 8.563676
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C28H48N2O6S2; [M-H]1; delta(ppm) 9.702937
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C19H50N4O11P2; [M-H]1; delta(ppm) 10.141518
COMMENT: PROPOSED_MF SevenGoldenRules 10.370; C30H45N4O3SP; [M-H]1; delta(ppm) 10.370418
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C30H53O2S3P; [M-H]1; delta(ppm) 11.188170
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C27H44N2O11; [M-H]1; delta(ppm) 11.221369
COMMENT: PROPOSED_MF SevenGoldenRules 12.359; C19H48N4O13S; [M-H]1; delta(ppm) 12.358883
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C29H49O7SP; [M-H]1; delta(ppm) 12.706602
COMMENT: PROPOSED_MF SevenGoldenRules 13.374; C31H46N2O4P2; [M-H]1; delta(ppm) 13.374083
COMMENT: PROPOSED_MF SevenGoldenRules 14.075; C32H48N2OS3; [M-H]1; delta(ppm) 14.074763
COMMENT: PROPOSED_MF SevenGoldenRules 14.513; C23H50N4O6SP2; [M-H]1; delta(ppm) 14.513343
COMMENT: PROPOSED_MF SevenGoldenRules 15.364; C20H49N2O14P; [M-H]1; delta(ppm) 15.364294
COMMENT: PROPOSED_MF SevenGoldenRules 15.593; C31H44N2O6S; [M-H]1; delta(ppm) 15.593195
COMMENT: PROPOSED_MF SevenGoldenRules 16.731; C23H48N4O8S2; [M-H]1; delta(ppm) 16.730708
COMMENT: PROPOSED_MF SevenGoldenRules 17.078; C33H49O2S2P; [M-H]1; delta(ppm) 17.078428
COMMENT: PROPOSED_MF SevenGoldenRules 18.218; C25H53N2O4S3P; [M-H]1; delta(ppm) 18.217688
COMMENT: PROPOSED_MF SevenGoldenRules 18.249; C22H44N4O13; [M-H]1; delta(ppm) 18.249140
COMMENT: PROPOSED_MF SevenGoldenRules 18.597; C32H45O7P; [M-H]1; delta(ppm) 18.596859
COMMENT: PROPOSED_MF SevenGoldenRules 19.736; C24H49N2O9SP; [M-H]1; delta(ppm) 19.736120
COMMENT: PROPOSED_MF SevenGoldenRules 19.965; C35H44N2OS2; [M-H]1; delta(ppm) 19.965021
COMMENT: PROPOSED_MF SevenGoldenRules 19.383; C27H54N2O3S3; [M+Na-2H]1; delta(ppm) -19.383303
COMMENT: PROPOSED_MF SevenGoldenRules 18.987; C34H46O6; [M+Na-2H]1; delta(ppm) -18.987170
COMMENT: PROPOSED_MF SevenGoldenRules 18.689; C29H51N4S2P; [M+Na-2H]1; delta(ppm) -18.689161
COMMENT: PROPOSED_MF SevenGoldenRules 17.804; C26H50N2O8S; [M+Na-2H]1; delta(ppm) -17.804219
COMMENT: PROPOSED_MF SevenGoldenRules 17.110; C28H47N4O5P; [M+Na-2H]1; delta(ppm) -17.110076
COMMENT: PROPOSED_MF SevenGoldenRules 16.258; C28H55O4S2P; [M+Na-2H]1; delta(ppm) -16.257843
COMMENT: PROPOSED_MF SevenGoldenRules 15.564; C30H52N2OSP2; [M+Na-2H]1; delta(ppm) -15.563701
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C27H51O9P; [M+Na-2H]1; delta(ppm) -14.678759
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C30H50N2O3S2; [M+Na-2H]1; delta(ppm) -13.255948
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C21H52N4O8P2; [M+Na-2H]1; delta(ppm) -12.801666
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C32H47N4SP; [M+Na-2H]1; delta(ppm) -12.563622
COMMENT: PROPOSED_MF SevenGoldenRules 12.073; C22H54N4O5S3; [M+Na-2H]1; delta(ppm) -12.072998
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C29H46N2O8; [M+Na-2H]1; delta(ppm) -11.676864
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C21H50N4O10S; [M+Na-2H]1; delta(ppm) -10.493914
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C31H51O4SP; [M+Na-2H]1; delta(ppm) -10.132305
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C33H48N2OP2; [M+Na-2H]1; delta(ppm) -9.438162
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C23H55N2O6S2P; [M+Na-2H]1; delta(ppm) -8.949355
COMMENT: PROPOSED_MF SevenGoldenRules 8.255; C25H52N4O3SP2; [M+Na-2H]1; delta(ppm) -8.255212
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C22H51N2O11P; [M+Na-2H]1; delta(ppm) -7.368454
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C33H46N2O3S; [M+Na-2H]1; delta(ppm) -7.130410
COMMENT: PROPOSED_MF SevenGoldenRules 5.947; C25H50N4O5S2; [M+Na-2H]1; delta(ppm) -5.947460
