ACCESSION: MSBNK-SMB_Measured-HSA033P0337005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D124neg_440': {'bp': 12681.0, 'sum': 22910.0}, 'D147neg_441': {'bp': 10366.0, 'sum': 20734.0}, 'D84neg_444': {'bp': 5693.0, 'sum': 13764.0}, 'D83neg_453': {'bp': 5382.0, 'sum': 12609.0}, 'C4neg_447': {'bp': 5228.0, 'sum': 12294.0}, 'D143neg_439': {'bp': 5032.0, 'sum': 9896.0}, 'D117neg_456': {'bp': 4767.0, 'sum': 10459.0}, 'D74neg_448': {'bp': 4561.0, 'sum': 9741.0}, 'D121neg_437': {'bp': 3154.0, 'sum': 6930.0}, 'D145neg_443': {'bp': 2992.0, 'sum': 7787.0}, 'D99neg_459': {'bp': 2171.0, 'sum': 6176.0}, 'C13neg_457': {'bp': 2135.0, 'sum': 5501.0}, 'C7neg_457': {'bp': 1993.0, 'sum': 4876.0}, 'C17neg_445': {'bp': 1514.0, 'sum': 4518.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 337.310292
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 337.310683; int 70.452; delta(ppm) 0.565362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.843; C21H40; [M+CH2O2-H]-; delta(ppm) 150111.857710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H40; [M+CH2O2-H]-; delta(ppm) 150111.857710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H42O2; [M-H]-; delta(ppm) -1.957100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.305; C21H40; [M+CH2O2-H]-; delta(ppm) 150111.857710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.305; C22H42O2; [M-H]-; delta(ppm) -1.957100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.848; C18H38N6; [M-H]-; delta(ppm) 6.003926
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.307; C20H40N3O; [M-H]-; delta(ppm) 2.023397
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.653; C22H38B2O; [M-H]-; delta(ppm) 63115.354544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H40; [M+CH2O2-H]-; delta(ppm) 150111.857710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H42O2; [M-H]-; delta(ppm) -1.957100
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; XMABYTBFOIFDNU-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCCCCCC=CCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; KJDZDTDNIULJBE-QXMHVHEDSA-N; [M-H]-; CCCCCCCCCC\C=C/CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; DPUOLQHDNGRHBS-KTKRTIGZSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; MTHLEQRYTJWJKJ-HJWRWDBZSA-N; [M-H]-; CCCCCCC\C=C/CCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; ZGJQAPUAARZOCF-ARJAWSKDSA-N; [M-H]-; CC\C=C/CCCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; DPUOLQHDNGRHBS-KTKRTIGZSA-N; [M-H]-; Erucic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; KJDZDTDNIULJBE-QXMHVHEDSA-N; [M-H]-; Cetoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; WIBFFTLQMKKBLZ-SEYXRHQNSA-N; [M-H]-; N-butyl Oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; KPGGPQIHJCHVLZ-UHFFFAOYSA-N; [M-H]-; 15-Docosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; ATNNLHXCRAAGJS-QZQOTICOSA-N; [M-H]-; Docosenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; RFCSPHPIGYWVCG-ZCXUNETKSA-N; [M-H]-; 5Z-docosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; JIGCTXHIECXYRJ-LTGZKZEYNA-N; [M-H]-; Phytyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; GDFKEQLEKXGCJB-UHFFFAOYSA-N; [M-H]-; 7,9-Docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; JFNKGJXCTSFELO-UHFFFAOYSA-N; [M-H]-; 6,8-Docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; LIVLDYFFASXFMN-UHFFFAOYSA-N; [M-H]-; 5,7-Docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; WQFAWBQWACWQMD-UHFFFAOYSA-N; [M-H]-; 4,6-Docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; JVNNUYHKIWNNOR-UHFFFAOYSA-N; [M-H]-; 22-Docosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; LHBAARNMEIXEDK-XUTLUUPINA-N; [M-H]-; 2,4-dimethyl-2-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; UBKDYQFHAWUXEQ-WAYWQWQTSA-N; [M-H]-; 17Z-Docosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; MTHLEQRYTJWJKJ-HJWRWDBZSA-N; [M-H]-; UNPD5090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; HMZGPNHSPWNGEP-UHFFFAOYSA-N; [M-H]-; octadecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; GPGDDEFYMGSXQS-NXVVXOECSA-N; [M-H]-; 22:1(7Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; IABRXGNOPGPXAW-YPKPFQOOSA-N; [M-H]-; 22:1(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; ZGJQAPUAARZOCF-ARJAWSKDSA-N; [M-H]-; 19Z-docosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; GWNRZLCMKVGFLN-VOTSOKGWSA-N; [M-H]-; UNPD111916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; WZIYAOKOQAQIRL-RNZRUAGMNA-N; [M-H]-; UNPD46687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; XMABYTBFOIFDNU-UHFFFAOYSA-N; [M-H]-; docos-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; BRACWSIXBQMMPL-QXMHVHEDSA-N; [M-H]-; ethyl (11Z)-icosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; HWNWITBWKRPGEA-YPKPFQOOSA-N; [M-H]-; ethyl (9Z)-icosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; UGYPXCFFXHSKHQ-KTKRTIGZSA-N; [M-H]-; ethyl (13Z)-icosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; IUZMHZICJDXCSE-VURMDHGXSA-N; [M-H]-; (Z)-3-Hexenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; JQGSOGQDFBRJFA-YPKPFQOOSA-N; [M-H]-; 7Z-Octadecenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; PYVDPRZZYPCYBD-KHPPLWFESA-N; [M-H]-; 11Z-Eicosenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; TWRNSCHKHQNZPX-YPKPFQOOSA-N; [M-H]-; (Z)-7-Octadecenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; ULNXKSFWDNHBAD-VURMDHGXSA-N; [M-H]-; 16-Methyl-9Z-heptadecenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; LRVAXPKESVBHKY-UHFFFAOYSA-N; [M-H]-; cyclopropyl nonadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; BMZOQYYROAVSAP-UHFFFAOYSA-N; [M-H]-; cyclohexyl palmitate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; PKSRTLMYBDFSLD-OHNCOSGTSA-N; [M+FA-H]-; 6Z,9Z-Heneicosadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; LBLSBMUWVIFTHP-CCVDTEMHSA-N; [M+FA-H]-; UNPD140318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; WXMWKAFAWRODOZ-BUHFOSPRSA-N; [M+FA-H]-; UNPD160370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; YRHWKBHMAXDESB-DPTWWRMPSA-N; [M+FA-H]-; 3Z,6Z-Heneicosadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; LYBWJVKFJAIODE-UHFFFAOYSA-N; [M+Na-2H]-; N,N,N',N'-Tetrakis-(3-aminopropyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; GFSVBAWATFPNFU-UHFFFAOYSA-N; [M+Na-2H]-; 1,20-diamino-4,8,13,17-tetra-azaeicosane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; RJHJECDDXKOIBN-UHFFFAOYSA-N; [M+Na-2H]-; 1,20-diamino-4,8,12,17-tetra-azaeicosane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; VJJWUYZASSXYHG-UHFFFAOYSA-N; [M+Na-2H]-; 4,8,12,16-tetraazaicosane-1,20-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPUOLQHDNGRHBS-KTKRTIGZSA-N; [M-H]-; Erucic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDFKEQLEKXGCJB-UHFFFAOYSA-N; [M-H]-; 7,9-Docosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFNKGJXCTSFELO-UHFFFAOYSA-N; [M-H]-; 6,8-Docosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIGCTXHIECXYRJ-LTGZKZEYNA-N; [M-H]-; Phytyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJDZDTDNIULJBE-QXMHVHEDSA-N; [M-H]-; Cetoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIVLDYFFASXFMN-UHFFFAOYSA-N; [M-H]-; 5,7-Docosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIBFFTLQMKKBLZ-SEYXRHQNSA-N; [M-H]-; N-butyl Oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQFAWBQWACWQMD-UHFFFAOYSA-N; [M-H]-; 4,6-Docosanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRACWSIXBQMMPL-QXMHVHEDSA-N; [M-H]-; ethyl (11Z)-icosenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWNWITBWKRPGEA-YPKPFQOOSA-N; [M-H]-; ethyl (9Z)-icosenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGYPXCFFXHSKHQ-KTKRTIGZSA-N; [M-H]-; ethyl (13Z)-icosenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATNNLHXCRAAGJS-QZQOTICOSA-N; [M-H]-; Docosenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPGGPQIHJCHVLZ-UHFFFAOYSA-N; [M-H]-; 15-Docosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMZGPNHSPWNGEP-UHFFFAOYSA-N; [M-H]-; octadecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPGDDEFYMGSXQS-NXVVXOECSA-N; [M-H]-; 22:1(7Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IABRXGNOPGPXAW-YPKPFQOOSA-N; [M-H]-; 22:1(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUZMHZICJDXCSE-VURMDHGXSA-N; [M-H]-; (Z)-3-Hexenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQGSOGQDFBRJFA-YPKPFQOOSA-N; [M-H]-; 7Z-Octadecenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVNNUYHKIWNNOR-UHFFFAOYSA-N; [M-H]-; 22-Docosanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHBAARNMEIXEDK-XUTLUUPINA-N; [M-H]-; 2,4-dimethyl-2-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYVDPRZZYPCYBD-KHPPLWFESA-N; [M-H]-; 11Z-Eicosenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFCSPHPIGYWVCG-ZCXUNETKSA-N; [M-H]-; 5Z-docosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWRNSCHKHQNZPX-YPKPFQOOSA-N; [M-H]-; (Z)-7-Octadecenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBKDYQFHAWUXEQ-WAYWQWQTSA-N; [M-H]-; 17Z-Docosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULNXKSFWDNHBAD-VURMDHGXSA-N; [M-H]-; 16-Methyl-9Z-heptadecenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGJQAPUAARZOCF-ARJAWSKDSA-N; [M-H]-; 19Z-docosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWNRZLCMKVGFLN-VOTSOKGWSA-N; [M-H]-; UNPD111916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTHLEQRYTJWJKJ-HJWRWDBZSA-N; [M-H]-; UNPD5090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZIYAOKOQAQIRL-RNZRUAGMNA-N; [M-H]-; UNPD46687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRVAXPKESVBHKY-UHFFFAOYSA-N; [M-H]-; cyclopropyl nonadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMZOQYYROAVSAP-UHFFFAOYSA-N; [M-H]-; cyclohexyl palmitate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMABYTBFOIFDNU-UHFFFAOYSA-N; [M-H]-; docos-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKSRTLMYBDFSLD-OHNCOSGTSA-N; [M+FA-H]-; 6Z,9Z-Heneicosadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRHWKBHMAXDESB-DPTWWRMPSA-N; [M+FA-H]-; 3Z,6Z-Heneicosadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBLSBMUWVIFTHP-CCVDTEMHSA-N; [M+FA-H]-; UNPD140318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXMWKAFAWRODOZ-BUHFOSPRSA-N; [M+FA-H]-; UNPD160370
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DPUOLQHDNGRHBS-KTKRTIGZSA-N; [M-H]-; (Z)-docos-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; HMZGPNHSPWNGEP-UHFFFAOYSA-N; [M-H]-; octadecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; WIBFFTLQMKKBLZ-SEYXRHQNSA-N; [M-H]-; butyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; JIGCTXHIECXYRJ-ILWBRPEASA-N; [M-H]-; [(E,7R,11R)-3,7,11,15-tetramethylhexadec-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; KJDZDTDNIULJBE-QXMHVHEDSA-N; [M-H]-; (Z)-docos-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; GXJLQJFVFMCVHG-QXMHVHEDSA-N; [M-H]-; 2-methylpropyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; GARTVHIDFKCTCG-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; IUZMHZICJDXCSE-SOFGYWHQSA-N; [M-H]-; [(E)-hex-3-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; GKWIQRXSJFOVGL-UHFFFAOYSA-N; [M-H]-; 3,7,11,15-tetramethylhexadec-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; ATNNLHXCRAAGJS-UHFFFAOYSA-N; [M-H]-; docos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; KPGGPQIHJCHVLZ-UHFFFAOYSA-N; [M-H]-; docos-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; BSHIBJGWNGJQAI-UHFFFAOYSA-N; [M-H]-; 1-undec-10-enoxyundec-10-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; GDFKEQLEKXGCJB-UHFFFAOYSA-N; [M-H]-; docosane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; LIVLDYFFASXFMN-UHFFFAOYSA-N; [M-H]-; docosane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; JFNKGJXCTSFELO-UHFFFAOYSA-N; [M-H]-; docosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; WQFAWBQWACWQMD-UHFFFAOYSA-N; [M-H]-; docosane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.942; XMABYTBFOIFDNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.942; KJDZDTDNIULJBE; [M-H]-; cetoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.074; DPUOLQHDNGRHBS; [M-H]-; 22:1omega9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.607; KPGGPQIHJCHVLZ; [M-H]-; 15-docosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.680; MTHLEQRYTJWJKJ; [M-H]-; (E)-docos-14-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.922; RFCSPHPIGYWVCG; [M-H]-; 5-Docosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.544; ATNNLHXCRAAGJS; [M-H]-; Docosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.725; SJEIGDMHZJBFMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.326; BRACWSIXBQMMPL; [M-H]-; 11-Eicosenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.140; WIBFFTLQMKKBLZ; [M-H]-; Kessco 554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.985; JYJGRCLZDAFXRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.110; HWNWITBWKRPGEA; [M-H]-; Ethyl gadoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.859; UGYPXCFFXHSKHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.529; PKSRTLMYBDFSLD; [M+CH2O2-H]-; 6Z,9Z-Heneicosadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.948; GXJLQJFVFMCVHG; [M-H]-; Isobutyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.000; GWNRZLCMKVGFLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.918; IUZMHZICJDXCSE; [M-H]-; (Z)-3-Hexenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.781; GDFKEQLEKXGCJB; [M-H]-; 7,9-Docosanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.781; LIVLDYFFASXFMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.525; JFNKGJXCTSFELO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.046; LBLSBMUWVIFTHP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.473; LHBAARNMEIXEDK; [M-H]-; 2,4-dimethyl-2-eicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.286; WQFAWBQWACWQMD; [M-H]-; nan
