ACCESSION: MSBNK-SMB_Measured-HSA033P0385001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D66neg_3833': {'bp': 4426.0, 'sum': 8951.0}, 'D66neg_3820': {'bp': 2390.0, 'sum': 5662.0}, 'C16neg_3787': {'bp': 1281.0, 'sum': 2415.0}, 'D69neg_3695': {'bp': 1116.0, 'sum': 2124.0}, 'D178neg_3721': {'bp': 1000.0, 'sum': 2353.0}, 'D87neg_3827': {'bp': 909.0, 'sum': 1623.0}, 'D74neg_3726': {'bp': 872.0, 'sum': 1742.0}, 'D65neg_3791': {'bp': 850.0, 'sum': 1858.0}, 'D119neg_3748': {'bp': 836.0, 'sum': 1592.0}, 'C17neg_3704': {'bp': 833.0, 'sum': 1757.0}, 'D84neg_3793': {'bp': 811.0, 'sum': 1609.0}, 'C5neg_3798': {'bp': 790.0, 'sum': 1800.0}, 'D73neg_3833': {'bp': 782.0, 'sum': 1706.0}, 'D84neg_3780': {'bp': 736.0, 'sum': 1492.0}, 'D119neg_3733': {'bp': 724.0, 'sum': 1438.0}, 'D169neg_3712': {'bp': 702.0, 'sum': 1332.0}, 'D87neg_3838': {'bp': 669.0, 'sum': 1341.0}, 'D122neg_3952': {'bp': 658.0, 'sum': 1921.0}, 'D122neg_3962': {'bp': 657.0, 'sum': 1917.0}, 'D94neg_3794': {'bp': 644.0, 'sum': 1736.0}, 'D203neg_3670': {'bp': 630.0, 'sum': 1470.0}, 'D117neg_3931': {'bp': 621.0, 'sum': 1545.0}, 'D121neg_3727': {'bp': 618.0, 'sum': 1668.0}, 'C17neg_3690': {'bp': 550.0, 'sum': 1138.0}, 'D147neg_3948': {'bp': 488.0, 'sum': 1118.0}, 'D168neg_3786': {'bp': 480.0, 'sum': 1320.0}, 'D117neg_4186': {'bp': 330.0, 'sum': 540.0}, 'D178neg_3945': {'bp': 229.0, 'sum': 460.0}, 'D74neg_3954': {'bp': 203.0, 'sum': 455.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 385.159683
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 385.160070; int 4.593; delta(ppm) 0.810162
COMMENT: PROPOSED_MF SevenGoldenRules 16.040; C15H30O9S; [M-H]1; delta(ppm) 16.039682
COMMENT: PROPOSED_MF SevenGoldenRules 17.029; C17H27N2O6P; [M-H]1; delta(ppm) 17.028891
COMMENT: PROPOSED_MF SevenGoldenRules 19.233; C19H32O2SP2; [M-H]1; delta(ppm) 19.232599
COMMENT: PROPOSED_MF SevenGoldenRules 18.524; C15H31N2O5P; [M+Cl]1; delta(ppm) -18.524200
COMMENT: PROPOSED_MF SevenGoldenRules 16.097; C17H36OSP2; [M+Cl]1; delta(ppm) -16.096950
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C17H26N4O4; [M+Cl]1; delta(ppm) -13.806768
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C19H31N2SP; [M+Cl]1; delta(ppm) -11.379518
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C16H30O8; [M+Cl]1; delta(ppm) -9.988847
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C10H31N4O7P; [M+Cl]1; delta(ppm) -7.036169
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C20H32OP2; [M+Cl]1; delta(ppm) -6.470762
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C20H30O3S; [M+Cl]1; delta(ppm) -2.844166
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C22H27N2P; [M+Cl]1; delta(ppm) -1.753331
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C14H31N4O2SP; [M+Cl]1; delta(ppm) 0.108512
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C11H30N2O10; [M+Cl]1; delta(ppm) 1.499184
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C15H32N2O3P2; [M+Cl]1; delta(ppm) 5.017268
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C23H26O3; [M+Cl]1; delta(ppm) 6.782022
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C15H30N2O5S; [M+Cl]1; delta(ppm) 8.643865
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C17H27N4O2P; [M+Cl]1; delta(ppm) 9.734700
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C16H31O6P; [M+Cl]1; delta(ppm) 13.552621
COMMENT: PROPOSED_MF SevenGoldenRules 18.270; C18H26N2O5; [M+Cl]1; delta(ppm) 18.270052
COMMENT: PROPOSED_MF SevenGoldenRules 18.457; C16H33N2O4P; [M+K-2H]1; delta(ppm) -18.457180
COMMENT: PROPOSED_MF SevenGoldenRules 16.013; C18H38SP2; [M+K-2H]1; delta(ppm) -16.013262
COMMENT: PROPOSED_MF SevenGoldenRules 13.713; C18H28N4O3; [M+K-2H]1; delta(ppm) -13.712935
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C17H32O7; [M+K-2H]1; delta(ppm) -9.870442
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C11H33N4O6P; [M+K-2H]1; delta(ppm) -6.903853
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C21H34P2; [M+K-2H]1; delta(ppm) -6.332361
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C21H32O2S; [M+K-2H]1; delta(ppm) -2.685151
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C15H33N4OSP; [M+K-2H]1; delta(ppm) 0.281438
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C12H32N2O9; [M+K-2H]1; delta(ppm) 1.680014
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C16H34N2O2P2; [M+K-2H]1; delta(ppm) 5.220967
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C24H28O2; [M+K-2H]1; delta(ppm) 6.995751
COMMENT: PROPOSED_MF SevenGoldenRules 8.865; C16H32N2O4S; [M+K-2H]1; delta(ppm) 8.865305
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C18H29N4OP; [M+K-2H]1; delta(ppm) 9.962340
COMMENT: PROPOSED_MF SevenGoldenRules 13.805; C17H33O5P; [M+K-2H]1; delta(ppm) 13.804834
COMMENT: PROPOSED_MF SevenGoldenRules 16.771; C11H34N4O4P2; [M+K-2H]1; delta(ppm) 16.771423
COMMENT: PROPOSED_MF SevenGoldenRules 18.549; C19H28N2O4; [M+K-2H]1; delta(ppm) 18.549079
COMMENT: PROPOSED_MF MS-FINDER 3.816; C16H30O8; [M+Cl]-; delta(ppm) -58664.810816
COMMENT: PROPOSED_MF MS-FINDER 3.659; C17H32O7; [M+K-2H]-; delta(ppm) 109307.667928
COMMENT: PROPOSED_MF MS-FINDER 3.620; C22H26O6; [M-H]-; delta(ppm) -14.773200
COMMENT: PROPOSED_MF MS-FINDER 3.533; C24H28O2; [M+K-2H]-; delta(ppm) 109326.432895
COMMENT: PROPOSED_MF MS-FINDER 3.503; C18H26N2O5; [M+Cl]-; delta(ppm) -58642.043245
COMMENT: PROPOSED_MF MS-FINDER 3.502; C19H28N2O4; [M+K-2H]-; delta(ppm) 109339.285900
COMMENT: PROPOSED_MF MS-FINDER 3.497; C17H26N4O4; [M+Cl]-; delta(ppm) -58667.887705
COMMENT: PROPOSED_MF MS-FINDER 3.484; C18H28N4O3; [M+K-2H]-; delta(ppm) 109303.394985
COMMENT: PROPOSED_MF MS-FINDER 3.431; C18H22N6O4; [M-H]-; delta(ppm) -7.801379
COMMENT: PROPOSED_MF MS-FINDER 3.408; C23H26O3; [M+Cl]-; delta(ppm) -58651.298455
COMMENT: PROPOSED_MF MS-FINDER 3.319; C21H26N2O3S; [M-H]-; delta(ppm) 2.167213
COMMENT: PROPOSED_MF MS-FINDER 3.281; C16H26N4O5S; [M-H]-; delta(ppm) 12.611706
COMMENT: PROPOSED_MF MS-FINDER 3.168; C23H22N4O2; [M-H]-; delta(ppm) -18.245446
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H32O2S; [M+K-2H]-; delta(ppm) 109315.662080
COMMENT: PROPOSED_MF MS-FINDER 3.043; C7H23N12O5P; [M-H]-; delta(ppm) 5.326385
COMMENT: PROPOSED_MF MS-FINDER 3.042; C11H27N6O7P; [M-H]-; delta(ppm) -1.645619
COMMENT: PROPOSED_MF MS-FINDER 3.029; C8H22N12O4; [M+Cl]-; delta(ppm) -58652.454746
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H26N6O6; [M+Cl]-; delta(ppm) -58658.632822
COMMENT: PROPOSED_MF MS-FINDER 3.012; C9H24N12O3; [M+K-2H]-; delta(ppm) 109324.827119
COMMENT: PROPOSED_MF MS-FINDER 3.010; C13H28N6O5; [M+K-2H]-; delta(ppm) 109316.247457
COMMENT: PROPOSED_MF MS-FINDER 3.004; C12H36O7P2S; [M-H]-; delta(ppm) 4.034520
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H22N8O6; [M-H]-; delta(ppm) 2.642906
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H31O6P; [M+Cl]-; delta(ppm) -58645.843523
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H26N4O10; [M-H]-; delta(ppm) 6.115296
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H35O6PS; [M+Cl]-; delta(ppm) -58653.599501
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H23N10O3P; [M-H]-; delta(ppm) -5.117956
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H31N4O2PS; [M+Cl]-; delta(ppm) -58656.676464
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H35N2O6PS2; [M-H]-; delta(ppm) -0.429513
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H37O5PS; [M+K-2H]-; delta(ppm) 109323.237365
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H26N8O6S; [M-H]-; delta(ppm) -6.109602
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H33O5P; [M+K-2H]-; delta(ppm) 109334.008327
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H18N12O2; [M-H]-; delta(ppm) -0.829460
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H34N2O5S2; [M+Cl]-; delta(ppm) -58657.555198
COMMENT: PROPOSED_MF MS-FINDER 2.957; C24H22N2O3; [M-H]-; delta(ppm) 10.919866
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H22N10O2; [M+Cl]-; delta(ppm) -58661.709752
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H28N8O4P2; [M-H]-; delta(ppm) -9.406415
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H30N8O3S2; [M+Cl]-; delta(ppm) -58651.377108
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H36N2O4S2; [M+K-2H]-; delta(ppm) 109317.743981
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H26N2O8; [M-H]-; delta(ppm) -4.329061
COMMENT: PROPOSED_MF MS-FINDER 2.930; C9H18N14O4; [M-H]-; delta(ppm) 9.614970
COMMENT: PROPOSED_MF MS-FINDER 2.929; C8H31N6O7PS; [M-H]-; delta(ppm) -10.398053
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H32N8O2S2; [M+K-2H]-; delta(ppm) 109326.323666
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H31N6O2PS2; [M-H]-; delta(ppm) -3.901858
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H31O9P; [M-H]-; delta(ppm) -8.617527
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H27N6O2PS; [M-H]-; delta(ppm) 4.850689
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H32N6O5P2S; [M-H]-; delta(ppm) 11.006604
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H30N4O5S2; [M-H]-; delta(ppm) 3.859023
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H27N8O3P; [M+Cl]-; delta(ppm) -58665.509871
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H31O4PS; [M-H]-; delta(ppm) -2.121309
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H31N2O6PS; [M-H]-; delta(ppm) 8.323095
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H34O9S2; [M-H]-; delta(ppm) 7.331421
COMMENT: PROPOSED_MF MS-FINDER 2.891; C9H31N6O4PS; [M+Cl]-; delta(ppm) -58647.421360
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H29N8O2P; [M+K-2H]-; delta(ppm) 109306.697135
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H34N4O5S3; [M-H]-; delta(ppm) -4.893507
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H30N6O6S; [M+Cl]-; delta(ppm) -58666.388589
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H22N10O8; [M-H]-; delta(ppm) 13.087409
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H30N2O5S; [M+Cl]-; delta(ppm) -58649.799285
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H22N12O2S; [M-H]-; delta(ppm) -9.581908
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H33N6O3PS; [M+K-2H]-; delta(ppm) 109331.817135
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H35N4O2PS2; [M+Cl]-; delta(ppm) -58664.432263
COMMENT: PROPOSED_MF MS-FINDER 2.867; C10H32N6O5S; [M+K-2H]-; delta(ppm) 109305.476840
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H32N2O4S; [M+K-2H]-; delta(ppm) 109328.514836
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H27N4O2P; [M+Cl]-; delta(ppm) -58648.920537
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H27O4P; [M-H]-; delta(ppm) 6.631269
COMMENT: PROPOSED_MF MS-FINDER 2.837; C9H26N10O3S2; [M-H]-; delta(ppm) 10.831104
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H32O7P2; [M-H]-; delta(ppm) 12.787206
COMMENT: PROPOSED_MF MS-FINDER 2.828; C9H33N4O6P3; [M-H]-; delta(ppm) 15.470740
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H32N6O4P2; [M+Cl]-; delta(ppm) -58669.309960
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H27N10O3PS; [M-H]-; delta(ppm) -13.870328
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H27N4O5P; [M-H]-; delta(ppm) -12.089815
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H22N12O7; [M-H]-; delta(ppm) -16.078029
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H30N2O8S; [M-H]-; delta(ppm) -13.081448
COMMENT: PROPOSED_MF MS-FINDER 2.784; C10H32N4O5P2; [M+Cl]-; delta(ppm) -58643.465578
COMMENT: PROPOSED_MF MS-FINDER 2.774; C8H30N6O7S2; [M-H]-; delta(ppm) 14.303551
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H38O4S4; [M-H]-; delta(ppm) 5.075142
COMMENT: PROPOSED_MF MS-FINDER 2.768; C10H27N8O4PS; [M-H]-; delta(ppm) 15.295238
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H35O4PS2; [M-H]-; delta(ppm) -10.873734
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H34N4O4P2; [M+K-2H]-; delta(ppm) 109337.310659
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H30O3S; [M+Cl]-; delta(ppm) -58659.054343
COMMENT: PROPOSED_MF MS-FINDER 2.746; C10H26N10O2S; [M+Cl]-; delta(ppm) -58669.465468
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H35N6O2PS3; [M-H]-; delta(ppm) -12.654252
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H32N2O6P2; [M-H]-; delta(ppm) -16.378214
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H23N6O2P; [M-H]-; delta(ppm) 13.603389
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H26N8O3S; [M+Cl]-; delta(ppm) -58643.621094
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H22N6O; [M+Cl]-; delta(ppm) -58645.120283
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H28N8O2S; [M+K-2H]-; delta(ppm) 109337.094688
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H30O9S; [M-H]-; delta(ppm) 16.084165
COMMENT: PROPOSED_MF MS-FINDER 2.693; C9H31N4O8PS; [M-H]-; delta(ppm) 18.767716
COMMENT: PROPOSED_MF MS-FINDER 2.683; C9H34N6O2S4; [M-H]-; delta(ppm) 12.047240
COMMENT: PROPOSED_MF MS-FINDER 2.667; C8H18N16O3; [M-H]-; delta(ppm) -19.550265
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H27N2O6P; [M-H]-; delta(ppm) 17.075856
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H28N6O5P2; [M-H]-; delta(ppm) 19.759412
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H26N6O4S; [M-H]-; delta(ppm) -16.553704
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H31N2O5P; [M+Cl]-; delta(ppm) -58671.687775
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H33N2O4P; [M+K-2H]-; delta(ppm) 109298.117753
COMMENT: PROPOSED_MF MS-FINDER 2.639; C8H26N12O2S2; [M-H]-; delta(ppm) -18.334202
COMMENT: PROPOSED_MF MS-FINDER 2.631; C10H35N4O3PS3; [M-H]-; delta(ppm) 16.511386
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H34O4S3; [M-H]-; delta(ppm) 13.827846
COMMENT: PROPOSED_MF MS-FINDER 2.598; C12H22N10O3S; [M-H]-; delta(ppm) 19.583909
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H34N4O2S3; [M+Cl]-; delta(ppm) -58642.543436
COMMENT: PROPOSED_MF MS-FINDER 2.529; C9H18N16; [M+Cl]-; delta(ppm) -58655.531717
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H39O4PS3; [M-H]-; delta(ppm) -19.626006
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H30N2O3S2; [M-H]-; delta(ppm) -6.585288
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H14N18; [M-H]-; delta(ppm) 6.142556
COMMENT: PROPOSED_MF MS-FINDER 2.438; C14H24N10O; [M+K-2H]-; delta(ppm) 109311.974448
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H26N6OS; [M+Cl]-; delta(ppm) -58652.876273
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H30N6OS2; [M+Cl]-; delta(ppm) -58660.632135
COMMENT: PROPOSED_MF MS-FINDER 2.400; C14H26N8OS2; [M-H]-; delta(ppm) 0.386648
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H32N6S2; [M+K-2H]-; delta(ppm) 109313.470961
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H28N6S; [M+K-2H]-; delta(ppm) 109324.241733
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H34O3S2; [M+Cl]-; delta(ppm) -58666.810103
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H36O2S2; [M+K-2H]-; delta(ppm) 109304.891475
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H22N8OS; [M-H]-; delta(ppm) 9.139270
COMMENT: PROPOSED_MF MS-FINDER 2.300; C11H30N8OS3; [M-H]-; delta(ppm) -8.365821
COMMENT: PROPOSED_MF MS-FINDER 2.253; C19H18N10; [M-H]-; delta(ppm) -11.273672
COMMENT: PROPOSED_MF MS-FINDER 2.250; C15H34N2O3S3; [M-H]-; delta(ppm) -15.337635
COMMENT: PROPOSED_MF MS-FINDER 2.233; C11H28N10OS; [M+K-2H]-; delta(ppm) 109301.203914
COMMENT: PROPOSED_MF MS-FINDER 2.184; C10H34N6OS3; [M+Cl]-; delta(ppm) -58668.387869
COMMENT: PROPOSED_MF MS-FINDER 2.171; C11H36N6S3; [M+K-2H]-; delta(ppm) 109302.700398
COMMENT: PROPOSED_MF MS-FINDER 2.167; C20H24N6; [M+K-2H]-; delta(ppm) 109335.012714
COMMENT: PROPOSED_MF MS-FINDER 2.140; C20H26N4S2; [M-H]-; delta(ppm) 19.108199
COMMENT: PROPOSED_MF MS-FINDER 2.105; C18H22N8; [M+Cl]-; delta(ppm) -58670.964575
COMMENT: PROPOSED_MF MS-FINDER 2.065; C20H18N8O; [M-H]-; delta(ppm) 17.892046
