ACCESSION: MSBNK-SMB_Measured-HSA033P0739000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'D124neg_238': {'bp': 737308.0, 'sum': 785352.0}, 'C16neg_256': {'bp': 711536.0, 'sum': 765339.0}, 'D124neg_250': {'bp': 655417.0, 'sum': 680422.0}, 'D168neg_241': {'bp': 548698.0, 'sum': 588685.0}, 'D64neg_261': {'bp': 502627.0, 'sum': 528583.0}, 'D171neg_255': {'bp': 466875.0, 'sum': 496154.0}, 'D69neg_256': {'bp': 459557.0, 'sum': 486740.0}, 'D66neg_255': {'bp': 457172.0, 'sum': 485504.0}, 'C13neg_253': {'bp': 456846.0, 'sum': 487932.0}, 'C8neg_252': {'bp': 443652.0, 'sum': 475905.0}, 'C1neg_254': {'bp': 411410.0, 'sum': 454865.0}, 'C5neg_251': {'bp': 398743.0, 'sum': 433382.0}, 'D168neg_254': {'bp': 397230.0, 'sum': 416548.0}, 'C8neg_264': {'bp': 357999.0, 'sum': 374186.0}, 'C3neg_264': {'bp': 347765.0, 'sum': 396606.0}, 'C14neg_254': {'bp': 341116.0, 'sum': 368020.0}, 'D145neg_250': {'bp': 337366.0, 'sum': 357224.0}, 'D74neg_258': {'bp': 327606.0, 'sum': 340888.0}, 'C13neg_265': {'bp': 324248.0, 'sum': 340694.0}, 'D207neg_254': {'bp': 324243.0, 'sum': 358313.0}, 'D74neg_246': {'bp': 322347.0, 'sum': 346198.0}, 'D203neg_249': {'bp': 303715.0, 'sum': 330972.0}, 'C6neg_252': {'bp': 283165.0, 'sum': 310257.0}, 'C10neg_243': {'bp': 265631.0, 'sum': 295939.0}, 'C9neg_261': {'bp': 250049.0, 'sum': 274744.0}, 'C18neg_255': {'bp': 248427.0, 'sum': 276713.0}, 'C4neg_258': {'bp': 247348.0, 'sum': 265757.0}, 'D64neg_273': {'bp': 233354.0, 'sum': 260698.0}, 'D126neg_256': {'bp': 219406.0, 'sum': 238971.0}, 'D147neg_251': {'bp': 206950.0, 'sum': 226364.0}, 'D84neg_253': {'bp': 197776.0, 'sum': 214098.0}, 'C7neg_266': {'bp': 194445.0, 'sum': 211056.0}, 'C5neg_262': {'bp': 184683.0, 'sum': 226860.0}, 'D83neg_263': {'bp': 182906.0, 'sum': 199695.0}, 'D66neg_266': {'bp': 182891.0, 'sum': 192401.0}, 'C1neg_267': {'bp': 178024.0, 'sum': 192601.0}, 'D87neg_254': {'bp': 174964.0, 'sum': 192491.0}, 'C2neg_251': {'bp': 166196.0, 'sum': 184197.0}, 'C11neg_267': {'bp': 163774.0, 'sum': 178274.0}, 'D171neg_268': {'bp': 161041.0, 'sum': 172108.0}, 'D170neg_245': {'bp': 154746.0, 'sum': 173610.0}, 'D169neg_262': {'bp': 152194.0, 'sum': 169085.0}, 'D203neg_262': {'bp': 134640.0, 'sum': 144645.0}, 'C2neg_264': {'bp': 131538.0, 'sum': 139854.0}, 'D102neg_265': {'bp': 124512.0, 'sum': 133933.0}, 'D147neg_263': {'bp': 122879.0, 'sum': 130200.0}, 'C14neg_267': {'bp': 120815.0, 'sum': 128990.0}, 'D65neg_270': {'bp': 116529.0, 'sum': 127730.0}, 'D121neg_248': {'bp': 113958.0, 'sum': 123938.0}, 'D108neg_253': {'bp': 111969.0, 'sum': 127516.0}, 'C18neg_269': {'bp': 105942.0, 'sum': 114950.0}, 'C15neg_265': {'bp': 105436.0, 'sum': 137685.0}, 'C10neg_257': {'bp': 101311.0, 'sum': 110321.0}, 'D178neg_254': {'bp': 97876.0, 'sum': 107608.0}, 'D73neg_262': {'bp': 97651.0, 'sum': 104387.0}, 'C17neg_251': {'bp': 95106.0, 'sum': 104864.0}, 'D136neg_253': {'bp': 81909.0, 'sum': 96839.0}, 'D169neg_274': {'bp': 76453.0, 'sum': 83397.0}, 'D142neg_262': {'bp': 72328.0, 'sum': 80647.0}, 'D170neg_257': {'bp': 69143.0, 'sum': 74628.0}, 'D143neg_265': {'bp': 56114.0, 'sum': 80415.0}, 'D108neg_266': {'bp': 54033.0, 'sum': 60676.0}, 'D87neg_267': {'bp': 51362.0, 'sum': 62154.0}, 'D146neg_250': {'bp': 50749.0, 'sum': 59853.0}, 'D119neg_266': {'bp': 49416.0, 'sum': 55091.0}, 'D94neg_262': {'bp': 44777.0, 'sum': 50938.0}, 'C12neg_265': {'bp': 8159.0, 'sum': 13929.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 739.353344
COMMENT: PRECURSOR_M/Z_STDEV 0.001778
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.257; C34H61O15P; [M-H]1; delta(ppm) -18.257302
COMMENT: PROPOSED_MF MS-FINDER 2.669; C25H68N4O10P4S; [M-H]-; delta(ppm) 0.857524
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H45N26O4PS; [M-H]-; delta(ppm) 5.071096
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H51N22O6P3; [M-H]-; delta(ppm) 5.162520
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H56N12O16S; [M-H]-; delta(ppm) -6.093654
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H55N16O8P3; [M-H]-; delta(ppm) 1.530505
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H55N20O9P3; [M-H]-; delta(ppm) -8.222068
COMMENT: PROPOSED_MF MS-FINDER 2.658; C21H49N20O6PS; [M-H]-; delta(ppm) 1.439081
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H63N6O14P3; [M-H]-; delta(ppm) -0.292593
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H49N24O7PS; [M-H]-; delta(ppm) -8.313489
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H50N22O8P2; [M-H]-; delta(ppm) -5.988032
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H58N18O7P2S2; [M-H]-; delta(ppm) -5.354518
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H52N20O11S2; [M-H]-; delta(ppm) 6.363410
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H44N26O6S; [M-H]-; delta(ppm) -6.079454
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H63N10O10P3S; [M-H]-; delta(ppm) -6.661003
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H57N10O12PS; [M-H]-; delta(ppm) -0.384017
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H56N14O13S2; [M-H]-; delta(ppm) 2.731386
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H48N24O7S2; [M-H]-; delta(ppm) 4.554495
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H63N12O7P3S2; [M-H]-; delta(ppm) 2.164028
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H64N8O11P4; [M-H]-; delta(ppm) -4.335537
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H58N12O9P2S; [M-H]-; delta(ppm) -4.426960
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H53N20O6PS2; [M-H]-; delta(ppm) -3.120469
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H67N2O13P3S; [M-H]-; delta(ppm) 4.900510
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H52N18O9S2; [M-H]-; delta(ppm) 0.922484
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H69N2O11P5; [M-H]-; delta(ppm) 3.183024
COMMENT: PROPOSED_MF MS-FINDER 2.622; C24H59N10O10P3; [M-H]-; delta(ppm) -2.101484
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H67N12O7P3S3; [M-H]-; delta(ppm) -2.395529
COMMENT: PROPOSED_MF MS-FINDER 2.618; C25H53N14O8PS; [M-H]-; delta(ppm) -2.192907
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H63N6O9P3S; [M-H]-; delta(ppm) 3.091600
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H58N12O14P2; [M-H]-; delta(ppm) -7.811103
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H56N8O15S; [M-H]-; delta(ppm) 3.658959
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H52N22O10S2; [M-H]-; delta(ppm) -8.830076
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H58N10O15P2; [M-H]-; delta(ppm) 7.382415
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H54N14O11P2; [M-H]-; delta(ppm) 5.573496
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H59N12O7P3S; [M-H]-; delta(ppm) 6.723627
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H58N20O4P2S3; [M-H]-; delta(ppm) 3.470536
COMMENT: PROPOSED_MF MS-FINDER 2.611; C25H58N8O13P2; [M-H]-; delta(ppm) 1.941478
COMMENT: PROPOSED_MF MS-FINDER 2.610; C21H52N14O13S; [M-H]-; delta(ppm) 7.290990
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H48N18O9S; [M-H]-; delta(ppm) 5.482072
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H63N8O11P3S; [M-H]-; delta(ppm) 8.532550
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H60N8O15S2; [M-H]-; delta(ppm) -0.900611
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H50N18O7P2; [M-H]-; delta(ppm) 3.764584
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H52N16O12S; [M-H]-; delta(ppm) -7.902524
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H44N22O5S; [M-H]-; delta(ppm) 3.673160
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H57N14O13PS; [M-H]-; delta(ppm) -10.136552
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H66N10O10P2S3; [M-H]-; delta(ppm) 1.647431
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H52N12O11S; [M-H]-; delta(ppm) 1.850054
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H56N10O17S; [M-H]-; delta(ppm) 9.099915
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H67N6O9P3S2; [M-H]-; delta(ppm) -1.467966
COMMENT: PROPOSED_MF MS-FINDER 2.601; C26H66N2O15P2S; [M-H]-; delta(ppm) -6.250036
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H48N22O5S2; [M-H]-; delta(ppm) -0.886411
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H61N10O12PS2; [M-H]-; delta(ppm) -4.943551
COMMENT: PROPOSED_MF MS-FINDER 2.595; C29H60N2O17S; [M-H]-; delta(ppm) 0.026955
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H46N26O4P2; [M-H]-; delta(ppm) -7.796902
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H46N24O5P2; [M-H]-; delta(ppm) 7.396615
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H54N16O5P2S; [M-H]-; delta(ppm) -6.235836
COMMENT: PROPOSED_MF MS-FINDER 2.591; C26H54N12O9P2; [M-H]-; delta(ppm) 0.132579
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H59N14O6P3S; [M-H]-; delta(ppm) -8.469871
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H61N4O14PS; [M-H]-; delta(ppm) -4.015992
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H50N20O9P2; [M-H]-; delta(ppm) 9.205541
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H44N24O7S; [M-H]-; delta(ppm) 9.114116
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H48N16O7S; [M-H]-; delta(ppm) 0.041155
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H62N10O10P2S2; [M-H]-; delta(ppm) 6.207025
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H56N18O9S3; [M-H]-; delta(ppm) -3.637061
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H58N14O6P2S2; [M-H]-; delta(ppm) 4.398110
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H55N14O6P3; [M-H]-; delta(ppm) -3.910369
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H66N4O12P2S2; [M-H]-; delta(ppm) 2.575002
COMMENT: PROPOSED_MF MS-FINDER 2.582; C26H49N18O4PS; [M-H]-; delta(ppm) -4.001791
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H54N16O13P2; [M-H]-; delta(ppm) 11.014473
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H62N14O6P2S3; [M-H]-; delta(ppm) -0.161467
COMMENT: PROPOSED_MF MS-FINDER 2.581; C30H68N2O8P4S; [M-H]-; delta(ppm) -4.583342
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H50N26O4P2S; [M-H]-; delta(ppm) -12.356368
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H48N20O11S; [M-H]-; delta(ppm) 10.923047
COMMENT: PROPOSED_MF MS-FINDER 2.577; C29H62N2O15P2; [M-H]-; delta(ppm) -1.690514
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H56N12O11S2; [M-H]-; delta(ppm) -2.709500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.333; C37H56O15; [M-H]-; delta(ppm) -0.854373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.830; C38H52N4O11; [M-H]-; delta(ppm) -2.663262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.836; C45H48N4O6; [M-H]-; delta(ppm) 5.280501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.767; C36H52N8O7S; [M-H]-; delta(ppm) -9.031641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.909; C37H56O15; [M-H]-; delta(ppm) -0.854373
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C38H52N4O11; [M-H]-; delta(ppm) -2.663262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C45H48N4O6; [M-H]-; delta(ppm) 5.280501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C36H52N8O7S; [M-H]-; delta(ppm) -9.031641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.159; C30H60O20; [M-H]-; delta(ppm) -8.798038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.723; C37H56O15; [M-H]-; delta(ppm) -0.854373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.324; C38H52N4O11; [M-H]-; delta(ppm) -2.663262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.854; C33H52N6O13; [M-H]-; delta(ppm) 2.777625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.226; C45H48N4O6; [M-H]-; delta(ppm) 5.280501
