ACCESSION: MSBNK-SMB_Measured-HSA033P0179003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D122neg_4068': {'bp': 2082.0, 'sum': 5109.0}, 'D84neg_3897': {'bp': 1856.0, 'sum': 4911.0}, 'D84neg_3812': {'bp': 1749.0, 'sum': 3911.0}, 'D84neg_3866': {'bp': 1626.0, 'sum': 3585.0}, 'D108neg_3920': {'bp': 1476.0, 'sum': 2790.0}, 'D147neg_4058': {'bp': 1467.0, 'sum': 3083.0}, 'D178neg_3829': {'bp': 878.0, 'sum': 2863.0}, 'D102neg_3888': {'bp': 832.0, 'sum': 1646.0}, 'D142neg_3945': {'bp': 761.0, 'sum': 1900.0}, 'C11neg_3811': {'bp': 751.0, 'sum': 1532.0}, 'D169neg_3810': {'bp': 740.0, 'sum': 1569.0}, 'D168neg_3885': {'bp': 737.0, 'sum': 1747.0}, 'D74neg_3862': {'bp': 733.0, 'sum': 2029.0}, 'C5neg_3942': {'bp': 640.0, 'sum': 1672.0}, 'D126neg_3995': {'bp': 632.0, 'sum': 1447.0}, 'C9neg_3920': {'bp': 630.0, 'sum': 1485.0}, 'C10neg_3815': {'bp': 594.0, 'sum': 1376.0}, 'C6neg_3936': {'bp': 586.0, 'sum': 1425.0}, 'C4neg_3823': {'bp': 576.0, 'sum': 1237.0}, 'C12neg_3804': {'bp': 560.0, 'sum': 1358.0}, 'D136neg_3763': {'bp': 507.0, 'sum': 1167.0}, 'D207neg_4009': {'bp': 484.0, 'sum': 1377.0}, 'C7neg_3885': {'bp': 421.0, 'sum': 883.0}, 'C15neg_3790': {'bp': 244.0, 'sum': 622.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 179.055710
COMMENT: PRECURSOR_M/Z_STDEV 0.000742
COMMENT: PRECURSOR_IN_MS1 mz 179.055822; int 8.104; delta(ppm) -0.304900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.465; C7H13FO2S; [M-H]-; delta(ppm) 5.907540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C7H16OS2; [M-H]-; delta(ppm) -6.538145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12O6; [M-H]-; delta(ppm) -1.684851
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WQZGKKKJIJFFOK-QTVWNMPRSA-N; C6H12O6; D-Mannose CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WQZGKKKJIJFFOK-UHFFFAOYSA-N; C6H12O6; Massbank:PS020108 D-MannopyranoseD-SeminoseD-(+)-Mannose,from woodManCarubinose
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CDAISMWEOUEBRE-UHFFFAOYSA-N; C6H12O6; myo-inositol CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WQZGKKKJIJFFOK-GASJEMHNSA-N; C6H12O6; Massbank:RP022611 D-Glucose(3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WQZGKKKJIJFFOK-PHYPRBDBSA-N; C6H12O6; Massbank:RP022811 D-Galactosealpha-D-galactose(2S,3R,4S,5R,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LKDRXBCSQODPBY-UHFFFAOYSA-N; C6H12O6; Massbank:PS053807 D-xylo-HexuloseSorD-(+)-Sorbose
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RFSUNEUAIZKAJO-ARQDHWQXSA-N; C6H12O6; Massbank:RP023511 D(-)-Fructosebeta-D-Fructose(2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RFSUNEUAIZKAJO-UHFFFAOYSA-N; C6H12O6; Massbank:PS019507 D-LevuloseFruD-(-)-FructoseFruit sugar
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LKDRXBCSQODPBY-VRPWFDPXSA-N; C6H12O6; FRUCTOSE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.067; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; OC[C@@H](O)[C@@H](O)[C@](O)(CO)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.950; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M-H]-; OC[C@@H](O)[C@H](O)[C@H](O)C(=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.800; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M-H]-; OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.745; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M-H]-; OC[C@H](O)[C@@H](O)C(=O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.650; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; OC[C@@H](O)[C@@H](O)C[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.909; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.876; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.817; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.588; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.536; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.388; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.386; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.334; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.186; JWILWRLEBBNTFH-MAECEALJNA-N; [M-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.171; NBFWIISVIFCMDK-MGCNEYSASA-N; [M-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.142; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.117; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.116; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.089; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.089; AVVWPBAENSWJCB-AIECOIEWSA-N; [M-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.023; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.948; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.886; XULYGFMRZJHJSA-TVVWQFAONA-N; [M-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWILWRLEBBNTFH-MAECEALJNA-N; [M-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; AVVWPBAENSWJCB-AIECOIEWSA-N; [M-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; XULYGFMRZJHJSA-TVVWQFAONA-N; [M-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; NBFWIISVIFCMDK-MGCNEYSASA-N; [M-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.320; GZCGUPFRVQAUEE-UHFFFAOYSA-N; [M-H]-; 2,3,4,5,6-pentahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.194; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.655; BJHIKXHVCXFQLS-UYFOZJQFSA-N; [M-H]-; (3S,4R,5R)-1,3,4,5,6-pentahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.395; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; 3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; LKDRXBCSQODPBY-VRPWFDPXSA-N; [M-H]-; (3S,4R,5R)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; CDAISMWEOUEBRE-UHFFFAOYSA-N; [M-H]-; cyclohexane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; 1,7-dimethyl-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; DWJZKGYQNOQQEZ-VPENINKCSA-N; [M-H]-; (2R,4R,5S)-1,2,4,5,6-pentahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; (2S,4S,5R)-2,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; KEQUNHIAUQQPAC-UHFFFAOYSA-N; [M-H]-; 2,5-bis(hydroxymethyl)-1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BDSNQOSDUXHMCI-UHFFFAOYSA-N; [M-H]-; N-(methyldiazenyl)-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; (3R,4S,5R)-3,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JWILWRLEBBNTFH-WDCZJNDASA-N; [M-H]-; methyl (2S,3R,4R)-2,3,4,5-tetrahydroxypentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; (2R,3R,4R)-2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JJBYIQPAELFTOD-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; TYWHSGIYNMFJBG-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RHZVMRZLWGSBJS-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; AVVWPBAENSWJCB-RSVSWTKNSA-N; [M-H]-; (3R,4R,5S)-5-[(1R)-1,2-dihydroxyethyl]oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; NBFWIISVIFCMDK-QMKXCQHVSA-N; [M-H]-; (2R,3R,4S,5S)-2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; WKWVHRXHNMBIAL-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-5-methyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; PMVNCSJILAJACU-UHFFFAOYSA-N; [M-H]-; 3,8-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; KEEGPFLPIXXXHG-BYPYZUCNSA-N; [M-H]-; (6S)-6-(hydroxymethyl)oxane-3,3,4,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; XUYUXVGUZXUGLJ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; LUOFZRBNQXEGJH-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-cyanotriazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; OTUCSVCIIQRSNG-UHFFFAOYSA-N; [M-H]-; 3-ethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; DXHSGLFIHQQUIN-UHFFFAOYSA-N; [M-H]-; 3-(2-methyl-4-nitroimidazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; BGJGKWYENWOHQP-UHFFFAOYSA-N; [M-H]-; 6-ethoxy-5H-[1,2,4]triazolo[4,3-b]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.977; WQZGKKKJIJFFOK; [M-H]-; D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.816; LKDRXBCSQODPBY; [M-H]-; laevoral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.108; RFSUNEUAIZKAJO; [M-H]-; levulosr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.404; CDAISMWEOUEBRE; [M-H]-; Inosital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.181; AVVWPBAENSWJCB; [M-H]-; L-allofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.170; GZCGUPFRVQAUEE; [M-H]-; Cerelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.072; BJHIKXHVCXFQLS; [M-H]-; Furucton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.421; QQWKIYSNDOXBOU; [M-H]-; 3,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.139; DWJZKGYQNOQQEZ; [M-H]-; Ketose
