ACCESSION: MSBNK-SMB_Measured-HSA033P0341000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C9neg_542': {'bp': 24489.0, 'sum': 35332.0}, 'C12neg_535': {'bp': 24131.0, 'sum': 34082.0}, 'C13neg_535': {'bp': 19985.0, 'sum': 29481.0}, 'C11neg_536': {'bp': 14527.0, 'sum': 21095.0}, 'C8neg_533': {'bp': 14042.0, 'sum': 21038.0}, 'C13neg_548': {'bp': 13393.0, 'sum': 19695.0}, 'D178neg_537': {'bp': 7232.0, 'sum': 12162.0}, 'D83neg_1454': {'bp': 3606.0, 'sum': 6417.0}, 'D117neg_1430': {'bp': 3184.0, 'sum': 7880.0}, 'D108neg_1140': {'bp': 2381.0, 'sum': 4012.0}, 'D83neg_1434': {'bp': 2365.0, 'sum': 4949.0}, 'D126neg_1220': {'bp': 1436.0, 'sum': 3368.0}, 'D171neg_1182': {'bp': 1421.0, 'sum': 2177.0}, 'C3neg_1205': {'bp': 1342.0, 'sum': 2560.0}, 'C2neg_1180': {'bp': 1324.0, 'sum': 1996.0}, 'D171neg_1235': {'bp': 1206.0, 'sum': 2004.0}, 'D83neg_1273': {'bp': 1192.0, 'sum': 2119.0}, 'D99neg_1195': {'bp': 1126.0, 'sum': 2722.0}, 'D65neg_1256': {'bp': 1080.0, 'sum': 2212.0}, 'D65neg_1173': {'bp': 1051.0, 'sum': 2059.0}, 'D119neg_1216': {'bp': 965.0, 'sum': 2056.0}, 'D171neg_1224': {'bp': 928.0, 'sum': 1788.0}, 'D94neg_1258': {'bp': 924.0, 'sum': 1868.0}, 'C6neg_1218': {'bp': 899.0, 'sum': 2369.0}, 'C12neg_1041': {'bp': 898.0, 'sum': 1528.0}, 'D207neg_1246': {'bp': 879.0, 'sum': 2074.0}, 'D83neg_1324': {'bp': 823.0, 'sum': 1971.0}, 'C16neg_1109': {'bp': 816.0, 'sum': 1782.0}, 'D119neg_1256': {'bp': 786.0, 'sum': 2129.0}, 'D119neg_1243': {'bp': 785.0, 'sum': 1751.0}, 'D69neg_1183': {'bp': 780.0, 'sum': 1914.0}, 'C3neg_1234': {'bp': 776.0, 'sum': 1994.0}, 'C18neg_1228': {'bp': 773.0, 'sum': 1865.0}, 'D65neg_1230': {'bp': 772.0, 'sum': 1864.0}, 'C13neg_1218': {'bp': 763.0, 'sum': 1645.0}, 'D87neg_1246': {'bp': 754.0, 'sum': 1804.0}, 'C11neg_1112': {'bp': 739.0, 'sum': 1747.0}, 'D171neg_1172': {'bp': 717.0, 'sum': 1263.0}, 'D124neg_1300': {'bp': 694.0, 'sum': 1751.0}, 'D94neg_1215': {'bp': 674.0, 'sum': 1644.0}, 'D64neg_1240': {'bp': 671.0, 'sum': 2020.0}, 'D122neg_1299': {'bp': 643.0, 'sum': 1609.0}, 'D146neg_1178': {'bp': 629.0, 'sum': 1369.0}, 'D94neg_1292': {'bp': 595.0, 'sum': 1506.0}, 'D69neg_1203': {'bp': 581.0, 'sum': 1484.0}, 'D143neg_1221': {'bp': 527.0, 'sum': 1545.0}, 'D87neg_1303': {'bp': 421.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.268
COMMENT: PRECURSOR_M/Z_RAW 341.268142
COMMENT: PRECURSOR_M/Z_STDEV 0.000833
COMMENT: PRECURSOR_IN_MS1 mz 341.268286; int 8.142; delta(ppm) -0.138918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O2; [M+CH2O2-H]-; delta(ppm) 369132.855906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H38O4; [M-H]-; delta(ppm) -3.971253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.343; C20H38O4; [M-H]-; delta(ppm) -3.971253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.343; C19H36O2; [M+CH2O2-H]-; delta(ppm) 369132.855906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.591; C16H34N6O2; [M-H]-; delta(ppm) 3.897414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.591; C15H32N6; [M+CH2O2-H]-; delta(ppm) 148120.782518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.139; C18H36N3O3; [M-H]-; delta(ppm) -0.036935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.139; C17H34N3O; [M+CH2O2-H]-; delta(ppm) 213410.493328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.657; C13H36N7O; [M+Cl]-; delta(ppm) -65702.957681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.469; C21H34N4; [M-H]-; delta(ppm) -7.890157
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.635; C6H30N16O; [M-H]-; delta(ppm) -9.362823
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.877; C11H34N10; [M+Cl]-; delta(ppm) -65699.523346
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.656; C23H36NO; [M-H]-; delta(ppm) -11.824413
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.112; C17H37N5P; [M-H]-; delta(ppm) -8.795890
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.532; C4H28N19; [M-H]-; delta(ppm) -5.428548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H36N7O; [M+Cl]-; delta(ppm) -65702.957681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H38O4; [M-H]-; delta(ppm) -3.971253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O2; [M+CH2O2-H]-; delta(ppm) 369132.855906
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.365; HYSMCRNFENOHJH-UHFFFAOYSA-N; [M-H]-; CC(C)(CCCCCCCCCCC(C)(C)CC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; ZOXMHKCFDXHCJX-UHFFFAOYSA-N; [M-H]-; COC(=O)CCCCCCCCCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.113; OUVOCFDBECORIS-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCC(CCCC=CCCCCCC)CC(O)C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.087; XLMXUUQMSMKFMH-UZRURVBFSA-N; [M-H]-; CCCCCCC(CC=CCCCCCCCC(=O)OCCO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YSNOIUNICLKFMZ-UHFFFAOYSA-N; [M-H]-; OCCC(C)CCC1(C)C(C)CCC2(C)C1CC(O)C(O)C2(O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; FCQLMPOGKXZXOP-UHFFFAOYNA-N; [M-H]-; 3-Acetoxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; XLMXUUQMSMKFMH-UZRURVBFSA-N; [M-H]-; 2-hydroxyethyl (Z,12R)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; HYSMCRNFENOHJH-UHFFFAOYSA-N; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; RTOHUYBUWGAMAI-PHWJNLEKNA-N; [M-H]-; UNPD97291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; LCVIGZGNMQADJV-UHFFFAOYNA-N; [M-H]-; 15-methyl-9-hexadecenoic acid 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; YNKZZYIDSTYVQF-AZESLQEXNA-N; [M-H]-; UNPD92626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; WRVLALQLFUTSNX-UHFFFAOYSA-N; [M-H]-; CNP0448027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; YDAMPLFSFQVIAZ-TWYLJJHKNA-N; [M-H]-; UNPD190939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; OUVOCFDBECORIS-UHFFFAOYSA-N; [M-H]-; 5-(2,3-dihydroxybutyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; JJOJFIHJIRWASH-UHFFFAOYSA-N; [M-H]-; icosanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+FA-H]-; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+FA-H]-; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; YSNOIUNICLKFMZ-UHFFFAOYSA-N; [M-H]-; 5-(5-hydroxy-3-methylpentyl)-1,5,6,8a-tetramethyl-decahydronaphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; CJYXDBFLCMPXLA-UHFFFAOYSA-N; [M-H]-; CNP0429399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; FNXYSONIEXNFQW-UHFFFAOYSA-N; [M-H]-; CNP0431569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; VOQDFJUHTSKSNX-UHFFFAOYSA-N; [M-H]-; CNP0446910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; PZXLDAYOXMEITH-YYFRNVAQSA-N; [M-H]-; prostaglandin F1alpha alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+FA-H]-; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; SMUKSGJHVUYSQV-UHFFFAOYSA-N; [M-H]-; 2-heptyl-4-octylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+FA-H]-; UNPD114050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+FA-H]-; UNPD4861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+FA-H]-; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+FA-H]-; UNPD176609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+FA-H]-; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD223707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+FA-H]-; UNPD57806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+FA-H]-; UNPD207508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; ZOXMHKCFDXHCJX-UHFFFAOYSA-N; [M-H]-; UNPD40114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+FA-H]-; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+FA-H]-; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+FA-H]-; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+FA-H]-; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+FA-H]-; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+FA-H]-; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+FA-H]-; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+FA-H]-; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+FA-H]-; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+FA-H]-; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+FA-H]-; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+FA-H]-; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+FA-H]-; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+FA-H]-; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+FA-H]-; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; NAWKZEPUYLURSW-PFONDFGASA-N; [M+FA-H]-; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+FA-H]-; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+FA-H]-; UNPD170227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+FA-H]-; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+FA-H]-; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+FA-H]-; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+FA-H]-; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+FA-H]-; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+FA-H]-; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+FA-H]-; UNPD214864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+FA-H]-; CNP0435163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+FA-H]-; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; JBEOJACZAIJZFP-TWYLJJHKNA-N; [M-H]-; UNPD41260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+FA-H]-; nonadec-18-enoic acid
