ACCESSION: MSBNK-SMB_Measured-HSA033P0205002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'C11neg_1443': {'bp': 7108.0, 'sum': 14321.0}, 'C15neg_1411': {'bp': 6905.0, 'sum': 14217.0}, 'C15neg_1334': {'bp': 5625.0, 'sum': 10889.0}, 'C7neg_1481': {'bp': 4977.0, 'sum': 10080.0}, 'C11neg_1404': {'bp': 4499.0, 'sum': 9203.0}, 'D102neg_1436': {'bp': 3895.0, 'sum': 8392.0}, 'C5neg_1405': {'bp': 3662.0, 'sum': 7928.0}, 'D87neg_1469': {'bp': 2652.0, 'sum': 6131.0}, 'C5neg_1378': {'bp': 2633.0, 'sum': 5469.0}, 'D99neg_1439': {'bp': 2588.0, 'sum': 6577.0}, 'C3neg_1451': {'bp': 2354.0, 'sum': 5592.0}, 'C7neg_1427': {'bp': 2346.0, 'sum': 5052.0}, 'C9neg_1440': {'bp': 2113.0, 'sum': 4384.0}, 'D126neg_1475': {'bp': 2090.0, 'sum': 5508.0}, 'C3neg_1412': {'bp': 2010.0, 'sum': 4328.0}, 'C4neg_1439': {'bp': 1999.0, 'sum': 4810.0}, 'C4neg_1414': {'bp': 1995.0, 'sum': 4911.0}, 'C3neg_1482': {'bp': 1870.0, 'sum': 4080.0}, 'D171neg_1431': {'bp': 1828.0, 'sum': 4435.0}, 'D171neg_1471': {'bp': 1803.0, 'sum': 3969.0}, 'D143neg_1425': {'bp': 1788.0, 'sum': 3971.0}, 'D143neg_1450': {'bp': 1700.0, 'sum': 4396.0}, 'C9neg_1418': {'bp': 1682.0, 'sum': 4150.0}, 'D126neg_1451': {'bp': 1657.0, 'sum': 4108.0}, 'D102neg_1330': {'bp': 1579.0, 'sum': 3784.0}, 'C13neg_1410': {'bp': 1514.0, 'sum': 4340.0}, 'D145neg_1445': {'bp': 1401.0, 'sum': 2914.0}, 'D83neg_1401': {'bp': 1369.0, 'sum': 2671.0}, 'C6neg_1461': {'bp': 1365.0, 'sum': 3711.0}, 'C18neg_1512': {'bp': 1328.0, 'sum': 3150.0}, 'D83neg_1481': {'bp': 1323.0, 'sum': 3467.0}, 'D87neg_1401': {'bp': 1314.0, 'sum': 3201.0}, 'C18neg_1471': {'bp': 1310.0, 'sum': 3595.0}, 'D83neg_1429': {'bp': 1299.0, 'sum': 2852.0}, 'C13neg_1454': {'bp': 1260.0, 'sum': 3309.0}, 'C3neg_1376': {'bp': 1165.0, 'sum': 2873.0}, 'D126neg_1397': {'bp': 1060.0, 'sum': 2764.0}, 'C2neg_1420': {'bp': 1017.0, 'sum': 3243.0}, 'C18neg_1430': {'bp': 902.0, 'sum': 2120.0}, 'D136neg_1422': {'bp': 874.0, 'sum': 1840.0}, 'C14neg_1358': {'bp': 853.0, 'sum': 2164.0}, 'D170neg_1377': {'bp': 825.0, 'sum': 2505.0}, 'C5neg_2038': {'bp': 665.0, 'sum': 2019.0}, 'C8neg_1405': {'bp': 637.0, 'sum': 1770.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 205.047294
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 205.047491; int 58.575; delta(ppm) -1.487116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.815; C4H9F3N4; [M+Cl]-; delta(ppm) -104781.298764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.774; C5H5F3N6; [M-H]-; delta(ppm) 9.525827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.029; C6H10F4O3; [M-H]-; delta(ppm) -9.142937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.101; C10H6F2N3; [M-H]-; delta(ppm) 8.550378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.991; C4H8N7O; [M+Cl]-; delta(ppm) -104785.608242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.463; CH10N6O4; [M+Cl]-; delta(ppm) -104775.133287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C9H14OS; [M+Cl]-; delta(ppm) -104775.849390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C8H14O2Si; [M+Cl]-; delta(ppm) -300155.093780
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.098; C2H6N10; [M+Cl]-; delta(ppm) -104780.360536
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.802; H11N8OP; [M+Cl]-; delta(ppm) -104786.816341
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C6H11F3NO; [M+Cl]-; delta(ppm) -104786.546459
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C9H10F2N; [M+Cl]-; delta(ppm) -104782.080490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H6N6O2; [M-H]-; delta(ppm) -2.399672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.677; C4H9F3N4; [M+Cl]-; delta(ppm) -104781.298764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C4H8N7O; [M+Cl]-; delta(ppm) -104785.608242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C3H12N3O5; [M+Cl]-; delta(ppm) -104780.381054
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; LYLBCAGRKCSTQL-UHFFFAOYSA-N; [M-H]-; C(CC(=O)N)C(C(=O)OOC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; CXVOUUFGXQVMMB-UHFFFAOYSA-N; [M-H]-; C1=C(N=C2C(=NC(=NC2=N1)N)N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; CTFDMGIBHFQWKB-UHFFFAOYSA-N; [M-H]-; CC1=NC(C)=C(S1)C1=NC(N)=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; UOPMINJUCJIREW-UHFFFAOYSA-N; [M-H]-; O=NC=1C=NN(C2=CC=C(F)C=C2)C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; NMMOEJUJKIXUQZ-UHFFFAOYSA-N; [M-H]-; O=C1NC=NC2=C1C1=C(CCCC1)S2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; FKDHHVKWGRFRTG-UHFFFAOYSA-N; [M+Cl]-; linsidomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; DBFMBHXVWIURSV-UHFFFAOYSA-N; [M+Cl]-; N-isopropylammelide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; CXVOUUFGXQVMMB-UHFFFAOYSA-N; [M-H]-; 2,4-diaminopteridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; DLEVMTCGZIVZFS-UHFFFAOYSA-N; [M+Cl]-; 5-amino-1-(2-hydroxyethyl)-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; YQNZBBCYFJAWJK-WCPAMKQWNA-N; [M+Cl]-; UNPD82367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; RWKUIFCPFAUOLP-YFKPBYRVSA-N; [M+Cl]-; amino (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; LYLBCAGRKCSTQL-UHFFFAOYSA-N; [M-H]-; carboxy 2,5-diamino-5-oxopentaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; GUAFOGOEJLSQBT-UHFFFAOYSA-N; [M-H]-; Scoparone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; LFMNDICSJGWJIX-UHFFFAOYSA-N; [M-H]-; 2,3-diaminopropane-1,1,1-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; SUTUBQHKZRNZRA-UHFFFAOYSA-N; [M-H]-; Eugenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; XSSGQRFNGHRFBC-UHFFFAOYSA-N; [M-H]-; Isoeugenitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; HMAUJNAGOIPKDG-UHFFFAOYSA-N; [M-H]-; Eugenitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; NXJCRELRQHZBQA-UHFFFAOYSA-N; [M-H]-; Citropten
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; SCZKCXUGDWJJGV-UHFFFAOYSA-N; [M-H]-; Lathodoratin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; IQMBSQBMNIILBR-NSCUHMNNSA-N; [M-H]-; 3-Methoxy-4,5-methylenedioxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; NPTAQBFHUNRJAR-UHFFFAOYSA-N; [M-H]-; 3-Indolylmethylthiohydroximate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; ZYRLZLIMDGNMHZ-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; BZMCHKXIXROMSY-UHFFFAOYSA-N; [M-H]-; UNPD35940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; BUDFSMORTDVVOU-UHFFFAOYSA-N; [M-H]-; UNPD116301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; UMLNUFLSRYJZFA-UHFFFAOYSA-N; [M-H]-; 7-Hydroxy-4-methoxy-5-methylcoumarin;7-hydroxy-4-methoxy-5-methyl-2H-1-Benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; XGCHWRRIHYVQRO-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4-methoxy-5-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; WBQGCPAFYRVWIF-UHFFFAOYSA-N; [M-H]-; Dulcinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; CEYBVHFSZZQISA-UHFFFAOYSA-N; [M-H]-; maritimin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; SWKJRSKBKHLXMA-UHFFFAOYSA-N; [M-H]-; Phellodenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; UNMQLUGEYMJJSH-UHFFFAOYSA-N; [M-H]-; Phellodenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; VWQBFGBCLXWGQH-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxy-3,7-dimethylisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; OWGYZWMBXRFUQP-UHFFFAOYSA-N; [M-H]-; leptorumol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; LKHUOTSOCUDANT-UHFFFAOYSA-N; [M-H]-; Murrayacarpin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; MSUXGUUSNDNHFC-UHFFFAOYSA-N; [M-H]-; Radinaphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; CHBBSMUTOCUVDW-UHFFFAOYSA-N; [M-H]-; UNPD160280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; KTYBWRXYZHFNSL-UHFFFAOYSA-N; [M-H]-; 5,7-Dimethoxychromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BYHBHNKBISXCEP-QPJJXVBHSA-N; [M-H]-; 4-acetoxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; FVOAEBXBHZGWDU-UHFFFAOYSA-N; [M-H]-; UNPD161982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; ZJTMROMSCIWWOV-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-3,7-dimethylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; IAFJNCMUCQDWCR-UHFFFAOYSA-N; [M-H]-; UNPD137668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; QGBPWKDDSDODKY-UHFFFAOYSA-N; [M-H]-; UNPD26398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; PTNGWSBREHHWFF-MDOHGIEYNA-N; [M-H]-; UNPD137673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; BHYJLEDUCTYKHX-IMWMWJONNA-N; [M-H]-; UNPD96328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; ITWDGGQJJPFLGY-UEQNJFAPNA-N; [M-H]-; UNPD180121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; YCVXJZRPLHJINO-CLTKARDFSA-N; [M-H]-; UNPD100762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; FTTSLAMJKUQKQB-UHFFFAOYSA-N; [M-H]-; UNPD48958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; BOROJPUJWKMSGG-UHFFFAOYSA-N; [M-H]-; UNPD9482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; ZYKCJKCJUYTNHP-UEQNJFAPNA-N; [M-H]-; UNPD176357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; QMZBSVAOYOMTPD-NSCUHMNNSA-N; [M-H]-; UNPD119516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; PVWHKVRSMRDQFV-UHFFFAOYSA-N; [M-H]-; Cladobotrin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; BZGSJYGMGKKNDA-UHFFFAOYSA-N; [M-H]-; Penicisochroman L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; PEAFNDBGXUYBRQ-UHFFFAOYSA-N; [M-H]-; UNPD100869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; VAVLITZQYCDQEZ-UHFFFAOYSA-N; [M-H]-; UNPD5270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; YZCNMNIEOSATKG-HWKANZROSA-N; [M-H]-; UNPD123279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; XFTYTCGZIHCACM-UHFFFAOYSA-N; [M-H]-; UNPD199046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; NQTROFFHTSHIDD-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-4-(hydroxymethyl)-3-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; LMQDURWTBKNTJF-UHFFFAOYSA-N; [M-H]-; UNPD206318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; ZMWUSDGUVPWHDE-UHFFFAOYSA-N; [M-H]-; UNPD23125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; XICLZVQOVIQOBV-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-7-methoxy-4 methyl coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; FHNRWXZTMNROSX-MDOHGIEYNA-N; [M-H]-; UNPD55437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; WPNYKVVEDMUXTO-HWKANZROSA-N; [M-H]-; UNPD14035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; WPYIGQPLAREAID-UHFFFAOYSA-N; [M-H]-; Anhydrosepedonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; LTGJEIZAUFPWTC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(hydroxymethyl)-5-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; MWHHOFRKRUBRAB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; BNJOMEMREVKHBU-NSCUHMNNSA-N; [M-H]-; UNPD195720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; PXTMNPOEAJPRQE-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3,4-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; UQUJRRZSWGUHRN-UHFFFAOYSA-N; [M-H]-; UNPD188339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; YITSCFOPPAUZLM-UHFFFAOYSA-N; [M-H]-; UNPD159943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; WOQCLXFQXTUHMV-UHFFFAOYSA-N; [M-H]-; UNPD207020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; AVEFEKKVKSUABY-UHFFFAOYSA-N; [M-H]-; UNPD9244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; NDNLINRFIZVPBU-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-8-methylchromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; JJLDSEURXVLQMK-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; RSHSSGDUMLTSEG-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ISIRVTHXRLKMRV-UHFFFAOYSA-N; [M-H]-; UNPD157519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; HXUSBYHCSYTKGG-UHFFFAOYSA-N; [M-H]-; CNP0433903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; RVSKSESUKGGQTF-UHFFFAOYSA-N; [M-H]-; CNP0443963
