ACCESSION: MSBNK-SMB_Measured-HSA033P0367001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'D168neg_209': {'bp': 1115688.0, 'sum': 2059959.0}, 'D74neg_240': {'bp': 1107675.0, 'sum': 1933022.0}, 'D178neg_236': {'bp': 1098719.0, 'sum': 2171104.0}, 'D102neg_248': {'bp': 1086026.0, 'sum': 2132518.0}, 'D74neg_225': {'bp': 1078084.0, 'sum': 2126274.0}, 'C3neg_260': {'bp': 1045952.0, 'sum': 2080459.0}, 'D87neg_221': {'bp': 1045315.0, 'sum': 2142287.0}, 'D108neg_221': {'bp': 1038376.0, 'sum': 2118639.0}, 'C6neg_208': {'bp': 1023258.0, 'sum': 1911362.0}, 'C8neg_220': {'bp': 1014275.0, 'sum': 2116585.0}, 'C11neg_222': {'bp': 1005556.0, 'sum': 2047558.0}, 'D142neg_215': {'bp': 1003598.0, 'sum': 1993791.0}, 'D66neg_222': {'bp': 1001292.0, 'sum': 1980846.0}, 'D64neg_243': {'bp': 998902.0, 'sum': 1974316.0}, 'D99neg_235': {'bp': 983044.0, 'sum': 1979090.0}, 'D146neg_215': {'bp': 980185.0, 'sum': 1813380.0}, 'D126neg_222': {'bp': 978707.0, 'sum': 1929700.0}, 'D124neg_204': {'bp': 978117.0, 'sum': 1967881.0}, 'D143neg_249': {'bp': 975659.0, 'sum': 1720797.0}, 'D122neg_225': {'bp': 971348.0, 'sum': 1867236.0}, 'C7neg_220': {'bp': 969225.0, 'sum': 1958605.0}, 'C4neg_214': {'bp': 966159.0, 'sum': 1823227.0}, 'C2neg_246': {'bp': 957554.0, 'sum': 1913813.0}, 'D64neg_228': {'bp': 954695.0, 'sum': 1631503.0}, 'D84neg_235': {'bp': 949618.0, 'sum': 1957573.0}, 'D178neg_209': {'bp': 931514.0, 'sum': 1731720.0}, 'C18neg_210': {'bp': 926997.0, 'sum': 1723438.0}, 'D73neg_221': {'bp': 924539.0, 'sum': 1864501.0}, 'D94neg_231': {'bp': 924245.0, 'sum': 1675580.0}, 'D169neg_229': {'bp': 920396.0, 'sum': 1772885.0}, 'D117neg_219': {'bp': 911240.0, 'sum': 1680044.0}, 'D143neg_218': {'bp': 902263.0, 'sum': 1861859.0}, 'C16neg_210': {'bp': 867689.0, 'sum': 1560443.0}, 'D102neg_221': {'bp': 847002.0, 'sum': 1415666.0}, 'D170neg_210': {'bp': 830353.0, 'sum': 1459674.0}, 'D136neg_207': {'bp': 697466.0, 'sum': 1257080.0}, 'C1neg_210': {'bp': 688206.0, 'sum': 1163303.0}, 'D69neg_211': {'bp': 652742.0, 'sum': 1140153.0}, 'C2neg_218': {'bp': 642969.0, 'sum': 1075201.0}, 'D207neg_210': {'bp': 606710.0, 'sum': 992220.0}, 'D83neg_219': {'bp': 582074.0, 'sum': 975738.0}, 'D171neg_211': {'bp': 544707.0, 'sum': 937966.0}, 'D84neg_208': {'bp': 498863.0, 'sum': 811662.0}, 'D74neg_213': {'bp': 434582.0, 'sum': 749050.0}, 'C14neg_210': {'bp': 382438.0, 'sum': 674982.0}, 'D145neg_205': {'bp': 378812.0, 'sum': 626068.0}, 'D119neg_207': {'bp': 346113.0, 'sum': 564774.0}, 'D99neg_221': {'bp': 292376.0, 'sum': 497564.0}, 'D121neg_202': {'bp': 291149.0, 'sum': 490071.0}, 'D147neg_208': {'bp': 280845.0, 'sum': 469751.0}, 'C12neg_206': {'bp': 266562.0, 'sum': 460533.0}, 'C5neg_205': {'bp': 202502.0, 'sum': 332985.0}, 'C13neg_209': {'bp': 195427.0, 'sum': 316578.0}, 'D122neg_210': {'bp': 173108.0, 'sum': 291157.0}, 'D66neg_211': {'bp': 156096.0, 'sum': 256645.0}, 'D126neg_209': {'bp': 97891.0, 'sum': 171856.0}, 'C11neg_210': {'bp': 96757.0, 'sum': 153639.0}, 'C10neg_197': {'bp': 93905.0, 'sum': 159837.0}, 'C16neg_300': {'bp': 89747.0, 'sum': 174219.0}, 'D168neg_286': {'bp': 89334.0, 'sum': 145260.0}, 'D73neg_208': {'bp': 84244.0, 'sum': 144187.0}, 'C15neg_207': {'bp': 83314.0, 'sum': 140894.0}, 'D87neg_210': {'bp': 82482.0, 'sum': 136506.0}, 'D203neg_202': {'bp': 81430.0, 'sum': 143747.0}, 'C10neg_291': {'bp': 76715.0, 'sum': 140241.0}, 'D168neg_197': {'bp': 73406.0, 'sum': 122642.0}, 'C18neg_301': {'bp': 70999.0, 'sum': 125200.0}, 'C9neg_305': {'bp': 68287.0, 'sum': 112897.0}, 'C3neg_348': {'bp': 66778.0, 'sum': 113186.0}, 'D65neg_212': {'bp': 65334.0, 'sum': 125065.0}, 'D65neg_304': {'bp': 61361.0, 'sum': 102951.0}, 'C17neg_194': {'bp': 58521.0, 'sum': 97281.0}, 'C17neg_287': {'bp': 56761.0, 'sum': 110709.0}, 'C1neg_329': {'bp': 56561.0, 'sum': 101702.0}, 'D83neg_297': {'bp': 51091.0, 'sum': 91219.0}, 'D108neg_207': {'bp': 49555.0, 'sum': 83138.0}, 'D124neg_283': {'bp': 49204.0, 'sum': 86987.0}, 'D69neg_302': {'bp': 48948.0, 'sum': 88515.0}, 'D207neg_300': {'bp': 47125.0, 'sum': 84300.0}, 'C1neg_314': {'bp': 46162.0, 'sum': 83070.0}, 'D203neg_296': {'bp': 43518.0, 'sum': 69321.0}, 'C11neg_303': {'bp': 42788.0, 'sum': 76821.0}, 'D142neg_296': {'bp': 42114.0, 'sum': 69493.0}, 'C8neg_300': {'bp': 42014.0, 'sum': 74711.0}, 'D171neg_300': {'bp': 40647.0, 'sum': 84170.0}, 'C15neg_302': {'bp': 36203.0, 'sum': 66503.0}, 'D147neg_296': {'bp': 35510.0, 'sum': 81206.0}, 'D119neg_298': {'bp': 35062.0, 'sum': 61012.0}, 'D178neg_299': {'bp': 35040.0, 'sum': 68113.0}, 'D108neg_298': {'bp': 34690.0, 'sum': 66489.0}, 'C5neg_298': {'bp': 34470.0, 'sum': 62259.0}, 'D146neg_205': {'bp': 33006.0, 'sum': 57053.0}, 'C12neg_297': {'bp': 32250.0, 'sum': 68919.0}, 'D66neg_299': {'bp': 30282.0, 'sum': 53118.0}, 'C4neg_293': {'bp': 29252.0, 'sum': 47632.0}, 'C8neg_206': {'bp': 28462.0, 'sum': 59823.0}, 'C14neg_313': {'bp': 28187.0, 'sum': 49949.0}, 'D126neg_315': {'bp': 28057.0, 'sum': 51749.0}, 'D169neg_320': {'bp': 27865.0, 'sum': 52495.0}, 'D117neg_298': {'bp': 27587.0, 'sum': 51661.0}, 'D126neg_327': {'bp': 25548.0, 'sum': 45050.0}, 'D124neg_193': {'bp': 25212.0, 'sum': 46227.0}, 'D84neg_297': {'bp': 24978.0, 'sum': 53043.0}, 'C13neg_300': {'bp': 24831.0, 'sum': 42938.0}, 'D94neg_217': {'bp': 24552.0, 'sum': 47782.0}, 'D178neg_327': {'bp': 23828.0, 'sum': 45529.0}, 'D145neg_300': {'bp': 23256.0, 'sum': 48304.0}, 'D170neg_200': {'bp': 23011.0, 'sum': 42814.0}, 'D64neg_320': {'bp': 22922.0, 'sum': 44667.0}, 'D64neg_332': {'bp': 22352.0, 'sum': 48430.0}, 'C7neg_312': {'bp': 21764.0, 'sum': 41985.0}, 'D146neg_292': {'bp': 21512.0, 'sum': 40194.0}, 'D102neg_314': {'bp': 21276.0, 'sum': 41291.0}, 'D73neg_297': {'bp': 20993.0, 'sum': 41745.0}, 'D142neg_203': {'bp': 20815.0, 'sum': 41378.0}, 'D121neg_308': {'bp': 18395.0, 'sum': 33118.0}, 'D74neg_305': {'bp': 17941.0, 'sum': 33265.0}, 'C2neg_310': {'bp': 17072.0, 'sum': 32286.0}, 'D122neg_298': {'bp': 16211.0, 'sum': 32886.0}, 'D136neg_289': {'bp': 16137.0, 'sum': 29802.0}, 'D121neg_295': {'bp': 15217.0, 'sum': 27580.0}, 'D143neg_323': {'bp': 14430.0, 'sum': 29013.0}, 'D143neg_314': {'bp': 13861.0, 'sum': 28543.0}, 'C11neg_380': {'bp': 12625.0, 'sum': 34146.0}, 'C10neg_369': {'bp': 11432.0, 'sum': 25336.0}, 'D170neg_293': {'bp': 10780.0, 'sum': 21310.0}, 'D99neg_313': {'bp': 9506.0, 'sum': 20011.0}, 'C17neg_367': {'bp': 9021.0, 'sum': 27840.0}, 'C8neg_378': {'bp': 8870.0, 'sum': 17788.0}, 'D203neg_375': {'bp': 7879.0, 'sum': 15672.0}, 'D207neg_381': {'bp': 7463.0, 'sum': 15481.0}, 'C5neg_376': {'bp': 7293.0, 'sum': 24310.0}, 'D171neg_381': {'bp': 6883.0, 'sum': 15175.0}, 'D83neg_389': {'bp': 6694.0, 'sum': 13606.0}, 'D69neg_381': {'bp': 6272.0, 'sum': 12361.0}, 'D142neg_376': {'bp': 6050.0, 'sum': 13500.0}, 'D84neg_375': {'bp': 5645.0, 'sum': 13071.0}, 'D147neg_377': {'bp': 5170.0, 'sum': 11613.0}, 'D87neg_381': {'bp': 4305.0, 'sum': 9777.0}, 'D146neg_373': {'bp': 4141.0, 'sum': 8557.0}, 'D73neg_379': {'bp': 3912.0, 'sum': 8051.0}, 'D145neg_378': {'bp': 3787.0, 'sum': 7805.0}, 'D119neg_379': {'bp': 3482.0, 'sum': 7736.0}, 'C3neg_768': {'bp': 3301.0, 'sum': 6886.0}, 'D121neg_374': {'bp': 2064.0, 'sum': 5404.0}, 'D94neg_390': {'bp': 1917.0, 'sum': 5780.0}, 'C1neg_690': {'bp': 1780.0, 'sum': 5036.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 367.157699
COMMENT: PRECURSOR_M/Z_STDEV 0.001176
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.685; C14H29N2O7P; [M-H]1; delta(ppm) -16.685449
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.353; WAQBISPOEAOCOG-ANRCXJGDNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.107; CZWCKYRVOZZJNM-USOAJAOKSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](CC[C@]34C)OS(O)(=O)=O)[C@@H]1CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; ZBADJOUZDKDJRB-FYQMLIDONA-N; [M-H]-; CON1C(=O)[C@@]2([C@H]3[C@H]4[C@H]5CO[C@@H]2C[C@H]5[C@@]3(C[N@@+]4(C)[O-])C=C)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; SCBWVOFEDKLZRF-AYHUBRBFNA-N; [M-H]-; COC(=O)[C@H]1[C@H]2CC(=O)C3=C(C[C@@H]1[N@@+](C)([O-])C\C2=C\C)C1=CC=CC=C1N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; HRARARDBRKOTJJ-CQHDPPIYNA-N; [M-H]-; COC(=O)C1(CO)[C@H]2C[C@H]3C4=NC5=C(C=CC=C5)[C@@]14CCN3(=O)C\C2=C\C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; CZWCKYRVOZZJNM-USOAJAOKSA-N; [M-H]-; Dehydroepiandrosterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; WAQBISPOEAOCOG-ANRCXJGDNA-N; [M-H]-; Testosterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; UVBDKJHYMQEAQV-XYOKQWHBSA-N; [M-H]-; 2',4-Dihydroxy-4',6'-dimethoxy-3'-prenylchalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; ZCGOJWAIXQAUMW-UHFFFAOYNA-N; [M-H]-; Kanzonol P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; OQHQALGVQDTJDN-XNTDXEJSSA-N; [M-H]-; 9-Hydroxy-4-(3,7-dimethyl-2,6-octadienyloxy)-psoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; DKYFESWWIPJYTA-ZHACJKMWNA-N; [M-H]-; Quercetol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; DVQGSNPWOLEDRV-UHFFFAOYNA-N; [M-H]-; Sphaerosinin;Spherosinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; NZANVYUIDHOMEY-KMPZOIRQNA-N; [M-H]-; Louisfieserone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; QTEBTSUWUVNMHC-TWYLJJHKNA-N; [M-H]-; Flowerine;5-Hydroxy-7,4'-dimethoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; QWZQKTKRYJMEKY-UHFFFAOYNA-N; [M-H]-; Edulane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; XJMQUTIYKFBASW-UHFFFAOYNA-N; [M-H]-; Edulenol;3-Hydroxy-1,9-dimethoxy-2-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; CTPXXQMJFXTTQZ-XNTDXEJSSA-N; [M-H]-; 8-Geranyloxy-5-methoxypsoralen;8-Geranyl-5-methoxypsoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; DGYXPQJZXKXNTL-UHFFFAOYNA-N; [M-H]-; Epoxycandidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; KCINTAABQWLKML-YQTOOIBONA-N; [M-H]-; Glyasperin H;3-[(3R)-3,4-Dihydro-8,8-dimethyl-2H,8H-benzo[1,2-b:3,4-b']dipyran-3-yl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; KSFWNDOCIUMRTJ-ODFXZGDXNA-N; [M-H]-; lespeflorin G8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; QHJJASRUTXHRAL-UHFFFAOYSA-N; [M-H]-; UNPD104603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; IKCMGESKFZLMGO-UHFFFAOYSA-N; [M-H]-; 4,4-Bis[4-(acetyloxy)phenyl]3-hexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; AFVOSKFTETWUMH-MMYMAHBINA-N; [M-H]-; UNPD56690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; AVNUGKHJJQCBSR-KUWVVDADNA-N; [M-H]-; UNPD117821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; BRECKZGJFRHNPM-UHFFFAOYSA-N; [M-H]-; UNPD111723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; GCEYXEPIXWDBIE-XKUSQAIONA-N; [M-H]-; UNPD154041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; GWBKGNGQHOXUTD-XMHGGMMESA-N; [M-H]-; UNPD83878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; HADHVBAKVBZOFP-CPNJWEJPSA-N; [M-H]-; UNPD177728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; HQVBDUZROQMWRN-WEUYFXHZNA-N; [M-H]-; UNPD140286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; HVLQFFFGJMWZML-UIGAKZAYSA-N; [M-H]-; UNPD145172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; IGSYALWDCAHJEF-MMYMAHBINA-N; [M-H]-; UNPD185396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; IWDSEBFYBFZXFE-DEZRRWORNA-N; [M-H]-; UNPD202580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; LAESRKLDVMTTQV-FSXZITTHNA-N; [M-H]-; UNPD163327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; LFTCQFWEAXOZBN-UHFFFAOYSA-N; [M-H]-; UNPD115145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; LLJWVWIUMYXGDE-LGWFVXIRNA-N; [M-H]-; UNPD132460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; NJYHQLKQBUJZIS-LGWFVXIRNA-N; [M-H]-; UNPD201142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; OUBVQJFEUNRWQK-KUWVVDADNA-N; [M-H]-; UNPD78040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; OZGAPJXJJASVMN-QRCXGRKJNA-N; [M-H]-; UNPD194639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; PUHXYUWAJNNZST-XMHGGMMESA-N; [M-H]-; UNPD96339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; QOFDITUHNAYYJC-XXCBQWOANA-N; [M-H]-; UNPD122700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; RDSJBMMQOCZNLR-LGWFVXIRNA-N; [M-H]-; UNPD106406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; RKAXZSIBGORDGB-PWQNQZOANA-N; [M-H]-; UNPD12681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; TVECIMNPKYWAPR-SFQUDFHCSA-N; [M-H]-; UNPD195843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; TXFYGVSFMUHNGL-GGYSOQFKNA-N; [M-H]-; UNPD68456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; ULUHHHUHNYTNGV-HYYFZOARNA-N; [M-H]-; UNPD46287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; VTOUUGNAMKWJPH-LOZPKSJANA-N; [M-H]-; UNPD101985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; XNUMJZSIIZPBPX-UHFFFAOYSA-N; [M-H]-; UNPD186853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; YBJTWUNILZOAFZ-ZCXKWNTKNA-N; [M-H]-; UNPD185050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; ZVBSFMQVRAVTJW-TWYLJJHKNA-N; [M-H]-; UNPD41636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; JQHSHPAZNWYGEU-FGWJHSTMSA-N; [M-H]-; Epoxyvirone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; ZUBZPOISGUHSQT-RZTYQLBFSA-N; [M-H]-; Saturnispol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; DANFNCOJRRFMIO-UHFFFAOYNA-N; [M-H]-; (2S)-2-Butanol O-[b-D-Apiofuranosyl-(1->6)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; IIXALYBPEIOYLY-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; AGFQXHXKDZTEHS-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-2-{[4-methoxy-3-(propan-2-yloxy)phenyl]methylidene}-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; BOZIRBIMAAGYNT-UHFFFAOYSA-N; [M-H]-; ethyl 8-tert-butyl-5-oxo-6,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3,7,9,12(17)-pentaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; CBMFYAXTHOAIBJ-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-2-{[3-methoxy-4-(propan-2-yloxy)phenyl]methylidene}-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; CLHQEZOKYSPTNA-UHFFFAOYSA-N; [M-H]-; 1-[6-ethoxy-2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; FLHGDWCPJAQANJ-UHFFFAOYSA-N; [M-H]-; cyclohexyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; GYXMQHPGHDVIHX-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-[(2,5-dimethylphenyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; MPFRBGNULMTVEA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-10-methoxy-3-methyl-3-(4-methylpent-3-en-1-yl)-3H-benzo[f]chromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; PMOZWFNYGULSLX-UHFFFAOYSA-N; [M-H]-; 3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; RAKRMIHGFRITFM-UHFFFAOYSA-N; [M-H]-; 4-[(6-hydroxy-4,8-dimethylnona-3,7-dien-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; UXJQIMIAQWIAOG-UHFFFAOYSA-N; [M-H]-; Naphthgeranine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; XFDOVRAXXFIUNS-UHFFFAOYSA-N; [M-H]-; CNP0448501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; ZDFJCIGCVRJOIG-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-2,5-dimethoxyphenyl)-6-(2-methylbut-3-en-2-yl)-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; AXXBLYJFVYELTA-VDUUNVCXNA-N; [M-H]-; UNPD14833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; NIAJNGJDZZOJNI-QFYGUDKSNA-N; [M-H]-; UNPD156955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; WYMFWFGGRMNJEA-FOUKJZKRNA-N; [M-H]-; UNPD163876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.169; SFZZRGHNPILUOD-CYBMUJFWSA-N; [M-H]-; 1,2-dihexanoyl-sn-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFZZRGHNPILUOD-CYBMUJFWSA-N; [M-H]-; 1,2-dihexanoyl-sn-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOZIRBIMAAGYNT-UHFFFAOYSA-N; [M-H]-; ethyl 8-tert-butyl-5-oxo-6,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3,7,9,12(17)-pentaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYMFWFGGRMNJEA-FOUKJZKRNA-N; [M-H]-; UNPD163876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DANFNCOJRRFMIO-UHFFFAOYNA-N; [M-H]-; (2S)-2-Butanol O-[b-D-Apiofuranosyl-(1->6)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXXBLYJFVYELTA-VDUUNVCXNA-N; [M-H]-; UNPD14833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIAJNGJDZZOJNI-QFYGUDKSNA-N; [M-H]-; UNPD156955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIXALYBPEIOYLY-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQHQALGVQDTJDN-XNTDXEJSSA-N; [M-H]-; 9-Hydroxy-4-(3,7-dimethyl-2,6-octadienyloxy)-psoralen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVBDKJHYMQEAQV-XYOKQWHBSA-N; [M-H]-; 2',4-Dihydroxy-4',6'-dimethoxy-3'-prenylchalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCGOJWAIXQAUMW-UHFFFAOYNA-N; [M-H]-; Kanzonol P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTPXXQMJFXTTQZ-XNTDXEJSSA-N; [M-H]-; 8-Geranyloxy-5-methoxypsoralen;8-Geranyl-5-methoxypsoralen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGYXPQJZXKXNTL-UHFFFAOYNA-N; [M-H]-; Epoxycandidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKYFESWWIPJYTA-ZHACJKMWNA-N; [M-H]-; Quercetol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVQGSNPWOLEDRV-UHFFFAOYNA-N; [M-H]-; Sphaerosinin;Spherosinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCINTAABQWLKML-YQTOOIBONA-N; [M-H]-; Glyasperin H;3-[(3R)-3,4-Dihydro-8,8-dimethyl-2H,8H-benzo[1,2-b:3,4-b']dipyran-3-yl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZANVYUIDHOMEY-KMPZOIRQNA-N; [M-H]-; Louisfieserone A
