ACCESSION: MSBNK-SMB_Measured-HSA033P0320001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D121neg_5456': {'bp': 9472.0, 'sum': 15001.0}, 'D121neg_5446': {'bp': 8446.0, 'sum': 12905.0}, 'D146neg_5197': {'bp': 7738.0, 'sum': 12919.0}, 'D102neg_5314': {'bp': 7653.0, 'sum': 12101.0}, 'D87neg_5417': {'bp': 7429.0, 'sum': 11059.0}, 'C6neg_5484': {'bp': 4762.0, 'sum': 6980.0}, 'D84neg_5477': {'bp': 4389.0, 'sum': 6429.0}, 'C11neg_5377': {'bp': 4388.0, 'sum': 7707.0}, 'D171neg_5430': {'bp': 4296.0, 'sum': 6600.0}, 'C16neg_5458': {'bp': 3763.0, 'sum': 6138.0}, 'C6neg_5495': {'bp': 3524.0, 'sum': 5412.0}, 'D65neg_5400': {'bp': 2650.0, 'sum': 4087.0}, 'D74neg_5300': {'bp': 2465.0, 'sum': 4878.0}, 'C5neg_5497': {'bp': 2212.0, 'sum': 3181.0}, 'C12neg_5311': {'bp': 2038.0, 'sum': 3287.0}, 'D69neg_5236': {'bp': 1606.0, 'sum': 2543.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 320.032970
COMMENT: PRECURSOR_M/Z_STDEV 0.000405
COMMENT: PRECURSOR_IN_MS1 mz 320.033057; int 5.789; delta(ppm) -0.738245
COMMENT: PROPOSED_MF MS-FINDER 3.726; C13H13N3O6S; [M-H2O-H]-; delta(ppm) -4.302819
COMMENT: PROPOSED_MF MS-FINDER 3.466; C9H12N3O8P; [M-H]-; delta(ppm) 13.639551
COMMENT: PROPOSED_MF MS-FINDER 3.427; C10H17N3O6S2; [M-H2O-H]-; delta(ppm) -14.836295
COMMENT: PROPOSED_MF MS-FINDER 3.069; C7H17NO9P2; [M-H]-; delta(ppm) 8.478203
COMMENT: PROPOSED_MF MS-FINDER 3.060; C14H12NO6P; [M-H]-; delta(ppm) 1.069608
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H13NO4S; [M-H2O-H]-; delta(ppm) -16.872311
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H11N3O5S; [M-H]-; delta(ppm) -4.302819
COMMENT: PROPOSED_MF MS-FINDER 2.959; C6H20N3O7P3; [M-H2O-H]-; delta(ppm) -0.862086
COMMENT: PROPOSED_MF MS-FINDER 2.959; C6H18N3O6P3; [M-H]-; delta(ppm) -0.862086
COMMENT: PROPOSED_MF MS-FINDER 2.934; C5H9N9O9; [M-H2O-H]-; delta(ppm) -3.730329
COMMENT: PROPOSED_MF MS-FINDER 2.932; C5H7N9O8; [M-H]-; delta(ppm) -3.730329
COMMENT: PROPOSED_MF MS-FINDER 2.917; C6H18N3O9PS; [M-H2O-H]-; delta(ppm) 3.105697
COMMENT: PROPOSED_MF MS-FINDER 2.916; C6H16N3O8PS; [M-H]-; delta(ppm) 3.105697
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H15N5O6P2; [M-H2O-H]-; delta(ppm) 4.299166
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H13N5O5P2; [M-H]-; delta(ppm) 4.299166
COMMENT: PROPOSED_MF MS-FINDER 2.905; C7H14N7O5PS; [M-H2O-H]-; delta(ppm) -1.073296
COMMENT: PROPOSED_MF MS-FINDER 2.905; C7H12N7O4PS; [M-H]-; delta(ppm) -1.073296
COMMENT: PROPOSED_MF MS-FINDER 2.894; C5H19N5O6P2S; [M-H2O-H]-; delta(ppm) -6.234492
COMMENT: PROPOSED_MF MS-FINDER 2.890; C5H17N5O5P2S; [M-H]-; delta(ppm) -6.234492
COMMENT: PROPOSED_MF MS-FINDER 2.877; C7H19NO10P2; [M-H2O-H]-; delta(ppm) 8.478203
COMMENT: PROPOSED_MF MS-FINDER 2.876; C5H17N5O8S2; [M-H2O-H]-; delta(ppm) -2.266752
COMMENT: PROPOSED_MF MS-FINDER 2.876; C5H15N5O7S2; [M-H]-; delta(ppm) -2.266752
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H14NO7P; [M-H2O-H]-; delta(ppm) 1.069608
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H9N9O4S; [M-H2O-H]-; delta(ppm) 4.087954
COMMENT: PROPOSED_MF MS-FINDER 2.848; C9H7N9O3S; [M-H]-; delta(ppm) 4.087954
COMMENT: PROPOSED_MF MS-FINDER 2.842; C7H16NO11P; [M-H]-; delta(ppm) -17.282053
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H23NO5P2S2; [M-H2O-H]-; delta(ppm) 5.762767
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H21NO4P2S2; [M-H]-; delta(ppm) 5.762767
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H13N5O8S; [M-H2O-H]-; delta(ppm) 8.266990
COMMENT: PROPOSED_MF MS-FINDER 2.817; C6H13N9O4S2; [M-H2O-H]-; delta(ppm) -6.445699
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H10N5O3P; [M-H2O-H]-; delta(ppm) -3.109368
COMMENT: PROPOSED_MF MS-FINDER 2.815; C8H11N5O7S; [M-H]-; delta(ppm) 8.266990
COMMENT: PROPOSED_MF MS-FINDER 2.812; C6H11N9O3S2; [M-H]-; delta(ppm) -6.445699
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H22N3O4PS3; [M-H2O-H]-; delta(ppm) 0.390290
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H20N3O3PS3; [M-H]-; delta(ppm) 0.390290
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H10N7O5P; [M-H2O-H]-; delta(ppm) 9.460471
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H15N3O4P2; [M-H2O-H]-; delta(ppm) -8.270543
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H8N7O4P; [M-H]-; delta(ppm) 9.460471
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H15N3O5S2; [M-H]-; delta(ppm) -14.836295
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H5N7O2; [M-H2O-H]-; delta(ppm) 2.051861
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H18NO7PS; [M-H2O-H]-; delta(ppm) -9.463982
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H9N3O6; [M-H2O-H]-; delta(ppm) 6.230879
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H7N3O5; [M-H]-; delta(ppm) 6.230879
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H13N3O11; [M-H2O-H]-; delta(ppm) -12.120971
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H16NO6PS; [M-H]-; delta(ppm) -9.463982
COMMENT: PROPOSED_MF MS-FINDER 2.760; C7H17NO12S; [M-H2O-H]-; delta(ppm) 12.446060
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H18NO2PS2; [M-H2O-H]-; delta(ppm) -1.645788
COMMENT: PROPOSED_MF MS-FINDER 2.755; C9H11N3O10; [M-H]-; delta(ppm) -12.120971
COMMENT: PROPOSED_MF MS-FINDER 2.743; C7H15NO11S; [M-H]-; delta(ppm) 12.446060
COMMENT: PROPOSED_MF MS-FINDER 2.740; C4H16N7O4PS2; [M-H]-; delta(ppm) -11.606840
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H17N5O3S3; [M-H2O-H]-; delta(ppm) 5.551555
COMMENT: PROPOSED_MF MS-FINDER 2.732; C9H15N5O2S3; [M-H]-; delta(ppm) 5.551555
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H13N3OS2; [M-H2O-H]-; delta(ppm) 3.515455
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H9N7O2S; [M-H2O-H]-; delta(ppm) -8.481749
COMMENT: PROPOSED_MF MS-FINDER 2.713; C6H21N5O3S4; [M-H2O-H]-; delta(ppm) -4.982129
COMMENT: PROPOSED_MF MS-FINDER 2.710; C6H19N5O2S4; [M-H]-; delta(ppm) -4.982129
COMMENT: PROPOSED_MF MS-FINDER 2.707; C10H18N3O4PS2; [M-H2O-H]-; delta(ppm) 10.924087
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H9NO4; [M-H2O-H]-; delta(ppm) -6.338878
COMMENT: PROPOSED_MF MS-FINDER 2.693; C8H21NO7S3; [M-H2O-H]-; delta(ppm) 9.730602
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H16N3O3PS2; [M-H]-; delta(ppm) 10.924087
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H19NO6S3; [M-H]-; delta(ppm) 9.730602
COMMENT: PROPOSED_MF MS-FINDER 2.669; C7H18NO12P; [M-H2O-H]-; delta(ppm) -17.282053
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H14N5O3PS; [M-H2O-H]-; delta(ppm) -13.642869
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H5N9O4; [M-H2O-H]-; delta(ppm) 14.621829
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H9N7O7; [M-H2O-H]-; delta(ppm) -16.299836
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H19NO5P2S; [M-H2O-H]-; delta(ppm) 16.296677
COMMENT: PROPOSED_MF MS-FINDER 2.612; C10H7N7O6; [M-H]-; delta(ppm) -16.299836
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H17NO4P2S; [M-H]-; delta(ppm) 16.296677
COMMENT: PROPOSED_MF MS-FINDER 2.591; C12H22NO2PS3; [M-H2O-H]-; delta(ppm) -12.179321
COMMENT: PROPOSED_MF MS-FINDER 2.562; C11H9N5O8; [M-H2O-H]-; delta(ppm) 18.800953
COMMENT: PROPOSED_MF MS-FINDER 2.558; C10H19N3O4P2S; [M-H2O-H]-; delta(ppm) -18.803936
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H13N5O3S2; [M-H2O-H]-; delta(ppm) 16.085460
COMMENT: PROPOSED_MF MS-FINDER 2.532; C11H7N5O7; [M-H]-; delta(ppm) 18.800953
COMMENT: PROPOSED_MF MS-FINDER 2.527; C6H14N9O2PS2; [M-H2O-H]-; delta(ppm) 19.315115
COMMENT: PROPOSED_MF MS-FINDER 2.513; C12H11N5O2S2; [M-H]-; delta(ppm) 16.085460
COMMENT: PROPOSED_MF MS-FINDER 2.502; C8H22NO7PS2; [M-H2O-H]-; delta(ppm) -19.997350
COMMENT: PROPOSED_MF MS-FINDER 2.493; C4H15N7O4S3; [M-H]-; delta(ppm) 18.121611
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H5N11O3; [M-H2O-H]-; delta(ppm) -20.478667
COMMENT: PROPOSED_MF MS-FINDER 2.470; C8H20NO6PS2; [M-H]-; delta(ppm) -19.997350
COMMENT: PROPOSED_MF MS-FINDER 2.466; C11H13N7O2S2; [M-H2O-H]-; delta(ppm) -19.015138
COMMENT: PROPOSED_MF MS-FINDER 2.449; C11H17NO7S2; [M-H2O-H]-; delta(ppm) 20.264596
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H14NO2PS; [M-H2O-H]-; delta(ppm) 8.887966
COMMENT: PROPOSED_MF MS-FINDER 2.387; C12H12N5O2PS; [M-H]-; delta(ppm) -13.642869
COMMENT: PROPOSED_MF MS-FINDER 2.372; C12H3N9O3; [M-H]-; delta(ppm) 14.621829
COMMENT: PROPOSED_MF MS-FINDER 2.316; C15H8N5O2P; [M-H]-; delta(ppm) -3.109368
COMMENT: PROPOSED_MF MS-FINDER 2.199; C21H7NO3; [M-H]-; delta(ppm) -6.338878
COMMENT: PROPOSED_MF MS-FINDER 2.145; C14H17N3OS3; [M-H2O-H]-; delta(ppm) -7.018186
COMMENT: PROPOSED_MF MS-FINDER 2.084; C9H25NO2S5; [M-H2O-H]-; delta(ppm) 7.015159
COMMENT: PROPOSED_MF MS-FINDER 2.074; C12H21NO2S4; [M-H2O-H]-; delta(ppm) 17.549096
COMMENT: PROPOSED_MF MS-FINDER 1.961; C18H11NO3S; [M-H]-; delta(ppm) -16.872311
COMMENT: PROPOSED_MF MS-FINDER 1.935; C11H11N7OS2; [M-H]-; delta(ppm) -19.015138
COMMENT: PROPOSED_MF MS-FINDER 1.907; C21H10NO2P; [M-H2O-H]-; delta(ppm) 19.421942
COMMENT: PROPOSED_MF MS-FINDER 1.884; C11H21N3OS4; [M-H2O-H]-; delta(ppm) -17.551605
COMMENT: PROPOSED_MF MS-FINDER 1.839; C10H5N13S; [M-H2O-H]-; delta(ppm) -90874.303894
COMMENT: PROPOSED_MF MS-FINDER 1.780; C17H3N7O; [M-H]-; delta(ppm) 2.051861
COMMENT: PROPOSED_MF MS-FINDER 1.719; C7H9N13S2; [M-H2O-H]-; delta(ppm) -90883.009996
COMMENT: PROPOSED_MF MS-FINDER 1.715; C14H7N7OS; [M-H]-; delta(ppm) -8.481749
COMMENT: PROPOSED_MF MS-FINDER 1.707; C13HN13; [M-H2O-H]-; delta(ppm) -98607.598696
COMMENT: PROPOSED_MF MS-FINDER 1.699; C17H11N3S2; [M-H]-; delta(ppm) 3.515455
COMMENT: PROPOSED_MF MS-FINDER 1.639; C14H15N3S3; [M-H]-; delta(ppm) -7.018186
COMMENT: PROPOSED_MF MS-FINDER 1.599; C22H5N5; [M-H2O-H]-; delta(ppm) -90882.921708
COMMENT: PROPOSED_MF MS-FINDER 1.578; C9H23NOS5; [M-H]-; delta(ppm) 7.015159
COMMENT: PROPOSED_MF MS-FINDER 1.521; C20H9N3OS; [M-H2O-H]-; delta(ppm) 14.049318
COMMENT: PROPOSED_MF MS-FINDER 1.502; C20H7N3S; [M-H]-; delta(ppm) 14.049318
COMMENT: PROPOSED_MF MS-FINDER 1.356; C11H19N3S4; [M-H]-; delta(ppm) -17.551605
COMMENT: PROPOSED_MF MS-FINDER 1.346; C12H19NOS4; [M-H]-; delta(ppm) 17.549096
COMMENT: PROPOSED_MF MS-FINDER 1.337; C19H9N5S; [M-H2O-H]-; delta(ppm) -90891.627644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.005; C8H8F9NO2; [M-H]-; delta(ppm) -1.768796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.677; C16H9N3O6; [M-H2O-H]-; delta(ppm) 6.230879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.470; C15H12ClNO5; [M-H]-; delta(ppm) -69760.248038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.470; C15H14ClNO6; [M-H2O-H]-; delta(ppm) -69760.248038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.440; C14H12NO6P; [M-H]-; delta(ppm) 1.069608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.440; C14H14NO7P; [M-H2O-H]-; delta(ppm) 1.069608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.342; C13H8FN3O6; [M-H]-; delta(ppm) 2.660426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.199; C13H11N3O5S; [M-H]-; delta(ppm) -4.302819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.199; C13H13N3O6S; [M-H2O-H]-; delta(ppm) -4.302819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.845; C7H17NO9P2; [M-H]-; delta(ppm) 8.478203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.234; C6H18N3O6P3; [M-H]-; delta(ppm) -0.862086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.397; C14H11F2N3O3S; [M-H2O-H]-; delta(ppm) 6.908325
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H7F8NO; [M-H]-; delta(ppm) 1.801626
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13N3OS2; [M-H2O-H]-; delta(ppm) 3.515455
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H8F7NO; [M-H2O-H]-; delta(ppm) 5.372073
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H12F3NO2S; [M-H2O-H]-; delta(ppm) -9.231818
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H14ClNOS; [M-H2O-H]-; delta(ppm) -69753.482471
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8F9NO2; [M-H]-; delta(ppm) -1.768796
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.816; C13H13N3O6S; [M-H2O-H]-; delta(ppm) -4.302819
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.139; C15H14ClNO6; [M-H2O-H]-; delta(ppm) -69760.248038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C16H9N3O6; [M-H2O-H]-; delta(ppm) 6.230879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C14H14NO7P; [M-H2O-H]-; delta(ppm) 1.069608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H11F2N3O3S; [M-H2O-H]-; delta(ppm) 6.908325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.770; C8H10F9NO3; [M-H2O-H]-; delta(ppm) -1.768796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.770; C8H8F9NO2; [M-H]-; delta(ppm) -1.768796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.347; C13H10F5NO4; [M-H2O-H]-; delta(ppm) -5.839036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.347; C13H8F5NO3; [M-H]-; delta(ppm) -5.839036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.588; C11H12F3N3O4S; [M-H2O-H]-; delta(ppm) 3.337866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.588; C11H10F3N3O3S; [M-H]-; delta(ppm) 3.337866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.688; C13H13ClF3NO4; [M-H2O-H]-; delta(ppm) -69753.636148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.688; C13H11ClF3NO3; [M-H]-; delta(ppm) -69753.636148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.860; C15H14ClNO6; [M-H2O-H]-; delta(ppm) -69760.248038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.860; C15H12ClNO5; [M-H]-; delta(ppm) -69760.248038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.830; C14H14NO7P; [M-H2O-H]-; delta(ppm) 1.069608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.830; C14H12NO6P; [M-H]-; delta(ppm) 1.069608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.732; C13H10FN3O7; [M-H2O-H]-; delta(ppm) 2.660426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.732; C16H9F4NO3; [M-H2O-H]-; delta(ppm) -2.268643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.732; C13H8FN3O6; [M-H]-; delta(ppm) 2.660426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.732; C16H7F4NO2; [M-H]-; delta(ppm) -2.268643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.589; C13H13N3O6S; [M-H2O-H]-; delta(ppm) -4.302819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.589; C13H11N3O5S; [M-H]-; delta(ppm) -4.302819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.097; C7H12F3N3O9; [M-H2O-H]-; delta(ppm) -4.480405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.097; C7H10F3N3O8; [M-H]-; delta(ppm) -4.480405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H10F9NO3; [M-H2O-H]-; delta(ppm) -1.768796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8F9NO2; [M-H]-; delta(ppm) -1.768796
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RIAAIPITIPYEFZ-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(Cl)C=C1)C2=CC(OC)=C(OC)C=C2[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FZYYTVLTELRVJS-UHFFFAOYSA-N; [M-H]-; O=C(N)C(C(=O)C=CC1=CC=C(OC)C=C1)=C2SCCS2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XYTMQRPSVMAHNX-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)NC3=C(C=CC=C3S2)CCCS(=O)(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ONVGBCNKVCPJCI-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)N(C3=CC=CC=C3S2)CCCS(=O)(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JZLLRVWRJBPACN-UHFFFAOYNA-N; [M-H]-; CC(C)C(N1C(=S)SC(=CC2=CC=CC=C2)C1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; XFVULMDJZXYMSG-ZIYNGMLESA-N; [M-H2O-H]-; 5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; JHLXDWGVSYMXPL-UHFFFAOYNA-N; [M-H2O-H]-; N5-Carboxyaminoimidazole ribonucleotide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; RRYMAQUWDLIUPV-BXKDBHETSA-N; [M-H2O-H]-; Cefacetrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; NTDZCJUPKJXMLU-BZKDHIKHSA-L; [M-H2O-H]-; 4-Carbamoyl-1-Beta-D-Ribofuranosyl-Imidazolium-5-Olate-5'-Phosphate
