ACCESSION: MSBNK-SMB_Measured-HSA033P0547001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C10neg_4723': {'bp': 2158.0, 'sum': 3622.0}, 'C15neg_4603': {'bp': 2125.0, 'sum': 4314.0}, 'C15neg_4595': {'bp': 1938.0, 'sum': 3536.0}, 'D147neg_5067': {'bp': 1850.0, 'sum': 3167.0}, 'C5neg_4878': {'bp': 1764.0, 'sum': 3472.0}, 'C13neg_4792': {'bp': 1683.0, 'sum': 3024.0}, 'D171neg_4821': {'bp': 1604.0, 'sum': 2444.0}, 'C17neg_4635': {'bp': 1595.0, 'sum': 3442.0}, 'D69neg_4670': {'bp': 1549.0, 'sum': 2836.0}, 'D73neg_4867': {'bp': 1545.0, 'sum': 2757.0}, 'C17neg_4696': {'bp': 1532.0, 'sum': 2913.0}, 'D119neg_4732': {'bp': 1523.0, 'sum': 3626.0}, 'D122neg_5064': {'bp': 1408.0, 'sum': 3123.0}, 'D169neg_4729': {'bp': 1388.0, 'sum': 2497.0}, 'D108neg_4865': {'bp': 1335.0, 'sum': 2991.0}, 'D207neg_5024': {'bp': 1334.0, 'sum': 2883.0}, 'D171neg_4879': {'bp': 1292.0, 'sum': 2485.0}, 'C4neg_4750': {'bp': 1265.0, 'sum': 2112.0}, 'C9neg_4964': {'bp': 1258.0, 'sum': 2602.0}, 'C17neg_4624': {'bp': 1255.0, 'sum': 2565.0}, 'D117neg_4976': {'bp': 1227.0, 'sum': 2664.0}, 'D168neg_4852': {'bp': 1220.0, 'sum': 2663.0}, 'C16neg_4859': {'bp': 1216.0, 'sum': 2642.0}, 'D142neg_4798': {'bp': 1212.0, 'sum': 3379.0}, 'D203neg_4604': {'bp': 1208.0, 'sum': 2681.0}, 'D126neg_4950': {'bp': 1206.0, 'sum': 2271.0}, 'D64neg_4861': {'bp': 1187.0, 'sum': 2702.0}, 'D83neg_5058': {'bp': 1187.0, 'sum': 2308.0}, 'C12neg_4760': {'bp': 1183.0, 'sum': 2346.0}, 'D178neg_4772': {'bp': 1183.0, 'sum': 2547.0}, 'C10neg_4679': {'bp': 1137.0, 'sum': 2210.0}, 'D126neg_4970': {'bp': 1136.0, 'sum': 1999.0}, 'D87neg_4874': {'bp': 1127.0, 'sum': 2171.0}, 'D94neg_4809': {'bp': 1102.0, 'sum': 1988.0}, 'C11neg_4777': {'bp': 1092.0, 'sum': 2182.0}, 'D136neg_4695': {'bp': 1074.0, 'sum': 1960.0}, 'D108neg_4937': {'bp': 1073.0, 'sum': 2335.0}, 'D102neg_4795': {'bp': 1071.0, 'sum': 2022.0}, 'D142neg_4806': {'bp': 1066.0, 'sum': 2688.0}, 'D99neg_4833': {'bp': 1014.0, 'sum': 2214.0}, 'D145neg_4760': {'bp': 999.0, 'sum': 2260.0}, 'C9neg_4927': {'bp': 998.0, 'sum': 2133.0}, 'D170neg_4718': {'bp': 963.0, 'sum': 2084.0}, 'D124neg_4678': {'bp': 947.0, 'sum': 2033.0}, 'C8neg_4705': {'bp': 909.0, 'sum': 1862.0}, 'D143neg_4807': {'bp': 902.0, 'sum': 2150.0}, 'C6neg_4909': {'bp': 875.0, 'sum': 2047.0}, 'D121neg_4850': {'bp': 872.0, 'sum': 1931.0}, 'D124neg_4687': {'bp': 826.0, 'sum': 1975.0}, 'C7neg_4848': {'bp': 822.0, 'sum': 1854.0}, 'C12neg_4726': {'bp': 816.0, 'sum': 1926.0}, 'D65neg_4812': {'bp': 808.0, 'sum': 1815.0}, 'D121neg_4883': {'bp': 801.0, 'sum': 1853.0}, 'D74neg_4728': {'bp': 789.0, 'sum': 1903.0}, 'C16neg_4902': {'bp': 782.0, 'sum': 1649.0}, 'D117neg_4969': {'bp': 629.0, 'sum': 1703.0}, 'D124neg_4757': {'bp': 606.0, 'sum': 1432.0}, 'C16neg_4837': {'bp': 587.0, 'sum': 1316.0}, 'C18neg_4787': {'bp': 577.0, 'sum': 1080.0}, 'D170neg_4694': {'bp': 577.0, 'sum': 1044.0}, 'D142neg_4882': {'bp': 569.0, 'sum': 1216.0}, 'D69neg_4639': {'bp': 495.0, 'sum': 1296.0}, 'D147neg_5075': {'bp': 491.0, 'sum': 1010.0}, 'C14neg_4658': {'bp': 374.0, 'sum': 1003.0}, 'D203neg_4592': {'bp': 354.0, 'sum': 775.0}, 'C11neg_4824': {'bp': 346.0, 'sum': 695.0}, 'C13neg_4767': {'bp': 331.0, 'sum': 1020.0}, 'D122neg_5108': {'bp': 296.0, 'sum': 651.0}, 'D136neg_4662': {'bp': 269.0, 'sum': 647.0}, 'D64neg_4842': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 547.040209
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 547.040969; int 8.263; delta(ppm) 2.182475
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C13H24N2O16P2; [M+Na-2H]1; delta(ppm) 11.688642
COMMENT: PROPOSED_MF SevenGoldenRules 12.863; C21H18O16; [M+Na-2H]1; delta(ppm) 12.863399
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C15H19N4O15P; [M+Na-2H]1; delta(ppm) 14.828931
COMMENT: PROPOSED_MF SevenGoldenRules 16.445; C17H24N2O11SP2; [M+Na-2H]1; delta(ppm) 16.444697
COMMENT: PROPOSED_MF SevenGoldenRules 19.585; C19H19N4O10SP; [M+Na-2H]1; delta(ppm) 19.584986
COMMENT: PROPOSED_MF SevenGoldenRules 17.557; C23H26N4OSP2; [M+Br]1; delta(ppm) -17.557388
COMMENT: PROPOSED_MF SevenGoldenRules 17.333; C18H28O12S; [M+Br]1; delta(ppm) -17.333087
COMMENT: PROPOSED_MF SevenGoldenRules 16.517; C20H25N2O9P; [M+Br]1; delta(ppm) -16.517061
COMMENT: PROPOSED_MF SevenGoldenRules 15.126; C12H29N4O11SP; [M+Br]1; delta(ppm) -15.126398
COMMENT: PROPOSED_MF SevenGoldenRules 14.701; C22H30O5SP2; [M+Br]1; delta(ppm) -14.701295
COMMENT: PROPOSED_MF SevenGoldenRules 12.990; C22H20N4O8; [M+Br]1; delta(ppm) -12.990202
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C13H30N2O12P2; [M+Br]1; delta(ppm) -11.452142
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C24H25N2O4SP; [M+Br]1; delta(ppm) -11.172300
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C21H24O12; [M+Br]1; delta(ppm) -10.131973
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C13H28N2O14S; [M+Br]1; delta(ppm) -8.741310
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C15H25N4O11P; [M+Br]1; delta(ppm) -7.925284
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C25H26O5P2; [M+Br]1; delta(ppm) -7.500181
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C17H30N2O7SP2; [M+Br]1; delta(ppm) -6.107382
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C14H29O15P; [M+Br]1; delta(ppm) -5.067055
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C25H24O7S; [M+Br]1; delta(ppm) -4.787213
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C19H25N4O6SP; [M+Br]1; delta(ppm) -2.580524
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C16H24N2O14; [M+Br]1; delta(ppm) -1.538060
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C18H29O10SP; [M+Br]1; delta(ppm) 0.277705
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C20H26N2O7P2; [M+Br]1; delta(ppm) 1.093732
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C12H30N4O9SP2; [M+Br]1; delta(ppm) 2.484395
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C20H24N2O9S; [M+Br]1; delta(ppm) 3.806700
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C22H21N4O6P; [M+Br]1; delta(ppm) 4.622726
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C24H26N2O2SP2; [M+Br]1; delta(ppm) 6.438492
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C21H25O10P; [M+Br]1; delta(ppm) 7.478819
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C13H29N2O12SP; [M+Br]1; delta(ppm) 8.871618
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C15H26N4O9P2; [M+Br]1; delta(ppm) 9.687645
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C23H20N2O9; [M+Br]1; delta(ppm) 11.007813
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C15H24N4O11S; [M+Br]1; delta(ppm) 12.398476
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C14H30O13P2; [M+Br]1; delta(ppm) 12.543738
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C25H25O5SP; [M+Br]1; delta(ppm) 12.823579
COMMENT: PROPOSED_MF SevenGoldenRules 15.032; C19H26N4O4SP2; [M+Br]1; delta(ppm) 15.032405
COMMENT: PROPOSED_MF SevenGoldenRules 15.257; C14H28O15S; [M+Br]1; delta(ppm) 15.256706
COMMENT: PROPOSED_MF SevenGoldenRules 16.073; C16H25N2O12P; [M+Br]1; delta(ppm) 16.072732
COMMENT: PROPOSED_MF SevenGoldenRules 17.888; C18H30O8SP2; [M+Br]1; delta(ppm) 17.888498
COMMENT: PROPOSED_MF SevenGoldenRules 19.600; C18H20N4O11; [M+Br]1; delta(ppm) 19.599590
COMMENT: PROPOSED_MF MS-FINDER 3.826; C15H22N2O16P2; [M-H]-; delta(ppm) 6.840053
COMMENT: PROPOSED_MF MS-FINDER 3.637; C21H24O12; [M+Br]-; delta(ppm) -8.669897
COMMENT: PROPOSED_MF MS-FINDER 3.391; C25H18O13; [M+Na-2H]-; delta(ppm) 14785.411554
COMMENT: PROPOSED_MF MS-FINDER 3.374; C21H20N6O5S; [M+Br]-; delta(ppm) 0.812751
COMMENT: PROPOSED_MF MS-FINDER 3.371; C28H20O7; [M+Br]-; delta(ppm) 2.066409
COMMENT: PROPOSED_MF MS-FINDER 3.333; C23H20N2O9; [M+Br]-; delta(ppm) 9.420132
COMMENT: PROPOSED_MF MS-FINDER 3.333; C24H12N4O12; [M-H]-; delta(ppm) 5.525313
COMMENT: PROPOSED_MF MS-FINDER 3.253; C21H28N2O4S3; [M+Br]-; delta(ppm) 1.668989
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H25O10P; [M+Br]-; delta(ppm) 6.400627
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H24N4O3S2; [M+Br]-; delta(ppm) -12.703205
COMMENT: PROPOSED_MF MS-FINDER 3.032; C16H26N2O11P2S2; [M-H]-; delta(ppm) 5.251455
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H24N2O16P2; [M+Na-2H]-; delta(ppm) 70425.952748
COMMENT: PROPOSED_MF MS-FINDER 3.006; C27H20N2O4S; [M+Br]-; delta(ppm) 13.994138
COMMENT: PROPOSED_MF MS-FINDER 2.992; C9H20N12O8P4; [M-H]-; delta(ppm) 0.820285
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H26N6O10P4; [M+Na-2H]-; delta(ppm) 70413.430839
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H25N6O13P; [M+Br]-; delta(ppm) 0.573033
COMMENT: PROPOSED_MF MS-FINDER 2.988; C7H13N14O14P; [M-H]-; delta(ppm) 1.587097
COMMENT: PROPOSED_MF MS-FINDER 2.987; C9H19N8O16P; [M+Na-2H]-; delta(ppm) 70414.309440
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H36O11P4; [M+Br]-; delta(ppm) 2.251043
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H28N2O14P4; [M-H]-; delta(ppm) -1.643721
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H21N4O20P; [M-H]-; delta(ppm) -0.876913
COMMENT: PROPOSED_MF MS-FINDER 2.983; C7H24N6O17P2; [M+Na-2H]-; delta(ppm) 70410.849796
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H15N12O12P; [M+Na-2H]-; delta(ppm) 70411.508210
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H30N2O14P4; [M+Na-2H]-; delta(ppm) 70416.232079
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H24N6O10S; [M+Br]-; delta(ppm) -9.923528
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H24N8O12P4; [M-H]-; delta(ppm) 3.265110
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H21N10O9P; [M+Br]-; delta(ppm) -1.871780
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H23N4O13P3; [M-H]-; delta(ppm) 1.375736
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H16O13; [M-H]-; delta(ppm) -19.917975
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H16N6O19; [M-H]-; delta(ppm) 2.142548
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H22O21; [M+Na-2H]-; delta(ppm) 14803.074905
COMMENT: PROPOSED_MF MS-FINDER 2.968; C11H17N8O16P; [M-H]-; delta(ppm) -3.321718
COMMENT: PROPOSED_MF MS-FINDER 2.968; C8H23N4O20P; [M+Na-2H]-; delta(ppm) 70417.110684
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H35N2O10P3S; [M+Br]-; delta(ppm) -0.891982
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H16N12O8; [M+Br]-; delta(ppm) 1.147676
COMMENT: PROPOSED_MF MS-FINDER 2.966; C7H23N10O11P3S; [M-H]-; delta(ppm) 0.122079
COMMENT: PROPOSED_MF MS-FINDER 2.966; C8H20N10O13P2; [M+Na-2H]-; delta(ppm) 70408.048585
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H27N6O6P3; [M+Br]-; delta(ppm) 2.825687
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H12N10O15; [M-H]-; delta(ppm) -0.302271
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H27O17P3; [M-H]-; delta(ppm) 3.820564
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H4N20O9; [M-H]-; delta(ppm) 2.161741
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H33O15P5; [M-H]-; delta(ppm) -4.663159
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H10N14O11; [M+Na-2H]-; delta(ppm) 70414.967857
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H21N8O9P3; [M+Na-2H]-; delta(ppm) 70416.890499
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H15N14O7P3; [M-H]-; delta(ppm) 3.839756
COMMENT: PROPOSED_MF MS-FINDER 2.962; C9H29N4O13P3S; [M+Na-2H]-; delta(ppm) 70412.630847
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H18N4O17; [M+Na-2H]-; delta(ppm) 70412.144633
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H24N2O14; [M+Br]-; delta(ppm) -1.316332
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H24N6O10P4; [M-H]-; delta(ppm) -4.088522
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H20N8O12; [M+Br]-; delta(ppm) 3.592502
