ACCESSION: MSBNK-SMB_Measured-HSA033P0297007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D69neg_5820': {'bp': 1021.0, 'sum': 3708.0}, 'D124neg_5910': {'bp': 879.0, 'sum': 2997.0}, 'D117neg_6177': {'bp': 819.0, 'sum': 4156.0}, 'D142neg_6049': {'bp': 724.0, 'sum': 3118.0}, 'D145neg_5998': {'bp': 598.0, 'sum': 3605.0}, 'D145neg_6002': {'bp': 583.0, 'sum': 2942.0}, 'C10neg_5901': {'bp': 580.0, 'sum': 2955.0}, 'D143neg_5998': {'bp': 578.0, 'sum': 2367.0}, 'D121neg_6120': {'bp': 574.0, 'sum': 3058.0}, 'D65neg_5984': {'bp': 520.0, 'sum': 2266.0}, 'D169neg_5892': {'bp': 512.0, 'sum': 2905.0}, 'D203neg_5770': {'bp': 510.0, 'sum': 2416.0}, 'D94neg_5991': {'bp': 488.0, 'sum': 2580.0}, 'D170neg_5880': {'bp': 474.0, 'sum': 2082.0}, 'D143neg_5994': {'bp': 467.0, 'sum': 2642.0}, 'D203neg_5767': {'bp': 453.0, 'sum': 2423.0}, 'D119neg_5890': {'bp': 445.0, 'sum': 2418.0}, 'D66neg_6117': {'bp': 439.0, 'sum': 2168.0}, 'C7neg_6038': {'bp': 425.0, 'sum': 2135.0}, 'C11neg_6007': {'bp': 424.0, 'sum': 2420.0}, 'C13neg_5939': {'bp': 404.0, 'sum': 1763.0}, 'C17neg_5845': {'bp': 382.0, 'sum': 1751.0}, 'D64neg_6045': {'bp': 339.0, 'sum': 1904.0}, 'D207neg_6234': {'bp': 333.0, 'sum': 1933.0}, 'D136neg_5852': {'bp': 306.0, 'sum': 1648.0}, 'D87neg_6055': {'bp': 296.0, 'sum': 1614.0}, 'C15neg_5787': {'bp': 249.0, 'sum': 1335.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 297.094789
COMMENT: PRECURSOR_M/Z_STDEV 0.000763
COMMENT: PRECURSOR_IN_MS1 mz 297.095046; int 128.283; delta(ppm) -0.541432
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H14O2; [M-H]-; delta(ppm) 10.352821
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H26N2O4S3; [M-H]-; delta(ppm) -10.147824
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H14N6S; [M-H]-; delta(ppm) 8.044426
COMMENT: PROPOSED_MF MS-FINDER 2.596; C6H10N12O3; [M-H]-; delta(ppm) 8.661131
COMMENT: PROPOSED_MF MS-FINDER 2.584; C7H27N2O2PS3; [M-H]-; delta(ppm) 17.601780
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H19O5P; [M-H]-; delta(ppm) 18.333571
COMMENT: PROPOSED_MF MS-FINDER 2.501; C8H14N10OS; [M-H]-; delta(ppm) -16.225886
COMMENT: PROPOSED_MF MS-FINDER 2.500; C8H27O5PS2; [M-H]-; delta(ppm) -4.360669
COMMENT: PROPOSED_MF MS-FINDER 2.362; C5H14N8O7; [M-H]-; delta(ppm) 13.162864
COMMENT: PROPOSED_MF MS-FINDER 2.329; C11H10N10O; [M-H]-; delta(ppm) -4.879164
COMMENT: PROPOSED_MF MS-FINDER 2.296; C11H23O5PS; [M-H]-; delta(ppm) 6.986322
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H18O2S; [M-H]-; delta(ppm) -0.994247
COMMENT: PROPOSED_MF MS-FINDER 2.208; C15H22O2S2; [M-H]-; delta(ppm) -12.341057
COMMENT: PROPOSED_MF MS-FINDER 2.186; C11H18N6S2; [M-H]-; delta(ppm) -3.302590
COMMENT: PROPOSED_MF MS-FINDER 2.127; C8H22N6S3; [M-H]-; delta(ppm) -14.649348
COMMENT: PROPOSED_MF MS-FINDER 1.630; C17H10N6; [M-H]-; delta(ppm) 19.391699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.916; C10H14N6O5; [M-H]-; delta(ppm) -0.377553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.817; C8H19N4O6P; [M-H]-; delta(ppm) -5.937240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.328; C13H13F3N4O; [M-H]-; delta(ppm) -5.687150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.748; C14H18O7; [M-H]-; delta(ppm) -9.416073
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H20Cl2N2; [M-H]-; delta(ppm) -74738.139339
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H14N6S; [M-H]-; delta(ppm) 8.044426
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H18O2S; [M-H]-; delta(ppm) -0.994247
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H15FO3; [M-H]-; delta(ppm) 6.506669
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.745; C11H18N6S2; [M-H]-; delta(ppm) -3.302590
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.891; C12H27PS3; [M-H]-; delta(ppm) 4.061242
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14N6O5; [M-H]-; delta(ppm) -0.377553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.277; C10H14N6O5; [M-H]-; delta(ppm) -0.377553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.584; C8H13F3N6O3; [M-H]-; delta(ppm) 7.853123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.803; C9H18N2O9; [M-H]-; delta(ppm) 4.124099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.256; C13H13F3N4O; [M-H]-; delta(ppm) -5.687150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.236; C7H15FN6O6; [M-H]-; delta(ppm) -4.223622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.131; C8H16F2N6O2S; [M-H]-; delta(ppm) 0.352187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.784; C8H19N4O6P; [M-H]-; delta(ppm) -5.937240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.776; C12H16N3O6; [M-H]-; delta(ppm) -4.896833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.270; C8H12N9O4; [M-H]-; delta(ppm) 4.141769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.597; C10H14F4N4O2; [M-H]-; delta(ppm) -9.533178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H14N6O5; [M-H]-; delta(ppm) -0.377553
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; DLYFDYUQDZWVKU-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=CC1CC(=O)NC=2C=CC=CC2C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; RIQPIJDEMBYPMM-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=CC1CC(=O)NC2=CC=CC(=C2)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; ZTANTQKLPBPZFX-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=CC1CC(=O)NC2=CC=C(C=C2)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; ADEORFBTPGKHRP-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=O)OC2=C1C=CC(=C2)N(C)C)N3C(=O)C=CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.237; MYVWQXODGNXDEA-UHFFFAOYSA-N; [M-H]-; O=C(NCC1OCC(NC2COC2)C1O)C=3SC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; FNXPTCITVCRFRK-UHFFFAOYSA-N; [M-H]-; 2,8-diamino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; NJRPPCUYLXVFAW-UHFFFAOYSA-N; [M-H]-; N-[3-(1,3-benzodioxol-5-yl)prop-2-enylideneamino]-5-methyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; FRAIHXIYAIPKII-LURJTMIESA-N; [M-H]-; Thalassemine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; GKIOPCKJTROXBJ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; IOSYTYWXIBFPFV-UHFFFAOYSA-N; [M-H]-; 4-{6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; DJTACERQBDYDTP-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(4-hydroxy-3-methoxyphenyl)-3-methyl-2H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; AMEMKCXKPKXSMD-UHFFFAOYSA-N; [M-H]-; Lymphostinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; GNXWNYWFSRCZSZ-UHFFFAOYSA-N; [M-H]-; 4,8-dimethyl-1-(4-nitrophenyl)-1H,6H,7H,8H-pyrazolo[3,4-b]azepin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; PCLFWMZRUWFRBG-UHFFFAOYSA-N; [M-H]-; methyl 7-ethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; YCFJZPGDTZVVSM-UHFFFAOYSA-N; [M-H]-; 6,11-DIHYDRO-11-ETHYL-6-METHYL-9-NITRO-5H-PYRIDO[2,3-B][1,5]BENZODIAZEPIN-5-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; AIZPFZIKHIJCQX-UHFFFAOYSA-N; [M-H]-; 4-[2-(2-amino-4,7-dihydro-4-oxo-3H-pyrrolo[2,3-d]pyrimidin-5-yl)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; MFSNLWAQZVAYTQ-YUMQZZPRSA-N; [M-H]-; Sanguinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; JDAAFOFFPRLIAC-UHFFFAOYSA-N; [M-H]-; N-[11-amino-6-(3-hydroxypropanoyl)-2,7-diazatricyclo[6.3.1.0?,??]dodeca-1(11),2,4,6,8(12),9-hexaen-9-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; BWNDFVAUUSWIHO-UHFFFAOYSA-N; [M-H]-; 18-oxo-2,7,11,13-tetraazapentacyclo[12.3.1.0?,??.0?,??.0??,??]octadeca-1(17),3,13,15-tetraene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; MYVWQXODGNXDEA-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-4-[(oxetan-3-yl)amino]oxolan-2-yl}methyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; MHSNTZYKSLYGOM-RKDXNWHRSA-N; [M-H]-; PS-5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; SYGMWTYNSJGEGC-UHFFFAOYSA-N; [M-H]-; dimethyl {6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYGMWTYNSJGEGC-UHFFFAOYSA-N; [M-H]-; dimethyl {6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCLFWMZRUWFRBG-UHFFFAOYSA-N; [M-H]-; methyl 7-ethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYDDNPSKVRTVFU-UHFFFAOYSA-N; [M-H]-; Rubrivivaxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRAIHXIYAIPKII-LURJTMIESA-N; [M-H]-; Thalassemine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKOWXPMPZIMZEM-UHFFFAOYSA-N; [M-H]-; 3-{8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-4-yl}-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBEVTZVQKMYQPM-UHFFFAOYNA-N; [M-H]-; PAS219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WTTHPSZUSQNYFG-WSYQHHSTNA-N; [M-H]-; UNPD1761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; RAAPRDZMRIATKY-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(benzyloxy)-4,5-dihydroxyoxolan-2-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; IFRDBWYKZYXUJF-NHBGLHTINA-N; [M-H]-; [3R-(3alph,3aalpha,7alpha,7aalpha)]-7-Dimethyl-3,7a-bis(acetyloxy)hexahydro-3a 1,4-isobenzofurandione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ZLMUPNCQNXLFEY-PJMYMDMSNA-N; [M-H]-; UNPD39729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MFSNLWAQZVAYTQ-YUMQZZPRSA-N; [M-H]-; Sanguinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CLZCOSSNMHCIQY-LWUHHNOXNA-N; [M-H]-; Sarkomycin Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; BWNDFVAUUSWIHO-UHFFFAOYSA-N; [M-H]-; 18-oxo-2,7,11,13-tetraazapentacyclo[12.3.1.0?,??.0?,??.0??,??]octadeca-1(17),3,13,15-tetraene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MBQJSHLRHUUZTF-UHFFFAOYNA-N; [M-H]-; 6-(3-ethylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VCVXAAYLLIDUGA-UHFFFAOYNA-N; [M-H]-; 6-(4-ethylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; NLZMVQLNAYRNEI-HVOVEWBRNA-N; [M-H]-; UNPD34491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; PXXUAIYJSHCAGA-HVOVEWBRNA-N; [M-H]-; UNPD85274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UCVRYYALJPZMMN-HVOVEWBRNA-N; [M-H]-; UNPD92894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UGWQJQZMUQXIIO-VSYSQCTMNA-N; [M-H]-; UNPD158364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VSWQCHSTKUUEID-HVOVEWBRNA-N; [M-H]-; UNPD62932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; PNQJTOKSXJMLND-UHFFFAOYSA-N; [M-H]-; 3,4-diphenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; HIXLLXLCNONZRH-BYNIDDHOSA-N; [M-H]-; 2-Phenylethanol glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LLURZZQATGMQGS-MEWGLRBZNA-N; [M-H]-; UNPD154557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JWDVWAUYGXBPCU-MESQSCSANA-N; [M-H]-; UNPD173867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CWGNLQSHRJXKGU-UHFFFAOYSA-N; [M-H]-; CNP0429872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HAFIUWLRFZKAJJ-OFVDNZRYNA-N; [M-H]-; Sarkomycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; HVVWZTWDBSEWIH-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-3-prop-2-enoyloxy-2-(prop-2-enoyloxymethyl)propyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UXRFOJARIXRFSY-HVOVEWBRNA-N; [M-H]-; UNPD39647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RVGZAGGMKFTAMS-HTQZYQBOSA-N; [M-H]-; 15G256??????
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; WTRBOVBRHQDLNX-VDVKBIKXNA-N; [M-H]-; UNPD206100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OISDVNMXZAQWRT-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-hydroxy-2-(3-hydroxy-5-methoxyphenyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; VYLQCVVJAGHQKY-UHFFFAOYSA-N; [M-H]-; UNPD124062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; BZYWUUOYZGMMHF-DRQMFGSWNA-N; [M-H]-; UNPD204026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; IOSYTYWXIBFPFV-UHFFFAOYSA-N; [M-H]-; 4-{6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; GKIOPCKJTROXBJ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ZIVKLZVCDDETHC-UHFFFAOYSA-N; [M-H]-; 10-[(4-hydroxyphenyl)methylidene]-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; AMEMKCXKPKXSMD-UHFFFAOYSA-N; [M-H]-; Lymphostinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; AIZPFZIKHIJCQX-UHFFFAOYSA-N; [M-H]-; 4-[2-(2-amino-4,7-dihydro-4-oxo-3H-pyrrolo[2,3-d]pyrimidin-5-yl)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; KDPJTFQJISQMQR-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-14-(2-hydroxypropan-2-yl)-13-methyl-4,7,10,11-tetraoxapentacyclo[6.4.1.1?,??.0?,?.0?,??]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; GNXWNYWFSRCZSZ-UHFFFAOYSA-N; [M-H]-; 4,8-dimethyl-1-(4-nitrophenyl)-1H,6H,7H,8H-pyrazolo[3,4-b]azepin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; NJRPPCUYLXVFAW-UHFFFAOYSA-N; [M-H]-; N-[3-(1,3-benzodioxol-5-yl)prop-2-enylideneamino]-5-methyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; IYYLWUBYNBJYNW-SFUYPDGMNA-N; [M-H]-; UNPD130167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; JDAAFOFFPRLIAC-UHFFFAOYSA-N; [M-H]-; N-[11-amino-6-(3-hydroxypropanoyl)-2,7-diazatricyclo[6.3.1.0?,??]dodeca-1(11),2,4,6,8(12),9-hexaen-9-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; VJEZCZAVIUJHOW-SYQHCUMBSA-N; [M-H]-; 4-hydroxy-2-O-??????-ribofuranosyl-5-methylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; DEVVKVWCFXPLGG-UWSPHAEVNA-N; [M-H]-; UNPD144773
