ACCESSION: MSBNK-SMB_Measured-HSA033P0435001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D169neg_455': {'bp': 117201.0, 'sum': 320052.0}, 'D169neg_442': {'bp': 90694.0, 'sum': 239485.0}, 'D73neg_432': {'bp': 69769.0, 'sum': 189571.0}, 'D147neg_432': {'bp': 50385.0, 'sum': 130583.0}, 'C13neg_446': {'bp': 46615.0, 'sum': 128052.0}, 'C8neg_443': {'bp': 46537.0, 'sum': 128427.0}, 'C11neg_447': {'bp': 37630.0, 'sum': 114270.0}, 'C10neg_424': {'bp': 33508.0, 'sum': 104066.0}, 'C5neg_444': {'bp': 32079.0, 'sum': 88218.0}, 'C3neg_443': {'bp': 31117.0, 'sum': 96523.0}, 'D126neg_449': {'bp': 30796.0, 'sum': 99176.0}, 'C4neg_439': {'bp': 28143.0, 'sum': 94222.0}, 'C15neg_445': {'bp': 27933.0, 'sum': 86313.0}, 'C14neg_434': {'bp': 27775.0, 'sum': 82305.0}, 'C10neg_437': {'bp': 26089.0, 'sum': 87585.0}, 'C17neg_432': {'bp': 25908.0, 'sum': 80956.0}, 'D83neg_444': {'bp': 25508.0, 'sum': 88994.0}, 'C5neg_431': {'bp': 22701.0, 'sum': 67045.0}, 'D99neg_448': {'bp': 22427.0, 'sum': 67706.0}, 'D117neg_444': {'bp': 21034.0, 'sum': 64063.0}, 'C12neg_443': {'bp': 20035.0, 'sum': 61430.0}, 'C18neg_436': {'bp': 19297.0, 'sum': 63070.0}, 'D178neg_434': {'bp': 18812.0, 'sum': 52425.0}, 'D73neg_420': {'bp': 17650.0, 'sum': 49751.0}, 'C13neg_433': {'bp': 17200.0, 'sum': 50858.0}, 'C1neg_449': {'bp': 15747.0, 'sum': 56253.0}, 'C2neg_444': {'bp': 15648.0, 'sum': 46538.0}, 'D99neg_435': {'bp': 15280.0, 'sum': 50567.0}, 'C17neg_420': {'bp': 14207.0, 'sum': 46349.0}, 'C7neg_446': {'bp': 12826.0, 'sum': 40687.0}, 'D108neg_434': {'bp': 12003.0, 'sum': 39206.0}, 'D147neg_445': {'bp': 11593.0, 'sum': 41703.0}, 'D136neg_435': {'bp': 9887.0, 'sum': 35643.0}, 'C12neg_428': {'bp': 9707.0, 'sum': 31870.0}, 'C11neg_434': {'bp': 9677.0, 'sum': 32440.0}, 'D136neg_421': {'bp': 9629.0, 'sum': 32543.0}, 'D117neg_431': {'bp': 9547.0, 'sum': 30516.0}, 'D102neg_445': {'bp': 9465.0, 'sum': 33993.0}, 'D108neg_447': {'bp': 8446.0, 'sum': 30481.0}, 'C9neg_455': {'bp': 7456.0, 'sum': 27747.0}, 'D171neg_449': {'bp': 6759.0, 'sum': 23325.0}, 'D203neg_444': {'bp': 5999.0, 'sum': 22443.0}, 'D102neg_430': {'bp': 5901.0, 'sum': 22381.0}, 'C16neg_451': {'bp': 5672.0, 'sum': 24119.0}, 'C4neg_453': {'bp': 4360.0, 'sum': 19672.0}, 'D146neg_443': {'bp': 3595.0, 'sum': 14981.0}, 'C3neg_458': {'bp': 3563.0, 'sum': 16523.0}, 'D124neg_446': {'bp': 3283.0, 'sum': 15428.0}, 'D83neg_457': {'bp': 2975.0, 'sum': 14268.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 435.348273
COMMENT: PRECURSOR_M/Z_STDEV 0.001076
COMMENT: PRECURSOR_IN_MS1 mz 435.349063; int 242.903; delta(ppm) 2.036370
COMMENT: PROPOSED_MF MS-FINDER 1.946; C18H44N6S; [M+Hac-H]-; delta(ppm) 163040.359812
COMMENT: PROPOSED_MF MS-FINDER 1.892; C18H44N10; [M+Cl]-; delta(ppm) -52238.592279
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H44N12S; [M-H]-; delta(ppm) 6.780675
COMMENT: PROPOSED_MF MS-FINDER 1.882; C22H52N4S2; [M-H]-; delta(ppm) -16.371097
COMMENT: PROPOSED_MF MS-FINDER 1.846; C25H52OS; [M+Cl]-; delta(ppm) -52236.210829
COMMENT: PROPOSED_MF MS-FINDER 1.843; C22H42N6; [M+FA-H]-; delta(ppm) 66147.895533
COMMENT: PROPOSED_MF MS-FINDER 1.836; C21H40N6; [M+Hac-H]-; delta(ppm) 163050.834261
COMMENT: PROPOSED_MF MS-FINDER 1.792; C23H50N4S; [M+Na-2H]-; delta(ppm) 90102.146284
COMMENT: PROPOSED_MF MS-FINDER 1.786; C28H44N4; [M-H]-; delta(ppm) -0.884350
COMMENT: PROPOSED_MF MS-FINDER 1.769; C26H46N4; [M+Na-2H]-; delta(ppm) 90111.348147
COMMENT: PROPOSED_MF MS-FINDER 1.743; C24H52N2S; [M+Cl]-; delta(ppm) -52259.388141
COMMENT: PROPOSED_MF MS-FINDER 1.737; C14H46N12S; [M+Na-2H]-; delta(ppm) 90120.456846
COMMENT: PROPOSED_MF MS-FINDER 1.713; C25H48N4S; [M-H]-; delta(ppm) -8.627784
COMMENT: PROPOSED_MF MS-FINDER 1.642; C19H40N12; [M-H]-; delta(ppm) 14.524347
COMMENT: PROPOSED_MF MS-FINDER 1.596; C26H48N2OS; [M-H]-; delta(ppm) 17.175630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.682; C27H48O4; [M-H]-; delta(ppm) 2.187704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.222; C26H46O2; [M+CH2O2-H]-; delta(ppm) 267992.975811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.339; C25H50O4; [M-H+Na-H]-; delta(ppm) 21085.648124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.144; C25H44O2; [M+C2H4O2-H]-; delta(ppm) 380720.049454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.167; C27H48N2; [M+Cl]-; delta(ppm) -52252.432776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H46O2; [M+CH2O2-H]-; delta(ppm) 267992.975811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48O4; [M-H]-; delta(ppm) 2.187704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48N2; [M+Cl]-; delta(ppm) -52252.432776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H50O4; [M-H+Na-H]-; delta(ppm) 21085.648124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H44O2; [M+C2H4O2-H]-; delta(ppm) 380720.049454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.991; C25H44O2; [M+C2H4O2-H]-; delta(ppm) 380720.049454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.991; C26H46O2; [M+CH2O2-H]-; delta(ppm) 267992.975811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.991; C27H48O4; [M-H]-; delta(ppm) 2.187704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.624; C22H48N4O2; [M+Cl]-; delta(ppm) -52244.132859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.404; C22H45FO3; [M+C2H4O2-H]-; delta(ppm) 380715.045805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.404; C23H47FO3; [M+CH2O2-H]-; delta(ppm) 267988.755840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.404; C24H49FO5; [M-H]-; delta(ppm) -0.436985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.534; C21H40N6; [M+C2H4O2-H]-; delta(ppm) 198358.315124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.534; C22H42N6; [M+CH2O2-H]-; delta(ppm) 112516.497009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.534; C23H44N6O2; [M-H]-; delta(ppm) 8.355988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.709; C18H41FN6O; [M+C2H4O2-H]-; delta(ppm) 253545.761490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.709; C19H43FN6O; [M+CH2O2-H]-; delta(ppm) 159924.264662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.709; C20H45FN6O3; [M-H]-; delta(ppm) 5.731265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.631; C23H43F3; [M+C2H4O2-H]-; delta(ppm) 198357.523280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.631; C24H45F3; [M+CH2O2-H]-; delta(ppm) 112515.814546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.631; C25H47F3O2; [M-H]-; delta(ppm) 7.804579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.141; C27H48N2; [M+Cl]-; delta(ppm) -52252.432776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.952; C28H44N4; [M-H]-; delta(ppm) -0.884350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H48N4O2; [M+Cl]-; delta(ppm) -52244.132859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H44O2; [M+C2H4O2-H]-; delta(ppm) 380720.049454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46O2; [M+CH2O2-H]-; delta(ppm) 267992.975811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H48O4; [M-H]-; delta(ppm) 2.187704
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M-H]-; O=C(O)C(CCCCCC1C=CC(CCCCC)CC1)C(O)CCC2(O)CCCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; KDOKKSODGINKMG-UHFFFAOYSA-N; [M-H]-; O=C(NC1CCC2(C)C(CCC3C4CCC(C(NC)C)C4(C)CCC32)C1)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; ZTTWSILEGFVQPN-OXIFXWLPNA-N; [M-H]-; C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(=C)[C@@H]5CC[C@@]34C)[C@@H]2[C@H]1C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M-H]-; CC(CO)CCC[C@@H](C)[C@H]1[C@H](O)C[C@H]2[C@@H]3[C@H](O)C[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.329; QMRIXJXCSWHXLU-CAQPFWGQNA-N; [M-H]-; CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CCC2=C3C=CC4=C[C@@H](CC[C@]4(C)[C@H]3CC[C@]12C)NC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M-H]-; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; CKPNTBXMSQRBPI-PKHVJVPWNA-N; [M-H]-; Agavegenin D;(-)-Agavegenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M-H]-; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M-H]-; CNP0442616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; OKMWKBLSFKFYGZ-DEOSSOPVSA-N; [M+Na-2H]-; MG(22:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; DNULQWTYMFQUHB-UHFFFAOYSA-N; [M+Na-2H]-; MG(0:0/22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M-H]-; 5a-Cholestane-3a,7a,12a,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; KOHAQNVGTABZFS-ZUMVMERMSA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,24,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M-H]-; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M-H]-; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M-H]-; 5b-Cholestane-3a,7a,12a,23-Tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M-H]-; 5alpha-Cholestane-3alpha,7alpha,16alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; XGEMAFLSCQJACN-KLIAVIMMSA-N; [M-H]-; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; DOMPIYLJQFTRGI-HTIJMCESSA-N; [M-H]-; 5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; OGARQWOPYHKQCQ-XOBSBXNVNA-N; [M-H]-; UNPD135944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; UXEYBXKDAGUPDR-XMMPIXPASA-N; [M+Na-2H]-; MG(i-22:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; XPENJPIHMUNSFA-TZGNQMGINA-N; [M-H]-; UNPD196121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; PFYSRSDOSXYIFG-UHFFFAOYSA-N; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; SGIUWJFIDDJBAS-DTDVXABHNA-N; [M-H]-; UNPD146694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; UTDFXFIVTXMDIP-QOBUBVPXNA-N; [M-H]-; UNPD157697
