ACCESSION: MSBNK-SMB_Measured-HSA033P0343006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_1021': {'bp': 747.0, 'sum': 4463.0}, 'C10neg_1008': {'bp': 708.0, 'sum': 2929.0}, 'C1neg_1006': {'bp': 675.0, 'sum': 2849.0}, 'D87neg_1036': {'bp': 563.0, 'sum': 3024.0}, 'D121neg_913': {'bp': 559.0, 'sum': 2455.0}, 'D122neg_993': {'bp': 548.0, 'sum': 2857.0}, 'D207neg_981': {'bp': 506.0, 'sum': 2606.0}, 'C5neg_996': {'bp': 497.0, 'sum': 2253.0}, 'D66neg_964': {'bp': 485.0, 'sum': 2252.0}, 'C7neg_971': {'bp': 334.0, 'sum': 1881.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 343.084353
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 343.084639; int 27.944; delta(ppm) 0.289019
COMMENT: PROPOSED_MF SevenGoldenRules 17.761; C17H23O2SP; [M+Na-2H]1; delta(ppm) -17.761018
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C11H24N4OSP2; [M+Na-2H]1; delta(ppm) -14.550934
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C8H23N2O9P; [M+Na-2H]1; delta(ppm) -13.039027
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C19H18N2OS; [M+Na-2H]1; delta(ppm) -12.632334
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C10H28O5SP2; [M+Na-2H]1; delta(ppm) -10.400177
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C10H18N4O8; [M+Na-2H]1; delta(ppm) -7.913448
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C20H19O2P; [M+Na-2H]1; delta(ppm) -7.295646
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C12H23N2O4SP; [M+Na-2H]1; delta(ppm) -5.271492
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C14H20N4OP2; [M+Na-2H]1; delta(ppm) -4.085562
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C14H18N4O3S; [M+Na-2H]1; delta(ppm) -0.142808
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C13H24O5P2; [M+Na-2H]1; delta(ppm) 0.065195
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C13H22O7S; [M+Na-2H]1; delta(ppm) 4.007949
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C15H19N2O4P; [M+Na-2H]1; delta(ppm) 5.193879
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C17H24SP2; [M+Na-2H]1; delta(ppm) 7.832730
COMMENT: PROPOSED_MF SevenGoldenRules 10.323; C17H14N4O3; [M+Na-2H]1; delta(ppm) 10.322563
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C8H24N2O7P2; [M+Na-2H]1; delta(ppm) 12.554721
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C16H18O7; [M+Na-2H]1; delta(ppm) 14.473320
COMMENT: PROPOSED_MF SevenGoldenRules 16.497; C8H22N2O9S; [M+Na-2H]1; delta(ppm) 16.497474
COMMENT: PROPOSED_MF SevenGoldenRules 17.683; C10H19N4O6P; [M+Na-2H]1; delta(ppm) 17.683405
COMMENT: PROPOSED_MF SevenGoldenRules 18.298; C20H20P2; [M+Na-2H]1; delta(ppm) 18.298102
COMMENT: PROPOSED_MF SevenGoldenRules 19.194; C14H27O3SP; [M+K-2H]1; delta(ppm) -19.194085
COMMENT: PROPOSED_MF SevenGoldenRules 17.946; C16H24N2P2; [M+K-2H]1; delta(ppm) -17.946274
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C16H22N2O2S; [M+K-2H]1; delta(ppm) -13.797790
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C17H23O3P; [M+K-2H]1; delta(ppm) -8.182638
COMMENT: PROPOSED_MF SevenGoldenRules 6.053; C9H27N2O5SP; [M+K-2H]1; delta(ppm) -6.052866
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C11H24N4O2P2; [M+K-2H]1; delta(ppm) -4.805054
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C19H18N2O2; [M+K-2H]1; delta(ppm) -2.786344
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C11H22N4O4S; [M+K-2H]1; delta(ppm) -0.656571
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C10H28O6P2; [M+K-2H]1; delta(ppm) -0.437714
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C10H26O8S; [M+K-2H]1; delta(ppm) 3.710769
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C12H23N2O5P; [M+K-2H]1; delta(ppm) 4.958581
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C14H28OSP2; [M+K-2H]1; delta(ppm) 7.735125
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C14H18N4O4; [M+K-2H]1; delta(ppm) 10.354876
COMMENT: PROPOSED_MF SevenGoldenRules 13.131; C16H23N2SP; [M+K-2H]1; delta(ppm) 13.131420
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C13H22O8; [M+K-2H]1; delta(ppm) 14.722216
COMMENT: PROPOSED_MF SevenGoldenRules 18.750; C17H24OP2; [M+K-2H]1; delta(ppm) 18.749838
COMMENT: PROPOSED_MF SevenGoldenRules 17.439; C10H12N4O6; [M+Hac-H]1; delta(ppm) -17.439319
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C20H13P; [M+Hac-H]1; delta(ppm) -16.738789
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C12H17N2O2SP; [M+Hac-H]1; delta(ppm) -14.447106
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C9H16O10; [M+Hac-H]1; delta(ppm) -12.732744
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C14H12N4OS; [M+Hac-H]1; delta(ppm) -8.631653
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C13H18O3P2; [M+Hac-H]1; delta(ppm) -8.392276
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C13H16O5S; [M+Hac-H]1; delta(ppm) -3.925079
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C15H13N2O2P; [M+Hac-H]1; delta(ppm) -2.580343
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C7H17N4O4SP; [M+Hac-H]1; delta(ppm) -0.285140
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C8H18N2O5P2; [M+Hac-H]1; delta(ppm) 5.766170
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C16H12O5; [M+Hac-H]1; delta(ppm) 7.945204
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C8H16N2O7S; [M+Hac-H]1; delta(ppm) 10.236887
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C10H13N4O4P; [M+Hac-H]1; delta(ppm) 11.581623
COMMENT: PROPOSED_MF SevenGoldenRules 14.574; C12H18N2SP2; [M+Hac-H]1; delta(ppm) 14.573835
COMMENT: PROPOSED_MF SevenGoldenRules 16.288; C9H17O8P; [M+Hac-H]1; delta(ppm) 16.288197
COMMENT: PROPOSED_MF SevenGoldenRules 16.753; C20H12S; [M+Hac-H]1; delta(ppm) 16.752870
COMMENT: PROPOSED_MF SevenGoldenRules 10.698; C11H24N2O5; [M+Br]1; delta(ppm) -10.697831
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C13H29OSP; [M+Br]1; delta(ppm) -7.480154
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C15H24N2S; [M+Br]1; delta(ppm) -1.226503
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C16H25OP; [M+Br]1; delta(ppm) 5.284562
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C10H26N4P2; [M+Br]1; delta(ppm) 9.194986
COMMENT: PROPOSED_MF SevenGoldenRules 11.534; C18H20N2; [M+Br]1; delta(ppm) 11.534427
COMMENT: PROPOSED_MF SevenGoldenRules 14.003; C10H24N4O2S; [M+Br]1; delta(ppm) 14.002575
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C8H24OSP2; [M+TFA-H]1; delta(ppm) -14.389459
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C8H14N4O4; [M+TFA-H]1; delta(ppm) -10.908348
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C10H19N2SP; [M+TFA-H]1; delta(ppm) -7.214286
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C7H18O8; [M+TFA-H]1; delta(ppm) -5.097806
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C11H20OP2; [M+TFA-H]1; delta(ppm) 0.260757
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C11H18O3S; [M+TFA-H]1; delta(ppm) 5.780121
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C13H15N2P; [M+TFA-H]1; delta(ppm) 7.440276
COMMENT: PROPOSED_MF MS-FINDER 4.084; C16H12O5; [M+Hac-H]-; delta(ppm) 216381.773889
COMMENT: PROPOSED_MF MS-FINDER 3.965; C18H16O7; [M-H]-; delta(ppm) 6.571506
COMMENT: PROPOSED_MF MS-FINDER 3.835; C10H12N4O6; [M+Hac-H]-; delta(ppm) 216350.678069
COMMENT: PROPOSED_MF MS-FINDER 3.718; C13H16O5S; [M+Hac-H]-; delta(ppm) 216367.235757
COMMENT: PROPOSED_MF MS-FINDER 3.654; C16H18O7; [M+Na-2H]-; delta(ppm) 23824.247893
COMMENT: PROPOSED_MF MS-FINDER 3.611; C19H18N2O2; [M+K-2H]-; delta(ppm) 124389.884312
COMMENT: PROPOSED_MF MS-FINDER 3.542; C12H16N4O8; [M-H]-; delta(ppm) -14.445454
COMMENT: PROPOSED_MF MS-FINDER 3.462; C9H17O8P; [M+Hac-H]-; delta(ppm) 216391.999026
COMMENT: PROPOSED_MF MS-FINDER 3.405; C14H18N4O3S; [M+Na-2H]-; delta(ppm) 117176.865997
COMMENT: PROPOSED_MF MS-FINDER 3.379; C14H18N4O4; [M+K-2H]-; delta(ppm) 124404.708144
COMMENT: PROPOSED_MF MS-FINDER 3.307; C13H22O8; [M+K-2H]-; delta(ppm) 124409.636611
COMMENT: PROPOSED_MF MS-FINDER 3.174; C15H20O7S; [M-H]-; delta(ppm) -3.254464
COMMENT: PROPOSED_MF MS-FINDER 3.154; C16H16N4O3S; [M-H]-; delta(ppm) -7.152628
COMMENT: PROPOSED_MF MS-FINDER 3.148; C19H12N4O3; [M-H]-; delta(ppm) 2.673265
COMMENT: PROPOSED_MF MS-FINDER 3.121; C10H18N4O8; [M+Na-2H]-; delta(ppm) 117167.763815
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H16N2O9; [M-H]-; delta(ppm) 18.297015
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H20N2; [M+Br]-; delta(ppm) 8.883449
COMMENT: PROPOSED_MF MS-FINDER 3.109; C14H20N2O4S2; [M-H]-; delta(ppm) 15.763974
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H14N4O3; [M+Na-2H]-; delta(ppm) 117189.129728
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H19O2P; [M+Na-2H]-; delta(ppm) 23802.825025
COMMENT: PROPOSED_MF MS-FINDER 3.070; C11H14N8O4; [M+Na-2H]-; delta(ppm) 117162.898628
COMMENT: PROPOSED_MF MS-FINDER 3.063; C11H24N2O5; [M+Br]-; delta(ppm) -8.235483
COMMENT: PROPOSED_MF MS-FINDER 3.036; C16H22N2O2S; [M+K-2H]-; delta(ppm) 124377.461982
COMMENT: PROPOSED_MF MS-FINDER 3.013; C9H16O10; [M+Hac-H]-; delta(ppm) 216356.445525
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H24O5P2; [M+Na-2H]-; delta(ppm) 23810.068741
COMMENT: PROPOSED_MF MS-FINDER 2.992; C9H21N4O6PS; [M-H]-; delta(ppm) -0.241922
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H28O6P2; [M+K-2H]-; delta(ppm) 124392.534569
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H16N6S2; [M-H]-; delta(ppm) 11.865661
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H22O7S; [M+Na-2H]-; delta(ppm) 23813.948291
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H16N6O5S; [M-H]-; delta(ppm) 4.572558
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H23N2O5P; [M+K-2H]-; delta(ppm) 124398.621324
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H22N2O7P2; [M-H]-; delta(ppm) 4.769579
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H26O8S; [M+K-2H]-; delta(ppm) 124397.213845
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H22O5P2; [M-H]-; delta(ppm) -6.955612
COMMENT: PROPOSED_MF MS-FINDER 2.938; C8H14N4O4; [M+TFA-H]-; delta(ppm) 382889.039795
COMMENT: PROPOSED_MF MS-FINDER 2.926; C9H27N2O5PS; [M+K-2H]-; delta(ppm) 124386.198801
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H20N6O; [M+Br]-; delta(ppm) -12.133608
COMMENT: PROPOSED_MF MS-FINDER 2.919; C9H29O5PS3; [M-H]-; delta(ppm) 1.123330
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H26O7S2; [M+Na-2H]-; delta(ppm) 23803.648896
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H20N2O9S; [M-H]-; delta(ppm) 8.470814
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H17N4O6P; [M-H]-; delta(ppm) 9.584108
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H20O12; [M-H]-; delta(ppm) -10.547346
COMMENT: PROPOSED_MF MS-FINDER 2.865; C10H28O5P2S; [M+Na-2H]-; delta(ppm) 23799.769424
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H24N2S; [M+Br]-; delta(ppm) -0.942567
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H25O5PS2; [M-H]-; delta(ppm) 10.949386
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H21N2O9P; [M-H]-; delta(ppm) -19.259751
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H18O3S; [M+TFA-H]-; delta(ppm) 382910.441954
COMMENT: PROPOSED_MF MS-FINDER 2.821; C9H18N6O5S; [M+Na-2H]-; delta(ppm) 117191.500246
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H16N2O2S2; [M+Hac-H]-; delta(ppm) 216395.374772
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H8N4O; [M+Hac-H]-; delta(ppm) 216376.006192
COMMENT: PROPOSED_MF MS-FINDER 2.794; C11H21O10P; [M-H]-; delta(ppm) 13.482402
COMMENT: PROPOSED_MF MS-FINDER 2.772; C12H24O7S2; [M-H]-; delta(ppm) -13.080241
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H12N6O5; [M-H]-; delta(ppm) 14.398682
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H12N4OS; [M+Hac-H]-; delta(ppm) 216361.468198
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H26O5P2S; [M-H]-; delta(ppm) -16.781316
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H20O5S2; [M+Hac-H]-; delta(ppm) 216352.697972
COMMENT: PROPOSED_MF MS-FINDER 2.685; C9H19N6O5P; [M+Na-2H]-; delta(ppm) 117156.889960
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H19N4O6P; [M+Na-2H]-; delta(ppm) 117197.755192
COMMENT: PROPOSED_MF MS-FINDER 2.660; C7H17N4O4PS; [M+Hac-H]-; delta(ppm) 216371.692994
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H12N10OS; [M-H]-; delta(ppm) 0.674333
COMMENT: PROPOSED_MF MS-FINDER 2.656; C7H20N8O3; [M+Br]-; delta(ppm) -0.408538
COMMENT: PROPOSED_MF MS-FINDER 2.653; C6H14N10O6; [M+Na-2H]-; delta(ppm) 117177.532511
COMMENT: PROPOSED_MF MS-FINDER 2.650; C8H19N8O2PS; [M+Na-2H]-; delta(ppm) 117180.625930
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H17N2O4P; [M-H]-; delta(ppm) -2.141197
COMMENT: PROPOSED_MF MS-FINDER 2.645; C7H16N6O10; [M-H]-; delta(ppm) -2.720438
COMMENT: PROPOSED_MF MS-FINDER 2.644; C7H10N14O2; [M+Na-2H]-; delta(ppm) 117172.667239
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H13N2O2P; [M+Hac-H]-; delta(ppm) 216368.882902
COMMENT: PROPOSED_MF MS-FINDER 2.643; C10H17N8O2PS; [M-H]-; delta(ppm) -4.140109
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H22N4O4S; [M+K-2H]-; delta(ppm) 124392.285486
COMMENT: PROPOSED_MF MS-FINDER 2.640; C5H12N6O8; [M+Hac-H]-; delta(ppm) 216368.025880
COMMENT: PROPOSED_MF MS-FINDER 2.635; C7H18N10OS2; [M+Na-2H]-; delta(ppm) 117174.371176
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H18N2OS; [M+Na-2H]-; delta(ppm) 117162.232131
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H23N2O4PS; [M+Na-2H]-; delta(ppm) 117170.857179
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H19N2O4P; [M+Na-2H]-; delta(ppm) 117183.120779
COMMENT: PROPOSED_MF MS-FINDER 2.626; C9H12N6O3S; [M+Hac-H]-; delta(ppm) 216378.816317
COMMENT: PROPOSED_MF MS-FINDER 2.624; C6H22N6O5S2; [M+Na-2H]-; delta(ppm) 117179.236463
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H13N8O2P; [M-H]-; delta(ppm) 5.685843
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H18N8S; [M+K-2H]-; delta(ppm) 124387.357171
COMMENT: PROPOSED_MF MS-FINDER 2.613; C5H18N6O10; [M+Na-2H]-; delta(ppm) 117182.397826
COMMENT: PROPOSED_MF MS-FINDER 2.609; C8H12N10O6; [M-H]-; delta(ppm) -6.618607
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H14N8; [M+K-2H]-; delta(ppm) 124399.779720
COMMENT: PROPOSED_MF MS-FINDER 2.601; C10H27O5PS2; [M+Na-2H]-; delta(ppm) 23828.836797
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H20N6O5S2; [M-H]-; delta(ppm) -5.253372
COMMENT: PROPOSED_MF MS-FINDER 2.589; C7H25O3PS3; [M+Hac-H]-; delta(ppm) 216373.712967
COMMENT: PROPOSED_MF MS-FINDER 2.587; C7H23N4O6PS; [M+Na-2H]-; delta(ppm) 117185.491271
COMMENT: PROPOSED_MF MS-FINDER 2.587; C6H16N6O3S2; [M+Hac-H]-; delta(ppm) 216364.278256
COMMENT: PROPOSED_MF MS-FINDER 2.585; C6H8N10O4; [M+Hac-H]-; delta(ppm) 216362.258314
COMMENT: PROPOSED_MF MS-FINDER 2.584; C12H20N6S3; [M-H]-; delta(ppm) 2.039587
COMMENT: PROPOSED_MF MS-FINDER 2.584; C10H14N10OS; [M+Na-2H]-; delta(ppm) 117186.634852
COMMENT: PROPOSED_MF MS-FINDER 2.582; C5H17N10O4PS; [M-H]-; delta(ppm) 7.585148
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H26O2S3; [M+Na-2H]-; delta(ppm) 23811.293267
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H28N2S2; [M+Br]-; delta(ppm) -10.768389
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H18; [M+K-2H]-; delta(ppm) 124375.060871
COMMENT: PROPOSED_MF MS-FINDER 2.574; C17H23O3P; [M+K-2H]-; delta(ppm) 124383.797652
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H20O2S2; [M-H]-; delta(ppm) 4.038525
COMMENT: PROPOSED_MF MS-FINDER 2.565; C7H18N10O2S; [M+K-2H]-; delta(ppm) 124402.180936
COMMENT: PROPOSED_MF MS-FINDER 2.563; C6H24N6O4P2; [M+K-2H]-; delta(ppm) 124402.430024
COMMENT: PROPOSED_MF MS-FINDER 2.546; C11H24N2O4S3; [M-H]-; delta(ppm) 5.937823
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H30O3S3; [M+K-2H]-; delta(ppm) 124394.011518
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H16N10OS2; [M-H]-; delta(ppm) -9.151521
COMMENT: PROPOSED_MF MS-FINDER 2.542; C7H26N6S4; [M+Na-2H]-; delta(ppm) 117176.075118
COMMENT: PROPOSED_MF MS-FINDER 2.536; C9H8N14O2; [M-H]-; delta(ppm) -10.516745
COMMENT: PROPOSED_MF MS-FINDER 2.530; C9H20N2O2S3; [M+Hac-H]-; delta(ppm) 216380.836314
COMMENT: PROPOSED_MF MS-FINDER 2.529; C5H19N4O2PS; [M+TFA-H]-; delta(ppm) 382916.203309
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H24O2S3; [M-H]-; delta(ppm) -5.787396
