ACCESSION: MSBNK-SMB_Measured-HSA033P0824000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D108neg_1862': {'bp': 1435.0, 'sum': 2627.0}, 'D65neg_1914': {'bp': 1351.0, 'sum': 2543.0}, 'C3neg_1883': {'bp': 1331.0, 'sum': 3378.0}, 'C5neg_1889': {'bp': 1328.0, 'sum': 3175.0}, 'C12neg_1843': {'bp': 1303.0, 'sum': 2752.0}, 'D122neg_1967': {'bp': 1295.0, 'sum': 2619.0}, 'C18neg_1916': {'bp': 1194.0, 'sum': 2344.0}, 'C17neg_1855': {'bp': 1176.0, 'sum': 2323.0}, 'C13neg_1898': {'bp': 1136.0, 'sum': 3045.0}, 'D168neg_1898': {'bp': 1129.0, 'sum': 2095.0}, 'D145neg_1909': {'bp': 1124.0, 'sum': 1898.0}, 'D74neg_1846': {'bp': 1081.0, 'sum': 2389.0}, 'D124neg_1915': {'bp': 1058.0, 'sum': 1957.0}, 'D119neg_1860': {'bp': 1043.0, 'sum': 1757.0}, 'D170neg_1848': {'bp': 1020.0, 'sum': 1734.0}, 'D143neg_1878': {'bp': 1010.0, 'sum': 1847.0}, 'C10neg_1857': {'bp': 958.0, 'sum': 2313.0}, 'C15neg_1834': {'bp': 864.0, 'sum': 1871.0}, 'C9neg_1882': {'bp': 833.0, 'sum': 1839.0}, 'C16neg_1844': {'bp': 817.0, 'sum': 1657.0}, 'D73neg_1835': {'bp': 533.0, 'sum': 1037.0}, 'D207neg_1832': {'bp': 437.0, 'sum': 1046.0}, 'C4neg_1829': {'bp': 376.0, 'sum': 838.0}, 'C11neg_1783': {'bp': 363.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 824.581673
COMMENT: PRECURSOR_M/Z_STDEV 0.001539
COMMENT: PRECURSOR_IN_MS1 mz 824.582356; int 39.272; delta(ppm) 1.930927
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C42H87N3O8S2; [M-H]1; delta(ppm) -4.731165
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C44H84N5O5SP; [M-H]1; delta(ppm) -4.268465
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C44H92NO4S3P; [M-H]1; delta(ppm) -3.700386
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C41H83N3O13; [M-H]1; delta(ppm) -3.678583
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C46H89N3OS2P2; [M-H]1; delta(ppm) -3.237686
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C43H88NO9SP; [M-H]1; delta(ppm) -2.647805
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C54H83NOS2; [M-H]1; delta(ppm) -2.489130
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C45H85N3O6P2; [M-H]1; delta(ppm) -2.185105
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C46H87N3O3S3; [M-H]1; delta(ppm) -1.700603
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C53H79NO6; [M-H]1; delta(ppm) -1.436549
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C48H84N5S2P; [M-H]1; delta(ppm) -1.237903
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C45H83N3O8S; [M-H]1; delta(ppm) -0.648022
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C47H80N5O5P; [M-H]1; delta(ppm) -0.185322
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C47H88NO4S2P; [M-H]1; delta(ppm) 0.382757
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C49H85N3OSP2; [M-H]1; delta(ppm) 0.845456
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C36H83N5O15; [M-H]1; delta(ppm) 1.194298
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C46H84NO9P; [M-H]1; delta(ppm) 1.435338
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C49H83N3O3S2; [M-H]1; delta(ppm) 2.382540
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C40H85N5O8P2; [M-H]1; delta(ppm) 2.686565
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C51H80N5SP; [M-H]1; delta(ppm) 2.845239
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C41H87N5O5S3; [M-H]1; delta(ppm) 3.172279
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C48H79N3O8; [M-H]1; delta(ppm) 3.435121
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C40H83N5O10S; [M-H]1; delta(ppm) 4.224860
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C50H84NO4SP; [M-H]1; delta(ppm) 4.465900
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C52H81N3OP2; [M-H]1; delta(ppm) 4.928599
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C42H88N3O6S2P; [M-H]1; delta(ppm) 5.254427
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C44H85N5O3SP2; [M-H]1; delta(ppm) 5.717127
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C41H84N3O11P; [M-H]1; delta(ppm) 6.307008
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C52H79N3O3S; [M-H]1; delta(ppm) 6.466894
COMMENT: PROPOSED_MF SevenGoldenRules 7.255; C44H83N5O5S2; [M-H]1; delta(ppm) 7.255421
COMMENT: PROPOSED_MF SevenGoldenRules 7.338; C43H89NO7SP2; [M-H]1; delta(ppm) 7.337787
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C46H88N3OS3P; [M-H]1; delta(ppm) 8.286200
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C43H79N5O10; [M-H]1; delta(ppm) 8.308002
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C53H80NO4P; [M-H]1; delta(ppm) 8.549042
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C43H87NO9S2; [M-H]1; delta(ppm) 8.876081
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C45H84N3O6SP; [M-H]1; delta(ppm) 9.338781
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C47H81N5O3P2; [M-H]1; delta(ppm) 9.801481
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C42H83NO14; [M-H]1; delta(ppm) 9.928662
COMMENT: PROPOSED_MF SevenGoldenRules 10.286; C48H83N5S3; [M-H]1; delta(ppm) 10.285983
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C47H89NO2S2P2; [M-H]1; delta(ppm) 10.368348
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C36H84N5O13P; [M-H]1; delta(ppm) 11.179890
COMMENT: PROPOSED_MF SevenGoldenRules 11.339; C47H79N5O5S; [M-H]1; delta(ppm) 11.338564
COMMENT: PROPOSED_MF SevenGoldenRules 11.421; C46H85NO7P2; [M-H]1; delta(ppm) 11.420929
COMMENT: PROPOSED_MF SevenGoldenRules 11.907; C47H87NO4S3; [M-H]1; delta(ppm) 11.906643
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C49H84N3OS2P; [M-H]1; delta(ppm) 12.369343
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C46H83NO9S; [M-H]1; delta(ppm) 12.959224
COMMENT: PROPOSED_MF SevenGoldenRules 13.158; C41H88N5O3S3P; [M-H]1; delta(ppm) 13.157870
COMMENT: PROPOSED_MF SevenGoldenRules 13.422; C48H80N3O6P; [M-H]1; delta(ppm) 13.421924
COMMENT: PROPOSED_MF SevenGoldenRules 14.210; C40H84N5O8SP; [M-H]1; delta(ppm) 14.210451
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C51H79N5S2; [M-H]1; delta(ppm) 14.369126
COMMENT: PROPOSED_MF SevenGoldenRules 14.451; C50H85NO2SP2; [M-H]1; delta(ppm) 14.451491
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C37H83N3O16; [M-H]1; delta(ppm) 14.800333
COMMENT: PROPOSED_MF SevenGoldenRules 15.241; C42H89N3O4S2P2; [M-H]1; delta(ppm) 15.241230
COMMENT: PROPOSED_MF SevenGoldenRules 15.990; C50H83NO4S2; [M-H]1; delta(ppm) 15.989786
COMMENT: PROPOSED_MF SevenGoldenRules 16.294; C41H85N3O9P2; [M-H]1; delta(ppm) 16.293811
COMMENT: PROPOSED_MF SevenGoldenRules 16.452; C52H80N3OSP; [M-H]1; delta(ppm) 16.452485
COMMENT: PROPOSED_MF SevenGoldenRules 16.778; C42H87N3O6S3; [M-H]1; delta(ppm) 16.778313
COMMENT: PROPOSED_MF SevenGoldenRules 17.042; C49H79NO9; [M-H]1; delta(ppm) 17.042367
COMMENT: PROPOSED_MF SevenGoldenRules 17.241; C44H84N5O3S2P; [M-H]1; delta(ppm) 17.241013
COMMENT: PROPOSED_MF SevenGoldenRules 17.831; C41H83N3O11S; [M-H]1; delta(ppm) 17.830894
COMMENT: PROPOSED_MF SevenGoldenRules 18.294; C43H80N5O8P; [M-H]1; delta(ppm) 18.293594
COMMENT: PROPOSED_MF SevenGoldenRules 18.535; C53H81NO2P2; [M-H]1; delta(ppm) 18.534634
COMMENT: PROPOSED_MF SevenGoldenRules 18.862; C43H88NO7S2P; [M-H]1; delta(ppm) 18.861673
COMMENT: PROPOSED_MF SevenGoldenRules 19.324; C45H85N3O4SP2; [M-H]1; delta(ppm) 19.324372
COMMENT: PROPOSED_MF SevenGoldenRules 19.914; C42H84NO12P; [M-H]1; delta(ppm) 19.914254
COMMENT: PROPOSED_MF SevenGoldenRules 19.930; C44H93N3S2P2; [M+Cl]1; delta(ppm) -19.930020
COMMENT: PROPOSED_MF SevenGoldenRules 19.147; C52H87NS2; [M+Cl]1; delta(ppm) -19.147357
COMMENT: PROPOSED_MF SevenGoldenRules 18.829; C43H89N3O5P2; [M+Cl]1; delta(ppm) -18.829480
COMMENT: PROPOSED_MF SevenGoldenRules 18.322; C44H91N3O2S3; [M+Cl]1; delta(ppm) -18.321636
COMMENT: PROPOSED_MF SevenGoldenRules 18.047; C51H83NO5; [M+Cl]1; delta(ppm) -18.046818
COMMENT: PROPOSED_MF SevenGoldenRules 17.221; C43H87N3O7S; [M+Cl]1; delta(ppm) -17.221097
COMMENT: PROPOSED_MF SevenGoldenRules 16.737; C45H84N5O4P; [M+Cl]1; delta(ppm) -16.737316
COMMENT: PROPOSED_MF SevenGoldenRules 16.145; C45H92NO3S2P; [M+Cl]1; delta(ppm) -16.144620
COMMENT: PROPOSED_MF SevenGoldenRules 15.661; C47H89N3SP2; [M+Cl]1; delta(ppm) -15.660839
COMMENT: PROPOSED_MF SevenGoldenRules 15.044; C44H88NO8P; [M+Cl]1; delta(ppm) -15.044081
COMMENT: PROPOSED_MF SevenGoldenRules 14.878; C55H83NS; [M+Cl]1; delta(ppm) -14.878177
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C47H87N3O2S2; [M+Cl]1; delta(ppm) -14.052456
COMMENT: PROPOSED_MF SevenGoldenRules 13.735; C38H89N5O7P2; [M+Cl]1; delta(ppm) -13.734578
COMMENT: PROPOSED_MF SevenGoldenRules 12.952; C46H83N3O7; [M+Cl]1; delta(ppm) -12.951916
COMMENT: PROPOSED_MF SevenGoldenRules 12.126; C38H87N5O9S; [M+Cl]1; delta(ppm) -12.126195
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C48H88NO3SP; [M+Cl]1; delta(ppm) -11.875440
COMMENT: PROPOSED_MF SevenGoldenRules 11.392; C50H85N3P2; [M+Cl]1; delta(ppm) -11.391658
COMMENT: PROPOSED_MF SevenGoldenRules 10.566; C42H89N5O2SP2; [M+Cl]1; delta(ppm) -10.565937
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C39H88N3O10P; [M+Cl]1; delta(ppm) -9.949179
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C50H83N3O2S; [M+Cl]1; delta(ppm) -9.783275
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C42H87N5O4S2; [M+Cl]1; delta(ppm) -8.957554
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C44H92N3S3P; [M+Cl]1; delta(ppm) -7.881077
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C41H83N5O9; [M+Cl]1; delta(ppm) -7.857015
COMMENT: PROPOSED_MF SevenGoldenRules 7.606; C51H84NO3P; [M+Cl]1; delta(ppm) -7.606259
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C43H88N3O5SP; [M+Cl]1; delta(ppm) -6.780538
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C45H85N5O2P2; [M+Cl]1; delta(ppm) -6.296756
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C40H87NO13; [M+Cl]1; delta(ppm) -6.163780
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C45H93NOS2P2; [M+Cl]1; delta(ppm) -5.704061
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C45H83N5O4S; [M+Cl]1; delta(ppm) -4.688373
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C44H89NO6P2; [M+Cl]1; delta(ppm) -4.603522
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C45H91NO3S3; [M+Cl]1; delta(ppm) -4.095678
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C47H88N3S2P; [M+Cl]1; delta(ppm) -3.611897
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C44H87NO8S; [M+Cl]1; delta(ppm) -2.995139
COMMENT: PROPOSED_MF SevenGoldenRules 2.511; C46H84N3O5P; [M+Cl]1; delta(ppm) -2.511357
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C38H88N5O7SP; [M+Cl]1; delta(ppm) -1.685636
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C48H89NOSP2; [M+Cl]1; delta(ppm) -1.433614
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C48H79N5O4; [M+Cl]1; delta(ppm) -0.419193
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C48H87NO3S2; [M+Cl]1; delta(ppm) 0.173503
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C39H89N3O8P2; [M+Cl]1; delta(ppm) 0.491380
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C50H84N3SP; [M+Cl]1; delta(ppm) 0.657284
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C47H83NO8; [M+Cl]1; delta(ppm) 1.274042
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C42H88N5O2S2P; [M+Cl]1; delta(ppm) 1.483005
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C39H87N3O10S; [M+Cl]1; delta(ppm) 2.099763
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C41H84N5O7P; [M+Cl]1; delta(ppm) 2.583544
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C51H85NOP2; [M+Cl]1; delta(ppm) 2.835567
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C43H89N3O3SP2; [M+Cl]1; delta(ppm) 3.660021
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C40H88NO11P; [M+Cl]1; delta(ppm) 4.276779
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C51H83NO3S; [M+Cl]1; delta(ppm) 4.442683
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C43H87N3O5S2; [M+Cl]1; delta(ppm) 5.268404
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C45H84N5O2SP; [M+Cl]1; delta(ppm) 5.752186
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C45H92NOS3P; [M+Cl]1; delta(ppm) 6.344881
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C42H83N3O10; [M+Cl]1; delta(ppm) 6.368944
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C44H88NO6SP; [M+Cl]1; delta(ppm) 7.445421
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C46H85N3O3P2; [M+Cl]1; delta(ppm) 7.929202
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C47H87N3S3; [M+Cl]1; delta(ppm) 8.437046
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C38H89N5O5SP2; [M+Cl]1; delta(ppm) 8.754923
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C46H83N3O5S; [M+Cl]1; delta(ppm) 9.537585
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C48H80N5O2P; [M+Cl]1; delta(ppm) 10.021366
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C38H87N5O7S2; [M+Cl]1; delta(ppm) 10.363306
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C48H88NOS2P; [M+Cl]1; delta(ppm) 10.615328
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C37H83N5O12; [M+Cl]1; delta(ppm) 11.463845
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C47H84NO6P; [M+Cl]1; delta(ppm) 11.715868
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C39H88N3O8SP; [M+Cl]1; delta(ppm) 12.540322
COMMENT: PROPOSED_MF SevenGoldenRules 12.706; C50H83N3S2; [M+Cl]1; delta(ppm) 12.706226
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C41H85N5O5P2; [M+Cl]1; delta(ppm) 13.024104
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C42H87N5O2S3; [M+Cl]1; delta(ppm) 13.531948
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C49H79N3O5; [M+Cl]1; delta(ppm) 13.806766
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C41H83N5O7S; [M+Cl]1; delta(ppm) 14.632487
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C40H89NO9P2; [M+Cl]1; delta(ppm) 14.718605
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C51H84NOSP; [M+Cl]1; delta(ppm) 14.884509
COMMENT: PROPOSED_MF SevenGoldenRules 15.709; C43H88N3O3S2P; [M+Cl]1; delta(ppm) 15.708964
COMMENT: PROPOSED_MF SevenGoldenRules 16.193; C45H85N5SP2; [M+Cl]1; delta(ppm) 16.192745
COMMENT: PROPOSED_MF SevenGoldenRules 16.326; C40H87NO11S; [M+Cl]1; delta(ppm) 16.325722
COMMENT: PROPOSED_MF SevenGoldenRules 16.810; C42H84N3O8P; [M+Cl]1; delta(ppm) 16.809503
COMMENT: PROPOSED_MF SevenGoldenRules 17.801; C45H83N5O2S2; [M+Cl]1; delta(ppm) 17.801128
COMMENT: PROPOSED_MF SevenGoldenRules 17.887; C44H89NO4SP2; [M+Cl]1; delta(ppm) 17.887246
COMMENT: PROPOSED_MF SevenGoldenRules 18.902; C44H79N5O7; [M+Cl]1; delta(ppm) 18.901667
COMMENT: PROPOSED_MF SevenGoldenRules 19.494; C44H87NO6S2; [M+Cl]1; delta(ppm) 19.494363
COMMENT: PROPOSED_MF SevenGoldenRules 19.978; C46H84N3O3SP; [M+Cl]1; delta(ppm) 19.978144
COMMENT: PROPOSED_MF SevenGoldenRules 19.763; C50H78N5P; [M+FA-H]1; delta(ppm) -19.763102
