ACCESSION: MSBNK-SMB_Measured-HSA033P0439000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_159': {'bp': 72042.0, 'sum': 162674.0}, 'D136neg_149': {'bp': 18836.0, 'sum': 49901.0}, 'C9neg_180': {'bp': 18033.0, 'sum': 46386.0}, 'D203neg_158': {'bp': 13931.0, 'sum': 39028.0}, 'C16neg_166': {'bp': 13342.0, 'sum': 37849.0}, 'C13neg_149': {'bp': 13153.0, 'sum': 41911.0}, 'C18neg_163': {'bp': 11414.0, 'sum': 37700.0}, 'C15neg_174': {'bp': 9799.0, 'sum': 27631.0}, 'C7neg_173': {'bp': 8307.0, 'sum': 23929.0}, 'D121neg_144': {'bp': 7755.0, 'sum': 23654.0}, 'D117neg_160': {'bp': 7451.0, 'sum': 21586.0}, 'D171neg_164': {'bp': 6716.0, 'sum': 21401.0}, 'C17neg_149': {'bp': 6062.0, 'sum': 21363.0}, 'C13neg_174': {'bp': 6033.0, 'sum': 18532.0}, 'D126neg_165': {'bp': 5960.0, 'sum': 19089.0}, 'D74neg_155': {'bp': 5913.0, 'sum': 18756.0}, 'D207neg_151': {'bp': 5804.0, 'sum': 20320.0}, 'D168neg_151': {'bp': 5787.0, 'sum': 19250.0}, 'D87neg_150': {'bp': 5689.0, 'sum': 20481.0}, 'D66neg_163': {'bp': 5643.0, 'sum': 21417.0}, 'D73neg_159': {'bp': 5633.0, 'sum': 18284.0}, 'C12neg_148': {'bp': 5194.0, 'sum': 16611.0}, 'D124neg_161': {'bp': 4615.0, 'sum': 13890.0}, 'D146neg_159': {'bp': 4466.0, 'sum': 14078.0}, 'C4neg_168': {'bp': 4169.0, 'sum': 12984.0}, 'D87neg_163': {'bp': 3792.0, 'sum': 11530.0}, 'D66neg_151': {'bp': 3772.0, 'sum': 12961.0}, 'D122neg_164': {'bp': 3720.0, 'sum': 13838.0}, 'D207neg_164': {'bp': 3567.0, 'sum': 11797.0}, 'D126neg_152': {'bp': 3460.0, 'sum': 11763.0}, 'D108neg_161': {'bp': 3181.0, 'sum': 9444.0}, 'C1neg_164': {'bp': 3052.0, 'sum': 9842.0}, 'D119neg_174': {'bp': 2965.0, 'sum': 10115.0}, 'C14neg_175': {'bp': 1541.0, 'sum': 6563.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 439.068112
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.261; C14H21N2O12P; [M-H]1; delta(ppm) -16.260826
COMMENT: PROPOSED_MF MS-FINDER 2.778; C9H29O13PS2; [M-H]-; delta(ppm) -6.068669
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H22N2O10P2; [M-H]-; delta(ppm) 2.479106
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H24N2O12S2; [M-H]-; delta(ppm) -2.306723
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H23N4O7P3; [M-H]-; delta(ppm) -4.328883
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H31O6P3S2; [M-H]-; delta(ppm) -3.262096
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H12N12O6S; [M-H]-; delta(ppm) 8.441182
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H27O6P3S; [M-H]-; delta(ppm) 4.415817
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H16N6O8S; [M-H]-; delta(ppm) 2.325156
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H17N8O5PS; [M-H]-; delta(ppm) -4.482830
COMMENT: PROPOSED_MF MS-FINDER 2.751; C25H16N2O4S; [M-H]-; delta(ppm) -15.998562
COMMENT: PROPOSED_MF MS-FINDER 2.749; C9H25N6O6PS3; [M-H]-; delta(ppm) 5.745962
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H18N6O6P2; [M-H]-; delta(ppm) -0.566924
COMMENT: PROPOSED_MF MS-FINDER 2.743; C6H24N4O14S2; [M-H]-; delta(ppm) 6.855303
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H28N2O8P4; [M-H]-; delta(ppm) -8.090813
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H26N4O7P2S2; [M-H]-; delta(ppm) 9.661948
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H22N6O6P2S; [M-H]-; delta(ppm) -8.244759
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H31O11P3S; [M-H]-; delta(ppm) -8.960700
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H26N2O5P2S2; [M-H]-; delta(ppm) 0.499871
COMMENT: PROPOSED_MF MS-FINDER 2.728; C10H13N14O3PS; [M-H]-; delta(ppm) 1.633113
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H20N6O8S2; [M-H]-; delta(ppm) -5.352724
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H18N8O8P2; [M-H]-; delta(ppm) 8.595134
COMMENT: PROPOSED_MF MS-FINDER 2.716; C7H27N2O13P3; [M-H]-; delta(ppm) 7.879169
COMMENT: PROPOSED_MF MS-FINDER 2.715; C9H32O9P4S; [M-H]-; delta(ppm) 9.815900
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H12N10O4S; [M-H]-; delta(ppm) -0.720873
COMMENT: PROPOSED_MF MS-FINDER 2.714; C8H20N6O13S; [M-H]-; delta(ppm) -11.051305
COMMENT: PROPOSED_MF MS-FINDER 2.714; C8H29N2O10PS3; [M-H]-; delta(ppm) 8.792030
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H22N2O5P2S; [M-H]-; delta(ppm) 8.177841
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H21N4O4PS2; [M-H]-; delta(ppm) 4.261866
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H27N2O8P3S; [M-H]-; delta(ppm) 13.577966
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H29O8PS3; [M-H]-; delta(ppm) -0.370031
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H25N4O9PS2; [M-H]-; delta(ppm) -9.114647
COMMENT: PROPOSED_MF MS-FINDER 2.692; C7H28N4O9S4; [M-H]-; delta(ppm) 4.876051
COMMENT: PROPOSED_MF MS-FINDER 2.690; C10H27N4O7P3S; [M-H]-; delta(ppm) -12.006660
COMMENT: PROPOSED_MF MS-FINDER 2.682; C7H17N14O3PS2; [M-H]-; delta(ppm) -6.044757
COMMENT: PROPOSED_MF MS-FINDER 2.677; C7H25N2O15PS; [M-H]-; delta(ppm) 10.771298
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H16N8O10S; [M-H]-; delta(ppm) 11.487267
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H22O8P2; [M-H]-; delta(ppm) -6.682840
COMMENT: PROPOSED_MF MS-FINDER 2.653; C8H24N8O5S4; [M-H]-; delta(ppm) 1.830006
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H25O8PS2; [M-H]-; delta(ppm) 7.307925
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H30N2O5P2S3; [M-H]-; delta(ppm) -7.177981
COMMENT: PROPOSED_MF MS-FINDER 2.647; C9H30O11P2S2; [M-H]-; delta(ppm) 12.708041
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H25N4O4PS3; [M-H]-; delta(ppm) -3.416044
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H21N2O12P; [M-H]-; delta(ppm) -16.297219
COMMENT: PROPOSED_MF MS-FINDER 2.642; C5H17N10O12P; [M-H]-; delta(ppm) -1.019539
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H20N8O5S3; [M-H]-; delta(ppm) 9.507996
COMMENT: PROPOSED_MF MS-FINDER 2.636; C8H30N2O10P2S2; [M-H]-; delta(ppm) -12.876541
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H24N2O7S3; [M-H]-; delta(ppm) 3.391957
COMMENT: PROPOSED_MF MS-FINDER 2.633; C9H22N4O12P2; [M-H]-; delta(ppm) 11.641219
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H16N10O4S2; [M-H]-; delta(ppm) -8.398706
COMMENT: PROPOSED_MF MS-FINDER 2.631; C7H12N12O11; [M-H]-; delta(ppm) 2.742444
COMMENT: PROPOSED_MF MS-FINDER 2.627; C8H28N2O12S3; [M-H]-; delta(ppm) -9.984532
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H8N16O7; [M-H]-; delta(ppm) -0.303587
COMMENT: PROPOSED_MF MS-FINDER 2.618; C8H22N6O11P2; [M-H]-; delta(ppm) -13.943307
COMMENT: PROPOSED_MF MS-FINDER 2.617; C8H32N2O8P4S; [M-H]-; delta(ppm) -15.768533
COMMENT: PROPOSED_MF MS-FINDER 2.616; C9H16N10O9S; [M-H]-; delta(ppm) -14.097252
COMMENT: PROPOSED_MF MS-FINDER 2.615; C11H16N6O13; [M-H]-; delta(ppm) -3.373512
COMMENT: PROPOSED_MF MS-FINDER 2.615; C12H21N6O6PS2; [M-H]-; delta(ppm) 13.424012
COMMENT: PROPOSED_MF MS-FINDER 2.613; C9H21N4O14P; [M-H]-; delta(ppm) -7.135450
COMMENT: PROPOSED_MF MS-FINDER 2.611; C10H35O6P3S3; [M-H]-; delta(ppm) -10.939890
COMMENT: PROPOSED_MF MS-FINDER 2.610; C6H16N8O15; [M-H]-; delta(ppm) 5.788494
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H28N2O7S4; [M-H]-; delta(ppm) -4.285939
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H21N2O7PS; [M-H]-; delta(ppm) -10.598698
COMMENT: PROPOSED_MF MS-FINDER 2.600; C9H33N2O5PS5; [M-H]-; delta(ppm) 6.812770
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H21N8O5PS2; [M-H]-; delta(ppm) -12.160606
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H20O5S2; [M-H]-; delta(ppm) 1.907869
COMMENT: PROPOSED_MF MS-FINDER 2.587; C6H22N10O5P2S2; [M-H]-; delta(ppm) 15.778064
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H33O8PS4; [M-H]-; delta(ppm) -8.047870
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H17N4O4PS; [M-H]-; delta(ppm) 11.939894
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H17N8O10P; [M-H]-; delta(ppm) -10.181421
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H17N4O9P; [M-H]-; delta(ppm) 6.241116
COMMENT: PROPOSED_MF MS-FINDER 2.568; C9H20N4O14S; [M-H]-; delta(ppm) 14.533370
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H24O10S2; [M-H]-; delta(ppm) -11.468581
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H25N2O10PS2; [M-H]-; delta(ppm) 16.470127
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H18N4O4P2; [M-H]-; delta(ppm) -9.728814
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H22N4O7P2S; [M-H]-; delta(ppm) 17.340059
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H26O8P2S; [M-H]-; delta(ppm) -14.360581
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H21N10O2PS3; [M-H]-; delta(ppm) 2.699912
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H12N10O9; [M-H]-; delta(ppm) -6.419506
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H20N6O3S3; [M-H]-; delta(ppm) 0.345922
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H17N2O7P; [M-H]-; delta(ppm) -2.920899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.494; C19H20O10S; [M-H]-; delta(ppm) -3.790795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.646; C20H16N4O6S; [M-H]-; delta(ppm) -6.836787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.553; C22H16O10; [M-H]-; delta(ppm) 3.887109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.382; C15H23Cl2N4O5P; [M-H]-; delta(ppm) -51832.776521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.014; C17H18Cl2N6O4; [M-H]-; delta(ppm) -51829.394412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.243; C22H17ClN2O6; [M-H]-; delta(ppm) -51831.145461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.016; C21H22Cl2O6; [M-H]-; delta(ppm) -51834.892796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.984; C18H13ClF4N6O; [M-H]-; delta(ppm) -51831.216700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.316; C23H17FO6S; [M-H]-; delta(ppm) 6.983368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.701; C23H18ClFN2O2S; [M-H]-; delta(ppm) -51828.361871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H20O10S; [M-H]-; delta(ppm) -3.790795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.611; C19H20O10S; [M-H]-; delta(ppm) -3.790795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.508; C20H16N4O6S; [M-H]-; delta(ppm) -6.836787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.194; C18H15F3N4O4S; [M-H]-; delta(ppm) -1.267600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.306; C22H16O10; [M-H]-; delta(ppm) 3.887109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.276; C22H17ClN2O6; [M-H]-; delta(ppm) -51831.145461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.498; C17H18Cl2N6O4; [M-H]-; delta(ppm) -51829.394412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.891; C21H22Cl2O6; [M-H]-; delta(ppm) -51834.892796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.102; C15H16N6O8S; [M-H]-; delta(ppm) 2.325156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.735; C12H20N6O8S2; [M-H]-; delta(ppm) -5.352724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.638; C14H21ClN4O8S; [M-H]-; delta(ppm) -51829.811235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H20O10S; [M-H]-; delta(ppm) -3.790795
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; MLLKYCCCVKMSMP-SBUNUNJWNA-N; [M-H]-; O[C@@H]1CC2=C(O[C@@H]1C1=CC(O)=C3OC(=O)C4=C(C(O)=C(O)C(O)=C4)C3=C1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; FDVGUFRMRNGBAK-BXPNWFCHNA-N; [M-H]-; OC1=CC2=C(C=C1)[C@H]1[C@H](OC(=O)C3=CC(O)=C(O)C(O)=C13)[C@H](O2)C1=CC(O)=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; JQEUIBOVVXOKSZ-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC(C=1OC(=CC(=O)C1O)CSC=2C=CC=CC2)C3=CC=C4OCOC4=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; WRSFTSRAZVCDOD-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C(C=C1)C)NCCOC(O)=NS(=O)(=O)C2=CC=C(C=C2)CCCl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; LPUHZOUWCQALDK-LENHPZMJSA-N; [M-H]-; C1[C@@H]([C@@H]([C@@H]2[C@H](C1=O)C[C@]34N2C(=O)[C@@]5(C[C@@H]6[C@H](C=C[C@@H]([C@H]6N5C3=O)O)O)SS4)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; PWNXKSONMCJPGP-UHFFFAOYNA-N; [M-H]-; (2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}-2-[(3-methylbut-2-enoyl)oxy]propoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; OMQLCWZQZCHCSC-UHFFFAOYNA-N; [M-H]-; (8-{1-hydroxy-2-[(3-methylbut-2-enoyl)oxy]propan-2-yl}-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; LRIBKFUPUCGLFJ-UHFFFAOYNA-N; [M-H]-; (2-hydroxy-2-{9-[(3-methylbut-2-enoyl)oxy]-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; FDVGUFRMRNGBAK-BXPNWFCHNA-N; [M-H]-; 6a,12b-Dihydro-3,10,11,12-tetrahydroxy-6-(3,4,5-trihydroxyphenyl)-[2]benzopyrano[3,4-c]benzopyran-8(6H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ZSVSRWIBCMYYGS-ONNFQVAWNA-N; [M-H]-; [2-hydroxy-2-(9-{[(2E)-2-methylbut-2-enoyl]oxy}-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl)propoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; MLLKYCCCVKMSMP-SBUNUNJWNA-N; [M-H]-; (-)-Amurensisin;Amurensisin;2-[(2R,3R)-3,4-dihydro-3,5,7-trihydroxy-2H-1-benzopyran-2-yl]-4,8,9,10-tetrahydroxy-6H-Dibenzo[b,d]pyran-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; XVTUNKIGAVAKAE-UHFFFAOYSA-N; [M-H]-; UNPD26581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; HNHCQUUVLUXLKO-QIYBAIJTNA-N; [M-H]-; UNPD25071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; OWQUYBAASOSGNO-UHFFFAOYSA-N; [M-H]-; 2-[[N-(2-hydroxy-5-sulfoanilino)-C-phenylcarbonimidoyl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; LPUHZOUWCQALDK-LENHPZMJSA-N; [M-H]-; Brocazine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; OFKRKCHCYWQZLY-UHFFFAOYSA-N; [M-H]-; 7-{[2-amino-1-hydroxy-2-(3-methanesulfonamidophenyl)ethylidene]amino}-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; JCMNKZVXHNJSGP-UHFFFAOYSA-N; [M-H]-; 6-(thiophene-2-sulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNHCQUUVLUXLKO-QIYBAIJTNA-N; [M-H]-; UNPD25071
