ACCESSION: MSBNK-SMB_Measured-HSA033P0364001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D64neg_4033': {'bp': 2609.0, 'sum': 6590.0}, 'D126neg_4031': {'bp': 2439.0, 'sum': 6732.0}, 'D66neg_4015': {'bp': 1873.0, 'sum': 5194.0}, 'D66neg_4006': {'bp': 1793.0, 'sum': 5002.0}, 'D168neg_3955': {'bp': 1752.0, 'sum': 5216.0}, 'D122neg_4116': {'bp': 1727.0, 'sum': 5186.0}, 'D147neg_4110': {'bp': 1642.0, 'sum': 4681.0}, 'D73neg_4011': {'bp': 1534.0, 'sum': 5357.0}, 'D168neg_3936': {'bp': 1517.0, 'sum': 4456.0}, 'D87neg_4010': {'bp': 1492.0, 'sum': 4588.0}, 'D102neg_3928': {'bp': 1417.0, 'sum': 3730.0}, 'C3neg_3972': {'bp': 1387.0, 'sum': 4035.0}, 'D65neg_3941': {'bp': 1352.0, 'sum': 4155.0}, 'D99neg_4001': {'bp': 1268.0, 'sum': 4221.0}, 'D207neg_4027': {'bp': 1115.0, 'sum': 3022.0}, 'D207neg_4044': {'bp': 889.0, 'sum': 2711.0}, 'D119neg_3900': {'bp': 881.0, 'sum': 2480.0}, 'C13neg_3925': {'bp': 846.0, 'sum': 2508.0}, 'D94neg_3945': {'bp': 746.0, 'sum': 2106.0}, 'D178neg_3890': {'bp': 702.0, 'sum': 2138.0}, 'D121neg_3896': {'bp': 700.0, 'sum': 2246.0}, 'D145neg_3940': {'bp': 691.0, 'sum': 2062.0}, 'D74neg_3895': {'bp': 666.0, 'sum': 1912.0}, 'D69neg_3826': {'bp': 619.0, 'sum': 2171.0}, 'D84neg_3936': {'bp': 618.0, 'sum': 2112.0}, 'D108neg_4013': {'bp': 617.0, 'sum': 1465.0}, 'C16neg_3951': {'bp': 613.0, 'sum': 1859.0}, 'D119neg_3914': {'bp': 609.0, 'sum': 1976.0}, 'D136neg_3836': {'bp': 588.0, 'sum': 1699.0}, 'C1neg_3861': {'bp': 585.0, 'sum': 1710.0}, 'D143neg_3934': {'bp': 567.0, 'sum': 1674.0}, 'C9neg_3979': {'bp': 545.0, 'sum': 1731.0}, 'C4neg_3872': {'bp': 511.0, 'sum': 1417.0}, 'D117neg_4102': {'bp': 510.0, 'sum': 1652.0}, 'C2neg_3974': {'bp': 502.0, 'sum': 1586.0}, 'C16neg_3965': {'bp': 495.0, 'sum': 1627.0}, 'C7neg_3959': {'bp': 464.0, 'sum': 1200.0}, 'C6neg_3983': {'bp': 439.0, 'sum': 1261.0}, 'C8neg_3860': {'bp': 417.0, 'sum': 1246.0}, 'D142neg_3975': {'bp': 381.0, 'sum': 1267.0}, 'C2neg_3988': {'bp': 373.0, 'sum': 1238.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 364.134536
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 364.134673; int 4.221; delta(ppm) 0.006181
COMMENT: PROPOSED_MF MS-FINDER 3.595; C7H24N7O8P; [M-H]-; delta(ppm) -1.236798
COMMENT: PROPOSED_MF MS-FINDER 3.566; C12H24N5O6P; [M-H]-; delta(ppm) -12.284048
COMMENT: PROPOSED_MF MS-FINDER 3.549; C9H19N9O7; [M-H]-; delta(ppm) 3.299354
COMMENT: PROPOSED_MF MS-FINDER 3.531; C8H23N5O11; [M-H]-; delta(ppm) 6.972247
COMMENT: PROPOSED_MF MS-FINDER 3.527; C6H23N9O7S; [M-H]-; delta(ppm) -5.958536
COMMENT: PROPOSED_MF MS-FINDER 3.466; C9H27N5O6S2; [M-H]-; delta(ppm) 4.585692
COMMENT: PROPOSED_MF MS-FINDER 3.453; C5H20N7O6P; [M+Hac-H]-; delta(ppm) 201343.658089
COMMENT: PROPOSED_MF MS-FINDER 3.439; C10H28N3O7PS; [M-H]-; delta(ppm) 9.307529
COMMENT: PROPOSED_MF MS-FINDER 3.416; C15H19N3O2S; [M+Hac-H]-; delta(ppm) 201349.478628
COMMENT: PROPOSED_MF MS-FINDER 3.407; C7H15N9O5; [M+Hac-H]-; delta(ppm) 201350.204806
COMMENT: PROPOSED_MF MS-FINDER 3.390; C6H16N11O2P; [M+Hac-H]-; delta(ppm) 201338.357350
COMMENT: PROPOSED_MF MS-FINDER 3.387; C18H23NO7; [M-H]-; delta(ppm) -15.122372
COMMENT: PROPOSED_MF MS-FINDER 3.384; C9H29N5O4P2S; [M-H]-; delta(ppm) 1.098446
COMMENT: PROPOSED_MF MS-FINDER 3.373; C8H20N11O4P; [M-H]-; delta(ppm) -4.909631
COMMENT: PROPOSED_MF MS-FINDER 3.363; C10H15N13O3; [M-H]-; delta(ppm) -0.373512
COMMENT: PROPOSED_MF MS-FINDER 3.338; C10H27N3O9S; [M-H]-; delta(ppm) -13.332938
COMMENT: PROPOSED_MF MS-FINDER 3.325; C7H23N5O4S2; [M+Hac-H]-; delta(ppm) 201352.061291
COMMENT: PROPOSED_MF MS-FINDER 3.323; C8H28N7O3PS2; [M-H]-; delta(ppm) -3.623314
COMMENT: PROPOSED_MF MS-FINDER 3.306; C11H24N7O3PS; [M-H]-; delta(ppm) 5.634619
COMMENT: PROPOSED_MF MS-FINDER 3.299; C8H23N3O7S; [M+Hac-H]-; delta(ppm) 201326.200618
COMMENT: PROPOSED_MF MS-FINDER 3.297; C10H23N9O2S2; [M-H]-; delta(ppm) 0.912816
COMMENT: PROPOSED_MF MS-FINDER 3.288; C12H23N5O6S; [M-H]-; delta(ppm) 13.843777
COMMENT: PROPOSED_MF MS-FINDER 3.282; C10H19N5O4S; [M+Hac-H]-; delta(ppm) 201365.422895
COMMENT: PROPOSED_MF MS-FINDER 3.282; C18H15N3O2; [M+Hac-H]-; delta(ppm) 201362.840174
COMMENT: PROPOSED_MF MS-FINDER 3.278; C10H29N3O7P2; [M-H]-; delta(ppm) -16.820058
COMMENT: PROPOSED_MF MS-FINDER 3.269; C7H19N13O3S; [M-H]-; delta(ppm) -9.631334
COMMENT: PROPOSED_MF MS-FINDER 3.264; C8H24N3O5PS; [M+Hac-H]-; delta(ppm) 201358.876012
COMMENT: PROPOSED_MF MS-FINDER 3.263; C12H15N7O3; [M+Hac-H]-; delta(ppm) 201334.260943
COMMENT: PROPOSED_MF MS-FINDER 3.256; C14H19N7O5; [M-H]-; delta(ppm) -7.747996
COMMENT: PROPOSED_MF MS-FINDER 3.247; C12H25N5O4P2; [M-H]-; delta(ppm) 10.356466
COMMENT: PROPOSED_MF MS-FINDER 3.241; C16H19NO5; [M+Hac-H]-; delta(ppm) 201323.618066
COMMENT: PROPOSED_MF MS-FINDER 3.201; C6H19N5O9; [M+Hac-H]-; delta(ppm) 201355.505650
COMMENT: PROPOSED_MF MS-FINDER 3.195; C7H27N9O2S3; [M-H]-; delta(ppm) -8.345030
COMMENT: PROPOSED_MF MS-FINDER 3.180; C13H19N9O2S; [M-H]-; delta(ppm) 10.170833
COMMENT: PROPOSED_MF MS-FINDER 3.167; C10H20N5O4P; [M+Hac-H]-; delta(ppm) 201327.714400
COMMENT: PROPOSED_MF MS-FINDER 3.146; C11H28NO10P; [M-H]-; delta(ppm) -8.611269
COMMENT: PROPOSED_MF MS-FINDER 3.141; C9H24NO8P; [M+Hac-H]-; delta(ppm) 201333.015045
COMMENT: PROPOSED_MF MS-FINDER 3.115; C6H24N9O5PS; [M-H]-; delta(ppm) 16.682265
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H20N7O3P; [M-H]-; delta(ppm) 14.892723
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H20N9O2P; [M-H]-; delta(ppm) -15.956800
COMMENT: PROPOSED_MF MS-FINDER 3.063; C8H11N13O; [M+Hac-H]-; delta(ppm) 201344.904009
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H23N7O5S; [M-H]-; delta(ppm) -17.005682
COMMENT: PROPOSED_MF MS-FINDER 3.020; C11H29NO8P2; [M-H]-; delta(ppm) 14.029411
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H31N3O4S3; [M-H]-; delta(ppm) -15.719396
COMMENT: PROPOSED_MF MS-FINDER 2.971; C9H25NO6P2; [M+Hac-H]-; delta(ppm) 201365.690810
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H28NO5PS; [M-H]-; delta(ppm) -1.739954
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H15N9O2; [M-H]-; delta(ppm) 19.429021
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H24NO5P; [M-H]-; delta(ppm) 7.518014
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H32N3O2PS3; [M-H]-; delta(ppm) 6.920962
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H31N5OS4; [M-H]-; delta(ppm) 2.199147
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H32NO5PS2; [M-H]-; delta(ppm) -10.997751
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H15N11O; [M-H]-; delta(ppm) -11.420782
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H27N5OS3; [M-H]-; delta(ppm) 11.457188
COMMENT: PROPOSED_MF MS-FINDER 2.704; C25H19NO2; [M-H]-; delta(ppm) 1.006701
COMMENT: PROPOSED_MF MS-FINDER 2.671; C8H19N9S2; [M+Hac-H]-; delta(ppm) 201346.760478
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H28N3O2PS2; [M-H]-; delta(ppm) 16.179091
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H23N3O2S2; [M+Hac-H]-; delta(ppm) 201336.117379
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H27NO10S; [M-H]-; delta(ppm) 17.516747
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H24NO3PS; [M+Hac-H]-; delta(ppm) 201342.931919
COMMENT: PROPOSED_MF MS-FINDER 2.491; C9H35NO5S4; [M-H]-; delta(ppm) 5.872032
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H23N7S2; [M-H]-; delta(ppm) -10.134482
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H31NO5S3; [M-H]-; delta(ppm) 15.130141
COMMENT: PROPOSED_MF MS-FINDER 2.306; C22H23NO2S; [M-H]-; delta(ppm) -8.251146
COMMENT: PROPOSED_MF MS-FINDER 2.256; C9H27N3O2S3; [M+Hac-H]-; delta(ppm) 201322.756427
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H20NO3P; [M+Hac-H]-; delta(ppm) 201356.293319
COMMENT: PROPOSED_MF MS-FINDER 2.169; C12H27N7S3; [M-H]-; delta(ppm) -19.392123
COMMENT: PROPOSED_MF MS-FINDER 2.145; C10H28NO3PS2; [M+Hac-H]-; delta(ppm) 201329.570815
COMMENT: PROPOSED_MF MS-FINDER 1.935; C10H27NO3S3; [M+Hac-H]-; delta(ppm) 201367.279427
COMMENT: PROPOSED_MF MS-FINDER 1.894; C18H19N7S; [M-H]-; delta(ppm) -0.876669
COMMENT: PROPOSED_MF MS-FINDER 1.882; C23H15N; [M+Hac-H]-; delta(ppm) 201346.895976
COMMENT: PROPOSED_MF MS-FINDER 1.862; C19H27NO2S2; [M-H]-; delta(ppm) -17.508822
COMMENT: PROPOSED_MF MS-FINDER 1.840; C11H15N9S; [M+Hac-H]-; delta(ppm) 201360.121963
COMMENT: PROPOSED_MF MS-FINDER 1.800; C21H15N7; [M-H]-; delta(ppm) 8.381314
COMMENT: PROPOSED_MF MS-FINDER 1.781; C20H19NS; [M+Hac-H]-; delta(ppm) 201333.534784
COMMENT: PROPOSED_MF MS-FINDER 1.696; C10H39NS6; [M-H]-; delta(ppm) 3.485482
COMMENT: PROPOSED_MF MS-FINDER 1.690; C9H15N15S; [M-H]-; delta(ppm) 17.545581
COMMENT: PROPOSED_MF MS-FINDER 1.549; C13H35NS5; [M-H]-; delta(ppm) 12.743547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.711; C14H27N3O4S2; [M-H]-; delta(ppm) -6.461687
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.665; C17H23N3O4S; [M-H]-; delta(ppm) 2.796193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.848; C11H19N3O7; [M+C2H4O2-H]-; delta(ppm) 491781.145223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.417; C17H20FN3O5; [M-H]-; delta(ppm) 8.916181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.106; C10H14F3N7O; [M+C2H4O2-H]-; delta(ppm) 318933.712143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.901; C15H19N3O2S; [M+C2H4O2-H]-; delta(ppm) 491796.437038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.652; C15H16FN3O3; [M+C2H4O2-H]-; delta(ppm) 491810.056771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C23H15N; [M+C2H4O2-H]-; delta(ppm) 246708.689370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H19NO2; [M-H]-; delta(ppm) 1.006701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.538; C21H15N7; [M-H]-; delta(ppm) 8.381314
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H20ClNO2; [M+C2H4O2-H]-; delta(ppm) 358256.075435
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16FNO; [M+C2H4O2-H]-; delta(ppm) 318931.801127
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H17F2NO2; [M+C2H4O2-H]-; delta(ppm) 491778.487876
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H24ClNO4; [M-H]-; delta(ppm) -61828.022525
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H20ClN5; [M-H]-; delta(ppm) -61831.255239
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H23NO2S; [M-H]-; delta(ppm) -8.251146
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H24NO5P; [M-H]-; delta(ppm) 7.518014
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20FNO3; [M-H]-; delta(ppm) -2.131293
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.733; C12H17F6NO; [M+C2H4O2-H]-; delta(ppm) 318932.565344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C11H19N3O7; [M+C2H4O2-H]-; delta(ppm) 491781.145223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.444; C17H23N3O4S; [M-H]-; delta(ppm) 2.796193
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.443; C14H27N3O4S2; [M-H]-; delta(ppm) -6.461687
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.113; C17H20FN3O5; [M-H]-; delta(ppm) 8.916181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H19N3O2S; [M+C2H4O2-H]-; delta(ppm) 491796.437038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H14F3N7O; [M+C2H4O2-H]-; delta(ppm) 318933.712143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.197; C13H23N3O9; [M-H]-; delta(ppm) -4.075184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.197; C11H19N3O7; [M+C2H4O2-H]-; delta(ppm) 491781.145223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.703; C14H19N7O5; [M-H]-; delta(ppm) -7.747996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.703; C12H15N7O3; [M+C2H4O2-H]-; delta(ppm) 491772.971655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.296; C14H27N3O4S2; [M-H]-; delta(ppm) -6.461687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.296; C12H23N3O2S2; [M+C2H4O2-H]-; delta(ppm) 491775.834236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.250; C17H23N3O4S; [M-H]-; delta(ppm) 2.796193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.250; C15H19N3O2S; [M+C2H4O2-H]-; delta(ppm) 491796.437038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.001; C17H20FN3O5; [M-H]-; delta(ppm) 8.916181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.001; C15H16FN3O3; [M+C2H4O2-H]-; delta(ppm) 491810.056771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.021; C10H15N13O3; [M-H]-; delta(ppm) -0.373512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.021; C8H11N13O; [M+C2H4O2-H]-; delta(ppm) 318934.858945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.954; C11H21N6O8; [M-H]-; delta(ppm) -0.387929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.954; C9H17N6O6; [M+C2H4O2-H]-; delta(ppm) 491789.350964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.506; C9H19N9O7; [M-H]-; delta(ppm) 3.299354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.506; C7H15N9O5; [M+C2H4O2-H]-; delta(ppm) 491797.556795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.455; C12H18F3N7O3; [M-H]-; delta(ppm) -1.032749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.455; C10H14F3N7O; [M+C2H4O2-H]-; delta(ppm) 318933.712143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.151; C16H23N3O5Si; [M-H]-; delta(ppm) -149372.218370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.151; C14H19N3O3Si; [M+C2H4O2-H]-; delta(ppm) 182119.913766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N3O7; [M+C2H4O2-H]-; delta(ppm) 491781.145223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C13H23N3O9; [M-H]-; delta(ppm) -4.075184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H23N3O4S; [M-H]-; delta(ppm) 2.796193
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; SXLFMZWGFIBWMJ-QTGWYDPFSA-N; [M-H]-; CC(=O)NC1=CO[C@H](CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; MIDRXTGJGROJRO-JFXDCXPESA-N; [M-H]-; CC(=O)NC1=CO[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; OYQQGPVDAREXLY-UHFFFAOYSA-N; [M-H]-; O=C(N)COC1COC2C1OCC2NC(=S)NC=3C=C(C=C(C3)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; QSSGYSRUMIOURP-UHFFFAOYSA-N; [M-H]-; COCCOC1=C(OC)C=C2C(=C1)N=CC1=C(N)N=C(C=C21)N1C=CN=C1
