ACCESSION: MSBNK-SMB_Measured-HSA033P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'C7neg_3545': {'bp': 2817.0, 'sum': 5359.0}, 'C6neg_3593': {'bp': 2692.0, 'sum': 6551.0}, 'C3neg_3569': {'bp': 2311.0, 'sum': 4639.0}, 'C12neg_3471': {'bp': 2244.0, 'sum': 4260.0}, 'C9neg_3551': {'bp': 2166.0, 'sum': 4350.0}, 'C3neg_3577': {'bp': 2138.0, 'sum': 4845.0}, 'C6neg_3582': {'bp': 2127.0, 'sum': 3933.0}, 'C2neg_3594': {'bp': 2106.0, 'sum': 4204.0}, 'C11neg_3474': {'bp': 1816.0, 'sum': 4015.0}, 'D64neg_3606': {'bp': 1752.0, 'sum': 3264.0}, 'C4neg_3501': {'bp': 1697.0, 'sum': 3797.0}, 'C8neg_3476': {'bp': 1600.0, 'sum': 3603.0}, 'C17neg_3467': {'bp': 1599.0, 'sum': 3088.0}, 'C5neg_3578': {'bp': 1585.0, 'sum': 4338.0}, 'C7neg_3531': {'bp': 1427.0, 'sum': 3401.0}, 'C4neg_3513': {'bp': 1397.0, 'sum': 3363.0}, 'C18neg_3546': {'bp': 1356.0, 'sum': 3278.0}, 'D108neg_3569': {'bp': 1322.0, 'sum': 2708.0}, 'D207neg_3596': {'bp': 1264.0, 'sum': 2524.0}, 'D171neg_3513': {'bp': 1251.0, 'sum': 3141.0}, 'C18neg_3539': {'bp': 1242.0, 'sum': 2586.0}, 'D69neg_3446': {'bp': 1239.0, 'sum': 2954.0}, 'D74neg_3480': {'bp': 1198.0, 'sum': 2374.0}, 'C14neg_3412': {'bp': 1194.0, 'sum': 2202.0}, 'D122neg_3652': {'bp': 1157.0, 'sum': 2837.0}, 'C14neg_3420': {'bp': 1146.0, 'sum': 2609.0}, 'D136neg_3443': {'bp': 1130.0, 'sum': 1802.0}, 'C16neg_3535': {'bp': 1105.0, 'sum': 2407.0}, 'C5neg_3562': {'bp': 1105.0, 'sum': 2533.0}, 'C2neg_3582': {'bp': 1102.0, 'sum': 2740.0}, 'D124neg_3528': {'bp': 1091.0, 'sum': 2491.0}, 'C12neg_3462': {'bp': 1081.0, 'sum': 2635.0}, 'C8neg_3464': {'bp': 1070.0, 'sum': 2792.0}, 'D83neg_3745': {'bp': 1058.0, 'sum': 2402.0}, 'D83neg_3821': {'bp': 913.0, 'sum': 1795.0}, 'D145neg_3576': {'bp': 907.0, 'sum': 1999.0}, 'D170neg_3473': {'bp': 899.0, 'sum': 1865.0}, 'D203neg_3443': {'bp': 899.0, 'sum': 2495.0}, 'D117neg_3717': {'bp': 878.0, 'sum': 2222.0}, 'D73neg_3595': {'bp': 845.0, 'sum': 2021.0}, 'D168neg_3535': {'bp': 844.0, 'sum': 1432.0}, 'D99neg_3647': {'bp': 833.0, 'sum': 1715.0}, 'D146neg_3483': {'bp': 828.0, 'sum': 1710.0}, 'D143neg_3499': {'bp': 810.0, 'sum': 1986.0}, 'D121neg_3484': {'bp': 789.0, 'sum': 1923.0}, 'D84neg_3533': {'bp': 776.0, 'sum': 2078.0}, 'D126neg_3594': {'bp': 765.0, 'sum': 1857.0}, 'D119neg_3515': {'bp': 757.0, 'sum': 1723.0}, 'C10neg_3509': {'bp': 756.0, 'sum': 1638.0}, 'D65neg_3546': {'bp': 738.0, 'sum': 1410.0}, 'D99neg_3578': {'bp': 735.0, 'sum': 1575.0}, 'C11neg_3464': {'bp': 725.0, 'sum': 1943.0}, 'C15neg_3403': {'bp': 716.0, 'sum': 1535.0}, 'D74neg_3468': {'bp': 686.0, 'sum': 1316.0}, 'D147neg_3683': {'bp': 677.0, 'sum': 1979.0}, 'D87neg_3611': {'bp': 642.0, 'sum': 2151.0}, 'D178neg_3466': {'bp': 638.0, 'sum': 1961.0}, 'D145neg_3507': {'bp': 613.0, 'sum': 1369.0}, 'D169neg_3453': {'bp': 613.0, 'sum': 1327.0}, 'D69neg_3438': {'bp': 570.0, 'sum': 1683.0}, 'D94neg_3529': {'bp': 561.0, 'sum': 1023.0}, 'D65neg_3614': {'bp': 534.0, 'sum': 1332.0}, 'D74neg_3553': {'bp': 530.0, 'sum': 1202.0}, 'D64neg_3591': {'bp': 517.0, 'sum': 1063.0}, 'D142neg_3636': {'bp': 515.0, 'sum': 935.0}, 'D102neg_3483': {'bp': 485.0, 'sum': 737.0}, 'D122neg_3640': {'bp': 484.0, 'sum': 1030.0}, 'C1neg_3456': {'bp': 482.0, 'sum': 1196.0}, 'D73neg_3585': {'bp': 479.0, 'sum': 1130.0}, 'C17neg_3459': {'bp': 406.0, 'sum': 1057.0}, 'D124neg_3522': {'bp': 393.0, 'sum': 1002.0}, 'D147neg_3752': {'bp': 380.0, 'sum': 1052.0}, 'D170neg_3464': {'bp': 340.0, 'sum': 718.0}, 'D142neg_3555': {'bp': 314.0, 'sum': 839.0}, 'D119neg_3584': {'bp': 273.0, 'sum': 525.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 287.057496
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 287.057841; int 25.223; delta(ppm) -0.123764
COMMENT: PROPOSED_MF MS-FINDER 1.932; C21H8N2; [M-H]-; delta(ppm) -12.766736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.004; C15H12O6; [M-H]-; delta(ppm) 5.905874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.828; C16H8N4O2; [M-H]-; delta(ppm) 1.246800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.785; C14H13N2O3P; [M-H]-; delta(ppm) -4.507307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.555; C15H13ClN2O2; [M-H]-; delta(ppm) -77160.444466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.341; C16H16OS2; [M-H]-; delta(ppm) 2.878521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.950; C9H14F2O8; [M-H]-; delta(ppm) -2.055299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.790; C11H8F4N4O; [M-H]-; delta(ppm) 5.784670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.865; C9H13N4O5P; [M-H]-; delta(ppm) 9.506460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.279; C12H16O6S; [M-H]-; delta(ppm) -5.837851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.954; C15H12O6; [M-H]-; delta(ppm) 5.905874
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C16H8N4O2; [M-H]-; delta(ppm) 1.246800
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H13N2O3P; [M-H]-; delta(ppm) -4.507307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C15H13ClN2O2; [M-H]-; delta(ppm) -77160.444466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H16O6S; [M-H]-; delta(ppm) -5.837851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.394; C15H12O6; [M-H]-; delta(ppm) 5.905874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.217; C16H8N4O2; [M-H]-; delta(ppm) 1.246800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.816; C9H14F2O8; [M-H]-; delta(ppm) -2.055299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.944; C15H13ClN2O2; [M-H]-; delta(ppm) -77160.444466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.340; C12H13FO7; [M-H]-; delta(ppm) 1.925272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.157; C9H12BNO9; [M-H]-; delta(ppm) 36145.449784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.992; C10H8BN5O5; [M-H]-; delta(ppm) 36140.447874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.612; C14H16O3Si2; [M-H]-; delta(ppm) -182173.041673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.284; C10H13ClN4O4; [M-H]-; delta(ppm) -77148.509787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.121; C13H9FN4O3; [M-H]-; delta(ppm) -2.733765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.956; C15H12O6; [M-H]-; delta(ppm) 5.905874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C16H8N4O2; [M-H]-; delta(ppm) 1.246800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H13ClN2O2; [M-H]-; delta(ppm) -77160.444466
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; NGBDCQIFFWVXQV-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C3=NC=CC=4C=5C=C(F)C=CC5N1C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; QAPJKCNKHLDDAK-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C2=C(O)C=C(C)C3=C(O)C=C(O)C(C1=O)=C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; WCEXIYMNTCQJNV-UHFFFAOYSA-N; [M-H]-; CC1=CC(=C2C3=C1C(=O)C=C(C3=C(C(=C2O)OC)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; FAJVPGPPLKOGEJ-UHFFFAOYSA-N; [M-H]-; N#CC(=CC=CC=1C=CC=CC1)C2=NC=3C=CC=CC3S2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; BEPQKAFKFDCXTR-UHFFFAOYSA-N; [M-H]-; COC1=C(OC)C2=C(OC3=C(C(O)=CC(O)=C3)C2=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; IOTIRDPSAAECEK-GGYSOQFKNA-N; [M-H]-; UNPD2653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; PNHOLPCUUGWDNK-AWEZNQCLSA-N; [M-H]-; 6-demethylpenisimplicissin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; SBHXYTNGIZCORC-ZDUSSCGKSA-N; [M-H]-; Eriodictyol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; XOWMBDMQMVVMMM-UHFFFAOYSA-N; [M-H]-; CNP0448844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; HTLGPHRHFMZQSC-JYRVWZFOSA-N; [M-H]-; UNPD184999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; GFWTXOGXHJBKBI-GGYSOQFKNA-N; [M-H]-; UNPD109491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; VIORQNDMAWQQCV-OSTDYLDYNA-N; [M-H]-; Micromelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; PADQINQHPQKXNL-PVRQQBJHNA-N; [M-H]-; Aromadendrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; CRBYNQCDRNZCNX-DUXPYHPUSA-N; [M-H]-; (2E)-3-(3,4-dihydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; YPJWDOQDLYENRC-MDOHGIEYNA-N; [M-H]-; (R)-Semixanthomegnin;(-)-Semixanthomegnin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; PZSVSQFIKHUACH-UHFFFAOYSA-N; [M-H]-; UNPD219459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; WNHXBLZBOWXNQO-UHFFFAOYNA-N; [M-H]-; Dalbergioidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; ACMMLARZHZQTST-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-7-methyl-9-(2-oxopropoxy)-5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; AVUKMQFSADCLAL-UHFFFAOYSA-N; [M-H]-; UNPD225938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; GSBNFGRTUCCBTK-DAFODLJHSA-N; [M-H]-; Okanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; ZFYMKRBESCDJHI-UHFFFAOYSA-N; [M-H]-; Anhydrofusarubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; HWGJDISOBJUMJF-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4a,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; UQOJAGBSKPHQOG-UHFFFAOYNA-N; [M-H]-; 2',4',5,7-Tetrahydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; QBLQLKNOKUHRCH-UHFFFAOYNA-N; [M-H]-; Norartocarpanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; NFENYLPEYDNIMO-UHFFFAOYNA-N; [M-H]-; 2,4',5,7-Tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; SCBOIQFQZQTWSW-MDOHGIEYNA-N; [M-H]-; UNPD103689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; NPLTVGMLNDMOQE-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; NIYQPBJUTVQCLM-QHHAFSJGSA-N; [M-H]-; 3,4-Dihydroxyphenyl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; ZILMZQBGVACSPJ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; JKYPEIHTDAIVHR-STGVRZAANA-N; [M-H]-; UNPD64355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; YRDAFVVZXCAVIU-UHFFFAOYSA-N; [M-H]-; Porric acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; XYPWLRSMRXLPRF-NSIKDUERSA-N; [M-H]-; 3,4,2',4',alpha-Pentahydroxychalcone
