ACCESSION: MSBNK-SMB_Measured-HSA033P0218002
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D122neg_4150': {'bp': 1100.0, 'sum': 4666.0}, 'D147neg_4150': {'bp': 695.0, 'sum': 3402.0}, 'D117neg_4126': {'bp': 617.0, 'sum': 2662.0}, 'D87neg_4042': {'bp': 606.0, 'sum': 3200.0}, 'D178neg_3907': {'bp': 552.0, 'sum': 2685.0}, 'C10neg_3876': {'bp': 523.0, 'sum': 1995.0}, 'D87neg_4032': {'bp': 506.0, 'sum': 2814.0}, 'C2neg_4001': {'bp': 426.0, 'sum': 2130.0}, 'C6neg_4009': {'bp': 421.0, 'sum': 2193.0}, 'D147neg_4140': {'bp': 379.0, 'sum': 1730.0}, 'C17neg_3862': {'bp': 286.0, 'sum': 1517.0}, 'C15neg_3829': {'bp': 266.0, 'sum': 1485.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 218.102629
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 218.102796; int 141.965; delta(ppm) -1.270942
COMMENT: PROPOSED_MF MS-FINDER 2.362; C5H19N5OS; [M+Na-2H]-; delta(ppm) 197572.796297
COMMENT: PROPOSED_MF MS-FINDER 1.935; C8H23NS2; [M+Na-2H]-; delta(ppm) 197598.044426
COMMENT: PROPOSED_MF MS-FINDER 1.899; C10H21NS2; [M-H]-; delta(ppm) -6.841890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.863; C9H17NO5; [M-H]-; delta(ppm) -2.857488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.081; C10H17N2O2; [M-H+Na-H]-; delta(ppm) 204250.326805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.908; C10H13N5O; [M-H]-; delta(ppm) -8.989451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.198; C8H15N5O; [M-H+Na-H]-; delta(ppm) 204259.254571
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H17NS; [M-H]-; delta(ppm) 8.614739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO5; [M-H]-; delta(ppm) -2.857488
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C10H17N2O2; [M-H+Na-H]-; delta(ppm) 204250.326805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C8H15N5O; [M-H+Na-H]-; delta(ppm) 204259.254571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.866; C9H17NO5; [M-H]-; delta(ppm) -2.857488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.754; C7H15N4O4; [M-H]-; delta(ppm) 3.298620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.321; C8H21NO2Si2; [M-H]-; delta(ppm) -226717.398153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.411; C5H13N7O3; [M-H]-; delta(ppm) 9.454804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.792; C10H13N5O; [M-H]-; delta(ppm) -8.989451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.728; C2H15N8O2; [M+Cl]-; delta(ppm) -99125.595173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.201; C9H21NOSSi; [M-H]-; delta(ppm) -226718.024290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.566; C8H11N8; [M-H]-; delta(ppm) -2.833419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.488; C5H13F4N5; [M-H]-; delta(ppm) -3.017008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.236; C10H18FNOS; [M-H]-; delta(ppm) 3.375614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.585; C3H10FN11; [M-H]-; delta(ppm) -1.916380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H15N8O2; [M+Cl]-; delta(ppm) -99125.595173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO5; [M-H]-; delta(ppm) -2.857488
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; C9H17NO5; PANTOTHENIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.042; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; CC(C)(CO)C(O)C(=O)NCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; CC(C)C[C@@](O)(C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)N(C)C(C(=O)O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; CO[C@H]1O[C@H](CO)[C@@H](O)C[C@@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; CO[C@@H]1O[C@@H](C)[C@H](O)[C@@H](NC(C)=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.516; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; FKQQQROPNALGDM-WXIHQBSINA-N; [M-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M-H]-; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; QGFXBZOMUMWGII-MLHKIVSYNA-N; [M+Na-2H]-; UNPD78982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M-H]-; CNP0445240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; NFMIMWNQWAWNDW-UHFFFAOYSA-N; [M+Na-2H]-; 4-ethylamino-6-isopropylamino-1,3,5-triazin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; KYIAWOXNPBANEW-UHFFFAOYNA-N; [M+Na-2H]-; pildralazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; HKAMKLBXTLTVCN-UHFFFAOYSA-N; [M+Na-2H]-; simeton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M-H]-; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M-H]-; UNPD168431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M-H]-; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M-H]-; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M-H]-; UNPD168431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FKQQQROPNALGDM-WXIHQBSINA-N; [M-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M-H]-; CNP0445240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; [M-H]-; 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.895; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M-H]-; (E)-2-methyl-4-(7H-purin-6-ylamino)but-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LTBMPHGYBLLJRQ-UHFFFAOYSA-N; [M-H]-; 8-amino-1,3,5-trimethyl-7H-pyrimido[4,5-c]diazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UZNXSBPBWFLVDK-NKWVEPMBSA-N; [M-H]-; (1R,3S)-3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; IFSFFLAFQQYWAX-UHFFFAOYSA-N; [M-H]-; [3-(6-aminopurin-9-yl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; SANNKFASHWONFD-ZCFIWIBFSA-N; [M-H]-; methyl (2R)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; OSNJEIAVBOCVKH-UHFFFAOYSA-N; [M-H]-; 4-(3-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; PRSIONPHFVWSKD-LURJTMIESA-N; [M-H]-; (3S)-4-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; DQTVOWNRRLNDEY-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; PEZOIOCDCZQUCM-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; ATNWAGKQIUHFQP-UHFFFAOYSA-N; [M-H]-; 9-(oxan-2-yl)purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; UPBQMAHYLWJGDW-UHFFFAOYSA-N; [M-H]-; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; XPEUDXYKRDHTJB-UHFFFAOYSA-N; [M-H]-; 2-(5-amino-3-methylpyrazol-1-yl)-4-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; RTZZIZHPNUMMKR-UHFFFAOYSA-N; [M-H]-; 4-(8-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; CLRHLXOEUKQYBI-UHFFFAOYSA-N; [M-H]-; 4-(1H-imidazo[4,5-b]pyrazin-2-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; PSCUTOZLXMPVFS-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[2-(2H-tetrazol-5-yl)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; HYHFUUJWYZCDBC-ZEBDFXRSSA-N; [M-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(prop-2-enylamino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; POASMXSJVKADPM-LURJTMIESA-N; [M-H]-; (2S)-2-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; RFGMSGRWQUMJIR-LURJTMIESA-N; [M-H]-; (2S)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; PZEMWPDUXBZKJN-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; FWRXDSRYWWYTPD-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; JDFAPMRAFUTCBO-LURJTMIESA-N; [M-H]-; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; BOUOWBPSCZVOLB-UHFFFAOYSA-N; [M-H]-; 2-(5-amino-3-methylpyrazol-1-yl)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.148; GHOKWGTUZJEAQD; [M-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.458; ATGOBFMBFBNCPF; [M-H]-; n-(2,4-dihydroxy-4-methylpentanoyl)-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.246; PZEMWPDUXBZKJN; [M-H]-; Boc-Homoser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.974; LLHOYOCAAURYRL; [M-H]-; AmbotzBAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.760; UPBQMAHYLWJGDW; [M-H]-; AmbotzBAA5240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.974; DQTVOWNRRLNDEY; [M-H]-; methyl 3-{[(tert-butoxy)carbonyl]amino}-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.056; JDFAPMRAFUTCBO; [M-H]-; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.171; SANNKFASHWONFD; [M-H]-; zlchem 1160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.422; FKQQQROPNALGDM; [M-H]-; hyacinthacine C3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.535; RFGMSGRWQUMJIR; [M-H]-; AmbotzBAA5080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.650; GCPYBGUUIFAVBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.196; BKISDXCOTDQJJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.924; ZDUWEUJKUHDFSU; [M-H]-; N-[(2S,3R,5S,6R)-5-hydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.376; OVAMKVLNBXWPRN; [M-H]-; N-[(2R,3R,4R,5S,6S)-3,5-dihydroxy-2-methoxy-6-methyloxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.671; WQQQECZSNNTNJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.677; NJQGIDVCNBZXLG; [M-H]-; Boc-N-methyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.988; TXKSAMJHOAHOGY; [M-H]-; hyacinthacine C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.600; QNVNPQBAPQNAJC; [M-H]-; Adme-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.425; HYHFUUJWYZCDBC; [M-H]-; Oprea1_635673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.844; CILDSYMDUWIXMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.310; IYHNPXMPHOUJTN; [M-H]-; methyl 3-[acetyl(methyl)amino]-3-deoxypentofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.002; QZNSDZBPNZUKEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.644; JUDJPNSCYDFLQN; [M-H]-; methyl (2R)-2-[hydroxy-(2-hydroxyacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.508; APDJLTZMHKQYAQ; [M-H+Na-H]-; Mitmpo
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.839; GHOKWGTUZJEAQD; [M-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; APDJLTZMHKQYAQ; [M-H+Na-H]-; Mitmpo
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -8.692; GHOKWGTUZJEAQD; [M-H]-; Pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.831; ATGOBFMBFBNCPF; [M-H]-; 3-[(2,4-Dihydroxy-4-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.306; HYHFUUJWYZCDBC; [M-H]-; prop-2-enyl-[(2R,3S,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.936; DQTVOWNRRLNDEY; [M-H]-; methyl (2R)-2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.457; PZEMWPDUXBZKJN; [M-H]-; Boc-D-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.186; FKQQQROPNALGDM; [M-H]-; Hyacinthacine C2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.169; UPBQMAHYLWJGDW; [M-H]-; 2-(2-((tert-Butoxycarbonyl)amino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.590; QUKPGPNUQOXPGT; [M-H]-; (2R,3S,4R,5S)-2-(hydroxymethyl)-5-[[(2R)-2-methyloxiran-2-yl]amino]oxane-3,4-diol
