ACCESSION: MSBNK-SMB_Measured-HSA033P0492001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C9neg_4385': {'bp': 3468.0, 'sum': 9994.0}, 'D117neg_4498': {'bp': 2913.0, 'sum': 8039.0}, 'C3neg_4325': {'bp': 2748.0, 'sum': 8580.0}, 'D169neg_4226': {'bp': 2741.0, 'sum': 5666.0}, 'D69neg_4196': {'bp': 2106.0, 'sum': 6107.0}, 'D136neg_4170': {'bp': 1966.0, 'sum': 3629.0}, 'D119neg_4264': {'bp': 1888.0, 'sum': 3722.0}, 'D136neg_4158': {'bp': 1835.0, 'sum': 5747.0}, 'D84neg_4330': {'bp': 1736.0, 'sum': 3456.0}, 'C1neg_4211': {'bp': 1322.0, 'sum': 2438.0}, 'D64neg_4369': {'bp': 1058.0, 'sum': 2028.0}, 'D170neg_4203': {'bp': 1011.0, 'sum': 2070.0}, 'C14neg_4155': {'bp': 956.0, 'sum': 2109.0}, 'D74neg_4224': {'bp': 951.0, 'sum': 1959.0}, 'D143neg_4275': {'bp': 870.0, 'sum': 2096.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 492.119243
COMMENT: PRECURSOR_M/Z_STDEV 0.000557
COMMENT: PRECURSOR_IN_MS1 mz 492.119850; int 6.199; delta(ppm) 1.927590
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C17H27N5O8S2; [M-H]1; delta(ppm) -5.866640
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C16H33NO10SP2; [M-H]1; delta(ppm) -5.728745
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C27H28NO2S2P; [M-H]1; delta(ppm) -5.463093
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C16H23N5O13; [M-H]1; delta(ppm) -4.104418
COMMENT: PROPOSED_MF SevenGoldenRules 3.153; C16H31NO12S2; [M-H]1; delta(ppm) -3.153345
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C18H28N3O9SP; [M-H]1; delta(ppm) -2.380724
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C20H25N5O6P2; [M-H]1; delta(ppm) -1.606076
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C15H27NO17; [M-H]1; delta(ppm) -1.391122
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C20H33NO5S2P2; [M-H]1; delta(ppm) -0.655003
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C20H23N5O8S; [M-H]1; delta(ppm) 0.969324
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C19H29NO10P2; [M-H]1; delta(ppm) 1.107219
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C11H33N3O12SP2; [M-H]1; delta(ppm) 2.427366
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C22H28N3O4S2P; [M-H]1; delta(ppm) 2.695045
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C19H27NO12S; [M-H]1; delta(ppm) 3.682620
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C21H24N3O9P; [M-H]1; delta(ppm) 4.457268
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C11H31N3O14S2; [M-H]1; delta(ppm) 5.002766
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C13H28N5O11SP; [M-H]1; delta(ppm) 5.777414
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C23H29NO5SP2; [M-H]1; delta(ppm) 6.180961
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C15H33N3O7S2P2; [M-H]1; delta(ppm) 7.503135
COMMENT: PROPOSED_MF SevenGoldenRules 8.491; C12H32NO15SP; [M-H]1; delta(ppm) 8.490710
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C23H27NO7S2; [M-H]1; delta(ppm) 8.756361
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C14H29N3O12P2; [M-H]1; delta(ppm) 9.265358
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C22H23NO12; [M-H]1; delta(ppm) 10.518584
COMMENT: PROPOSED_MF SevenGoldenRules 10.851; C17H28N5O6S2P; [M-H]1; delta(ppm) 10.851155
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C27H29NS2P2; [M-H]1; delta(ppm) 11.254702
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C14H27N3O14S; [M-H]1; delta(ppm) 11.838730
COMMENT: PROPOSED_MF SevenGoldenRules 12.613; C16H24N5O11P; [M-H]1; delta(ppm) 12.613378
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C16H32NO10S2P; [M-H]1; delta(ppm) 13.564451
COMMENT: PROPOSED_MF SevenGoldenRules 14.339; C18H29N3O7SP2; [M-H]1; delta(ppm) 14.339099
COMMENT: PROPOSED_MF SevenGoldenRules 15.327; C15H28NO15P; [M-H]1; delta(ppm) 15.326674
COMMENT: PROPOSED_MF SevenGoldenRules 16.914; C18H27N3O9S2; [M-H]1; delta(ppm) 16.914500
COMMENT: PROPOSED_MF SevenGoldenRules 17.687; C20H24N5O6SP; [M-H]1; delta(ppm) 17.687120
COMMENT: PROPOSED_MF SevenGoldenRules 18.677; C17H23N3O14; [M-H]1; delta(ppm) 18.676722
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C22H29N3O2S2P2; [M-H]1; delta(ppm) 19.412841
COMMENT: PROPOSED_MF MS-FINDER 3.479; C25H23N3O6S; [M-H]-; delta(ppm) -7.201558
COMMENT: PROPOSED_MF MS-FINDER 3.418; C22H23NO12; [M-H]-; delta(ppm) 10.540686
COMMENT: PROPOSED_MF MS-FINDER 3.277; C24H23N5O3S2; [M-H]-; delta(ppm) 6.057087
COMMENT: PROPOSED_MF MS-FINDER 3.271; C26H23NO7S; [M-H]-; delta(ppm) 15.625169
COMMENT: PROPOSED_MF MS-FINDER 3.156; C11H35N3O10P4; [M-H]-; delta(ppm) -0.146157
COMMENT: PROPOSED_MF MS-FINDER 3.152; C10H24N9O12P; [M-H]-; delta(ppm) -2.011425
COMMENT: PROPOSED_MF MS-FINDER 3.148; C13H30N5O9P3; [M-H]-; delta(ppm) 3.210284
COMMENT: PROPOSED_MF MS-FINDER 3.145; C9H28N5O16P; [M-H]-; delta(ppm) 0.706230
COMMENT: PROPOSED_MF MS-FINDER 3.139; C19H29NO10P2; [M-H]-; delta(ppm) 1.110055
COMMENT: PROPOSED_MF MS-FINDER 3.134; C11H20N13O8P; [M-H]-; delta(ppm) -4.729065
COMMENT: PROPOSED_MF MS-FINDER 3.134; C21H23N3O11; [M-H]-; delta(ppm) -12.285809
COMMENT: PROPOSED_MF MS-FINDER 3.133; C12H29N7O8P2S; [M-H]-; delta(ppm) -0.283510
COMMENT: PROPOSED_MF MS-FINDER 3.127; C16H21N11O4P2; [M-H]-; delta(ppm) 3.849061
COMMENT: PROPOSED_MF MS-FINDER 3.122; C20H25N5O6P2; [M-H]-; delta(ppm) -1.607603
COMMENT: PROPOSED_MF MS-FINDER 3.121; C13H25N11O4P2S; [M-H]-; delta(ppm) -3.001160
COMMENT: PROPOSED_MF MS-FINDER 3.119; C11H33N3O12P2S; [M-H]-; delta(ppm) 2.434154
COMMENT: PROPOSED_MF MS-FINDER 3.117; C18H30N3O7P3; [M-H]-; delta(ppm) -4.964012
COMMENT: PROPOSED_MF MS-FINDER 3.115; C10H34N5O9P3S; [M-H]-; delta(ppm) -3.639928
COMMENT: PROPOSED_MF MS-FINDER 3.113; C14H24N9O7PS; [M-H]-; delta(ppm) 3.072930
COMMENT: PROPOSED_MF MS-FINDER 3.112; C8H29N7O13P2; [M-H]-; delta(ppm) -5.367831
COMMENT: PROPOSED_MF MS-FINDER 3.112; C12H34NO13P3; [M-H]-; delta(ppm) 5.927968
COMMENT: PROPOSED_MF MS-FINDER 3.107; C8H27N7O15S; [M-H]-; delta(ppm) -2.787547
COMMENT: PROPOSED_MF MS-FINDER 3.104; C8H25N13O6P2S; [M-H]-; delta(ppm) 5.173169
COMMENT: PROPOSED_MF MS-FINDER 3.103; C15H25N7O8P2; [M-H]-; delta(ppm) 6.566748
COMMENT: PROPOSED_MF MS-FINDER 3.098; C18H28N3O9PS; [M-H]-; delta(ppm) -2.383725
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H24N3O9P; [M-H]-; delta(ppm) 4.466505
COMMENT: PROPOSED_MF MS-FINDER 3.092; C9H23N11O11S; [M-H]-; delta(ppm) -5.505183
COMMENT: PROPOSED_MF MS-FINDER 3.091; C12H16N17O4P; [M-H]-; delta(ppm) -7.446691
COMMENT: PROPOSED_MF MS-FINDER 3.091; C22H20N7O5P; [M-H]-; delta(ppm) 1.748829
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H28N3O14P; [M-H]-; delta(ppm) -7.468025
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H28N5O11PS; [M-H]-; delta(ppm) 5.790613
COMMENT: PROPOSED_MF MS-FINDER 3.082; C16H33NO10P2S; [M-H]-; delta(ppm) -5.740129
COMMENT: PROPOSED_MF MS-FINDER 3.081; C9H25N11O9P2; [M-H]-; delta(ppm) -8.085453
COMMENT: PROPOSED_MF MS-FINDER 3.078; C10H32N5O11PS2; [M-H]-; delta(ppm) -1.059635
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H27NO12S; [M-H]-; delta(ppm) 3.690373
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H23N5O8S; [M-H]-; delta(ppm) 0.972701
COMMENT: PROPOSED_MF MS-FINDER 3.076; C13H23N11O6S2; [M-H]-; delta(ppm) -0.420863
COMMENT: PROPOSED_MF MS-FINDER 3.076; C16H35NO8P4; [M-H]-; delta(ppm) -8.320398
COMMENT: PROPOSED_MF MS-FINDER 3.071; C9H26N11O7P3; [M-H]-; delta(ppm) 8.667001
COMMENT: PROPOSED_MF MS-FINDER 3.070; C12H27N7O10S2; [M-H]-; delta(ppm) 2.296801
COMMENT: PROPOSED_MF MS-FINDER 3.069; C11H28N9O7PS2; [M-H]-; delta(ppm) -3.777280
COMMENT: PROPOSED_MF MS-FINDER 3.065; C13H38NO8P3S2; [M-H]-; delta(ppm) 4.162085
COMMENT: PROPOSED_MF MS-FINDER 3.061; C9H19N17O4S2; [M-H]-; delta(ppm) 5.035814
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H24N7O5PS; [M-H]-; delta(ppm) -5.101364
COMMENT: PROPOSED_MF MS-FINDER 3.056; C14H29N3O12P2; [M-H]-; delta(ppm) 9.284450
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H19N11O6S; [M-H]-; delta(ppm) 6.429394
COMMENT: PROPOSED_MF MS-FINDER 3.053; C10H19N15O7S; [M-H]-; delta(ppm) -8.222804
COMMENT: PROPOSED_MF MS-FINDER 3.052; C21H19N9O4S; [M-H]-; delta(ppm) -1.744955
COMMENT: PROPOSED_MF MS-FINDER 3.050; C10H20N15O5PS; [M-H]-; delta(ppm) 8.529646
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H31NO12S2; [M-H]-; delta(ppm) -3.159847
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H31N3O14S2; [M-H]-; delta(ppm) 5.014479
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H33NO5P2S2; [M-H]-; delta(ppm) -0.655812
COMMENT: PROPOSED_MF MS-FINDER 3.036; C12H31NO17S; [M-H]-; delta(ppm) -8.244139
COMMENT: PROPOSED_MF MS-FINDER 3.035; C12H32NO15PS; [M-H]-; delta(ppm) 8.508311
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H24N7O10P; [M-H]-; delta(ppm) -10.185636
COMMENT: PROPOSED_MF MS-FINDER 3.029; C10H21N15O5P2; [M-H]-; delta(ppm) -10.803061
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H29N5O6P2S; [M-H]-; delta(ppm) -8.457749
COMMENT: PROPOSED_MF MS-FINDER 3.027; C7H28N9O12PS; [M-H]-; delta(ppm) -8.861566
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H33N7O8P2S2; [M-H]-; delta(ppm) -7.133675
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H37N3O7P2S3; [M-H]-; delta(ppm) 0.668283
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H20N9O7P; [M-H]-; delta(ppm) 9.923235
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H33NO15P2; [M-H]-; delta(ppm) -10.824395
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H23N7O10S; [M-H]-; delta(ppm) 9.147095
COMMENT: PROPOSED_MF MS-FINDER 3.016; C23H29NO5P2S; [M-H]-; delta(ppm) 6.194442
COMMENT: PROPOSED_MF MS-FINDER 3.015; C8H23N13O8S2; [M-H]-; delta(ppm) 7.753507
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H27N5O8S2; [M-H]-; delta(ppm) -5.877481
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H33N3O7P2S2; [M-H]-; delta(ppm) 7.518555
COMMENT: PROPOSED_MF MS-FINDER 2.999; C8H30N7O11P3; [M-H]-; delta(ppm) 11.384714
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H21N13O6P2; [M-H]-; delta(ppm) 12.023502
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H28N3O4PS2; [M-H]-; delta(ppm) 2.700626
COMMENT: PROPOSED_MF MS-FINDER 2.995; C9H31N7O10S3; [M-H]-; delta(ppm) -4.553399
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H32N5O6PS3; [M-H]-; delta(ppm) 4.024730
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H24N11O9PS; [M-H]-; delta(ppm) 11.247358
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H34NO8P3S; [M-H]-; delta(ppm) 11.012404
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H27N5O13S; [M-H]-; delta(ppm) -10.961745
COMMENT: PROPOSED_MF MS-FINDER 2.983; C9H34N7O6P3S2; [M-H]-; delta(ppm) 9.618812
COMMENT: PROPOSED_MF MS-FINDER 2.981; C10H29N11O4P2S2; [M-H]-; delta(ppm) -9.851287
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H24N13O8PS; [M-H]-; delta(ppm) -11.579169
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H34N3O7P3S; [M-H]-; delta(ppm) -11.814112
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H32N3O9PS2; [M-H]-; delta(ppm) -9.233861
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H24N5O11P; [M-H]-; delta(ppm) 12.640955
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H15N17O4S; [M-H]-; delta(ppm) 11.886145
COMMENT: PROPOSED_MF MS-FINDER 2.963; C10H27N11O6S3; [M-H]-; delta(ppm) -7.271026
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H36NO10PS3; [M-H]-; delta(ppm) 6.742418
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H25N3O4P2; [M-H]-; delta(ppm) -9.781820
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H27N3O14S; [M-H]-; delta(ppm) 11.864810
COMMENT: PROPOSED_MF MS-FINDER 2.956; C16H20N11O6P; [M-H]-; delta(ppm) -12.903232
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H31NO7S3; [M-H]-; delta(ppm) 1.924497
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H29N5O11P2; [M-H]-; delta(ppm) -13.541987
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H32N3O4PS3; [M-H]-; delta(ppm) -4.149579
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H40NO10PS4; [M-H]-; delta(ppm) -0.107843
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H36N5O6PS4; [M-H]-; delta(ppm) -2.825493
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H20N13O3PS; [M-H]-; delta(ppm) 0.355263
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H31N7O5S4; [M-H]-; delta(ppm) 0.530930
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H23N9O4S2; [M-H]-; delta(ppm) -8.595100
COMMENT: PROPOSED_MF MS-FINDER 2.946; C7H27N9O12S2; [M-H]-; delta(ppm) 10.471216
COMMENT: PROPOSED_MF MS-FINDER 2.938; C8H26N13O6P3; [M-H]-; delta(ppm) -14.159408
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H35N3O9S4; [M-H]-; delta(ppm) 3.248599
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H37NO5P2S3; [M-H]-; delta(ppm) -7.505971
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H27N7O5S3; [M-H]-; delta(ppm) 7.381200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.582; C20H23N5O8S; [M-H]-; delta(ppm) 0.972701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.820; C24H23N5O3S2; [M-H]-; delta(ppm) 6.057087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.791; C23H22F3N3O4S; [M-H]-; delta(ppm) -2.232744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.196; C28H20ClN5O2; [M-H]-; delta(ppm) -46506.990831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.903; C27H24ClNO6; [M-H]-; delta(ppm) -46504.520068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.593; C27H28BrNO3; [M-H]-; delta(ppm) 3.978041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.362; C23H27NO7S2; [M-H]-; delta(ppm) 8.774786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.819; C25H23N3O6S; [M-H]-; delta(ppm) -7.201558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.727; C26H24ClN3O3S; [M-H]-; delta(ppm) -46492.465756
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.515; C20H23N5O8S; [M-H]-; delta(ppm) 0.972701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.250; C24H23N5O3S2; [M-H]-; delta(ppm) 6.057087
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C23H22F3N3O4S; [M-H]-; delta(ppm) -2.232744
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C28H20ClN5O2; [M-H]-; delta(ppm) -46506.990831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C27H28BrNO3; [M-H]-; delta(ppm) 3.978041
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C27H24ClNO6; [M-H]-; delta(ppm) -46504.520068
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C23H27NO7S2; [M-H]-; delta(ppm) 8.774786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C25H23N3O6S; [M-H]-; delta(ppm) -7.201558
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C26H24ClN3O3S; [M-H]-; delta(ppm) -46492.465756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.304; C20H23N5O8S; [M-H]-; delta(ppm) 0.972701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.706; C15H26F2N3O11P; [M-H]-; delta(ppm) -0.177318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.586; C28H20ClN5O2; [M-H]-; delta(ppm) -46506.990831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.015; C24H23N5O3S2; [M-H]-; delta(ppm) 6.057087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.176; C19H27NO12S; [M-H]-; delta(ppm) 3.690373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.015; C17H27N5O8S2; [M-H]-; delta(ppm) -5.877481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.985; C23H22F3N3O4S; [M-H]-; delta(ppm) -2.232744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.963; C19H23N5O9Si; [M-H]-; delta(ppm) -114993.071435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.835; C24H15F4N7O; [M-H]-; delta(ppm) -0.422093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.740; C20H20FN5O9; [M-H]-; delta(ppm) 5.501045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.390; C19H27NO12S; [M-H]-; delta(ppm) 3.690373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C20H23N5O8S; [M-H]-; delta(ppm) 0.972701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C28H20ClN5O2; [M-H]-; delta(ppm) -46506.990831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C15H26F2N3O11P; [M-H]-; delta(ppm) -0.177318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C24H23N5O3S2; [M-H]-; delta(ppm) 6.057087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H27N5O8S2; [M-H]-; delta(ppm) -5.877481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H15F4N7O; [M-H]-; delta(ppm) -0.422093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H22F3N3O4S; [M-H]-; delta(ppm) -2.232744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H23N5O9Si; [M-H]-; delta(ppm) -114993.071435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H20FN5O9; [M-H]-; delta(ppm) 5.501045
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; WZRCNNQIJZERPW-UHFFFAOYSA-N; [M-H]-; O=C(CSC1=NC=C(C=C1)C1=NC2=CC=CC=C2N1)NC1=CC=C(C=C1)S(=O)(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; VOZHKZWSPPMUIG-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=CC=C(C=C1)N2C(=O)C3C(C2=O)C4(C(=O)NC=5C(=CC(Cl)=CC54)C)N6CCCC63
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; PEIUJEPBMKMDOY-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=CC=C(C=C1)N2C(=O)C3C(C2=O)C4(C(=O)NC5=C(Cl)C=C(C=C54)C)N6CCCC63
