ACCESSION: MSBNK-SMB_Measured-HSA033P0447007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C6neg_3151': {'bp': 5464.0, 'sum': 16548.0}, 'D169neg_3040': {'bp': 5070.0, 'sum': 14538.0}, 'D169neg_3054': {'bp': 4040.0, 'sum': 10552.0}, 'C3neg_3137': {'bp': 2087.0, 'sum': 5406.0}, 'C6neg_3137': {'bp': 1680.0, 'sum': 5818.0}, 'D65neg_3145': {'bp': 1522.0, 'sum': 5171.0}, 'D147neg_3233': {'bp': 1351.0, 'sum': 4005.0}, 'D65neg_3161': {'bp': 877.0, 'sum': 2549.0}, 'D147neg_3247': {'bp': 768.0, 'sum': 2445.0}, 'C12neg_3054': {'bp': 634.0, 'sum': 1600.0}, 'D121neg_3108': {'bp': 447.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 447.092543
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 447.093107; int 340.594; delta(ppm) 1.582065
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C22H26O4SP2; [M-H]1; delta(ppm) -4.934161
COMMENT: PROPOSED_MF SevenGoldenRules 2.395; C11H29O14SP; [M-H]1; delta(ppm) -2.394552
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C13H26N2O11P2; [M-H]1; delta(ppm) -1.542065
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C21H20O11; [M-H]1; delta(ppm) -0.160678
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C13H24N2O13S; [M-H]1; delta(ppm) 1.292121
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C15H21N4O10P; [M-H]1; delta(ppm) 2.144608
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C17H26N2O6SP2; [M-H]1; delta(ppm) 4.041504
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C14H25O14P; [M-H]1; delta(ppm) 5.128314
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C19H21N4O5SP; [M-H]1; delta(ppm) 7.728177
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C16H20N2O13; [M-H]1; delta(ppm) 8.814987
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C18H25O9SP; [M-H]1; delta(ppm) 10.714115
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C20H22N2O6P2; [M-H]1; delta(ppm) 11.566602
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C12H26N4O8SP2; [M-H]1; delta(ppm) 13.019401
COMMENT: PROPOSED_MF SevenGoldenRules 14.399; C20H20N2O8S; [M-H]1; delta(ppm) 14.398556
COMMENT: PROPOSED_MF SevenGoldenRules 16.005; C11H30O12SP2; [M-H]1; delta(ppm) 16.005338
COMMENT: PROPOSED_MF SevenGoldenRules 18.237; C21H21O9P; [M-H]1; delta(ppm) 18.236981
COMMENT: PROPOSED_MF SevenGoldenRules 19.690; C13H25N2O11SP; [M-H]1; delta(ppm) 19.689780
COMMENT: PROPOSED_MF SevenGoldenRules 19.351; C10H26N4O12S; [M+Na-2H]1; delta(ppm) -19.351422
COMMENT: PROPOSED_MF SevenGoldenRules 18.887; C20H27O6SP; [M+Na-2H]1; delta(ppm) -18.886763
COMMENT: PROPOSED_MF SevenGoldenRules 17.990; C22H24N2O3P2; [M+Na-2H]1; delta(ppm) -17.990299
COMMENT: PROPOSED_MF SevenGoldenRules 16.460; C14H28N4O5SP2; [M+Na-2H]1; delta(ppm) -16.460208
COMMENT: PROPOSED_MF SevenGoldenRules 15.317; C11H27N2O13P; [M+Na-2H]1; delta(ppm) -15.317334
COMMENT: PROPOSED_MF SevenGoldenRules 15.010; C22H22N2O5S; [M+Na-2H]1; delta(ppm) -15.009908
COMMENT: PROPOSED_MF SevenGoldenRules 13.323; C13H32O9SP2; [M+Na-2H]1; delta(ppm) -13.322584
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C13H22N4O12; [M+Na-2H]1; delta(ppm) -11.440478
COMMENT: PROPOSED_MF SevenGoldenRules 10.973; C23H23O6P; [M+Na-2H]1; delta(ppm) -10.973472
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C15H27N2O8SP; [M+Na-2H]1; delta(ppm) -9.445728
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C17H24N4O5P2; [M+Na-2H]1; delta(ppm) -8.549264
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C17H22N4O7S; [M+Na-2H]1; delta(ppm) -5.568873
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C16H28O9P2; [M+Na-2H]1; delta(ppm) -5.409293
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C21H24N4SP2; [M+Na-2H]1; delta(ppm) -2.677659
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C16H26O11S; [M+Na-2H]1; delta(ppm) -2.431248
COMMENT: PROPOSED_MF SevenGoldenRules 1.535; C18H23N2O8P; [M+Na-2H]1; delta(ppm) -1.534784
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C10H27N4O10SP; [M+Na-2H]1; delta(ppm) -0.004694
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C20H28O4SP2; [M+Na-2H]1; delta(ppm) 0.462313
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C20H18N4O7; [M+Na-2H]1; delta(ppm) 2.342071
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C11H28N2O11P2; [M+Na-2H]1; delta(ppm) 4.029395
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C22H23N2O3SP; [M+Na-2H]1; delta(ppm) 4.336821
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C19H22O11; [M+Na-2H]1; delta(ppm) 5.479696
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C11H26N2O13S; [M+Na-2H]1; delta(ppm) 7.009786
COMMENT: PROPOSED_MF SevenGoldenRules 7.906; C13H23N4O10P; [M+Na-2H]1; delta(ppm) 7.906251
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C23H24O4P2; [M+Na-2H]1; delta(ppm) 8.373257
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C15H28N2O6SP2; [M+Na-2H]1; delta(ppm) 9.901001
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C12H27O14P; [M+Na-2H]1; delta(ppm) 11.043875
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C23H22O6S; [M+Na-2H]1; delta(ppm) 11.353648
COMMENT: PROPOSED_MF SevenGoldenRules 13.778; C17H23N4O5SP; [M+Na-2H]1; delta(ppm) 13.777856
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C14H22N2O13; [M+Na-2H]1; delta(ppm) 14.920730
COMMENT: PROPOSED_MF SevenGoldenRules 16.918; C16H27O9SP; [M+Na-2H]1; delta(ppm) 16.917827
COMMENT: PROPOSED_MF SevenGoldenRules 17.812; C18H24N2O6P2; [M+Na-2H]1; delta(ppm) 17.811945
COMMENT: PROPOSED_MF SevenGoldenRules 19.342; C10H28N4O8SP2; [M+Na-2H]1; delta(ppm) 19.342035
COMMENT: PROPOSED_MF SevenGoldenRules 18.108; C14H18N4O10; [M+FA-H]1; delta(ppm) -18.107661
COMMENT: PROPOSED_MF SevenGoldenRules 15.991; C16H23N2O6SP; [M+FA-H]1; delta(ppm) -15.991245
COMMENT: PROPOSED_MF SevenGoldenRules 15.044; C18H20N4O3P2; [M+FA-H]1; delta(ppm) -15.043708
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C13H22O14; [M+FA-H]1; delta(ppm) -14.780089
COMMENT: PROPOSED_MF SevenGoldenRules 11.885; C18H18N4O5S; [M+FA-H]1; delta(ppm) -11.885251
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C17H24O7P2; [M+FA-H]1; delta(ppm) -11.716136
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C17H22O9S; [M+FA-H]1; delta(ppm) -8.557679
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C19H19N2O6P; [M+FA-H]1; delta(ppm) -7.607655
COMMENT: PROPOSED_MF SevenGoldenRules 5.989; C11H23N4O8SP; [M+FA-H]1; delta(ppm) -5.988634
COMMENT: PROPOSED_MF SevenGoldenRules 5.494; C21H24O2SP2; [M+FA-H]1; delta(ppm) -5.493726
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C10H27O12SP; [M+FA-H]1; delta(ppm) -2.661063
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C12H24N2O9P2; [M+FA-H]1; delta(ppm) -1.711038
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C20H18O9; [M+FA-H]1; delta(ppm) -0.174088
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C12H22N2O11S; [M+FA-H]1; delta(ppm) 1.444932
COMMENT: PROPOSED_MF SevenGoldenRules 2.395; C14H19N4O8P; [M+FA-H]1; delta(ppm) 2.394956
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C16H24N2O4SP2; [M+FA-H]1; delta(ppm) 4.511372
COMMENT: PROPOSED_MF SevenGoldenRules 5.723; C13H23O12P; [M+FA-H]1; delta(ppm) 5.722528
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C18H19N4O3SP; [M+FA-H]1; delta(ppm) 8.617366
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C15H18N2O11; [M+FA-H]1; delta(ppm) 9.831010
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C17H23O7SP; [M+FA-H]1; delta(ppm) 11.944938
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C19H20N2O4P2; [M+FA-H]1; delta(ppm) 12.894962
COMMENT: PROPOSED_MF SevenGoldenRules 14.514; C11H24N4O6SP2; [M+FA-H]1; delta(ppm) 14.513983
COMMENT: PROPOSED_MF SevenGoldenRules 16.053; C19H18N2O6S; [M+FA-H]1; delta(ppm) 16.053420
COMMENT: PROPOSED_MF SevenGoldenRules 17.842; C10H28O10SP2; [M+FA-H]1; delta(ppm) 17.841554
COMMENT: PROPOSED_MF SevenGoldenRules 19.834; C10H18N4O13; [M+FA-H]1; delta(ppm) 19.833621
COMMENT: PROPOSED_MF MS-FINDER 4.354; C21H20O11; [M-H]-; delta(ppm) -0.161148
COMMENT: PROPOSED_MF MS-FINDER 4.235; C20H18O9; [M+FA-H]-; delta(ppm) 64289.195165
COMMENT: PROPOSED_MF MS-FINDER 4.077; C19H22O11; [M+Na-2H]-; delta(ppm) 18175.781384
COMMENT: PROPOSED_MF MS-FINDER 4.059; C20H18N4O7; [M+Na-2H]-; delta(ppm) 87534.381814
COMMENT: PROPOSED_MF MS-FINDER 3.996; C18H24O11S; [M-H]-; delta(ppm) -7.701189
COMMENT: PROPOSED_MF MS-FINDER 3.823; C11H23N4O8PS; [M+FA-H]-; delta(ppm) 64283.272967
COMMENT: PROPOSED_MF MS-FINDER 3.793; C19H18N2O6S; [M+FA-H]-; delta(ppm) 64305.726144
COMMENT: PROPOSED_MF MS-FINDER 3.785; C20H26O6S2; [M+Na-2H]-; delta(ppm) 18173.766383
COMMENT: PROPOSED_MF MS-FINDER 3.764; C25H20O6S; [M-H]-; delta(ppm) 5.435276
COMMENT: PROPOSED_MF MS-FINDER 3.750; C21H14N4O5; [M+FA-H]-; delta(ppm) 64285.806835
COMMENT: PROPOSED_MF MS-FINDER 3.730; C15H27N2O8PS; [M+Na-2H]-; delta(ppm) 87521.094517
COMMENT: PROPOSED_MF MS-FINDER 3.664; C20H20N2O8S; [M-H]-; delta(ppm) 14.433000
COMMENT: PROPOSED_MF MS-FINDER 3.664; C23H22O6S; [M+Na-2H]-; delta(ppm) 18181.583098
COMMENT: PROPOSED_MF MS-FINDER 3.650; C15H18N6O9; [M+Na-2H]-; delta(ppm) 87545.023593
COMMENT: PROPOSED_MF MS-FINDER 3.620; C28H16O6; [M-H]-; delta(ppm) 12.975515
COMMENT: PROPOSED_MF MS-FINDER 3.610; C18H18N4O5S; [M+FA-H]-; delta(ppm) 64277.266199
COMMENT: PROPOSED_MF MS-FINDER 3.591; C22H22N2O5S; [M+Na-2H]-; delta(ppm) 87514.822580
COMMENT: PROPOSED_MF MS-FINDER 3.525; C25H18N2O5; [M+Na-2H]-; delta(ppm) 87523.740242
COMMENT: PROPOSED_MF MS-FINDER 3.479; C21H22N4O2S2; [M+Na-2H]-; delta(ppm) 87532.082938
COMMENT: PROPOSED_MF MS-FINDER 3.471; C12H22N2O11S; [M+FA-H]-; delta(ppm) 64290.846032
COMMENT: PROPOSED_MF MS-FINDER 3.463; C16H24N4O7S2; [M-H]-; delta(ppm) -18.232370
COMMENT: PROPOSED_MF MS-FINDER 3.455; C23H20N4O2S2; [M-H]-; delta(ppm) -5.096181
COMMENT: PROPOSED_MF MS-FINDER 3.449; C19H18N6O4S; [M+Na-2H]-; delta(ppm) 87551.642793
COMMENT: PROPOSED_MF MS-FINDER 3.440; C13H18N10O5S; [M+Na-2H]-; delta(ppm) 87532.567615
COMMENT: PROPOSED_MF MS-FINDER 3.430; C26H18O6; [M+Na-2H]-; delta(ppm) 18189.399932
COMMENT: PROPOSED_MF MS-FINDER 3.370; C24H20N2O5S; [M-H]-; delta(ppm) -19.689759
COMMENT: PROPOSED_MF MS-FINDER 3.289; C16H17N8O6P; [M-H]-; delta(ppm) -0.840767
COMMENT: PROPOSED_MF MS-FINDER 3.289; C18H23N2O8P; [M+Na-2H]-; delta(ppm) 87530.012282
COMMENT: PROPOSED_MF MS-FINDER 3.286; C13H18N6O7S; [M+FA-H]-; delta(ppm) 64287.457691
COMMENT: PROPOSED_MF MS-FINDER 3.285; C14H20N6O9S; [M-H]-; delta(ppm) -1.695054
COMMENT: PROPOSED_MF MS-FINDER 3.284; C15H31O7P3S; [M-H]-; delta(ppm) 0.358066
COMMENT: PROPOSED_MF MS-FINDER 3.282; C16H26O11S; [M+Na-2H]-; delta(ppm) 18167.964758
COMMENT: PROPOSED_MF MS-FINDER 3.279; C22H16N4O7; [M-H]-; delta(ppm) -3.152492
COMMENT: PROPOSED_MF MS-FINDER 3.276; C15H21N4O10P; [M-H]-; delta(ppm) 2.150591
COMMENT: PROPOSED_MF MS-FINDER 3.276; C17H26N2O6P2S; [M-H]-; delta(ppm) 4.052540
COMMENT: PROPOSED_MF MS-FINDER 3.274; C14H19N4O8P; [M+FA-H]-; delta(ppm) 64291.813699
COMMENT: PROPOSED_MF MS-FINDER 3.272; C13H24N2O13S; [M-H]-; delta(ppm) 1.296298
COMMENT: PROPOSED_MF MS-FINDER 3.262; C22H24O6S2; [M-H]-; delta(ppm) -2.104849
COMMENT: PROPOSED_MF MS-FINDER 3.262; C11H23N8O6PS; [M+Na-2H]-; delta(ppm) 87528.198098
COMMENT: PROPOSED_MF MS-FINDER 3.260; C17H22N4O7S; [M+Na-2H]-; delta(ppm) 87525.463976
COMMENT: PROPOSED_MF MS-FINDER 3.259; C13H26N2O11P2; [M-H]-; delta(ppm) -1.543869
COMMENT: PROPOSED_MF MS-FINDER 3.259; C12H24N6O7P2; [M+Na-2H]-; delta(ppm) 87532.746426
COMMENT: PROPOSED_MF MS-FINDER 3.258; C12H22N6O9S; [M+Na-2H]-; delta(ppm) 87536.105581
COMMENT: PROPOSED_MF MS-FINDER 3.257; C12H24N2O9P2; [M+FA-H]-; delta(ppm) 64287.628940
COMMENT: PROPOSED_MF MS-FINDER 3.257; C14H30N2O6P2S2; [M-H]-; delta(ppm) -3.487565
COMMENT: PROPOSED_MF MS-FINDER 3.257; C15H29O9PS2; [M-H]-; delta(ppm) 3.198244
COMMENT: PROPOSED_MF MS-FINDER 3.255; C14H27O7PS2; [M+FA-H]-; delta(ppm) 64293.000389
COMMENT: PROPOSED_MF MS-FINDER 3.254; C12H32N2O6P2S2; [M+Na-2H]-; delta(ppm) 87533.985510
COMMENT: PROPOSED_MF MS-FINDER 3.253; C10H16N12O7S; [M-H]-; delta(ppm) 4.311152
COMMENT: PROPOSED_MF MS-FINDER 3.253; C10H27N4O10PS; [M+Na-2H]-; delta(ppm) 87531.736036
COMMENT: PROPOSED_MF MS-FINDER 3.252; C14H22N6O7P2; [M-H]-; delta(ppm) -4.535204
COMMENT: PROPOSED_MF MS-FINDER 3.252; C17H16N6O9; [M-H]-; delta(ppm) 5.845077
COMMENT: PROPOSED_MF MS-FINDER 3.252; C14H19N8O6P; [M+Na-2H]-; delta(ppm) 87537.115980
COMMENT: PROPOSED_MF MS-FINDER 3.249; C20H28O4P2S; [M+Na-2H]-; delta(ppm) 18170.822053
COMMENT: PROPOSED_MF MS-FINDER 3.243; C16H28O9P2; [M+Na-2H]-; delta(ppm) 18165.020461
COMMENT: PROPOSED_MF MS-FINDER 3.242; C16H14N6O7; [M+FA-H]-; delta(ppm) 64295.998490
COMMENT: PROPOSED_MF MS-FINDER 3.242; C11H29O14PS; [M-H]-; delta(ppm) -2.398155
COMMENT: PROPOSED_MF MS-FINDER 3.241; C10H27O12PS; [M+FA-H]-; delta(ppm) 64286.661281
COMMENT: PROPOSED_MF MS-FINDER 3.239; C20H21N2O8P; [M-H]-; delta(ppm) -6.846912
COMMENT: PROPOSED_MF MS-FINDER 3.238; C15H15N8O4P; [M+FA-H]-; delta(ppm) 64288.425352
COMMENT: PROPOSED_MF MS-FINDER 3.236; C12H25N4O10PS; [M-H]-; delta(ppm) -5.389485
COMMENT: PROPOSED_MF MS-FINDER 3.236; C14H25O14P; [M-H]-; delta(ppm) 5.141966
COMMENT: PROPOSED_MF MS-FINDER 3.234; C13H26N2O6S3; [M+FA-H]-; delta(ppm) 64288.644372
COMMENT: PROPOSED_MF MS-FINDER 3.234; C18H12N10O5; [M-H]-; delta(ppm) 2.853697
COMMENT: PROPOSED_MF MS-FINDER 3.231; C14H28N2O8S3; [M-H]-; delta(ppm) -0.647408
COMMENT: PROPOSED_MF MS-FINDER 3.231; C16H25N4O5PS2; [M-H]-; delta(ppm) 0.206880
COMMENT: PROPOSED_MF MS-FINDER 3.229; C10H37O7P3S2; [M+Na-2H]-; delta(ppm) 18168.503010
COMMENT: PROPOSED_MF MS-FINDER 3.228; C13H23O12P; [M+FA-H]-; delta(ppm) 64295.202067
COMMENT: PROPOSED_MF MS-FINDER 3.225; C19H19N2O6P; [M+FA-H]-; delta(ppm) 64281.622124
COMMENT: PROPOSED_MF MS-FINDER 3.225; C13H33O7P3S; [M+Na-2H]-; delta(ppm) 18176.319644
COMMENT: PROPOSED_MF MS-FINDER 3.222; C16H24N2O4P2S; [M+FA-H]-; delta(ppm) 64293.968060
COMMENT: PROPOSED_MF MS-FINDER 3.221; C15H16N10O5S; [M-H]-; delta(ppm) -4.686389
COMMENT: PROPOSED_MF MS-FINDER 3.221; C10H29N4O8P3; [M+Na-2H]-; delta(ppm) 87528.376908
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H24N2O8S2; [M-H]-; delta(ppm) 6.892739
COMMENT: PROPOSED_MF MS-FINDER 3.220; C11H28N2O11P2; [M+Na-2H]-; delta(ppm) 87536.284394
COMMENT: PROPOSED_MF MS-FINDER 3.216; C19H19N6O4P; [M+Na-2H]-; delta(ppm) 87526.474355
COMMENT: PROPOSED_MF MS-FINDER 3.215; C18H27O7P3; [M-H]-; delta(ppm) 7.898229
COMMENT: PROPOSED_MF MS-FINDER 3.215; C22H26O4P2S; [M-H]-; delta(ppm) -4.944997
COMMENT: PROPOSED_MF MS-FINDER 3.214; C17H30O6S3; [M+Na-2H]-; delta(ppm) 18165.949789
COMMENT: PROPOSED_MF MS-FINDER 3.212; C21H22O4S2; [M+FA-H]-; delta(ppm) 64286.993512
COMMENT: PROPOSED_MF MS-FINDER 3.211; C18H20N6O4S2; [M-H]-; delta(ppm) 3.901353
COMMENT: PROPOSED_MF MS-FINDER 3.208; C16H22N2O6S2; [M+FA-H]-; delta(ppm) 64297.185189
COMMENT: PROPOSED_MF MS-FINDER 3.208; C17H22O9S; [M+FA-H]-; delta(ppm) 64280.654475
COMMENT: PROPOSED_MF MS-FINDER 3.204; C13H28N2O4P2S2; [M+FA-H]-; delta(ppm) 64285.427294
COMMENT: PROPOSED_MF MS-FINDER 3.204; C10H18N12O5P2; [M-H]-; delta(ppm) 1.470968
COMMENT: PROPOSED_MF MS-FINDER 3.204; C13H21N8O6PS; [M-H]-; delta(ppm) -8.380798
COMMENT: PROPOSED_MF MS-FINDER 3.202; C8H21N10O8PS; [M-H]-; delta(ppm) 0.616677
COMMENT: PROPOSED_MF MS-FINDER 3.202; C10H26N8O4P2S2; [M-H]-; delta(ppm) 2.518621
COMMENT: PROPOSED_MF MS-FINDER 3.201; C7H19N10O6PS; [M+FA-H]-; delta(ppm) 64290.076216
COMMENT: PROPOSED_MF MS-FINDER 3.201; C10H35O9PS3; [M+Na-2H]-; delta(ppm) 18171.447327
COMMENT: PROPOSED_MF MS-FINDER 3.200; C11H31O12P3; [M-H]-; delta(ppm) -5.238301
COMMENT: PROPOSED_MF MS-FINDER 3.196; C11H26N2O13S; [M+Na-2H]-; delta(ppm) 87539.643571
COMMENT: PROPOSED_MF MS-FINDER 3.195; C13H20N6O5P2; [M+FA-H]-; delta(ppm) 64284.240620
COMMENT: PROPOSED_MF MS-FINDER 3.195; C12H33O9PS3; [M-H]-; delta(ppm) -4.341847
COMMENT: PROPOSED_MF MS-FINDER 3.194; C12H13N14O4P; [M-H]-; delta(ppm) 5.165450
COMMENT: PROPOSED_MF MS-FINDER 3.194; C16H20N2O13; [M-H]-; delta(ppm) 8.836475
COMMENT: PROPOSED_MF MS-FINDER 3.194; C12H30N2O8S3; [M+Na-2H]-; delta(ppm) 87537.344673
COMMENT: PROPOSED_MF MS-FINDER 3.192; C10H24N8O6S3; [M-H]-; delta(ppm) 5.358811
COMMENT: PROPOSED_MF MS-FINDER 3.192; C13H23N4O10P; [M+Na-2H]-; delta(ppm) 87540.653976
COMMENT: PROPOSED_MF MS-FINDER 3.191; C10H29O10P3; [M+FA-H]-; delta(ppm) 64283.444215
COMMENT: PROPOSED_MF MS-FINDER 3.191; C11H31O7PS3; [M+FA-H]-; delta(ppm) 64284.459638
COMMENT: PROPOSED_MF MS-FINDER 3.191; C12H35O7P3S2; [M-H]-; delta(ppm) -7.181982
COMMENT: PROPOSED_MF MS-FINDER 3.189; C11H12N16O3S; [M-H]-; delta(ppm) 1.319782
COMMENT: PROPOSED_MF MS-FINDER 3.188; C13H26N6O4S3; [M+Na-2H]-; delta(ppm) 87533.806698
COMMENT: PROPOSED_MF MS-FINDER 3.187; C10H28N2O13S2; [M-H]-; delta(ppm) -6.243764
COMMENT: PROPOSED_MF MS-FINDER 3.187; C21H14N8O3; [M+Na-2H]-; delta(ppm) 87530.843858
COMMENT: PROPOSED_MF MS-FINDER 3.185; C11H17N10O8P; [M-H]-; delta(ppm) 8.156843
COMMENT: PROPOSED_MF MS-FINDER 3.184; C14H27N4O5PS2; [M+Na-2H]-; delta(ppm) 87538.355074
