ACCESSION: MSBNK-SMB_Measured-HSA033P0391001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D126neg_407': {'bp': 52896.0, 'sum': 60289.0}, 'D207neg_406': {'bp': 50561.0, 'sum': 54777.0}, 'C2neg_404': {'bp': 42519.0, 'sum': 47349.0}, 'D99neg_405': {'bp': 42188.0, 'sum': 46621.0}, 'D145neg_405': {'bp': 37163.0, 'sum': 41658.0}, 'D203neg_401': {'bp': 34100.0, 'sum': 38732.0}, 'C15neg_405': {'bp': 28860.0, 'sum': 33480.0}, 'C15neg_418': {'bp': 27505.0, 'sum': 32490.0}, 'D147neg_403': {'bp': 25949.0, 'sum': 31764.0}, 'D170neg_396': {'bp': 25866.0, 'sum': 29345.0}, 'C10neg_397': {'bp': 25142.0, 'sum': 29822.0}, 'D108neg_404': {'bp': 24663.0, 'sum': 27858.0}, 'C3neg_404': {'bp': 24356.0, 'sum': 32373.0}, 'D64neg_412': {'bp': 23929.0, 'sum': 27100.0}, 'C1neg_406': {'bp': 23625.0, 'sum': 27369.0}, 'C3neg_415': {'bp': 22520.0, 'sum': 27348.0}, 'D142neg_402': {'bp': 22130.0, 'sum': 26168.0}, 'D74neg_413': {'bp': 21611.0, 'sum': 24149.0}, 'D117neg_416': {'bp': 21218.0, 'sum': 24102.0}, 'D145neg_390': {'bp': 20506.0, 'sum': 23635.0}, 'C16neg_409': {'bp': 20351.0, 'sum': 27384.0}, 'D83neg_416': {'bp': 19793.0, 'sum': 22837.0}, 'C8neg_417': {'bp': 18797.0, 'sum': 21608.0}, 'D203neg_390': {'bp': 18456.0, 'sum': 21245.0}, 'C14neg_405': {'bp': 17548.0, 'sum': 20422.0}, 'D122neg_407': {'bp': 17534.0, 'sum': 20577.0}, 'D126neg_394': {'bp': 17446.0, 'sum': 20708.0}, 'C9neg_413': {'bp': 17227.0, 'sum': 19830.0}, 'D136neg_392': {'bp': 17079.0, 'sum': 19131.0}, 'D207neg_394': {'bp': 16710.0, 'sum': 19887.0}, 'D146neg_401': {'bp': 16625.0, 'sum': 18930.0}, 'D169neg_410': {'bp': 16502.0, 'sum': 19803.0}, 'C8neg_405': {'bp': 16412.0, 'sum': 18938.0}, 'D117neg_402': {'bp': 15943.0, 'sum': 20619.0}, 'D66neg_407': {'bp': 15800.0, 'sum': 23856.0}, 'D74neg_397': {'bp': 15730.0, 'sum': 17534.0}, 'D83neg_404': {'bp': 15070.0, 'sum': 18142.0}, 'C13neg_419': {'bp': 14953.0, 'sum': 19218.0}, 'D73neg_403': {'bp': 14943.0, 'sum': 17763.0}, 'C12neg_404': {'bp': 14594.0, 'sum': 17211.0}, 'C2neg_392': {'bp': 14561.0, 'sum': 17146.0}, 'C17neg_404': {'bp': 14383.0, 'sum': 16542.0}, 'C17neg_390': {'bp': 14112.0, 'sum': 17273.0}, 'C18neg_407': {'bp': 13921.0, 'sum': 19137.0}, 'D168neg_407': {'bp': 13826.0, 'sum': 20004.0}, 'C5neg_403': {'bp': 13755.0, 'sum': 17104.0}, 'D108neg_419': {'bp': 13123.0, 'sum': 15398.0}, 'C11neg_419': {'bp': 12927.0, 'sum': 17011.0}, 'D99neg_394': {'bp': 12612.0, 'sum': 14040.0}, 'C11neg_407': {'bp': 12331.0, 'sum': 15215.0}, 'D102neg_403': {'bp': 12103.0, 'sum': 14712.0}, 'D94neg_414': {'bp': 11663.0, 'sum': 14195.0}, 'D122neg_395': {'bp': 11338.0, 'sum': 13970.0}, 'D170neg_386': {'bp': 11177.0, 'sum': 12983.0}, 'C14neg_392': {'bp': 11111.0, 'sum': 13005.0}, 'C13neg_405': {'bp': 10826.0, 'sum': 13252.0}, 'D147neg_392': {'bp': 10506.0, 'sum': 13015.0}, 'C4neg_411': {'bp': 10473.0, 'sum': 15056.0}, 'C5neg_417': {'bp': 10373.0, 'sum': 13050.0}, 'D87neg_404': {'bp': 10149.0, 'sum': 12931.0}, 'D178neg_408': {'bp': 9841.0, 'sum': 13698.0}, 'C1neg_396': {'bp': 9723.0, 'sum': 13301.0}, 'D142neg_390': {'bp': 9669.0, 'sum': 12259.0}, 'C9neg_400': {'bp': 9630.0, 'sum': 12367.0}, 'D102neg_417': {'bp': 9527.0, 'sum': 11667.0}, 'D143neg_405': {'bp': 9508.0, 'sum': 11026.0}, 'C16neg_398': {'bp': 9286.0, 'sum': 14833.0}, 'C12neg_392': {'bp': 8743.0, 'sum': 12390.0}, 'D65neg_408': {'bp': 8645.0, 'sum': 11332.0}, 'D84neg_406': {'bp': 8626.0, 'sum': 10630.0}, 'D178neg_392': {'bp': 8524.0, 'sum': 10549.0}, 'D168neg_392': {'bp': 8511.0, 'sum': 10620.0}, 'D69neg_409': {'bp': 8463.0, 'sum': 10172.0}, 'D84neg_392': {'bp': 8217.0, 'sum': 12344.0}, 'C10neg_384': {'bp': 7787.0, 'sum': 10359.0}, 'C7neg_418': {'bp': 7736.0, 'sum': 9389.0}, 'C7neg_405': {'bp': 7721.0, 'sum': 9510.0}, 'D64neg_401': {'bp': 7624.0, 'sum': 10301.0}, 'D124neg_404': {'bp': 7455.0, 'sum': 9403.0}, 'D169neg_401': {'bp': 7314.0, 'sum': 9626.0}, 'C6neg_406': {'bp': 7066.0, 'sum': 10525.0}, 'D146neg_388': {'bp': 6951.0, 'sum': 9340.0}, 'C18neg_397': {'bp': 6213.0, 'sum': 8563.0}, 'C4neg_396': {'bp': 5908.0, 'sum': 7777.0}, 'D73neg_388': {'bp': 5775.0, 'sum': 7800.0}, 'D94neg_400': {'bp': 5686.0, 'sum': 7808.0}, 'D143neg_393': {'bp': 5589.0, 'sum': 7184.0}, 'D69neg_395': {'bp': 5359.0, 'sum': 7052.0}, 'D87neg_394': {'bp': 5016.0, 'sum': 6845.0}, 'D136neg_381': {'bp': 4768.0, 'sum': 5734.0}, 'C6neg_392': {'bp': 4629.0, 'sum': 6459.0}, 'D119neg_406': {'bp': 4494.0, 'sum': 5956.0}, 'D119neg_393': {'bp': 4336.0, 'sum': 6029.0}, 'D171neg_406': {'bp': 3707.0, 'sum': 5205.0}, 'D65neg_397': {'bp': 2742.0, 'sum': 3834.0}, 'D121neg_399': {'bp': 2570.0, 'sum': 4124.0}, 'D171neg_423': {'bp': 2399.0, 'sum': 3821.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 391.357016
COMMENT: PRECURSOR_M/Z_STDEV 0.000919
COMMENT: PRECURSOR_IN_MS1 mz 391.357615; int 58.984; delta(ppm) 1.385973
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; XIIFJFCCCWWNRZ-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCCCCCCCCCCCCC=CCC=CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; KZUMDSZMHVFWIB-WBHJMADESA-N; [M-H]-; CCCC\C=C/CC\C=C/CCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; LXCFWFXRQOXBHW-AVQMFFATSA-N; [M-H]-; CCCCC\C=C\C\C=C\CCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; QYZPDRNQEOGKPL-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCCCCCCCCC=CCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; YMHPJRHPJJCCMD-GROAESOISA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; IEXIHWCBQMQDHC-BJVJUIIASA-N; [M-H]-; (5Z,9Z)-5,9-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; BTRAXSNMQOEDFV-KEIUHOJNSA-N; [M-H]-; UNPD208601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; NSVRRHNSGWFLQQ-KSYWNVGFNA-N; [M-H2O-H]-; UNPD60285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; LXCFWFXRQOXBHW-AVQMFFATSA-N; [M-H]-; 17,20-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; LEOKITGOUHGJLV-KSYWNVGFNA-N; [M-H]-; UNPD187127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; AMUGDUPSOQKGLS-CVQIAKFNNA-N; [M-H]-; 25:2(5Z,9Z)(23Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; GCCXBHCBVGHCBF-CVQIAKFNSA-N; [M-H]-; 25:2(5Z,9Z)(24Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; KZUMDSZMHVFWIB-WBHJMADESA-N; [M-H]-; 17Z,21Z-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; YMHPJRHPJJCCMD-GROAESOISA-N; [M-H]-; 26:2(9Z,19Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; DTQKFJLZSISQHB-KSYWNVGFNA-N; [M-H2O-H]-; UNPD129679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; PJQXMTFEXFYZCU-UHFFFAOYSA-N; [M-H2O-H]-; 3-oxohexacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; QYZPDRNQEOGKPL-UHFFFAOYSA-N; [M-H]-; hexacosa-15,19-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; XIIFJFCCCWWNRZ-UHFFFAOYSA-N; [M-H]-; hexacosa-19,22-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; PTSXVUICYWATQI-UHFFFAOYNA-N; [M+Na-2H]-; 1,2-tetracosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; MYBYIJWCTLITRC-HDXUUTQWNA-N; [M-H]-; 4-Methyl-3-heptyl linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; UPDLWOQUWFRGRQ-UHFFFAOYSA-N; [M-H2O-H]-; 2-methoxypentacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; YEOSOICZEMHKCB-ZBXWWWQKNA-N; [M+Na-2H]-; UNPD129649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; GBFUJWSPEXCLMP-FQKVKQEKNA-N; [M+Na-2H]-; UNPD24748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; DWUVHECBKJLRHK-UHFFFAOYSA-N; [M-H2O-H]-; UNPD5367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; SPUHPCYLASTIGZ-UHFFFAOYSA-N; [M+Na-2H]-; 1,24-Tetracosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; RWVSXDXGEPXFDB-UHFFFAOYNA-N; [M+Na-2H]-; tetracosane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; FOHAOMYPWYIZKI-FQKVKQEKNA-N; [M+Na-2H]-; UNPD31287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; BSXYLMVBPPIDSG-HAVVHWLPNA-N; [M+FA-H]-; C25:3 Highly branched isoprenoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; JDHHFJFXMJUWSN-BUVRLJJBNA-N; [M+FA-H]-; C25:3 Highly branched isoprenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; XZZXYRIDRYGHIR-BXPHKCKFNA-N; [M+FA-H]-; C25:3 Highly branched isoprenoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; YDDRLCGKYATUCE-WZCIVJFFNA-N; [M+FA-H]-; ophiobolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; HGQIKZGGOPNPKM-KMMRODEJSA-N; [M+FA-H]-; UNPD196407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; VCXIEXNHNOVFNT-UGRUGMHLNA-N; [M+Hac-H]-; UNPD47780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; XFMZFSBZZWKSMM-JTBMWNAQSA-N; [M+Hac-H]-; UNPD78319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; AEARNXGXBHBSIY-JTBMWNAQSA-N; [M+FA-H]-; 3Z,6Z,9Z-Pentacosatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; MRPCXANBZDEYCG-BRYXKCCLNA-N; [M+FA-H]-; C25:3 Highly branched isoprenoid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; BCHVEDNYNWZNHU-UHFFFAOYSA-N; [M+FA-H]-; 2,6,14-trimethyl-12-methylidene-9-(3-methylpent-4-en-1-yl)pentadec-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; HNFYUOBSGIKFQA-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; MLQXZROGWAZPIP-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEXIHWCBQMQDHC-BJVJUIIASA-N; [M-H]-; (5Z,9Z)-5,9-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMUGDUPSOQKGLS-CVQIAKFNNA-N; [M-H]-; 25:2(5Z,9Z)(23Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCCXBHCBVGHCBF-CVQIAKFNSA-N; [M-H]-; 25:2(5Z,9Z)(24Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZUMDSZMHVFWIB-WBHJMADESA-N; [M-H]-; 17Z,21Z-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXCFWFXRQOXBHW-AVQMFFATSA-N; [M-H]-; 17,20-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMHPJRHPJJCCMD-GROAESOISA-N; [M-H]-; 26:2(9Z,19Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTRAXSNMQOEDFV-KEIUHOJNSA-N; [M-H]-; UNPD208601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYZPDRNQEOGKPL-UHFFFAOYSA-N; [M-H]-; hexacosa-15,19-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIIFJFCCCWWNRZ-UHFFFAOYSA-N; [M-H]-; hexacosa-19,22-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDDRLCGKYATUCE-WZCIVJFFNA-N; [M+FA-H]-; ophiobolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEARNXGXBHBSIY-JTBMWNAQSA-N; [M+FA-H]-; 3Z,6Z,9Z-Pentacosatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSXYLMVBPPIDSG-HAVVHWLPNA-N; [M+FA-H]-; C25:3 Highly branched isoprenoid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDHHFJFXMJUWSN-BUVRLJJBNA-N; [M+FA-H]-; C25:3 Highly branched isoprenoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRPCXANBZDEYCG-BRYXKCCLNA-N; [M+FA-H]-; C25:3 Highly branched isoprenoid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZZXYRIDRYGHIR-BXPHKCKFNA-N; [M+FA-H]-; C25:3 Highly branched isoprenoid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGQIKZGGOPNPKM-KMMRODEJSA-N; [M+FA-H]-; UNPD196407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCHVEDNYNWZNHU-UHFFFAOYSA-N; [M+FA-H]-; 2,6,14-trimethyl-12-methylidene-9-(3-methylpent-4-en-1-yl)pentadec-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LEOKITGOUHGJLV-KSYWNVGFNA-N; [M-H]-; UNPD187127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MYBYIJWCTLITRC-HDXUUTQWNA-N; [M-H]-; 4-Methyl-3-heptyl linoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCXIEXNHNOVFNT-UGRUGMHLNA-N; [M+Hac-H]-; UNPD47780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFMZFSBZZWKSMM-JTBMWNAQSA-N; [M+Hac-H]-; UNPD78319
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CRFQQFDSKWNZIZ-YYDJUVGSSA-N; [M-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; PSAAPHZQPIWZFX-HDXUUTQWSA-N; [M-H]-; 2-ethylhexyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; SHJGZTHMRQYWME-UHFFFAOYSA-N; [M-H]-; 6-methylheptyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.813; ZMAFZZRHIFKNLZ; [M-H2O-H]-; (9Z,12R)-12-Hydroxy-9-octadecenoic acid octyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.519; UWQBXHRRMZPENW; [M-H2O-H]-; 26-Oxohexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.452; FIBARIGPBPUBHC; [M-H2O-H]-; Octyl 9,10-epoxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.751; PJQXMTFEXFYZCU; [M-H2O-H]-; 3-Oxohexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.355; DTQKFJLZSISQHB; [M-H2O-H]-; 4-hydroxy-1-oxacycloheptacosan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.866; ABXXXZLVKKIAGK; [M-H2O-H]-; Isooctyl epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.810; DWUVHECBKJLRHK; [M-H2O-H]-; ethyl 14-oxotetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.947; PUYRISKXBBQECH; [M-H2O-H]-; 9,10-Epoxyoctadecanoic acid, 2-ethylhexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.327; NSVRRHNSGWFLQQ; [M-H2O-H]-; 3-hydroxy-1-oxacycloheptacosan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.139; AQWHIMNSMQYHNX; [M-H2O-H]-; 2-Hydroxyhexacos-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.125; ZMAFZZRHIFKNLZ; [M-H2O-H]-; (9Z,12R)-12-Hydroxy-9-octadecenoic acid octyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 391.357581; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.615
MS$FOCUSED_ION: PRECURSOR_M/Z 391.357581
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0009000000-d4113d1f58aa934ae760
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130211 18.7784 ? 59.013000 10.5909 18.89 0.3259 83
  299.0274148 8.4924 ? 299.026990 9.5342 6.16 0.1123 71
  390.1246902 9.5273 ? 390.124630 9.1663 4.46 0.6428 85
  391.2168968 9.7134 ? 391.216840 9.5574 9.69 -0.0658 69
  391.3581064 999.0000 ? 391.358050 3.5926 0.00 1.0000 97
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.013021 18.78 18
  299.027415 8.49 8
  390.124690 9.53 9
  391.216897 9.71 9
  391.358106 999.00 999
//
