ACCESSION: MSBNK-SMB_Measured-HSA033P0526002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C3neg_285': {'bp': 39521.0, 'sum': 44953.0}, 'C16neg_292': {'bp': 37729.0, 'sum': 41011.0}, 'C11neg_290': {'bp': 28376.0, 'sum': 30867.0}, 'C4neg_281': {'bp': 24152.0, 'sum': 26980.0}, 'C1neg_307': {'bp': 23079.0, 'sum': 25917.0}, 'C5neg_284': {'bp': 22761.0, 'sum': 26044.0}, 'C6neg_274': {'bp': 22015.0, 'sum': 24473.0}, 'C18neg_290': {'bp': 21608.0, 'sum': 24616.0}, 'C13neg_286': {'bp': 21572.0, 'sum': 24412.0}, 'C11neg_304': {'bp': 19667.0, 'sum': 26878.0}, 'C15neg_285': {'bp': 19078.0, 'sum': 21302.0}, 'C5neg_303': {'bp': 18695.0, 'sum': 21096.0}, 'C6neg_289': {'bp': 18407.0, 'sum': 20442.0}, 'D171neg_287': {'bp': 17934.0, 'sum': 20102.0}, 'C7neg_287': {'bp': 17902.0, 'sum': 20341.0}, 'C14neg_287': {'bp': 17047.0, 'sum': 20489.0}, 'C4neg_296': {'bp': 16618.0, 'sum': 19746.0}, 'D121neg_271': {'bp': 9581.0, 'sum': 12003.0}, 'D121neg_286': {'bp': 8113.0, 'sum': 9919.0}, 'D143neg_304': {'bp': 7484.0, 'sum': 8614.0}, 'D147neg_303': {'bp': 7451.0, 'sum': 11463.0}, 'D136neg_293': {'bp': 5466.0, 'sum': 7364.0}, 'C9neg_325': {'bp': 5007.0, 'sum': 8764.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 526.246406
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.755; C26H42NO8P; [M-H]1; delta(ppm) -19.755170
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H37N13O9S; [M-H]-; delta(ppm) -2.668782
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H37N5O9; [M-H]-; delta(ppm) -9.009723
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H33N5O4; [M-H]-; delta(ppm) 2.150808
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H44N7O7P3; [M-H]-; delta(ppm) 5.481528
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H48NO9P3; [M-H]-; delta(ppm) 0.378711
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H43N9O6P2S; [M-H]-; delta(ppm) 2.214291
COMMENT: PROPOSED_MF MS-FINDER 2.746; C10H39N15O4P2S; [M-H]-; delta(ppm) 7.317127
COMMENT: PROPOSED_MF MS-FINDER 2.728; C12H33N17O5S; [M-H]-; delta(ppm) -5.210180
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H38N15O6PS; [M-H]-; delta(ppm) -8.348904
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H47N3O8P2S; [M-H]-; delta(ppm) -2.888493
COMMENT: PROPOSED_MF MS-FINDER 2.716; C13H42N11O5PS2; [M-H]-; delta(ppm) -1.052925
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H43N3O8P2; [M-H]-; delta(ppm) 3.517489
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H46NO11PS; [M-H]-; delta(ppm) 2.791691
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H38N11O5PS; [M-H]-; delta(ppm) 5.353081
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H39N7O4P2; [M-H]-; delta(ppm) 0.976060
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H42N5O7PS; [M-H]-; delta(ppm) 0.250265
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H42N7O9PS; [M-H]-; delta(ppm) 7.894533
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H43N7O9P2; [M-H]-; delta(ppm) -10.184446
COMMENT: PROPOSED_MF MS-FINDER 2.679; C15H41N7O11S; [M-H]-; delta(ppm) -7.771516
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H52N3O6P3S2; [M-H]-; delta(ppm) 6.371608
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H41N9O8S2; [M-H]-; delta(ppm) 4.627280
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H39N9O6P2; [M-H]-; delta(ppm) 8.620339
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H37N13O4S2; [M-H]-; delta(ppm) 2.085845
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H43N7O4P2S; [M-H]-; delta(ppm) -5.429890
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H45N3O10S2; [M-H]-; delta(ppm) -0.475529
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H43N5O10P2; [M-H]-; delta(ppm) 11.161807
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H51N5O5P2S3; [M-H]-; delta(ppm) 3.104365
COMMENT: PROPOSED_MF MS-FINDER 2.634; C10H37N15O6S2; [M-H]-; delta(ppm) 9.730141
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H43NO6P2; [M-H]-; delta(ppm) -4.126712
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H41N13O4S3; [M-H]-; delta(ppm) -4.320119
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H46N5O7PS2; [M-H]-; delta(ppm) -6.155676
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H41N3O10S; [M-H]-; delta(ppm) 5.930484
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H37N7O6S; [M-H]-; delta(ppm) 3.389043
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H41N7O6S2; [M-H]-; delta(ppm) -3.016938
COMMENT: PROPOSED_MF MS-FINDER 2.608; C11H38N13O7PS; [M-H]-; delta(ppm) 12.997427
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H37N11O7S; [M-H]-; delta(ppm) -10.312889
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H33N13O4S; [M-H]-; delta(ppm) 8.491891
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H35N15O4P2; [M-H]-; delta(ppm) 13.723240
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H50N7O4PS4; [M-H]-; delta(ppm) -0.162857
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H39N11O5P2; [M-H]-; delta(ppm) -12.725806
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H47N5O5P2S2; [M-H]-; delta(ppm) 9.510424
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H37N9O8S; [M-H]-; delta(ppm) 11.033359
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H46N7O4PS3; [M-H]-; delta(ppm) 6.243161
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H42N9O8PS; [M-H]-; delta(ppm) -13.451580
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H50NO6PS3; [M-H]-; delta(ppm) 1.140335
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H39N11O8P2; [M-H]-; delta(ppm) 16.264735
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H50N3O8PS3; [M-H]-; delta(ppm) 8.784617
COMMENT: PROPOSED_MF MS-FINDER 2.550; C27H37N5O4S; [M-H]-; delta(ppm) -4.255157
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H48N3O6P3S; [M-H]-; delta(ppm) 12.777709
COMMENT: PROPOSED_MF MS-FINDER 2.545; C25H42N3O5PS; [M-H]-; delta(ppm) -7.393886
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H44N9O6P3; [M-H]-; delta(ppm) -15.864482
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H41N5O12S; [M-H]-; delta(ppm) 13.574839
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H49N5O7S4; [M-H]-; delta(ppm) 5.517358
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H47N7O4P2S2; [M-H]-; delta(ppm) -11.835758
COMMENT: PROPOSED_MF MS-FINDER 2.525; C23H47NO6P2S; [M-H]-; delta(ppm) -10.532596
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H45NO13S; [M-H]-; delta(ppm) -12.874199
COMMENT: PROPOSED_MF MS-FINDER 2.519; C23H46NO6PS2; [M-H]-; delta(ppm) 7.546369
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H47NO11P2; [M-H]-; delta(ppm) -15.287103
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H54NO6PS4; [M-H]-; delta(ppm) -5.265617
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H45NO8S2; [M-H]-; delta(ppm) -8.119669
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H45N7O6S3; [M-H]-; delta(ppm) -9.422837
COMMENT: PROPOSED_MF MS-FINDER 2.495; C12H38N11O10P; [M-H]-; delta(ppm) 0.598423
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H45N3O5S3; [M-H]-; delta(ppm) 4.279119
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H49N3O5S4; [M-H]-; delta(ppm) -2.126873
COMMENT: PROPOSED_MF MS-FINDER 2.478; C22H42NO11P; [M-H]-; delta(ppm) 9.197746
COMMENT: PROPOSED_MF MS-FINDER 2.475; C13H33N15O6S; [M-H]-; delta(ppm) 16.136285
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H50N5O7PS3; [M-H]-; delta(ppm) -12.561534
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H38N13O4PS; [M-H]-; delta(ppm) -15.992924
COMMENT: PROPOSED_MF MS-FINDER 2.457; C13H34N15O6P; [M-H]-; delta(ppm) -1.942992
COMMENT: PROPOSED_MF MS-FINDER 2.450; C19H42N7O4PS2; [M-H]-; delta(ppm) 12.649260
COMMENT: PROPOSED_MF MS-FINDER 2.446; C12H47N7O7P2S2; [M-H]-; delta(ppm) 17.154834
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H37N9O13; [M-H]-; delta(ppm) 6.278647
COMMENT: PROPOSED_MF MS-FINDER 2.435; C14H33N13O9; [M-H]-; delta(ppm) 3.737203
COMMENT: PROPOSED_MF MS-FINDER 2.432; C12H37N11O10S; [M-H]-; delta(ppm) 18.677791
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H42N5O12P; [M-H]-; delta(ppm) -4.504344
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H45N5O7S3; [M-H]-; delta(ppm) 11.923448
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H55NO4P2S4; [M-H]-; delta(ppm) 10.400511
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H41N5O9S; [M-H]-; delta(ppm) -15.415545
COMMENT: PROPOSED_MF MS-FINDER 2.420; C24H41N5O4S2; [M-H]-; delta(ppm) -10.661039
COMMENT: PROPOSED_MF MS-FINDER 2.417; C20H43N5O5P2S; [M-H]-; delta(ppm) 15.916565
COMMENT: PROPOSED_MF MS-FINDER 2.416; C13H41N11O7S2; [M-H]-; delta(ppm) -16.718694
COMMENT: PROPOSED_MF MS-FINDER 2.412; C13H43N11O5P2S; [M-H]-; delta(ppm) -19.131580
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H46N3O8PS2; [M-H]-; delta(ppm) 15.190749
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H37N7O11; [M-H]-; delta(ppm) -1.365597
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H41N3O5S2; [M-H]-; delta(ppm) 10.685193
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H43N5O7P2; [M-H]-; delta(ppm) -17.828437
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H33N7O6; [M-H]-; delta(ppm) 9.795105
COMMENT: PROPOSED_MF MS-FINDER 2.388; C26H42NO6PS; [M-H]-; delta(ppm) 13.952485
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H46N3O5PS2; [M-H]-; delta(ppm) -13.799729
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H53N3O5S5; [M-H]-; delta(ppm) -8.532784
COMMENT: PROPOSED_MF MS-FINDER 2.373; C9H33N15O11; [M-H]-; delta(ppm) 11.381524
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H46N3O10PS; [M-H]-; delta(ppm) -18.554205
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H47NO9P2S; [M-H]-; delta(ppm) 18.458071
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H38N9O8P; [M-H]-; delta(ppm) -7.045733
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H33N11O7; [M-H]-; delta(ppm) -3.907001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.431; C29H37NO8; [M-H]-; delta(ppm) 4.692244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.083; C30H33N5O4; [M-H]-; delta(ppm) 2.150808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.415; C22H41NO13; [M-H]-; delta(ppm) -6.468344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.640; C29H38ClN3O4; [M-H]-; delta(ppm) -43617.980715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.624; C27H34FN5O5; [M-H]-; delta(ppm) -0.020522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C23H39F2NO10; [M-H]-; delta(ppm) 0.349570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.585; C24H35F2N5O6; [M-H]-; delta(ppm) -2.191843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.444; C26H38FNO9; [M-H]-; delta(ppm) 2.520902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.354; C22H34F5N5O4; [M-H]-; delta(ppm) 2.454789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.259; C25H33F4N5O3; [M-H]-; delta(ppm) 4.626130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.455; C29H37NO8; [M-H]-; delta(ppm) 4.692244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.297; C30H33N5O4; [M-H]-; delta(ppm) 2.150808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C22H41NO13; [M-H]-; delta(ppm) -6.468344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C29H38ClN3O4; [M-H]-; delta(ppm) -43617.980715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H39F2NO10; [M-H]-; delta(ppm) 0.349570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H34FN5O5; [M-H]-; delta(ppm) -0.020522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H35F2N5O6; [M-H]-; delta(ppm) -2.191843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C25H33F4N5O3; [M-H]-; delta(ppm) 4.626130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H34F5N5O4; [M-H]-; delta(ppm) 2.454789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H38FNO9; [M-H]-; delta(ppm) 2.520902
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.142; IHOVFYSQUDPMCN-JWQZVNPMNA-N; [M-H]-; O[C@@H](COC1=CC=CC2=C1C=CC=N2)CN1CCN(CC1)C1C2=CC=CC=C2[C@@H]2[C@H](C3=CC=CC=C13)C2(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; FCPWQSGXILZCDV-QZPHTJKWNA-M; [M-H]-; CC(C)CC(=O)C[C@](C)(O)[C@H]1CC[C@@H]2[C@]1(C)CC=C1[C@@]3(C)CC[C@@H](C[C@@H]3[C@@H](O)C[C@@]21O)OS([O-])(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; ZYFUBZBBAPFNQN-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NCCCOC)C)C3=C(OC)C(OC)=C(OC)C=C3CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UEIGEWJJVQHIAX-ZFVIQDPVSA-N; [M-H]-; NCCCN1CCN(CCCNC(=O)C2=CC(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=CC(=C2)[N+]([O-])=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VGLJFMLXDSCAJF-UHFFFAOYSA-N; [M-H]-; O=C1C(=O)CCC(=O)C23C(=O)NC(CC4=CN=C5C=CC=C[C-]54)C3C(C)C6(OC6C2C=CCC(C=C1C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; BRQWOHZQMWWOCO-JPUICXSVNA-N; [M-H]-; UNPD111246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; LMWDPSXUGSTACD-NUVVKISZSA-N; [M-H]-; Antalid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; AKEJUQGOAIWLDQ-UHFFFAOYSA-N; [M-H]-; 1-acetyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl 2,5-dioxopyrrolidin-1-yl butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; JOOMGSFOCRDAHL-PKKGJCBASA-N; [M-H]-; Virginiamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; FNFKQIIWUWMPCO-OJOCYUAFSA-N; [M-H]-; UNPD30580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; GLNSTPSVLTVPLG-OJOCYUAFSA-N; [M-H]-; UNPD110996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; IRYYYOQSHRVATO-HZOWPXDZSA-N; [M-H]-; UNPD76946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; PPJHMGDLWVTPRE-OJOCYUAFSA-N; [M-H]-; UNPD119906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; TTZZVHGSZWJHMV-HZOWPXDZSA-N; [M-H]-; UNPD150165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; TZWVRJOBAAPKAF-OJOCYUAFSA-N; [M-H]-; UNPD84868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; CGFVYUGIPISJQG-ACIOBRDBSA-N; [M-H]-; (4R)-N-tert-butyl-3-[(2S,3S)-2-hydroxy-3-[(3-hydroxy-2-methylbenzoyl)amino]-4-phenylbutanoyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; RUDXPPCLTHBFGI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-(3-methoxypropyl)-4-[3-methyl-4-(2-methylpropoxy)benzoyl]-5-(3,4,5-trimethoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; UNFSHZIULPNSJS-FBDMEEOMNA-N; [M-H]-; 2-[[(5S,6R,9R)-5-methoxy-14-[(2-methoxy-1-oxoethyl)amino]-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-8-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; YQOYUVQVCGNRJC-TZOWRJJZNA-N; [M-H]-; 4-methoxy-N-[(5S,6S,9S)-5-methoxy-8-(2-methoxyacetyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; POYSSLVLYAFLLJ-UHFFFAOYSA-N; [M-H]-; 16R-Dihydrovm1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; DSAVDXHQQHIKAO-IDYBTCPKNA-N; [M-H]-; N-[[(4S,5S)-8-(1-cyclohexenyl)-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methyl-2-pyridin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; DWJGCUYEXVCCPK-WJDMAPGTNA-N; [M-H]-; LSM-30643
