ACCESSION: MSBNK-SMB_Measured-HSA033P0326005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C15neg_982': {'bp': 1989.0, 'sum': 6064.0}, 'C8neg_1007': {'bp': 1542.0, 'sum': 5586.0}, 'D147neg_900': {'bp': 1186.0, 'sum': 4288.0}, 'D87neg_1022': {'bp': 1089.0, 'sum': 3836.0}, 'D145neg_1027': {'bp': 975.0, 'sum': 3357.0}, 'C15neg_905': {'bp': 892.0, 'sum': 3154.0}, 'D64neg_1378': {'bp': 820.0, 'sum': 4331.0}, 'D84neg_1318': {'bp': 783.0, 'sum': 3256.0}, 'C10neg_1333': {'bp': 729.0, 'sum': 3444.0}, 'C8neg_925': {'bp': 700.0, 'sum': 2451.0}, 'C13neg_953': {'bp': 618.0, 'sum': 2242.0}, 'C11neg_943': {'bp': 560.0, 'sum': 2391.0}, 'C5neg_894': {'bp': 495.0, 'sum': 2044.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 326.072983
COMMENT: PRECURSOR_M/Z_STDEV 0.001012
COMMENT: PRECURSOR_IN_MS1 mz 326.073235; int 8.595; delta(ppm) -0.076942
COMMENT: PROPOSED_MF MS-FINDER 3.078; C9H16N9O2PS; [M-H2O-H]-; delta(ppm) 7.953173
COMMENT: PROPOSED_MF MS-FINDER 3.077; C6H23N3O6P2S; [M-H]-; delta(ppm) 6.989104
COMMENT: PROPOSED_MF MS-FINDER 3.063; C6H15N7O10; [M-H2O-H]-; delta(ppm) 9.446946
COMMENT: PROPOSED_MF MS-FINDER 3.056; C12H19N5O3S2; [M-H2O-H]-; delta(ppm) -5.555136
COMMENT: PROPOSED_MF MS-FINDER 3.053; C7H19N7O5S2; [M-H2O-H]-; delta(ppm) 6.781803
COMMENT: PROPOSED_MF MS-FINDER 3.053; C6H13N7O9; [M-H]-; delta(ppm) 9.446946
COMMENT: PROPOSED_MF MS-FINDER 3.047; C7H17N7O4S2; [M-H]-; delta(ppm) 6.781803
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H16N3O4P; [M-H2O-H]-; delta(ppm) 10.056421
COMMENT: PROPOSED_MF MS-FINDER 3.032; C7H21NO11S; [M-H]-; delta(ppm) -9.126968
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H14N3O3P; [M-H]-; delta(ppm) 10.056421
COMMENT: PROPOSED_MF MS-FINDER 3.014; C10H16N7O5P; [M-H2O-H]-; delta(ppm) -12.057127
COMMENT: PROPOSED_MF MS-FINDER 3.009; C7H19NO2S2; [M+TFA-H]-; delta(ppm) 411103.200657
COMMENT: PROPOSED_MF MS-FINDER 3.001; C7H26NO8P3; [M-H2O-H]-; delta(ppm) 12.262133
COMMENT: PROPOSED_MF MS-FINDER 2.999; C10H14N7O4P; [M-H]-; delta(ppm) -12.057127
COMMENT: PROPOSED_MF MS-FINDER 2.995; C8H5N15O; [M-H]-; delta(ppm) 1.243708
COMMENT: PROPOSED_MF MS-FINDER 2.994; C8H20N5O6PS; [M-H2O-H]-; delta(ppm) 12.054830
COMMENT: PROPOSED_MF MS-FINDER 2.991; C5H16N9O7P; [M-H2O-H]-; delta(ppm) 0.279651
COMMENT: PROPOSED_MF MS-FINDER 2.991; C5H14N9O6P; [M-H]-; delta(ppm) 0.279651
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H20NO7P; [M-H2O-H]-; delta(ppm) -20.292210
COMMENT: PROPOSED_MF MS-FINDER 2.985; C7H24NO7P3; [M-H]-; delta(ppm) 12.262133
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H24N3O4PS2; [M-H2O-H]-; delta(ppm) -10.620684
COMMENT: PROPOSED_MF MS-FINDER 2.979; C8H18N5O5PS; [M-H]-; delta(ppm) 12.054830
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H22N3O3PS2; [M-H]-; delta(ppm) -10.620684
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H23NO2S3; [M-H2O-H]-; delta(ppm) 6.219906
COMMENT: PROPOSED_MF MS-FINDER 2.968; C6H23N3O9S2; [M-H2O-H]-; delta(ppm) 10.883451
COMMENT: PROPOSED_MF MS-FINDER 2.964; C8H19N5O8S; [M-H2O-H]-; delta(ppm) -13.228451
COMMENT: PROPOSED_MF MS-FINDER 2.964; C7H23NO9P2; [M-H]-; delta(ppm) -13.021159
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H11N11OS; [M-H2O-H]-; delta(ppm) 13.018910
COMMENT: PROPOSED_MF MS-FINDER 2.955; C6H21N3O8S2; [M-H]-; delta(ppm) 10.883451
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H27NO2S4; [M-H2O-H]-; delta(ppm) -4.118674
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H17N5O7S; [M-H]-; delta(ppm) -13.228451
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H19N3OS2; [M-H2O-H]-; delta(ppm) -17.891770
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H20NO2PS; [M-H2O-H]-; delta(ppm) -12.619003
COMMENT: PROPOSED_MF MS-FINDER 2.909; C7H27N3O4S4; [M-H2O-H]-; delta(ppm) 8.218301
COMMENT: PROPOSED_MF MS-FINDER 2.902; C7H25N3O3S4; [M-H]-; delta(ppm) 8.218301
COMMENT: PROPOSED_MF MS-FINDER 2.896; C8H27NO7S3; [M-H2O-H]-; delta(ppm) -11.792011
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H11N5O3; [M-H2O-H]-; delta(ppm) 15.122179
COMMENT: PROPOSED_MF MS-FINDER 2.885; C8H21N5O6P2; [M-H2O-H]-; delta(ppm) -17.122610
COMMENT: PROPOSED_MF MS-FINDER 2.881; C8H25NO6S3; [M-H]-; delta(ppm) -11.792011
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H24NO10PS; [M-H2O-H]-; delta(ppm) 16.156521
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H21N3O7P2; [M-H2O-H]-; delta(ppm) 17.327913
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H9N5O2; [M-H]-; delta(ppm) 15.122179
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H29NO5P2S2; [M-H2O-H]-; delta(ppm) -15.686181
COMMENT: PROPOSED_MF MS-FINDER 2.862; C8H28NO5PS3; [M-H2O-H]-; delta(ppm) 13.491343
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H15N7O5S; [M-H2O-H]-; delta(ppm) 17.120609
COMMENT: PROPOSED_MF MS-FINDER 2.858; C9H15N9O4S; [M-H2O-H]-; delta(ppm) -17.329900
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H19N5O5P2; [M-H]-; delta(ppm) -17.122610
COMMENT: PROPOSED_MF MS-FINDER 2.856; C7H22NO9PS; [M-H]-; delta(ppm) 16.156521
COMMENT: PROPOSED_MF MS-FINDER 2.853; C9H19N3O6P2; [M-H]-; delta(ppm) 17.327913
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H12N9O2P; [M-H2O-H]-; delta(ppm) 18.292003
COMMENT: PROPOSED_MF MS-FINDER 2.844; C8H26NO4PS3; [M-H]-; delta(ppm) 13.491343
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H27NO4P2S2; [M-H]-; delta(ppm) -15.686181
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H13N7O4S; [M-H]-; delta(ppm) 17.120609
COMMENT: PROPOSED_MF MS-FINDER 2.832; C9H13N9O3S; [M-H]-; delta(ppm) -17.329900
COMMENT: PROPOSED_MF MS-FINDER 2.821; C6H24N3O9PS; [M-H2O-H]-; delta(ppm) -18.293922
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H23N5O3S3; [M-H2O-H]-; delta(ppm) -15.893472
COMMENT: PROPOSED_MF MS-FINDER 2.793; C6H22N3O8PS; [M-H]-; delta(ppm) -18.293922
COMMENT: PROPOSED_MF MS-FINDER 2.784; C10H16NO2P; [M+TFA-H]-; delta(ppm) 411065.689147
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H11N7O2; [M-H2O-H]-; delta(ppm) -19.328193
COMMENT: PROPOSED_MF MS-FINDER 2.777; C9H21N5O2S3; [M-H]-; delta(ppm) -15.893472
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H9N7O; [M-H]-; delta(ppm) -19.328193
COMMENT: PROPOSED_MF MS-FINDER 2.722; C10H23N3O4S3; [M-H2O-H]-; delta(ppm) 18.557136
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H11N3O; [M-H2O-H]-; delta(ppm) 2.785034
COMMENT: PROPOSED_MF MS-FINDER 2.707; C9H31NO2S5; [M-H2O-H]-; delta(ppm) -14.457040
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H21N3O3S3; [M-H]-; delta(ppm) 18.557136
COMMENT: PROPOSED_MF MS-FINDER 2.661; C7H28N3O4PS3; [M-H2O-H]-; delta(ppm) -20.958916
COMMENT: PROPOSED_MF MS-FINDER 2.658; C5H16N3O4P; [M+TFA-H]-; delta(ppm) 411090.253702
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H21NOS3; [M-H]-; delta(ppm) 6.219906
COMMENT: PROPOSED_MF MS-FINDER 2.628; C6H15NO7; [M+TFA-H]-; delta(ppm) 411108.507455
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H25NOS4; [M-H]-; delta(ppm) -4.118674
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H13N11S2; [M-H]-; delta(ppm) 2.680189
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H7N13; [M-H2O-H]-; delta(ppm) -89350.515343
COMMENT: PROPOSED_MF MS-FINDER 2.468; C8H23N7S4; [M-H2O-H]-; delta(ppm) -89337.901885
COMMENT: PROPOSED_MF MS-FINDER 2.445; C11H9N11S; [M-H]-; delta(ppm) 13.018910
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H17NOS2; [M-H]-; delta(ppm) 16.558700
COMMENT: PROPOSED_MF MS-FINDER 2.412; C17H17N3S2; [M-H]-; delta(ppm) -17.891770
COMMENT: PROPOSED_MF MS-FINDER 2.353; C9H29NOS5; [M-H]-; delta(ppm) -14.457040
COMMENT: PROPOSED_MF MS-FINDER 2.330; C11H19N7S3; [M-H2O-H]-; delta(ppm) -89329.327981
COMMENT: PROPOSED_MF MS-FINDER 2.218; C4H15N5O3S; [M+TFA-H]-; delta(ppm) 411079.754454
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H9N3; [M-H]-; delta(ppm) 2.785034
COMMENT: PROPOSED_MF MS-FINDER 2.162; C20H13N3S; [M-H]-; delta(ppm) -7.553475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.181; C11H13N5O7; [M-H]-; delta(ppm) -2.890059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.712; C12H17N5O2S2; [M-H]-; delta(ppm) -5.555136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.498; C14H12F3N3O3; [M-H]-; delta(ppm) -7.727771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.387; C15H22BrNO2; [M-H]-; delta(ppm) -8.692821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.894; C15H13N5O2S; [M-H]-; delta(ppm) 4.783415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.894; C15H15N5O3S; [M-H2O-H]-; delta(ppm) 4.783415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.879; C7H11N5O3; [M+C2HF3O2-H]-; delta(ppm) 873126.797835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.118; C14H17NO6S; [M-H]-; delta(ppm) 8.885046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.118; C14H19NO7S; [M-H2O-H]-; delta(ppm) 8.885046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.011; C14H18ClN3O2S; [M-H]-; delta(ppm) -68557.794352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.011; C14H20ClN3O3S; [M-H2O-H]-; delta(ppm) -68557.794352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.981; C17H14ClN3O2; [M-H]-; delta(ppm) -68548.824692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.981; C17H16ClN3O3; [M-H2O-H]-; delta(ppm) -68548.824692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.550; C10H16F2N3O5P; [M-H]-; delta(ppm) 3.047758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.213; C10H18ClN3O7; [M-H]-; delta(ppm) -68564.451680
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H11N3O; [M+C2HF3O2-H]-; delta(ppm) 582315.327246
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H16ClNO; [M-H2O-H]-; delta(ppm) -68559.528100
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H15N3OS; [M-H2O-H]-; delta(ppm) -7.553475
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N5O3; [M+C2HF3O2-H]-; delta(ppm) 873126.797835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13N5O7; [M-H]-; delta(ppm) -2.890059
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.444; C15H15N5O3S; [M-H2O-H]-; delta(ppm) 4.783415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.202; C14H19NO7S; [M-H2O-H]-; delta(ppm) 8.885046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.179; C14H20ClN3O3S; [M-H2O-H]-; delta(ppm) -68557.794352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.175; C17H16ClN3O3; [M-H2O-H]-; delta(ppm) -68548.824692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.982; C11H15N5O8; [M-H2O-H]-; delta(ppm) -2.890059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.982; C11H13N5O7; [M-H]-; delta(ppm) -2.890059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.308; C12H19N5O3S2; [M-H2O-H]-; delta(ppm) -5.555136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.308; C12H17N5O2S2; [M-H]-; delta(ppm) -5.555136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.098; C12H11N3O; [M+C2HF3O2-H]-; delta(ppm) 582315.327246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.098; C14H14F3N3O4; [M-H2O-H]-; delta(ppm) -7.727771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.098; C14H12F3N3O3; [M-H]-; delta(ppm) -7.727771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.987; C15H24BrNO3; [M-H2O-H]-; delta(ppm) -8.692821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.987; C15H22BrNO2; [M-H]-; delta(ppm) -8.692821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.456; C15H15N5O3S; [M-H2O-H]-; delta(ppm) 4.783415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.456; C15H13N5O2S; [M-H]-; delta(ppm) 4.783415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.674; C14H19NO7S; [M-H2O-H]-; delta(ppm) 8.885046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.674; C14H17NO6S; [M-H]-; delta(ppm) 8.885046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.582; C14H20ClN3O3S; [M-H2O-H]-; delta(ppm) -68557.794352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.582; C14H18ClN3O2S; [M-H]-; delta(ppm) -68557.794352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.535; C17H16ClN3O3; [M-H2O-H]-; delta(ppm) -68548.824692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.535; C17H14ClN3O2; [M-H]-; delta(ppm) -68548.824692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.349; C12H16FN5O4S; [M-H2O-H]-; delta(ppm) 1.279108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.349; C12H14FN5O3S; [M-H]-; delta(ppm) 1.279108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.304; C15H18F2NO4P; [M-H2O-H]-; delta(ppm) -9.289089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.304; C15H16F2NO3P; [M-H]-; delta(ppm) -9.289089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.442; C7H11N5O3; [M+C2HF3O2-H]-; delta(ppm) 873126.797835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.078; C6H15NO7; [M+C2HF3O2-H]-; delta(ppm) 873141.188748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.554; C6H16ClN3O3; [M+C2HF3O2-H]-; delta(ppm) 646157.226587
