ACCESSION: MSBNK-SMB_Measured-HSA033P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_2614': {'bp': 2254.0, 'sum': 6088.0}, 'D178neg_2644': {'bp': 2027.0, 'sum': 5149.0}, 'D168neg_2690': {'bp': 1788.0, 'sum': 4854.0}, 'D168neg_2664': {'bp': 1728.0, 'sum': 4148.0}, 'D74neg_2923': {'bp': 1560.0, 'sum': 3349.0}, 'D145neg_2656': {'bp': 1521.0, 'sum': 4085.0}, 'C9neg_2659': {'bp': 1430.0, 'sum': 3567.0}, 'D94neg_2660': {'bp': 1355.0, 'sum': 3735.0}, 'D66neg_2497': {'bp': 1150.0, 'sum': 3055.0}, 'D207neg_2672': {'bp': 1018.0, 'sum': 3409.0}, 'D168neg_2985': {'bp': 1007.0, 'sum': 2594.0}, 'D203neg_2936': {'bp': 826.0, 'sum': 1964.0}, 'C13neg_2989': {'bp': 658.0, 'sum': 1620.0}, 'D117neg_3040': {'bp': 637.0, 'sum': 2036.0}, 'C8neg_2936': {'bp': 597.0, 'sum': 1772.0}, 'D94neg_2961': {'bp': 393.0, 'sum': 1622.0}, 'D119neg_2959': {'bp': 257.0, 'sum': 719.0}}
COMMENT: RETENTION_TIME_STDEV 0.159
COMMENT: PRECURSOR_M/Z_RAW 474.260876
COMMENT: PRECURSOR_M/Z_STDEV 0.000975
COMMENT: PRECURSOR_IN_MS1 mz 474.261696; int 108.255; delta(ppm) 2.275601
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C18H44N3O10P; [M-H2O-H]1; delta(ppm) 7.137935
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C20H39N5O9; [M-H2O-H]1; delta(ppm) 10.486946
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C30H40NO3P; [M-H2O-H]1; delta(ppm) 10.890368
COMMENT: PROPOSED_MF SevenGoldenRules 12.985; C24H41N5O2P2; [M-H2O-H]1; delta(ppm) 12.984513
COMMENT: PROPOSED_MF SevenGoldenRules 13.199; C19H43NO13; [M-H2O-H]1; delta(ppm) 13.199401
COMMENT: PROPOSED_MF SevenGoldenRules 15.697; C23H45NO6P2; [M-H2O-H]1; delta(ppm) 15.696969
COMMENT: PROPOSED_MF SevenGoldenRules 19.046; C25H40N3O5P; [M-H2O-H]1; delta(ppm) 19.045980
COMMENT: PROPOSED_MF SevenGoldenRules 19.557; C23H41NO9; [M-H]1; delta(ppm) -19.557352
COMMENT: PROPOSED_MF SevenGoldenRules 17.382; C17H42N5O8P; [M-H]1; delta(ppm) -17.381741
COMMENT: PROPOSED_MF SevenGoldenRules 16.965; C27H43NO2P2; [M-H]1; delta(ppm) -16.965135
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C29H38N3OP; [M-H]1; delta(ppm) -13.489208
COMMENT: PROPOSED_MF SevenGoldenRules 11.093; C18H41N3O11; [M-H]1; delta(ppm) -11.092669
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C22H43N3O4P2; [M-H]1; delta(ppm) -8.500452
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C30H37NO4; [M-H]1; delta(ppm) -7.200135
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C24H38N5O3P; [M-H]1; delta(ppm) -5.024525
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C23H42NO7P; [M-H]1; delta(ppm) -2.211380
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C17H43N5O6P2; [M-H]1; delta(ppm) -0.035769
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C25H37N3O6; [M-H]1; delta(ppm) 1.264547
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C18H42N3O9P; [M-H]1; delta(ppm) 6.253303
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C20H37N5O8; [M-H]1; delta(ppm) 9.729230
COMMENT: PROPOSED_MF SevenGoldenRules 10.148; C30H38NO2P; [M-H]1; delta(ppm) 10.147941
COMMENT: PROPOSED_MF SevenGoldenRules 12.321; C24H39N5OP2; [M-H]1; delta(ppm) 12.321447
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C19H41NO12; [M-H]1; delta(ppm) 12.542375
COMMENT: PROPOSED_MF SevenGoldenRules 15.137; C23H43NO5P2; [M-H]1; delta(ppm) 15.136696
COMMENT: PROPOSED_MF SevenGoldenRules 18.611; C25H38N3O4P; [M-H]1; delta(ppm) 18.610520
COMMENT: PROPOSED_MF SevenGoldenRules 18.143; C22H39N5O5; [M+Na-2H]1; delta(ppm) -18.143035
COMMENT: PROPOSED_MF SevenGoldenRules 15.193; C21H43NO9; [M+Na-2H]1; delta(ppm) -15.193468
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C25H45NO2P2; [M+Na-2H]1; delta(ppm) -12.475543
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C27H40N3OP; [M+Na-2H]1; delta(ppm) -8.831052
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C29H35N5; [M+Na-2H]1; delta(ppm) -5.186561
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C20H45N3O4P2; [M+Na-2H]1; delta(ppm) -3.600369
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C28H39NO4; [M+Na-2H]1; delta(ppm) -2.236994
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C22H40N5O3P; [M+Na-2H]1; delta(ppm) 0.044122
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C21H44NO7P; [M+Na-2H]1; delta(ppm) 2.993689
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C23H39N3O6; [M+Na-2H]1; delta(ppm) 6.638180
COMMENT: PROPOSED_MF SevenGoldenRules 15.513; C18H39N5O8; [M+Na-2H]1; delta(ppm) 15.513354
COMMENT: PROPOSED_MF SevenGoldenRules 15.950; C28H40NO2P; [M+Na-2H]1; delta(ppm) 15.950163
COMMENT: PROPOSED_MF SevenGoldenRules 18.231; C22H41N5OP2; [M+Na-2H]1; delta(ppm) 18.231279
COMMENT: PROPOSED_MF SevenGoldenRules 19.595; C30H35N3O; [M+Na-2H]1; delta(ppm) 19.594654
COMMENT: PROPOSED_MF SevenGoldenRules 19.213; C18H41N5O7; [M+Cl]1; delta(ppm) -19.212726
COMMENT: PROPOSED_MF SevenGoldenRules 18.760; C28H42NOP; [M+Cl]1; delta(ppm) -18.759725
COMMENT: PROPOSED_MF SevenGoldenRules 16.406; C22H43N5P2; [M+Cl]1; delta(ppm) -16.405938
COMMENT: PROPOSED_MF SevenGoldenRules 14.999; C30H37N3; [M+Cl]1; delta(ppm) -14.999130
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C21H47NO4P2; [M+Cl]1; delta(ppm) -13.362406
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C23H42N3O3P; [M+Cl]1; delta(ppm) -9.601810
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C25H37N5O2; [M+Cl]1; delta(ppm) -5.841215
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C24H41NO6; [M+Cl]1; delta(ppm) -2.797683
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C18H42N5O5P; [M+Cl]1; delta(ppm) -0.443896
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C19H41N3O8; [M+Cl]1; delta(ppm) 6.360232
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C23H43N3OP2; [M+Cl]1; delta(ppm) 9.164744
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C31H37NO; [M+Cl]1; delta(ppm) 10.571552
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C25H38N5P; [M+Cl]1; delta(ppm) 12.925339
COMMENT: PROPOSED_MF SevenGoldenRules 15.969; C24H42NO4P; [M+Cl]1; delta(ppm) 15.968871
COMMENT: PROPOSED_MF SevenGoldenRules 18.323; C18H43N5O3P2; [M+Cl]1; delta(ppm) 18.322658
COMMENT: PROPOSED_MF SevenGoldenRules 19.729; C26H37N3O3; [M+Cl]1; delta(ppm) 19.729467
COMMENT: PROPOSED_MF MS-FINDER 3.948; C21H44NO7P; [M+Na-2H]-; delta(ppm) 82109.082866
COMMENT: PROPOSED_MF MS-FINDER 3.548; C30H39NO5; [M-H2O-H]-; delta(ppm) -7.213781
COMMENT: PROPOSED_MF MS-FINDER 3.411; C23H42NO7P; [M-H]-; delta(ppm) -2.214531
COMMENT: PROPOSED_MF MS-FINDER 3.367; C28H39NO4; [M+Na-2H]-; delta(ppm) 82103.228920
COMMENT: PROPOSED_MF MS-FINDER 3.284; C24H41NO6; [M+Cl]-; delta(ppm) -48169.819513
COMMENT: PROPOSED_MF MS-FINDER 3.220; C23H39N3O6; [M+Na-2H]-; delta(ppm) 82113.161122
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H37N3O6; [M-H]-; delta(ppm) 1.268284
COMMENT: PROPOSED_MF MS-FINDER 3.020; C30H37NO4; [M-H]-; delta(ppm) -7.213781
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H35N7O2; [M+Na-2H]-; delta(ppm) 82109.859009
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H44NO8P; [M-H2O-H]-; delta(ppm) -2.214531
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H45N5O7P2; [M-H2O-H]-; delta(ppm) -0.035231
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H40N7O6P; [M-H2O-H]-; delta(ppm) 3.447599
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H48N3O5PS2; [M-H2O-H]-; delta(ppm) 4.435240
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H44N7O6PS; [M-H2O-H]-; delta(ppm) -3.660561
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H44N7O5PS; [M+Na-2H]-; delta(ppm) 82107.389616
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H37N5O8; [M-H]-; delta(ppm) 9.750492
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H41N11O5P2; [M-H2O-H]-; delta(ppm) 5.626923
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H49NO6P2S; [M-H2O-H]-; delta(ppm) 8.060628
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H45N3O5P2; [M-H2O-H]-; delta(ppm) -8.517274
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H48NO8PS; [M-H2O-H]-; delta(ppm) -9.322610
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H40N7O5P; [M+Na-2H]-; delta(ppm) 82115.713026
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H44N3O5PS; [M-H2O-H]-; delta(ppm) 11.543514
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H39N5O9; [M-H2O-H]-; delta(ppm) 9.750492
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H50NO6P3; [M-H2O-H]-; delta(ppm) -12.000020
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H40N11O7P; [M-H2O-H]-; delta(ppm) -11.756230
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H40N9O8P; [M-H2O-H]-; delta(ppm) 11.929844
COMMENT: PROPOSED_MF MS-FINDER 2.793; C32H35N3O2; [M-H2O-H]-; delta(ppm) 13.652431
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H49NO5P2S; [M+Na-2H]-; delta(ppm) 82121.114731
COMMENT: PROPOSED_MF MS-FINDER 2.767; C23H45NO6P2; [M-H2O-H]-; delta(ppm) 15.168954
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H33N7O2; [M-H]-; delta(ppm) -1.551708
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H49N3O5P2S; [M-H2O-H]-; delta(ppm) -15.625263
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H39N9O5S; [M-H2O-H]-; delta(ppm) -0.177756
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H43N3O6S; [M+Na-2H]-; delta(ppm) 82104.837751
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H39N3O7; [M-H2O-H]-; delta(ppm) 1.268284
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H42N5O5P; [M+Cl]-; delta(ppm) -48167.845101
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H43N5O6P2; [M-H]-; delta(ppm) -0.035231
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H51NO5P2S2; [M-H]-; delta(ppm) 0.952403
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H38N7O5P; [M-H]-; delta(ppm) 3.447599
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H43N5O9S; [M-H2O-H]-; delta(ppm) 2.642243
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H52N3O5PS3; [M-H2O-H]-; delta(ppm) -2.672934
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H37N5O2; [M+Cl]-; delta(ppm) -48172.374365
COMMENT: PROPOSED_MF MS-FINDER 2.723; C27H43NO5S; [M-H2O-H]-; delta(ppm) -14.321789
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H42N7O5PS; [M-H]-; delta(ppm) -3.660561
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H43N3O7S; [M-H2O-H]-; delta(ppm) -5.839845
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H35N13O5; [M+Na-2H]-; delta(ppm) 82101.988049
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H35N9O5; [M-H2O-H]-; delta(ppm) 6.930453
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H44N3O10P; [M-H2O-H]-; delta(ppm) 6.267618
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H42N3O9P; [M-H]-; delta(ppm) 6.267618
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H43N9O5S2; [M-H2O-H]-; delta(ppm) -7.285864
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H47NO5P2S; [M-H]-; delta(ppm) 8.060628
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H35N13O6; [M-H2O-H]-; delta(ppm) -8.273482
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H47N3O6S2; [M+Na-2H]-; delta(ppm) 82096.514507
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H36N17O5P; [M-H2O-H]-; delta(ppm) -6.094209
COMMENT: PROPOSED_MF MS-FINDER 2.648; C13H39N11O7S; [M-H2O-H]-; delta(ppm) 8.304428
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H46NO7PS; [M-H]-; delta(ppm) -9.322610
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H39N7O7; [M+Na-2H]-; delta(ppm) 82095.358056
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H41N3O3S; [M+Cl]-; delta(ppm) -48157.354942
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H47NO8S2; [M-H2O-H]-; delta(ppm) 10.738146
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H46N7O5PS2; [M-H]-; delta(ppm) -10.768620
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H47N3O7S2; [M-H2O-H]-; delta(ppm) -12.947873
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H41N5O2S; [M+Cl]-; delta(ppm) -48178.814143
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H39N13O5S; [M+Na-2H]-; delta(ppm) 82093.664849
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H38N11O6P; [M-H]-; delta(ppm) -11.756230
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H38N9O7P; [M-H]-; delta(ppm) 11.929844
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H39N7O8; [M-H2O-H]-; delta(ppm) -13.935479
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H46N5O6PS2; [M-H]-; delta(ppm) 12.917502
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H37N5O3S; [M-H]-; delta(ppm) 15.026425
COMMENT: PROPOSED_MF MS-FINDER 2.503; C9H35N17O5S; [M-H2O-H]-; delta(ppm) 13.966677
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H43NO5P2; [M-H]-; delta(ppm) 15.168954
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H35N11O7; [M-H2O-H]-; delta(ppm) 15.412758
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H36N11O2P; [M-H2O-H]-; delta(ppm) 0.627595
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H40N5O3P; [M+Na-2H]-; delta(ppm) 82105.780778
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H48NO2PS2; [M+Na-2H]-; delta(ppm) 82106.937251
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H47N5O4S3; [M-H2O-H]-; delta(ppm) 0.809877
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H55NO3S5; [M-H2O-H]-; delta(ppm) 1.797513
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H35N13S; [M+Na-2H]-; delta(ppm) 82108.165756
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H35N13OS; [M-H2O-H]-; delta(ppm) -2.997740
COMMENT: PROPOSED_MF MS-FINDER 2.489; C11H39N11O6S; [M+Na-2H]-; delta(ppm) 82121.400212
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H39N13O6S; [M-H2O-H]-; delta(ppm) -15.381475
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H39N7O2S; [M+Na-2H]-; delta(ppm) 82101.535688
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H43N3O2S2; [M-H2O-H]-; delta(ppm) -0.564077
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H39N5O8; [M+Na-2H]-; delta(ppm) 82123.093507
COMMENT: PROPOSED_MF MS-FINDER 2.480; C26H35N7O3; [M-H2O-H]-; delta(ppm) -1.551708
COMMENT: PROPOSED_MF MS-FINDER 2.480; C17H41N5O8S; [M-H]-; delta(ppm) 2.642243
COMMENT: PROPOSED_MF MS-FINDER 2.480; C20H45N3O4P2; [M+Na-2H]-; delta(ppm) 82101.702577
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H48NO3PS2; [M-H2O-H]-; delta(ppm) -4.046879
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H31N13O; [M-H2O-H]-; delta(ppm) 4.110429
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H43N7O6S2; [M-H2O-H]-; delta(ppm) 16.400422
COMMENT: PROPOSED_MF MS-FINDER 2.474; C27H44NO3PS; [M-H2O-H]-; delta(ppm) 3.061275
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H49NO7S3; [M-H]-; delta(ppm) 3.629882
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H39N15O3S2; [M-H2O-H]-; delta(ppm) -1.623792
COMMENT: PROPOSED_MF MS-FINDER 2.468; C13H43N9O4S2; [M+Na-2H]-; delta(ppm) 82103.144514
COMMENT: PROPOSED_MF MS-FINDER 2.467; C24H40N5O4P; [M-H2O-H]-; delta(ppm) -5.034503
COMMENT: PROPOSED_MF MS-FINDER 2.466; C12H40N13O4PS; [M-H2O-H]-; delta(ppm) 2.001552
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H48N9O3PS3; [M-H2O-H]-; delta(ppm) 2.989190
COMMENT: PROPOSED_MF MS-FINDER 2.458; C22H41N3O6S; [M-H]-; delta(ppm) -5.839845
COMMENT: PROPOSED_MF MS-FINDER 2.458; C16H39N9O4S; [M+Na-2H]-; delta(ppm) 82111.467859
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H35N15O3S; [M-H2O-H]-; delta(ppm) 5.484397
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H39N13S2; [M+Na-2H]-; delta(ppm) 82099.842461
COMMENT: PROPOSED_MF MS-FINDER 2.452; C10H35N15O8; [M-H2O-H]-; delta(ppm) 0.208565
COMMENT: PROPOSED_MF MS-FINDER 2.451; C18H47NO7S2; [M+Na-2H]-; delta(ppm) 82124.250017
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H40N11O2PS; [M-H2O-H]-; delta(ppm) -6.480525
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H52NO2PS3; [M+Na-2H]-; delta(ppm) 82098.613975
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H51N3O5S4; [M-H2O-H]-; delta(ppm) 17.388088
COMMENT: PROPOSED_MF MS-FINDER 2.445; C16H47N5O3S3; [M+Na-2H]-; delta(ppm) 82112.624344
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H43N11O2S3; [M-H2O-H]-; delta(ppm) 6.472041
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H41N3O8; [M+Cl]-; delta(ppm) -48162.134818
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H43NO8S; [M-H2O-H]-; delta(ppm) 17.846510
COMMENT: PROPOSED_MF MS-FINDER 2.441; C14H31N17O; [M+Na-2H]-; delta(ppm) 82098.686003
COMMENT: PROPOSED_MF MS-FINDER 2.438; C14H39N9O10; [M-H2O-H]-; delta(ppm) -5.453528
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H37N9O9; [M-H]-; delta(ppm) -5.453528
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H44N5O3PS; [M+Na-2H]-; delta(ppm) 82097.457520
COMMENT: PROPOSED_MF MS-FINDER 2.430; C21H43N5O4S2; [M-H2O-H]-; delta(ppm) 7.918101
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H51N7OS5; [M-H2O-H]-; delta(ppm) 7.459688
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H47N3O2S3; [M-H2O-H]-; delta(ppm) -7.672180
COMMENT: PROPOSED_MF MS-FINDER 2.429; C16H55NO2S5; [M+Na-2H]-; delta(ppm) 82113.780832
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H37N3O3; [M+Cl]-; delta(ppm) -48150.914873
COMMENT: PROPOSED_MF MS-FINDER 2.416; C29H39N3O2S; [M-H2O-H]-; delta(ppm) 6.544127
