ACCESSION: MSBNK-SMB_Measured-HSA033P0239009
RECORD_TITLE: Characterized; 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D126neg_3183': {'bp': 23210.0, 'sum': 43466.0}, 'C8neg_3097': {'bp': 3126.0, 'sum': 6797.0}, 'D168neg_3155': {'bp': 842.0, 'sum': 2289.0}, 'C5neg_3173': {'bp': 920.0, 'sum': 2682.0}, 'C9neg_3141': {'bp': 785.0, 'sum': 2423.0}, 'D122neg_3218': {'bp': 1584.0, 'sum': 3846.0}, 'C2neg_3198': {'bp': 1044.0, 'sum': 2794.0}, 'D64neg_3207': {'bp': 595.0, 'sum': 1771.0}, 'C18neg_3169': {'bp': 1051.0, 'sum': 3180.0}, 'D87neg_3189': {'bp': 1161.0, 'sum': 2844.0}, 'C17neg_3106': {'bp': 1025.0, 'sum': 2553.0}, 'D146neg_2658': {'bp': 319.0, 'sum': 655.0}, 'D169neg_3076': {'bp': 1011.0, 'sum': 2673.0}, 'D99neg_3173': {'bp': 2393.0, 'sum': 5256.0}, 'C3neg_3162': {'bp': 5037.0, 'sum': 11063.0}, 'C11neg_3082': {'bp': 4205.0, 'sum': 8756.0}, 'D146neg_2736': {'bp': 397.0, 'sum': 943.0}, 'C13neg_3175': {'bp': 1140.0, 'sum': 3186.0}, 'D102neg_3101': {'bp': 928.0, 'sum': 2104.0}, 'D170neg_3078': {'bp': 1026.0, 'sum': 3030.0}, 'C4neg_3114': {'bp': 1307.0, 'sum': 2932.0}, 'D136neg_3088': {'bp': 741.0, 'sum': 1959.0}, 'C6neg_3188': {'bp': 2477.0, 'sum': 6049.0}, 'C16neg_3119': {'bp': 1157.0, 'sum': 3341.0}, 'D146neg_3131': {'bp': 6847.0, 'sum': 14549.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 239.092631
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 239.092765; int 879.282; delta(ppm) -0.795530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.613; C10H16BNO3S; [M-H]-; delta(ppm) 43718.450596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.081; C13H12N4O; [M-H]-; delta(ppm) -4.578129
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H16O5; [M-H]-; delta(ppm) 1.015555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.776; C12H16O5; [M-H]-; delta(ppm) 1.015555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.311; C10H14N3O4; [M-H]-; delta(ppm) 6.631258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.321; C12H12B2O4; [M-H]-; delta(ppm) 91417.343364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.404; C10H16BNO3S; [M-H]-; delta(ppm) 43718.450596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.953; C11H20O2Si2; [M-H]-; delta(ppm) -211011.528604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.425; C9H15N5OP; [M-H]-; delta(ppm) -5.870933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.797; C10H18F2O2S; [M-H]-; delta(ppm) 1.922328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.830; C6H17N4O4P; [M-H]-; delta(ppm) 5.338426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.110; C10H21FOS2; [M-H]-; delta(ppm) -7.398162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.938; C8H19NO5P; [M-H]-; delta(ppm) -0.277263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H16O5; [M-H]-; delta(ppm) 1.015555
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; WMCQWXZMVIETAO-UHFFFAOYSA-N; [M-H]-; CCCC1=C(C)C(C(O)=O)=C(CCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; FAMMUGVWHNGTRN-UHFFFAOYSA-N; [M-H]-; CCCC1=C(C(=C(O1)C(C)C(=O)O)C(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.795; WCUFASSGDDZLPX-UHFFFAOYSA-N; [M-H]-; CCCC1=C(OC(=C1C)C(=O)O)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; UMHSTRUKUXAWBA-UHFFFAOYSA-N; [M-H]-; CCCCCCC1=C(CC(O)=O)C(=O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; FZNSXPYKKOQNBX-UHFFFAOYSA-N; [M-H]-; OC1COC(OC2=CC=CC(=C2)C)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.064; WMCQWXZMVIETAO-UHFFFAOYSA-N; [M-H]-; 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.596; WCUFASSGDDZLPX-UHFFFAOYSA-N; [M-H]-; 5-(2-carboxyethyl)-3-methyl-4-propylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.578; MBJGXBXSSPCMDR-AQDVJKOENA-N; [M-H]-; UNPD178565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.575; DJMYUSHSKVTQAD-HYHNOZJQNA-N; [M-H]-; (-)-EI 1941-1;EI 1941-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; ASNRHZXVVZZGSB-UHFFFAOYSA-N; [M-H]-; methyl 4,9-dihydroxy-8-oxatricyclo[5.3.1.0?,??]undec-2-ene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; DKHUMXGLEVQQSJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(hydroxymethyl)-1-methoxy-3a,4,5,7a-tetrahydro-1H-indene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; MMVVQWHXKIAXOJ-XYHAGOFUSA-N; [M-H]-; Penicyclone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; FAMMUGVWHNGTRN-UHFFFAOYSA-N; [M-H]-; 2-(1-carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; UJTPZWKMPAKALM-GWKLCYEVNA-N; [M-H]-; (-)-EI 1941-3;EI 1941-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; OBKKJIQNSYTIOB-UHFFFAOYSA-N; [M-H]-; methyl 1-hydroxy-8-methyl-6-oxo-4a,5,6,7,8,8a-hexahydro-1H-isochromene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; LYVLYKYBSADXKN-UFYCGKLWNA-N; [M-H]-; UNPD66973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; IGZKYXHLVMUBGS-OGHIQYRTSA-N; [M-H]-; Modiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; MALLXYWJMJGPQU-ZRUAGYDASA-N; [M-H]-; Scirpyrane A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; VTAGIXKLJWOHCH-JVXZTZIISA-N; [M-H]-; 5-Hydroxyphomopsinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; FOGLINAQDGTJSF-FQVZCSIUSA-N; [M-H]-; Modiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; NUFZEIIWXGYLGF-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; UMHSTRUKUXAWBA-UHFFFAOYSA-N; [M-H]-; (4-hexyl-2,5-dioxo-2,5-dihydro-3-furanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; LVPYBBRMUJCOKG-SFYZADRCSA-N; [M-H]-; Phomopsinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; VWYYNACOORUTNR-GZMMTYOYSA-N; [M-H]-; Phomopsinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; RGNMEAQLEFNCEC-FZYJTZEISA-N; [M-H]-; 9,10-Dihydro-3-epi-radicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; FQEOCFATKIDBGB-IYJWQPEHNA-N; [M-H]-; (-)-Cycloepoxydon;Cycloepoxydon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; BUZCIAFJGKSFNX-YVBQEUKZNA-N; [M-H]-; UNPD206121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; XJGANEFDEDYAJS-SPVKRQIWNA-N; [M-H]-; UNPD184136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; KVEWMYIEWUOFBI-IMWMWJONNA-N; [M-H]-; UNPD202951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; PCUCKDCJMYQVBR-WBMIRRPKNA-N; [M-H]-; UNPD138464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; CFMJXTBZNIHBSJ-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-5-(3-hydroxy-4-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; QEGYEIXJXIALOP-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-5-(4-hydroxy-3-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; PQIWJWWULVHOAA-UHFFFAOYNA-N; [M-H]-; deaminiertes Metoprolol / 2-hydroxy-3-(4-(2-methoxyethyl)phenoxy)-Propanols??ure
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; IKFFQIXHTZRUGX-UHFFFAOYSA-N; [M-H]-; 3-acetyl-3,8,8-trimethyl-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; RKOIRCBYNVPQOO-HGXVMFPFNA-N; [M-H]-; UNPD164825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; CMKNRAGJXTXODZ-TZHVHSCDNA-N; [M-H]-; UNPD147088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; IJGOLUUBHRHFCD-CDECOKDKNA-N; [M-H]-; UNPD96812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; JQNLAQMUJVEPCK-WBGAJPHISA-N; [M-H]-; Sarcosone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; NKTLEOWEOOHFNG-UHFFFAOYSA-N; [M-H]-; Setosphapyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; OUGZTEBDFKLHPZ-MUAOQELINA-N; [M-H]-; UNPD192848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; KXOFTNMGLNQQNY-LOVMISSDNA-N; [M-H]-; UNPD197707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; MBBBSHXQRFAIPA-DDHJBXDOSA-N; [M-H]-; UNPD209671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; JAYIAMKATBCOIA-PKKAJALXNA-N; [M-H]-; UNPD104461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; QTIYCDRIKNEILX-UHFFFAOYSA-N; [M-H]-; 6-methoxy-7-(methoxymethyl)-3,4-dihydro-1H-2-benzopyran-1,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; ZCYXGVJUZBKJAI-UHFFFAOYSA-N; [M-H]-; 3-(3,4,5-Trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; APIXJZVCGREBPH-PDQKWWJRNA-N; [M-H]-; UNPD107115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; WDLJGGRLBGZZPQ-UHFFFAOYSA-N; [M-H]-; UNPD81378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; FMNHMHWTXQBGKO-NIFIJWSPNA-N; [M-H]-; UNPD45154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; FZNSXPYKKOQNBX-UHFFFAOYSA-N; [M-H]-; 2-(3-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; OPQNWXQQJCIOBW-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; VZSBFQVKQKKYLS-UHFFFAOYSA-N; [M-H]-; methyl 4-hexyl-2,5-dioxo-2,5-dihydrofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; XUGMDBJXWCFLRQ-WRWGMCAJSA-N; [M-H]-; (2R,3R,4S,5R)-2-phenylmethoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; LBRCZJOEFVTDQU-WYVADAIZNA-N; [M-H]-; UNPD189377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; UHEOCPAMGZSLMB-QTOHJERDNA-N; [M-H]-; UNPD88202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; FKACTIKLTVZJSM-STGVRZAANA-N; [M-H]-; UNPD184676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; CGUPHDUDDLOQFJ-JVXZTZIISA-N; [M-H]-; Fusarilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; RILPFFNPAKGKIG-RKRUEEIYNA-N; [M-H]-; UNPD71410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; VYMFDNISAJNCNA-UHFFFAOYNA-N; [M-H]-; Pyrenocine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; WLSDLBZHCOHBHX-XXCBQWOANA-N; [M-H]-; UNPD25311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; REPZTFJHHCCRRS-CQBKZHRQNA-N; [M-H]-; UNPD40265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; WPDUHZUOYGPEOT-UHFFFAOYNA-N; [M-H]-; 2-(hydroxymethyl)-7-methoxy-2-methyl-3,4-dihydro-2H-1-benzopyran-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; CYQOPJTYJJJBHN-UHFFFAOYSA-N; [M-H]-; UNPD182678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; KMSMBLYGBFNLMU-LHLIQPBNSA-N; [M-H]-; Annulohypoxylomanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; WJILVMHVYJKMND-SVGMAFHSNA-N; [M-H]-; UNPD174020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; HIQLTIKZYHQJCA-UHFFFAOYSA-N; [M-H]-; Hydroxymethylanserinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; UNANLNXLVVFIDK-IMWMWJONNA-N; [M-H]-; UNPD92841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; QOPNYPCVRBRZOP-UHFFFAOYSA-N; [M-H]-; 3-(2,3,4-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; UGHPWKLKDZLPNM-UHFFFAOYSA-N; [M-H]-; 2,4,5-Trimethoxydihydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; JAQXBCCCRCNHFC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; XGNRWCPOCXGARJ-UHFFFAOYNA-N; [M-H]-; 7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; DUSJKIGASUUXTE-UHFFFAOYSA-N; [M-H]-; UNPD28387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; POCFBDFTJMJWLG-UHFFFAOYSA-N; [M-H]-; UNPD194353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; DOWVCXFTRZKOAB-UHFFFAOYSA-N; [M-H]-; UNPD69709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; YIMWXJSLPREWBL-UHFFFAOYSA-N; [M-H]-; UNPD91201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; JNSBJCYCYJLQLD-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; ZYFWDUKUSGLMGL-UHFFFAOYNA-N; [M-H]-; Isopropyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; SIWSTFPNTHPGPV-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; YYZOXGSWCULAMT-UHFFFAOYSA-N; [M-H]-; Polygonophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; WUPQQSPWBWLPND-UHFFFAOYSA-N; [M-H]-; CNP0448132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; MWSFJTCZFKZJIL-JLDDOWRYNA-N; [M-H]-; UNPD92925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; WPIWESPAZBOBPS-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-2,3,5-trimethoxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; UEOFNBCUGJADBM-UHFFFAOYSA-N; [M-H]-; Ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; LVZSTCWLAWIFNV-STGVRZAANA-N; [M-H]-; UNPD16528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; JVDDGFUMQFNKGJ-UHFFFAOYSA-N; [M-H]-; UNPD3607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; YZDSYNUVCHNUIT-JLDDOWRYNA-N; [M-H]-; UNPD181845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; FENZKGOUICFKMZ-UHFFFAOYSA-N; [M-H]-; UNPD179091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; ZMNGSXUKJPQMSL-UHFFFAOYSA-N; [M-H]-; CNP0450776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; MWNRQKCSZFAAGI-UHFFFAOYSA-N; [M-H]-; UNPD73220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; DCQHXENGGIJINP-UHFFFAOYSA-N; [M-H]-; 2''-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; BDPDPOKXGJHYIU-UHFFFAOYSA-N; [M-H]-; 4'-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; IIOADSXXVWNOSC-UHFFFAOYSA-N; [M-H]-; N-Pentyl Gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; PGECTJLZXWRSFB-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxyprop-1-en-1-yl)-2,3,6-trimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; UGJXOCBVCWTJFP-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-1-methyl-1H-imidazo[4,5-b]pyridin-6-yl)phenol
