ACCESSION: MSBNK-SMB_Measured-HSA033P0484002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D121neg_5449': {'bp': 6112.0, 'sum': 26129.0}, 'D73neg_5432': {'bp': 5905.0, 'sum': 32529.0}, 'D117neg_5557': {'bp': 5195.0, 'sum': 27469.0}, 'D136neg_5236': {'bp': 5073.0, 'sum': 25874.0}, 'D102neg_5331': {'bp': 4891.0, 'sum': 25684.0}, 'C1neg_5298': {'bp': 4078.0, 'sum': 22311.0}, 'D121neg_5460': {'bp': 4036.0, 'sum': 26474.0}, 'D66neg_5516': {'bp': 3193.0, 'sum': 18337.0}, 'C6neg_5496': {'bp': 3051.0, 'sum': 19710.0}, 'D94neg_5374': {'bp': 2388.0, 'sum': 17852.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 484.038095
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 484.038682; int 5.450; delta(ppm) 1.840237
COMMENT: PROPOSED_MF SevenGoldenRules 19.260; C17H15N3O14; [M-H]1; delta(ppm) -19.260027
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C16H17N5O9P2; [M-H]1; delta(ppm) -8.426004
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C15H21NO13P2; [M-H]1; delta(ppm) -5.669565
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C17H16N3O12P; [M-H]1; delta(ppm) -2.263703
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C18H15NO15; [M-H]1; delta(ppm) 3.898599
COMMENT: PROPOSED_MF SevenGoldenRules 6.030; C12H16N5O14P; [M-H]1; delta(ppm) 6.030355
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C17H17N3O10P2; [M-H]1; delta(ppm) 14.732621
COMMENT: PROPOSED_MF SevenGoldenRules 18.585; C13H13N3O10; [M+TFA-H]1; delta(ppm) -18.584936
COMMENT: PROPOSED_MF SevenGoldenRules 15.262; C17H15N3O3P2; [M+TFA-H]1; delta(ppm) -15.261963
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C18H14NO6P; [M+TFA-H]1; delta(ppm) -7.206514
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C12H15N5O5P2; [M+TFA-H]1; delta(ppm) -4.422546
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C11H19NO9P2; [M+TFA-H]1; delta(ppm) -0.816594
COMMENT: PROPOSED_MF SevenGoldenRules 3.636; C13H14N3O8P; [M+TFA-H]1; delta(ppm) 3.635597
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C15H9N5O7; [M+TFA-H]1; delta(ppm) 8.085094
COMMENT: PROPOSED_MF SevenGoldenRules 11.691; C14H13NO11; [M+TFA-H]1; delta(ppm) 11.691046
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C8H14N5O10P; [M+TFA-H]1; delta(ppm) 14.475013
COMMENT: PROPOSED_MF SevenGoldenRules 15.011; C18H15NO4P2; [M+TFA-H]1; delta(ppm) 15.011325
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H21N5O7S3; [M-H2O-H]-; delta(ppm) -7.614917
COMMENT: PROPOSED_MF MS-FINDER 3.053; C11H17NO11S; [M+TFA-H]-; delta(ppm) 244176.964075
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H28NO17P3; [M-H2O-H]-; delta(ppm) -0.781666
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H26NO16P3; [M-H]-; delta(ppm) -0.781666
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H14NO6P; [M+TFA-H]-; delta(ppm) 244165.320771
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H24NO13PS2; [M-H]-; delta(ppm) 7.011002
COMMENT: PROPOSED_MF MS-FINDER 2.905; C9H17N5O7S2; [M+TFA-H]-; delta(ppm) 244161.906144
COMMENT: PROPOSED_MF MS-FINDER 2.902; C6H14N9O6PS; [M+TFA-H]-; delta(ppm) 244175.992340
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H19NO9P2; [M+TFA-H]-; delta(ppm) 244172.903151
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H24N5O13P3; [M-H2O-H]-; delta(ppm) -3.544685
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H22N5O12P3; [M-H]-; delta(ppm) -3.544685
COMMENT: PROPOSED_MF MS-FINDER 2.891; C5H18N5O10PS; [M+TFA-H]-; delta(ppm) 244180.269454
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H23N3O16P2; [M-H2O-H]-; delta(ppm) 2.630808
COMMENT: PROPOSED_MF MS-FINDER 2.890; C10H21N3O15P2; [M-H]-; delta(ppm) 2.630808
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H26NO19PS; [M-H2O-H]-; delta(ppm) 1.841721
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H30NO10P5; [M-H2O-H]-; delta(ppm) 1.764187
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H24NO18PS; [M-H]-; delta(ppm) 1.841721
COMMENT: PROPOSED_MF MS-FINDER 2.882; C7H15N7O7P2; [M+TFA-H]-; delta(ppm) 244181.490944
COMMENT: PROPOSED_MF MS-FINDER 2.877; C7H10N13O2PS; [M+TFA-H]-; delta(ppm) 244171.715255
COMMENT: PROPOSED_MF MS-FINDER 2.877; C7H27N3O16P2S; [M-H2O-H]-; delta(ppm) -4.333762
COMMENT: PROPOSED_MF MS-FINDER 2.876; C7H25N3O15P2S; [M-H]-; delta(ppm) -4.333762
COMMENT: PROPOSED_MF MS-FINDER 2.870; C7H15N13O10P2; [M-H2O-H]-; delta(ppm) 5.415552
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H19N7O12P2; [M-H2O-H]-; delta(ppm) -0.132229
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H17N7O11P2; [M-H]-; delta(ppm) -0.132229
COMMENT: PROPOSED_MF MS-FINDER 2.867; C7H13N13O9P2; [M-H]-; delta(ppm) 5.415552
COMMENT: PROPOSED_MF MS-FINDER 2.863; C9H22N5O15PS; [M-H2O-H]-; delta(ppm) -0.921312
COMMENT: PROPOSED_MF MS-FINDER 2.863; C9H20N5O14PS; [M-H]-; delta(ppm) -0.921312
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H13N11O15; [M-H2O-H]-; delta(ppm) -5.441081
COMMENT: PROPOSED_MF MS-FINDER 2.856; C6H19N9O14P2; [M-H2O-H]-; delta(ppm) 8.178620
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H11N11O14; [M-H]-; delta(ppm) -5.441081
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H29N3O9P4S; [M-H2O-H]-; delta(ppm) -1.787927
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H27N3O8P4S; [M-H]-; delta(ppm) -1.787927
COMMENT: PROPOSED_MF MS-FINDER 2.851; C8H13N5O12; [M+TFA-H]-; delta(ppm) 244164.685238
COMMENT: PROPOSED_MF MS-FINDER 2.850; C6H17N9O13P2; [M-H]-; delta(ppm) 8.178620
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H15N5O5P2; [M+TFA-H]-; delta(ppm) 244168.626088
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H14N3O8P; [M+TFA-H]-; delta(ppm) 244178.185558
COMMENT: PROPOSED_MF MS-FINDER 2.844; C6H24N11O6P3S2; [M-H2O-H]-; delta(ppm) 0.207708
COMMENT: PROPOSED_MF MS-FINDER 2.837; C6H19N3O11P2; [M+TFA-H]-; delta(ppm) 244185.768095
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H18N3O8PS; [M+TFA-H]-; delta(ppm) 244167.404623
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H20N9O9P3; [M-H2O-H]-; delta(ppm) -6.307688
COMMENT: PROPOSED_MF MS-FINDER 2.834; C6H16N9O15P; [M-H]-; delta(ppm) -8.853500
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H13N5O7S; [M+TFA-H]-; delta(ppm) 244172.686984
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H18N9O8P3; [M-H]-; delta(ppm) -6.307688
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H10N7O4P; [M+TFA-H]-; delta(ppm) 244173.908459
COMMENT: PROPOSED_MF MS-FINDER 2.829; C7H23N3O17S2; [M-H]-; delta(ppm) -1.710393
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H15N11O8P2; [M-H2O-H]-; delta(ppm) -2.895252
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H13N11O7P2; [M-H]-; delta(ppm) -2.895252
COMMENT: PROPOSED_MF MS-FINDER 2.823; C9H32NO12P3S2; [M-H2O-H]-; delta(ppm) -2.577007
COMMENT: PROPOSED_MF MS-FINDER 2.823; C9H30NO11P3S2; [M-H]-; delta(ppm) -2.577007
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H28NO12P3S; [M-H2O-H]-; delta(ppm) 4.387587
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H21N3O18S; [M-H2O-H]-; delta(ppm) 5.254213
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H18N9O11PS; [M-H2O-H]-; delta(ppm) -3.684330
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H23N7O12P2S; [M-H2O-H]-; delta(ppm) -7.096761
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H18N5O15P; [M-H2O-H]-; delta(ppm) 6.043305
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H16N9O10PS; [M-H]-; delta(ppm) -3.684330
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H26NO11P3S; [M-H]-; delta(ppm) 4.387587
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H20N3O6P3; [M+TFA-H]-; delta(ppm) 244163.343762
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H19N3O17S; [M-H]-; delta(ppm) 5.254213
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H17N7O14S; [M-H2O-H]-; delta(ppm) 2.491161
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H14N9O11P; [M-H2O-H]-; delta(ppm) 3.280249
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H25N3O9P4; [M-H2O-H]-; delta(ppm) 5.176678
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H16N5O14P; [M-H]-; delta(ppm) 6.043305
COMMENT: PROPOSED_MF MS-FINDER 2.815; C8H21N7O11P2S; [M-H]-; delta(ppm) -7.096761
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H15N7O13S; [M-H]-; delta(ppm) 2.491161
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H12N9O10P; [M-H]-; delta(ppm) 3.280249
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H23N3O8P4; [M-H]-; delta(ppm) 5.176678
COMMENT: PROPOSED_MF MS-FINDER 2.812; C8H25N7O10P4; [M-H2O-H]-; delta(ppm) -9.720101
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H24N5O8P3S; [M-H2O-H]-; delta(ppm) 1.624540
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H22N5O7P3S; [M-H]-; delta(ppm) 1.624540
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H23N7O9P4; [M-H]-; delta(ppm) -9.720101
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H22NO19P; [M-H2O-H]-; delta(ppm) 8.806377
COMMENT: PROPOSED_MF MS-FINDER 2.798; C11H20NO18P; [M-H]-; delta(ppm) 8.806377
COMMENT: PROPOSED_MF MS-FINDER 2.796; C8H21NO11S2; [M+TFA-H]-; delta(ppm) 244166.183161
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H23NO14P2; [M-H2O-H]-; delta(ppm) -5.679949
COMMENT: PROPOSED_MF MS-FINDER 2.795; C7H23N3O6P2S2; [M+TFA-H]-; delta(ppm) 244182.988908
COMMENT: PROPOSED_MF MS-FINDER 2.794; C6H22N5O5PS3; [M+TFA-H]-; delta(ppm) 244177.490290
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H20N11O6P3S; [M-H2O-H]-; delta(ppm) 7.172341
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H10N13O7P; [M-H2O-H]-; delta(ppm) 0.517208
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H8N13O6P; [M-H]-; delta(ppm) 0.517208
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H21NO13P2; [M-H]-; delta(ppm) -5.679949
COMMENT: PROPOSED_MF MS-FINDER 2.792; C8H23NO9P2S; [M+TFA-H]-; delta(ppm) 244162.122308
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H23NO4P2S2; [M+TFA-H]-; delta(ppm) 244170.124021
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H13N11O10S; [M-H2O-H]-; delta(ppm) -0.271876
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H11N11O9S; [M-H]-; delta(ppm) -0.271876
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H27N3O11P2S2; [M-H2O-H]-; delta(ppm) 0.835455
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H25N3O10P2S2; [M-H]-; delta(ppm) 0.835455
COMMENT: PROPOSED_MF MS-FINDER 2.789; C7H13N13O12S; [M-H2O-H]-; delta(ppm) 8.038972
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H19N13O5P2S2; [M-H2O-H]-; delta(ppm) 3.620189
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H6N19O5P; [M-H2O-H]-; delta(ppm) 6.064996
COMMENT: PROPOSED_MF MS-FINDER 2.788; C8H17N13O4P2S2; [M-H]-; delta(ppm) 3.620189
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H21N7O14S2; [M-H2O-H]-; delta(ppm) -4.473407
COMMENT: PROPOSED_MF MS-FINDER 2.786; C9H9N15O11; [M-H2O-H]-; delta(ppm) -8.204074
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H4N19O4P; [M-H]-; delta(ppm) 6.064996
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H19N7O13S2; [M-H]-; delta(ppm) -4.473407
COMMENT: PROPOSED_MF MS-FINDER 2.784; C7H23N9O9P2S2; [M-H2O-H]-; delta(ppm) 6.383247
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H18N3O13P; [M-H2O-H]-; delta(ppm) -2.267509
COMMENT: PROPOSED_MF MS-FINDER 2.784; C7H11N13O11S; [M-H]-; delta(ppm) 8.038972
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H16N3O12P; [M-H]-; delta(ppm) -2.267509
COMMENT: PROPOSED_MF MS-FINDER 2.783; C6H18N3O13P; [M+TFA-H]-; delta(ppm) 244159.402945
COMMENT: PROPOSED_MF MS-FINDER 2.782; C7H13N7O9S; [M+TFA-H]-; delta(ppm) 244185.551923
COMMENT: PROPOSED_MF MS-FINDER 2.781; C7H21N9O8P2S2; [M-H]-; delta(ppm) 6.383247
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H7N15O10; [M-H]-; delta(ppm) -8.204074
COMMENT: PROPOSED_MF MS-FINDER 2.780; C22H19N3O4S3; [M-H]-; delta(ppm) -15.925504
COMMENT: PROPOSED_MF MS-FINDER 2.778; C9H10N15O9P; [M-H2O-H]-; delta(ppm) 8.828068
COMMENT: PROPOSED_MF MS-FINDER 2.772; C8H24N7O10P3S; [M-H2O-H]-; delta(ppm) 9.935419
COMMENT: PROPOSED_MF MS-FINDER 2.772; C10H28N5O8P3S2; [M-H2O-H]-; delta(ppm) -5.340016
COMMENT: PROPOSED_MF MS-FINDER 2.772; C6H24N5O14PS2; [M-H]-; delta(ppm) -7.885832
COMMENT: PROPOSED_MF MS-FINDER 2.772; C9H8N15O8P; [M-H]-; delta(ppm) 8.828068
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H21NO16S; [M-H2O-H]-; delta(ppm) -3.056588
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H26N5O7P3S2; [M-H]-; delta(ppm) -5.340016
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H19NO15S; [M-H]-; delta(ppm) -3.056588
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H11N15O4P2; [M-H2O-H]-; delta(ppm) -5.658259
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H19NO4P2S; [M+TFA-H]-; delta(ppm) 244180.905003
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H22N7O9P3S; [M-H]-; delta(ppm) 9.935419
COMMENT: PROPOSED_MF MS-FINDER 2.760; C9H10N9O6P; [M+TFA-H]-; delta(ppm) 244186.773424
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H18N3O3PS2; [M+TFA-H]-; delta(ppm) 244175.406405
COMMENT: PROPOSED_MF MS-FINDER 2.758; C6H22N11O8PS3; [M-H2O-H]-; delta(ppm) 2.831100
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H14N13O7PS; [M-H2O-H]-; delta(ppm) -6.447332
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H23N7O7P2S2; [M-H2O-H]-; delta(ppm) -1.927573
COMMENT: PROPOSED_MF MS-FINDER 2.757; C6H20N11O7PS3; [M-H]-; delta(ppm) 2.831100
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H21N7O6P2S2; [M-H]-; delta(ppm) -1.927573
COMMENT: PROPOSED_MF MS-FINDER 2.756; C7H14N13O12P; [M-H2O-H]-; delta(ppm) -11.616474
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H12N13O6PS; [M-H]-; delta(ppm) -6.447332
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H6N17O3P; [M-H2O-H]-; delta(ppm) -2.245818
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H31N3O8P4S2; [M-H]-; delta(ppm) -8.752435
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H4N17O2P; [M-H]-; delta(ppm) -2.245818
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H14N11O13P; [M-H2O-H]-; delta(ppm) 11.591155
COMMENT: PROPOSED_MF MS-FINDER 2.751; C9H30NO14PS3; [M-H2O-H]-; delta(ppm) 0.046371
COMMENT: PROPOSED_MF MS-FINDER 2.751; C6H15N9O15S; [M-H]-; delta(ppm) 10.802054
COMMENT: PROPOSED_MF MS-FINDER 2.751; C9H28NO13PS3; [M-H]-; delta(ppm) 0.046371
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H9N15O6S; [M-H2O-H]-; delta(ppm) -3.034897
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H7N15O5S; [M-H]-; delta(ppm) -3.034897
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H14N7O4PS; [M+TFA-H]-; delta(ppm) 244163.127598
COMMENT: PROPOSED_MF MS-FINDER 2.746; C7H12N13O11P; [M-H]-; delta(ppm) -11.616474
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H13N5O12; [M-H2O-H]-; delta(ppm) 1.144955
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H11N5O11; [M-H]-; delta(ppm) 1.144955
COMMENT: PROPOSED_MF MS-FINDER 2.741; C9H19N11O8P2S; [M-H2O-H]-; delta(ppm) -9.859745
COMMENT: PROPOSED_MF MS-FINDER 2.741; C8H12N11O12P; [M-H]-; delta(ppm) 11.591155
COMMENT: PROPOSED_MF MS-FINDER 2.740; C8H24NO7P3S; [M+TFA-H]-; delta(ppm) 244188.487573
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H19N7O7P2S; [M-H2O-H]-; delta(ppm) 5.037030
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H17N7O6P2S; [M-H]-; delta(ppm) 5.037030
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H17N11O7P2S; [M-H]-; delta(ppm) -9.859745
COMMENT: PROPOSED_MF MS-FINDER 2.733; C7H28N3O14P3S; [M-H2O-H]-; delta(ppm) 12.698512
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H9N11O10; [M-H2O-H]-; delta(ppm) 6.692751
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H23N3O11P2S; [M-H2O-H]-; delta(ppm) 7.800097
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H20N3O6P3; [M-H2O-H]-; delta(ppm) 0.278336
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H7N11O9; [M-H]-; delta(ppm) 6.692751
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H17N5O17; [M-H2O-H]-; delta(ppm) -10.988742
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H14N7O9P; [M-H2O-H]-; delta(ppm) -5.030519
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H21N3O10P2S; [M-H]-; delta(ppm) 7.800097
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H23NO9P2S; [M-H2O-H]-; delta(ppm) -0.510747
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H21NO8P2S; [M-H]-; delta(ppm) -0.510747
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H21NO6S3; [M+TFA-H]-; delta(ppm) 244174.184927
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H22N5O10PS2; [M-H2O-H]-; delta(ppm) 4.247940
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H12N7O8P; [M-H]-; delta(ppm) -5.030519
COMMENT: PROPOSED_MF MS-FINDER 2.724; C8H31N3O11P2S3; [M-H2O-H]-; delta(ppm) -6.129090
COMMENT: PROPOSED_MF MS-FINDER 2.724; C9H17N11O10S2; [M-H2O-H]-; delta(ppm) -7.236405
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H20N5O9PS2; [M-H]-; delta(ppm) 4.247940
COMMENT: PROPOSED_MF MS-FINDER 2.722; C7H26N3O13P3S; [M-H]-; delta(ppm) 12.698512
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H19N5O10P2; [M-H2O-H]-; delta(ppm) -8.442941
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H20N5O8P3; [M-H2O-H]-; delta(ppm) 8.589193
COMMENT: PROPOSED_MF MS-FINDER 2.721; C8H29N3O10P2S3; [M-H]-; delta(ppm) -6.129090
COMMENT: PROPOSED_MF MS-FINDER 2.720; C9H25N5O11P4; [M-H2O-H]-; delta(ppm) 13.487616
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H26NO14PS2; [M-H2O-H]-; delta(ppm) 7.011002
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H13N7O14; [M-H2O-H]-; delta(ppm) 9.455826
COMMENT: PROPOSED_MF MS-FINDER 2.720; C9H15N11O9S2; [M-H]-; delta(ppm) -7.236405
COMMENT: PROPOSED_MF MS-FINDER 2.717; C10H24N5O9PS3; [M-H]-; delta(ppm) -2.716652
COMMENT: PROPOSED_MF MS-FINDER 2.717; C12H15N5O16; [M-H]-; delta(ppm) -10.988742
