ACCESSION: MSBNK-SMB_Measured-HSA033P0397001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D126neg_511': {'bp': 32262.0, 'sum': 41992.0}, 'C11neg_510': {'bp': 22803.0, 'sum': 31799.0}, 'C18neg_511': {'bp': 20425.0, 'sum': 28857.0}, 'C11neg_522': {'bp': 19488.0, 'sum': 26396.0}, 'C8neg_520': {'bp': 18546.0, 'sum': 27018.0}, 'C2neg_506': {'bp': 16441.0, 'sum': 25834.0}, 'C12neg_507': {'bp': 16179.0, 'sum': 25068.0}, 'C18neg_496': {'bp': 13544.0, 'sum': 22229.0}, 'C12neg_491': {'bp': 12456.0, 'sum': 18194.0}, 'C17neg_493': {'bp': 11969.0, 'sum': 21763.0}, 'C15neg_506': {'bp': 11872.0, 'sum': 19912.0}, 'C16neg_511': {'bp': 11826.0, 'sum': 17023.0}, 'C1neg_509': {'bp': 11801.0, 'sum': 21780.0}, 'C5neg_504': {'bp': 11708.0, 'sum': 21782.0}, 'D145neg_481': {'bp': 11227.0, 'sum': 17212.0}, 'C2neg_491': {'bp': 8806.0, 'sum': 14120.0}, 'C16neg_498': {'bp': 8223.0, 'sum': 16453.0}, 'C15neg_491': {'bp': 8011.0, 'sum': 12839.0}, 'C5neg_491': {'bp': 7824.0, 'sum': 14660.0}, 'D170neg_485': {'bp': 7513.0, 'sum': 10590.0}, 'C17neg_480': {'bp': 7352.0, 'sum': 12482.0}, 'C1neg_524': {'bp': 7287.0, 'sum': 15771.0}, 'D170neg_513': {'bp': 5843.0, 'sum': 10216.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 397.366882
COMMENT: PRECURSOR_M/Z_STDEV 0.000854
COMMENT: PRECURSOR_IN_MS1 mz 397.367654; int 3.048; delta(ppm) 1.847449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46O; [M+C2H4O2-H]-; delta(ppm) 284664.052462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H50O3; [M-H]-; delta(ppm) -3.022455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H52O4; [M-H2O-H]-; delta(ppm) -3.022455
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.281; JWJBFSOYLJSIFX-UHFFFAOYSA-N; [M-H]-; O=C1NCCCN(O)CCCCNCCCNC(CCC1)CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; ZMMHVKLVXJXDTC-UHFFFAOYSA-N; [M-H]-; O=C(O)C(O)CCCCCCCCCCCCCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; IJYLBYZUFMZUOS-UHFFFAOYNA-N; [M-H]-; CCC(C)CCCCCCCCCCCCCCCCCCCC(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.968; JIUVLHYELZYWJO-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCC(O)CCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; MSVLAXSCPVNLFM-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(O)CCCCCCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; IJYLBYZUFMZUOS-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-22-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; JIUVLHYELZYWJO-UHFFFAOYNA-N; [M-H]-; 15-hydroxy-pentacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; HBMXPBLBFQDRGX-UHFFFAOYSA-N; [M-H]-; 25-Hydroxypentacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; BTPZKFURZIERSN-UHFFFAOYSA-N; [M-H]-; 3-Methoxytetracosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; QUURAGPICREXOB-UHFFFAOYSA-N; [M-H]-; 2-methoxytetracosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; ZMMHVKLVXJXDTC-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-23-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; KOAJOPMLHUNVLW-FQKVKQEKNA-N; [M-H]-; UNPD44840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; FUYOKXFRKONETR-JFDNOCKINA-N; [M-H]-; UNPD4513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; MSVLAXSCPVNLFM-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxytetracosanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; NCWSJQBNRVEQAI-UHFFFAOYSA-N; [M-H]-; UNPD56262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; JZWWWLKWPDPSLY-JYVFGLMNNA-N; [M+Hac-H]-; UNPD197217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; VARQGBHBYZTYLJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD46333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; HMGAHRPPRPQDAS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD135738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; YQAGGUFIAQCPGU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD59019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; IALIDHPAWNTXOK-UHFFFAOYSA-N; [M+Hac-H]-; tricosanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; ABEVMMJCCLROBC-VUEPYQETNA-N; [M+Hac-H]-; cis-9,10-Epoxytricosane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; SMZLXBDFGGBYQF-UHFFFAOYNA-N; [M+Hac-H]-; 7-methyl-cis-8,9-Epoxy-tricosane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJYLBYZUFMZUOS-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-22-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBMXPBLBFQDRGX-UHFFFAOYSA-N; [M-H]-; 25-Hydroxypentacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIUVLHYELZYWJO-UHFFFAOYNA-N; [M-H]-; 15-hydroxy-pentacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTPZKFURZIERSN-UHFFFAOYSA-N; [M-H]-; 3-Methoxytetracosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUURAGPICREXOB-UHFFFAOYSA-N; [M-H]-; 2-methoxytetracosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMMHVKLVXJXDTC-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-23-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZWWWLKWPDPSLY-JYVFGLMNNA-N; [M+Hac-H]-; UNPD197217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; FUYOKXFRKONETR-JFDNOCKINA-N; [M-H]-; UNPD4513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; KOAJOPMLHUNVLW-FQKVKQEKNA-N; [M-H]-; UNPD44840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; NCWSJQBNRVEQAI-UHFFFAOYSA-N; [M-H]-; UNPD56262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; MSVLAXSCPVNLFM-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxytetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABEVMMJCCLROBC-VUEPYQETNA-N; [M+Hac-H]-; cis-9,10-Epoxytricosane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SMZLXBDFGGBYQF-UHFFFAOYNA-N; [M+Hac-H]-; 7-methyl-cis-8,9-Epoxy-tricosane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMGAHRPPRPQDAS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD135738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VARQGBHBYZTYLJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD46333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQAGGUFIAQCPGU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD59019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IALIDHPAWNTXOK-UHFFFAOYSA-N; [M+Hac-H]-; tricosanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VARQGBHBYZTYLJ-UHFFFAOYSA-N; [M+Hac-H]-; tricosan-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GOAUNPQUDWQWCP-UHFFFAOYSA-N; [M-H]-; didodecyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJYLBYZUFMZUOS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-22-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; SSILFVKIBQQZFT-UHFFFAOYSA-N; [M-H]-; 3-butoxypropyl octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.804; CUSDWPFQTXVFJL; [M-H]-; 2-hydroxypentacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.726; IJYLBYZUFMZUOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.658; JIUVLHYELZYWJO; [M-H]-; 15-hydroxypentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.298; HBMXPBLBFQDRGX; [M-H]-; Pentacosanoic acid, 25-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.733; MSVLAXSCPVNLFM; [M-H]-; Methyl 2-hydroxytetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.797; WENUEWXDPUUADB; [M-H]-; Methyl 2-decyl-3-hydroxytetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.100; BTPZKFURZIERSN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.033; KOAJOPMLHUNVLW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.461; FUYOKXFRKONETR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.216; NCWSJQBNRVEQAI; [M-H]-; Tetracosanoic acid, 24-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.652; GOAUNPQUDWQWCP; [M-H]-; didodecyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.161; UKUZOKUATMVQAC; [M-H]-; 2-Methoxyethyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; CUSDWPFQTXVFJL; [M-H]-; 2-hydroxypentacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.837; IJYLBYZUFMZUOS; [M-H]-; 2-hydroxy-22-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.956; ZMMHVKLVXJXDTC; [M-H]-; 2-hydroxy-23-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.515; JIUVLHYELZYWJO; [M-H]-; 15-hydroxypentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.311; PKDYDJVMTADGIM; [M-H]-; 5-Hydroxypentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.243; CUSDWPFQTXVFJL; [M-H]-; 2-hydroxypentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.887; WENUEWXDPUUADB; [M-H]-; Methyl 2-decyl-3-hydroxytetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.771; HBMXPBLBFQDRGX; [M-H]-; 25-hydroxypentacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.247; FUYOKXFRKONETR; [M-H]-; methyl 3-hydroxy-2,4,6-trimethylhenicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.205; RLWHKNSQFLFJFF; [M-H2O-H]-; 5,9-Diethyl-7-hydroperoxy-7-[3-(hydroperoxymethyl)heptan-3-yl]tridecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.155; BTPZKFURZIERSN; [M-H]-; 3-methoxytetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.087; KOAJOPMLHUNVLW; [M-H]-; methyl 5-hydroxytetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.733; OWVATBQQWPGJTN; [M-H2O-H]-; 3,3,11-Trimethyl-2-(8-methylnonyl)dodecane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.675; STHGLRYNMROMHZ; [M-H2O-H]-; Diisodecyl pentaerythritol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.525; JXJWMNINNHZUGI; [M-H2O-H]-; 3-(7,7-Dimethyloctyl)-2,2-bis(hydroxymethyl)-10,10-dimethylundecane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.927; GBTLBXDSNOOVSL; [M-H2O-H]-; 10,10-Diethyl-8,12-bis(methylperoxy)nonadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.211; LNBXXVUGMVCGMF; [M-H2O-H]-; 2-Butyl-5,5-dihexyl-2-propylhexane-1,3,4,6-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.624; CFTIKEWDZINPDT; [M-H2O-H]-; 2,22-Dimethyltricosane-1,2,22,23-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.031; BZFLJGMMQYURDA; [M-H2O-H]-; 4,4-Bis(2,4,4-trimethylpentan-2-ylperoxy)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.899; APMDKXAQEUAHML; [M-H2O-H]-; 2,2-Bis(2,4,4-trimethylpentan-2-ylperoxy)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -574.169; YPCOTJUFANXQDT; [M-H2O-H]-; 2-(Hydroxymethyl)-2-(3,7,11,15-tetramethylhexadecyloxymethyl)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; IJYLBYZUFMZUOS; [M-H]-; 2-hydroxy-22-methyltetracosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; RLWHKNSQFLFJFF; [M-H2O-H]-; 5,9-Diethyl-7-hydroperoxy-7-[3-(hydroperoxymethyl)heptan-3-yl]tridecane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 397.367518; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.700
MS$FOCUSED_ION: PRECURSOR_M/Z 397.367518
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0009000000-0cc519b17381e076c0cd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9566697 8.1432 ? 79.956619 9.2550 5.54 -0.3045 17
  96.9590969 82.0696 ? 96.959048 6.2294 47.22 0.1838 23
  224.0619925 15.0056 ? 224.061579 10.0329 8.01 0.5729 21
  255.2322287 38.3333 ? 255.231954 9.1524 37.92 0.4182 17
  351.1630221 76.5693 ? 351.162854 5.9032 92.05 0.4932 22
  351.3631250 8.4785 ? 351.362957 10.7296 3.81 0.5497 19
  379.3576951 21.1981 ? 379.357603 6.2659 4.86 0.8366 23
  395.3512178 19.0172 ? 395.351174 7.7754 24.09 0.4704 20
  396.1167243 11.4902 ? 396.116683 7.3286 3.96 0.5267 17
  397.2042418 102.8982 ? 397.204204 5.9944 48.75 -0.0099 23
  397.3688800 999.0000 ? 397.368843 3.1079 0.00 1.0000 23
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  79.956670 8.14 8
  96.959097 82.07 82
  224.061992 15.01 15
  255.232229 38.33 38
  351.163022 76.57 76
  351.363125 8.48 8
  379.357695 21.20 21
  395.351218 19.02 19
  396.116724 11.49 11
  397.204242 102.90 102
  397.368880 999.00 999
//
