ACCESSION: MSBNK-SMB_Measured-HSA033P0369001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 106
COMMENT: RAW_SPEC {'D119neg_247': {'bp': 1137068.0, 'sum': 1661756.0}, 'C6neg_234': {'bp': 1136932.0, 'sum': 1662042.0}, 'D169neg_257': {'bp': 1127014.0, 'sum': 1652524.0}, 'D87neg_247': {'bp': 1102423.0, 'sum': 1597715.0}, 'C12neg_250': {'bp': 1099261.0, 'sum': 1301593.0}, 'D145neg_234': {'bp': 1097095.0, 'sum': 1494800.0}, 'D142neg_259': {'bp': 1092398.0, 'sum': 1328628.0}, 'D69neg_266': {'bp': 1091475.0, 'sum': 1438298.0}, 'D147neg_245': {'bp': 1088189.0, 'sum': 1659512.0}, 'D171neg_237': {'bp': 1084159.0, 'sum': 1603514.0}, 'D171neg_265': {'bp': 1079797.0, 'sum': 1586879.0}, 'D142neg_232': {'bp': 1077804.0, 'sum': 1325777.0}, 'D126neg_250': {'bp': 1068332.0, 'sum': 1551649.0}, 'C10neg_228': {'bp': 1066993.0, 'sum': 1588949.0}, 'C4neg_239': {'bp': 1063681.0, 'sum': 1547406.0}, 'D142neg_244': {'bp': 1061343.0, 'sum': 1599254.0}, 'C13neg_262': {'bp': 1055848.0, 'sum': 1813491.0}, 'C7neg_247': {'bp': 1055602.0, 'sum': 1560450.0}, 'C11neg_263': {'bp': 1053434.0, 'sum': 1560246.0}, 'D66neg_249': {'bp': 1047883.0, 'sum': 1766984.0}, 'C5neg_232': {'bp': 1045054.0, 'sum': 1604383.0}, 'D207neg_237': {'bp': 1044206.0, 'sum': 1618990.0}, 'D87neg_236': {'bp': 1041499.0, 'sum': 1338523.0}, 'D84neg_246': {'bp': 1040703.0, 'sum': 1611039.0}, 'D178neg_249': {'bp': 1038568.0, 'sum': 1359191.0}, 'D66neg_237': {'bp': 1035231.0, 'sum': 1416470.0}, 'D102neg_262': {'bp': 1023261.0, 'sum': 1375663.0}, 'C4neg_255': {'bp': 1022863.0, 'sum': 1545806.0}, 'D73neg_233': {'bp': 1021064.0, 'sum': 1342399.0}, 'C1neg_249': {'bp': 1020952.0, 'sum': 1725042.0}, 'C7neg_262': {'bp': 1020931.0, 'sum': 1434308.0}, 'C15neg_262': {'bp': 1020080.0, 'sum': 1362505.0}, 'D74neg_241': {'bp': 1016743.0, 'sum': 1722920.0}, 'D203neg_243': {'bp': 1016571.0, 'sum': 1695871.0}, 'C2neg_261': {'bp': 1013890.0, 'sum': 1460051.0}, 'C1neg_237': {'bp': 1012115.0, 'sum': 1656202.0}, 'C15neg_248': {'bp': 1010175.0, 'sum': 1613749.0}, 'C14neg_248': {'bp': 1006504.0, 'sum': 1539516.0}, 'D74neg_253': {'bp': 1006168.0, 'sum': 1486868.0}, 'D83neg_246': {'bp': 1004600.0, 'sum': 1511166.0}, 'D64neg_244': {'bp': 1001943.0, 'sum': 1525814.0}, 'D145neg_245': {'bp': 1001114.0, 'sum': 1557875.0}, 'D102neg_249': {'bp': 1000798.0, 'sum': 1502479.0}, 'D108neg_263': {'bp': 1000208.0, 'sum': 1277431.0}, 'D83neg_259': {'bp': 998904.0, 'sum': 1481237.0}, 'D65neg_254': {'bp': 998743.0, 'sum': 1486462.0}, 'D73neg_248': {'bp': 997354.0, 'sum': 1602379.0}, 'C10neg_254': {'bp': 994148.0, 'sum': 1440020.0}, 'D65neg_265': {'bp': 990869.0, 'sum': 1285006.0}, 'D108neg_236': {'bp': 986252.0, 'sum': 1262856.0}, 'D99neg_249': {'bp': 985657.0, 'sum': 1155436.0}, 'D121neg_243': {'bp': 983366.0, 'sum': 1327261.0}, 'C17neg_247': {'bp': 980755.0, 'sum': 1388569.0}, 'D136neg_251': {'bp': 979374.0, 'sum': 1201193.0}, 'D126neg_239': {'bp': 978804.0, 'sum': 1474358.0}, 'C6neg_250': {'bp': 977136.0, 'sum': 1574338.0}, 'D108neg_247': {'bp': 969363.0, 'sum': 1375059.0}, 'D124neg_221': {'bp': 968374.0, 'sum': 1347679.0}, 'D178neg_237': {'bp': 967289.0, 'sum': 1469299.0}, 'D169neg_243': {'bp': 959056.0, 'sum': 1332548.0}, 'D94neg_257': {'bp': 955752.0, 'sum': 1212764.0}, 'C11neg_249': {'bp': 951832.0, 'sum': 1506977.0}, 'C2neg_247': {'bp': 950841.0, 'sum': 1528280.0}, 'C9neg_242': {'bp': 949924.0, 'sum': 1652382.0}, 'D207neg_250': {'bp': 949872.0, 'sum': 1559514.0}, 'D143neg_263': {'bp': 946467.0, 'sum': 1153368.0}, 'C14neg_263': {'bp': 946297.0, 'sum': 1281204.0}, 'D136neg_235': {'bp': 943767.0, 'sum': 1382839.0}, 'C13neg_234': {'bp': 943323.0, 'sum': 1323605.0}, 'D143neg_250': {'bp': 942671.0, 'sum': 1330275.0}, 'C18neg_249': {'bp': 919447.0, 'sum': 1530052.0}, 'D119neg_235': {'bp': 919283.0, 'sum': 1427846.0}, 'D121neg_230': {'bp': 889776.0, 'sum': 1174121.0}, 'C17neg_236': {'bp': 866290.0, 'sum': 1439492.0}, 'D170neg_266': {'bp': 763573.0, 'sum': 874765.0}, 'D117neg_262': {'bp': 681318.0, 'sum': 775443.0}, 'D122neg_251': {'bp': 665604.0, 'sum': 752992.0}, 'D99neg_265': {'bp': 659197.0, 'sum': 739951.0}, 'C18neg_330': {'bp': 288768.0, 'sum': 329442.0}, 'C3neg_338': {'bp': 277310.0, 'sum': 316779.0}, 'C9neg_336': {'bp': 262094.0, 'sum': 295953.0}, 'C13neg_325': {'bp': 207228.0, 'sum': 232496.0}, 'C16neg_341': {'bp': 184912.0, 'sum': 208501.0}, 'D207neg_315': {'bp': 146988.0, 'sum': 176921.0}, 'D64neg_333': {'bp': 144714.0, 'sum': 165554.0}, 'C15neg_338': {'bp': 140891.0, 'sum': 158423.0}, 'D145neg_310': {'bp': 139402.0, 'sum': 162871.0}, 'C17neg_311': {'bp': 134216.0, 'sum': 159819.0}, 'D169neg_321': {'bp': 132383.0, 'sum': 164542.0}, 'D73neg_311': {'bp': 130055.0, 'sum': 155880.0}, 'D64neg_348': {'bp': 119824.0, 'sum': 134213.0}, 'C4neg_334': {'bp': 117330.0, 'sum': 132789.0}, 'D145neg_327': {'bp': 109134.0, 'sum': 125974.0}, 'D108neg_326': {'bp': 82672.0, 'sum': 102411.0}, 'C14neg_339': {'bp': 80269.0, 'sum': 91585.0}, 'D102neg_323': {'bp': 77443.0, 'sum': 92057.0}, 'D117neg_337': {'bp': 62990.0, 'sum': 75289.0}, 'D99neg_326': {'bp': 53898.0, 'sum': 65304.0}, 'D99neg_340': {'bp': 46661.0, 'sum': 54759.0}, 'D168neg_522': {'bp': 20063.0, 'sum': 30915.0}, 'C13neg_521': {'bp': 17021.0, 'sum': 28370.0}, 'D207neg_523': {'bp': 14157.0, 'sum': 21543.0}, 'C9neg_529': {'bp': 12722.0, 'sum': 24976.0}, 'C15neg_519': {'bp': 9950.0, 'sum': 16581.0}, 'C5neg_517': {'bp': 8843.0, 'sum': 16246.0}, 'C16neg_1444': {'bp': 1217.0, 'sum': 2392.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 369.172954
COMMENT: PRECURSOR_M/Z_STDEV 0.002185
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.686; C14H31N2O7P; [M-H]1; delta(ppm) -17.685974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C19H30O5S; [M-H]-; delta(ppm) -2.859450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H30N2O7S; [M-H]-; delta(ppm) 8.037233
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GDSPWZDWUUGKIM-UHFFFAOYSA-N; C22H26O5; NCGC00384938-01!4-hydroxy-7-methoxy-2,3,8-trimethyl-3-(4-methylpent-3-enyl)-2H-benzo[g][1]benzofuran-6,9-dione
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; KYVPWJSGFKNNLD-FOKYSTJMNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; HXJFCUUBVWOORF-LOVVWNRFSA-N; [M-H]-; CC12CCC3C(C1CCC2O)CC=C4C3(CCC(C4)OS(=O)(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; VPDALJSLCNNODJ-LOVVWNRFSA-N; [M-H]-; CC12CCC3C(C1CCC2O)CCC4=CC(CCC34C)OS(=O)(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; ZMITXKRGXGRMKS-BNCRSXCDNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H](CC[C@]34C)OS(O)(=O)=O)[C@@H]1CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; UIBRWIGMJWWIGU-HNJZXRDSNA-N; [M-H]-; CON1C(=O)[C@@]2(C[C@H]3[C@H]4CO[C@@H]2C[C@H]4\C(C[N@@+]3(C)[O-])=C\C)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; ZMITXKRGXGRMKS-BNCRSXCDNA-N; [M-H]-; Androsterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; KYVPWJSGFKNNLD-FOKYSTJMNA-N; [M-H]-; 5a-Dihydrotestosterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; VPDALJSLCNNODJ-LOVVWNRFSA-N; [M-H]-; [(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; HXJFCUUBVWOORF-LOVVWNRFSA-N; [M-H]-; [(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; NIDRYBLTWYFCFV-XQRMETEUNA-N; [M-H]-; Calanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; GPKBCBAHJWQEFE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; RRBCXJUMJUPDST-UHFFFAOYNA-N; [M-H]-; Kanzonol R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; GPTWTKZDAAYJRN-FPLPWBNLNA-N; [M-H]-; Licarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; DDMAUIOCNQXFHL-YQTOOIBONA-N; [M-H]-; Glyasperin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; UCHGPGXURWMCBZ-ZYKBJYDZNA-N; [M-H]-; (-)-Aristoligone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; VNLILVLACYXYJO-UHFFFAOYNA-N; [M-H]-; Unanisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.102; ZKSMHLMCOSXDEO-SSYVIYCHNA-N; [M-H]-; Macquarimicin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; RUPOLIZWSDDWNJ-UHFFFAOYSA-N; [M-H]-; oxypendyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; DCKUODDYBYSEKX-WQRHYEAKSA-N; [M-H]-; 4-[10-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; GDSPWZDWUUGKIM-NFCJHWMDNA-N; [M-H]-; (-)-Furaquinocin C;Furaquinocin C;KO 3988C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; GYFARDLIBDGFNP-RVDMUPIBNA-N; [M-H]-; 4-[4-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; IDZVZCQOFFSQMO-UHFFFAOYSA-N; [M-H]-; Didymic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; UIUQJKPWTIMLDM-UHFFFAOYNA-N; [M-H]-; C00051455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; WEMQLGFQFNBABO-GGYSOQFKNA-N; [M-H]-; (3R)-3,4-Dihydro-3-(3-hydroxy-2,4-dimethoxyphenyl)-8-(3-methyl-2-butenyl)-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; YBWSTOTVYZXFJA-UHFFFAOYSA-N; [M-H]-; Malabaricone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; LJFWWPKGLWVQQO-NTEUORMPSA-N; [M-H]-; UNPD203741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; KTYYVXHOAFGXSL-UHFFFAOYNA-N; [M-H]-; cyclopropyl-[4-(2,7-dimethyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-yl)-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; YZLFGCFMGLVPFF-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; BOIZTJFTAKZDGK-UHFFFAOYSA-N; [M-H]-; 2-({8-benzoyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}methyl)-1,3-thiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; KLYHMOJSKAKFQQ-UHFFFAOYSA-N; [M-H]-; 2'-benzyl-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; VUYSMTJRGJYQJC-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[2-(pyridin-2-yl)-1,3-thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; REXFWMANWYNMPV-AJYQEWAOSA-N; [M-H]-; 3,17beta-Diacetoxyestra-1,3,5(10)-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; BBSVRRFIUUMCCG-ZXWRPLNPNA-N; [M-H]-; UNPD201401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; BZNBZVBEJHYNGR-GWKDLHQMNA-N; [M-H]-; UNPD6609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; CVRZPOWWQIURGZ-UHFFFAOYSA-N; [M-H]-; UNPD47014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; DJCPAKRYTYQGOM-QWAQRTLVNA-N; [M-H]-; UNPD20229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; DMVDJDMFQCOKJW-UHFFFAOYSA-N; [M-H]-; UNPD145544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; FTWXMNGOSVPJRM-SDUKJCBMNA-N; [M-H]-; UNPD174534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; FVHJAJORVDHEDF-XOLQIJDLNA-N; [M-H]-; UNPD8201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; GHGQPDUKAGNTSF-GNLPSFAGNA-N; [M-H]-; UNPD105936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; HFAAKRPQEQUFBI-UHFFFAOYSA-N; [M-H]-; UNPD30057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; HZLWUWRGPZGQLG-PBNJRXNHNA-N; [M-H]-; UNPD11072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; IPYNNTXVGLIHRS-JKCNVYBCSA-N; [M-H]-; UNPD111076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; KGAVZZUNWBEGCQ-AWEZNQCLSA-N; [M-H]-; UNPD217086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; LLRPPTLVKGWPCU-GNLPSFAGNA-N; [M-H]-; UNPD124835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; OKXSQEFLSCOCRF-GNLPSFAGNA-N; [M-H]-; UNPD6659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; OZZUFLDUPKLHBA-UIQZMVISNA-N; [M-H]-; UNPD30884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; PKMAEVZFZPIKTR-VAZLAWSESA-N; [M-H]-; UNPD5368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; PSLCLCSSZBRNPD-UGPWUYPHNA-N; [M-H]-; UNPD95125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; PZZWLFMEWDOQAF-ZRDIBKRKSA-N; [M-H]-; UNPD176031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; QAXYHXVBDHVKGC-KCRFCROZNA-N; [M-H]-; UNPD125124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; QBTFMURMTWNANN-GDISPIEFNA-N; [M-H]-; UNPD73665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; RMSGVYITYQNZQO-YQTOOIBONA-N; [M-H]-; UNPD54577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; RTGCRNLCDARGGB-CQGNTVPQNA-N; [M-H]-; UNPD135999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; UOITWFKGLACCRG-STGVRZAANA-N; [M-H]-; UNPD37825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; VKYZYTYFGUQBLS-JDRLCYDANA-N; [M-H]-; UNPD8321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; VYLKLOAVECRURJ-NEGYEUECNA-N; [M-H]-; UNPD47895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; WVNNFGAKOWXLST-UWQIJSRPNA-N; [M-H]-; UNPD32043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; XEJPIDQIKBBVKQ-JMBZJFGLNA-N; [M-H]-; UNPD146763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; YHFDXCQPYPEFIT-PERFQWEUNA-N; [M-H]-; UNPD167499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; QOCBDZORMFGXDV-VCGYOPBUSA-N; [M-H]-; Secovironolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; JSICQLYEVMVRNL-NTEUORMPSA-N; [M-H]-; 7-O-geranyl-2-O,3-dimethylflaviolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; QZQSENRWYLQIPC-AFTISSCWNA-N; [M-H]-; hydroxyestrone diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; CJQMUTAPINGEHF-UHFFFAOYSA-N; [M-H]-; hexyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; IGYOPBCMSRWTMF-UHFFFAOYSA-N; [M-H]-; 8-(3,4-dimethoxyphenyl)-5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; INTWVMASYRXTLY-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl 7,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; LCJVTKBLFGQCNI-UHFFFAOYSA-N; [M-H]-; ethyl 8-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; MFERKRURLSASGH-UHFFFAOYSA-N; [M-H]-; ethyl 6-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; MMNWCQHPSXQSTN-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxol-5-yl)-3a,7a-dimethoxy-1-methyl-6-(prop-1-en-1-yl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; QYIOBZXLEWWVGU-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-benzyl-2-[(benzyloxy)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; RVOMUWCEKOTEHE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,2-dimethyloxan-4-yl)-2-oxoethoxy]-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; VSHNBNRUBKFQCR-UHFFFAOYSA-N; [M-H]-; 4-({11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; XUGOJFTWXOCTSX-UHFFFAOYSA-N; [M-H]-; 4,7,17-trimethyl-13-methylidene-3,9,19-trioxahexacyclo[13.3.1.0?,??.0?,?.0?,??.0?,??]nonadeca-6(10),7-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCJVTKBLFGQCNI-UHFFFAOYSA-N; [M-H]-; ethyl 8-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFERKRURLSASGH-UHFFFAOYSA-N; [M-H]-; ethyl 6-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPKBCBAHJWQEFE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIIKJNWTIJJZQY-CBQGHPETNA-N; [M-H]-; [(1R,5S)-7-[4-(2-methylphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]-(2-pyrazinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYMPTKIKEQDZNI-UHFFFAOYSA-N; [M-H]-; 4-[7-(3-methylphenyl)-5-phenyl-4-pyrrolo[2,3-d]pyrimidinyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYXJYESAJITLHX-UHFFFAOYSA-N; [M-H]-; 1-(4-ethylphenyl)-2-methyl-N-(3-pyridinylmethyl)-5-benzimidazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYMGFBJBNRLEOT-UHFFFAOYSA-N; [M-H]-; 4-[7-(4-methylphenyl)-5-phenyl-4-pyrrolo[2,3-d]pyrimidinyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGHXFHRRWFLILP-IIFAIFSNNA-N; [M-H]-; (1S)-2-(1H-INDOL-3-YL)-1-[({5-[(E)-2-PYRIDIN-4-YLVINYL]PYRIDIN-3-YL}OXY)METHYL]ETHYLAMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMETVQKSDIOGPX-UHFFFAOYSA-N; [M-H]-; 7-cyclopentyl-5-(4-phenoxyphenyl)-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMTWXKBRVYMJQZ-UHFFFAOYSA-N; [M-H]-; ({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(quinolin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNIZGIJLCMKMOF-UHFFFAOYSA-N; [M-H]-; 3-{[3-(4-phenyl-1H-imidazol-2-yl)morpholin-4-yl]methyl}quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDJDOYRGERRBDS-UHFFFAOYSA-N; [M-H]-; 3-benzyl-12-(1,5-dimethyl-1H-pyrazol-4-yl)-3,9-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPTWTKZDAAYJRN-FPLPWBNLNA-N; [M-H]-; Licarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRBCXJUMJUPDST-UHFFFAOYNA-N; [M-H]-; Kanzonol R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCKUODDYBYSEKX-WQRHYEAKSA-N; [M-H]-; 4-[10-Hydroxygeranyloxy]-5-methylcoumarin acetate
