ACCESSION: MSBNK-SMB_Measured-HSA033P0504008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D170neg_2245': {'bp': 2493.0, 'sum': 5155.0}, 'D122neg_2369': {'bp': 2433.0, 'sum': 5415.0}, 'D169neg_2291': {'bp': 2213.0, 'sum': 5624.0}, 'D126neg_2385': {'bp': 2087.0, 'sum': 6046.0}, 'D146neg_2274': {'bp': 1566.0, 'sum': 3313.0}, 'D124neg_2326': {'bp': 1477.0, 'sum': 3743.0}, 'D94neg_2300': {'bp': 1461.0, 'sum': 3502.0}, 'C12neg_2220': {'bp': 1224.0, 'sum': 2994.0}, 'D145neg_2257': {'bp': 1185.0, 'sum': 3194.0}, 'D136neg_2250': {'bp': 1038.0, 'sum': 3063.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 504.308559
COMMENT: PRECURSOR_M/Z_STDEV 0.000991
COMMENT: PRECURSOR_IN_MS1 mz 504.309181; int 32.591; delta(ppm) 1.979771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 544.317374; int 10.198; cor 0.806
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 486.310711; int 0.948; cor 0.817
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 518.316369; int 1.306; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 450.328243; int 1.068; cor 0.693
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 440.308456; int 0.877; cor 0.697
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 518.316369; int 1.306; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 466.288542; int 1.254; cor 0.745
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 412.313505; int 0.920; cor 0.636
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 450.328243; int 1.068; cor 0.693
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.844; C26H45N5O6; [M-H2O-H]1; delta(ppm) -17.843506
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C20H47N3O11; [M-H]1; delta(ppm) -8.958741
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C24H49N3O4P2; [M-H]1; delta(ppm) -6.520665
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C32H43NO4; [M-H]1; delta(ppm) -5.297670
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C26H44N5O3P; [M-H]1; delta(ppm) -3.251427
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C25H48NO7P; [M-H]1; delta(ppm) -0.605561
COMMENT: PROPOSED_MF SevenGoldenRules 1.441; C19H49N5O6P2; [M-H]1; delta(ppm) 1.440681
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C27H43N3O6; [M-H]1; delta(ppm) 2.663677
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C20H48N3O9P; [M-H]1; delta(ppm) 7.355785
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C22H43N5O8; [M-H]1; delta(ppm) 10.625023
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C32H44NO2P; [M-H]1; delta(ppm) 11.016857
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C26H45N5OP2; [M-H]1; delta(ppm) 13.063099
COMMENT: PROPOSED_MF SevenGoldenRules 13.271; C21H47NO12; [M-H]1; delta(ppm) 13.270890
COMMENT: PROPOSED_MF SevenGoldenRules 15.709; C25H49NO5P2; [M-H]1; delta(ppm) 15.708966
COMMENT: PROPOSED_MF SevenGoldenRules 18.978; C27H44N3O4P; [M-H]1; delta(ppm) 18.978204
COMMENT: PROPOSED_MF SevenGoldenRules 18.892; C22H50N3O6P; [M+Na-2H]1; delta(ppm) -18.891675
COMMENT: PROPOSED_MF SevenGoldenRules 15.476; C24H45N5O5; [M+Na-2H]1; delta(ppm) -15.475822
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C23H49NO9; [M+Na-2H]1; delta(ppm) -12.707553
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C27H51NO2P2; [M+Na-2H]1; delta(ppm) -10.158594
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C29H46N3OP; [M+Na-2H]1; delta(ppm) -6.740672
COMMENT: PROPOSED_MF SevenGoldenRules 3.323; C31H41N5; [M+Na-2H]1; delta(ppm) -3.322750
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C22H51N3O4P2; [M+Na-2H]1; delta(ppm) -1.835168
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C30H45NO4; [M+Na-2H]1; delta(ppm) -0.556550
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C24H46N5O3P; [M+Na-2H]1; delta(ppm) 1.582755
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C23H50NO7P; [M+Na-2H]1; delta(ppm) 4.348954
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C25H45N3O6; [M+Na-2H]1; delta(ppm) 7.766876
COMMENT: PROPOSED_MF SevenGoldenRules 16.090; C20H45N5O8; [M+Na-2H]1; delta(ppm) 16.090303
COMMENT: PROPOSED_MF SevenGoldenRules 16.500; C30H46NO2P; [M+Na-2H]1; delta(ppm) 16.499957
COMMENT: PROPOSED_MF SevenGoldenRules 18.639; C24H47N5OP2; [M+Na-2H]1; delta(ppm) 18.639262
COMMENT: PROPOSED_MF SevenGoldenRules 19.918; C32H41N3O; [M+Na-2H]1; delta(ppm) 19.917879
COMMENT: PROPOSED_MF SevenGoldenRules 16.395; C20H47N5O7; [M+Cl]1; delta(ppm) -16.395369
COMMENT: PROPOSED_MF SevenGoldenRules 15.971; C30H48NOP; [M+Cl]1; delta(ppm) -15.971369
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C24H49N5P2; [M+Cl]1; delta(ppm) -13.770405
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C32H43N3; [M+Cl]1; delta(ppm) -12.451532
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C23H53NO4P2; [M+Cl]1; delta(ppm) -10.919593
COMMENT: PROPOSED_MF SevenGoldenRules 7.400; C25H48N3O3P; [M+Cl]1; delta(ppm) -7.399755
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C27H43N5O2; [M+Cl]1; delta(ppm) -3.882048
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C26H47NO6; [M+Cl]1; delta(ppm) -1.031236
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C20H48N5O5P; [M+Cl]1; delta(ppm) 1.169728
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C21H47N3O8; [M+Cl]1; delta(ppm) 7.540378
COMMENT: PROPOSED_MF SevenGoldenRules 10.165; C25H49N3OP2; [M+Cl]1; delta(ppm) 10.165342
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C33H43NO; [M+Cl]1; delta(ppm) 11.482085
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C27H44N5P; [M+Cl]1; delta(ppm) 13.685179
COMMENT: PROPOSED_MF SevenGoldenRules 16.534; C26H48NO4P; [M+Cl]1; delta(ppm) 16.533861
COMMENT: PROPOSED_MF SevenGoldenRules 18.737; C20H49N5O3P2; [M+Cl]1; delta(ppm) 18.736956
COMMENT: PROPOSED_MF SevenGoldenRules 18.610; C24H45NO7; [M+FA-H]1; delta(ppm) -18.610482
COMMENT: PROPOSED_MF SevenGoldenRules 16.359; C18H46N5O6P; [M+FA-H]1; delta(ppm) -16.359284
COMMENT: PROPOSED_MF SevenGoldenRules 15.928; C28H47NP2; [M+FA-H]1; delta(ppm) -15.928204
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C19H45N3O9; [M+FA-H]1; delta(ppm) -9.851711
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C23H47N3O2P2; [M+FA-H]1; delta(ppm) -7.169433
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C31H41NO2; [M+FA-H]1; delta(ppm) -5.823940
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C25H42N5OP; [M+FA-H]1; delta(ppm) -3.572742
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C24H46NO5P; [M+FA-H]1; delta(ppm) -0.661861
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C18H47N5O4P2; [M+FA-H]1; delta(ppm) 1.589337
COMMENT: PROPOSED_MF SevenGoldenRules 2.935; C26H41N3O4; [M+FA-H]1; delta(ppm) 2.934830
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C19H46N3O7P; [M+FA-H]1; delta(ppm) 8.096909
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C21H41N5O6; [M+FA-H]1; delta(ppm) 11.693601
COMMENT: PROPOSED_MF SevenGoldenRules 12.127; C31H42NP; [M+FA-H]1; delta(ppm) 12.126858
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C20H45NO10; [M+FA-H]1; delta(ppm) 14.604482
COMMENT: PROPOSED_MF SevenGoldenRules 17.289; C24H47NO3P2; [M+FA-H]1; delta(ppm) 17.288937
COMMENT: PROPOSED_MF SevenGoldenRules 19.196; C23H43NO7; [M+Hac-H]1; delta(ppm) -19.196246
COMMENT: PROPOSED_MF SevenGoldenRules 16.874; C17H44N5O6P; [M+Hac-H]1; delta(ppm) -16.874192
COMMENT: PROPOSED_MF SevenGoldenRules 16.427; C27H45NP2; [M+Hac-H]1; delta(ppm) -16.427297
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C18H43N3O9; [M+Hac-H]1; delta(ppm) -10.161794
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C22H45N3O2P2; [M+Hac-H]1; delta(ppm) -7.395091
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C30H39NO2; [M+Hac-H]1; delta(ppm) -6.005002
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C24H40N5OP; [M+Hac-H]1; delta(ppm) -3.685194
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C23H44NO5P; [M+Hac-H]1; delta(ppm) -0.682693
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C17H45N5O4P2; [M+Hac-H]1; delta(ppm) 1.639361
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C25H39N3O4; [M+Hac-H]1; delta(ppm) 3.027204
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C18H44N3O7P; [M+Hac-H]1; delta(ppm) 8.351759
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C20H39N5O6; [M+Hac-H]1; delta(ppm) 12.061656
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C30H40NP; [M+Hac-H]1; delta(ppm) 12.508550
COMMENT: PROPOSED_MF SevenGoldenRules 15.064; C19H43NO10; [M+Hac-H]1; delta(ppm) 15.064157
COMMENT: PROPOSED_MF SevenGoldenRules 17.833; C23H45NO3P2; [M+Hac-H]1; delta(ppm) 17.833106
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C22H41N5O; [M+TFA-H]1; delta(ppm) -19.014950
COMMENT: PROPOSED_MF SevenGoldenRules 15.598; C21H45NO5; [M+TFA-H]1; delta(ppm) -15.598341
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C20H47N3P2; [M+TFA-H]1; delta(ppm) -2.169560
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C28H41N; [M+TFA-H]1; delta(ppm) -0.587749
COMMENT: PROPOSED_MF SevenGoldenRules 5.471; C21H46NO3P; [M+TFA-H]1; delta(ppm) 5.471174
COMMENT: PROPOSED_MF SevenGoldenRules 9.690; C23H41N3O2; [M+TFA-H]1; delta(ppm) 9.690188
COMMENT: PROPOSED_MF SevenGoldenRules 19.971; C18H41N5O4; [M+TFA-H]1; delta(ppm) 19.970681
COMMENT: CONFIDENCE Level 5: Exact mass of interest 504.309256; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.666
MS$FOCUSED_ION: PRECURSOR_M/Z 504.309256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090400000-aaeb5fd1028bcb8fc847
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0377001 68.7760 ? 196.037323 10.2225 31.48 0.6231 10
  242.0766863 43.2389 ? 242.076381 12.9587 21.49 0.1187 9
  279.2320345 999.0000 ? 279.231681 3.8284 0.00 1.0000 10
  464.3143900 461.9430 ? 464.314605 8.4662 185.59 0.6485 10
  468.3761123 72.8788 ? 468.376345 9.9493 41.89 -0.0328 10
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  196.037700 68.78 68
  242.076686 43.24 43
  279.232034 999.00 999
  464.314390 461.94 461
  468.376112 72.88 72
//
