ACCESSION: MSBNK-SMB_Measured-HSA033P0365004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D126neg_2435': {'bp': 1361.0, 'sum': 4230.0}, 'D207neg_2414': {'bp': 1170.0, 'sum': 4255.0}, 'C10neg_2410': {'bp': 1143.0, 'sum': 3540.0}, 'C9neg_2402': {'bp': 1100.0, 'sum': 3915.0}, 'D66neg_2394': {'bp': 1095.0, 'sum': 3324.0}, 'D64neg_2483': {'bp': 1020.0, 'sum': 2606.0}, 'D102neg_2360': {'bp': 996.0, 'sum': 2596.0}, 'C3neg_2441': {'bp': 960.0, 'sum': 4051.0}, 'C8neg_2394': {'bp': 946.0, 'sum': 3746.0}, 'D99neg_2417': {'bp': 941.0, 'sum': 2900.0}, 'D66neg_1758': {'bp': 865.0, 'sum': 2546.0}, 'D203neg_2356': {'bp': 821.0, 'sum': 2177.0}, 'C2neg_2443': {'bp': 806.0, 'sum': 3039.0}, 'D84neg_2382': {'bp': 690.0, 'sum': 1917.0}, 'D147neg_2535': {'bp': 671.0, 'sum': 2533.0}, 'D121neg_2398': {'bp': 533.0, 'sum': 1711.0}, 'C4neg_2347': {'bp': 527.0, 'sum': 1720.0}, 'D83neg_2524': {'bp': 522.0, 'sum': 1901.0}, 'D119neg_2400': {'bp': 520.0, 'sum': 1675.0}, 'C12neg_2336': {'bp': 519.0, 'sum': 1892.0}, 'C11neg_2344': {'bp': 471.0, 'sum': 1299.0}, 'D170neg_2320': {'bp': 349.0, 'sum': 1001.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 365.268155
COMMENT: PRECURSOR_M/Z_STDEV 0.000798
COMMENT: PRECURSOR_IN_MS1 mz 365.268333; int 21.317; delta(ppm) 0.126690
COMMENT: PROPOSED_MF MS-FINDER 3.352; C12H34N10O3; [M-H]-; delta(ppm) -16.359195
COMMENT: PROPOSED_MF MS-FINDER 3.316; C18H34N6O2; [M-H]-; delta(ppm) 3.381249
COMMENT: PROPOSED_MF MS-FINDER 3.279; C15H38N6O2S; [M-H]-; delta(ppm) -5.847910
COMMENT: PROPOSED_MF MS-FINDER 3.277; C18H42N2OS2; [M-H]-; delta(ppm) 4.663595
COMMENT: PROPOSED_MF MS-FINDER 3.079; C13H34N8O4; [M-H]-; delta(ppm) 14.394559
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H39O2P; [M-H]-; delta(ppm) 18.600219
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H46N2OS3; [M-H]-; delta(ppm) -4.565589
COMMENT: PROPOSED_MF MS-FINDER 2.849; C8H30N16O; [M-H]-; delta(ppm) -9.007724
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H40N4O; [M+K-2H]-; delta(ppm) 115960.426211
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H34N12S; [M-H]-; delta(ppm) 1.503715
COMMENT: PROPOSED_MF MS-FINDER 2.257; C23H34N4; [M-H]-; delta(ppm) -7.631818
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H30N12; [M-H]-; delta(ppm) 10.733010
COMMENT: PROPOSED_MF MS-FINDER 2.182; C21H44S; [M+K-2H]-; delta(ppm) 115973.517068
COMMENT: PROPOSED_MF MS-FINDER 2.031; C20H38N4S; [M-H]-; delta(ppm) -16.860774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.067; C22H38O4; [M-H]-; delta(ppm) -3.970404
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.904; C18H40N4O; [M-H+K-H]-; delta(ppm) 119407.178395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38O4; [M-H]-; delta(ppm) -3.970404
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H40N4O; [M-H+K-H]-; delta(ppm) 119407.178395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.263; C22H38O4; [M-H]-; delta(ppm) -3.970404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.116; C18H41NO4P; [M-H]-; delta(ppm) -4.816632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.098; C17H38N2O6; [M-H]-; delta(ppm) 7.042744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.647; C20H36N3O3; [M-H]-; delta(ppm) -0.294591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.393; C16H39N4O3P; [M-H]-; delta(ppm) -1.140825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.836; C21H42OSi2; [M-H]-; delta(ppm) -148983.867471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.758; C18H34N6O2; [M-H]-; delta(ppm) 3.381249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.453; C17H40N3O3S; [M-H]-; delta(ppm) -9.523683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.720; C23H36F2O; [M-H]-; delta(ppm) 5.852340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.913; C15H38N6O2S; [M-H]-; delta(ppm) -5.847910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38O4; [M-H]-; delta(ppm) -3.970404
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; ARRLRKWOVJPODD-UHFFFAOYSA-N; [M-H]-; OC1CCC2(C)C3C(O)CC4(C)C(CCC4(O)C(O)C)C3CCC2(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; LSBVIKMCNDZFDF-QEKAZHIJNA-N; [M-H]-; CC(=O)OC[C@H](O)[C@]1(C)CC[C@@H]2[C@](O)(CC[C@@H]3C(C)(C)CCC[C@@]23C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.997; IUICVFDBFKPGGR-LGWFVXIRNA-N; [M-H]-; CCCCCCCCCCCCCC(=O)C1=C(O)C[C@@H](CCC)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.984; IAIAWCBQSJWOIQ-UHFFFAOYSA-N; [M-H]-; O=C(N1CCC(O)CC1)CCC2N(C)C3CCN(C(C)C)C3C(=O)NC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.837; UBGUJVICJUKELH-UHFFFAOYSA-N; [M-H]-; O=C(O)C(CC=CCCCCCCCCC1C=C(CO)CC1)CCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; LSVMTGUPGAJFCN-SAMMMOLZNA-N; [M-H]-; UNPD3209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; HGRUNRAUYWALHI-DMJKZYDSNA-N; [M-H]-; UNPD143767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; UBGUJVICJUKELH-UHFFFAOYSA-N; [M-H]-; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; SYQIFDIGMSUBBN-DJBQUOGNNA-N; [M-H]-; UNPD173556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; OIEZJKMVJYGTMT-WYRLVSEZNA-N; [M-H]-; UNPD77218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; LOPUOQXRVYARTM-AALRJBQQNA-N; [M-H]-; UNPD29953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; ARRLRKWOVJPODD-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; IUICVFDBFKPGGR-LGWFVXIRNA-N; [M-H]-; UNPD136388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; DZALAFQCFRQMCW-UHFFFAOYSA-N; [M-H]-; CNP0430997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; FXHJVZHVWWRDAY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(11-hydroxyheptadecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; BUJRRZDBOYIMBT-LXVWBIIQNA-N; [M-H]-; UNPD118737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; SRXLLJDSYPTQNE-QJFMFCQDNA-N; [M-H]-; UNPD129812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; WISUTYKMYIPDLH-UHFFFAOYSA-N; [M-H]-; 1-{1-[5-hydroxy-3-(hydroxymethyl)pent-3-en-1-yl]-1-(hydroxymethyl)-2,4,4-trimethyl-decahydroazulen-3a-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; GQNYHDQHDLGAMC-UHFFFAOYSA-N; [M-H]-; CNP0432662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; GUGWWNGSTOHWGD-MAFYCXDANA-N; [M-H]-; Officinoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; APHIXPILELNTEX-KMKNWIINSA-N; [M-H]-; UNPD219561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; SUHBMXFJOWKXEV-JTLGSCDLNA-N; [M-H]-; (+)-Plumosol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; CLXJESZSIVHFGY-XKOVBVCHNA-N; [M-H]-; 3beta-Acetoxy-8beta,15-dihydroxy-ent-labda-13E-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; LSBVIKMCNDZFDF-QEKAZHIJNA-N; [M-H]-; UNPD152308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; ZLHIOIIUQWUZEK-DEOJYVEINA-N; [M-H]-; UNPD23754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; WUALPRBWJZSIGL-PKRINDMZNA-N; [M-H]-; UNPD61859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; CFSZSDBIPUGVFP-CQPFUAIJNA-N; [M-H]-; UNPD151612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; MKFXSITYYDXRME-HNENSFHCSA-N; [M-H]-; UNPD78715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; USQVENVWDCVTMS-KVZHUKPDSA-N; [M-H]-; patagonicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; JZVYLXIIJTXKCL-NIUHWHQDNA-N; [M-H]-; UNPD188255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; OWZUBMHBAHWVRJ-NVKMTVESNA-N; [M-H]-; UNPD115958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; UXSQCQDABWBTLB-ATHBPLIBNA-N; [M-H]-; UNPD7317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; UUVHOZKAPKYWRN-UHFFFAOYSA-N; [M-H]-; CNP0446168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; STFTTZAROIHWSM-NDXFHLESNA-N; [M-H]-; UNPD31335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; DNIXQXLXMAQDFP-KDFYTODRSA-N; [M-H]-; Pestalpolyol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; SKZOHFSPGLBGJP-FUHIMQAGSA-N; [M-H]-; UNPD221395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; WHOHJKFQKCSVPQ-GALZLYGVNA-N; [M-H]-; UNPD145999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; JSGGKVVSVXAZPO-UHFFFAOYSA-N; [M-H]-; CNP0435734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; DDLXKCMOPRPBNK-KHJCGHJKNA-N; [M-H]-; UNPD107580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; PHYRFZDJEDWWKT-BGFWPGRDNA-N; [M-H]-; UNPD129714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSVMTGUPGAJFCN-SAMMMOLZNA-N; [M-H]-; UNPD3209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBGUJVICJUKELH-UHFFFAOYSA-N; [M-H]-; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHYRFZDJEDWWKT-BGFWPGRDNA-N; [M-H]-; UNPD129714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HGRUNRAUYWALHI-DMJKZYDSNA-N; [M-H]-; UNPD143767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FXHJVZHVWWRDAY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(11-hydroxyheptadecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; IUICVFDBFKPGGR-LGWFVXIRNA-N; [M-H]-; UNPD136388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LOPUOQXRVYARTM-AALRJBQQNA-N; [M-H]-; UNPD29953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; OIEZJKMVJYGTMT-WYRLVSEZNA-N; [M-H]-; UNPD77218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GUGWWNGSTOHWGD-MAFYCXDANA-N; [M-H]-; Officinoic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MKFXSITYYDXRME-HNENSFHCSA-N; [M-H]-; UNPD78715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; UUVHOZKAPKYWRN-UHFFFAOYSA-N; [M-H]-; CNP0446168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; CLXJESZSIVHFGY-XKOVBVCHNA-N; [M-H]-; 3beta-Acetoxy-8beta,15-dihydroxy-ent-labda-13E-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; SUHBMXFJOWKXEV-JTLGSCDLNA-N; [M-H]-; (+)-Plumosol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; USQVENVWDCVTMS-KVZHUKPDSA-N; [M-H]-; patagonicol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; APHIXPILELNTEX-KMKNWIINSA-N; [M-H]-; UNPD219561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; CFSZSDBIPUGVFP-CQPFUAIJNA-N; [M-H]-; UNPD151612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; JZVYLXIIJTXKCL-NIUHWHQDNA-N; [M-H]-; UNPD188255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; LSBVIKMCNDZFDF-QEKAZHIJNA-N; [M-H]-; UNPD152308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; OWZUBMHBAHWVRJ-NVKMTVESNA-N; [M-H]-; UNPD115958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; STFTTZAROIHWSM-NDXFHLESNA-N; [M-H]-; UNPD31335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; SYQIFDIGMSUBBN-DJBQUOGNNA-N; [M-H]-; UNPD173556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; UXSQCQDABWBTLB-ATHBPLIBNA-N; [M-H]-; UNPD7317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; WUALPRBWJZSIGL-PKRINDMZNA-N; [M-H]-; UNPD61859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; ZLHIOIIUQWUZEK-DEOJYVEINA-N; [M-H]-; UNPD23754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; DNIXQXLXMAQDFP-KDFYTODRSA-N; [M-H]-; Pestalpolyol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; ARRLRKWOVJPODD-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; DZALAFQCFRQMCW-UHFFFAOYSA-N; [M-H]-; CNP0430997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; GQNYHDQHDLGAMC-UHFFFAOYSA-N; [M-H]-; CNP0432662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; JSGGKVVSVXAZPO-UHFFFAOYSA-N; [M-H]-; CNP0435734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; WISUTYKMYIPDLH-UHFFFAOYSA-N; [M-H]-; 1-{1-[5-hydroxy-3-(hydroxymethyl)pent-3-en-1-yl]-1-(hydroxymethyl)-2,4,4-trimethyl-decahydroazulen-3a-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; BUJRRZDBOYIMBT-LXVWBIIQNA-N; [M-H]-; UNPD118737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; SRXLLJDSYPTQNE-QJFMFCQDNA-N; [M-H]-; UNPD129812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; SKZOHFSPGLBGJP-FUHIMQAGSA-N; [M-H]-; UNPD221395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; WHOHJKFQKCSVPQ-GALZLYGVNA-N; [M-H]-; UNPD145999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDLXKCMOPRPBNK-KHJCGHJKNA-N; [M-H]-; UNPD107580
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HSHXDCVZWHOWCS-UHFFFAOYSA-N; [M-H]-; N'-hexadecylthiophene-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.219; WLYVBDOFKMGCBL-DEXHTJMYSA-N; [M-H]-; (Z)-4-[(Z)-octadec-9-enoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PYLRGSOFJMYQNO-UHFFFAOYSA-N; [M-H]-; 14-(2-methylprop-2-enoyloxy)tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FXHJVZHVWWRDAY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(11-hydroxyheptadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; ZQJMKLXHLODZMT-XRNRSJMDSA-N; [M-H]-; bis[(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.806; MKFXSITYYDXRME; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.411; UBGUJVICJUKELH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.267; WLYVBDOFKMGCBL; [M-H]-; (E)-4-[(E)-octadec-9-enoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.733; PYLRGSOFJMYQNO; [M-H]-; tetradecane-1,14-diyl bis(2-methylprop-2-enoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.556; OQCGQYSHNVXOJM; [M-H]-; Dicyclohexyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.458; JZVYLXIIJTXKCL; [M-H]-; [(2Z,6S,7R)-7-hydroxy-2-[(E)-6-hydroxy-4-methylhex-4-enylidene]-6,10-dimethylundec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.627; GUGWWNGSTOHWGD; [M-H]-; (Z)-3-methyl-9-[(Z)-3-methyldec-2-enoyl]oxydec-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.369; LOPUOQXRVYARTM; [M-H]-; 3-[(E)-3-oxononadec-1-enyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.488; CLXJESZSIVHFGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.648; SUHBMXFJOWKXEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.956; OWZUBMHBAHWVRJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.347; WHOHJKFQKCSVPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.694; UUVHOZKAPKYWRN; [M-H]-; 8-Acetyl-labdanolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.339; CFSZSDBIPUGVFP; [M-H]-; nan
