ACCESSION: MSBNK-SMB_Measured-HSA033P0524003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_2514': {'bp': 7371.0, 'sum': 25185.0}, 'D171neg_2475': {'bp': 5733.0, 'sum': 21748.0}, 'C1neg_2417': {'bp': 4773.0, 'sum': 20672.0}, 'D73neg_2487': {'bp': 4638.0, 'sum': 20416.0}, 'D99neg_2498': {'bp': 4586.0, 'sum': 19296.0}, 'C12neg_2432': {'bp': 4137.0, 'sum': 17128.0}, 'D66neg_2473': {'bp': 3851.0, 'sum': 16276.0}, 'D108neg_2393': {'bp': 3133.0, 'sum': 14737.0}, 'C8neg_2806': {'bp': 2031.0, 'sum': 11034.0}, 'D108neg_2300': {'bp': 1846.0, 'sum': 6778.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 524.277399
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 524.278130; int 29.659; delta(ppm) 2.161566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; FXKBKGGAPRRXSX-UHFFFAOYSA-N; [M-H]-; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; MQWSQWUOLNPUPZ-QHYZBLTGSA-N; [M-H]-; Spliceostatin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; CYLUOSZFPYOXRH-RRBZNAFMNA-N; [M-H]-; 2-[[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-14-(1-oxobutylamino)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-5-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; IZBWUVKNXOGJSA-UHFFFAOYSA-N; [M-H]-; 19-(carbamoylmethyl)-9,11-dihydroxy-8-methoxy-10,12,14-trimethyl-15-oxohenicosa-2,6,12-trienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; PERKNOURAJFGFT-UHFFFAOYSA-N; [M-H]-; CNP0441243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; RWVORZSWUSWGNW-ISJGIBHGSA-N; [M-H]-; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 12-phenyldodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; CKJAABZFXLMMCS-XLZJMZNENA-N; [M-H]-; Protoverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; FWNXEHQYIWGYHB-FNBAJSNGNA-N; [M-H]-; UNPD113493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; FFOJGFMBCYNURC-IBMHXUEANA-N; [M-H]-; UNPD114216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; NOGRSTYRKIVUNL-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-hexylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; OYHHJCJXTQZYCI-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; NAYSLPLOXRLMKQ-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; ORTKCWFJADPONZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; XWLPDPDFVWQKHJ-WJDMAPGTNA-N; [M-H]-; 1-[(4R,7R,8S)-5-[2-(dimethylamino)-1-oxoethyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
