ACCESSION: MSBNK-SMB_Measured-HSA033P0256001
RECORD_TITLE: Characterized; Pyro-L-glutaminyl-L-glutamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D102neg_4829': {'bp': 868.0, 'sum': 2783.0}, 'D117neg_5052': {'bp': 721.0, 'sum': 3145.0}, 'D73neg_4930': {'bp': 662.0, 'sum': 3420.0}, 'D69neg_4719': {'bp': 524.0, 'sum': 2332.0}, 'D171neg_4925': {'bp': 469.0, 'sum': 1688.0}, 'D168neg_4918': {'bp': 459.0, 'sum': 1837.0}, 'D87neg_4927': {'bp': 408.0, 'sum': 2193.0}, 'D108neg_4971': {'bp': 323.0, 'sum': 1568.0}, 'D136neg_4746': {'bp': 277.0, 'sum': 1225.0}, 'C13neg_4856': {'bp': 251.0, 'sum': 1069.0}, 'D84neg_4952': {'bp': 243.0, 'sum': 1403.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 256.093373
COMMENT: PRECURSOR_M/Z_STDEV 0.000491
COMMENT: PRECURSOR_IN_MS1 mz 256.093556; int 234.339; delta(ppm) -0.369604
COMMENT: PROPOSED_MF MS-FINDER 3.197; C4H16N7O4P; [M-H]-; delta(ppm) 2.383439
COMMENT: PROPOSED_MF MS-FINDER 3.193; C6H11N9O3; [M-H]-; delta(ppm) 8.833370
COMMENT: PROPOSED_MF MS-FINDER 3.042; C6H19N5O2S2; [M-H]-; delta(ppm) 10.662411
COMMENT: PROPOSED_MF MS-FINDER 3.036; C7H19N3O5S; [M-H]-; delta(ppm) -14.815880
COMMENT: PROPOSED_MF MS-FINDER 3.015; C9H16N5O2P; [M-H]-; delta(ppm) -13.324487
COMMENT: PROPOSED_MF MS-FINDER 2.964; C7H20N3O3PS; [M-H]-; delta(ppm) 17.376402
COMMENT: PROPOSED_MF MS-FINDER 2.862; C5H15N5O7; [M-H]-; delta(ppm) 14.055856
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H11N7O; [M-H]-; delta(ppm) -6.874758
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H15N3S; [M-H]-; delta(ppm) 8.117927
COMMENT: PROPOSED_MF MS-FINDER 2.413; C8H15N7OS; [M-H]-; delta(ppm) -20.038065
COMMENT: PROPOSED_MF MS-FINDER 1.991; C11H19N3S2; [M-H]-; delta(ppm) -5.045774
COMMENT: PROPOSED_MF MS-FINDER 1.645; C8H23N3S3; [M-H]-; delta(ppm) -18.209129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.092; C10H15N3O5; [M-H]-; delta(ppm) -1.652436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.606; C8H20NO6P; [M-H]-; delta(ppm) -8.102232
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H15N3S; [M-H]-; delta(ppm) 8.117927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H15N3O5; [M-H]-; delta(ppm) -1.652436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.848; C10H15N3O5; [M-H]-; delta(ppm) -1.652436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.478; C9H19N3O2Si2; [M-H]-; delta(ppm) -199804.047770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.370; C8H13N6O4; [M-H]-; delta(ppm) 3.590439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.080; C11H11N7O; [M-H]-; delta(ppm) -6.874758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.856; C7H16FN3O6; [M-H]-; delta(ppm) -6.114264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.583; C8H20NO6P; [M-H]-; delta(ppm) -8.102232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.061; C6H18N4O5P; [M-H]-; delta(ppm) -2.859424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.383; C6H13N3O; [M+C2HF3O2-H]-; delta(ppm) 881806.488002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.383; C8H14F3N3O3; [M-H]-; delta(ppm) 7.895996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.591; C6H11N9O3; [M-H]-; delta(ppm) 8.833370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.542; C4H16N7O4P; [M-H]-; delta(ppm) 2.383439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O; [M+C2HF3O2-H]-; delta(ppm) 881806.488002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15N3O5; [M-H]-; delta(ppm) -1.652436
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; ILAITOFTZJRIFJ-IOMOGOHMNA-N; [M-H]-; NC(=O)CC[C@H](NC(=O)[C@@H]1CCC(=O)N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; HGTIILKZSFKZMS-CQSZACIVSA-N; [M-H]-; CC(=O)NC(CC1=CC2=CC=CC=C2C=C1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.226; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M-H]-; CN1C(=N)C=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; BGNZXEOTZCJZNF-JLDDOWRYNA-N; [M-H]-; N[C@@H](CCC(=O)NCCN1OC(=O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; BNQDCRGUHNALGH-UHFFFAOYNA-N; [M-H]-; NC(CO)C(=O)NNCC1=C(O)C(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; ZAYHVCMSTBRABG-JXOAFFINSA-N; [M-H]-; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; ILAITOFTZJRIFJ-IOMOGOHMNA-N; [M-H]-; Pyro-L-glutaminyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; BGNZXEOTZCJZNF-JLDDOWRYNA-N; [M-H]-; UNPD43240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; IGYPQTBVDDPDBX-JLDDOWRYNA-N; [M-H]-; UNPD94660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M-H]-; 3-methylcytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; RFCQJGFZUQFYRF-ZOQUXTDFSA-N; [M-H]-; 2'-O-methylcytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; HMUOMFLFUUHUPE-CFQLRCIDNA-N; [M-H]-; UNPD65217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; HTSDUMXPFHGAPB-WYCBHQLBNA-N; [M-H]-; UNPD140544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; PPUDLEUZKVJXSZ-UHFFFAOYSA-N; [M-H]-; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; YUDSCJBUWTYENI-VPCXQMTMSA-N; [M-H]-; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M-H]-; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; BNQDCRGUHNALGH-UHFFFAOYNA-N; [M-H]-; benserazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; MZQBXEHXRQQBQP-NRHHSCOKSA-N; [M-H]-; Ravynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+TFA-H]-; UNPD170723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; HGTIILKZSFKZMS-CQSZACIVSA-N; [M-H]-; (2R)-2-acetamido-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; WBIICVGYYRRURR-UHFFFAOYSA-N; [M-H]-; 3-(aminomethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; CSOVVIZBUODROO-UHFFFAOYSA-N; [M-H]-; aponorscopolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; DBBULPFSAWELFQ-UHFFFAOYNA-N; [M-H]-; LSM-17203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; HRXAUDACLOQULD-OAHLLOKOSA-N; [M-H]-; Talaroenamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; IKQQXQLLOSZQOS-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-1-(1,2,3,4-tetrahydropyridin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; NWZMQXVXEVYQFP-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; PVDOFCYXPIFXML-UHFFFAOYSA-N; [M-H]-; 1-(2-benzofuranyl)-3-(4-morpholinyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; APLMCDIFIAKMLY-OAHLLOKOSA-N; [M-H]-; Citreopenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+TFA-H]-; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; MHSHKYQGEAQPMA-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; UPSPUYADGBWSHF-UHFFFAOYSA-N; [M-H]-; Tolmetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; IXRKDGGGFFCRIR-UHFFFAOYSA-N; [M-H]-; 6-Methoxyflindersine;Haplamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; LIFFPBRSTQSZSP-UHFFFAOYSA-N; [M-H]-; UNPD17207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; RDSAPPHSPDYYDG-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-4-phenyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; YYBMBBAPYWDAJX-UHFFFAOYSA-N; [M-H]-; 8-Hydroxy-N-Methylflindersine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; SMAYXCAPAZDLBX-UHFFFAOYSA-N; [M-H]-; Haplophytin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; YBYSRJYNHOVUKM-UHFFFAOYSA-N; [M-H]-; 8-O-Tigloyldiderroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; MSNTXSKOUDIFMS-UHFFFAOYSA-N; [M-H]-; UNPD184830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; GSEKYIWUAPZIEF-UHFFFAOYSA-N; [M-H]-; Ismine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; VTLOQFRBRRZEIC-UHFFFAOYSA-N; [M-H]-; UNPD108505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; CYCJFMKXQPLWCL-UHFFFAOYNA-N; [M-H]-; TMC 120C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; XHIVRAVUXVHJKQ-UHFFFAOYNA-N; [M-H]-; Carbazomycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; CQJNEJKGCVYECU-SALAVFAWNA-N; [M-H]-; UNPD128103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; DSRKIBHIKLYUOK-UGPWUYPHNA-N; [M-H]-; UNPD176776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; KPQVKOCVRRAGSW-UHFFFAOYSA-N; [M-H]-; UNPD35964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; CNWARQWFIXCVHX-UHFFFAOYSA-N; [M-H]-; UNPD219518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; DOHHGYXZPWMNKT-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(3-phenoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; YQOMGYYSWFJSPK-ZDUSSCGKSA-N; [M-H]-; (-)-ganoapplanatumine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+TFA-H]-; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; CWEASYFATKMCTF-UHFFFAOYSA-N; [M-H]-; UNPD218658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; WUPHWKZIRRHVHA-UHFFFAOYSA-N; [M-H]-; UNPD80950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; FHVONNYTNBEGCO-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-(2-phenoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; AVEUZYHDYBJRPU-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; IRLUOHGSVLDVLW-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-N-(2-hydroxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; RIKQWTFUEZOMFA-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; UQBMHYREWDMIHR-UHFFFAOYSA-N; [M-H]-; N-phenylcarbamic acid 2-phenoxyethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; FHTMZNVXGSGVOA-UHFFFAOYSA-N; [M-H]-; N-(4-phenylmethoxyphenyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; BCSGQDMAQOOCSY-UHFFFAOYSA-N; [M-H]-; 6-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; HOKPHCZNVHWSGT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; HFZPYPRRAVDPBX-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; PIMQUYFJDPYHBL-UHFFFAOYSA-N; [M-H]-; benzyl N-(benzyloxy)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; WTRVUYRIQZHZQF-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGTIILKZSFKZMS-CQSZACIVSA-N; [M-H]-; (2R)-2-acetamido-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILAITOFTZJRIFJ-IOMOGOHMNA-N; [M-H]-; Pyro-L-glutaminyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BGNZXEOTZCJZNF-JLDDOWRYNA-N; [M-H]-; UNPD43240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HTSDUMXPFHGAPB-WYCBHQLBNA-N; [M-H]-; UNPD140544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; RDSAPPHSPDYYDG-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-4-phenyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UPSPUYADGBWSHF-UHFFFAOYSA-N; [M-H]-; Tolmetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XHIVRAVUXVHJKQ-UHFFFAOYNA-N; [M-H]-; Carbazomycin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; GSEKYIWUAPZIEF-UHFFFAOYSA-N; [M-H]-; Ismine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; MHSHKYQGEAQPMA-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; HRXAUDACLOQULD-OAHLLOKOSA-N; [M-H]-; Talaroenamine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; CWEASYFATKMCTF-UHFFFAOYSA-N; [M-H]-; UNPD218658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; WUPHWKZIRRHVHA-UHFFFAOYSA-N; [M-H]-; UNPD80950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; KPQVKOCVRRAGSW-UHFFFAOYSA-N; [M-H]-; UNPD35964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; RIKQWTFUEZOMFA-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; CYCJFMKXQPLWCL-UHFFFAOYNA-N; [M-H]-; TMC 120C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; IGYPQTBVDDPDBX-JLDDOWRYNA-N; [M-H]-; UNPD94660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; UQBMHYREWDMIHR-UHFFFAOYSA-N; [M-H]-; N-phenylcarbamic acid 2-phenoxyethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; HFZPYPRRAVDPBX-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; IKQQXQLLOSZQOS-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-1-(1,2,3,4-tetrahydropyridin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; LIFFPBRSTQSZSP-UHFFFAOYSA-N; [M-H]-; UNPD17207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; BCSGQDMAQOOCSY-UHFFFAOYSA-N; [M-H]-; 6-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; HOKPHCZNVHWSGT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; HMUOMFLFUUHUPE-CFQLRCIDNA-N; [M-H]-; UNPD65217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; YYBMBBAPYWDAJX-UHFFFAOYSA-N; [M-H]-; 8-Hydroxy-N-Methylflindersine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; WBIICVGYYRRURR-UHFFFAOYSA-N; [M-H]-; 3-(aminomethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; RFCQJGFZUQFYRF-ZOQUXTDFSA-N; [M-H]-; 2'-O-methylcytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; PPUDLEUZKVJXSZ-UHFFFAOYSA-N; [M-H]-; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; YUDSCJBUWTYENI-VPCXQMTMSA-N; [M-H]-; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; YBYSRJYNHOVUKM-UHFFFAOYSA-N; [M-H]-; 8-O-Tigloyldiderroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; PVDOFCYXPIFXML-UHFFFAOYSA-N; [M-H]-; 1-(2-benzofuranyl)-3-(4-morpholinyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; DOHHGYXZPWMNKT-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(3-phenoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; DBBULPFSAWELFQ-UHFFFAOYNA-N; [M-H]-; LSM-17203
