ACCESSION: MSBNK-SMB_Measured-HSA033P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_4574': {'bp': 3393.0, 'sum': 13427.0}, 'D122neg_4669': {'bp': 3115.0, 'sum': 12624.0}, 'C5neg_4446': {'bp': 2929.0, 'sum': 11362.0}, 'D122neg_4657': {'bp': 2681.0, 'sum': 12699.0}, 'D66neg_4523': {'bp': 2420.0, 'sum': 10281.0}, 'C6neg_4489': {'bp': 2418.0, 'sum': 12408.0}, 'D66neg_4535': {'bp': 2364.0, 'sum': 9901.0}, 'D99neg_4469': {'bp': 2251.0, 'sum': 9547.0}, 'D87neg_4495': {'bp': 2074.0, 'sum': 7919.0}, 'D83neg_4650': {'bp': 2059.0, 'sum': 9110.0}, 'D108neg_4517': {'bp': 2002.0, 'sum': 10240.0}, 'D124neg_4373': {'bp': 1950.0, 'sum': 8320.0}, 'D64neg_4477': {'bp': 1689.0, 'sum': 7074.0}, 'D136neg_4287': {'bp': 1311.0, 'sum': 7004.0}, 'D143neg_4402': {'bp': 1077.0, 'sum': 5913.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.120894
COMMENT: PRECURSOR_M/Z_STDEV 0.000723
COMMENT: PRECURSOR_IN_MS1 mz 383.121125; int 24.574; delta(ppm) 0.389019
COMMENT: PROPOSED_MF MS-FINDER 3.882; C21H20O7; [M-H]-; delta(ppm) 19.491449
COMMENT: PROPOSED_MF MS-FINDER 3.879; C14H21N6O5P; [M-H]-; delta(ppm) -7.131878
COMMENT: PROPOSED_MF MS-FINDER 3.842; C15H20N4O8; [M-H]-; delta(ppm) 0.670254
COMMENT: PROPOSED_MF MS-FINDER 3.803; C22H16N4O3; [M-H]-; delta(ppm) 16.000487
COMMENT: PROPOSED_MF MS-FINDER 3.675; C19H20N4O3S; [M-H]-; delta(ppm) 7.201165
COMMENT: PROPOSED_MF MS-FINDER 3.565; C20H21N2O4P; [M-H]-; delta(ppm) 11.689024
COMMENT: PROPOSED_MF MS-FINDER 3.490; C17H24N2O6S; [M-H]-; delta(ppm) -18.628438
COMMENT: PROPOSED_MF MS-FINDER 3.358; C18H24O7S; [M-H]-; delta(ppm) 10.692066
COMMENT: PROPOSED_MF MS-FINDER 3.279; C18H25O7P; [M-H]-; delta(ppm) -14.140811
COMMENT: PROPOSED_MF MS-FINDER 3.265; C13H25N2O9P; [M-H]-; delta(ppm) -3.641077
COMMENT: PROPOSED_MF MS-FINDER 3.262; C8H20N10O6S; [M-H]-; delta(ppm) -1.119781
COMMENT: PROPOSED_MF MS-FINDER 3.256; C15H28O7S2; [M-H]-; delta(ppm) 1.892838
COMMENT: PROPOSED_MF MS-FINDER 3.248; C9H21N8O7P; [M-H]-; delta(ppm) 3.368003
COMMENT: PROPOSED_MF MS-FINDER 3.233; C11H28O12S; [M-H]-; delta(ppm) -4.638004
COMMENT: PROPOSED_MF MS-FINDER 3.212; C9H29N4O6PS2; [M-H]-; delta(ppm) 4.590594
COMMENT: PROPOSED_MF MS-FINDER 3.212; C11H16N10O6; [M-H]-; delta(ppm) 7.679395
COMMENT: PROPOSED_MF MS-FINDER 3.199; C12H24N4O8S; [M-H]-; delta(ppm) -8.128798
COMMENT: PROPOSED_MF MS-FINDER 3.189; C16H16N8O4; [M-H]-; delta(ppm) -2.820577
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H25N2O4PS; [M-H]-; delta(ppm) 2.889778
COMMENT: PROPOSED_MF MS-FINDER 3.183; C7H24N6O10S; [M-H]-; delta(ppm) 2.371062
COMMENT: PROPOSED_MF MS-FINDER 3.182; C7H26N6O8P2; [M-H]-; delta(ppm) -0.943351
COMMENT: PROPOSED_MF MS-FINDER 3.182; C11H30O10P2; [M-H]-; delta(ppm) -7.952370
COMMENT: PROPOSED_MF MS-FINDER 3.179; C10H17N12O3P; [M-H]-; delta(ppm) -0.122847
COMMENT: PROPOSED_MF MS-FINDER 3.164; C16H24N4O3S2; [M-H]-; delta(ppm) -1.598002
COMMENT: PROPOSED_MF MS-FINDER 3.162; C10H30N2O7P2S; [M-H]-; delta(ppm) 9.078429
COMMENT: PROPOSED_MF MS-FINDER 3.146; C12H32O7S3; [M-H]-; delta(ppm) -6.906236
COMMENT: PROPOSED_MF MS-FINDER 3.132; C8H22N10O4P2; [M-H]-; delta(ppm) -4.434171
COMMENT: PROPOSED_MF MS-FINDER 3.127; C12H26N4O6P2; [M-H]-; delta(ppm) -11.443142
COMMENT: PROPOSED_MF MS-FINDER 3.123; C10H20N6O10; [M-H]-; delta(ppm) 11.170299
COMMENT: PROPOSED_MF MS-FINDER 3.121; C14H29N2O4PS2; [M-H]-; delta(ppm) -5.909313
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H25N8O2PS2; [M-H]-; delta(ppm) 1.099735
COMMENT: PROPOSED_MF MS-FINDER 3.097; C8H28N6O5S3; [M-H]-; delta(ppm) 0.102799
COMMENT: PROPOSED_MF MS-FINDER 3.083; C10H29N2O9PS; [M-H]-; delta(ppm) -12.440053
COMMENT: PROPOSED_MF MS-FINDER 3.080; C12H25N4O6PS; [M-H]-; delta(ppm) 13.389870
COMMENT: PROPOSED_MF MS-FINDER 3.068; C7H21N12O3PS; [M-H]-; delta(ppm) -8.921885
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H28N2O9S2; [M-H]-; delta(ppm) 12.392909
COMMENT: PROPOSED_MF MS-FINDER 3.062; C11H24N6O5S2; [M-H]-; delta(ppm) 8.901996
COMMENT: PROPOSED_MF MS-FINDER 3.053; C11H31O8P3; [M-H]-; delta(ppm) 13.566305
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H20N8O4S; [M-H]-; delta(ppm) -11.619568
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H21N8O2PS; [M-H]-; delta(ppm) 9.898949
COMMENT: PROPOSED_MF MS-FINDER 3.016; C8H25N4O11P; [M-H]-; delta(ppm) 6.858878
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H28N4O3S3; [M-H]-; delta(ppm) -10.397014
COMMENT: PROPOSED_MF MS-FINDER 2.987; C10H31N2O7P3; [M-H]-; delta(ppm) -15.754368
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H29O10PS; [M-H]-; delta(ppm) 16.880814
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H12N14O2; [M-H]-; delta(ppm) 4.188514
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H26N2O7P2; [M-H]-; delta(ppm) 17.877784
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H16N14O2S; [M-H]-; delta(ppm) -4.610600
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H28N4O8S2; [M-H]-; delta(ppm) -16.927695
COMMENT: PROPOSED_MF MS-FINDER 2.933; C11H32N2O4S4; [M-H]-; delta(ppm) 10.124599
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H20N8O9; [M-H]-; delta(ppm) -18.150233
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H25N6O5PS; [M-H]-; delta(ppm) -15.930793
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H21N4O3P; [M-H]-; delta(ppm) -17.631539
COMMENT: PROPOSED_MF MS-FINDER 2.876; C7H20N12O3S2; [M-H]-; delta(ppm) 15.911252
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H33N2O4PS3; [M-H]-; delta(ppm) -14.708250
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H20N2OS; [M-H]-; delta(ppm) -3.298797
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H30O5P2S; [M-H]-; delta(ppm) -1.421572
COMMENT: PROPOSED_MF MS-FINDER 2.817; C12H20N10OS2; [M-H]-; delta(ppm) 5.411107
COMMENT: PROPOSED_MF MS-FINDER 2.801; C18H26O5P2; [M-H]-; delta(ppm) 7.377598
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H17N8O2P; [M-H]-; delta(ppm) 18.698319
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H24N10OS3; [M-H]-; delta(ppm) -3.388029
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H28N2O4S3; [M-H]-; delta(ppm) 18.923973
COMMENT: PROPOSED_MF MS-FINDER 2.746; C6H24N8O7S2; [M-H]-; delta(ppm) 19.402214
COMMENT: PROPOSED_MF MS-FINDER 2.700; C9H36O7S4; [M-H]-; delta(ppm) -15.705155
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H34O5P2S2; [M-H]-; delta(ppm) -10.220588
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H24N2OS2; [M-H]-; delta(ppm) -12.097779
COMMENT: PROPOSED_MF MS-FINDER 2.687; C10H32N4O3S4; [M-H]-; delta(ppm) -19.195872
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H16N10OS; [M-H]-; delta(ppm) 14.210397
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H28N6S4; [M-H]-; delta(ppm) 6.633702
COMMENT: PROPOSED_MF MS-FINDER 2.641; C6H16N12O8; [M-H]-; delta(ppm) 18.179587
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H33O5PS3; [M-H]-; delta(ppm) 14.612484
COMMENT: PROPOSED_MF MS-FINDER 2.525; C7H28N8O2S4; [M-H]-; delta(ppm) 17.133872
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H24N6S3; [M-H]-; delta(ppm) 15.433014
COMMENT: PROPOSED_MF MS-FINDER 2.460; C9H32N6S5; [M-H]-; delta(ppm) -2.165455
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H16N6O2; [M-H]-; delta(ppm) -13.320329
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H25O2PS; [M-H]-; delta(ppm) -7.610094
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H32O2S4; [M-H]-; delta(ppm) -0.375424
COMMENT: PROPOSED_MF MS-FINDER 2.328; C19H29O2PS2; [M-H]-; delta(ppm) -16.409000
COMMENT: PROPOSED_MF MS-FINDER 2.310; C19H28O2S3; [M-H]-; delta(ppm) 8.423765
COMMENT: PROPOSED_MF MS-FINDER 2.289; C25H21O2P; [M-H]-; delta(ppm) 1.188968
COMMENT: PROPOSED_MF MS-FINDER 2.180; C13H36O2S5; [M-H]-; delta(ppm) -9.174458
COMMENT: PROPOSED_MF MS-FINDER 2.128; C27H16N2O; [M-H]-; delta(ppm) 5.500340
COMMENT: PROPOSED_MF MS-FINDER 2.118; C22H24O2S2; [M-H]-; delta(ppm) 17.223108
COMMENT: PROPOSED_MF MS-FINDER 2.115; C17H12N12; [M-H]-; delta(ppm) -6.311384
COMMENT: PROPOSED_MF MS-FINDER 2.083; C14H16N12S; [M-H]-; delta(ppm) -15.110313
COMMENT: PROPOSED_MF MS-FINDER 1.711; C10H40O2S6; [M-H]-; delta(ppm) -17.973336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.855; C15H20N4O8; [M-H]-; delta(ppm) 0.670254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.708; C19H20N4O3S; [M-H]-; delta(ppm) 7.201165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.697; C20H20N2O6; [M-H]-; delta(ppm) -9.829571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.408; C21H18F2N2O3; [M-H]-; delta(ppm) -0.464665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.217; C16H21FN4O4S; [M-H]-; delta(ppm) 4.218643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.143; C18H20BN3O4S; [M-H]-; delta(ppm) 26830.997746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.006; C14H24O12; [M-H]-; delta(ppm) 4.161110
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H17FN2O2; [M-H]-; delta(ppm) 2.517829
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H29BrO3; [M-H]-; delta(ppm) -4.268500
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H20N2OS; [M-H]-; delta(ppm) -3.298797
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C15H20N4O8; [M-H]-; delta(ppm) 0.670254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H20N2O6; [M-H]-; delta(ppm) -9.829571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.903; C15H20N4O8; [M-H]-; delta(ppm) 0.670254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.706; C21H18F2N2O3; [M-H]-; delta(ppm) -0.464665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.258; C12H21FN4O9; [M-H]-; delta(ppm) -2.312229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.837; C20H20N2O6; [M-H]-; delta(ppm) -9.829571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.381; C16H24N4O3S2; [M-H]-; delta(ppm) -1.598002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.163; C16H16N8O4; [M-H]-; delta(ppm) -2.820577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.747; C13H19F3N4O6; [M-H]-; delta(ppm) 7.052818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.390; C18H19F3N2O4; [M-H]-; delta(ppm) -3.447141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.141; C18H22ClFN2O4; [M-H]-; delta(ppm) -58943.221620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.997; C16H21FN4O4S; [M-H]-; delta(ppm) 4.218643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H20N4O8; [M-H]-; delta(ppm) 0.670254
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; XYEHSPWWGMIASD-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=NC=CC1)CN2C(=O)C=3C=CC=CC3N4C(=O)C=5C=CC=CC5C42
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; NTTWTRGQDGKBGB-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C(O)=C1CC=C(C)C)C(=O)C(OC1=C(O)C=C(O)C=C1)=CO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; CIWJENLWOBLTHL-UHFFFAOYSA-N; [M-H]-; COC1=C(CC=C(C)C)C(O)=C2C(=O)C=C(OC3=C(O)C=C(O)C=C3)OC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; ZDFUQGRWLIOBRF-UHFFFAOYSA-N; [M-H]-; O=C(N)C1=CC=C(C=C1)NC(=O)COC=2C=C(O)C3=C(OC(C)(C)CC3=O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; CYZBGDXPWCEWCM-GNLPSFAGNA-N; [M-H]-; COC1=CC=C(CC2=C(COC2=O)[C@H](O)C2=CC=C3OCOC3=C2)C=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; ZJUKTBDSGOFHSH-WFMPWKQPSA-N; [M-H]-; S-Adenosylhomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; PCFGXGDGOLIQTE-UHFFFAOYNA-N; [M-H]-; Piperenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; AWCUZBLYCWUTRL-UHFFFAOYNA-N; [M-H]-; (+)-Zeylenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; ZOJARMGZFXZIBH-UHFFFAOYNA-N; [M-H]-; Piperenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; UYEWRTKHKAVRDI-ASVGJQBISA-N; [M-H]-; Calebin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; MTZMTXAEPNABRC-QJELICSVNA-N; [M-H]-; UNPD37585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; PFCBOFJOXAUYRA-AOIMCZCNNA-N; [M-H]-; UNPD148922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; YLTWZVCFGRFLNI-BMQTXXJKSA-N; [M-H]-; UNPD227355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; ZACGRXMATPOVSQ-SPUMAVIPNA-N; [M-H]-; UNPD51194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; BVZDJIFYKKINEB-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-{2-hydroxy-8-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; HEPIYJLUCHAJGH-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-4-methoxyphenyl)-3-{2-hydroxy-7-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; YRHQZGXRCFENBY-UHFFFAOYSA-N; [M-H]-; 2-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamido}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; ZDFUQGRWLIOBRF-UHFFFAOYSA-N; [M-H]-; 4-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamido}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; NCVZAESRYISDGT-CNJCHWMKNA-N; [M-H]-; UNPD157715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; UCKSAYIMWMIZQJ-QDEBKDIKSA-N; [M-H]-; Gancaonin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; ORMBJJWNRAOORJ-FBWKQMPANA-N; [M-H]-; UNPD39071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; HBIYFAKDYSRWKK-UHFFFAOYSA-N; [M-H]-; [1,2,6-trihydroxy-5-(phenoxycarbonyl)cyclohex-3-en-1-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; CLBXZXANZHXYLN-UHFFFAOYNA-N; [M-H]-; Oxyisocyclointegrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; JQEYHEKLIMZMQJ-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; HBOUIMWCFJKPNL-RBUDWUACNA-N; [M-H]-; Aristelegin A;(-)-Aristelegin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; KBVRKOFXCCIDFX-YDWXAUTNSA-N; [M-H]-; 1,3-O-di-trans-p-Coumaroylglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; KSQJFOFSQCVQGA-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 2-amino-2',5-dioxo-1',2',5,6,7,8-hexahydrospiro[chromene-4,3'-indole]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; SYJLLCMGTNPNAB-UHFFFAOYNA-N; [M-H]-; Sophoronol;3,5,7-Trihydroxy-2'-methoxy-6'',6''-dimethylpyrano[2'',3'':4',3']isoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; MMHBEZJFCXQZKS-UHFFFAOYSA-N; [M-H]-; ethyl 5-[7-(acetyloxy)-4-oxo-6-propyl-4H-chromen-3-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; UXTFKMCFQVSJLL-UHFFFAOYSA-N; [M-H]-; 3'-O-Methylgancaonin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; AHJZAWGUUJYRSB-UHFFFAOYSA-N; [M-H]-; ethyl 5-[7-(acetyloxy)-6-ethyl-2-methyl-4-oxo-4H-chromen-3-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; VCKYLOIMXUHPDA-UHFFFAOYSA-N; [M-H]-; 3-O-Methyluralenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; FYYKXVHQNPFCQK-XGGIZIQKNA-N; [M-H]-; UNPD72774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; QSIXTSXIETZHGN-UHFFFAOYSA-N; [M-H]-; Uralene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; XEEVJXVQGHQNLN-UHFFFAOYSA-N; [M-H]-; ethyl 5-(3,4-dimethoxybenzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; BOSWRTJVWIKROK-UHFFFAOYSA-N; [M-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-(3-hydroxy-4-oxo-4H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; RGCRGNIEZGVGQE-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-(3-hydroxy-4-oxo-4H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; AMLZFSKUSGANGN-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(3-methoxybenzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; DPKHFIXPZMHZHW-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(4-methoxybenzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; QQBUNMIKTVOTKW-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(2-methoxybenzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
