ACCESSION: MSBNK-SMB_Measured-HSA033P0323000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D119neg_5794': {'bp': 915.0, 'sum': 2360.0}, 'D94neg_5885': {'bp': 849.0, 'sum': 2657.0}, 'C18neg_5916': {'bp': 838.0, 'sum': 2513.0}, 'D69neg_5713': {'bp': 833.0, 'sum': 2426.0}, 'D99neg_5932': {'bp': 804.0, 'sum': 2421.0}, 'C11neg_5903': {'bp': 802.0, 'sum': 2324.0}, 'D147neg_6163': {'bp': 742.0, 'sum': 2726.0}, 'D73neg_5952': {'bp': 738.0, 'sum': 2311.0}, 'D121neg_5994': {'bp': 724.0, 'sum': 2550.0}, 'D169neg_5793': {'bp': 700.0, 'sum': 1835.0}, 'D108neg_5983': {'bp': 689.0, 'sum': 2269.0}, 'D122neg_6198': {'bp': 678.0, 'sum': 2743.0}, 'D66neg_6011': {'bp': 678.0, 'sum': 1867.0}, 'D124neg_5807': {'bp': 656.0, 'sum': 2373.0}, 'D84neg_5965': {'bp': 610.0, 'sum': 1812.0}, 'D145neg_5894': {'bp': 545.0, 'sum': 2029.0}, 'D142neg_5940': {'bp': 526.0, 'sum': 1721.0}, 'D64neg_5919': {'bp': 510.0, 'sum': 1599.0}, 'D143neg_5889': {'bp': 505.0, 'sum': 1429.0}, 'D170neg_5768': {'bp': 486.0, 'sum': 1655.0}, 'C17neg_5741': {'bp': 475.0, 'sum': 1732.0}, 'D207neg_6131': {'bp': 468.0, 'sum': 1797.0}, 'C7neg_5933': {'bp': 465.0, 'sum': 1818.0}, 'D168neg_5943': {'bp': 443.0, 'sum': 1711.0}, 'D87neg_5939': {'bp': 427.0, 'sum': 1757.0}, 'C12neg_5791': {'bp': 423.0, 'sum': 1389.0}, 'C15neg_5690': {'bp': 409.0, 'sum': 1857.0}, 'D146neg_5705': {'bp': 400.0, 'sum': 1565.0}, 'C14neg_5722': {'bp': 285.0, 'sum': 915.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 323.096451
COMMENT: PRECURSOR_M/Z_STDEV 0.000857
COMMENT: PRECURSOR_IN_MS1 mz 323.096749; int 15.058; delta(ppm) -0.005373
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.296; C9H26O8P2; [M-H]1; delta(ppm) -19.296273
COMMENT: PROPOSED_MF MS-FINDER 2.567; C8H24N2O7S2; [M-H]-; delta(ppm) 4.770413
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H16N6O3S; [M-H]-; delta(ppm) 11.064954
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H16N4OS; [M-H]-; delta(ppm) -1.385744
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H20N4OS2; [M-H]-; delta(ppm) -11.819408
COMMENT: PROPOSED_MF MS-FINDER 2.394; C7H12N14S; [M-H]-; delta(ppm) -15.391606
COMMENT: PROPOSED_MF MS-FINDER 2.275; C8H12N12OS; [M-H]-; delta(ppm) 19.376423
COMMENT: PROPOSED_MF MS-FINDER 2.243; C15H21N2O2PS; [M-H]-; delta(ppm) -6.498001
COMMENT: PROPOSED_MF MS-FINDER 1.965; C12H25N2O2PS2; [M-H]-; delta(ppm) -16.931559
COMMENT: PROPOSED_MF MS-FINDER 1.947; C18H17N2O2P; [M-H]-; delta(ppm) 3.935774
COMMENT: PROPOSED_MF MS-FINDER 1.946; C9H27O6P3; [M-H]-; delta(ppm) 6.161779
COMMENT: PROPOSED_MF MS-FINDER 1.852; C13H24O5S2; [M-H]-; delta(ppm) -7.680129
COMMENT: PROPOSED_MF MS-FINDER 1.851; C9H25O8PS; [M-H]-; delta(ppm) 10.091996
COMMENT: PROPOSED_MF MS-FINDER 1.840; C20H12N4O; [M-H]-; delta(ppm) 9.048138
COMMENT: PROPOSED_MF MS-FINDER 1.834; C17H24S3; [M-H]-; delta(ppm) 0.063963
COMMENT: PROPOSED_MF MS-FINDER 1.813; C10H29O3PS3; [M-H]-; delta(ppm) 7.402298
COMMENT: PROPOSED_MF MS-FINDER 1.810; C9H28N2O2S4; [M-H]-; delta(ppm) 2.080743
COMMENT: PROPOSED_MF MS-FINDER 1.735; C20H20S2; [M-H]-; delta(ppm) 10.497875
COMMENT: PROPOSED_MF MS-FINDER 1.711; C9H24O10S; [M-H]-; delta(ppm) -15.424100
COMMENT: PROPOSED_MF MS-FINDER 1.693; C12H24N2O2S3; [M-H]-; delta(ppm) 12.514697
COMMENT: PROPOSED_MF MS-FINDER 1.668; C14H28S4; [M-H]-; delta(ppm) -10.369731
COMMENT: PROPOSED_MF MS-FINDER 1.620; C9H26O8P2; [M-H]-; delta(ppm) -19.354117
COMMENT: PROPOSED_MF MS-FINDER 1.602; C13H25O3PS2; [M-H]-; delta(ppm) 17.836363
COMMENT: PROPOSED_MF MS-FINDER 1.538; C10H28O5S3; [M-H]-; delta(ppm) -18.113661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.167; C13H16N4O6; [M-H]-; delta(ppm) -9.129814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.127; C12H20O10; [M-H]-; delta(ppm) -4.990511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.731; C17H13FN4O2; [M-H]-; delta(ppm) 5.511517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C20H12N4O; [M-H]-; delta(ppm) 9.048138
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H17ClN2O; [M-H]-; delta(ppm) -69142.052710
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H16N4OS; [M-H]-; delta(ppm) -1.385744
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C13H16N4O6; [M-H]-; delta(ppm) -9.129814
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H20O10; [M-H]-; delta(ppm) -4.990511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.714; C13H16N4O6; [M-H]-; delta(ppm) -9.129814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.638; C9H12N10O4; [M-H]-; delta(ppm) -0.818679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.455; C14H14F2N4O3; [M-H]-; delta(ppm) 1.974922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.836; C8H16N6O8; [M-H]-; delta(ppm) 3.320692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.645; C11H15F3N4O4; [M-H]-; delta(ppm) -1.561648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.700; C13H17BClN3O4; [M-H]-; delta(ppm) -41493.355034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.576; C7H17N8O5P; [M-H]-; delta(ppm) -5.930942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.550; C11H16BN5O4S; [M-H]-; delta(ppm) 31977.685426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.022; C9H14F6N4O2; [M-H]-; delta(ppm) 6.006632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.704; C9H20N6O3S2; [M-H]-; delta(ppm) 0.631030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.228; C13H16N4O6; [M-H]-; delta(ppm) -9.129814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.206; C11H15F3N4O4; [M-H]-; delta(ppm) -1.561648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C9H12N10O4; [M-H]-; delta(ppm) -0.818679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C14H14F2N4O3; [M-H]-; delta(ppm) 1.974922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C8H16N6O8; [M-H]-; delta(ppm) 3.320692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H17BClN3O4; [M-H]-; delta(ppm) -41493.355034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H16BN5O4S; [M-H]-; delta(ppm) 31977.685426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H14F6N4O2; [M-H]-; delta(ppm) 6.006632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H20N6O3S2; [M-H]-; delta(ppm) 0.631030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H17N8O5P; [M-H]-; delta(ppm) -5.930942
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; UDAADNWARLZOAB-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC(=C1O)C(C2=CC=C3N=CC=CC3=C2)CC(=O)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; CMYVDTORUPYYEG-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=C(SC2=C1CCCC2)NC(=S)NCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; GVARXLMKUDMZFN-UTXGLSLHNA-N; [M-H]-; O[C@@H]1C[C@@H](C([O-])=O)\[N+](C1)=C/C=C1\C[C@H](NC(=C1)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; GEFHRCGXCVVYQP-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC(=C1O)C(C=2C=CN=C3C=CC=CC32)CC(=O)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; GGNONWCYHGEEFC-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C(C(=O)C)(C1=CC=C(C=C1[N+](=O)[O-])[N+](=O)[O-])CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; NTPNWZDFSVOISL-UVZLTXNDNA-N; [M-H]-; UNPD151467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; YVQVOQKFMFRVGR-UHFFFAOYNA-N; [M-H]-; furaltadone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; CEZTWGUUIVXSPB-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-7-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrrolo[2,3-d]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTPNWZDFSVOISL-UVZLTXNDNA-N; [M-H]-; UNPD151467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFOCYSKXKXAQBP-IHRRRGAJSA-N; [M-H]-; Sparticolin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQZUXJCULSDFGH-KBPBESRZSA-N; [M-H]-; Sparticolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; LCVIERINSCJDHL-UHFFFAOYSA-N; [M-H]-; 2-oxo-2H-chromen-4-yl 4-(propan-2-yloxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; MTZYMLQRWHILOO-UHFFFAOYSA-N; [M-H]-; 2-oxo-2H-chromen-4-yl 4-propoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZVXBAHLOGZCFTP-UHFFFAOYSA-N; [M-H]-; Efloxate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; CNNTVZOXMFDTKN-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HBGSXSWYUUGZRQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(2-oxo-3-phenyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HEYIRNNMPLLLID-UHFFFAOYSA-N; [M-H]-; 2-[(7-methyl-2-oxo-4-phenyl-2H-chromen-5-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JZIGHFPBSMTISM-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LSRFOHRYELFZPI-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-oxo-3-phenyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OXGMDUSTGDINRR-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; PHMNRRVOPYEBQP-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-[(3-oxobutan-2-yl)oxy]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; PKOKMUJFGPGZJE-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; QDMCAXYWSRCAFC-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; SJBWTUCBGAUSSF-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; UJGVKTUGTHSXJA-UHFFFAOYSA-N; [M-H]-; 2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; WSKITRCJXGSZJN-UHFFFAOYSA-N; [M-H]-; methyl 2-[(4-oxo-3-phenyl-4H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GYRNIBZHZCUTTL-UHFFFAOYNA-N; [M-H]-; Neoraunone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; CEZTWGUUIVXSPB-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-7-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrrolo[2,3-d]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DAZPSZLIQWNPOM-WHCXFUJUSA-N; [M-H]-; 2,3-Dehydro-UWM6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; MJAYJPZTXHZTLP-TWYLJJHKNA-N; [M-H]-; UNPD91227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XPHPZNXKORILIF-NSCUHMNNSA-N; [M-H]-; UNPD224838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; CHDVVAKCTCBLCL-UHFFFAOYSA-N; [M-H]-; 7,11-dimethoxy-12-phenyl-5,13-dioxatricyclo[7.4.0.0?,?]trideca-1,3,6,8-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; MNWMTHIPQBUMKU-ONEGZZNKSA-N; [M-H]-; UNPD146880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XWTQMODCYCSZHD-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-oxo-2H-chromen-7-yl 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GPNAMTUVYZOVNS-UHFFFAOYSA-N; [M-H]-; ethyl 5-(benzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OWPAPZAUGQKLAY-UHFFFAOYSA-N; [M-H]-; 7-[2-(3-methoxyphenyl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; PABUNSIZYRXUNI-UHFFFAOYSA-N; [M-H]-; 7-[2-(4-methoxyphenyl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BJRPKUAESAVDDK-ZZXKWVIFSA-N; [M-H]-; UNPD177450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; CPROFLKXCPXQFN-UHFFFAOYSA-N; [M-H]-; methyl 2-[(4-methyl-2-oxo-3-phenyl-2H-chromen-6-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OSSCBUARECIOCW-FGTFCAIMNA-N; [M-H]-; Desmethoxyviridiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; AOWXLLBNNMMZIH-MNRNZSEKNA-N; [M-H]-; UNPD187608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OMFRFNKENPVEGO-URKNILKWSA-N; [M-H]-; UNPD225369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QRJFBXVJNWKFFM-UHFFFAOYSA-N; [M-H]-; UNPD26879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; YJLOADGQCXRQCJ-UHFFFAOYSA-N; [M-H]-; 12-deoxo-12-hydroxy-8-omethyltetrangomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; GVHCTCPWTCXBQL-UHFFFAOYSA-N; [M-H]-; 6-(2H-1,3-benzodioxol-5-yl)-8-methoxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QXHBIBDHMSLBHT-UHFFFAOYSA-N; [M-H]-; 4-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MYSGKIIMMXKNIQ-UHFFFAOYSA-N; [M-H]-; UNPD74134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ASJBFNXTDMUMBC-UHFFFAOYSA-N; [M-H]-; Vitrofolal E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; HWWOGKWMIOQRRX-UHFFFAOYSA-N; [M-H]-; Vitexdoin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; TWPBLWBNALQAFO-UHFFFAOYSA-N; [M-H]-; Vitexdoin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FDVDWQDDRZCUKI-UHFFFAOYSA-N; [M-H]-; methyl 4-[(6-ethoxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ONJRVJPNFHWLCZ-UHFFFAOYSA-N; [M-H]-; methyl 4-[(6-methoxy-4-methyl-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; NONYNXXBCTWWDC-UHFFFAOYSA-N; [M-H]-; UNPD25427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LOJPXZIWUJIYDA-LFYBBSHMSA-N; [M-H]-; UNPD67828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; BJYVONFMVDPYCK-UHFFFAOYSA-N; [M-H]-; methyl 2-methyl-5-(4-methylbenzoyloxy)-1-benzofuran-3-carboxylate
