ACCESSION: MSBNK-SMB_Measured-HSA033P0583002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'D169neg_3642': {'bp': 2310.0, 'sum': 3726.0}, 'D207neg_3802': {'bp': 1601.0, 'sum': 2873.0}, 'D169neg_3613': {'bp': 1411.0, 'sum': 2357.0}, 'D84neg_3682': {'bp': 1272.0, 'sum': 1890.0}, 'C9neg_3755': {'bp': 1270.0, 'sum': 2239.0}, 'D84neg_3726': {'bp': 1136.0, 'sum': 2107.0}, 'C10neg_3599': {'bp': 1083.0, 'sum': 1768.0}, 'C10neg_3621': {'bp': 1010.0, 'sum': 2109.0}, 'D169neg_3594': {'bp': 1000.0, 'sum': 1827.0}, 'D117neg_3873': {'bp': 948.0, 'sum': 1761.0}, 'D117neg_3858': {'bp': 934.0, 'sum': 1816.0}, 'C9neg_3688': {'bp': 924.0, 'sum': 1470.0}, 'D84neg_3663': {'bp': 845.0, 'sum': 1363.0}, 'D119neg_3704': {'bp': 828.0, 'sum': 1706.0}, 'D207neg_3743': {'bp': 813.0, 'sum': 1403.0}, 'D119neg_3653': {'bp': 809.0, 'sum': 1525.0}, 'C9neg_3697': {'bp': 732.0, 'sum': 1413.0}, 'D145neg_3721': {'bp': 697.0, 'sum': 1117.0}, 'D121neg_3669': {'bp': 651.0, 'sum': 1238.0}, 'D119neg_3640': {'bp': 618.0, 'sum': 954.0}, 'D178neg_3607': {'bp': 595.0, 'sum': 973.0}, 'D178neg_3638': {'bp': 572.0, 'sum': 1215.0}, 'D94neg_3721': {'bp': 565.0, 'sum': 1237.0}, 'D170neg_3673': {'bp': 547.0, 'sum': 1009.0}, 'D146neg_3641': {'bp': 521.0, 'sum': 1055.0}, 'D170neg_3618': {'bp': 519.0, 'sum': 771.0}, 'D170neg_3687': {'bp': 516.0, 'sum': 915.0}, 'D122neg_3832': {'bp': 455.0, 'sum': 791.0}, 'C12neg_3621': {'bp': 453.0, 'sum': 1058.0}, 'D121neg_3642': {'bp': 446.0, 'sum': 881.0}, 'D126neg_3756': {'bp': 430.0, 'sum': 955.0}, 'C4neg_3612': {'bp': 406.0, 'sum': 700.0}, 'C12neg_3606': {'bp': 398.0, 'sum': 839.0}, 'D136neg_3589': {'bp': 398.0, 'sum': 923.0}, 'D121neg_3610': {'bp': 394.0, 'sum': 730.0}, 'D69neg_3596': {'bp': 366.0, 'sum': 786.0}, 'D146neg_3603': {'bp': 363.0, 'sum': 898.0}, 'D126neg_3733': {'bp': 360.0, 'sum': 780.0}, 'D136neg_3617': {'bp': 358.0, 'sum': 971.0}, 'C2neg_3714': {'bp': 346.0, 'sum': 808.0}, 'D122neg_3874': {'bp': 343.0, 'sum': 931.0}, 'D69neg_3569': {'bp': 343.0, 'sum': 647.0}, 'C15neg_3533': {'bp': 340.0, 'sum': 788.0}, 'C17neg_3656': {'bp': 339.0, 'sum': 775.0}, 'C15neg_3619': {'bp': 327.0, 'sum': 649.0}, 'C17neg_3634': {'bp': 325.0, 'sum': 649.0}, 'D203neg_3600': {'bp': 310.0, 'sum': 671.0}, 'D124neg_3661': {'bp': 305.0, 'sum': 775.0}, 'D146neg_3593': {'bp': 295.0, 'sum': 652.0}, 'C5neg_3727': {'bp': 286.0, 'sum': 769.0}, 'D94neg_3662': {'bp': 277.0, 'sum': 639.0}, 'D73neg_3809': {'bp': 254.0, 'sum': 569.0}, 'D136neg_3566': {'bp': 249.0, 'sum': 431.0}, 'D94neg_3670': {'bp': 236.0, 'sum': 589.0}, 'D203neg_3590': {'bp': 225.0, 'sum': 598.0}, 'C2neg_3691': {'bp': 219.0, 'sum': 577.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 583.254802
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 583.255753; int 23.456; delta(ppm) 2.464002
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C24H46N2O10P2; [M-H]1; delta(ppm) 0.042789
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C32H40O10; [M-H]1; delta(ppm) 1.102244
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C27H45N4O4S2P; [M-H]1; delta(ppm) 1.382939
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C24H44N2O12S; [M-H]1; delta(ppm) 2.216468
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C26H41N4O9P; [M-H]1; delta(ppm) 2.870284
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C26H49O8S2P; [M-H]1; delta(ppm) 3.671293
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C28H46N2O5SP2; [M-H]1; delta(ppm) 4.325109
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C25H45O13P; [M-H]1; delta(ppm) 5.158638
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C28H44N2O7S2; [M-H]1; delta(ppm) 6.498788
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C19H46N4O12P2; [M-H]1; delta(ppm) 6.928389
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C30H41N4O4SP; [M-H]1; delta(ppm) 7.152603
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C27H40N2O12; [M-H]1; delta(ppm) 7.986132
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C32H46N2S2P2; [M-H]1; delta(ppm) 8.609140
COMMENT: PROPOSED_MF SevenGoldenRules 9.102; C19H44N4O14S; [M-H]1; delta(ppm) 9.102069
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C29H45O8SP; [M-H]1; delta(ppm) 9.442669
COMMENT: PROPOSED_MF SevenGoldenRules 10.096; C31H42N2O5P2; [M-H]1; delta(ppm) 10.096484
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C21H49N2O10S2P; [M-H]1; delta(ppm) 10.556893
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C23H46N4O7SP2; [M-H]1; delta(ppm) 11.210709
COMMENT: PROPOSED_MF SevenGoldenRules 12.044; C20H45N2O15P; [M-H]1; delta(ppm) 12.044238
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C31H40N2O7S; [M-H]1; delta(ppm) 12.268452
COMMENT: PROPOSED_MF SevenGoldenRules 13.384; C23H44N4O9S2; [M-H]1; delta(ppm) 13.384388
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C22H50O11SP2; [M-H]1; delta(ppm) 13.500774
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C33H45O3S2P; [M-H]1; delta(ppm) 13.724988
COMMENT: PROPOSED_MF SevenGoldenRules 14.872; C22H40N4O14; [M-H]1; delta(ppm) 14.871733
COMMENT: PROPOSED_MF SevenGoldenRules 15.212; C32H41O8P; [M-H]1; delta(ppm) 15.212333
COMMENT: PROPOSED_MF SevenGoldenRules 15.673; C22H48O13S2; [M-H]1; delta(ppm) 15.672742
COMMENT: PROPOSED_MF SevenGoldenRules 16.327; C24H45N2O10SP; [M-H]1; delta(ppm) 16.326557
COMMENT: PROPOSED_MF SevenGoldenRules 16.980; C26H42N4O7P2; [M-H]1; delta(ppm) 16.980373
COMMENT: PROPOSED_MF SevenGoldenRules 17.160; C21H44O18; [M-H]1; delta(ppm) 17.160086
COMMENT: PROPOSED_MF SevenGoldenRules 17.783; C26H50O6S2P2; [M-H]1; delta(ppm) 17.783094
COMMENT: PROPOSED_MF SevenGoldenRules 19.154; C26H40N4O9S; [M-H]1; delta(ppm) 19.154052
COMMENT: PROPOSED_MF SevenGoldenRules 19.270; C25H46O11P2; [M-H]1; delta(ppm) 19.270438
COMMENT: PROPOSED_MF SevenGoldenRules 19.913; C24H53O7S2P; [M+Cl]1; delta(ppm) -19.912961
COMMENT: PROPOSED_MF SevenGoldenRules 19.216; C26H50N2O4SP2; [M+Cl]1; delta(ppm) -19.216244
COMMENT: PROPOSED_MF SevenGoldenRules 18.328; C23H49O12P; [M+Cl]1; delta(ppm) -18.328022
COMMENT: PROPOSED_MF SevenGoldenRules 18.089; C34H44O4S; [M+Cl]1; delta(ppm) -18.089096
COMMENT: PROPOSED_MF SevenGoldenRules 16.900; C26H48N2O6S2; [M+Cl]1; delta(ppm) -16.899936
COMMENT: PROPOSED_MF SevenGoldenRules 16.203; C28H45N4O3SP; [M+Cl]1; delta(ppm) -16.203219
COMMENT: PROPOSED_MF SevenGoldenRules 15.315; C25H44N2O11; [M+Cl]1; delta(ppm) -15.314997
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C27H49O7SP; [M+Cl]1; delta(ppm) -13.764711
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C29H46N2O4P2; [M+Cl]1; delta(ppm) -13.067995
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C21H50N4O6SP2; [M+Cl]1; delta(ppm) -11.878835
COMMENT: PROPOSED_MF SevenGoldenRules 10.752; C29H44N2O6S; [M+Cl]1; delta(ppm) -10.751686
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C31H41N4O3P; [M+Cl]1; delta(ppm) -10.054969
COMMENT: PROPOSED_MF SevenGoldenRules 9.564; C21H48N4O8S2; [M+Cl]1; delta(ppm) -9.564349
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C31H49O2S2P; [M+Cl]1; delta(ppm) -9.201400
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C20H44N4O13; [M+Cl]1; delta(ppm) -7.979411
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C30H45O7P; [M+Cl]1; delta(ppm) -7.616461
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C22H49N2O9SP; [M+Cl]1; delta(ppm) -6.427301
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C33H44N2OS2; [M+Cl]1; delta(ppm) -6.188375
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C24H46N4O6P2; [M+Cl]1; delta(ppm) -5.730585
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C24H54O5S2P2; [M+Cl]1; delta(ppm) -4.877016
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C32H40N2O6; [M+Cl]1; delta(ppm) -4.603436
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C24H44N4O8S; [M+Cl]1; delta(ppm) -3.414276
COMMENT: PROPOSED_MF SevenGoldenRules 3.292; C23H50O10P2; [M+Cl]1; delta(ppm) -3.292077
COMMENT: PROPOSED_MF SevenGoldenRules 3.053; C34H45O2SP; [M+Cl]1; delta(ppm) -3.053150
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C26H49N2O4S2P; [M+Cl]1; delta(ppm) -1.863990
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C28H46N4OSP2; [M+Cl]1; delta(ppm) -1.167274
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C23H48O12S; [M+Cl]1; delta(ppm) -0.975768
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C25H45N2O9P; [M+Cl]1; delta(ppm) -0.279051
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C28H44N4O3S2; [M+Cl]1; delta(ppm) 1.149035
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C27H50O5SP2; [M+Cl]1; delta(ppm) 1.271234
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C27H40N4O8; [M+Cl]1; delta(ppm) 2.733974
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C27H48O7S2; [M+Cl]1; delta(ppm) 3.587543
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C29H45N2O4SP; [M+Cl]1; delta(ppm) 4.284260
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C31H42N4OP2; [M+Cl]1; delta(ppm) 4.980976
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C26H44O12; [M+Cl]1; delta(ppm) 5.172482
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C21H49N4O6S2P; [M+Cl]1; delta(ppm) 5.473420
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C31H50S2P2; [M+Cl]1; delta(ppm) 5.834545
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C20H45N4O11P; [M+Cl]1; delta(ppm) 7.058359
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C31H40N4O3S; [M+Cl]1; delta(ppm) 7.297285
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C30H46O5P2; [M+Cl]1; delta(ppm) 7.419484
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C22H50N2O7SP2; [M+Cl]1; delta(ppm) 8.608644
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C30H44O7S; [M+Cl]1; delta(ppm) 9.735793
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C32H41N2O4P; [M+Cl]1; delta(ppm) 10.432509
COMMENT: PROPOSED_MF SevenGoldenRules 10.925; C22H48N2O9S2; [M+Cl]1; delta(ppm) 10.924953
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C24H45N4O6SP; [M+Cl]1; delta(ppm) 11.621670
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C34H46SP2; [M+Cl]1; delta(ppm) 11.984619
COMMENT: PROPOSED_MF SevenGoldenRules 12.510; C21H44N2O14; [M+Cl]1; delta(ppm) 12.509892
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C26H50N2O2S2P2; [M+Cl]1; delta(ppm) 13.171955
COMMENT: PROPOSED_MF SevenGoldenRules 14.060; C23H49O10SP; [M+Cl]1; delta(ppm) 14.060177
COMMENT: PROPOSED_MF SevenGoldenRules 14.299; C34H44O2S2; [M+Cl]1; delta(ppm) 14.299104
COMMENT: PROPOSED_MF SevenGoldenRules 14.757; C25H46N2O7P2; [M+Cl]1; delta(ppm) 14.756894
COMMENT: PROPOSED_MF SevenGoldenRules 15.884; C33H40O7; [M+Cl]1; delta(ppm) 15.884043
COMMENT: PROPOSED_MF SevenGoldenRules 16.185; C28H45N4OS2P; [M+Cl]1; delta(ppm) 16.184980
COMMENT: PROPOSED_MF SevenGoldenRules 17.073; C25H44N2O9S; [M+Cl]1; delta(ppm) 17.073203
COMMENT: PROPOSED_MF SevenGoldenRules 17.770; C27H41N4O6P; [M+Cl]1; delta(ppm) 17.769919
COMMENT: PROPOSED_MF SevenGoldenRules 18.623; C27H49O5S2P; [M+Cl]1; delta(ppm) 18.623488
COMMENT: PROPOSED_MF SevenGoldenRules 19.320; C29H46N2O2SP2; [M+Cl]1; delta(ppm) 19.320205
COMMENT: PROPOSED_MF MS-FINDER 4.102; C33H36N4O6; [M-H]-; delta(ppm) -1.188977
COMMENT: PROPOSED_MF MS-FINDER 3.856; C32H40O10; [M-H]-; delta(ppm) 1.104039
COMMENT: PROPOSED_MF MS-FINDER 3.497; C30H40N4O6S; [M-H]-; delta(ppm) -6.968777
COMMENT: PROPOSED_MF MS-FINDER 3.463; C38H36N2O4; [M-H]-; delta(ppm) -8.085961
COMMENT: PROPOSED_MF MS-FINDER 3.404; C25H44O15; [M-H]-; delta(ppm) -8.965633
COMMENT: PROPOSED_MF MS-FINDER 3.305; C34H36N4O3; [M+Cl]-; delta(ppm) -39510.417503
COMMENT: PROPOSED_MF MS-FINDER 3.232; C32H40N2O6; [M+Cl]-; delta(ppm) -39526.069803
COMMENT: PROPOSED_MF MS-FINDER 3.176; C31H40N2O9; [M-H]-; delta(ppm) -18.155447
COMMENT: PROPOSED_MF MS-FINDER 3.093; C30H44O7S; [M+Cl]-; delta(ppm) -39513.634235
COMMENT: PROPOSED_MF MS-FINDER 3.073; C21H40N6O13; [M-H]-; delta(ppm) -4.361662
COMMENT: PROPOSED_MF MS-FINDER 3.056; C33H40O7; [M+Cl]-; delta(ppm) -39508.302100
COMMENT: PROPOSED_MF MS-FINDER 2.990; C35H41N2O2PS; [M-H]-; delta(ppm) 0.268948
COMMENT: PROPOSED_MF MS-FINDER 2.984; C34H32N8O2; [M-H]-; delta(ppm) -3.481982
COMMENT: PROPOSED_MF MS-FINDER 2.976; C29H32N10O4; [M-H]-; delta(ppm) 3.415066
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H37N8O5P; [M-H]-; delta(ppm) 0.583077
COMMENT: PROPOSED_MF MS-FINDER 2.969; C26H36N10O4S; [M-H]-; delta(ppm) -2.364787
COMMENT: PROPOSED_MF MS-FINDER 2.968; C31H41N2O7P; [M-H]-; delta(ppm) -4.020940
COMMENT: PROPOSED_MF MS-FINDER 2.958; C33H44O5S2; [M-H]-; delta(ppm) -0.385906
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H40N6O8S; [M-H]-; delta(ppm) -0.071777
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H32N16O2S; [M-H]-; delta(ppm) 2.239244
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H45N4O4PS2; [M-H]-; delta(ppm) 1.386150
COMMENT: PROPOSED_MF MS-FINDER 2.949; C32H37N6O3P; [M-H]-; delta(ppm) -6.313932
COMMENT: PROPOSED_MF MS-FINDER 2.949; C38H37N2O2P; [M-H]-; delta(ppm) 6.048831
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H46N2O5P2S; [M-H]-; delta(ppm) 4.334036
COMMENT: PROPOSED_MF MS-FINDER 2.948; C34H40N4OS2; [M-H]-; delta(ppm) -2.678914
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H51O6P3S; [M-H]-; delta(ppm) 1.502042
COMMENT: PROPOSED_MF MS-FINDER 2.944; C29H44O10S; [M-H]-; delta(ppm) -4.675788
