ACCESSION: MSBNK-SMB_Measured-HSA033P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D65neg_276': {'bp': 34794.0, 'sum': 42823.0}, 'D65neg_262': {'bp': 22719.0, 'sum': 30093.0}, 'D64neg_277': {'bp': 17432.0, 'sum': 23505.0}, 'C8neg_284': {'bp': 10426.0, 'sum': 15024.0}, 'D69neg_263': {'bp': 8655.0, 'sum': 11779.0}, 'C18neg_274': {'bp': 6967.0, 'sum': 9347.0}, 'D74neg_266': {'bp': 6850.0, 'sum': 9622.0}, 'D66neg_259': {'bp': 6517.0, 'sum': 9940.0}, 'C7neg_275': {'bp': 6019.0, 'sum': 8830.0}, 'D170neg_265': {'bp': 5123.0, 'sum': 8017.0}, 'C2neg_272': {'bp': 4891.0, 'sum': 8198.0}, 'C9neg_281': {'bp': 4406.0, 'sum': 6934.0}, 'D146neg_253': {'bp': 4257.0, 'sum': 6859.0}, 'C3neg_283': {'bp': 4081.0, 'sum': 7111.0}, 'D73neg_255': {'bp': 3911.0, 'sum': 6033.0}, 'D126neg_276': {'bp': 3343.0, 'sum': 5211.0}, 'D136neg_263': {'bp': 3194.0, 'sum': 5294.0}, 'C5neg_273': {'bp': 2627.0, 'sum': 5369.0}, 'D121neg_255': {'bp': 2005.0, 'sum': 3780.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.151905
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C14H22N4O4; [M-H]1; delta(ppm) -14.731129
COMMENT: PROPOSED_MF MS-FINDER 2.422; C16H18N6O; [M-H]-; delta(ppm) 17.231907
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H27O6P; [M-H]-; delta(ppm) 16.215052
COMMENT: PROPOSED_MF MS-FINDER 2.251; C16H26N2S2; [M-H]-; delta(ppm) 18.747061
COMMENT: PROPOSED_MF MS-FINDER 1.934; C15H18N8; [M-H]-; delta(ppm) -19.104142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.702; C18H19FN4; [M-H]-; delta(ppm) 0.523355
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H19FN4; [M-H]-; delta(ppm) 0.523355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.407; C18H19FN4; [M-H]-; delta(ppm) 0.523355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.014; C15H20F2N4O; [M-H]-; delta(ppm) -3.172723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.608; C17H26O3S; [M-H]-; delta(ppm) -2.358908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.429; C23H20N; [M-H]-; delta(ppm) -0.123607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.137; C14H24F2O5; [M-H]-; delta(ppm) 1.153337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.121; C9H22N6O6; [M-H]-; delta(ppm) -1.766267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.322; C20H21FNO; [M-H]-; delta(ppm) -3.819681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.301; C10H18N10O2; [M-H]-; delta(ppm) -6.092302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.349; C12H21F3N4O2; [M-H]-; delta(ppm) -6.868774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.356; C15H24N3O2S; [M-H]-; delta(ppm) 1.984140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.513; C17H26O3S; [M-H]-; delta(ppm) -2.358908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C18H19FN4; [M-H]-; delta(ppm) 0.523355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C15H20F2N4O; [M-H]-; delta(ppm) -3.172723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C23H20N; [M-H]-; delta(ppm) -0.123607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C14H24F2O5; [M-H]-; delta(ppm) 1.153337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C9H22N6O6; [M-H]-; delta(ppm) -1.766267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H21FNO; [M-H]-; delta(ppm) -3.819681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H18N10O2; [M-H]-; delta(ppm) -6.092302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H21F3N4O2; [M-H]-; delta(ppm) -6.868774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H24N3O2S; [M-H]-; delta(ppm) 1.984140
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; CROBNNIXIZTTOQ-UJXNBJCCNA-N; [M-H]-; CC[C@]12CCC[N@@+]3([O-])CCC4=C([C@@H]13)N(C1=CC=CC=C41)C(=O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; YIAQKDVHYHAHKH-KFKNWXLBNA-N; [M-H]-; C\C=C1\C[N@+]2([O-])[C@H]3CC4=C(NC5=CC=CC=C45)[C@@H]2C[C@@H]1[C@@H]3CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; JAEYVIULIFERFK-BMJXRUMWNA-N; [M-H]-; C\C=C1\C[N+]2([O-])CC[C@]34C=C(CO)[C@H]1C[C@]23NC1=CC=CC=C41
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; UBWSJWFNAQQRKW-XVGJINKKNA-N; [M-H]-; C\C=C1\C[N@@+](C)([O-])C[C@@H]2CCC3=C(NC4=CC=CC=C34)C(=O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; IXNNCXADLCLBCJ-VBANSRKTNA-N; [M-H]-; O[C@@]12CCN3CCC[C@@]45CCO[C@@]1([C@H]34)N(C=C5)C1=C2C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; RXGNSLYFKVUHDD-UHFFFAOYSA-N; [M-H]-; Spiranthol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; WCNJIPCUWRSMHU-UHFFFAOYSA-N; [M-H]-; Sinensol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; JVQJPMIBFYBOEO-KQKSKQCLNA-N; [M-H]-; Elisabatin A;(+)-Elisabatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; KFWZUVYVQFPPSR-UHFFFAOYNA-N; [M-H]-; 3-[4,10'-Epoxylinalyl]-5-methyl coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; WVKJMOFCZSHXHM-SDNWHVSQSA-N; [M-H]-; UNPD196869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; HORNIGLAKNPZGF-TWYLJJHKNA-N; [M-H]-; (2S)-7,4'-Dihydroxy-3'-prenylflavan;(-)-(2S)-7,4'-Dihydroxy-3'-prenylflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; HAWMIABONXAMQV-UHFFFAOYSA-N; [M-H]-; 16-tert-butyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; WLCQIECMEDJZSS-GGYSOQFKNA-N; [M-H]-; UNPD167780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; BHISOVHYFGGJLO-NSISKUIASA-N; [M-H]-; Ganocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; TUEMIKSAUYUUDK-XGJSPVFONA-N; [M-H]-; UNPD190410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; DSPRCJFPUNBSJW-WOJBJXKFSA-N; [M-H]-; Ganocin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; LMDXLPTZCSMMDJ-TWYLJJHKNA-N; [M-H]-; UNPD23577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; MXBUDAJPBGIUNL-LDGXTIHJNA-N; [M-H]-; 6-Methylcryptotanshinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; BICXVIJTUDKKRX-UHFFFAOYSA-N; [M-H]-; 15-tert-butyl-11-methyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; QBFJRHHNMGXMEF-UHFFFAOYSA-N; [M-H]-; UNPD120631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; CJRMNBZFJSSABM-UHFFFAOYSA-N; [M-H]-; 14-tert-butyl-12-methyl-9,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12,14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; NJVADEFPOCMONF-CDESSEEXNA-N; [M-H]-; UNPD31001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; ZGLOKAFKRCGNKC-XLIONFOSSA-N; [M-H]-; Ganocin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; FDOUCWQEJJYQMH-GNLPSFAGNA-N; [M-H]-; UNPD169108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; NFXINGCOLOPMQI-UHFFFAOYSA-N; [M-H]-; 4',17'-dioxaspiro[cyclohexane-1,5'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-1',3'(8'),9',11'(15')-tetraen-16'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; CVAVSNHQPCEPRS-UEQNJFAPNA-N; [M-H]-; UNPD68805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; RHQKGEKHZVAFRO-AATRIKPKSA-N; [M-H]-; Artoindonesianin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; ZBYIJOYMZCXIFJ-PLNGDYQASA-N; [M-H]-; UNPD217297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; ACLDYNNXBJRZDR-AGDOHHJYNA-N; [M-H]-; UNPD61233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; YLKIBZOIWITUIK-UHFFFAOYSA-N; [M-H]-; 1,1-dimethyl-5,6-dioxo-7-(propan-2-yl)-1,2,3,4,5,6-hexahydrophenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; KQUHZCNOJKJULS-UHFFFAOYNA-N; [M-H]-; Myricarborin;(+)-Myricarborin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; SIBQNRICTJZQSR-VMPITWQZSA-N; [M-H]-; UNPD161160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; XUXVRWVHOLUYGE-LGWFVXIRNA-N; [M-H]-; UNPD132640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; DRAMPMNRCNQDOE-SREVYHEPSA-N; [M-H]-; 2,3-Dehydrosalvipisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; QHCDJYXSDHUQKU-HMLVUNKISA-N; [M-H]-; UNPD144012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; HCDYEUTVLWYHQC-SMZHUMLNNA-N; [M-H]-; UNPD50220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; BSQHHDWPBOCHLT-UHFFFAOYSA-N; [M-H]-; 17-methoxy-18-oxatetracyclo[9.6.1.1?,??.1?,?]icosa-1,3(20),4,6,15(19),16-hexaen-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; HAPNARMIFIWWNW-UHFFFAOYSA-N; [M-H]-; UNPD227396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; OGWAQMQGHCSXMO-OMQHGHFVNA-N; [M-H]-; UNPD158637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; ZCHGCYXNSBHAEG-CSKARUKUSA-N; [M-H]-; Obtusifolin(coumarin)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; UKOKENMLXFNPEJ-YLBUIOQXNA-N; [M-H]-; Picealactone A;(-)-Picealactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; MFIBMNCGUNADDA-UHFFFAOYSA-N; [M-H]-; UNPD68450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; JNXCXRDNHCBLJW-VQTJNVASSA-N; [M-H]-; Eutypenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; QUMLWZVIUQVCNJ-UHFFFAOYSA-N; [M-H]-; UNPD227889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; YHXWLHMIDZAYPE-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; VIYFRTDWJXBEDM-RSGSQYTANA-N; [M-H]-; UNPD47243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; STCPYLXDQKLKOB-PTTDRDKLNA-N; [M-H]-; UNPD68706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; ODHHTIYRUDURPW-IPZZXCBHSA-N; [M-H]-; ottelione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; XUJZVQWJIFWHHY-UHFFFAOYSA-N; [M-H]-; 16-methoxy-19-oxatetracyclo[12.3.1.1?,?.1?,??]icosa-1(17),2(20),3,5,14(18),15-hexaen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; FJMLKEXRUZVERC-KLXDLHNGSA-N; [M-H]-; UNPD212640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; IWMUCJMXTJVXQN-XWYPRVOQSA-N; [M-H]-; ottelione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; CZPXYYJFJHQNNH-UHFFFAOYSA-N; [M-H]-; 1-(2,2-dimethylchroman-6-yl)-3-(4-hydroxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; YTRNCPVIZJUHMB-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-hydroxyphenyl)prop-2-en-1-yl]-2-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; HTAOJYLXHSOJIM-UHFFFAOYSA-N; [M-H]-; phenyl bis(1,2-diazinan-1-yl)phosphinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; XNEFYCZVKIDDMS-UHFFFAOYSA-N; [M-H]-; avobenzone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; VEGZIMIXOLNWKO-OMQHGHFVNA-N; [M-H]-; UNPD40086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; MFWRZLZMHUHOIA-UHFFFAOYSA-N; [M-H]-; 2-[7-(3,3-dimethylbutanoyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; CYFBRFZTVYVOEN-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; JBERLTVDBZEEQS-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-8-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; PYMCFHVCMWMRLO-UHFFFAOYSA-N; [M-H]-; Dihydrocordoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; NOHMOWQGVDSLNY-UXBLZVDNSA-N; [M-H]-; (4E)-7-(4-hydroxy-3-methoxyphenyl)-1-phenylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; UDNGLEQQTVYDNT-ABEJBRMLNA-N; [M-H]-; UNPD182364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; OVJMIKJTBCWGJQ-RSGSQYTANA-N; [M-H]-; UNPD139313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; OKVCTOBWIAGOMR-ACCUITESSA-N; [M-H]-; UNPD170972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; IWXONSXPJNDWKR-MLLCFIGUNA-N; [M-H]-; UNPD3213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; NLAQWZQGWYIKLB-MLLCFIGUNA-N; [M-H]-; UNPD184606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; PNVONQDZKVXBHJ-UHFFFAOYSA-N; [M-H]-; 4',7-dimethoxy-2,2,4-trimethyl-Delta(3)-isoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; JVHUHJDSTZFVKX-RQWJGNQUNA-N; [M-H]-; UNPD165513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; YIWAWFCOKCXSIJ-UHFFFAOYSA-N; [M-H]-; 7-[2-(furan-3-yl)ethyl]-7,8-dimethyl-1H,3H,5H,7H,10H-naphtho[1,8a-c]furan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; RFSYFVICCUAVCJ-AZKLTXKANA-N; [M-H]-; UNPD160519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; FZYBYFRJIWPCBV-AATRIKPKSA-N; [M-H]-; UNPD29351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; ZNDLKFYDBGZDRM-UHFFFAOYSA-N; [M-H]-; UNPD153280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; PBWQVRILXCBCTG-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[2-(2-methylphenyl)-2-oxoethyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; YCWYOWUFZQMEJP-NGOFJIMYNA-N; [M-H]-; UNPD11233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; ABCPZKFWFKDZIC-TVAVBBBENA-N; [M-H]-; UNPD191588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; BNDOQKFXXSEVNP-UHFFFAOYSA-N; [M-H]-; Terrusnolides A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; XJGBDJOMWKAZJS-UHFFFAOYNA-N; [M-H]-; 2-methyl-2-[4-(1,2,3,4-tetrahydronaphthalen-1-yl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; RRGRXDIGPVAQIW-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3,6-diphenylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; MKIJVRMVHHEICD-UHFFFAOYNA-N; [M-H]-; 3-methyl-4-oxo-1,2-diphenylbutan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; GFKPJAMFSSGZRV-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; RCQRWDWZGZPJAX-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; WFDDROUELWXAOP-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
