ACCESSION: MSBNK-SMB_Measured-HSA033P0339003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D65neg_225': {'bp': 961949.0, 'sum': 1327704.0}, 'C8neg_219': {'bp': 951649.0, 'sum': 1295001.0}, 'D65neg_210': {'bp': 950142.0, 'sum': 1397861.0}, 'C18neg_222': {'bp': 805948.0, 'sum': 894523.0}, 'D64neg_242': {'bp': 790391.0, 'sum': 958495.0}, 'C3neg_216': {'bp': 787701.0, 'sum': 898381.0}, 'D69neg_223': {'bp': 773790.0, 'sum': 863349.0}, 'C9neg_227': {'bp': 644616.0, 'sum': 764436.0}, 'D171neg_222': {'bp': 577000.0, 'sum': 639038.0}, 'D122neg_224': {'bp': 562142.0, 'sum': 621601.0}, 'C12neg_218': {'bp': 561618.0, 'sum': 613597.0}, 'C1neg_221': {'bp': 474620.0, 'sum': 524298.0}, 'D74neg_224': {'bp': 390020.0, 'sum': 433611.0}, 'D66neg_236': {'bp': 331197.0, 'sum': 427691.0}, 'D170neg_225': {'bp': 330954.0, 'sum': 414784.0}, 'C17neg_219': {'bp': 327937.0, 'sum': 409790.0}, 'D119neg_220': {'bp': 314731.0, 'sum': 347631.0}, 'C15neg_231': {'bp': 301930.0, 'sum': 380209.0}, 'D207neg_221': {'bp': 300569.0, 'sum': 331696.0}, 'D117neg_232': {'bp': 279921.0, 'sum': 313214.0}, 'C6neg_220': {'bp': 268996.0, 'sum': 343487.0}, 'D124neg_219': {'bp': 268085.0, 'sum': 327241.0}, 'C2neg_233': {'bp': 266857.0, 'sum': 295030.0}, 'D142neg_230': {'bp': 248889.0, 'sum': 319832.0}, 'D126neg_237': {'bp': 248521.0, 'sum': 321652.0}, 'C7neg_231': {'bp': 233274.0, 'sum': 298293.0}, 'D73neg_232': {'bp': 225918.0, 'sum': 282118.0}, 'D178neg_222': {'bp': 223324.0, 'sum': 251932.0}, 'D136neg_219': {'bp': 193397.0, 'sum': 214958.0}, 'C11neg_234': {'bp': 175702.0, 'sum': 228754.0}, 'C14neg_220': {'bp': 171729.0, 'sum': 191999.0}, 'D83neg_230': {'bp': 167960.0, 'sum': 186903.0}, 'C5neg_230': {'bp': 158771.0, 'sum': 204771.0}, 'D146neg_231': {'bp': 157951.0, 'sum': 207730.0}, 'D94neg_243': {'bp': 149989.0, 'sum': 199821.0}, 'C4neg_226': {'bp': 142957.0, 'sum': 181992.0}, 'C13neg_232': {'bp': 128265.0, 'sum': 176550.0}, 'D87neg_234': {'bp': 120674.0, 'sum': 153450.0}, 'D203neg_231': {'bp': 118965.0, 'sum': 165520.0}, 'D147neg_233': {'bp': 116245.0, 'sum': 131997.0}, 'D108neg_234': {'bp': 111282.0, 'sum': 149146.0}, 'D169neg_241': {'bp': 96080.0, 'sum': 130996.0}, 'D121neg_216': {'bp': 95953.0, 'sum': 109248.0}, 'D145neg_219': {'bp': 87714.0, 'sum': 98444.0}, 'D143neg_233': {'bp': 84643.0, 'sum': 114513.0}, 'C10neg_225': {'bp': 73477.0, 'sum': 98259.0}, 'D84neg_220': {'bp': 72838.0, 'sum': 81749.0}, 'D99neg_234': {'bp': 66709.0, 'sum': 80187.0}, 'C16neg_222': {'bp': 55993.0, 'sum': 66951.0}, 'D102neg_233': {'bp': 33806.0, 'sum': 39763.0}, 'D168neg_222': {'bp': 28554.0, 'sum': 43410.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 339.200213
COMMENT: PRECURSOR_M/Z_STDEV 0.001202
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C14H33N2O5P; [M-H]1; delta(ppm) -14.617540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.058; C11H28N6O6; [M-H]-; delta(ppm) 2.068876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.716; C15H32O8; [M-H]-; delta(ppm) -5.847732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.372; C22H28O3; [M-H]-; delta(ppm) 11.467311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.326; C17H26F2N4O; [M-H]-; delta(ppm) 0.787001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.713; C19H30ClFN2; [M-H]-; delta(ppm) -66080.293188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.010; C12H24N10O2; [M-H]-; delta(ppm) -1.873967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.744; C19H29FO4; [M-H]-; delta(ppm) 8.098577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.253; C16H30F2O5; [M-H]-; delta(ppm) 4.729865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H32O3S; [M-H]-; delta(ppm) 1.528730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H25FN4; [M-H]-; delta(ppm) 4.155686
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; UJVLDDZCTMKXJK-AFDHUMPMSA-N; C22H28O3; Massbank:AU239458 Canrenone(9S,14S)-10,13-dimethylspiro[2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,5-oxolane]-2,3-dione
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; KOJVQRMHYNLGKP-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=3OC=C(C3C=C2C(=C1CCCCCC)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; DDKLXJUKKXQZDK-UHFFFAOYSA-N; [M-H]-; CC1=C(N=C(C(=N1)C)COC(=O)C(C)C2=CC=C(C=C2)CC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.298; YKVWVMYXYVXVLF-UHFFFAOYNA-N; [M-H]-; CCC1=CC=C(OCC(O)CN2CCN(CC2)C2=CC=CC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; XMEKRGPWDVRQKA-HMOOTDCGNA-N; [M-H]-; CO[C@@](C)(CC\C=C(/C)CC1=CC(C)=CO1)[C@@H]1CC2=C(O1)C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; LBWQSAZEYIZZCE-SNVBAGLBSA-N; [M-H]-; CCC(C)NC1=NC(=NC2=C(C(=NN21)C)C3=C(N=C(C=C3)OC)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; KOJVQRMHYNLGKP-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-6-hexyl-5-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; TXHBNVYFCZMCPB-ANBDAQEENA-N; [M-H]-; Gaudichaudianic acid;(+)-Gaudichaudianic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; WKUWGOFUKNHFDG-UHFFFAOYSA-N; [M-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-4-ethyl-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; IJVBICLYLYPOJK-CXUHLZMHSA-N; [M-H]-; UNPD206906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; GUOKAKKTKIBLPW-KPKJPENVNA-N; [M-H]-; Peperobtusin B;(+)-Peperobtusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; WLSWTLDTEJZURW-YEIHKYNTNA-N; [M-H]-; UNPD130526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; MSDAWPKHHPLFBC-RQZCQDPDNA-N; [M-H]-; Piperochromenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; OTUPBCGZQLZEQS-RSGSQYTANA-N; [M-H]-; UNPD23068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; PBEZUNQLEPCVRW-RNKRTQFANA-N; [M-H]-; UNPD44309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; LFHUMFIPBHTBDU-LZYBPNLTSA-N; [M-H]-; UNPD22382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; WITNZPLCRJEDQU-TUAPDIPLNA-N; [M-H]-; Sucutinirane C;(-)-Sucutinirane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; PBNRDILIEZGQBD-UHFFFAOYSA-N; [M-H]-; 2-octyl-6-oxatetracyclo[9.2.1.0?,??.0?,??]tetradeca-4,7(12),8,10-tetraene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; FFAKJAIQHPBXPV-MKMNVTDBSA-N; [M-H]-; UNPD91818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; FOCRIHXZXHBZHM-LZYBPNLTNA-N; [M-H]-; myrsinoic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; ADYURFIGBFVBDI-ANSQBLEFSA-N; [M-H]-; UNPD149902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; FZSNOJHKMJTIBP-UHFFFAOYSA-N; [M-H]-; 4-methoxyphenyl 4-octylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; WTCUTAYGBDLKQC-YJMNEATONA-N; [M-H]-; UNPD160088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; AJMWFJQTFQBHGT-AOMKIAJQSA-N; [M-H]-; UNPD212774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; YMKZVJUNSYAWMV-CYFKGBKQNA-N; [M-H]-; UNPD86668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; PDIGRLOKBZYAFV-UHFFFAOYSA-N; [M-H]-; CNP0441193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; KRXQZBVXWPNPBU-DIDLBJPJNA-N; [M-H]-; UNPD36019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; MXUUQNKLLFJJGH-UHFFFAOYSA-N; [M-H]-; 1,8a-dimethyl-7-methylidene-6-oxo-1,2,6,7,8,8a-hexahydronaphthalen-2-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; UJVLDDZCTMKXJK-WNHSNXHDSA-N; [M-H]-; Canrenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; IMXQBUNJVMBJFG-UHFFFAOYSA-N; [M-H]-; UNPD189144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; OKXGQALERULNCC-UHFFFAOYNA-N; [M-H]-; 14-(4'-Hydroxybenzoyloxy)dauc-4,8-diene;(+)-14-(4'-Hydroxybenzoyloxy)dauc-4,8-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; CGKOFSIWAPIHCH-QISKVVMTNA-N; [M-H]-; Microferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; AWLPVLIAJCOYIW-NYEADEDXNA-N; [M-H]-; Juferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; XMEKRGPWDVRQKA-HMOOTDCGNA-N; [M-H]-; UNPD83629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; QDDPMVIVOWOSAY-UHFFFAOYSA-N; [M-H]-; CNP0442157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; CCXQWNMYLBGSBL-CFXOLXEVNA-N; [M-H]-; UNPD55213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; IMONTRJLAWHYGT-ZCPXKWAGSA-N; [M-H]-; norethisterone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; CECMLGUYBLSVFF-UHFFFAOYSA-N; [M-H]-; methyl 2-{[1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; UEUBGZRBSVKCEF-SCHWZXNMNA-N; [M-H]-; UNPD49157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; PLROVFXXPVIWJF-IHDDXGKMNA-N; [M-H]-; UNPD41841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; FVZNRLLUBWYIGZ-URZJWIJPSA-N; [M-H]-; Cattienoid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; XTUFFSHGWCNQDX-UHFFFAOYSA-N; [M-H]-; 11-(4-hydroxy-2,6,6-trimethyl-3-oxocyclohex-1-en-1-yl)-5,9-dimethylundeca-2,4,6,8,10-pentaenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; OSNPBTHYDYLUIC-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; VODVRLMPRRXINS-ZRYXJYGNNA-N; [M-H]-; UNPD187511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; QJSPUICDETZEEZ-VYZVFJPZSA-N; [M-H]-; UNPD195259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; XFDFDWJXWMKQGW-WNHSNXHDSA-N; [M-H]-; 17-Hydroxy-3-oxo-17alpha-pregna-1,4-diene-21-carboxylic acid, gamma-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; PCWLNNZTBJTZRN-UHFFFAOYSA-N; [M-H]-; 6-amino-2-{[1-(pyrrolidine-2-carbonyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; CDNCYZHZEUKUSI-UHFFFAOYSA-N; [M-H]-; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-cyclobutylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; HEQOAVAMLQHQHC-BCJMKXOLSA-N; [M-H]-; 17-Hydroxy-1 alpha,2 alpha-methylene-4,6-pregnadiene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; FYEOMZSZJFOTGQ-GXWGVVPNSA-N; [M-H]-; 17a-hydroxy-2-(hydroxymethylene)pregn-4-en-20-yn-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; XVIOBDVFEAOYFG-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxycyclohex-3-en-1-ylidene)tetradeca-4,6,8,10,12-pentaen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; YRUCGTCCGULUMT-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-methyl-5-oxo-6-[(propan-2-yl)carbamoyl]-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; HTILZQIIJMPRLC-UHFFFAOYSA-N; [M-H]-; 1-{9-hydroxy-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; KVINKXWDTJUXKW-LHZXLZLDSA-N; [M-H]-; (8R,9S,10S,13S,14S,17R)-17-ethynyl-17-hydroxy-2-(hydroxymethyl)-10,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; UWSYANXMEXHSOF-UHFFFAOYSA-N; [M-H]-; CNP0446227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; OKZHUJCGPDGMIC-UHFFFAOYSA-N; [M-H]-; (3S,6S)-3,6-Bis(4-Acetamidobutyl)Piperazine-2,5-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; PYLONMJJKDMLCG-UHFFFAOYSA-N; [M-H]-; 8-benzyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; CZZWSZRCZXNCLM-UHFFFAOYSA-N; [M-H]-; 8'-(2-methoxyacetyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; SDLYZKUCAMEVAA-UHFFFAOYSA-N; [M-H]-; CNP0444271
