ACCESSION: MSBNK-SMB_Measured-HSA033P0631001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'C2neg_3962': {'bp': 3423.0, 'sum': 7740.0}, 'D207neg_4023': {'bp': 3393.0, 'sum': 7777.0}, 'C12neg_3842': {'bp': 2602.0, 'sum': 5686.0}, 'D122neg_4110': {'bp': 2528.0, 'sum': 5547.0}, 'C8neg_3846': {'bp': 2353.0, 'sum': 5431.0}, 'D147neg_4100': {'bp': 2130.0, 'sum': 5225.0}, 'D203neg_3824': {'bp': 2116.0, 'sum': 4072.0}, 'D66neg_4019': {'bp': 2093.0, 'sum': 4536.0}, 'C2neg_3918': {'bp': 2014.0, 'sum': 4739.0}, 'D122neg_4059': {'bp': 1892.0, 'sum': 4219.0}, 'D65neg_3934': {'bp': 1884.0, 'sum': 4151.0}, 'D171neg_3940': {'bp': 1838.0, 'sum': 4953.0}, 'C16neg_3935': {'bp': 1749.0, 'sum': 3978.0}, 'D65neg_3909': {'bp': 1708.0, 'sum': 3605.0}, 'D126neg_4009': {'bp': 1686.0, 'sum': 4030.0}, 'D122neg_4006': {'bp': 1677.0, 'sum': 3598.0}, 'D147neg_4030': {'bp': 1651.0, 'sum': 3641.0}, 'C18neg_3900': {'bp': 1637.0, 'sum': 3839.0}, 'D64neg_4012': {'bp': 1626.0, 'sum': 3953.0}, 'C13neg_3911': {'bp': 1621.0, 'sum': 3378.0}, 'D178neg_3868': {'bp': 1609.0, 'sum': 4165.0}, 'D203neg_3792': {'bp': 1510.0, 'sum': 3904.0}, 'D108neg_3989': {'bp': 1462.0, 'sum': 3702.0}, 'D64neg_3952': {'bp': 1452.0, 'sum': 3512.0}, 'C7neg_3945': {'bp': 1436.0, 'sum': 2654.0}, 'D84neg_3938': {'bp': 1355.0, 'sum': 3785.0}, 'D69neg_3816': {'bp': 1340.0, 'sum': 3460.0}, 'C5neg_3954': {'bp': 1330.0, 'sum': 3555.0}, 'D168neg_3931': {'bp': 1321.0, 'sum': 3305.0}, 'C1neg_3853': {'bp': 1284.0, 'sum': 2900.0}, 'C6neg_3979': {'bp': 1192.0, 'sum': 2943.0}, 'D74neg_3883': {'bp': 1170.0, 'sum': 2862.0}, 'C17neg_3847': {'bp': 1070.0, 'sum': 2624.0}, 'D108neg_3943': {'bp': 1026.0, 'sum': 2034.0}, 'C13neg_3879': {'bp': 1016.0, 'sum': 3023.0}, 'C17neg_3808': {'bp': 969.0, 'sum': 2148.0}, 'D169neg_3847': {'bp': 947.0, 'sum': 2152.0}, 'D117neg_4080': {'bp': 935.0, 'sum': 1985.0}, 'C7neg_3895': {'bp': 907.0, 'sum': 2623.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 631.240352
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 631.241160; int 21.581; delta(ppm) 2.167255
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H20N30; [M-H]-; delta(ppm) -0.605835
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H42N6O9P2; [M-H]-; delta(ppm) -0.805635
COMMENT: PROPOSED_MF MS-FINDER 2.969; C28H33N12O4P; [M-H]-; delta(ppm) -0.307644
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H37N8O8P; [M-H]-; delta(ppm) 1.811065
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H38N10O5P2; [M-H]-; delta(ppm) -2.924333
COMMENT: PROPOSED_MF MS-FINDER 2.963; C32H36N6O6S; [M-H]-; delta(ppm) 10.510370
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H29N18O2P; [M-H]-; delta(ppm) 3.946415
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H28N20O6; [M-H]-; delta(ppm) -2.741166
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H24N26O4; [M-H]-; delta(ppm) 1.512873
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H46N2O13P2; [M-H]-; delta(ppm) 1.313072
COMMENT: PROPOSED_MF MS-FINDER 2.952; C31H41N2O10P; [M-H]-; delta(ppm) -2.442976
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H24N24O2; [M-H]-; delta(ppm) -4.859856
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H32N16O10; [M-H]-; delta(ppm) -0.622468
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H38N12O7P2; [M-H]-; delta(ppm) 3.448420
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H41N4O12P; [M-H]-; delta(ppm) 3.929783
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H43N10O8P3; [M-H]-; delta(ppm) 0.831712
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H28N14O3; [M-H]-; delta(ppm) 2.309058
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H47N4O10P3; [M-H]-; delta(ppm) -3.422321
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H33N18O2PS; [M-H]-; delta(ppm) -1.394074
COMMENT: PROPOSED_MF MS-FINDER 2.941; C33H36N4O9; [M-H]-; delta(ppm) 0.173715
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H28N20OS; [M-H]-; delta(ppm) 1.222623
COMMENT: PROPOSED_MF MS-FINDER 2.938; C29H32N10O7; [M-H]-; delta(ppm) 4.427778
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H46O11P2; [M-H]-; delta(ppm) -5.059654
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H51O14P3; [M-H]-; delta(ppm) -1.303625
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H43N8O6P3; [M-H]-; delta(ppm) -5.541008
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H40N6O16; [M-H]-; delta(ppm) -2.757799
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H29N24O5P; [M-H]-; delta(ppm) -1.103826
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H36N10O12; [M-H]-; delta(ppm) -4.876488
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H33N14O6P; [M-H]-; delta(ppm) 6.065142
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H37N14O6PS; [M-H]-; delta(ppm) 0.724630
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H36N10O7S; [M-H]-; delta(ppm) -0.912716
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H37N6O6P; [M-H]-; delta(ppm) -4.561667
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H36N12O14; [M-H]-; delta(ppm) 1.496240
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H32N16O5S; [M-H]-; delta(ppm) 3.341338
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H40N6O11S; [M-H]-; delta(ppm) 1.205990
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H24N20O; [M-H]-; delta(ppm) 6.563140
COMMENT: PROPOSED_MF MS-FINDER 2.919; C34H32N8O5; [M-H]-; delta(ppm) -1.944987
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H28N22O8; [M-H]-; delta(ppm) 3.631589
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H51O9P3S; [M-H]-; delta(ppm) 2.660175
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H33N18O7P; [M-H]-; delta(ppm) -5.357842
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H44N2O20; [M-H]-; delta(ppm) -0.639100
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H45N4O12PS; [M-H]-; delta(ppm) -1.410707
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H41N8O8PS; [M-H]-; delta(ppm) -3.529402
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H37N14O11P; [M-H]-; delta(ppm) -3.239155
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H48N8O9P4; [M-H]-; delta(ppm) -1.784983
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H32N14O8; [M-H]-; delta(ppm) -6.995169
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H32N14O3S; [M-H]-; delta(ppm) -3.031414
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H36N6O11; [M-H]-; delta(ppm) 6.546507
COMMENT: PROPOSED_MF MS-FINDER 2.913; C29H42N6O4P2S; [M-H]-; delta(ppm) 3.158169
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H42N12O7P2S; [M-H]-; delta(ppm) -1.892064
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H47N6O12P3; [M-H]-; delta(ppm) 2.950425
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H45O16P; [M-H]-; delta(ppm) 6.048509
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H42N8O11P2; [M-H]-; delta(ppm) 5.567145
COMMENT: PROPOSED_MF MS-FINDER 2.907; C36H42O6P2; [M-H]-; delta(ppm) 4.244609
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H42N4O7P2; [M-H]-; delta(ppm) -7.178334
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H33N20O9P; [M-H]-; delta(ppm) 1.014880
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H29N22O3P; [M-H]-; delta(ppm) -7.476520
COMMENT: PROPOSED_MF MS-FINDER 2.901; C32H41O11P; [M-H]-; delta(ppm) 15.352979
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H46O6P2S; [M-H]-; delta(ppm) -1.095884
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H41N10O10PS; [M-H]-; delta(ppm) 2.843343
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H44N2O15S; [M-H]-; delta(ppm) 3.324705
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H37N12O4PS; [M-H]-; delta(ppm) -5.648088
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H49O16PS; [M-H]-; delta(ppm) 0.707998
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H41N10O15P; [M-H]-; delta(ppm) -1.120458
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H39N16O6P3; [M-H]-; delta(ppm) 5.085781
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H47O9P3; [M-H]-; delta(ppm) 8.000707
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H38N18O5P2S; [M-H]-; delta(ppm) 2.361982
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H33N20O4PS; [M-H]-; delta(ppm) 4.978698
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H52N2O11P4; [M-H]-; delta(ppm) -6.038994
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H46N2O8P2S; [M-H]-; delta(ppm) 5.276893
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H44O18; [M-H]-; delta(ppm) -7.011801
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H36N12O9S; [M-H]-; delta(ppm) 5.460062
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H46N8O11P2S; [M-H]-; delta(ppm) 0.226638
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H28N16O5; [M-H]-; delta(ppm) 8.681878
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H34N22O6P2; [M-H]-; delta(ppm) -3.720510
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H52N4O8P4S; [M-H]-; delta(ppm) 4.297533
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H37N10O10P; [M-H]-; delta(ppm) 8.183878
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H34N18O5P2; [M-H]-; delta(ppm) 7.702512
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H45N4O17P; [M-H]-; delta(ppm) -5.374474
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H40N8O18; [M-H]-; delta(ppm) 3.614956
COMMENT: PROPOSED_MF MS-FINDER 2.881; C33H33N10O2P; [M-H]-; delta(ppm) -6.680349
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H50N2O13P2S; [M-H]-; delta(ppm) -4.027390
COMMENT: PROPOSED_MF MS-FINDER 2.880; C35H28N12O; [M-H]-; delta(ppm) -4.063680
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H28N18O4; [M-H]-; delta(ppm) -9.113840
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H40N8O5S2; [M-H]-; delta(ppm) -12.625783
COMMENT: PROPOSED_MF MS-FINDER 2.876; C30H40N4O9S; [M-H]-; delta(ppm) -5.166734
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H41N8O13P; [M-H]-; delta(ppm) -7.493153
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H46N6O9P2S; [M-H]-; delta(ppm) -6.146074
COMMENT: PROPOSED_MF MS-FINDER 2.873; C11H32N22O8S; [M-H]-; delta(ppm) -1.708897
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H36N16O5S2; [M-H]-; delta(ppm) -1.999145
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H46N6O4P2S2; [M-H]-; delta(ppm) -2.182312
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H40N2O15; [M-H]-; delta(ppm) 8.665245
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H50N2O8P2S2; [M-H]-; delta(ppm) -0.063611
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H32N22O3S2; [M-H]-; delta(ppm) 2.254900
COMMENT: PROPOSED_MF MS-FINDER 2.870; C35H41N2O5PS; [M-H]-; delta(ppm) 1.520815
COMMENT: PROPOSED_MF MS-FINDER 2.869; C12H43N16O6P3S; [M-H]-; delta(ppm) -0.254721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.285; C32H40O13; [M-H]-; delta(ppm) 2.292426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.269; C34H34F2N4O6; [M-H]-; delta(ppm) 5.857679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.526; C32H40O13; [M-H]-; delta(ppm) 2.292426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.474; C34H34F2N4O6; [M-H]-; delta(ppm) 5.857679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.675; C33H36N4O9; [M-H]-; delta(ppm) 0.173715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.833; C29H32N10O7; [M-H]-; delta(ppm) 4.427778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.658; C34H34F2N4O6; [M-H]-; delta(ppm) 5.857679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.302; C34H32N8O5; [M-H]-; delta(ppm) -1.944987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.971; C28H37ClN8O7; [M-H]-; delta(ppm) -36626.322573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.961; C28H36F4N4O8; [M-H]-; delta(ppm) 2.237309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.884; C27H36BN5O12; [M-H]-; delta(ppm) 16116.915801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.806; C30H28N14O3; [M-H]-; delta(ppm) 2.309058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.786; C27H42Cl2N6O7; [M-H]-; delta(ppm) -36629.013355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.776; C26H33FN10O8; [M-H]-; delta(ppm) 2.617595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C33H36N4O9; [M-H]-; delta(ppm) 0.173715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H32N10O7; [M-H]-; delta(ppm) 4.427778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C34H34F2N4O6; [M-H]-; delta(ppm) 5.857679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C34H32N8O5; [M-H]-; delta(ppm) -1.944987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H28N14O3; [M-H]-; delta(ppm) 2.309058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H36BN5O12; [M-H]-; delta(ppm) 16116.915801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H36F4N4O8; [M-H]-; delta(ppm) 2.237309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H37ClN8O7; [M-H]-; delta(ppm) -36626.322573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H42Cl2N6O7; [M-H]-; delta(ppm) -36629.013355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H33FN10O8; [M-H]-; delta(ppm) 2.617595
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; DQPAGBJVBCNUEW-KLBPPAODNA-N; [M-H]-; C[C@H]1C[C@@H]2[C@@]3(O[C@@](C)([C@H]3OC(=O)C3=CC=CC=C3)[C@@H](OC(=O)C3=CC=CC=C3)[C@H]3[C@H]4O[C@@]5(C)O[C@@H]([C@@H](C)[C@]23O)[C@@]4(O5)C(C)=C)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; RNHZJCFJGXQTMF-BCMOTRRCNA-N; [M-H]-; CC(=O)O[C@H]1C[C@@H]2C(C)(C)[C@@H](OC(=O)C3=CC=CC=C3)[C@@H](O)[C@@H](OC(=O)C3=CC=CC=C3)[C@@]2(C)[C@@H]2C(=O)C[C@@](C)(C=C)C(=O)[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.678; HXMBSFXEYMTQRP-XKPIPBQENA-N; [M-H]-; CC1(C)O[C@H]2CC(=O)OC[C@@]22[C@@H]1C(=O)[C@H](OC(=O)\C=C\C1=CC=C(O)C=C1)[C@]1(C)[C@@H]2CC[C@@]2(C)[C@@H](OC(=O)[C@H]3O[C@@]123)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; MJBAQBFDLWJKKG-SQXBIDHINA-N; [M-H]-; COC1=C(O)C=CC(=C1)C(=O)O[C@H]1[C@@H](C)[C@@]23O[C@@]4(O[C@H]([C@@H]2[C@@H]2O[C@]2(C)[C@@H](O)[C@@]2(O)[C@H]3C=C(C)C2=O)[C@]1(O4)C(C)=C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; JGBMYUCMAGCHPH-DDWORRJFSA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H]2C(C)(C)[C@H](OC(=O)C3=CC=CC=C3)[C@H](OC(=O)C3=CC=CC=C3)[C@H](O)[C@]2(C)[C@H]2C(=O)C[C@](C)(C=C)C(=O)[C@]12O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; RQIKMRKKKIMUNB-UHFFFAOYNA-N; [M-H]-; Mulberrofuran E
