ACCESSION: MSBNK-SMB_Measured-HSA033P0370000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_4313': {'bp': 2744.0, 'sum': 9852.0}, 'D207neg_4633': {'bp': 2682.0, 'sum': 13535.0}, 'C15neg_4118': {'bp': 2540.0, 'sum': 7293.0}, 'C3neg_4512': {'bp': 2213.0, 'sum': 10591.0}, 'D124neg_4336': {'bp': 2154.0, 'sum': 8153.0}, 'D169neg_4328': {'bp': 2049.0, 'sum': 8754.0}, 'D121neg_4449': {'bp': 1932.0, 'sum': 8768.0}, 'C11neg_4387': {'bp': 1909.0, 'sum': 9566.0}, 'C8neg_4250': {'bp': 1853.0, 'sum': 6611.0}, 'D119neg_4371': {'bp': 1728.0, 'sum': 6785.0}, 'C2neg_4468': {'bp': 1685.0, 'sum': 7959.0}, 'D84neg_4502': {'bp': 1658.0, 'sum': 8029.0}, 'C16neg_4347': {'bp': 1642.0, 'sum': 6120.0}, 'D146neg_4256': {'bp': 1601.0, 'sum': 7375.0}, 'C2neg_4549': {'bp': 1375.0, 'sum': 7492.0}, 'D73neg_4381': {'bp': 1212.0, 'sum': 4645.0}, 'D66neg_4457': {'bp': 908.0, 'sum': 4102.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 370.115108
COMMENT: PRECURSOR_M/Z_STDEV 0.003754
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.121; C10H21N5O10; [M-H]1; delta(ppm) -17.121032
COMMENT: PROPOSED_MF MS-FINDER 3.144; C7H28N5O6P3; [M-H]-; delta(ppm) -7.430686
COMMENT: PROPOSED_MF MS-FINDER 3.114; C11H18N9O4P; [M-H]-; delta(ppm) 1.494951
COMMENT: PROPOSED_MF MS-FINDER 3.090; C10H30NO7PS2; [M-H]-; delta(ppm) 6.374038
COMMENT: PROPOSED_MF MS-FINDER 3.087; C9H31N3O4P2S2; [M-H]-; delta(ppm) -1.702351
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H25NO9S; [M-H]-; delta(ppm) -6.792355
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H22N3O6P; [M-H]-; delta(ppm) -5.760400
COMMENT: PROPOSED_MF MS-FINDER 3.081; C16H17N7O2S; [M-H]-; delta(ppm) 16.331921
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H27NO7P2; [M-H]-; delta(ppm) -10.223174
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H17N7O7; [M-H]-; delta(ppm) 9.571392
COMMENT: PROPOSED_MF MS-FINDER 3.060; C8H22N9O4PS; [M-H]-; delta(ppm) -7.613313
COMMENT: PROPOSED_MF MS-FINDER 3.057; C10H17N11O3S; [M-H]-; delta(ppm) -3.150517
COMMENT: PROPOSED_MF MS-FINDER 3.052; C9H29N3O6S3; [M-H]-; delta(ppm) 1.728526
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H27N3O4P2S; [M-H]-; delta(ppm) 7.406020
COMMENT: PROPOSED_MF MS-FINDER 3.020; C11H26N5O3PS2; [M-H]-; delta(ppm) 2.760498
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H21N5O5S; [M-H]-; delta(ppm) -10.405800
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H30N5O3PS3; [M-H]-; delta(ppm) -6.347789
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H13N11O3; [M-H]-; delta(ppm) 5.957828
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H21N3O11; [M-H]-; delta(ppm) 13.184981
COMMENT: PROPOSED_MF MS-FINDER 2.901; C6H17N11O8; [M-H]-; delta(ppm) -9.910783
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H26N3O6PS; [M-H]-; delta(ppm) -14.868532
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H26NO7PS; [M-H]-; delta(ppm) 15.482557
COMMENT: PROPOSED_MF MS-FINDER 2.880; C10H25N7O2S3; [M-H]-; delta(ppm) -1.884981
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H22N5O3PS; [M-H]-; delta(ppm) 11.868951
COMMENT: PROPOSED_MF MS-FINDER 2.872; C7H21N11O3S2; [M-H]-; delta(ppm) -12.258696
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H29NO9S2; [M-H]-; delta(ppm) -15.900468
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H27N5O6P2S; [M-H]-; delta(ppm) 18.275188
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H25N3O6S2; [M-H]-; delta(ppm) 10.836960
COMMENT: PROPOSED_MF MS-FINDER 2.845; C6H18N11O6P; [M-H]-; delta(ppm) 12.363990
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H29NO4S3; [M-H]-; delta(ppm) -9.140283
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H18N7O2P; [M-H]-; delta(ppm) -9.373853
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H21N7O2S2; [M-H]-; delta(ppm) 7.223387
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H31NO7P2S; [M-H]-; delta(ppm) -19.331224
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H21N3O6S; [M-H]-; delta(ppm) 19.945560
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H23N3O4P2; [M-H]-; delta(ppm) 16.514557
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H22NO4P; [M-H]-; delta(ppm) -16.629046
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H21N5O10; [M-H]-; delta(ppm) -17.165968
COMMENT: PROPOSED_MF MS-FINDER 2.711; C11H34NO2PS4; [M-H]-; delta(ppm) 4.026049
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H25N5O5S2; [M-H]-; delta(ppm) -19.513847
COMMENT: PROPOSED_MF MS-FINDER 2.685; C8H13N13O5; [M-H]-; delta(ppm) 16.826965
COMMENT: PROPOSED_MF MS-FINDER 2.651; C8H21N9O4S2; [M-H]-; delta(ppm) 18.092552
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H22N7O2PS; [M-H]-; delta(ppm) -18.481919
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H33NO4S4; [M-H]-; delta(ppm) -18.248353
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H30NO2PS3; [M-H]-; delta(ppm) 13.134525
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H17N9OS; [M-H]-; delta(ppm) -14.019219
COMMENT: PROPOSED_MF MS-FINDER 2.468; C8H29N5O3S4; [M-H]-; delta(ppm) 19.358141
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H13N9O; [M-H]-; delta(ppm) -4.911072
COMMENT: PROPOSED_MF MS-FINDER 2.224; C9H9N17O; [M-H]-; delta(ppm) 13.213349
COMMENT: PROPOSED_MF MS-FINDER 2.103; C13H29N3OS4; [M-H]-; delta(ppm) 8.488949
COMMENT: PROPOSED_MF MS-FINDER 2.073; C10H33N3OS5; [M-H]-; delta(ppm) -0.619442
COMMENT: PROPOSED_MF MS-FINDER 2.049; C18H21N5S2; [M-H]-; delta(ppm) -3.645541
COMMENT: PROPOSED_MF MS-FINDER 2.045; C9H17N13S2; [M-H]-; delta(ppm) 14.478927
COMMENT: PROPOSED_MF MS-FINDER 1.956; C15H25N5S3; [M-H]-; delta(ppm) -12.753711
COMMENT: PROPOSED_MF MS-FINDER 1.945; C21H17N5S; [M-H]-; delta(ppm) 5.462795
COMMENT: PROPOSED_MF MS-FINDER 1.892; C16H25N3OS3; [M-H]-; delta(ppm) 17.597506
COMMENT: PROPOSED_MF MS-FINDER 1.742; C24H13N5; [M-H]-; delta(ppm) 14.571297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.904; C16H21NO9; [M-H]-; delta(ppm) 2.315924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.422; C17H25NO4S2; [M-H]-; delta(ppm) -0.032047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.666; C16H22ClN3O5; [M-H]-; delta(ppm) -60901.403865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.290; C17H17N5O5; [M-H]-; delta(ppm) -1.297587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.525; C20H21NO4S; [M-H]-; delta(ppm) 9.076355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.193; C15H16F3N5O3; [M-H]-; delta(ppm) 5.309236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.003; C18H15F2N5O2; [M-H]-; delta(ppm) 8.396571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.803; C18H18FN5OS; [M-H]-; delta(ppm) 2.375479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.256; C17H18ClN7O; [M-H]-; delta(ppm) -60904.590629
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.496; C20H16F3N3O; [M-H]-; delta(ppm) -5.559651
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.943; C16H21NO9; [M-H]-; delta(ppm) 2.315924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C17H25NO4S2; [M-H]-; delta(ppm) -0.032047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C16H22ClN3O5; [M-H]-; delta(ppm) -60901.403865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H17N5O5; [M-H]-; delta(ppm) -1.297587
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H21NO4S; [M-H]-; delta(ppm) 9.076355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.881; C17H17N5O5; [M-H]-; delta(ppm) -1.297587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.235; C16H21NO9; [M-H]-; delta(ppm) 2.315924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.627; C16H22ClN3O5; [M-H]-; delta(ppm) -60901.403865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.005; C13H22FNO10; [M-H]-; delta(ppm) -0.771374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.370; C17H25NO4S2; [M-H]-; delta(ppm) -0.032047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.380; C13H23F2NO7Si; [M-H]-; delta(ppm) -147314.027279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.350; C14H18FN5O6; [M-H]-; delta(ppm) -4.384862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.284; C11H19F2N5O7; [M-H]-; delta(ppm) -7.472118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.099; C12H25NO10Si; [M-H]-; delta(ppm) -147321.075534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.474; C16H19BF2O7; [M-H]-; delta(ppm) 27804.865231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.917; C16H21NO9; [M-H]-; delta(ppm) 2.315924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C17H17N5O5; [M-H]-; delta(ppm) -1.297587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H19BF2O7; [M-H]-; delta(ppm) 27804.865231
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; VXFONQUXTJKLNW-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(O)C=C(O)C2C(=C1CC(=O)NC(C)CCC=3OC=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; DRCUZOBSQZINJP-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(O)C=C(O)C2C(=C1CC(=O)N(C)CCCC=3OC=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.255; SAFBTNFDWSUKPU-UHFFFAOYSA-N; [M-H]-; CC(C)CCN1C(=O)C(C(=O)NC2=NC=C(C)S2)=C(O)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; JWYHWZJSILDRJK-UHFFFAOYSA-N; [M-H]-; O=S(=O)(C1=CC=C(C=C1)CNCC2N3C(=NC=4C=CC=CC43)COC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; CVEZFYHXJZVEKI-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=C(OC)C1)C=2C=CC=CC2N3C=NC=4C=CC=CC4C3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; XEXCWFKGYJFAQK-LMXXTMHSSA-N; [M-H]-; 4-(2-amino-3-hydroxyphenyl)-4-oxobutanoic acid O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; HEDMJUXVPMZAIO-CEHGRBLSNA-N; [M-H]-; UNPD14644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; NSKTVFUKENAYFD-UHFFFAOYSA-N; [M-H]-; 2,6-diethyl-3-(4-methyl-1,3-thiazol-2-yl)-4-oxo-4H-chromen-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; GUAJIXXXFRQVJX-UHFFFAOYSA-N; [M-H]-; 2,3,5-trimethyl-6-[2-oxo-2-(thiomorpholin-4-yl)ethyl]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; AGYXOGVXRNWJGM-UHFFFAOYSA-N; [M-H]-; 3,5,9-trimethyl-6-[2-oxo-2-(thiomorpholin-4-yl)ethyl]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; ZHKYHDCJGMORGE-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-6-[3-oxo-3-(thiomorpholin-4-yl)propyl]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; XEHCAZPHAIWMDW-UHFFFAOYSA-N; [M-H]-; 3-phenyl-2-[({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; BSLMNNXDCASRBY-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-[1-({[3-(5-methyl-1,2,4-oxadiazol-3-yl)phenyl]carbamoyl}amino)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; JPTMRBCYBDCYBQ-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; RTHGPLWUSKYFHA-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-[2-(3,4,5-trimethoxyphenyl)thiophen-3-yl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; GPRHFUMPSJVGFQ-UHFFFAOYSA-N; [M-H]-; 5-[({5-oxo-1-[4-(prop-1-en-2-yl)phenyl]pyrrolidin-2-yl}methoxy)methyl]thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; NIGOAAVROSJHEW-UHFFFAOYSA-N; [M-H]-; 2-[2-methyl-5-(propan-2-yl)-4-[(thiophene-2-sulfonamido)methyl]cyclohex-2-en-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; QDCHOSXGMOYTKM-UHFFFAOYSA-N; [M-H]-; 3-[1-(benzenesulfonyl)-5-(propan-2-yloxy)-1H-indol-3-yl]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; OSNXLIXFCYCBBN-UHFFFAOYSA-N; [M-H]-; 5-(1,2-dithiolan-3-yl)-N-(3,4,5-trimethoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEDMJUXVPMZAIO-CEHGRBLSNA-N; [M-H]-; UNPD14644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEXCWFKGYJFAQK-LMXXTMHSSA-N; [M-H]-; 4-(2-amino-3-hydroxyphenyl)-4-oxobutanoic acid O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XEHCAZPHAIWMDW-UHFFFAOYSA-N; [M-H]-; 3-phenyl-2-[({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; BSLMNNXDCASRBY-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-[1-({[3-(5-methyl-1,2,4-oxadiazol-3-yl)phenyl]carbamoyl}amino)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; JPTMRBCYBDCYBQ-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NZDWTKFDAUOODA-CNEMSGBDSA-N; [M-H]-; N-[9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; DSOFZBWWLLRALZ-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamido-6-oxo-1H-purin-9-yl)methoxy]ethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.827; XEXCWFKGYJFAQK; [M-H]-; 4-(2-Amino-3-hydroxyphenyl)-4-oxobutanoic acid O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.981; CGQCCRQISHOSGC; [M-H]-; Phenacetin N-O-glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.895; XEHCAZPHAIWMDW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.845; NIGOAAVROSJHEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -841.464; OSNXLIXFCYCBBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; XEXCWFKGYJFAQK; [M-H]-; 4-(2-Amino-3-hydroxyphenyl)-4-oxobutanoic acid O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.223; HEDMJUXVPMZAIO; [M-H]-; 2-amino-9-[6-(hydroxymethyl)-2-phenyl-tetrahydro-2H-furo[3,4-d][1,3]dioxol-4-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.520; ZBECPCXJSKEXDH; [M-H]-; methyl 2-{[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydro-7H-purin-7-yl)acetyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.741; APFOMGKYUZJNSR; [M-H]-; methyl 4-{[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydro-7H-purin-7-yl)acetyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.255; JPTMRBCYBDCYBQ; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.092; CGQCCRQISHOSGC; [M-H]-; N-Hydroxyphenacetin glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.291; XEXCWFKGYJFAQK; [M-H]-; 4-(2-Amino-3-hydroxyphenyl)-4-oxobutanoic acid O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.480; XEHCAZPHAIWMDW; [M-H]-; 3-phenyl-2-[({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.111; BSLMNNXDCASRBY; [M-H]-; 3-methyl-5-[1-({[3-(5-methyl-1,2,4-oxadiazol-3-yl)phenyl]carbamoyl}amino)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.003; UMZFIPHAVPTXOY; [M-H]-; methyl 3-[[(2S)-2-(1,3-dioxoisoindol-2-yl)-3-methylbutanoyl]amino]-1H-1,2,4-triazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.084; RWKXJNWNTFOJQN; [M-H]-; 4-[(4R)-6-amino-5-cyano-3-propyl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl]-2-methoxy-6-nitrophenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; HEDMJUXVPMZAIO; [M-H]-; 2-amino-9-[6-(hydroxymethyl)-2-phenyl-tetrahydro-2H-furo[3,4-d][1,3]dioxol-4-yl]-6,9-dihydro-1H-purin-6-one
