ACCESSION: MSBNK-SMB_Measured-HSA033P0145008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_5613': {'bp': 3501.0, 'sum': 11787.0}, 'D124neg_5411': {'bp': 3448.0, 'sum': 10496.0}, 'D142neg_5544': {'bp': 3147.0, 'sum': 10806.0}, 'D171neg_5569': {'bp': 3062.0, 'sum': 10866.0}, 'C8neg_5404': {'bp': 2974.0, 'sum': 10286.0}, 'D122neg_5804': {'bp': 2832.0, 'sum': 8662.0}, 'D99neg_5563': {'bp': 2073.0, 'sum': 6241.0}, 'C3neg_5611': {'bp': 1670.0, 'sum': 6265.0}, 'C10neg_5424': {'bp': 1592.0, 'sum': 5582.0}, 'D108neg_5596': {'bp': 1526.0, 'sum': 5274.0}, 'D66neg_5630': {'bp': 1167.0, 'sum': 4018.0}, 'D84neg_5607': {'bp': 1159.0, 'sum': 3974.0}, 'C5neg_5605': {'bp': 1046.0, 'sum': 3670.0}, 'D73neg_5563': {'bp': 1015.0, 'sum': 3124.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 145.061444
COMMENT: PRECURSOR_M/Z_STDEV 0.000570
COMMENT: PRECURSOR_IN_MS1 mz 145.061371; int 30.204; delta(ppm) -0.644530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M-H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M-H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; L-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M-H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M-H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M-H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; UNPD51326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M-H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; PHENTZNALBMCQD-UHFFFAOYNA-N; [M-H]-; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M-H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.553; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; (2S)-2,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.376; CXISPYVYMQWFLE-VKHMYHEASA-N; [M-H]-; 2-[[(2S)-2-aminopropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; PHENTZNALBMCQD-UHFFFAOYSA-N; [M-H]-; 3-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; 2-(3-aminopropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; (4S)-4,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; (2S)-2-amino-4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; SJLBIPLIGYWGJV-UHFFFAOYSA-N; [M-H]-; 4-[methyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; XXNZVJWJWMVONK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YZKPZSDKMUSSHE-UHFFFAOYSA-N; [M-H]-; 2-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; YKPKXMAVLXBQDT-UHFFFAOYSA-N; [M-H]-; ethyl 2-(carbamoylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; VPZXBVLAVMBEQI-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; SBUPBLSDZSZQBG-UHFFFAOYSA-N; [M-H]-; 1,4-dioxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; 4-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ZXUIRBYHSIZRJC-UHFFFAOYSA-N; [M-H]-; 2-(3-aminooxyazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; WJDYAEIVFPVODA-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; HCPOCMMGKBZWSJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-hydrazinyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; RUJKVOHTKUJZBV-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[methyl(nitroso)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; LGJMYGMNWHYGCB-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; WVJOGYWFVNTSAU-UHFFFAOYSA-N; [M-H]-; 1,3-bis(hydroxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; RAUQLNDTFONODT-UHFFFAOYSA-N; [M-H]-; ethyl N-ethyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; MMAVGZKLTAOVSO-UHFFFAOYSA-N; [M-H]-; [ethyl(nitroso)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; FMXWPTBQTITILA-UHFFFAOYSA-N; [M-H]-; 2-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; IIGUXNQRQSATOU-UHFFFAOYSA-N; [M-H]-; ethyl 2-[methyl(nitroso)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.947; CXISPYVYMQWFLE; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.925; QDHYJVJAGQLHBA; [M-H]-; beta-Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.454; ZDXPYRJPNDTMRX; [M-H]-; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.874; YSPAKPPINKSOKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.090; CFRMVEKWKKDNAH; [M-H]-; N(4)-methylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.162; XOYSDPUJMJWCBH; [M-H]-; 3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.695; QYTWIMMLQKHPGL; [M-H]-; 4-ureidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.750; AEFLONBTGZFSGQ; [M-H]-; |A-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.702; VYAMLSCELQQRAE; [M-H]-; Gly-Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.107; JNBAANABXDTZJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.222; YOKCETMQAPIAGM; [M-H]-; Gly-betaAla
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.989; VQVHCAXHYBLRIF; [M-H]-; beta-Methyl-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.090; PHENTZNALBMCQD; [M-H]-; beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.723; QDILBYVMDFZEFI; [M-H]-; N-(Aminomethyl)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.197; VDQFWSAIURVIGH; [M-H]-; N2-acetylserinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.431; SJLBIPLIGYWGJV; [M-H]-; Nitrosomethyl-3-carboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.189; VPZXBVLAVMBEQI; [M-H]-; Glcylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.425; YKPKXMAVLXBQDT; [M-H]-; Ethyl ureidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.118; MXEGHMONPVXZCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.579; XWBUDPXCXXQEOU; [M-H]-; methyl asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.671; WVJOGYWFVNTSAU; [M-H]-; Zeset S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.508; FMXWPTBQTITILA; [M-H]-; N-Carbamyl-|A-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.635; PSXXKGJXVFZKFB; [M-H]-; methyl-carbamoyl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.093; OPVPFHGQNVWIEH; [M-H]-; N~5~-Hydroxy-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.411; RAUQLNDTFONODT; [M-H]-; Ethylnitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.637; NRUKNRPYMNPMRU; [M-H]-; 3-pyridazinecarboxylic acid,hexahydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.812; HCPOCMMGKBZWSJ; [M-H]-; ACMC-20akzl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.091; IIGUXNQRQSATOU; [M-H]-; Sarcosine, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.952; OSABMSLCGCTLLC; [M-H]-; 4,5-dimethoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.116; JVRYDNOVFYKHND; [M-H]-; (3R,4R,5R)-3-(hydroxymethyl)-3,4,5,6-tetrahydropyridazine-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.304; LGJMYGMNWHYGCB; [M-H]-; 4,3-dimethyl-2-imidazalidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.404; CJTCFFRJBBMUBJ; [M-H]-; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.975; WJDYAEIVFPVODA; [M-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.932; MMAVGZKLTAOVSO; [M-H]-; Acetoxymethylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.288; HUESNBGSDPNMHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.173; CXISPYVYMQWFLE; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.679; CXISPYVYMQWFLE; [M-H]-; 2-(2-aminopropanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.849; QDHYJVJAGQLHBA; [M-H]-; 2-(3-Aminopropanoylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.299; ZDXPYRJPNDTMRX; [M-H]-; Hgln
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.606; OPVPFHGQNVWIEH; [M-H]-; (2S,5E)-2-amino-5-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.270; YSPAKPPINKSOKX; [M-H]-; 2-amino-3-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.522; YOKCETMQAPIAGM; [M-H]-; [2-(2-Carboxyethylamino)-1-deuterio-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.856; AEFLONBTGZFSGQ; [M-H]-; 4,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.089; XOYSDPUJMJWCBH; [M-H]-; (3S)-3,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.249; VYAMLSCELQQRAE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.258; QDILBYVMDFZEFI; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.359; CXISPYVYMQWFLE; [M-H]-; 2-(2-aminopropanamido)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.050
MS$FOCUSED_ION: PRECURSOR_M/Z 145.061434
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-9000000000-bb79b446fb9051aa3a45
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.9959157 999.0000 56.995898 6.9128 168.35 0.6667 13 ?
  58.0301442 131.0006 58.030125 9.8052 65.86 0.5105 13 f{C2H4N1O1}/5.29ppm,p-C3H5N1O2
  59.0138094 100.1826 59.013788 11.6244 57.36 -0.0723 12 f{C2H3O2}/-0.74ppm,p-C3H6N2O1
  60.9930336 706.0033 60.993009 6.9680 116.97 0.8875 14 f{C1H1O3}/-1.38ppm,p-C4H8N2
