ACCESSION: MSBNK-SMB_Measured-HSA033P0579000
RECORD_TITLE: Characterized; [(2R,3R,4S)-3,4-dihydroxypyrrolidin-2-yl]methyl-ADP; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C16neg_5585': {'bp': 6790.0, 'sum': 19455.0}, 'D117neg_5699': {'bp': 6594.0, 'sum': 25687.0}, 'C3neg_5621': {'bp': 4708.0, 'sum': 19454.0}, 'D119neg_5421': {'bp': 4622.0, 'sum': 20165.0}, 'C5neg_5628': {'bp': 4555.0, 'sum': 18089.0}, 'C2neg_5616': {'bp': 4260.0, 'sum': 22488.0}, 'D143neg_5500': {'bp': 3628.0, 'sum': 13260.0}, 'D69neg_5342': {'bp': 3534.0, 'sum': 12403.0}, 'D203neg_5304': {'bp': 3517.0, 'sum': 11330.0}, 'C9neg_5689': {'bp': 3372.0, 'sum': 17422.0}, 'C13neg_5489': {'bp': 3266.0, 'sum': 11830.0}, 'D66neg_5652': {'bp': 3064.0, 'sum': 13752.0}, 'C4neg_5457': {'bp': 2968.0, 'sum': 15520.0}, 'D74neg_5424': {'bp': 2399.0, 'sum': 9001.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 579.037057
COMMENT: PRECURSOR_M/Z_STDEV 0.001699
COMMENT: PRECURSOR_IN_MS1 mz 579.037829; int 4.426; delta(ppm) 2.162396
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C20H18N2O17; [M+Na-2H]1; delta(ppm) 4.581919
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C15H18N4O19; [M+Na-2H]1; delta(ppm) 11.790781
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C19H20N4O12P2; [M+Na-2H]1; delta(ppm) 13.998417
COMMENT: PROPOSED_MF SevenGoldenRules 16.394; C18H24O16P2; [M+Na-2H]1; delta(ppm) 16.394203
COMMENT: PROPOSED_MF SevenGoldenRules 19.354; C20H19N2O15P; [M+Na-2H]1; delta(ppm) 19.354442
COMMENT: PROPOSED_MF SevenGoldenRules 16.291; C16H22N4O17; [M+K-2H]1; delta(ppm) -16.290678
COMMENT: PROPOSED_MF SevenGoldenRules 14.018; C20H24N4O10P2; [M+K-2H]1; delta(ppm) -14.017989
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C19H28O14P2; [M+K-2H]1; delta(ppm) -11.551605
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C21H23N2O13P; [M+K-2H]1; delta(ppm) -8.504136
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C14H28N2O16P2; [M+K-2H]1; delta(ppm) -4.130317
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C22H22O16; [M+K-2H]1; delta(ppm) -2.990283
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C16H23N4O15P; [M+K-2H]1; delta(ppm) -1.082848
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C15H27O19P; [M+K-2H]1; delta(ppm) 1.383536
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C17H22N2O18; [M+K-2H]1; delta(ppm) 4.431005
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C21H24N2O11P2; [M+K-2H]1; delta(ppm) 6.703694
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C22H23O14P; [M+K-2H]1; delta(ppm) 12.219392
COMMENT: PROPOSED_MF SevenGoldenRules 14.125; C16H24N4O13P2; [M+K-2H]1; delta(ppm) 14.124983
COMMENT: PROPOSED_MF SevenGoldenRules 16.593; C15H28O17P2; [M+K-2H]1; delta(ppm) 16.593211
COMMENT: PROPOSED_MF SevenGoldenRules 19.639; C17H23N2O16P; [M+K-2H]1; delta(ppm) 19.638836
COMMENT: PROPOSED_MF SevenGoldenRules 18.248; C19H18O18; [M+FA-H]1; delta(ppm) -18.247712
COMMENT: PROPOSED_MF SevenGoldenRules 15.939; C23H20O11P2; [M+FA-H]1; delta(ppm) -15.938894
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C18H20N2O13P2; [M+FA-H]1; delta(ppm) -8.407617
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C19H19O16P; [M+FA-H]1; delta(ppm) -2.810653
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C13H20N4O15P2; [M+FA-H]1; delta(ppm) -0.874467
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C16H14N4O17; [M+FA-H]1; delta(ppm) 7.815900
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C19H20O14P2; [M+FA-H]1; delta(ppm) 12.628278
COMMENT: PROPOSED_MF SevenGoldenRules 18.740; C18H16O18; [M+Hac-H]1; delta(ppm) -18.739523
COMMENT: PROPOSED_MF SevenGoldenRules 16.368; C22H18O11P2; [M+Hac-H]1; delta(ppm) -16.368478
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C17H18N2O13P2; [M+Hac-H]1; delta(ppm) -8.634218
COMMENT: PROPOSED_MF SevenGoldenRules 2.884; C18H17O16P; [M+Hac-H]1; delta(ppm) -2.884483
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C12H18N4O15P2; [M+Hac-H]1; delta(ppm) -0.898036
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C15H12N4O17; [M+Hac-H]1; delta(ppm) 8.026554
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C18H18O14P2; [M+Hac-H]1; delta(ppm) 12.968634
COMMENT: PROPOSED_MF SevenGoldenRules 19.139; C12H30N4O13P2; [M+Br]1; delta(ppm) -19.139449
COMMENT: PROPOSED_MF SevenGoldenRules 17.904; C20H24N2O13; [M+Br]1; delta(ppm) -17.903743
COMMENT: PROPOSED_MF SevenGoldenRules 15.440; C24H26N2O6P2; [M+Br]1; delta(ppm) -15.440329
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C13H29N2O16P; [M+Br]1; delta(ppm) -13.162870
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C15H24N4O15; [M+Br]1; delta(ppm) -9.859656
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C25H25O9P; [M+Br]1; delta(ppm) -9.461750
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C19H26N4O8P2; [M+Br]1; delta(ppm) -7.396241
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C18H30O12P2; [M+Br]1; delta(ppm) -4.720878
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C20H25N2O11P; [M+Br]1; delta(ppm) -1.419662
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C22H20N4O10; [M+Br]1; delta(ppm) 1.883552
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C13H30N2O14P2; [M+Br]1; delta(ppm) 3.321210
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C21H24O14; [M+Br]1; delta(ppm) 4.558916
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C15H25N4O13P; [M+Br]1; delta(ppm) 6.624425
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C25H26O7P2; [M+Br]1; delta(ppm) 7.022330
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C14H29O17P; [M+Br]1; delta(ppm) 9.299789
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C16H24N2O16; [M+Br]1; delta(ppm) 12.601004
COMMENT: PROPOSED_MF SevenGoldenRules 15.066; C20H26N2O9P2; [M+Br]1; delta(ppm) 15.066418
COMMENT: PROPOSED_MF SevenGoldenRules 18.368; C22H21N4O8P; [M+Br]1; delta(ppm) 18.367633
COMMENT: PROPOSED_MF SevenGoldenRules 18.534; C17H14N4O12; [M+TFA-H]1; delta(ppm) -18.534405
COMMENT: PROPOSED_MF SevenGoldenRules 15.666; C16H18O16; [M+TFA-H]1; delta(ppm) -15.665628
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C20H20O9P2; [M+TFA-H]1; delta(ppm) -13.020001
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C15H20N2O11P2; [M+TFA-H]1; delta(ppm) -4.387921
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C17H15N4O10P; [M+TFA-H]1; delta(ppm) -0.845399
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C16H19O14P; [M+TFA-H]1; delta(ppm) 2.025524
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C10H20N4O13P2; [M+TFA-H]1; delta(ppm) 4.242014
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C18H14N2O13; [M+TFA-H]1; delta(ppm) 5.568046
COMMENT: PROPOSED_MF SevenGoldenRules 14.200; C13H14N4O15; [M+TFA-H]1; delta(ppm) 14.200127
COMMENT: PROPOSED_MF SevenGoldenRules 16.844; C17H16N4O8P2; [M+TFA-H]1; delta(ppm) 16.843607
COMMENT: PROPOSED_MF SevenGoldenRules 19.715; C16H20O12P2; [M+TFA-H]1; delta(ppm) 19.714531
COMMENT: PROPOSED_MF MS-FINDER 3.613; C15H22N2O18P2; [M-H]-; delta(ppm) 18.590703
COMMENT: PROPOSED_MF MS-FINDER 3.545; C22H22O15S; [M+Na-2H]-; delta(ppm) 13963.470019
COMMENT: PROPOSED_MF MS-FINDER 3.441; C20H18O11S; [M+TFA-H]-; delta(ppm) 196240.124179
COMMENT: PROPOSED_MF MS-FINDER 3.387; C15H24N6O12P2; [M+K-2H]-; delta(ppm) 70141.056624
COMMENT: PROPOSED_MF MS-FINDER 3.243; C19H26O16S; [M+K-2H]-; delta(ppm) 70138.257088
COMMENT: PROPOSED_MF MS-FINDER 3.213; C21H24O14; [M+Br]-; delta(ppm) 3.937455
COMMENT: PROPOSED_MF MS-FINDER 3.205; C27H18N4O7S; [M+K-2H]-; delta(ppm) 70147.227919
COMMENT: PROPOSED_MF MS-FINDER 3.157; C13H20N4O15P2; [M+FA-H]-; delta(ppm) 48922.251615
COMMENT: PROPOSED_MF MS-FINDER 3.130; C11H19N6O12P3; [M+Hac-H]-; delta(ppm) 117807.047156
COMMENT: PROPOSED_MF MS-FINDER 3.127; C16H19O14P; [M+TFA-H]-; delta(ppm) 196254.314947
COMMENT: PROPOSED_MF MS-FINDER 3.086; C23H24N4O5S2; [M+Br]-; delta(ppm) 0.126926
COMMENT: PROPOSED_MF MS-FINDER 3.083; C17H24N2O15P2; [M+Na-2H]-; delta(ppm) 66260.218734
COMMENT: PROPOSED_MF MS-FINDER 3.045; C26H20N4O5S; [M+Br]-; delta(ppm) 5.948909
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H18O11; [M+K-2H]-; delta(ppm) 70156.540506
COMMENT: PROPOSED_MF MS-FINDER 3.043; C6H19N8O14P3; [M+Hac-H]-; delta(ppm) 117815.727806
COMMENT: PROPOSED_MF MS-FINDER 3.042; C8H25N2O14P3; [M+TFA-H]-; delta(ppm) 196252.787124
COMMENT: PROPOSED_MF MS-FINDER 3.040; C18H28N2O11P2S; [M+K-2H]-; delta(ppm) 70148.650363
COMMENT: PROPOSED_MF MS-FINDER 3.029; C7H21N8O14P3; [M+FA-H]-; delta(ppm) 48924.215502
COMMENT: PROPOSED_MF MS-FINDER 3.026; C7H14N8O16; [M+TFA-H]-; delta(ppm) 196250.518559
COMMENT: PROPOSED_MF MS-FINDER 3.017; C8H29N6O15P3; [M+K-2H]-; delta(ppm) 70145.745880
COMMENT: PROPOSED_MF MS-FINDER 3.014; C7H15N12O10P3; [M+Hac-H]-; delta(ppm) 117812.841793
COMMENT: PROPOSED_MF MS-FINDER 3.012; C8H23N8O16P3; [M-H]-; delta(ppm) 0.975217
COMMENT: PROPOSED_MF MS-FINDER 3.011; C9H21N6O10P3; [M+TFA-H]-; delta(ppm) 196249.481879
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H29N2O18P3; [M+Na-2H]-; delta(ppm) 66264.874041
COMMENT: PROPOSED_MF MS-FINDER 3.003; C7H21N12O12P3; [M+Na-2H]-; delta(ppm) 66267.520629
COMMENT: PROPOSED_MF MS-FINDER 3.001; C9H28N4O18P2; [M+K-2H]-; delta(ppm) 70151.657868
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H22O19P2; [M+Hac-H]-; delta(ppm) 117816.383495
COMMENT: PROPOSED_MF MS-FINDER 2.999; C7H24N4O13P2S; [M+TFA-H]-; delta(ppm) 196248.537950
COMMENT: PROPOSED_MF MS-FINDER 2.999; C8H17N12O10P3; [M+FA-H]-; delta(ppm) 48921.674259
COMMENT: PROPOSED_MF MS-FINDER 2.998; C12H36O12P6; [M+Na-2H]-; delta(ppm) 13971.823112
COMMENT: PROPOSED_MF MS-FINDER 2.996; C9H18N4O22; [M+FA-H]-; delta(ppm) 48919.910128
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H35N2O12P5; [M+K-2H]-; delta(ppm) 70150.828226
COMMENT: PROPOSED_MF MS-FINDER 2.993; C12H24N2O11P2S; [M+TFA-H]-; delta(ppm) 196238.596393
COMMENT: PROPOSED_MF MS-FINDER 2.992; C10H23N2O16P3; [M+Hac-H]-; delta(ppm) 117809.933139
COMMENT: PROPOSED_MF MS-FINDER 2.990; C9H18N8O20; [M+Na-2H]-; delta(ppm) 66263.071705
COMMENT: PROPOSED_MF MS-FINDER 2.990; C9H30N4O15P4; [M+Na-2H]-; delta(ppm) 66259.004920
COMMENT: PROPOSED_MF MS-FINDER 2.990; C6H20N10O13P2S; [M+FA-H]-; delta(ppm) 48920.948517
COMMENT: PROPOSED_MF MS-FINDER 2.988; C7H18N12O17; [M+K-2H]-; delta(ppm) 70143.930401
COMMENT: PROPOSED_MF MS-FINDER 2.987; C8H14N10O13P2; [M+Hac-H]-; delta(ppm) 117819.292183
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H20N4O13P2; [M+TFA-H]-; delta(ppm) 196256.869277
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H24N8O14P2; [M+K-2H]-; delta(ppm) 70149.012729
COMMENT: PROPOSED_MF MS-FINDER 2.985; C8H23N2O16PS; [M+TFA-H]-; delta(ppm) 196255.925336
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H30O10P4S; [M+TFA-H]-; delta(ppm) 196254.888647
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H24O19P2; [M+FA-H]-; delta(ppm) 48924.792860
COMMENT: PROPOSED_MF MS-FINDER 2.984; C8H17N16O8P3; [M+Na-2H]-; delta(ppm) 66264.894656
COMMENT: PROPOSED_MF MS-FINDER 2.984; C8H24N6O10P4S; [M+Hac-H]-; delta(ppm) 117817.562774
COMMENT: PROPOSED_MF MS-FINDER 2.983; C8H28O17P4; [M+Hac-H]-; delta(ppm) 117806.368822
COMMENT: PROPOSED_MF MS-FINDER 2.982; C9H19N12O12P3; [M-H]-; delta(ppm) -1.334500
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H10N12O12; [M+TFA-H]-; delta(ppm) 196247.213326
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H20N4O24; [M-H]-; delta(ppm) -2.937906
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H25N2O16P3; [M+FA-H]-; delta(ppm) 48919.113079
COMMENT: PROPOSED_MF MS-FINDER 2.976; C8H27N6O17PS; [M+K-2H]-; delta(ppm) 70148.257316
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H25N6O14P3; [M+Na-2H]-; delta(ppm) 66262.248081
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H16N8O9P2; [M+TFA-H]-; delta(ppm) 196253.564009
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H10N14O9P2; [M+Hac-H]-; delta(ppm) 117816.406152
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H19N6O12PS; [M+TFA-H]-; delta(ppm) 196252.620074
COMMENT: PROPOSED_MF MS-FINDER 2.974; C7H13N12O12PS; [M+Hac-H]-; delta(ppm) 117815.581944
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H18N4O15P2; [M+Hac-H]-; delta(ppm) 117813.497479
COMMENT: PROPOSED_MF MS-FINDER 2.973; C9H30O17P4; [M+FA-H]-; delta(ppm) 48915.974562
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10H36N2O12P4; [M+Br]-; delta(ppm) -5.145108
COMMENT: PROPOSED_MF MS-FINDER 2.972; C9H16N10O13P2; [M+FA-H]-; delta(ppm) 48927.354068
COMMENT: PROPOSED_MF MS-FINDER 2.971; C7H22N10O15P2S; [M-H]-; delta(ppm) -1.994121
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H26O19P2S; [M+Hac-H]-; delta(ppm) 117809.108941
COMMENT: PROPOSED_MF MS-FINDER 2.970; C7H19N8O16PS; [M+FA-H]-; delta(ppm) 48926.628319
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H30N2O14P4S; [M+FA-H]-; delta(ppm) 48928.372522
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H26N6O10P4S; [M+FA-H]-; delta(ppm) 48925.831259
COMMENT: PROPOSED_MF MS-FINDER 2.968; C9H25N10O11P3; [M+K-2H]-; delta(ppm) 70143.100770
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H34N4O11P4S; [M+K-2H]-; delta(ppm) 70147.427679
COMMENT: PROPOSED_MF MS-FINDER 2.968; C8H20N6O17P2; [M+FA-H]-; delta(ppm) 48929.895338
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H27N4O11P5; [M+FA-H]-; delta(ppm) 48929.098274
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H11N16O6P3; [M+Hac-H]-; delta(ppm) 117809.955795
COMMENT: PROPOSED_MF MS-FINDER 2.966; C6H15N10O13P; [M+TFA-H]-; delta(ppm) 196243.131240
COMMENT: PROPOSED_MF MS-FINDER 2.965; C10H32O19P4; [M-H]-; delta(ppm) -6.514916
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H26O21P2; [M-H]-; delta(ppm) 1.499974
COMMENT: PROPOSED_MF MS-FINDER 2.963; C9H28N4O17P2S; [M+Na-2H]-; delta(ppm) 66261.498146
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H27N2O18P3; [M-H]-; delta(ppm) -3.662339
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H21N2O18PS; [M+Hac-H]-; delta(ppm) 117812.673275
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H28O19P2S; [M+FA-H]-; delta(ppm) 48918.387341
COMMENT: PROPOSED_MF MS-FINDER 2.959; C10H12N14O9P2; [M+FA-H]-; delta(ppm) 48924.812810
COMMENT: PROPOSED_MF MS-FINDER 2.958; C9H22N6O19P2; [M-H]-; delta(ppm) 6.137578
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H28O21P2; [M+Na-2H]-; delta(ppm) 13977.875556
COMMENT: PROPOSED_MF MS-FINDER 2.957; C8H15N12O12PS; [M+FA-H]-; delta(ppm) 48924.087064
COMMENT: PROPOSED_MF MS-FINDER 2.957; C10H34N2O14P2S; [M+Br]-; delta(ppm) -2.952143
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H18N10O15P2; [M-H]-; delta(ppm) 3.827837
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H29N4O13P5; [M-H]-; delta(ppm) 5.413132
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H24N4O17P2; [M+Na-2H]-; delta(ppm) 66268.117238
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H17N10O6P3; [M+TFA-H]-; delta(ppm) 196246.176652
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H32N2O16P4S; [M-H]-; delta(ppm) 4.753502
COMMENT: PROPOSED_MF MS-FINDER 2.952; C8H21N8O18PS; [M-H]-; delta(ppm) 3.168209
COMMENT: PROPOSED_MF MS-FINDER 2.952; C7H28N8O14P2S; [M+K-2H]-; delta(ppm) 70142.345366
COMMENT: PROPOSED_MF MS-FINDER 2.952; C9H13N16O6P3; [M+FA-H]-; delta(ppm) 48919.133028
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H20N12O10P2; [M+K-2H]-; delta(ppm) 70146.367603
COMMENT: PROPOSED_MF MS-FINDER 2.951; C8H19N10O17P; [M+Na-2H]-; delta(ppm) 66257.202604
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H28N6O12P4S; [M-H]-; delta(ppm) 2.443768
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H35N2O11P5S; [M+Na-2H]-; delta(ppm) 66260.674524
COMMENT: PROPOSED_MF MS-FINDER 2.950; C7H12N14O7P2; [M+TFA-H]-; delta(ppm) 196260.200511
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H33O17P5; [M-H]-; delta(ppm) 7.722881
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H18N2O8S2; [M+TFA-H]-; delta(ppm) 196256.249423
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H28O12P4S; [M+Hac-H]-; delta(ppm) 117811.768088
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H27N2O20PS; [M+Na-2H]-; delta(ppm) 66267.367295
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H31N2O11P5; [M+Na-2H]-; delta(ppm) 66267.293606
COMMENT: PROPOSED_MF MS-FINDER 2.947; C10H14N12O16; [M+Na-2H]-; delta(ppm) 66260.445754
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H34O14P4S; [M+Na-2H]-; delta(ppm) 13974.077808
COMMENT: PROPOSED_MF MS-FINDER 2.945; C7H22N4O15S2; [M+TFA-H]-; delta(ppm) 196251.676140
COMMENT: PROPOSED_MF MS-FINDER 2.945; C10H6N18O5P2; [M+Hac-H]-; delta(ppm) 117813.520135
COMMENT: PROPOSED_MF MS-FINDER 2.945; C11H23N2O18PS; [M+FA-H]-; delta(ppm) 48921.525873
