ACCESSION: MSBNK-SMB_Measured-HSA033P0183002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C14neg_1422': {'bp': 8270.0, 'sum': 16700.0}, 'D73neg_1771': {'bp': 8151.0, 'sum': 15364.0}, 'D73neg_1778': {'bp': 7629.0, 'sum': 13569.0}, 'D170neg_1710': {'bp': 4545.0, 'sum': 8879.0}, 'C7neg_1816': {'bp': 3927.0, 'sum': 7241.0}, 'C10neg_1817': {'bp': 3919.0, 'sum': 8781.0}, 'C10neg_1777': {'bp': 3759.0, 'sum': 8654.0}, 'C9neg_1870': {'bp': 3586.0, 'sum': 6829.0}, 'D121neg_1798': {'bp': 2864.0, 'sum': 6391.0}, 'D207neg_1779': {'bp': 2395.0, 'sum': 4687.0}, 'D117neg_1815': {'bp': 2226.0, 'sum': 4965.0}, 'D207neg_1814': {'bp': 2175.0, 'sum': 4221.0}, 'C14neg_1687': {'bp': 2165.0, 'sum': 4454.0}, 'C14neg_1736': {'bp': 2156.0, 'sum': 4192.0}, 'C6neg_1817': {'bp': 2100.0, 'sum': 4115.0}, 'C3neg_1809': {'bp': 2061.0, 'sum': 5406.0}, 'C17neg_1736': {'bp': 1885.0, 'sum': 3972.0}, 'D207neg_1836': {'bp': 1782.0, 'sum': 3577.0}, 'C17neg_1759': {'bp': 1720.0, 'sum': 3395.0}, 'D207neg_1872': {'bp': 1622.0, 'sum': 3672.0}, 'C17neg_1712': {'bp': 1575.0, 'sum': 3118.0}, 'C6neg_1783': {'bp': 1572.0, 'sum': 3736.0}, 'C6neg_1895': {'bp': 1531.0, 'sum': 3819.0}, 'C6neg_1856': {'bp': 1339.0, 'sum': 3183.0}, 'D169neg_1787': {'bp': 1325.0, 'sum': 4045.0}, 'D84neg_1751': {'bp': 1316.0, 'sum': 3386.0}, 'D84neg_1719': {'bp': 1203.0, 'sum': 3371.0}, 'D178neg_1790': {'bp': 1134.0, 'sum': 2564.0}, 'D108neg_1775': {'bp': 1066.0, 'sum': 2392.0}, 'D169neg_1715': {'bp': 770.0, 'sum': 2015.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 183.102393
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 183.102490; int 18.519; delta(ppm) -0.637603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.602; HEBWYFWQEUKRPQ-ZLHXYUNINA-N; [M-H]-; Streptenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.583; PHDSHECSYICDQB-YTXTXJHMNA-N; [M-H]-; (4E,6E)-3-hydroxydeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; XAUNHJUQNVIPMK-AQHVTNBVSA-N; [M-H]-; Rhodostegone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; ADBMMOURWGZZKA-UAMDXVEHNA-N; [M-H]-; UNPD206078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; LQLIXKNTFAWRFM-UHFFFAOYSA-N; [M-H]-; 6-hydroxydeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.549; XCLSBVYYHMTGKX-CGBFVHFCNA-N; [M-H]-; UNPD104080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; SMFMBDDFGPDMMD-RFSWUZDDSA-N; [M-H]-; 8-Hydroxy-2,6-dimethyl-2,6-octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; RGTMAXSVLBZNEL-UHFFFAOYNA-N; [M-H]-; (1'R)-Nepetalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; UWIWTVMSDDWOMV-MRTMQBJTSA-N; [M-H]-; UNPD213046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.538; MARQMDSVINDKRX-UHFFFAOYSA-N; [M-H]-; ethyl 1-oxaspiro[2.5]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; YDOIHIWSLMXTHV-MDWBIBFBNA-N; [M-H]-; Crocusatin J;(+)-Crocusatin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.526; LHTQNNMXYABMAX-BYDSUWOYSA-N; [M-H]-; (7S)-1-hydroxy-3-p-menthen-9-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; GVWLWKOBGSTYTA-UHFFFAOYNA-N; [M-H]-; Elsholtzidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.510; GAGPGLNKJBDMHP-XOQIRXBANA-N; [M-H]-; UNPD15240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; CZLRNRCUFGYQIA-OONGGIDMNA-N; [M-H]-; (2E,4Z)-8-hydroxydeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; DPGVHXHAHQPSNB-IMWMWJONNA-N; [M-H]-; Gallicynoic acid I;(+)-Gallicynoic acid I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; ZXIXPJWAJGFLEJ-FUWJHDSLNA-N; [M-H]-; UNPD13033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; IKGLKDCWHOWCMD-UHFFFAOYSA-N; [M-H]-; (2E)-3-(5,5-dimethyl-1,3-dioxan-2-yl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; KCIYXMDQXNFJBA-BDNRQGISSA-N; [M-H]-; UNPD227311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; HIZMOSZXHSNYFG-UHFFFAOYNA-N; [M-H]-; Crocusatin L;(+)-Crocusatin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; AOKPDATZUBLDMG-UHFFFAOYNA-N; [M-H]-; (4S,8R)-8,9-Dihydroxy-p-menth-1(6)-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; NAMPBMNNPBGYHL-SOABBQSZSA-N; [M-H]-; Hamavellone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; DUZKBOAGHDHVNP-UHFFFAOYSA-N; [M-H]-; 10-hydroxydeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; INJRDZMWIAYEMM-SOFGYWHQSA-N; [M-H]-; 9-oxo-2E-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.433; BMSMPHILHSWJIO-YZYOREDDNA-N; [M-H]-; UNPD51186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; KHQMPLDSNBIPLK-MNLQIPBYNA-N; [M-H]-; trans-(-)-2-Acetyl-1-isopropylcyclopropaneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.428; ZNLOKJLITCSYPQ-BGJNVIQHSA-N; [M-H]-; Pestalotiolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; YUAQBOMIASXPQW-FNORWQNLSA-N; [M-H]-; (E)-10-Oxo-8-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; XBUWUYIGNZJLMR-CCPWAOPKNA-N; [M-H]-; UNPD71252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; JRFITZGBELIFQM-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-prop-1-en-2-yl-7,8,9-trioxabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; DZJPPPIUXJAURL-OWWGPPLWNA-N; [M-H]-; UNPD106645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; AWQSAIIDOMEEOD-UHFFFAOYSA-N; [M-H]-; 4-(3-ketobutyl)-5,5-dimethyl-tetrahydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; GIFAYASOTQVRTG-UHFFFAOYSA-N; [M-H]-; 1-Acetylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; VRCGDJCVKWWRME-UHFFFAOYNA-N; [M-H]-; alpha-Campholonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; SJGVIHKTOWKNQQ-UHFFFAOYNA-N; [M-H]-; 1,3-Bis(hydroxymethyl)-3-methylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; SIZDUQQDBXJXLQ-SFYZADRCSA-N; [M-H]-; UNPD213625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; QGCSRXXUIPOZJS-UEQNJFAPNA-N; [M-H]-; UNPD12231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; UPLYFEVRLSBCHR-BRLAYHHPNA-N; [M-H]-; UNPD82427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; NIVFCUNTHUULDF-UHFFFAOYSA-N; [M-H]-; (1R,4R,5R,8S)-8-Hydroxy-4,8-Dimethyl-2-Oxabicyclo[3.3.1]Nonan-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; GXQVJCFTHJAGRK-SVGMAFHSNA-N; [M-H]-; Crocusatin D;(-)-Crocusatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; JTXXHMCWJDPLQS-UHFFFAOYSA-N; [M-H]-; CNP0435805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; XDXKSZVTGHYJAD-ONEGZZNKSA-N; [M-H]-; 5-oxo-7E-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; PSZQNLJPXOTEDD-UHFFFAOYSA-N; [M-H]-; CNP0441789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; HNYVTLBCQRGBRV-UHFFFAOYSA-N; [M-H]-; 2-[2,2-dimethyl-3-(2-oxopropyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; HKSZOCZVPKOCDI-KKRMJURBNA-N; [M-H]-; UNPD196471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; USIRNZCLLFKXAN-RMKNXTFCSA-N; [M-H]-; UNPD187735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; HQSINGOZEKLUTA-JEZHCXPESA-N; [M-H]-; UNPD217767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; IHLVXCQOQKQHDN-FUEWMIDVNA-N; [M-H]-; UNPD173919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; BYWPUNIXQZJWRS-VPFYUIFENA-N; [M-H]-; UNPD116855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; AYFKHTYBIXPONQ-IYRBWTANNA-N; [M-H]-; UNPD42159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; JPFJQHYDGYXING-IMWMWJONNA-N; [M-H]-; Jasminodiol;(-)-Jasminodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; CTYQZNRISQHJGF-OWWGPPLWNA-N; [M-H]-; UNPD27372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; GTUFHYHOPUHIKF-BTBXXMRTNA-N; [M-H]-; UNPD178847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; MZBLACMUNJCJEH-HLQBBKRNSA-N; [M-H]-; UNPD151421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; DSOMZNUWRKIACY-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3,3-dimethylbicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; PBQMCXSYTJGSET-WKFQBHICNA-N; [M-H]-; UNPD6426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; VATMJFUUIRAXNO-UHFFFAOYSA-N; [M-H]-; 5-(1,2-dihydroxypropan-2-yl)-4-methylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; KAUZXNDCPVMFCH-UHFFFAOYNA-N; [M-H]-; 1,6,6-trimethyl-2,7-dioxabicyclo[3.2.2]nonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; CLHVOQQIYBCJNZ-PRZNWYJVSA-N; [M-H]-; 5-exo-Hydroxy-1,2-campholide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; FGYKCTBCCDITGJ-NBRKDBHUNA-N; [M-H]-; (1R-endo)-3-hydroxy-4-(hydroxymethyl)-7,7-dimethyl-bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; ZQOVBWRDZJTKFG-BKFJMODKSA-N; [M-H]-; UNPD222953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; OBKUFMIGIUQZRU-UHFFFAOYSA-N; [M-H]-; 1-methyl-5-(propan-2-yl)-3,6,7-trioxatricyclo[3.2.2.0?,?]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+FA-H]-; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+FA-H]-; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+FA-H]-; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+FA-H]-; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+FA-H]-; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
