ACCESSION: MSBNK-SMB_Measured-HSA033P0475001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_1124': {'bp': 999.0, 'sum': 3318.0}, 'C2neg_1022': {'bp': 939.0, 'sum': 2578.0}, 'C10neg_1079': {'bp': 906.0, 'sum': 2766.0}, 'C18neg_1053': {'bp': 906.0, 'sum': 3121.0}, 'C1neg_1110': {'bp': 900.0, 'sum': 3125.0}, 'D84neg_1081': {'bp': 834.0, 'sum': 2788.0}, 'D145neg_1117': {'bp': 832.0, 'sum': 3285.0}, 'C17neg_1132': {'bp': 806.0, 'sum': 2572.0}, 'D66neg_1101': {'bp': 769.0, 'sum': 2180.0}, 'D145neg_1045': {'bp': 764.0, 'sum': 2107.0}, 'D203neg_1004': {'bp': 722.0, 'sum': 2306.0}, 'D168neg_1067': {'bp': 692.0, 'sum': 1859.0}, 'D94neg_1044': {'bp': 656.0, 'sum': 1822.0}, 'C11neg_1076': {'bp': 558.0, 'sum': 2153.0}, 'D108neg_987': {'bp': 551.0, 'sum': 1746.0}, 'D171neg_1681': {'bp': 441.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 475.376700
COMMENT: PRECURSOR_M/Z_STDEV 0.000983
COMMENT: PRECURSOR_IN_MS1 mz 475.377458; int 17.756; delta(ppm) 2.150193
COMMENT: PROPOSED_MF MS-FINDER 2.540; C27H59O3PS; [M-H2O-H]-; delta(ppm) 6.256899
COMMENT: PROPOSED_MF MS-FINDER 2.536; C27H57O2PS; [M-H]-; delta(ppm) 6.256899
COMMENT: PROPOSED_MF MS-FINDER 2.533; C25H54N2O7; [M-H2O-H]-; delta(ppm) 4.468104
COMMENT: PROPOSED_MF MS-FINDER 2.530; C25H52N2O6; [M-H]-; delta(ppm) 4.468104
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H51N10O2P; [M-H2O-H]-; delta(ppm) 3.828915
COMMENT: PROPOSED_MF MS-FINDER 2.477; C29H54N2O2S; [M-H2O-H]-; delta(ppm) 9.731597
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H56N4O3S2; [M-H]-; delta(ppm) 11.102355
COMMENT: PROPOSED_MF MS-FINDER 2.469; C29H52N2OS; [M-H]-; delta(ppm) 9.731597
COMMENT: PROPOSED_MF MS-FINDER 2.456; C27H58O5S; [M-H2O-H]-; delta(ppm) -11.085475
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H46N16O2; [M-H2O-H]-; delta(ppm) -7.864663
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H44N16O; [M-H]-; delta(ppm) -7.864663
COMMENT: PROPOSED_MF MS-FINDER 2.446; C27H56O4S; [M-H]-; delta(ppm) -11.085475
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H48N14O2S; [M-H]-; delta(ppm) 8.674348
COMMENT: PROPOSED_MF MS-FINDER 2.435; C29H55N2O2P; [M-H2O-H]-; delta(ppm) -10.282032
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H50N8O5; [M-H2O-H]-; delta(ppm) 10.117019
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H56N6O2S2; [M-H]-; delta(ppm) -12.528085
COMMENT: PROPOSED_MF MS-FINDER 2.424; C21H48N8O4; [M-H]-; delta(ppm) 10.117019
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H50N10O4; [M-H2O-H]-; delta(ppm) -13.513374
COMMENT: PROPOSED_MF MS-FINDER 2.338; C20H48N10O3; [M-H]-; delta(ppm) -13.513374
COMMENT: PROPOSED_MF MS-FINDER 2.287; C26H59N2O2PS; [M-H2O-H]-; delta(ppm) -17.373312
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H48N16OS; [M-H]-; delta(ppm) -14.955977
COMMENT: PROPOSED_MF MS-FINDER 2.234; C19H50N12OS; [M-H2O-H]-; delta(ppm) 0.212067
COMMENT: PROPOSED_MF MS-FINDER 2.234; C19H48N12S; [M-H]-; delta(ppm) 0.212067
COMMENT: PROPOSED_MF MS-FINDER 2.207; C24H54N4O6; [M-H2O-H]-; delta(ppm) -19.162022
COMMENT: PROPOSED_MF MS-FINDER 2.200; C16H54N12OS2; [M-H2O-H]-; delta(ppm) -6.879362
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H52N12S2; [M-H]-; delta(ppm) -6.879362
COMMENT: PROPOSED_MF MS-FINDER 2.186; C24H52N4O5; [M-H]-; delta(ppm) -19.162022
COMMENT: PROPOSED_MF MS-FINDER 2.156; C22H46N12O; [M-H2O-H]-; delta(ppm) 7.303597
COMMENT: PROPOSED_MF MS-FINDER 2.154; C31H50N4O; [M-H2O-H]-; delta(ppm) -6.807448
COMMENT: PROPOSED_MF MS-FINDER 2.152; C22H44N12; [M-H]-; delta(ppm) 7.303597
COMMENT: PROPOSED_MF MS-FINDER 2.150; C31H48N4; [M-H]-; delta(ppm) -6.807448
COMMENT: PROPOSED_MF MS-FINDER 2.122; C32H48N2O; [M-H]-; delta(ppm) 16.823262
COMMENT: PROPOSED_MF MS-FINDER 2.116; C32H50N2O2; [M-H2O-H]-; delta(ppm) 16.823262
COMMENT: PROPOSED_MF MS-FINDER 2.047; C28H54N4OS; [M-H2O-H]-; delta(ppm) -13.898778
COMMENT: PROPOSED_MF MS-FINDER 2.033; C28H52N4S; [M-H]-; delta(ppm) -13.898778
COMMENT: PROPOSED_MF MS-FINDER 2.032; C30H55O3P; [M-H2O-H]-; delta(ppm) 13.348514
COMMENT: PROPOSED_MF MS-FINDER 2.019; C30H53O2P; [M-H]-; delta(ppm) 13.348514
COMMENT: PROPOSED_MF MS-FINDER 2.008; C25H50N8S; [M-H2O-H]-; delta(ppm) -63037.141101
COMMENT: PROPOSED_MF MS-FINDER 1.994; C24H62O3S3; [M-H2O-H]-; delta(ppm) 19.179391
COMMENT: PROPOSED_MF MS-FINDER 1.982; C19H58N8S3; [M-H2O-H]-; delta(ppm) -63049.592141
COMMENT: PROPOSED_MF MS-FINDER 1.981; C17H54N10O2S2; [M-H2O-H]-; delta(ppm) 16.751345
COMMENT: PROPOSED_MF MS-FINDER 1.932; C24H54N4O4S; [M-H2O-H]-; delta(ppm) 18.194039
COMMENT: PROPOSED_MF MS-FINDER 1.909; C31H58S2; [M-H2O-H]-; delta(ppm) -63055.754406
COMMENT: PROPOSED_MF MS-FINDER 1.903; C21H54N6O2S; [M+Na-2H]-; delta(ppm) 81896.790901
COMMENT: PROPOSED_MF MS-FINDER 1.888; C34H54S; [M-H2O-H]-; delta(ppm) -63049.529009
COMMENT: PROPOSED_MF MS-FINDER 1.879; C24H44N6; [M+Hac-H]-; delta(ppm) 147291.150081
COMMENT: PROPOSED_MF MS-FINDER 1.876; C29H50N4; [M+Na-2H]-; delta(ppm) 81895.186464
COMMENT: PROPOSED_MF MS-FINDER 1.874; C24H58N2OS2; [M+Na-2H]-; delta(ppm) 81906.244874
COMMENT: PROPOSED_MF MS-FINDER 1.872; C22H54N8S2; [M-H2O-H]-; delta(ppm) -63043.366663
COMMENT: PROPOSED_MF MS-FINDER 1.861; C21H48N6S; [M+Hac-H]-; delta(ppm) 147281.815810
COMMENT: PROPOSED_MF MS-FINDER 1.853; C23H48N2O4; [M+Hac-H]-; delta(ppm) 147294.853271
COMMENT: PROPOSED_MF MS-FINDER 1.848; C17H50N12S; [M+Na-2H]-; delta(ppm) 81903.402904
COMMENT: PROPOSED_MF MS-FINDER 1.831; C28H62S3; [M-H2O-H]-; delta(ppm) -63061.979720
COMMENT: PROPOSED_MF MS-FINDER 1.828; C12H42N22; [M-H2O-H]-; delta(ppm) -63052.588563
COMMENT: PROPOSED_MF MS-FINDER 1.826; C14H46N16O; [M+Na-2H]-; delta(ppm) 81893.948981
COMMENT: PROPOSED_MF MS-FINDER 1.824; C24H50N6O2; [M+Na-2H]-; delta(ppm) 81905.091543
COMMENT: PROPOSED_MF MS-FINDER 1.813; C26H54N4S; [M+Na-2H]-; delta(ppm) 81886.885975
COMMENT: PROPOSED_MF MS-FINDER 1.757; C19H52N4OS2; [M+Hac-H]-; delta(ppm) 147303.585770
COMMENT: PROPOSED_MF MS-FINDER 1.756; C37H50; [M-H2O-H]-; delta(ppm) -63043.303529
COMMENT: PROPOSED_MF MS-FINDER 1.752; C25H59O2PS; [M+Na-2H]-; delta(ppm) 17082.515137
COMMENT: PROPOSED_MF MS-FINDER 1.747; C12H44N14S; [M+Hac-H]-; delta(ppm) 147300.389843
COMMENT: PROPOSED_MF MS-FINDER 1.734; C25H52O2S; [M+Hac-H]-; delta(ppm) 147274.380551
COMMENT: PROPOSED_MF MS-FINDER 1.720; C19H44N8O2; [M+Hac-H]-; delta(ppm) 147302.288796
COMMENT: PROPOSED_MF MS-FINDER 1.709; C18H52N6S2; [M+Hac-H]-; delta(ppm) 147272.481690
COMMENT: PROPOSED_MF MS-FINDER 1.694; C25H66S4; [M-H2O-H]-; delta(ppm) -63068.204952
COMMENT: PROPOSED_MF MS-FINDER 1.685; C20H46N12; [M+Na-2H]-; delta(ppm) 81911.703647
COMMENT: PROPOSED_MF MS-FINDER 1.657; C27H54N2OS; [M+Na-2H]-; delta(ppm) 81914.545661
COMMENT: PROPOSED_MF MS-FINDER 1.656; C23H58N4S2; [M+Na-2H]-; delta(ppm) 81878.585612
COMMENT: PROPOSED_MF MS-FINDER 1.639; C24H60O2S3; [M-H]-; delta(ppm) 19.179391
COMMENT: PROPOSED_MF MS-FINDER 1.629; C17H52N10OS2; [M-H]-; delta(ppm) 16.751345
COMMENT: PROPOSED_MF MS-FINDER 1.615; C21H46N14; [M-H2O-H]-; delta(ppm) -63064.976063
COMMENT: PROPOSED_MF MS-FINDER 1.614; C18H44N10O; [M+Hac-H]-; delta(ppm) 147271.184786
COMMENT: PROPOSED_MF MS-FINDER 1.611; C17H46N14O3; [M-H2O-H]-; delta(ppm) 15.765998
COMMENT: PROPOSED_MF MS-FINDER 1.595; C17H44N14O2; [M-H]-; delta(ppm) 15.765998
COMMENT: PROPOSED_MF MS-FINDER 1.578; C24H52N4O3S; [M-H]-; delta(ppm) 18.194039
COMMENT: PROPOSED_MF MS-FINDER 1.558; C23H50N8O; [M+Na-2H]-; delta(ppm) 81877.432341
COMMENT: PROPOSED_MF MS-FINDER 1.525; C15H40N14; [M+Hac-H]-; delta(ppm) 147309.724416
COMMENT: PROPOSED_MF MS-FINDER 1.516; C28H55O2P; [M+Na-2H]-; delta(ppm) 17089.851016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.020; C28H48O2; [M+C2H4O2-H]-; delta(ppm) 337821.143287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.020; C30H52O4; [M-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.020; C30H54O5; [M-H2O-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.908; C23H48N2O4; [M+C2H4O2-H]-; delta(ppm) 337836.288822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.908; C25H52N2O6; [M-H]-; delta(ppm) 4.468104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.831; C28H54O4; [M-H+Na-H]-; delta(ppm) 19269.707164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H54O4; [M-H+Na-H]-; delta(ppm) 19269.707164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H48O2; [M+C2H4O2-H]-; delta(ppm) 337821.143287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H52O4; [M-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H54O5; [M-H2O-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.409; C30H52O4; [M-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.409; C30H54O5; [M-H2O-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.409; C28H48O2; [M+C2H4O2-H]-; delta(ppm) 337821.143287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.849; C25H52N2O6; [M-H]-; delta(ppm) 4.468104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.849; C25H54N2O7; [M-H2O-H]-; delta(ppm) 4.468104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.849; C23H48N2O4; [M+C2H4O2-H]-; delta(ppm) 337836.288822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H52O4; [M-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H54O5; [M-H2O-H]-; delta(ppm) -3.994105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H48O2; [M+C2H4O2-H]-; delta(ppm) 337821.143287
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.600; SUPNVGRJWLPVJM-UHFFFAOYSA-N; [M-H]-; OC1CC2C3(C)CCC(O)C(C)(C)C3C(O)CC2(C)C4(C)CCC5C(O)(CCC5(C)C14)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.200; VJEURJNEIZLTJG-UHFFFAOYNA-N; [M-H]-; CC1CN2CCCC3CCCCCCC4CCN5CCCC(O)(CCCCCCC1OC23)C5O4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.200; KEMSPWHHSQONAW-PDFOTCPTNA-N; [M-H]-; CC(C)(O)C1(O)CC[C@](C)(O1)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CC[C@@H](O)C(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.171; JRAYNDRWHLVRPV-QITMNLLYNA-N; [M-H]-; CC(C)(O)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(CO)[C@@H]2C[C@@H](O)[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3[C@H](O)C[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.171; OEWCWLOOKAMEIU-CVMNFAMHSA-N; [M-H]-; CC1=CC[C@H](O)[C@@]2(C)C[C@@H](O)CC(C)(C)C[C@@H]2C(=C)CC[C@@H](O)[C@@]2(C)C[C@@H](O)CC(C)(C)C[C@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; SHCBCKBYTHZQGZ-CJPZEJHVSA-N; [M-H]-; protopanaxatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; QNKHJWWGRVWAAY-IYWWLUDDNA-N; [M-H]-; Siphonellinol D;(-)-Siphonellinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; QFJUYMMIBFBOJY-UHFFFAOYNA-N; [M-H]-; Panaxatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; JLYBBRAAICDTIS-AYEHCKLZSA-N; [M-H]-; mogrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; LVWWPNAIMBYRKG-KOHQYJKCSA-N; [M-H]-; sipholenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; JRAYNDRWHLVRPV-QITMNLLYNA-N; [M-H]-; hopane-6beta,11alpha,22,27-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; OBINFOUDXKPAJN-KNPHAKAFNA-N; [M-H]-; 3beta,7beta,15alpha,22-tetrahydroxyhopane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; KEMSPWHHSQONAW-PDFOTCPTNA-N; [M-H]-; Aglinin C;(+)-Aglinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; MVWLZBQPRMCRKT-JCAQOFCINA-N; [M-H]-; Hispidol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; ZJBUVOQLORAVHG-JIOPYLMNNA-N; [M-H]-; Fasciculol A;2alpha,3beta,24(R),25-Tetrahydroxylanost-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; USLXSBTYECTZSS-HNNIDLQRNA-N; [M-H]-; C00051619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; DOAJFZJEGHSYOI-KCTIFHMENA-N; [M-H]-; UNPD117341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; HZTPQCDFMGGSKU-BVGXOPESSA-N; [M-H]-; UNPD217245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; MDMVCICLFMAHFF-SGMQBCQSNA-N; [M-H]-; UNPD14080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; UTJGQZHPXQZMFT-SVVPCNQZNA-N; [M-H]-; UNPD13380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; OQEOZROLYKIFMU-BFYZTCGZNA-N; [M-H]-; Taiwaniasterol B;(+)-Taiwaniasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; HEPDUIXFAHPBLL-GNTCEATOSA-N; [M-H]-; UNPD215372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; JKWYDLXVDVIKTQ-JSMXGBCYNA-N; [M-H]-; UNPD6214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; WXLOZJGXIWMQEC-OWKVGCRKNA-N; [M-H]-; UNPD151852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; WIHVWOTVUSDCRF-LYBIKMEUSA-N; [M-H]-; UNPD221231
