ACCESSION: MSBNK-SMB_Measured-HSA033P0487007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D168neg_2809': {'bp': 1962.0, 'sum': 8606.0}, 'C10neg_2140': {'bp': 1741.0, 'sum': 5573.0}, 'C3neg_2183': {'bp': 1599.0, 'sum': 4808.0}, 'C6neg_2190': {'bp': 1390.0, 'sum': 4760.0}, 'D207neg_2208': {'bp': 1380.0, 'sum': 5149.0}, 'D124neg_2818': {'bp': 1254.0, 'sum': 4092.0}, 'D169neg_2133': {'bp': 1047.0, 'sum': 3741.0}, 'D145neg_2178': {'bp': 983.0, 'sum': 3792.0}, 'D124neg_2219': {'bp': 963.0, 'sum': 2935.0}, 'D74neg_2129': {'bp': 876.0, 'sum': 3016.0}, 'D170neg_2126': {'bp': 720.0, 'sum': 2301.0}, 'C12neg_2117': {'bp': 710.0, 'sum': 2451.0}, 'D84neg_2179': {'bp': 698.0, 'sum': 2774.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 487.327892
COMMENT: PRECURSOR_M/Z_STDEV 0.001931
COMMENT: PRECURSOR_IN_MS1 mz 487.328681; int 32.227; delta(ppm) 2.274336
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H44N12O4S; [M-H]-; delta(ppm) 6.033853
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H48N2O5S; [M-H]-; delta(ppm) 15.320034
COMMENT: PROPOSED_MF MS-FINDER 2.879; C27H52O3S2; [M-H]-; delta(ppm) 0.147554
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H48N4O4S; [M-H]-; delta(ppm) -7.731104
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H41N18O2P; [M-H]-; delta(ppm) -7.978646
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H40N14O3; [M-H]-; delta(ppm) -10.099477
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H48N6OS2; [M-H]-; delta(ppm) 5.657887
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H45N10O5P; [M-H]-; delta(ppm) 9.562043
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H49N4O2PS; [M-H]-; delta(ppm) 9.186074
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H48O3S; [M-H]-; delta(ppm) 7.065169
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H48N2O2S; [M-H]-; delta(ppm) -15.985587
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H52N6OS3; [M-H]-; delta(ppm) -1.259710
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H44N2O2; [M-H]-; delta(ppm) -9.068195
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H57N4O2PS3; [M-H]-; delta(ppm) -4.649121
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H44N8S; [M-H]-; delta(ppm) -10.475432
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H52N2O5S2; [M-H]-; delta(ppm) 8.402304
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H53N2O5PS; [M-H]-; delta(ppm) -11.120471
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H48N10O2S2; [M-H]-; delta(ppm) -9.138345
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H40N12O4; [M-H]-; delta(ppm) 12.951551
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H53O6PS; [M-H]-; delta(ppm) 11.930510
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H49O3P; [M-H]-; delta(ppm) -12.457553
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H40N18O2S; [M-H]-; delta(ppm) 11.544251
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H40N20OS; [M-H]-; delta(ppm) -11.506712
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H52N8O3S3; [M-H]-; delta(ppm) 6.995017
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H56O3S3; [M-H]-; delta(ppm) -6.769966
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H45N12O4P; [M-H]-; delta(ppm) -13.488829
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H44N6OS; [M-H]-; delta(ppm) 12.575579
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H44N8O5; [M-H]-; delta(ppm) -15.609637
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H41N16O3P; [M-H]-; delta(ppm) 15.072480
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H44N8O8; [M-H]-; delta(ppm) 15.696008
COMMENT: PROPOSED_MF MS-FINDER 2.702; C27H45N4O2P; [M-H]-; delta(ppm) 16.103815
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H56N6OS4; [M-H]-; delta(ppm) -8.177210
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H48N8O3S2; [M-H]-; delta(ppm) 13.912728
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H52N4O4S2; [M-H]-; delta(ppm) -14.648515
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H40N12O; [M-H]-; delta(ppm) -18.353922
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H44N14O3S; [M-H]-; delta(ppm) -17.016856
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H49N6O4PS; [M-H]-; delta(ppm) 17.440973
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H36N18O2; [M-H]-; delta(ppm) 18.462025
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H49O6P; [M-H]-; delta(ppm) 18.848289
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H49N6O6P; [M-H]-; delta(ppm) -18.998951
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H48N8S2; [M-H]-; delta(ppm) -17.392805
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H60O3S4; [M-H]-; delta(ppm) -13.687391
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H52N10O2S3; [M-H]-; delta(ppm) -16.055736
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H56N4O2S4; [M-H]-; delta(ppm) 14.873906
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H57N2O3PS3; [M-H]-; delta(ppm) 18.402158
COMMENT: PROPOSED_MF MS-FINDER 2.447; C28H40N8; [M-H]-; delta(ppm) -3.557963
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H40N16S; [M-H]-; delta(ppm) 3.289450
COMMENT: PROPOSED_MF MS-FINDER 2.388; C13H44N16S2; [M-H]-; delta(ppm) -3.628114
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H36N16; [M-H]-; delta(ppm) 10.207109
COMMENT: PROPOSED_MF MS-FINDER 2.218; C23H56N2S4; [M-H]-; delta(ppm) 6.619050
COMMENT: PROPOSED_MF MS-FINDER 2.216; C20H60N2S5; [M-H]-; delta(ppm) -0.298560
COMMENT: PROPOSED_MF MS-FINDER 2.116; C26H52N2S3; [M-H]-; delta(ppm) 13.536755
COMMENT: PROPOSED_MF MS-FINDER 2.068; C27H53O3PS; [M-H]-; delta(ppm) -19.374899
COMMENT: PROPOSED_MF MS-FINDER 2.062; C37H44; [M-H]-; delta(ppm) -17.322656
COMMENT: PROPOSED_MF MS-FINDER 2.028; C14H44N14OS2; [M-H]-; delta(ppm) 19.423212
COMMENT: PROPOSED_MF MS-FINDER 1.581; C29H40N6O; [M-H]-; delta(ppm) 19.493367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.722; C26H48O8; [M-H]-; delta(ppm) 1.930785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.699; C27H44N4O4; [M-H]-; delta(ppm) -0.813597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.731; C22H44N6O6; [M-H]-; delta(ppm) 7.441137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C26H48O8; [M-H]-; delta(ppm) 1.930785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C27H44N4O4; [M-H]-; delta(ppm) -0.813597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H44N6O6; [M-H]-; delta(ppm) 7.441137
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; XHJBJOTURSWMFY-UHFFFAOYSA-N; [M-H]-; O=C1OC23C(O)CC4C5(C)CC(O)C(O)C(C)(C)C5CCC4(C)C3(C)CCC16CCC(C)C(C)C62
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; FGDBVILPZMDWOO-CTCWFQGOSA-N; [M-H]-; C[C@@H]1CC[C@@]2(CC[C@]34C[C@]3(CC[C@@H]3[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@@]43C)[C@@H]2[C@]1(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; KFJDDTQQIDDGCC-AYSMXYNENA-N; [M-H]-; CC[C@@]1(C)CCC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C[C@H](OC(C)=O)[C@]2(C)C[C@@H]([C@@H](C[C@@H]12)OC(C)=O)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; MPBXAHSULIQMFY-QRJNGTIINA-N; [M-H]-; C[C@H]1[C@@H](O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@@]2(C)CC[C@]2([C@@H]3C[C@](C)(CC[C@]3(C)CC[C@]12C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; HQHGDPYPQGSEDY-UHFFFAOYSA-N; [M-H]-; O=C(O)C12C(=C3CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC4(C)C3(C)CC1)C(C)C(O)(C)CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; QLGNJMNPBNKCBO-UHFFFAOYNA-N; [M-H]-; Gephyronic acid;Gephyronic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; DFPUXGNEYCMPSV-GHUBYRGENA-N; [M-H]-; UNPD63019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; YDOUJCMZGQTKDH-WDNAESAINA-N; [M-H]-; 7',8'-Dihydro-8'-hydroxycitraniaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; BGHDGRAJSUCRAP-OKCKWQNCNA-N; [M-H]-; (-)-Eudesmagnolol;Eudesmagnolol; [2R-(2alpha,4aalpha,8beta,8abeta)]-Decahydro-8-[(2'-hydroxy-5,5'-di-2-propenyl[1,1'-biphenyl]-2-yl)oxy]-alpha,a,4alpha,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; MNZIBUQUXCOKHC-OQKPZARNNA-N; [M-H]-; (-)-Eudeshonokiol;Eudeshonokiol;Eudeshonokiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; LXIPQOKBZFMDHZ-SVEMYPGDNA-N; [M-H]-; UNPD60386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; MQBRUBJBCZOSEE-SVEMYPGDNA-N; [M-H]-; UNPD129059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; NGAOCYWZXSGXOS-OQKPZARNNA-N; [M-H]-; UNPD126985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; JXPPBJBLHLZLIG-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-14-methyl-4-[(methylamino)methyl]-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; MRCAHRJZOZLPQK-GNEBJEJXNA-N; [M-H]-; 1-[(5S,6S,9S)-8-(cyclopentylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; BPPOLPZLOAQNJM-UHFFFAOYSA-N; [M-H]-; 11-heptadecyl-11,12-dihydro-5,10-dioxatetraphen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDOUJCMZGQTKDH-WDNAESAINA-N; [M-H]-; 7',8'-Dihydro-8'-hydroxycitraniaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGHDGRAJSUCRAP-OKCKWQNCNA-N; [M-H]-; (-)-Eudesmagnolol;Eudesmagnolol; [2R-(2alpha,4aalpha,8beta,8abeta)]-Decahydro-8-[(2'-hydroxy-5,5'-di-2-propenyl[1,1'-biphenyl]-2-yl)oxy]-alpha,a,4alpha,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNZIBUQUXCOKHC-OQKPZARNNA-N; [M-H]-; (-)-Eudeshonokiol;Eudeshonokiol;Eudeshonokiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXIPQOKBZFMDHZ-SVEMYPGDNA-N; [M-H]-; UNPD60386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQBRUBJBCZOSEE-SVEMYPGDNA-N; [M-H]-; UNPD129059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGAOCYWZXSGXOS-OQKPZARNNA-N; [M-H]-; UNPD126985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPPOLPZLOAQNJM-UHFFFAOYSA-N; [M-H]-; 11-heptadecyl-11,12-dihydro-5,10-dioxatetraphen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRCAHRJZOZLPQK-GNEBJEJXNA-N; [M-H]-; 1-[(5S,6S,9S)-8-(cyclopentylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXPPBJBLHLZLIG-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-14-methyl-4-[(methylamino)methyl]-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLGNJMNPBNKCBO-UHFFFAOYNA-N; [M-H]-; Gephyronic acid;Gephyronic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFPUXGNEYCMPSV-GHUBYRGENA-N; [M-H]-; UNPD63019
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YDOUJCMZGQTKDH-WDNAESAISA-N; [M-H]-; 1-[3-hydroxy-3-[(2E,4E,6Z,8E,10E,12E,14Z,16E)-6,11,15-trimethyl-17-(2,6,6-trimethylcyclohexen-1-yl)heptadeca-2,4,6,8,10,12,14,16-octaen-2-yl]oxiran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PBNLUXBQGFTHPR-UHFFFAOYSA-N; [M-H]-; 2-oxo-N-[4-[[4-[(2-oxoazepane-1-carbonyl)amino]cyclohexyl]methyl]cyclohexyl]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BOKKZTAFOPRWIE-UHFFFAOYSA-N; [M-H]-; 1,8-diphenyl-2,7-bis(piperidin-1-ylmethyl)octane-1,8-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H47O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.643
MS$FOCUSED_ION: PRECURSOR_M/Z 487.328583
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-0000900000-96f01b4e348926121f5a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  75.0077500 119.5733 75.007700 9.3057 42.02 0.4221 11 f{C2H3O3}/-13.57ppm,p-C24H44O5
  449.2546460 891.1516 449.254798 5.8497 126.15 0.9546 13 f{C25H37O7}/0.38ppm,p-C1H10O1
  451.2577546 125.8834 451.257915 8.7090 36.21 0.8126 11 f{C25H39O7}/-27.42ppm,p-C1H8O1
  487.3288479 999.0000 487.329167 4.0609 75.23 1.0000 13 f{C26H47O8}/2.47ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  75.007750 119.57 119
  449.254646 891.15 891
  451.257755 125.88 125
  487.328848 999.00 999
//
