ACCESSION: MSBNK-SMB_Measured-HSA033P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_4557': {'bp': 2901.0, 'sum': 6963.0}, 'C7neg_4548': {'bp': 2183.0, 'sum': 6426.0}, 'C9neg_4593': {'bp': 2142.0, 'sum': 6047.0}, 'C18neg_4482': {'bp': 2128.0, 'sum': 4912.0}, 'D207neg_4686': {'bp': 1849.0, 'sum': 3976.0}, 'D170neg_4421': {'bp': 1661.0, 'sum': 4239.0}, 'C6neg_4597': {'bp': 1441.0, 'sum': 3859.0}, 'D119neg_4474': {'bp': 1312.0, 'sum': 3840.0}, 'D145neg_4528': {'bp': 1293.0, 'sum': 3099.0}, 'D143neg_4507': {'bp': 1286.0, 'sum': 2930.0}, 'C5neg_4551': {'bp': 1241.0, 'sum': 3347.0}, 'C18neg_4501': {'bp': 1207.0, 'sum': 3285.0}, 'D84neg_4529': {'bp': 1191.0, 'sum': 3680.0}, 'C1neg_4417': {'bp': 1184.0, 'sum': 2885.0}, 'C7neg_4534': {'bp': 1144.0, 'sum': 3770.0}, 'C5neg_4539': {'bp': 1138.0, 'sum': 2953.0}, 'D207neg_4656': {'bp': 1118.0, 'sum': 3319.0}, 'D65neg_4531': {'bp': 1114.0, 'sum': 3046.0}, 'D171neg_4571': {'bp': 1110.0, 'sum': 3894.0}, 'D117neg_4692': {'bp': 1081.0, 'sum': 2844.0}, 'D203neg_4354': {'bp': 1021.0, 'sum': 2796.0}, 'C10neg_4422': {'bp': 1013.0, 'sum': 2441.0}, 'D169neg_4448': {'bp': 1006.0, 'sum': 3645.0}, 'D83neg_4742': {'bp': 940.0, 'sum': 2600.0}, 'D124neg_4446': {'bp': 868.0, 'sum': 2208.0}, 'D136neg_4392': {'bp': 866.0, 'sum': 2784.0}, 'C9neg_4577': {'bp': 858.0, 'sum': 2598.0}, 'D168neg_4567': {'bp': 853.0, 'sum': 2533.0}, 'C10neg_4437': {'bp': 852.0, 'sum': 3051.0}, 'C11neg_4475': {'bp': 758.0, 'sum': 2018.0}, 'C8neg_4422': {'bp': 642.0, 'sum': 2028.0}, 'D147neg_4698': {'bp': 629.0, 'sum': 2529.0}, 'D126neg_4589': {'bp': 600.0, 'sum': 1776.0}, 'C13neg_4509': {'bp': 569.0, 'sum': 1974.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 442.191310
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 442.191937; int 3.939; delta(ppm) 1.697067
COMMENT: PROPOSED_MF SevenGoldenRules 0.320; C22H29N5O3S; [M-H]1; delta(ppm) 0.320398
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C21H35NO5P2; [M-H]1; delta(ppm) 0.473828
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C22H37NO2S3; [M-H]1; delta(ppm) 1.378612
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C21H33NO7S; [M-H]1; delta(ppm) 3.339356
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C16H38N5OS3P; [M-H]1; delta(ppm) 3.709393
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C23H30N3O4P; [M-H]1; delta(ppm) 4.201271
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C15H34N5O6SP; [M-H]1; delta(ppm) 5.670136
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C25H35NSP2; [M-H]1; delta(ppm) 6.119144
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C12H33N3O14; [M-H]1; delta(ppm) 6.768964
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C17H39N3O2S2P2; [M-H]1; delta(ppm) 7.588009
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C25H33NO2S2; [M-H]1; delta(ppm) 8.984672
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C16H35N3O7P2; [M-H]1; delta(ppm) 9.551009
COMMENT: PROPOSED_MF SevenGoldenRules 10.454; C17H37N3O4S3; [M-H]1; delta(ppm) 10.453537
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C24H29NO7; [M-H]1; delta(ppm) 10.945416
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C19H34N5OS2P; [M-H]1; delta(ppm) 11.315452
COMMENT: PROPOSED_MF SevenGoldenRules 12.414; C16H33N3O9S; [M-H]1; delta(ppm) 12.414281
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C18H30N5O6P; [M-H]1; delta(ppm) 13.276196
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C28H31NP2; [M-H]1; delta(ppm) 13.725204
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C18H38NO5S2P; [M-H]1; delta(ppm) 14.334410
COMMENT: PROPOSED_MF SevenGoldenRules 15.196; C20H35N3O2SP2; [M-H]1; delta(ppm) 15.196325
COMMENT: PROPOSED_MF SevenGoldenRules 16.295; C17H34NO10P; [M-H]1; delta(ppm) 16.295154
COMMENT: PROPOSED_MF SevenGoldenRules 16.591; C28H29NO2S; [M-H]1; delta(ppm) 16.590732
COMMENT: PROPOSED_MF SevenGoldenRules 18.060; C20H33N3O4S2; [M-H]1; delta(ppm) 18.059597
COMMENT: PROPOSED_MF SevenGoldenRules 18.922; C22H30N5OSP; [M-H]1; delta(ppm) 18.921512
COMMENT: PROPOSED_MF SevenGoldenRules 19.980; C22H38NS3P; [M-H]1; delta(ppm) 19.979727
COMMENT: PROPOSED_MF SevenGoldenRules 19.763; C17H38N5S2P; [M+Cl]1; delta(ppm) -19.763148
COMMENT: PROPOSED_MF SevenGoldenRules 18.567; C14H37N3O8S; [M+Cl]1; delta(ppm) -18.567242
COMMENT: PROPOSED_MF SevenGoldenRules 17.629; C16H34N5O5P; [M+Cl]1; delta(ppm) -17.629180
COMMENT: PROPOSED_MF SevenGoldenRules 15.542; C18H39N3OSP2; [M+Cl]1; delta(ppm) -15.541869
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C15H38NO9P; [M+Cl]1; delta(ppm) -14.345963
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C26H33NOS; [M+Cl]1; delta(ppm) -14.024272
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C18H37N3O3S2; [M+Cl]1; delta(ppm) -12.423182
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C20H34N5SP; [M+Cl]1; delta(ppm) -11.485120
COMMENT: PROPOSED_MF SevenGoldenRules 10.289; C17H33N3O8; [M+Cl]1; delta(ppm) -10.289213
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C19H38NO4SP; [M+Cl]1; delta(ppm) -8.201903
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C21H35N3OP2; [M+Cl]1; delta(ppm) -7.263841
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C13H39N5O3SP2; [M+Cl]1; delta(ppm) -5.662751
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C21H33N3O3S; [M+Cl]1; delta(ppm) -4.145153
COMMENT: PROPOSED_MF SevenGoldenRules 3.207; C23H30N5P; [M+Cl]1; delta(ppm) -3.207091
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C13H37N5O5S2; [M+Cl]1; delta(ppm) -2.544063
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C12H33N5O10; [M+Cl]1; delta(ppm) -0.410095
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C22H34NO4P; [M+Cl]1; delta(ppm) 0.076125
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C14H38N3O6SP; [M+Cl]1; delta(ppm) 1.677215
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C16H35N5O3P2; [M+Cl]1; delta(ppm) 2.615277
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C17H37N5S3; [M+Cl]1; delta(ppm) 3.599997
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C24H29N3O3; [M+Cl]1; delta(ppm) 4.132875
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C16H33N5O5S; [M+Cl]1; delta(ppm) 5.733965
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C15H39NO7P2; [M+Cl]1; delta(ppm) 5.898494
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C18H38N3OS2P; [M+Cl]1; delta(ppm) 7.821276
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C15H37NO9S; [M+Cl]1; delta(ppm) 9.017182
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C17H34N3O6P; [M+Cl]1; delta(ppm) 9.955244
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C20H33N5S2; [M+Cl]1; delta(ppm) 11.878025
COMMENT: PROPOSED_MF SevenGoldenRules 12.045; C19H39NO2SP2; [M+Cl]1; delta(ppm) 12.045010
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C19H29N5O5; [M+Cl]1; delta(ppm) 14.011993
COMMENT: PROPOSED_MF SevenGoldenRules 15.161; C19H37NO4S2; [M+Cl]1; delta(ppm) 15.161242
COMMENT: PROPOSED_MF SevenGoldenRules 16.099; C21H34N3OSP; [M+Cl]1; delta(ppm) 16.099304
COMMENT: PROPOSED_MF SevenGoldenRules 17.295; C18H33NO9; [M+Cl]1; delta(ppm) 17.295210
COMMENT: PROPOSED_MF SevenGoldenRules 17.700; C13H38N5O3S2P; [M+Cl]1; delta(ppm) 17.700394
COMMENT: PROPOSED_MF SevenGoldenRules 19.834; C12H34N5O8P; [M+Cl]1; delta(ppm) 19.834362
COMMENT: PROPOSED_MF SevenGoldenRules 18.266; C13H31N5O4P2; [M+Hac-H]1; delta(ppm) -18.265656
COMMENT: PROPOSED_MF SevenGoldenRules 17.219; C14H33N5OS3; [M+Hac-H]1; delta(ppm) -17.219146
COMMENT: PROPOSED_MF SevenGoldenRules 16.650; C21H25N3O4; [M+Hac-H]1; delta(ppm) -16.650220
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C13H29N5O6S; [M+Hac-H]1; delta(ppm) -14.951271
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C23H30NSP; [M+Hac-H]1; delta(ppm) -14.431930
COMMENT: PROPOSED_MF SevenGoldenRules 12.730; C15H34N3O2S2P; [M+Hac-H]1; delta(ppm) -12.730372
COMMENT: PROPOSED_MF SevenGoldenRules 10.462; C14H30N3O7P; [M+Hac-H]1; delta(ppm) -10.462497
COMMENT: PROPOSED_MF SevenGoldenRules 8.422; C17H29N5OS2; [M+Hac-H]1; delta(ppm) -8.421671
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C16H35NO3SP2; [M+Hac-H]1; delta(ppm) -8.244208
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C16H25N5O6; [M+Hac-H]1; delta(ppm) -6.153796
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C26H26NP; [M+Hac-H]1; delta(ppm) -5.634455
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C16H33NO5S2; [M+Hac-H]1; delta(ppm) -4.929822
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C18H30N3O2SP; [M+Hac-H]1; delta(ppm) -3.932897
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C15H29NO10; [M+Hac-H]1; delta(ppm) -2.661947
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C20H25N5OS; [M+Hac-H]1; delta(ppm) 0.378414
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C19H31NO3P2; [M+Hac-H]1; delta(ppm) 0.553267
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C20H33NS3; [M+Hac-H]1; delta(ppm) 1.599778
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C19H29NO5S; [M+Hac-H]1; delta(ppm) 3.867653
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C21H26N3O2P; [M+Hac-H]1; delta(ppm) 4.864578
COMMENT: PROPOSED_MF SevenGoldenRules 6.566; C13H30N5O4SP; [M+Hac-H]1; delta(ppm) 6.566137
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C10H29N3O12; [M+Hac-H]1; delta(ppm) 7.837086
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C15H35N3S2P2; [M+Hac-H]1; delta(ppm) 8.784426
COMMENT: PROPOSED_MF SevenGoldenRules 10.397; C23H29NS2; [M+Hac-H]1; delta(ppm) 10.397253
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C14H31N3O5P2; [M+Hac-H]1; delta(ppm) 11.052301
COMMENT: PROPOSED_MF SevenGoldenRules 12.099; C15H33N3O2S3; [M+Hac-H]1; delta(ppm) 12.098812
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C22H25NO5; [M+Hac-H]1; delta(ppm) 12.665128
COMMENT: PROPOSED_MF SevenGoldenRules 14.367; C14H29N3O7S; [M+Hac-H]1; delta(ppm) 14.366686
COMMENT: PROPOSED_MF SevenGoldenRules 15.364; C16H26N5O4P; [M+Hac-H]1; delta(ppm) 15.363612
COMMENT: PROPOSED_MF SevenGoldenRules 16.585; C16H34NO3S2P; [M+Hac-H]1; delta(ppm) 16.584976
COMMENT: PROPOSED_MF SevenGoldenRules 17.582; C18H31N3SP2; [M+Hac-H]1; delta(ppm) 17.581901
COMMENT: PROPOSED_MF SevenGoldenRules 18.853; C15H30NO8P; [M+Hac-H]1; delta(ppm) 18.852851
COMMENT: PROPOSED_MF SevenGoldenRules 19.195; C26H25NS; [M+Hac-H]1; delta(ppm) 19.194728
COMMENT: PROPOSED_MF SevenGoldenRules 16.974; C17H32NO3P; [M+TFA-H]1; delta(ppm) -16.974154
COMMENT: PROPOSED_MF SevenGoldenRules 13.833; C11H33N5O2P2; [M+TFA-H]1; delta(ppm) -13.833267
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C19H27N3O2; [M+TFA-H]1; delta(ppm) -11.956025
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C11H31N5O4S; [M+TFA-H]1; delta(ppm) -9.978543
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C13H36N3S2P; [M+TFA-H]1; delta(ppm) -7.393538
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C12H32N3O5P; [M+TFA-H]1; delta(ppm) -4.753857
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C14H37NOSP2; [M+TFA-H]1; delta(ppm) -2.171890
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C14H27N5O4; [M+TFA-H]1; delta(ppm) 0.264272
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C14H35NO3S2; [M+TFA-H]1; delta(ppm) 1.685872
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C16H32N3SP; [M+TFA-H]1; delta(ppm) 2.846239
COMMENT: PROPOSED_MF SevenGoldenRules 4.326; C13H31NO8; [M+TFA-H]1; delta(ppm) 4.325554
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C17H33NOP2; [M+TFA-H]1; delta(ppm) 8.067887
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C17H31NO3S; [M+TFA-H]1; delta(ppm) 11.925649
COMMENT: PROPOSED_MF SevenGoldenRules 13.086; C19H28N3P; [M+TFA-H]1; delta(ppm) 13.086016
COMMENT: PROPOSED_MF SevenGoldenRules 15.067; C11H32N5O2SP; [M+TFA-H]1; delta(ppm) 15.066536
COMMENT: PROPOSED_MF MS-FINDER 3.975; C16H25N5O6; [M+Hac-H]-; delta(ppm) 160105.292250
COMMENT: PROPOSED_MF MS-FINDER 3.671; C24H29NO7; [M-H]-; delta(ppm) 10.970797
COMMENT: PROPOSED_MF MS-FINDER 3.570; C22H25NO5; [M+Hac-H]-; delta(ppm) 160127.238822
COMMENT: PROPOSED_MF MS-FINDER 3.565; C23H29N3O6; [M-H]-; delta(ppm) -14.432997
COMMENT: PROPOSED_MF MS-FINDER 3.562; C19H29N5O5; [M+Cl]-; delta(ppm) -51469.327137
COMMENT: PROPOSED_MF MS-FINDER 3.466; C21H25N3O4; [M+Hac-H]-; delta(ppm) 160093.048867
COMMENT: PROPOSED_MF MS-FINDER 3.447; C22H29N5O3S; [M-H]-; delta(ppm) 0.322493
COMMENT: PROPOSED_MF MS-FINDER 3.370; C25H25N5O3; [M-H]-; delta(ppm) 7.946230
COMMENT: PROPOSED_MF MS-FINDER 3.288; C21H33N3O3S; [M+Cl]-; delta(ppm) -51484.370910
COMMENT: PROPOSED_MF MS-FINDER 3.259; C24H29N3O3; [M+Cl]-; delta(ppm) -51477.511978
COMMENT: PROPOSED_MF MS-FINDER 3.240; C17H21N9O2; [M+Hac-H]-; delta(ppm) 160101.221745
COMMENT: PROPOSED_MF MS-FINDER 3.210; C18H29N5O8; [M-H]-; delta(ppm) -5.335903
COMMENT: PROPOSED_MF MS-FINDER 3.194; C19H29NO5S; [M+Hac-H]-; delta(ppm) 160116.978246
COMMENT: PROPOSED_MF MS-FINDER 3.156; C21H33NO7S; [M-H]-; delta(ppm) 3.347014
COMMENT: PROPOSED_MF MS-FINDER 3.148; C8H26N15O5P; [M-H]-; delta(ppm) 3.074198
COMMENT: PROPOSED_MF MS-FINDER 3.146; C10H26N9O5P; [M+Hac-H]-; delta(ppm) 160108.437977
COMMENT: PROPOSED_MF MS-FINDER 3.143; C18H21N7O3; [M+Hac-H]-; delta(ppm) 160135.412183
COMMENT: PROPOSED_MF MS-FINDER 3.138; C8H28N9O3P; [M+TFA-H]-; delta(ppm) 273607.618971
COMMENT: PROPOSED_MF MS-FINDER 3.136; C8H29N7O8S; [M+Hac-H]-; delta(ppm) 160107.275488
COMMENT: PROPOSED_MF MS-FINDER 3.136; C9H25N15O4; [M+Cl]-; delta(ppm) -51478.534546
COMMENT: PROPOSED_MF MS-FINDER 3.135; C11H35N3O5P2S; [M+Hac-H]-; delta(ppm) 160115.096654
COMMENT: PROPOSED_MF MS-FINDER 3.130; C8H29N11O8; [M+Cl]-; delta(ppm) -51475.813407
COMMENT: PROPOSED_MF MS-FINDER 3.129; C11H25N7O8; [M+Hac-H]-; delta(ppm) 160117.535893
COMMENT: PROPOSED_MF MS-FINDER 3.125; C8H31N7O6P2; [M+Hac-H]-; delta(ppm) 160103.410697
COMMENT: PROPOSED_MF MS-FINDER 3.119; C14H27N5O4; [M+TFA-H]-; delta(ppm) 273603.827610
COMMENT: PROPOSED_MF MS-FINDER 3.118; C12H21N11O4; [M+Hac-H]-; delta(ppm) 160113.465302
COMMENT: PROPOSED_MF MS-FINDER 3.114; C12H36NO6P3; [M+Hac-H]-; delta(ppm) 160120.329770
COMMENT: PROPOSED_MF MS-FINDER 3.114; C12H30N9O7P; [M-H]-; delta(ppm) -2.998566
COMMENT: PROPOSED_MF MS-FINDER 3.111; C10H35N7O8P2; [M-H]-; delta(ppm) -6.733936
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H29NO10; [M+Hac-H]-; delta(ppm) 160109.362784
COMMENT: PROPOSED_MF MS-FINDER 3.106; C10H33N7O10S; [M-H]-; delta(ppm) -3.862318
COMMENT: PROPOSED_MF MS-FINDER 3.099; C13H29N7O10; [M-H]-; delta(ppm) 3.761356
COMMENT: PROPOSED_MF MS-FINDER 3.097; C13H39N3O7P2S; [M-H]-; delta(ppm) 1.948957
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H29N9O6; [M+Cl]-; delta(ppm) -51483.998136
COMMENT: PROPOSED_MF MS-FINDER 3.093; C14H40NO8P3; [M-H]-; delta(ppm) 5.837256
COMMENT: PROPOSED_MF MS-FINDER 3.087; C10H34N5O4PS2; [M+Hac-H]-; delta(ppm) 160109.863586
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H38N3O6PS; [M+Cl]-; delta(ppm) -51479.546910
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H25N11O6; [M-H]-; delta(ppm) 0.736832
COMMENT: PROPOSED_MF MS-FINDER 3.080; C11H34N7O7P; [M+Cl]-; delta(ppm) -51487.358805
