ACCESSION: MSBNK-SMB_Measured-HSA033P0205003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D65neg_5195': {'bp': 3636.0, 'sum': 6897.0}, 'C9neg_5349': {'bp': 3365.0, 'sum': 6717.0}, 'D66neg_5310': {'bp': 3164.0, 'sum': 6481.0}, 'D178neg_5188': {'bp': 2834.0, 'sum': 6081.0}, 'D145neg_5192': {'bp': 2482.0, 'sum': 6503.0}, 'D126neg_5338': {'bp': 2365.0, 'sum': 4710.0}, 'C6neg_5289': {'bp': 2152.0, 'sum': 4795.0}, 'D83neg_5483': {'bp': 1848.0, 'sum': 5224.0}, 'D117neg_5364': {'bp': 1666.0, 'sum': 4375.0}, 'D170neg_5104': {'bp': 1560.0, 'sum': 3599.0}, 'D168neg_5247': {'bp': 1550.0, 'sum': 4838.0}, 'C1neg_5103': {'bp': 1533.0, 'sum': 4285.0}, 'D142neg_5229': {'bp': 1502.0, 'sum': 3491.0}, 'C14neg_5037': {'bp': 1422.0, 'sum': 2699.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 204.969423
COMMENT: PRECURSOR_M/Z_STDEV 0.000758
COMMENT: PRECURSOR_IN_MS1 mz 204.969574; int 68.680; delta(ppm) -1.710528
COMMENT: PROPOSED_MF MS-FINDER 2.221; C4H3N4O2P; [M+Cl]-; delta(ppm) -104814.201566
COMMENT: PROPOSED_MF MS-FINDER 2.155; C6H6N2S2; [M+Cl]-; delta(ppm) -104805.912411
COMMENT: PROPOSED_MF MS-FINDER 2.060; C7H5O4P; [M+Na-2H]-; delta(ppm) 40516.320547
COMMENT: PROPOSED_MF MS-FINDER 1.981; C10H2O3; [M+Cl]-; delta(ppm) -104818.242399
COMMENT: PROPOSED_MF MS-FINDER 1.955; C4H4N6S; [M+K-2H]-; delta(ppm) 227255.935598
COMMENT: PROPOSED_MF MS-FINDER 1.955; C3H8N2O3S2; [M+Na-2H]-; delta(ppm) 212929.041264
COMMENT: PROPOSED_MF MS-FINDER 1.951; C3H2N6OS; [M+Cl]-; delta(ppm) -104820.923600
COMMENT: PROPOSED_MF MS-FINDER 1.948; C14O; [M+Na-2H]-; delta(ppm) 29964.980370
COMMENT: PROPOSED_MF MS-FINDER 1.941; C6H7O4PS; [M-H]-; delta(ppm) -16.608429
COMMENT: PROPOSED_MF MS-FINDER 1.938; C3H10O4S3; [M-H]-; delta(ppm) 13.361307
COMMENT: PROPOSED_MF MS-FINDER 1.889; C3H10N2S3; [M+Cl]-; delta(ppm) -104819.092362
COMMENT: PROPOSED_MF MS-FINDER 1.882; C8H2N2O3S; [M-H]-; delta(ppm) -8.550038
COMMENT: PROPOSED_MF MS-FINDER 1.875; C4H3N2O6P; [M-H]-; delta(ppm) 19.464679
COMMENT: PROPOSED_MF MS-FINDER 1.839; C3H2N4O5S; [M-H]-; delta(ppm) 11.076051
COMMENT: PROPOSED_MF MS-FINDER 1.836; C4H6N4S3; [M-H]-; delta(ppm) 6.836236
COMMENT: PROPOSED_MF MS-FINDER 1.743; C7N6; [M+K-2H]-; delta(ppm) 212645.347157
COMMENT: PROPOSED_MF MS-FINDER 1.686; C3N6O4; [M+Na-2H]-; delta(ppm) 198628.690510
COMMENT: PROPOSED_MF MS-FINDER 1.611; C11H4OS; [M+Na-2H]-; delta(ppm) 40485.990951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.069; C4H9O4PS; [M-H+Na-H]-; delta(ppm) 45849.160379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.988; C5H9ClO3S; [M-H+Na-H]-; delta(ppm) -68252.587519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.953; C5H4Cl2N4O; [M-H]-; delta(ppm) -104814.898959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.455; C3H8N2O4S; [M-H+K-H]-; delta(ppm) 234716.540968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.136; C8H5FO3; [M-H+K-H]-; delta(ppm) 234703.195690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.368; C5H3ClN4O; [M+Cl]-; delta(ppm) -149394.176259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.787; C5H9ClO4; [M-H+K-H]-; delta(ppm) 78765.508413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.955; C6H4N2O3S; [M-H+Na-H]-; delta(ppm) 220230.730488
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6HF5O; [M-H+Na-H]-; delta(ppm) 35208.403398
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C3H2F6O2; [M-H+Na-H]-; delta(ppm) 45849.253591
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C5H3ClF4O2; [M-H]-; delta(ppm) -104813.149630
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H5ClN4; [M-H+K-H]-; delta(ppm) 78757.915167
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.650; C4H4N6S; [M-H+K-H]-; delta(ppm) 234706.593616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4Cl2N4O; [M-H]-; delta(ppm) -104814.898959
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H3ClN4O; [M+Cl]-; delta(ppm) -149394.176259
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C8H5FO3; [M-H+K-H]-; delta(ppm) 234703.195690
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.525; C4H9O4PS; [M-H+Na-H]-; delta(ppm) 45849.160379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.475; C5H9ClO3S; [M-H+Na-H]-; delta(ppm) -68252.587519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C3H8N2O4S; [M-H+K-H]-; delta(ppm) 234716.540968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C5H9ClO4; [M-H+K-H]-; delta(ppm) 78765.508413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.767; C2H6N2O5S; [M+Cl]-; delta(ppm) -104815.694839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.343; C5H4Cl2N4O; [M-H]-; delta(ppm) -104814.898959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.640; C4H8Cl2O5; [M-H]-; delta(ppm) -104809.670127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.309; C7H4ClFO4; [M-H]-; delta(ppm) -104822.709703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.497; C2H7ClN2O5S; [M-H]-; delta(ppm) -104815.694839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.757; C5H3ClN4O; [M+Cl]-; delta(ppm) -149394.176259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.054; C4H7ClO5; [M+Cl]-; delta(ppm) -149389.455243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.689; C2H4ClFN4O2; [M+Cl]-; delta(ppm) -149398.209740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.513; C2H5Cl2FN4O2; [M-H]-; delta(ppm) -104819.366297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.521; C2H2F2N3O4; [M+Cl]-; delta(ppm) -104821.927751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.236; C2H7FN2O2SSi; [M+Cl]-; delta(ppm) -300234.216175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.835; C3H3ClN6OS; [M-H]-; delta(ppm) -104820.923600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.703; C4H3N4O2P; [M+Cl]-; delta(ppm) -104814.201566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.558; C2H3N6O2PS; [M-H]-; delta(ppm) -3.507592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C10H2O3; [M+Cl]-; delta(ppm) -104818.242399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.235; C3H4N4O3P2; [M-H]-; delta(ppm) 4.880790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.147; C7H6Cl2NO2; [M-H]-; delta(ppm) -104820.148254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.809; C3H2N6OS; [M+Cl]-; delta(ppm) -104820.923600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.800; H6N4O5S2; [M-H]-; delta(ppm) -5.371008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.116; C2H8N2O3P2; [M+Cl]-; delta(ppm) -104820.659335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H6N2O5S; [M+Cl]-; delta(ppm) -104815.694839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C2H7ClN2O5S; [M-H]-; delta(ppm) -104815.694839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H4ClFO4; [M-H]-; delta(ppm) -104822.709703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H8Cl2O5; [M-H]-; delta(ppm) -104809.670127
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XFSLGQCCNDHVAV-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)C(Br)CN1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FAKJFAMIABOKBW-UHFFFAOYSA-N; [M-H]-; CC(=O)C1=CC(F)=C(Cl)C=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VJBFZHHRVCPAPZ-UHFFFAOYSA-N; [M-H]-; CC(=O)C1=C(Cl)C=CC(F)=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DLKQHBOKULLWDQ-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C=CC=C2Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DBVJJBKOTRCVKF-UHFFFAOYSA-N; [M-H]-; CC(O)(P(O)(O)=O)P(O)(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; LXJXRIRHZLFYRP-UHFFFAOYNA-N; [M+Cl]-; D-Glyceraldehyde 3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; GNGACRATGGDKBX-UHFFFAOYSA-N; [M+Cl]-; Dihydroxyacetone phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; IWQXWPBSLWJSNB-UHFFFAOYSA-N; [M+Cl]-; (1-hydroxy-2-methoxy-2-oxoethyl)phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; CSZRNWHGZPKNKY-REOHCLBHSA-N; [M+Cl]-; 2-phospho-L-lactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; XWNOCINUJAJTTH-UHFFFAOYSA-N; [M+Cl]-; (1-hydroxy-3-oxopropan-2-yl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; JSHMCUNOMIZJDJ-UHFFFAOYSA-N; [M+K-2H]-; butanoyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; NFNSOHPYYIZPLS-UHFFFAOYSA-N; [M+K-2H]-; 2-methylpropanoyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; QJUICSCUFJBBDE-RUOZJJLTNA-N; [M+K-2H]-; UNPD95152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; UEUIKXVPXLWUDU-UHFFFAOYSA-N; [M+Na-2H]-; 4-diazoniobenzenesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.063; FVBQLLGDMXIQEI-UHFFFAOYSA-N; [M+Na-2H]-; 2-diazoniobenzenesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.063; MQAGWJGGLKPBSC-UHFFFAOYSA-N; [M+Na-2H]-; 3-diazoniobenzenesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.457; FICQFRCPSFCFBY-UHFFFAOYSA-N; [M+Cl]-; 2-[bis(methylsulfanyl)methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.457; RSPLFXGIEYTXSZ-UHFFFAOYSA-N; [M+Cl]-; Thiazolinethiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.967; FXEUYNAEAGTUKO; [M-H+Na-H]-; dimethoxyphosphinothioyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.110; WIEATFFSFYPBQD; [M+Cl]-; 2-Chlorohypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.301; YJTYMNFESVPEKM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.763; KASKISSRRBAAQA; [M+Cl]-; 5-Chloro-1,3-dihydro-2H-imidazo(4,5-b)pyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.716; XZUFXXPSLGVLFC; [M-H+K-H]-; fluoroformylbenzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.552; UUESLKYWZWGMBV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.507; MBTIUAFUJPATDP; [M-H+K-H]-; 2-Fluoro-4-formylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.824; SKPWEADPCJMLID; [M-H+K-H]-; 4-fluoro-3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.354; KLAAXTKTDRQPOF; [M-H+K-H]-; 4-fluoro-2-formylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.161; XYWHZUCZNRMJGO; [M-H]-; 2-Amino-4,6-Dichloro-5-FormamidoPyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.146; CHJTWKDEJVJHTR; [M-H+Na-H]-; 2-Methyl-3-chloro-4-hydroxysulfolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.173; QQSBPTQNEOJFBO; [M-H+Na-H]-; oxane-4-sulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.000; OFXCRGWRDCBDEJ; [M-H+Na-H]-; (3-methyloxetan-3-yl)methanesulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; FXEUYNAEAGTUKO; [M-H+Na-H]-; dimethoxyphosphinothioyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; XYWHZUCZNRMJGO; [M-H]-; 2-Amino-4,6-Dichloro-5-FormamidoPyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; WIEATFFSFYPBQD; [M+Cl]-; 2-Chlorohypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; YJTYMNFESVPEKM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.806; BNRASSXDMBYONM; [M+Cl]-; Amino 2-nitroethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.506; BPLJQWNDYLDONT; [M+Cl]-; 2-Amino-1-nitrosooxyethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.424; ZBUUNCZXMINRQF; [M+Cl]-; methyl N'-sulfooxycarbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.131; OYMWONQCQPGYGF; [M+Cl]-; Nitro 2-aminoethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.262; JOZLBGQMKIUEFO; [M+Cl]-; 2-Sulfamoylethyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.897; XVYVRCKPGQRPJJ; [M+Cl]-; 2-(Sulfamoylamino)oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.007; NNLREBCSJGPVPR; [M+Cl]-; (2-Formylhydrazinyl) methyl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.694; CEFKTSJHESKBTQ; [M+Cl]-; Carbamoyl(hydroxymethyl)sulfamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.085; WDNISJNNMLJYHA; [M+Cl]-; 2-(2-Sulfohydrazinyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.737; YZMZZXBMCBTCJT; [M+Cl]-; Methylisourea hydrogensulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; BNRASSXDMBYONM; [M+Cl]-; Amino 2-nitroethanesulfonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 204.969584; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.753
MS$FOCUSED_ION: PRECURSOR_M/Z 204.969584
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-9fc77bf9086607b28dab
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.9953130 65.2775 ? 56.995295 7.0708 20.18 1.0000 10
  59.0130257 999.0000 ? 59.013005 9.0150 0.00 0.7557 13
  59.9844420 439.3560 ? 59.984419 9.6858 168.44 -0.0557 14
  82.9740003 565.8605 ? 82.973950 7.8097 166.73 0.6813 14
  98.9473831 45.1016 ? 98.947335 7.0846 21.92 0.5826 10
  114.9642282 56.8788 ? 114.964186 9.0811 17.12 0.6872 13
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  56.995313 65.28 65
  59.013026 999.00 999
  59.984442 439.36 439
  82.974000 565.86 565
  98.947383 45.10 45
  114.964228 56.88 56
//
