ACCESSION: MSBNK-SMB_Measured-HSA033P0540002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D169neg_2293': {'bp': 3463.0, 'sum': 9394.0}, 'D122neg_2435': {'bp': 3193.0, 'sum': 8905.0}, 'D146neg_2337': {'bp': 2846.0, 'sum': 8356.0}, 'C2neg_2379': {'bp': 2664.0, 'sum': 7731.0}, 'D117neg_2435': {'bp': 2600.0, 'sum': 8416.0}, 'D74neg_2311': {'bp': 2437.0, 'sum': 8074.0}, 'D73neg_2400': {'bp': 2274.0, 'sum': 7710.0}, 'C10neg_2321': {'bp': 1895.0, 'sum': 6663.0}, 'C2neg_2405': {'bp': 1849.0, 'sum': 7701.0}, 'D66neg_2395': {'bp': 1640.0, 'sum': 5284.0}, 'D178neg_2333': {'bp': 1539.0, 'sum': 4684.0}, 'D171neg_2311': {'bp': 1342.0, 'sum': 4680.0}, 'D168neg_2382': {'bp': 921.0, 'sum': 3201.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 540.262634
COMMENT: PRECURSOR_M/Z_STDEV 0.001155
COMMENT: PRECURSOR_IN_MS1 mz 540.263631; int 31.850; delta(ppm) 2.630476
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C25H43N5O4S2; [M-H]1; delta(ppm) -9.291101
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C24H49NO6SP2; [M-H]1; delta(ppm) -9.165471
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C24H39N5O9; [M-H]1; delta(ppm) -7.685619
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C24H47NO8S2; [M-H]1; delta(ppm) -6.819140
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C26H44N3O5SP; [M-H]1; delta(ppm) -6.115240
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C28H41N5O2P2; [M-H]1; delta(ppm) -5.409494
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C23H43NO13; [M-H]1; delta(ppm) -5.213658
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C18H48N5O7S2P; [M-H]1; delta(ppm) -4.910667
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C28H49NOS2P2; [M-H]1; delta(ppm) -4.543014
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C17H44N5O12P; [M-H]1; delta(ppm) -3.305186
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C28H39N5O4S; [M-H]1; delta(ppm) -3.063163
COMMENT: PROPOSED_MF SevenGoldenRules 2.938; C27H45NO6P2; [M-H]1; delta(ppm) -2.937532
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C19H49N3O8SP2; [M-H]1; delta(ppm) -1.734807
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C30H44N3S2P; [M-H]1; delta(ppm) -1.490936
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C27H43NO8S; [M-H]1; delta(ppm) -0.591201
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C29H40N3O5P; [M-H]1; delta(ppm) 0.114545
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C19H47N3O10S2; [M-H]1; delta(ppm) 0.611524
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C21H44N5O7SP; [M-H]1; delta(ppm) 1.317271
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C31H45NOSP2; [M-H]1; delta(ppm) 1.684924
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C18H43N3O15; [M-H]1; delta(ppm) 2.217006
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C23H49N3O3S2P2; [M-H]1; delta(ppm) 2.889497
COMMENT: PROPOSED_MF SevenGoldenRules 3.789; C20H48NO11SP; [M-H]1; delta(ppm) 3.789232
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C31H43NO3S2; [M-H]1; delta(ppm) 4.031255
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C22H45N3O8P2; [M-H]1; delta(ppm) 4.494979
COMMENT: PROPOSED_MF SevenGoldenRules 5.637; C30H39NO8; [M-H]1; delta(ppm) 5.636737
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C25H44N5O2S2P; [M-H]1; delta(ppm) 5.939728
COMMENT: PROPOSED_MF SevenGoldenRules 6.839; C22H43N3O10S; [M-H]1; delta(ppm) 6.839462
COMMENT: PROPOSED_MF SevenGoldenRules 7.545; C24H40N5O7P; [M-H]1; delta(ppm) 7.545209
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C24H48NO6S2P; [M-H]1; delta(ppm) 8.411689
COMMENT: PROPOSED_MF SevenGoldenRules 9.117; C26H45N3O3SP2; [M-H]1; delta(ppm) 9.117436
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C23H44NO11P; [M-H]1; delta(ppm) 10.017170
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C26H43N3O5S2; [M-H]1; delta(ppm) 11.461919
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C17H45N5O10P2; [M-H]1; delta(ppm) 11.925643
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C28H40N5O2SP; [M-H]1; delta(ppm) 12.167666
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C25H39N3O10; [M-H]1; delta(ppm) 13.069248
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C17H43N5O12S; [M-H]1; delta(ppm) 14.271974
COMMENT: PROPOSED_MF SevenGoldenRules 14.640; C27H44NO6SP; [M-H]1; delta(ppm) 14.639627
COMMENT: PROPOSED_MF SevenGoldenRules 15.345; C29H41N3O3P2; [M-H]1; delta(ppm) 15.345374
COMMENT: PROPOSED_MF SevenGoldenRules 15.842; C19H48N3O8S2P; [M-H]1; delta(ppm) 15.842353
COMMENT: PROPOSED_MF SevenGoldenRules 16.548; C21H45N5O5SP2; [M-H]1; delta(ppm) 16.548099
COMMENT: PROPOSED_MF SevenGoldenRules 17.448; C18H44N3O13P; [M-H]1; delta(ppm) 17.447834
COMMENT: PROPOSED_MF SevenGoldenRules 17.692; C29H39N3O5S; [M-H]1; delta(ppm) 17.691705
COMMENT: PROPOSED_MF SevenGoldenRules 18.894; C21H43N5O7S2; [M-H]1; delta(ppm) 18.894430
COMMENT: PROPOSED_MF SevenGoldenRules 19.020; C20H49NO9SP2; [M-H]1; delta(ppm) 19.020061
COMMENT: PROPOSED_MF SevenGoldenRules 19.262; C31H44NOS2P; [M-H]1; delta(ppm) 19.262084
COMMENT: PROPOSED_MF MS-FINDER 3.488; C28H39N5O4S; [M-H]-; delta(ppm) -3.067638
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H44N3O10P; [M-H]-; delta(ppm) -10.756146
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H40N9O3PS; [M-H]-; delta(ppm) -1.154578
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H44N5O7PS; [M-H]-; delta(ppm) 1.320908
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H43NO8S; [M-H]-; delta(ppm) -0.592161
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H49N3O8P2S; [M-H]-; delta(ppm) -1.736427
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H39N7O6S; [M-H]-; delta(ppm) 4.378262
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H45N7O4P2S; [M-H]-; delta(ppm) -4.211897
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H43N7O6S2; [M-H]-; delta(ppm) -1.861540
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H48NO11PS; [M-H]-; delta(ppm) 3.796406
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H47N3O10S2; [M-H]-; delta(ppm) 0.613942
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H39N13O4S2; [M-H]-; delta(ppm) 3.108871
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H45N9O6P2S; [M-H]-; delta(ppm) 3.233985
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H35N17O5S; [M-H]-; delta(ppm) -3.997887
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H44N11O5PS2; [M-H]-; delta(ppm) 0.051525
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H44N3O5PS; [M-H]-; delta(ppm) -6.124946
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H39N13O9S; [M-H]-; delta(ppm) -1.522415
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H40N11O5PS; [M-H]-; delta(ppm) 6.291350
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H43N3O10S; [M-H]-; delta(ppm) 6.853775
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H48N5O7PS2; [M-H]-; delta(ppm) -4.918855
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H52NO6PS3; [M-H]-; delta(ppm) 2.187889
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H43N7O11S; [M-H]-; delta(ppm) -6.492780
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H43N9O8S2; [M-H]-; delta(ppm) 5.584377
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H44N9O3PS2; [M-H]-; delta(ppm) -7.394310
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H47NO8S2; [M-H]-; delta(ppm) -6.831901
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H40N17O3PS2; [M-H]-; delta(ppm) 5.021954
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H43N13O4S3; [M-H]-; delta(ppm) -3.130915
COMMENT: PROPOSED_MF MS-FINDER 2.897; C31H43NO3S2; [M-H]-; delta(ppm) 4.039133
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H49NO6P2S; [M-H]-; delta(ppm) -9.182235
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H35N13O4S; [M-H]-; delta(ppm) 9.348734
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H39N11O7S; [M-H]-; delta(ppm) -8.968227
COMMENT: PROPOSED_MF MS-FINDER 2.885; C28H47NO3S3; [M-H]-; delta(ppm) -2.200664
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H47N3O5S3; [M-H]-; delta(ppm) 5.245248
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H53N5O5P2S3; [M-H]-; delta(ppm) 4.100969
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H40N15O6PS; [M-H]-; delta(ppm) -7.055189
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H48NO6PS2; [M-H]-; delta(ppm) 8.427741
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H44N7O9PS; [M-H]-; delta(ppm) 8.766873
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H39N3O5S; [M-H]-; delta(ppm) 17.725107
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H51N3O5S4; [M-H]-; delta(ppm) -0.994564
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H41N15O4P2S; [M-H]-; delta(ppm) 8.204446
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H48N7O4PS3; [M-H]-; delta(ppm) 7.158340
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H43N5O4S2; [M-H]-; delta(ppm) -9.307346
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H52N7O4PS4; [M-H]-; delta(ppm) 0.918503
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H47N9O3S4; [M-H]-; delta(ppm) 3.975855
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H35N15O3S; [M-H]-; delta(ppm) -11.443662
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H47N7O6S3; [M-H]-; delta(ppm) -8.101264
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H56NO6PS4; [M-H]-; delta(ppm) -4.051885
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H49N5O5P2S2; [M-H]-; delta(ppm) 10.340845
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H49N7O4P2S2; [M-H]-; delta(ppm) -10.451592
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H39N9O8S; [M-H]-; delta(ppm) 11.824272
COMMENT: PROPOSED_MF MS-FINDER 2.822; C29H39N3O7; [M-H]-; delta(ppm) -15.144586
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H36N17O3PS; [M-H]-; delta(ppm) 11.261842
COMMENT: PROPOSED_MF MS-FINDER 2.816; C31H35N5O4; [M-H]-; delta(ppm) 3.172149
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H39NO8; [M-H]-; delta(ppm) 5.647656
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H39N17O5S2; [M-H]-; delta(ppm) -10.237584
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H43N9O3S3; [M-H]-; delta(ppm) 10.215729
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H43N3O5S2; [M-H]-; delta(ppm) 11.485138
COMMENT: PROPOSED_MF MS-FINDER 2.803; C34H39NO3S; [M-H]-; delta(ppm) 10.279008
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H39N15O6S2; [M-H]-; delta(ppm) 10.554862
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H44N9O8PS; [M-H]-; delta(ppm) -12.025499
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H51N5O7S4; [M-H]-; delta(ppm) 6.451366
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H48N3O5PS2; [M-H]-; delta(ppm) -12.364616
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H51N9O3S5; [M-H]-; delta(ppm) -2.263942
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H50N3O6P3S; [M-H]-; delta(ppm) 13.523371
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H43N5O9S; [M-H]-; delta(ppm) -13.938517
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H44N7O4PS2; [M-H]-; delta(ppm) 13.398254
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H51NO3S4; [M-H]-; delta(ppm) -8.440384
COMMENT: PROPOSED_MF MS-FINDER 2.758; C31H44NO3PS; [M-H]-; delta(ppm) -13.570689
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H52N5O7PS3; [M-H]-; delta(ppm) -11.158541
COMMENT: PROPOSED_MF MS-FINDER 2.753; C27H44NO6PS; [M-H]-; delta(ppm) 14.667671
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H40N13O4PS; [M-H]-; delta(ppm) -14.500919
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H43N5O12S; [M-H]-; delta(ppm) 14.299822
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H40N13O7PS; [M-H]-; delta(ppm) 13.737389
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H35N9O5; [M-H]-; delta(ppm) -10.174307
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H47N5O7S3; [M-H]-; delta(ppm) 12.691271
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H55N3O5S5; [M-H]-; delta(ppm) -7.234299
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H56N3O3PS5; [M-H]-; delta(ppm) 8.025331
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H51NO8S3; [M-H]-; delta(ppm) -13.071563
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H57NO4P2S4; [M-H]-; delta(ppm) 11.207842
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H48N9O3PS3; [M-H]-; delta(ppm) -13.633965
COMMENT: PROPOSED_MF MS-FINDER 2.709; C22H39N9O5S; [M-H]-; delta(ppm) -16.413927
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H53NO6P2S2; [M-H]-; delta(ppm) -15.421868
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H45N5O5P2S; [M-H]-; delta(ppm) 16.580799
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H43N11O7S2; [M-H]-; delta(ppm) -15.207862
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H48N3O8PS2; [M-H]-; delta(ppm) 15.873812
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H39N9O3S2; [M-H]-; delta(ppm) 16.455682
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H48N3O10PS; [M-H]-; delta(ppm) -16.995759
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H47N5O4S3; [M-H]-; delta(ppm) -15.546977
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H41N7O4P2; [M-H]-; delta(ppm) 2.027875
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H45NO6P2; [M-H]-; delta(ppm) -2.942525
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H48N9O6PS3; [M-H]-; delta(ppm) 14.604391
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H52N3O3PS4; [M-H]-; delta(ppm) 14.265256
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H39N15O3S2; [M-H]-; delta(ppm) -17.683266
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H45N11O5P2S; [M-H]-; delta(ppm) -17.558157
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H50NO9P3; [M-H]-; delta(ppm) 1.446022
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H45N3O8P2; [M-H]-; delta(ppm) 4.503376
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H51N7O6S4; [M-H]-; delta(ppm) -14.340909
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H44N5O12P; [M-H]-; delta(ppm) -3.310361
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H44N7O6PS; [M-H]-; delta(ppm) -19.471154
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H53N7O4P2S3; [M-H]-; delta(ppm) -16.691208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.586; C28H39N5O4S; [M-H]-; delta(ppm) -3.067638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.936; C27H43NO8S; [M-H]-; delta(ppm) -0.592161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.659; C31H35N5O4; [M-H]-; delta(ppm) 3.172149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.377; C30H39NO8; [M-H]-; delta(ppm) 5.647656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.253; C24H39N5O9; [M-H]-; delta(ppm) -7.698866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.707; C22H43N3O10S; [M-H]-; delta(ppm) 6.853775
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.192; C33H36FN3O3; [M-H]-; delta(ppm) -6.388704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.605; C28H39N5O4S; [M-H]-; delta(ppm) -3.067638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C27H43NO8S; [M-H]-; delta(ppm) -0.592161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C31H35N5O4; [M-H]-; delta(ppm) 3.172149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C30H39NO8; [M-H]-; delta(ppm) 5.647656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C24H39N5O9; [M-H]-; delta(ppm) -7.698866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C22H43N3O10S; [M-H]-; delta(ppm) 6.853775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C33H36FN3O3; [M-H]-; delta(ppm) -6.388704
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; LOCYQPGXSQKUQM-UHFFFAOYSA-N; [M-H]-; O=C1OCC2(C1)C3C(=O)C(C)C4C(=O)C=C(C)CC4C53COC6(N7CC8OC7(CCC62C)CC(C)C8O)C5O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; QQGYDMDSZCLBQE-UHFFFAOYSA-N; [M-H]-; O=C1OCC2(C1)C3C(=O)C(C)C4C(=O)C=C(C)CC4C53COC6(N7CC8OC7(CC(C)C8)C(O)CC62C)C5O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; TUGYZQLJUCRIQE-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2OC2C(O)(C(=O)C(C)CC=CC3C(O)C(O)(C)C(C)C4C(NC(=O)C134)CC=5C=CC=CC5)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; QLGPUQIBNUGTLT-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CCCC2CCNCC2)C3=C1C4C(CC3)C5C(C=6C=CC=C(O)C6)=C7C(=O)OC(=CCCC)C74CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; NTMCUFBWTOSBGT-FQKVKQEKNA-N; [M-H]-; COC1=CC2=C(C=C1)C1=C(N2)[C@H](CO)N(CC11CCN(CC2CCCCC2)CC1)S(=O)(=O)C1=CN(C)C=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; NTMCUFBWTOSBGT-FQKVKQEKNA-N; [M-H]-; [(1R)-1'-(cyclohexylmethyl)-7-methoxy-2-[(1-methyl-4-imidazolyl)sulfonyl]-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; WLCZTRVUXYALDD-IBGZPJMESA-N; [M-H]-; 7-[[(2S)-2,6-bis(2-methoxyethoxycarbonylamino)hexanoyl]amino]heptoxy-methylphosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLCZTRVUXYALDD-IBGZPJMESA-N; [M-H]-; 7-[[(2S)-2,6-bis(2-methoxyethoxycarbonylamino)hexanoyl]amino]heptoxy-methylphosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTMCUFBWTOSBGT-FQKVKQEKNA-N; [M-H]-; [(1R)-1'-(cyclohexylmethyl)-7-methoxy-2-[(1-methyl-4-imidazolyl)sulfonyl]-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDTAXRDPJOOUMZ-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(furan-2-yl)methyl]carbamoyl}propanoate
