ACCESSION: MSBNK-SMB_Measured-HSA033P0413003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D146neg_295': {'bp': 15533.0, 'sum': 30542.0}, 'C10neg_293': {'bp': 15034.0, 'sum': 25671.0}, 'C14neg_302': {'bp': 13554.0, 'sum': 23435.0}, 'D102neg_301': {'bp': 9139.0, 'sum': 19253.0}, 'C16neg_304': {'bp': 8619.0, 'sum': 19662.0}, 'D169neg_307': {'bp': 8300.0, 'sum': 21642.0}, 'D64neg_309': {'bp': 7736.0, 'sum': 16100.0}, 'D119neg_301': {'bp': 6101.0, 'sum': 13192.0}, 'D83neg_309': {'bp': 5936.0, 'sum': 12787.0}, 'D136neg_291': {'bp': 5530.0, 'sum': 12081.0}, 'C1neg_302': {'bp': 5082.0, 'sum': 11780.0}, 'C15neg_314': {'bp': 4436.0, 'sum': 9604.0}, 'D178neg_302': {'bp': 4367.0, 'sum': 9515.0}, 'C5neg_315': {'bp': 3957.0, 'sum': 8389.0}, 'D145neg_302': {'bp': 3041.0, 'sum': 7196.0}, 'C3neg_314': {'bp': 2930.0, 'sum': 7710.0}, 'D121neg_297': {'bp': 2853.0, 'sum': 6603.0}, 'C6neg_301': {'bp': 2827.0, 'sum': 7217.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 413.198506
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 413.199362; int 23.770; delta(ppm) 2.109538
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C22H36OP2; [M+Cl]1; delta(ppm) 14.848118
COMMENT: PROPOSED_MF SevenGoldenRules 18.206; C22H34O3S; [M+Cl]1; delta(ppm) 18.205866
COMMENT: PROPOSED_MF SevenGoldenRules 19.216; C24H31N2P; [M+Cl]1; delta(ppm) 19.215834
COMMENT: PROPOSED_MF MS-FINDER 3.415; C21H34O6S; [M-H]-; delta(ppm) -2.854269
COMMENT: PROPOSED_MF MS-FINDER 3.332; C24H30O6; [M-H]-; delta(ppm) 5.304354
COMMENT: PROPOSED_MF MS-FINDER 3.229; C24H30N2O2; [M+Cl]-; delta(ppm) -54897.000662
COMMENT: PROPOSED_MF MS-FINDER 3.094; C25H26N4O2; [M-H]-; delta(ppm) 2.067600
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H30N4O4; [M+Cl]-; delta(ppm) -54888.304553
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H30N4O2S; [M-H]-; delta(ppm) -6.090969
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H26N6O4; [M-H]-; delta(ppm) 11.803334
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H30N4O7; [M-H]-; delta(ppm) -12.146317
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H34N2O2S; [M+Cl]-; delta(ppm) -54904.288030
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H30N6O4S; [M-H]-; delta(ppm) 3.644606
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H35N4O5PS; [M-H]-; delta(ppm) -0.352915
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H34N4O4S; [M+Cl]-; delta(ppm) -54895.592055
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H30N2O8; [M-H]-; delta(ppm) 15.040151
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H34N6O4S2; [M-H]-; delta(ppm) -4.513990
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H40N2O6P2S; [M-H]-; delta(ppm) -4.350404
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H38N2O8S2; [M-H]-; delta(ppm) -1.277279
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H34N2O8S; [M-H]-; delta(ppm) 6.881370
COMMENT: PROPOSED_MF MS-FINDER 2.575; C9H36N8O4P2S; [M-H]-; delta(ppm) 2.148451
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H43O4PS3; [M-H]-; delta(ppm) 0.780671
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H39N2O5PS; [M+Cl]-; delta(ppm) -54899.162705
COMMENT: PROPOSED_MF MS-FINDER 2.532; C9H34N8O6S2; [M-H]-; delta(ppm) 5.221616
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H39O4PS2; [M-H]-; delta(ppm) 8.939352
COMMENT: PROPOSED_MF MS-FINDER 2.499; C12H39N4O5PS2; [M-H]-; delta(ppm) -8.511445
COMMENT: PROPOSED_MF MS-FINDER 2.481; C10H35N6O7PS; [M-H]-; delta(ppm) 9.382772
COMMENT: PROPOSED_MF MS-FINDER 2.476; C18H38O6S2; [M-H]-; delta(ppm) -11.012758
COMMENT: PROPOSED_MF MS-FINDER 2.460; C11H34N6O6S; [M+Cl]-; delta(ppm) -54886.895921
COMMENT: PROPOSED_MF MS-FINDER 2.440; C13H38N4O4S2; [M+Cl]-; delta(ppm) -54902.879445
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H40O4P2S; [M-H]-; delta(ppm) -14.085823
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H30N8O6S; [M-H]-; delta(ppm) 13.380370
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H30N10O5S; [M-H]-; delta(ppm) -13.806007
COMMENT: PROPOSED_MF MS-FINDER 2.364; C11H38N6O4S3; [M-H]-; delta(ppm) -12.672452
COMMENT: PROPOSED_MF MS-FINDER 2.351; C21H35O4PS; [M-H]-; delta(ppm) 17.098167
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H31N2O3P; [M-H]-; delta(ppm) -1.929908
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H26N10S; [M-H]-; delta(ppm) 0.407863
COMMENT: PROPOSED_MF MS-FINDER 2.315; C12H38N4O5S3; [M-H]-; delta(ppm) 14.513987
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H26N8; [M+Cl]-; delta(ppm) -54891.195708
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H35N2O5P; [M+Cl]-; delta(ppm) -54891.875258
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H36O4P2; [M-H]-; delta(ppm) -5.927384
COMMENT: PROPOSED_MF MS-FINDER 2.280; C10H22N16O3; [M-H]-; delta(ppm) 0.851275
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H36N2O6P2; [M-H]-; delta(ppm) 3.808194
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H30N6O9; [M-H]-; delta(ppm) -2.410859
COMMENT: PROPOSED_MF MS-FINDER 2.272; C17H30N8S; [M+Cl]-; delta(ppm) -54898.483166
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H34OS2; [M-H]-; delta(ppm) 3.201191
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H35O3P; [M+Cl]-; delta(ppm) -54900.571301
COMMENT: PROPOSED_MF MS-FINDER 2.264; C14H26N10O5; [M-H]-; delta(ppm) -5.647563
COMMENT: PROPOSED_MF MS-FINDER 2.256; C10H30N12O2S2; [M-H]-; delta(ppm) 1.984863
COMMENT: PROPOSED_MF MS-FINDER 2.255; C9H35N8O6PS; [M-H]-; delta(ppm) -17.803388
COMMENT: PROPOSED_MF MS-FINDER 2.246; C18H31N4O5P; [M-H]-; delta(ppm) 7.805748
COMMENT: PROPOSED_MF MS-FINDER 2.245; C21H22N10; [M-H]-; delta(ppm) 8.566538
COMMENT: PROPOSED_MF MS-FINDER 2.244; C9H26N14O3; [M+Cl]-; delta(ppm) -54898.087103
COMMENT: PROPOSED_MF MS-FINDER 2.236; C8H27N14O4P; [M-H]-; delta(ppm) -3.146224
COMMENT: PROPOSED_MF MS-FINDER 2.235; C10H35N8O3PS; [M+Cl]-; delta(ppm) -54893.357778
COMMENT: PROPOSED_MF MS-FINDER 2.235; C9H26N12O7; [M-H]-; delta(ppm) 4.088020
COMMENT: PROPOSED_MF MS-FINDER 2.235; C13H39N2O6PS2; [M-H]-; delta(ppm) 18.675220
COMMENT: PROPOSED_MF MS-FINDER 2.233; C11H31N10O3PS; [M-H]-; delta(ppm) 6.145992
COMMENT: PROPOSED_MF MS-FINDER 2.228; C30H26N2; [M-H]-; delta(ppm) -7.667944
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H22N14O; [M-H]-; delta(ppm) -8.884246
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H30N10S2; [M-H]-; delta(ppm) -7.750680
COMMENT: PROPOSED_MF MS-FINDER 2.219; C12H30N10O2S; [M+Cl]-; delta(ppm) -54889.787085
COMMENT: PROPOSED_MF MS-FINDER 2.212; C17H38N2O3S3; [M-H]-; delta(ppm) 4.778200
COMMENT: PROPOSED_MF MS-FINDER 2.212; C22H38OS3; [M-H]-; delta(ppm) -4.957397
COMMENT: PROPOSED_MF MS-FINDER 2.210; C17H34O11; [M-H]-; delta(ppm) -8.909655
COMMENT: PROPOSED_MF MS-FINDER 2.206; C11H36N6O4P2; [M+Cl]-; delta(ppm) -54889.640963
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H26N14O4S; [M-H]-; delta(ppm) 19.879455
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H35N2O3PS; [M-H]-; delta(ppm) -10.088412
COMMENT: PROPOSED_MF MS-FINDER 2.194; C9H34N10O2S2; [M+Cl]-; delta(ppm) -54897.074564
COMMENT: PROPOSED_MF MS-FINDER 2.189; C15H42O6S3; [M-H]-; delta(ppm) -19.171114
COMMENT: PROPOSED_MF MS-FINDER 2.184; C13H26N12O2S; [M-H]-; delta(ppm) 10.143564
COMMENT: PROPOSED_MF MS-FINDER 2.180; C10H34N8O5S; [M+Cl]-; delta(ppm) -54911.179234
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H42O3S3; [M+Cl]-; delta(ppm) -54894.579511
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H31N8O6P; [M-H]-; delta(ppm) -9.645009
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H35O9P; [M-H]-; delta(ppm) 11.042539
COMMENT: PROPOSED_MF MS-FINDER 2.161; C14H38N2O5S2; [M+Cl]-; delta(ppm) -54878.595706
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H46O4S5; [M-H]-; delta(ppm) 15.647606
COMMENT: PROPOSED_MF MS-FINDER 2.157; C14H42N2O3S4; [M-H]-; delta(ppm) -3.380413
COMMENT: PROPOSED_MF MS-FINDER 2.154; C22H34O3S; [M+Cl]-; delta(ppm) -54880.004363
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H31N8O3P; [M+Cl]-; delta(ppm) -54886.070241
COMMENT: PROPOSED_MF MS-FINDER 2.151; C11H39N6O2PS3; [M-H]-; delta(ppm) 7.279592
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H32N8O4P2; [M-H]-; delta(ppm) 10.307155
COMMENT: PROPOSED_MF MS-FINDER 2.151; C28H30OS; [M-H]-; delta(ppm) 11.359912
COMMENT: PROPOSED_MF MS-FINDER 2.150; C10H38N8OS4; [M-H]-; delta(ppm) 3.118454
COMMENT: PROPOSED_MF MS-FINDER 2.149; C18H34O8; [M+Cl]-; delta(ppm) -54885.413380
COMMENT: PROPOSED_MF MS-FINDER 2.144; C13H30N8O5; [M+Cl]-; delta(ppm) -54903.891972
COMMENT: PROPOSED_MF MS-FINDER 2.141; C19H38O3S2; [M+Cl]-; delta(ppm) -54887.291993
COMMENT: PROPOSED_MF MS-FINDER 2.111; C13H27N12O2P; [M-H]-; delta(ppm) -12.881666
COMMENT: PROPOSED_MF MS-FINDER 2.104; C20H34N2O3S2; [M-H]-; delta(ppm) 12.936947
COMMENT: PROPOSED_MF MS-FINDER 2.103; C29H30; [M+Cl]-; delta(ppm) -54905.696610
COMMENT: PROPOSED_MF MS-FINDER 2.101; C12H38N6OS3; [M+Cl]-; delta(ppm) -54888.774528
COMMENT: PROPOSED_MF MS-FINDER 2.091; C13H34N8OS3; [M-H]-; delta(ppm) 11.277174
COMMENT: PROPOSED_MF MS-FINDER 2.077; C14H27N10O3P; [M-H]-; delta(ppm) 14.304761
COMMENT: PROPOSED_MF MS-FINDER 2.075; C14H26N12O; [M+Cl]-; delta(ppm) -54906.783032
COMMENT: PROPOSED_MF MS-FINDER 2.074; C19H26N8O3; [M-H]-; delta(ppm) -15.382957
COMMENT: PROPOSED_MF MS-FINDER 2.071; C19H34N4O2S2; [M-H]-; delta(ppm) -14.249406
COMMENT: PROPOSED_MF MS-FINDER 2.059; C15H26N10O2; [M+Cl]-; delta(ppm) -54882.499493
COMMENT: PROPOSED_MF MS-FINDER 2.057; C13H39N4O2PS2; [M+Cl]-; delta(ppm) -54885.057676
COMMENT: PROPOSED_MF MS-FINDER 2.049; C8H26N16S; [M+Cl]-; delta(ppm) -54883.982043
COMMENT: PROPOSED_MF MS-FINDER 2.043; C14H34N8S2; [M+Cl]-; delta(ppm) -54905.770511
COMMENT: PROPOSED_MF MS-FINDER 2.036; C27H30N2S; [M-H]-; delta(ppm) -15.826355
COMMENT: PROPOSED_MF MS-FINDER 2.023; C16H35N2O8P; [M-H]-; delta(ppm) -16.143711
COMMENT: PROPOSED_MF MS-FINDER 2.022; C14H35N6O2PS2; [M-H]-; delta(ppm) 15.438380
COMMENT: PROPOSED_MF MS-FINDER 2.019; C19H39O3PS; [M+Cl]-; delta(ppm) -54907.858614
COMMENT: PROPOSED_MF MS-FINDER 1.999; C12H26N14OS; [M-H]-; delta(ppm) -17.042637
COMMENT: PROPOSED_MF MS-FINDER 1.995; C9H22N18S; [M-H]-; delta(ppm) 16.642608
COMMENT: PROPOSED_MF MS-FINDER 1.993; C19H42OS4; [M-H]-; delta(ppm) -13.115852
COMMENT: PROPOSED_MF MS-FINDER 1.980; C16H22N12O2; [M-H]-; delta(ppm) 18.302399
COMMENT: PROPOSED_MF MS-FINDER 1.967; C12H34N10S3; [M-H]-; delta(ppm) -15.909089
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H34N2O7; [M+Cl]-; delta(ppm) -54909.696769
COMMENT: PROPOSED_MF MS-FINDER 1.963; C13H31N6O7P; [M-H]-; delta(ppm) 17.541594
COMMENT: PROPOSED_MF MS-FINDER 1.956; C15H34N6OS2; [M+Cl]-; delta(ppm) -54881.486920
COMMENT: PROPOSED_MF MS-FINDER 1.949; C12H46N2S5; [M+Cl]-; delta(ppm) -54887.761968
COMMENT: PROPOSED_MF MS-FINDER 1.947; C17H39N2O3PS2; [M-H]-; delta(ppm) -18.246783
COMMENT: PROPOSED_MF MS-FINDER 1.943; C17H31N6O4P; [M-H]-; delta(ppm) -19.380326
COMMENT: PROPOSED_MF MS-FINDER 1.940; C13H42N4S5; [M-H]-; delta(ppm) 12.410786
COMMENT: PROPOSED_MF MS-FINDER 1.934; C14H30N6O6; [M+Cl]-; delta(ppm) -54879.608285
COMMENT: PROPOSED_MF MS-FINDER 1.922; C12H31N10O2P; [M+Cl]-; delta(ppm) -54910.353597
COMMENT: PROPOSED_MF MS-FINDER 1.918; C31H26O; [M-H]-; delta(ppm) 19.518767
COMMENT: PROPOSED_MF MS-FINDER 1.917; C16H30N8OS2; [M-H]-; delta(ppm) 19.436027
COMMENT: PROPOSED_MF MS-FINDER 1.797; C15H42N2S4; [M+Cl]-; delta(ppm) -54880.474346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.736; C24H30O6; [M-H]-; delta(ppm) 5.304354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.749; C25H26N4O2; [M-H]-; delta(ppm) 2.067600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.549; C17H34O11; [M-H]-; delta(ppm) -8.909655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.378; C21H22N10; [M-H]-; delta(ppm) 8.566538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.841; C24H30N2O2; [M+Cl]-; delta(ppm) -54897.000662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.558; C20H26N8; [M+Cl]-; delta(ppm) -54891.195708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.458; C23H25F3N4; [M-H]-; delta(ppm) 7.985571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.158; C19H30N4O4; [M+Cl]-; delta(ppm) -54888.304553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.368; C16H34N4O4S; [M+Cl]-; delta(ppm) -54895.592055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.252; C27H28NO3; [M-H]-; delta(ppm) -1.181837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.231; C24H31ClN2O2; [M-H]-; delta(ppm) -54897.000662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.185; C21H34O6S; [M-H]-; delta(ppm) -2.854269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.002; C17H30N6O4S; [M-H]-; delta(ppm) 3.644606
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.050; C21H31FN2O3; [M+Cl]-; delta(ppm) -54899.470750
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.161; C22H30N4O2S; [M-H]-; delta(ppm) -6.090969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.832; C24H30O6; [M-H]-; delta(ppm) 5.304354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.378; C24H30N2O2; [M+Cl]-; delta(ppm) -54897.000662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C20H26N8; [M+Cl]-; delta(ppm) -54891.195708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C19H30N4O4; [M+Cl]-; delta(ppm) -54888.304553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C25H26N4O2; [M-H]-; delta(ppm) 2.067600
