ACCESSION: MSBNK-SMB_Measured-HSA033P0890000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D203neg_1873': {'bp': 2074.0, 'sum': 3893.0}, 'D126neg_1917': {'bp': 1898.0, 'sum': 4594.0}, 'D99neg_1905': {'bp': 1839.0, 'sum': 4148.0}, 'D207neg_1907': {'bp': 1520.0, 'sum': 3603.0}, 'D122neg_1969': {'bp': 1515.0, 'sum': 3694.0}, 'D102neg_1856': {'bp': 1474.0, 'sum': 3101.0}, 'D169neg_1837': {'bp': 1402.0, 'sum': 3205.0}, 'C9neg_1887': {'bp': 1371.0, 'sum': 3306.0}, 'D168neg_1902': {'bp': 1341.0, 'sum': 3067.0}, 'C10neg_1858': {'bp': 1318.0, 'sum': 3149.0}, 'D69neg_1832': {'bp': 1302.0, 'sum': 3652.0}, 'D142neg_1960': {'bp': 1264.0, 'sum': 2414.0}, 'D145neg_1912': {'bp': 1230.0, 'sum': 2195.0}, 'C6neg_1904': {'bp': 1214.0, 'sum': 2641.0}, 'C5neg_1894': {'bp': 1191.0, 'sum': 2638.0}, 'D66neg_1914': {'bp': 1191.0, 'sum': 2653.0}, 'C17neg_1865': {'bp': 1147.0, 'sum': 2421.0}, 'D87neg_1939': {'bp': 1121.0, 'sum': 2682.0}, 'D143neg_1879': {'bp': 1080.0, 'sum': 2389.0}, 'D170neg_1866': {'bp': 1019.0, 'sum': 2237.0}, 'C18neg_1928': {'bp': 1011.0, 'sum': 1939.0}, 'D171neg_1885': {'bp': 933.0, 'sum': 2151.0}, 'D74neg_1849': {'bp': 916.0, 'sum': 2467.0}, 'D94neg_1875': {'bp': 821.0, 'sum': 1661.0}, 'C1neg_1855': {'bp': 738.0, 'sum': 1368.0}, 'C8neg_1796': {'bp': 373.0, 'sum': 730.0}, 'C4neg_1832': {'bp': 269.0, 'sum': 605.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 890.592094
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 890.592469; int 55.572; delta(ppm) 1.596465
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C52H82N3O7P; [M-H]1; delta(ppm) 12.187081
COMMENT: PROPOSED_MF SevenGoldenRules 13.465; C41H85N3O17; [M-H]1; delta(ppm) 13.464560
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C45H87N3O10P2; [M-H]1; delta(ppm) 14.846345
COMMENT: PROPOSED_MF SevenGoldenRules 15.539; C53H81NO10; [M-H]1; delta(ppm) 15.539481
COMMENT: PROPOSED_MF SevenGoldenRules 16.699; C47H82N5O9P; [M-H]1; delta(ppm) 16.699194
COMMENT: PROPOSED_MF SevenGoldenRules 18.199; C46H86NO13P; [M-H]1; delta(ppm) 18.198746
COMMENT: PROPOSED_MF SevenGoldenRules 19.358; C40H87N5O12P2; [M-H]1; delta(ppm) 19.358459
COMMENT: PROPOSED_MF SevenGoldenRules 18.514; C47H87N3O11; [M+Na-2H]1; delta(ppm) -18.513877
COMMENT: PROPOSED_MF SevenGoldenRules 17.096; C51H89N3O4P2; [M+Na-2H]1; delta(ppm) -17.096013
COMMENT: PROPOSED_MF SevenGoldenRules 15.197; C53H84N5O3P; [M+Na-2H]1; delta(ppm) -15.197478
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C42H87N5O13; [M+Na-2H]1; delta(ppm) -13.887708
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C52H88NO7P; [M+Na-2H]1; delta(ppm) -13.658872
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C46H89N5O6P2; [M+Na-2H]1; delta(ppm) -12.470994
COMMENT: PROPOSED_MF SevenGoldenRules 11.759; C54H83N3O6; [M+Na-2H]1; delta(ppm) -11.759187
COMMENT: PROPOSED_MF SevenGoldenRules 10.932; C45H93NO10P2; [M+Na-2H]1; delta(ppm) -10.932387
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C47H88N3O9P; [M+Na-2H]1; delta(ppm) -9.032702
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C49H83N5O8; [M+Na-2H]1; delta(ppm) -7.134167
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C53H85N5OP2; [M+Na-2H]1; delta(ppm) -5.716303
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C48H87NO12; [M+Na-2H]1; delta(ppm) -5.595561
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C42H88N5O11P; [M+Na-2H]1; delta(ppm) -4.407683
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C52H89NO5P2; [M+Na-2H]1; delta(ppm) -4.178847
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C54H84N3O4P; [M+Na-2H]1; delta(ppm) -2.279162
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C43H87N3O14; [M+Na-2H]1; delta(ppm) -0.970541
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C47H89N3O7P2; [M+Na-2H]1; delta(ppm) 0.447323
COMMENT: PROPOSED_MF SevenGoldenRules 1.158; C55H83NO7; [M+Na-2H]1; delta(ppm) 1.157980
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C49H84N5O6P; [M+Na-2H]1; delta(ppm) 2.347008
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C38H87N5O16; [M+Na-2H]1; delta(ppm) 3.655628
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C48H88NO10P; [M+Na-2H]1; delta(ppm) 3.884464
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C42H89N5O9P2; [M+Na-2H]1; delta(ppm) 5.073492
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C50H83N3O9; [M+Na-2H]1; delta(ppm) 5.784149
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C54H85N3O2P2; [M+Na-2H]1; delta(ppm) 7.200863
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C43H88N3O12P; [M+Na-2H]1; delta(ppm) 8.510634
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C45H83N5O11; [M+Na-2H]1; delta(ppm) 10.409169
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C55H84NO5P; [M+Na-2H]1; delta(ppm) 10.638005
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C49H85N5O4P2; [M+Na-2H]1; delta(ppm) 11.827033
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C44H87NO15; [M+Na-2H]1; delta(ppm) 11.947775
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C38H88N5O14P; [M+Na-2H]1; delta(ppm) 13.135653
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C48H89NO8P2; [M+Na-2H]1; delta(ppm) 13.364489
COMMENT: PROPOSED_MF SevenGoldenRules 15.264; C50H84N3O7P; [M+Na-2H]1; delta(ppm) 15.264174
COMMENT: PROPOSED_MF SevenGoldenRules 16.574; C39H87N3O17; [M+Na-2H]1; delta(ppm) 16.573945
COMMENT: PROPOSED_MF SevenGoldenRules 17.991; C43H89N3O10P2; [M+Na-2H]1; delta(ppm) 17.990659
COMMENT: PROPOSED_MF SevenGoldenRules 18.701; C51H83NO10; [M+Na-2H]1; delta(ppm) 18.701316
COMMENT: PROPOSED_MF SevenGoldenRules 19.890; C45H84N5O9P; [M+Na-2H]1; delta(ppm) 19.890344
COMMENT: PROPOSED_MF SevenGoldenRules 19.070; C49H85N3P2; [M+TFA-H]1; delta(ppm) -19.070043
COMMENT: PROPOSED_MF SevenGoldenRules 15.481; C40H83N5O9; [M+TFA-H]1; delta(ppm) -15.480827
COMMENT: PROPOSED_MF SevenGoldenRules 15.226; C50H84NO3P; [M+TFA-H]1; delta(ppm) -15.226200
COMMENT: PROPOSED_MF SevenGoldenRules 13.896; C44H85N5O2P2; [M+TFA-H]1; delta(ppm) -13.896479
COMMENT: PROPOSED_MF SevenGoldenRules 13.102; C52H79N3O2; [M+TFA-H]1; delta(ppm) -13.101733
COMMENT: PROPOSED_MF SevenGoldenRules 12.177; C43H89NO6P2; [M+TFA-H]1; delta(ppm) -12.177102
COMMENT: PROPOSED_MF SevenGoldenRules 10.053; C45H84N3O5P; [M+TFA-H]1; delta(ppm) -10.052635
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C47H79N5O4; [M+TFA-H]1; delta(ppm) -7.928169
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C46H83NO8; [M+TFA-H]1; delta(ppm) -6.208792
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C40H84N5O7P; [M+TFA-H]1; delta(ppm) -4.879071
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C50H85NOP2; [M+TFA-H]1; delta(ppm) -4.623158
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C52H80N3P; [M+TFA-H]1; delta(ppm) -2.499977
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C41H83N3O10; [M+TFA-H]1; delta(ppm) -1.035227
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C45H85N3O3P2; [M+TFA-H]1; delta(ppm) 0.549121
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C53H79NO3; [M+TFA-H]1; delta(ppm) 1.345152
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C47H80N5O2P; [M+TFA-H]1; delta(ppm) 2.673587
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C36H83N5O12; [M+TFA-H]1; delta(ppm) 4.138337
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C46H84NO6P; [M+TFA-H]1; delta(ppm) 4.394250
COMMENT: PROPOSED_MF SevenGoldenRules 5.723; C40H85N5O5P2; [M+TFA-H]1; delta(ppm) 5.722685
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C48H79N3O5; [M+TFA-H]1; delta(ppm) 6.517431
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C41H84N3O8P; [M+TFA-H]1; delta(ppm) 9.566529
COMMENT: PROPOSED_MF SevenGoldenRules 11.691; C43H79N5O7; [M+TFA-H]1; delta(ppm) 11.690995
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C53H80NOP; [M+TFA-H]1; delta(ppm) 11.946908
COMMENT: PROPOSED_MF SevenGoldenRules 13.275; C47H81N5P2; [M+TFA-H]1; delta(ppm) 13.275343
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C42H83NO11; [M+TFA-H]1; delta(ppm) 13.411658
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C36H84N5O10P; [M+TFA-H]1; delta(ppm) 14.740093
COMMENT: PROPOSED_MF SevenGoldenRules 14.996; C46H85NO4P2; [M+TFA-H]1; delta(ppm) 14.996006
COMMENT: PROPOSED_MF SevenGoldenRules 17.120; C48H80N3O3P; [M+TFA-H]1; delta(ppm) 17.120473
COMMENT: PROPOSED_MF SevenGoldenRules 18.584; C37H83N3O13; [M+TFA-H]1; delta(ppm) 18.583937
COMMENT: PROPOSED_MF MS-FINDER 3.041; C50H86NO10P; [M-H]-; delta(ppm) 1.089681
COMMENT: PROPOSED_MF MS-FINDER 3.028; C48H88NO10P; [M+Na-2H]-; delta(ppm) 42111.182033
COMMENT: PROPOSED_MF MS-FINDER 2.992; C52H81N3O9; [M-H]-; delta(ppm) 2.944371
COMMENT: PROPOSED_MF MS-FINDER 2.742; C56H81N3O6; [M-H]-; delta(ppm) -14.185753
COMMENT: PROPOSED_MF MS-FINDER 2.673; C53H79NO3; [M+TFA-H]-; delta(ppm) 119401.519206
COMMENT: PROPOSED_MF MS-FINDER 2.552; C61H81NO4; [M-H]-; delta(ppm) -18.702531
COMMENT: PROPOSED_MF MS-FINDER 2.500; C42H101NO5S6; [M-H]-; delta(ppm) -0.559074
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H91N9O2S4; [M+Na-2H]-; delta(ppm) 42107.189488
COMMENT: PROPOSED_MF MS-FINDER 2.500; C47H89N3O7P2; [M+Na-2H]-; delta(ppm) 42107.537015
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H69N23O2; [M-H]-; delta(ppm) -0.623386
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H77N19OS2; [M-H]-; delta(ppm) -0.097449
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H85N15S4; [M-H]-; delta(ppm) 0.428489
COMMENT: PROPOSED_MF MS-FINDER 2.499; C44H98N3O2PS5; [M-H]-; delta(ppm) -0.130206
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H83N9O5P2; [M-H]-; delta(ppm) 0.748499
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H83N13O3S2; [M+Na-2H]-; delta(ppm) 42106.618327
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H99N5OS6; [M+Na-2H]-; delta(ppm) 42107.760650
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H92NO10PS; [M+Na-2H]-; delta(ppm) 42107.071269
COMMENT: PROPOSED_MF MS-FINDER 2.498; C42H93N5O6S4; [M-H]-; delta(ppm) -1.085011
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H86N7O8PS; [M-H]-; delta(ppm) 0.319631
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H94N3O7PS3; [M-H]-; delta(ppm) 0.845569
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H82N11O4PS; [M-H]-; delta(ppm) -1.182080
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H90N7O3PS3; [M-H]-; delta(ppm) -0.656143
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H91N5O4P2S2; [M-H]-; delta(ppm) 1.274438
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H75N17O4; [M+Na-2H]-; delta(ppm) 42106.047166
COMMENT: PROPOSED_MF MS-FINDER 2.498; C46H96NO5PS3; [M+Na-2H]-; delta(ppm) 42106.011592
COMMENT: PROPOSED_MF MS-FINDER 2.497; C46H88N5O6PS; [M+Na-2H]-; delta(ppm) 42105.440431
COMMENT: PROPOSED_MF MS-FINDER 2.496; C42H85N9O7S2; [M-H]-; delta(ppm) -1.610947
COMMENT: PROPOSED_MF MS-FINDER 2.496; C42H84N11O4PS; [M+Na-2H]-; delta(ppm) 42108.714915
COMMENT: PROPOSED_MF MS-FINDER 2.495; C40H78N17O2PS; [M-H]-; delta(ppm) 1.833135
COMMENT: PROPOSED_MF MS-FINDER 2.494; C43H88N7O6P3; [M-H]-; delta(ppm) -1.106183
COMMENT: PROPOSED_MF MS-FINDER 2.494; C43H97N5OS6; [M-H]-; delta(ppm) -2.060782
COMMENT: PROPOSED_MF MS-FINDER 2.494; C42H92N7O3PS3; [M+Na-2H]-; delta(ppm) 42109.286079
COMMENT: PROPOSED_MF MS-FINDER 2.494; C44H91N3O9S2; [M+Na-2H]-; delta(ppm) 42104.974688
COMMENT: PROPOSED_MF MS-FINDER 2.494; C45H94NO8P3; [M+Na-2H]-; delta(ppm) 42105.522855
COMMENT: PROPOSED_MF MS-FINDER 2.494; C47H87N3O9S; [M+Na-2H]-; delta(ppm) 42109.085435
COMMENT: PROPOSED_MF MS-FINDER 2.493; C41H97NO10S4; [M-H]-; delta(ppm) 0.416700
COMMENT: PROPOSED_MF MS-FINDER 2.493; C42H77N13O8; [M-H]-; delta(ppm) -2.136883
COMMENT: PROPOSED_MF MS-FINDER 2.493; C45H81N9O7S; [M-H]-; delta(ppm) 2.174318
COMMENT: PROPOSED_MF MS-FINDER 2.492; C41H89N5O11S2; [M-H]-; delta(ppm) -0.109238
COMMENT: PROPOSED_MF MS-FINDER 2.492; C44H87N5O9P2; [M-H]-; delta(ppm) 2.250216
COMMENT: PROPOSED_MF MS-FINDER 2.492; C49H85N3O9S; [M-H]-; delta(ppm) -0.840900
COMMENT: PROPOSED_MF MS-FINDER 2.492; C40H79N13O8; [M+Na-2H]-; delta(ppm) 42107.678005
COMMENT: PROPOSED_MF MS-FINDER 2.492; C48H83N7O5S; [M+Na-2H]-; delta(ppm) 42107.454590
COMMENT: PROPOSED_MF MS-FINDER 2.491; C38H73N19O6; [M-H]-; delta(ppm) 0.878327
COMMENT: PROPOSED_MF MS-FINDER 2.491; C38H81N15O5S2; [M-H]-; delta(ppm) 1.404266
COMMENT: PROPOSED_MF MS-FINDER 2.491; C43H89N9O2S4; [M-H]-; delta(ppm) -2.586718
COMMENT: PROPOSED_MF MS-FINDER 2.491; C46H77N13O3S; [M-H]-; delta(ppm) 0.672601
COMMENT: PROPOSED_MF MS-FINDER 2.491; C47H90NO10PS; [M-H]-; delta(ppm) -2.695576
COMMENT: PROPOSED_MF MS-FINDER 2.491; C39H104N3O2PS6; [M+Na-2H]-; delta(ppm) 42105.746490
COMMENT: PROPOSED_MF MS-FINDER 2.491; C40H87N9O7S2; [M+Na-2H]-; delta(ppm) 42108.249168
COMMENT: PROPOSED_MF MS-FINDER 2.491; C40H95N5O6S4; [M+Na-2H]-; delta(ppm) 42108.820332
COMMENT: PROPOSED_MF MS-FINDER 2.491; C43H87N3O14; [M+Na-2H]-; delta(ppm) 42106.034363
COMMENT: PROPOSED_MF MS-FINDER 2.491; C44H83N7O10; [M+Na-2H]-; delta(ppm) 42104.403528
COMMENT: PROPOSED_MF MS-FINDER 2.490; C41H81N9O12; [M-H]-; delta(ppm) -0.635175
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H95N5O4P2S3; [M-H]-; delta(ppm) -2.510820
COMMENT: PROPOSED_MF MS-FINDER 2.490; C45H89N5O6S3; [M-H]-; delta(ppm) 2.700258
COMMENT: PROPOSED_MF MS-FINDER 2.490; C49H87N3O7P2; [M-H]-; delta(ppm) -2.266710
COMMENT: PROPOSED_MF MS-FINDER 2.490; C40H97N5O4P2S3; [M+Na-2H]-; delta(ppm) 42107.271913
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H100N3O2PS5; [M+Na-2H]-; delta(ppm) 42109.857243
COMMENT: PROPOSED_MF MS-FINDER 2.490; C48H91N3O4S3; [M+Na-2H]-; delta(ppm) 42108.025753
COMMENT: PROPOSED_MF MS-FINDER 2.489; C46H85N9O2S3; [M-H]-; delta(ppm) 1.198540
COMMENT: PROPOSED_MF MS-FINDER 2.489; C40H89N9O5P2S; [M+Na-2H]-; delta(ppm) 42106.700751
COMMENT: PROPOSED_MF MS-FINDER 2.488; C38H89N11O4S4; [M-H]-; delta(ppm) 1.930205
COMMENT: PROPOSED_MF MS-FINDER 2.488; C41H99NO8P2S3; [M-H]-; delta(ppm) -1.009113
COMMENT: PROPOSED_MF MS-FINDER 2.488; C44H95NO8P2S2; [M-H]-; delta(ppm) 2.776157
COMMENT: PROPOSED_MF MS-FINDER 2.488; C39H96N7O3PS4; [M+Na-2H]-; delta(ppm) 42105.175330
COMMENT: PROPOSED_MF MS-FINDER 2.488; C40H103NO5S6; [M+Na-2H]-; delta(ppm) 42109.391496
COMMENT: PROPOSED_MF MS-FINDER 2.488; C45H95N3O4S4; [M+Na-2H]-; delta(ppm) 42103.915014
COMMENT: PROPOSED_MF MS-FINDER 2.487; C38H97N7O3S6; [M-H]-; delta(ppm) 2.456146
COMMENT: PROPOSED_MF MS-FINDER 2.487; C43H81N13O3S2; [M-H]-; delta(ppm) -3.112653
COMMENT: PROPOSED_MF MS-FINDER 2.487; C46H93N5OS5; [M-H]-; delta(ppm) 1.724480
COMMENT: PROPOSED_MF MS-FINDER 2.487; C37H71N23O2; [M+Na-2H]-; delta(ppm) 42109.321653
COMMENT: PROPOSED_MF MS-FINDER 2.486; C37H82N17O2PS2; [M-H]-; delta(ppm) -1.952127
COMMENT: PROPOSED_MF MS-FINDER 2.486; C42H92N3O10P3; [M-H]-; delta(ppm) 0.395529
COMMENT: PROPOSED_MF MS-FINDER 2.486; C42H90N3O12PS; [M-H]-; delta(ppm) 1.821346
COMMENT: PROPOSED_MF MS-FINDER 2.486; C42H87N9O5P2S; [M-H]-; delta(ppm) -3.036755
COMMENT: PROPOSED_MF MS-FINDER 2.486; C45H97NO5S5; [M-H]-; delta(ppm) 3.226199
COMMENT: PROPOSED_MF MS-FINDER 2.486; C47H78N11O4P; [M-H]-; delta(ppm) 2.603188
